soft_is(double,Datatype)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"325.0"^^double)))_and_(BFO_0000071_some_CHEBI_15365)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"6.25"^^double)))_and_(BFO_0000071_some_CHEBI_51380)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"7.8"^^double)))_and_(BFO_0000071_some_CHEBI_8093)))
soft_is(DRON_00949247,Class)
soft_SubClassOf(DRON_00949247,DRON_00893898)
soft_is(DRON_00949256,Class)
soft_SubClassOf(DRON_00949256,DRON_00949197)
soft_is(DRON_00951885,Class)
soft_SubClassOf(DRON_00951885,DRON_00000019,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_36773)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_4917)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018236)))
soft_is(DRON_00951900,Class)
soft_is(DRON_00951904,Class)
soft_SubClassOf(DRON_00951904,DRON_00951885)
soft_is(DRON_00951919,Class)
soft_SubClassOf(DRON_00951919,DRON_00845279,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.5"^^double)))_and_(BFO_0000071_some_CHEBI_2679)))
soft_is(DRON_00951921,Class)
soft_SubClassOf(DRON_00951921,DRON_00026572)
soft_is(DRON_00951936,Class)
soft_SubClassOf(DRON_00951936,DRON_00025417)
soft_is(DRON_00951949,Class)
soft_SubClassOf(DRON_00951949,DRON_00032788,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"312.0"^^double)))_and_(BFO_0000071_some_CHEBI_82978)))
soft_is(DRON_00951950,Class)
soft_SubClassOf(DRON_00951950,DRON_00951900,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.2"^^double)))_and_(BFO_0000071_some_DRON_00017484)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1.25"^^double)))_and_(BFO_0000071_some_DRON_01002930)))
soft_is(DRON_00957309,Class)
soft_SubClassOf(DRON_00957309,DRON_00025684)
soft_is(DRON_00959196,Class)
soft_is(DRON_00959201,Class)
soft_is(DRON_00959202,Class)
soft_is(DRON_00959209,Class)
soft_is(DRON_00959244,Class)
soft_SubClassOf(DRON_00959244,DRON_00959201,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_29708)))
soft_is(DRON_00959249,Class)
soft_SubClassOf(DRON_00959249,DRON_00959202,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"110.0"^^double)))_and_(BFO_0000071_some_DRON_00959196)))
soft_is(DRON_00959251,Class)
soft_SubClassOf(DRON_00959251,DRON_00959209,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"110.0"^^double)))_and_(BFO_0000071_some_DRON_00959196)))
soft_is(DRON_00959269,Class)
soft_SubClassOf(DRON_00959269,DRON_00837908,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_DRON_00837861)))
soft_is(DRON_00959281,Class)
soft_is(DRON_00961539,Class)
soft_is(DRON_00961547,Class)
soft_is(DRON_00961563,Class)
soft_SubClassOf(DRON_00961563,DRON_00025145,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"18.0"^^double)))_and_(BFO_0000071_some_CHEBI_8357)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_17650)))
soft_is(DRON_00963967,Class)
soft_is(DRON_00963970,Class)
soft_is(DRON_00963977,Class)
soft_is(DRON_00963978,Class)
soft_SubClassOf(DRON_00963978,DRON_00000019,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17754)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_36560)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_6456)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018209)))
soft_is(DRON_00963991,Class)
soft_SubClassOf(DRON_00963991,DRON_00963978)
soft_is(DRON_00963999,Class)
soft_SubClassOf(DRON_00963999,DRON_00963977,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_70746)))
soft_is(DRON_00964005,Class)
soft_SubClassOf(DRON_00964005,DRON_00963970,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"87.5"^^double)))_and_(BFO_0000071_some_DRON_00963967)))
soft_is(DRON_00965884,Class)
soft_SubClassOf(DRON_00965884,DRON_00000019,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_36773)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018108)))
soft_is(DRON_00965914,Class)
soft_is(DRON_00965943,Class)
soft_is(DRON_00965951,Class)
soft_is(DRON_00965953,Class)
soft_is(DRON_00966010,Class)
soft_SubClassOf(DRON_00966010,DRON_00965884)
soft_is(DRON_00966014,Class)
soft_SubClassOf(DRON_00966014,DRON_00847549)
soft_is(DRON_00966019,Class)
soft_SubClassOf(DRON_00966019,DRON_00965914,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.75"^^double)))_and_(BFO_0000071_some_CHEBI_16796)))
soft_is(DRON_00967453,Class)
soft_SubClassOf(DRON_00967453,DRON_00021069,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_3311)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"400.0"^^double)))_and_(BFO_0000071_some_CHEBI_31793)))
soft_is(DRON_00967457,Class)
soft_SubClassOf(DRON_00967457,DRON_00020449)
soft_is(DRON_00969066,Class)
soft_SubClassOf(DRON_00969066,DRON_00751956,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_63616)))
soft_is(DRON_00970639,Class)
soft_is(DRON_00970644,Class)
soft_is(DRON_00970645,Class)
soft_is(DRON_00970648,Class)
soft_SubClassOf(DRON_00970648,DRON_00970644,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_DRON_00970639)))
soft_is(DRON_00970649,Class)
soft_SubClassOf(DRON_00970649,DRON_00970645,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_DRON_00970639)))
soft_is(DRON_00970653,Class)
soft_SubClassOf(DRON_00970653,DRON_00025328)
soft_is(DRON_00970659,Class)
soft_SubClassOf(DRON_00970659,DRON_00022017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_41688)))
soft_is(DRON_00970679,Class)
soft_SubClassOf(DRON_00970679,DRON_00026179,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_DRON_00018290)))
soft_is(DRON_00971991,Class)
soft_is(DRON_00971998,Class)
soft_is(DRON_00971999,Class)
soft_is(DRON_00972004,Class)
soft_SubClassOf(DRON_00972004,DRON_00971999,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_DRON_00971991)))
soft_is(DRON_00972006,Class)
soft_SubClassOf(DRON_00972006,DRON_00971998,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_27373)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"2.5"^^double)))_and_(BFO_0000071_some_CHEBI_16914)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"3.0"^^double)))_and_(BFO_0000071_some_DRON_00018290)))
soft_is(DRON_00972009,Class)
soft_SubClassOf(DRON_00972009,DRON_00023910,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.25"^^double)))_and_(BFO_0000071_some_CHEBI_7862)))
soft_is(DRON_00972013,Class)
soft_SubClassOf(DRON_00972013,DRON_00034225)
soft_is(DRON_00972019,Class)
soft_SubClassOf(DRON_00972019,DRON_00759090,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_52717)))
soft_is(DRON_00972022,Class)
soft_SubClassOf(DRON_00972022,DRON_00028413)
soft_is(DRON_00972026,Class)
soft_SubClassOf(DRON_00972026,DRON_00020449)
soft_is(DRON_00972027,Class)
soft_SubClassOf(DRON_00972027,DRON_00027235)
soft_is(DRON_00973913,Class)
soft_is(DRON_00973919,Class)
soft_SubClassOf(DRON_00973919,DRON_00973913,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"14.3"^^double)))_and_(BFO_0000071_some_CHEBI_6931)))
soft_is(DRON_00973929,Class)
soft_SubClassOf(DRON_00973929,DRON_00030833)
soft_is(DRON_00975436,Class)
soft_is(DRON_00975449,Class)
soft_is(DRON_00975477,Class)
soft_SubClassOf(DRON_00975477,DRON_00031643,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_DRON_00018970)))
soft_is(DRON_00975485,Class)
soft_SubClassOf(DRON_00975485,DRON_00031395)
soft_is(DRON_00975489,Class)
soft_SubClassOf(DRON_00975489,DRON_00025585)
soft_is(DRON_00980178,Class)
soft_is(DRON_00980179,Class)
soft_is(DRON_00984402,Class)
soft_is(DRON_00984418,Class)
soft_is(DRON_00984419,Class)
soft_SubClassOf(DRON_00984419,DRON_00980179,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_194186)))
soft_is(DRON_00984422,Class)
soft_is(DRON_00984423,Class)
soft_is(DRON_00984424,Class)
soft_is(DRON_00984425,Class)
soft_is(DRON_00984426,Class)
soft_is(DRON_00984464,Class)
soft_SubClassOf(DRON_00984464,DRON_00026577)
soft_is(DRON_00984475,Class)
soft_SubClassOf(DRON_00984475,DRON_00786345)
soft_is(DRON_00984485,Class)
soft_SubClassOf(DRON_00984485,DRON_00032326)
soft_is(DRON_00984498,Class)
soft_SubClassOf(DRON_00984498,DRON_00025328)
soft_is(DRON_00986435,Class)
soft_is(DRON_00986441,Class)
soft_SubClassOf(DRON_00986441,DRON_00000019,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_6456)))
soft_is(DRON_00986443,Class)
soft_is(DRON_00986446,Class)
soft_SubClassOf(DRON_00986446,DRON_00986443)
soft_is(DRON_00986454,Class)
soft_SubClassOf(DRON_00986454,DRON_00986441)
soft_is(DRON_00986464,Class)
soft_is(DRON_00986468,Class)
soft_SubClassOf(DRON_00986468,DRON_00986435,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"70.0"^^double)))_and_(BFO_0000071_some_DRON_00841123)))
soft_is(DRON_00988954,Class)
soft_is(DRON_00988961,Class)
soft_SubClassOf(DRON_00988961,DRON_00829155,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"357.0"^^double)))_and_(BFO_0000071_some_CHEBI_8871)))
soft_is(DRON_00988969,Class)
soft_SubClassOf(DRON_00988969,DRON_00023926)
soft_is(DRON_00988970,Class)
soft_SubClassOf(DRON_00988970,DRON_00023926)
soft_is(DRON_00988974,Class)
soft_SubClassOf(DRON_00988974,DRON_00025417)
soft_is(DRON_00991325,Class)
soft_is(DRON_00991336,Class)
soft_SubClassOf(DRON_00991336,DRON_00947309,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"62.5"^^double)))_and_(BFO_0000071_some_DRON_00947300)))
soft_is(DRON_00991337,Class)
soft_SubClassOf(DRON_00991337,DRON_00947309,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"62.5"^^double)))_and_(BFO_0000071_some_DRON_00947300)))
soft_is(DRON_00991348,Class)
soft_SubClassOf(DRON_00991348,DRON_00925929,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_16436)))
soft_is(DRON_00991379,Class)
soft_SubClassOf(DRON_00991379,DRON_00991325,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_229526)))
soft_is(DRON_00991420,Class)
soft_is(DRON_00991428,Class)
soft_SubClassOf(DRON_00991428,DRON_00020449)
soft_is(DRON_00993056,Class)
soft_is(DRON_00993064,Class)
soft_SubClassOf(DRON_00993064,DRON_00993056,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"3670.0"^^double)))_and_(BFO_0000071_some_DRON_00016989)))
soft_is(DRON_00994969,Class)
soft_is(DRON_00994976,Class)
soft_is(DRON_00994999,Class)
soft_SubClassOf(DRON_00994999,DRON_00994969,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_135939)))
soft_is(DRON_00995002,Class)
soft_SubClassOf(DRON_00995002,DRON_00994969,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_135939)))
soft_is(DRON_00995019,Class)
soft_SubClassOf(DRON_00995019,DRON_00031664,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_DRON_00018971)))
soft_is(DRON_00995048,Class)
soft_SubClassOf(DRON_00995048,DRON_00752210)
