soft_is(string,Datatype)
soft_SubClassOf(EFO_1001493,EFO_0003777)
soft_is(EFO_1001497,Class)
soft_SubClassOf(EFO_1001497,EFO_0004269)
soft_is(EFO_1001505,Class)
soft_SubClassOf(EFO_1001505,EFO_0001421)
soft_is(EFO_1001512,Class)
soft_is(EFO_1001513,Class)
soft_SubClassOf(EFO_1001513,EFO_0001421)
soft_is(EFO_1001515,Class)
soft_SubClassOf(EFO_1001515,EFO_0005771)
soft_is(EFO_1001759,Class)
soft_SubClassOf(EFO_1001759,MONDO_0001152)
soft_is(EFO_1001762,Class)
soft_SubClassOf(EFO_1001762,EFO_0004149)
soft_is(EFO_1001769,Class)
soft_SubClassOf(EFO_1001769,EFO_0003777)
soft_is(EFO_1001771,Class)
soft_SubClassOf(EFO_1001771,EFO_0003777)
soft_is(EFO_1001781,Class)
soft_SubClassOf(EFO_1001781,EFO_0004269)
soft_is(EFO_1001790,Class)
soft_SubClassOf(EFO_1001790,EFO_0001379)
soft_is(EFO_1001811,Class)
soft_SubClassOf(EFO_1001811,EFO_0003950)
soft_is(EFO_1001817,Class)
soft_SubClassOf(EFO_1001817,EFO_0003966)
soft_is(EFO_1001819,Class)
soft_SubClassOf(EFO_1001819,EFO_0000783,)
soft_SubClassOf(EFO_1001819,EFO_0003966,)
soft_SubClassOf(EFO_1001819,EFO_0000784_some)
soft_SubClassOf(EFO_1001819,(UBERON_0000970_or_(BFO_0000050_some_UBERON_0000970)))
soft_is(EFO_1001829,Class)
soft_SubClassOf(EFO_1001829,EFO_0000618)
soft_is(EFO_1001836,Class)
soft_SubClassOf(EFO_1001836,EFO_0001421)
soft_is(EFO_1001843,Class)
soft_SubClassOf(EFO_1001843,EFO_0004269)
soft_is(EFO_1001856,Class)
soft_SubClassOf(EFO_1001856,EFO_0005809)
soft_is(EFO_1001857,Class)
soft_SubClassOf(EFO_1001857,EFO_0003966)
soft_is(EFO_1001860,Class)
soft_SubClassOf(EFO_1001860,EFO_0001379)
soft_is(EFO_1001869,Class)
soft_is(EFO_1001874,Class)
soft_SubClassOf(EFO_1001874,EFO_1001875)
soft_is(EFO_1001875,Class)
soft_SubClassOf(EFO_1001875,EFO_1000639)
soft_is(EFO_1001881,Class)
soft_is(EFO_1001882,Class)
soft_SubClassOf(EFO_1001882,EFO_1001874)
soft_is(EFO_1001888,Class)
soft_SubClassOf(EFO_1001888,EFO_0003966)
soft_is(EFO_1001892,Class)
soft_SubClassOf(EFO_1001892,EFO_0006788)
soft_is(EFO_1001898,Class)
soft_SubClassOf(EFO_1001898,MP_0001845)
soft_is(EFO_1001900,Class)
soft_SubClassOf(EFO_1001900,EFO_0000474)
soft_is(EFO_1001902,Class)
soft_SubClassOf(EFO_1001902,EFO_0004149)
soft_is(EFO_1001908,Class)
soft_SubClassOf(EFO_1001908,EFO_0006788)
soft_is(EFO_1001910,Class)
soft_SubClassOf(EFO_1001910,EFO_1001874)
soft_is(EFO_1001916,Class)
soft_SubClassOf(EFO_1001916,EFO_0006788)
soft_is(EFO_1001923,Class)
soft_SubClassOf(EFO_1001923,HP_0002619)
soft_is(EFO_1001933,Class)
soft_SubClassOf(EFO_1001933,EFO_0000221)
soft_is(EFO_1001944,Class)
soft_SubClassOf(EFO_1001944,EFO_0000221)
soft_is(EFO_1001947,Class)
soft_SubClassOf(EFO_1001947,EFO_0000209)
soft_is(EFO_1001954,Class)
soft_SubClassOf(EFO_1001954,EFO_0000309)
soft_is(EFO_1001967,Class)
soft_is(EFO_1001972,Class)
soft_is(EFO_1001990,Class)
soft_SubClassOf(EFO_1001990,EFO_0003966)
soft_is(EFO_1001993,Class)
soft_SubClassOf(EFO_1001993,EFO_0005809)
soft_is(EFO_1002000,Class)
soft_SubClassOf(EFO_1002000,EFO_0000318)
soft_is(EFO_1002003,Class)
soft_is(EFO_1002009,Class)
soft_SubClassOf(EFO_1002009,EFO_0003839)
soft_is(EFO_1002016,Class)
soft_SubClassOf(EFO_1002016,EFO_1000489)
soft_is(EFO_1002022,Class)
soft_is(Orphanet_100048,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_100069,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_101016,Class)
soft_SubClassOf(Orphanet_101016,Orphanet_98054)
soft_is(Orphanet_101039,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_101049,Class)
soft_SubClassOf(Orphanet_101049,Orphanet_183634,)
soft_SubClassOf(Orphanet_101049,Orphanet_93447,)
soft_SubClassOf(Orphanet_101049,RO_0000056_some_GO_0055074)
soft_is(Orphanet_101089,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_101109,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_101435,Class)
soft_SubClassOf(Orphanet_101435,EFO_0003966)
soft_is(Orphanet_1018,Class)
soft_SubClassOf(Orphanet_1018,Orphanet_98159)
soft_is(Orphanet_101940,Class)
soft_is(Orphanet_101960,Class)
soft_SubClassOf(Orphanet_101960,Orphanet_183637)
soft_is(Orphanet_101988,Class)
soft_is(Orphanet_103909,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_104009,Class)
soft_is(Orphanet_1064,Class)
soft_SubClassOf(Orphanet_1064,Orphanet_183539)
soft_is(Orphanet_107,Class)
soft_SubClassOf(Orphanet_107,Orphanet_183539)
soft_is(Orphanet_108959,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_108985,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_1117,Class)
soft_SubClassOf(Orphanet_1117,Orphanet_183601)
soft_is(Orphanet_1118,Class)
soft_SubClassOf(Orphanet_1118,Orphanet_294957)
soft_is(Orphanet_113,Class)
soft_SubClassOf(Orphanet_113,EFO_0006859)
soft_is(Orphanet_1170,Class)
soft_SubClassOf(Orphanet_1170,Orphanet_183518,)
soft_SubClassOf(Orphanet_1170,Orphanet_98539)
soft_is(Orphanet_1173,Class)
soft_SubClassOf(Orphanet_1173,Orphanet_183518)
soft_is(Orphanet_1178,Class)
soft_SubClassOf(Orphanet_1178,Orphanet_183518)
soft_is(Orphanet_1180,Class)
soft_SubClassOf(Orphanet_1180,Orphanet_183518)
soft_is(Orphanet_1182,Class)
soft_SubClassOf(Orphanet_1182,Orphanet_183518)
soft_is(Orphanet_1185,Class)
soft_SubClassOf(Orphanet_1185,Orphanet_183518)
soft_is(Orphanet_1192,Class)
soft_SubClassOf(Orphanet_1192,Orphanet_183539)
soft_is(Orphanet_1195,Class)
soft_SubClassOf(Orphanet_1195,Orphanet_98360)
soft_is(Orphanet_1198,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_1201,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_1243,Class)
soft_SubClassOf(Orphanet_1243,Orphanet_71862)
soft_is(Orphanet_1319,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_1345,Class)
soft_SubClassOf(Orphanet_1345,Orphanet_217619)
soft_is(Orphanet_136,Class)
soft_SubClassOf(Orphanet_136,Orphanet_371439)
soft_is(Orphanet_1368,Class)
soft_SubClassOf(Orphanet_1368,Orphanet_183518)
soft_is(Orphanet_1369,Class)
soft_SubClassOf(Orphanet_1369,Orphanet_183530,)
soft_SubClassOf(Orphanet_1369,Orphanet_217587,)
soft_SubClassOf(Orphanet_1369,Orphanet_352312,)
soft_SubClassOf(Orphanet_1369,Orphanet_79200,)
soft_SubClassOf(Orphanet_1369,Orphanet_98647)
soft_is(Orphanet_1376,Class)
soft_SubClassOf(Orphanet_1376,Orphanet_98649)
soft_is(Orphanet_137831,Class)
soft_SubClassOf(Orphanet_137831,MONDO_0020119,)
soft_SubClassOf(Orphanet_137831,Orphanet_269567)
soft_is(Orphanet_137893,Class)
soft_SubClassOf(Orphanet_137893,Orphanet_399786)
soft_is(Orphanet_1380,Class)
soft_SubClassOf(Orphanet_1380,Orphanet_183539)
soft_is(Orphanet_139009,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_139027,Class)
soft_is(Orphanet_139039,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_1394,Class)
soft_SubClassOf(Orphanet_1394,Orphanet_93454)
soft_is(Orphanet_139466,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_139485,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_139507,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_1396,Class)
soft_SubClassOf(Orphanet_1396,Orphanet_183539)
soft_is(Orphanet_140162,Class)
soft_is(Orphanet_141163,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_1429,Class)
soft_SubClassOf(Orphanet_1429,MONDO_0015548,)
soft_SubClassOf(Orphanet_1429,Orphanet_306719)
soft_is(Orphanet_1434,Class)
soft_SubClassOf(Orphanet_1434,Orphanet_98662)
soft_is(Orphanet_1435,Class)
soft_SubClassOf(Orphanet_1435,Orphanet_98662)
soft_is(Orphanet_145,Class)
soft_SubClassOf(Orphanet_145,EFO_0005771)
soft_is(Orphanet_1460,Class)
soft_SubClassOf(Orphanet_1460,Orphanet_183530,)
soft_SubClassOf(Orphanet_1460,Orphanet_79200)
soft_is(Orphanet_1471,Class)
soft_SubClassOf(Orphanet_1471,MONDO_0019118)
soft_is(Orphanet_148,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_1496,Class)
soft_SubClassOf(Orphanet_1496,Orphanet_207012,)
soft_SubClassOf(Orphanet_1496,Orphanet_269573)
soft_is(Orphanet_1513,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_1516,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_1535,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_155896,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_156071,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_1561,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_156237,Class)
soft_is(Orphanet_156622,Class)
soft_is(Orphanet_156638,Class)
soft_SubClassOf(Orphanet_156638,EFO_0001379)
soft_is(Orphanet_157716,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_157769,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_157949,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_158665,Class)
soft_is(Orphanet_1606,Class)
soft_SubClassOf(Orphanet_1606,Orphanet_217619)
soft_is(Orphanet_163209,Class)
soft_SubClassOf(Orphanet_163209,Orphanet_166478,)
soft_SubClassOf(Orphanet_163209,Orphanet_269553)
soft_is(Orphanet_1636,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_163631,Class)
soft_is(Orphanet_163634,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_163649,Class)
soft_SubClassOf(Orphanet_163649,Orphanet_156237,)
soft_SubClassOf(Orphanet_163649,Orphanet_183763,)
soft_SubClassOf(Orphanet_163649,Orphanet_253)
soft_is(Orphanet_163662,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_163665,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_163681,Class)
soft_SubClassOf(Orphanet_163681,Orphanet_183512)
soft_is(Orphanet_163684,Class)
soft_SubClassOf(Orphanet_163684,Orphanet_71859,)
soft_SubClassOf(Orphanet_163684,Orphanet_79188)
soft_is(Orphanet_163693,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_163696,Class)
soft_SubClassOf(Orphanet_163696,Orphanet_183512,)
soft_SubClassOf(Orphanet_163696,Orphanet_183586)
soft_is(Orphanet_163708,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_163717,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_163727,Class)
soft_SubClassOf(Orphanet_163727,Orphanet_183512)
soft_is(Orphanet_163746,Class)
soft_SubClassOf(Orphanet_163746,Orphanet_104009,)
soft_SubClassOf(Orphanet_163746,Orphanet_183469,)
soft_SubClassOf(Orphanet_163746,Orphanet_183545,)
soft_SubClassOf(Orphanet_163746,Orphanet_71859,)
soft_SubClassOf(Orphanet_163746,Orphanet_90642,)
soft_SubClassOf(Orphanet_163746,Orphanet_98708)
soft_is(Orphanet_163927,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_163937,Class)
soft_SubClassOf(Orphanet_163937,MONDO_0020119,)
soft_SubClassOf(Orphanet_163937,Orphanet_269567)
soft_is(Orphanet_163956,Class)
soft_SubClassOf(Orphanet_163956,MONDO_0020119)
soft_is(Orphanet_163961,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_163966,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_163971,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_163979,Class)
soft_SubClassOf(Orphanet_163979,MONDO_0020119)
soft_is(Orphanet_163982,Class)
soft_SubClassOf(Orphanet_163982,MONDO_0020119)
soft_is(Orphanet_163985,Class)
soft_SubClassOf(Orphanet_163985,Orphanet_183521,)
soft_SubClassOf(Orphanet_163985,Orphanet_2076)
soft_is(Orphanet_163988,Class)
soft_SubClassOf(Orphanet_163988,MONDO_0020119,)
soft_SubClassOf(Orphanet_163988,Orphanet_90642)
soft_is(Orphanet_164001,Class)
soft_is(Orphanet_165658,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_166078,Class)
soft_SubClassOf(Orphanet_166078,Orphanet_903)
soft_is(Orphanet_166081,Class)
soft_SubClassOf(Orphanet_166081,Orphanet_903)
soft_is(Orphanet_166119,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_166260,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_166265,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_166475,Class)
soft_is(Orphanet_166478,Class)
soft_is(Orphanet_168558,Class)
soft_SubClassOf(Orphanet_168558,Orphanet_101960)
soft_is(Orphanet_169139,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_169361,Class)
soft_is(Orphanet_170,Class)
soft_is(Orphanet_1705,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_171836,Class)
soft_SubClassOf(Orphanet_171836,Orphanet_164001)
soft_is(Orphanet_171839,Class)
soft_SubClassOf(Orphanet_171839,Orphanet_183524,)
soft_SubClassOf(Orphanet_171839,Orphanet_183542,)
soft_SubClassOf(Orphanet_171839,Orphanet_404584)
soft_is(Orphanet_171889,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_1765,Class)
soft_SubClassOf(Orphanet_1765,Orphanet_183539)
soft_is(Orphanet_1766,Class)
soft_SubClassOf(Orphanet_1766,Orphanet_183518,)
soft_SubClassOf(Orphanet_1766,Orphanet_98539)
soft_is(Orphanet_177907,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_177929,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_179,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_179494,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_181368,Class)
soft_is(Orphanet_181390,Class)
soft_SubClassOf(Orphanet_181390,Orphanet_399839)
soft_is(Orphanet_181399,Class)
soft_SubClassOf(Orphanet_181399,EFO_0009189,)
soft_SubClassOf(Orphanet_181399,Orphanet_183631)
soft_is(Orphanet_181441,Class)
soft_is(Orphanet_1816,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_182083,Class)
soft_is(Orphanet_183422,Class)
soft_is(Orphanet_183469,Class)
soft_is(Orphanet_183484,Class)
soft_is(Orphanet_183490,Class)
soft_is(Orphanet_183500,Class)
soft_is(Orphanet_183512,Class)
soft_is(Orphanet_183518,Class)
soft_SubClassOf(Orphanet_183518,Orphanet_71859)
soft_is(Orphanet_183521,Class)
soft_is(Orphanet_183524,Class)
soft_is(Orphanet_183527,Class)
soft_is(Orphanet_183530,Class)
soft_is(Orphanet_183536,Class)
soft_is(Orphanet_183539,Class)
soft_SubClassOf(Orphanet_183539,Orphanet_183530,)
soft_SubClassOf(Orphanet_183539,Orphanet_98056)
soft_is(Orphanet_183542,Class)
soft_is(Orphanet_183545,Class)
soft_is(Orphanet_183576,Class)
soft_is(Orphanet_183580,Class)
soft_is(Orphanet_183586,Class)
soft_is(Orphanet_183589,Class)
soft_SubClassOf(Orphanet_183589,Orphanet_98056)
soft_is(Orphanet_183595,Class)
soft_SubClassOf(Orphanet_183595,EFO_0009690,)
soft_SubClassOf(Orphanet_183595,Orphanet_68336,)
soft_SubClassOf(Orphanet_183595,EFO_0000784_some)
soft_SubClassOf(Orphanet_183595,(UBERON_0001008_or_(BFO_0000050_some_UBERON_0001008)))
soft_is(Orphanet_183601,Class)
soft_SubClassOf(Orphanet_183601,Orphanet_101435)
soft_is(Orphanet_183619,Class)
soft_SubClassOf(Orphanet_183619,EFO_0003966)
soft_is(Orphanet_183625,Class)
soft_is(Orphanet_183628,Class)
soft_is(Orphanet_183631,Class)
soft_is(Orphanet_183634,Class)
soft_is(Orphanet_183637,Class)
soft_is(Orphanet_183763,Class)
soft_is(Orphanet_1839,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_1849,Class)
soft_SubClassOf(Orphanet_1849,Orphanet_183539)
soft_is(Orphanet_1850,Class)
soft_SubClassOf(Orphanet_1850,Orphanet_183539)
soft_is(Orphanet_1883,Class)
soft_SubClassOf(Orphanet_1883,Orphanet_139027,)
soft_SubClassOf(Orphanet_1883,Orphanet_68346,)
soft_SubClassOf(Orphanet_1883,Orphanet_90642)
soft_is(Orphanet_189439,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_1899,Class)
soft_SubClassOf(Orphanet_1899,MONDO_0020066)
soft_is(Orphanet_19,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_1949,Class)
soft_SubClassOf(Orphanet_1949,EFO_0010238,)
soft_SubClassOf(Orphanet_1949,Orphanet_166475,)
soft_SubClassOf(Orphanet_1949,Orphanet_182083)
soft_is(Orphanet_1986,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_199329,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_2010,Class)
soft_SubClassOf(Orphanet_2010,Orphanet_183580)
soft_is(Orphanet_2027,Class)
soft_SubClassOf(Orphanet_2027,Orphanet_183580,)
soft_SubClassOf(Orphanet_2027,Orphanet_90642)
soft_is(Orphanet_2045,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_206634,Class)
soft_is(Orphanet_206644,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_206659,Class)
soft_SubClassOf(Orphanet_206659,Orphanet_206634,)
soft_SubClassOf(Orphanet_206659,Orphanet_207090)
soft_is(Orphanet_206701,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_207012,Class)
soft_is(Orphanet_207090,Class)
soft_is(Orphanet_2076,Class)
soft_is(Orphanet_208508,Class)
soft_SubClassOf(Orphanet_208508,Orphanet_183518)
soft_is(Orphanet_209199,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_210163,Class)
soft_SubClassOf(Orphanet_210163,Orphanet_206634)
soft_is(Orphanet_211240,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_2136,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_2139,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_2163,Class)
soft_SubClassOf(Orphanet_2163,Orphanet_183524,)
soft_SubClassOf(Orphanet_2163,Orphanet_183542,)
soft_SubClassOf(Orphanet_2163,Orphanet_404584)
soft_is(Orphanet_216729,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_2169,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_217052,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_217377,Class)
soft_SubClassOf(Orphanet_217377,Orphanet_98159)
soft_is(Orphanet_217396,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_217572,Class)
soft_SubClassOf(Orphanet_217572,Orphanet_99739)
soft_is(Orphanet_217581,Class)
soft_SubClassOf(Orphanet_217581,Orphanet_99739)
soft_is(Orphanet_217587,Class)
soft_SubClassOf(Orphanet_217587,Orphanet_99739)
soft_is(Orphanet_217591,Class)
soft_SubClassOf(Orphanet_217591,Orphanet_99739)
soft_is(Orphanet_217595,Class)
soft_SubClassOf(Orphanet_217595,Orphanet_99739)
soft_is(Orphanet_217619,Class)
soft_SubClassOf(Orphanet_217619,EFO_0002945,)
soft_SubClassOf(Orphanet_217619,Orphanet_98054,)
soft_SubClassOf(Orphanet_217619,EFO_0000784_some_UBERON_0002349)
soft_is(Orphanet_217622,Class)
soft_SubClassOf(Orphanet_217622,Orphanet_217619)
soft_is(Orphanet_2186,Class)
soft_SubClassOf(Orphanet_2186,Orphanet_183539)
soft_is(Orphanet_219,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_2204,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_221039,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_2229,Class)
soft_SubClassOf(Orphanet_2229,Orphanet_181441,)
soft_SubClassOf(Orphanet_2229,Orphanet_217619)
soft_is(Orphanet_2237,Class)
soft_SubClassOf(Orphanet_2237,Orphanet_183539)
soft_is(Orphanet_2239,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_2256,Class)
soft_SubClassOf(Orphanet_2256,Orphanet_183539)
soft_is(Orphanet_2269,Class)
soft_SubClassOf(Orphanet_2269,Orphanet_139027,)
soft_SubClassOf(Orphanet_2269,Orphanet_183763,)
soft_SubClassOf(Orphanet_2269,Orphanet_281238)
soft_is(Orphanet_2274,Class)
soft_SubClassOf(Orphanet_2274,Orphanet_183518)
soft_is(Orphanet_2278,Class)
soft_SubClassOf(Orphanet_2278,Orphanet_183539)
soft_is(Orphanet_228169,Class)
soft_SubClassOf(Orphanet_228169,Orphanet_307055)
soft_is(Orphanet_228305,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_228357,Class)
soft_SubClassOf(Orphanet_228357,Orphanet_183500,)
soft_SubClassOf(Orphanet_228357,Orphanet_68366,)
soft_SubClassOf(Orphanet_228357,Orphanet_98261,)
soft_SubClassOf(Orphanet_228357,Orphanet_98666,)
soft_SubClassOf(Orphanet_228357,Orphanet_98713)
soft_is(Orphanet_228366,Class)
soft_SubClassOf(Orphanet_228366,Orphanet_183500,)
soft_SubClassOf(Orphanet_228366,Orphanet_68366,)
soft_SubClassOf(Orphanet_228366,Orphanet_98261,)
soft_SubClassOf(Orphanet_228366,Orphanet_98666,)
soft_SubClassOf(Orphanet_228366,Orphanet_98713)
soft_is(Orphanet_228429,Class)
soft_SubClassOf(Orphanet_228429,Orphanet_181368,)
soft_SubClassOf(Orphanet_228429,Orphanet_183484,)
soft_SubClassOf(Orphanet_228429,Orphanet_206634,)
soft_SubClassOf(Orphanet_228429,Orphanet_98054)
soft_is(Orphanet_2289,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_230839,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_231169,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_2316,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_231679,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_2329,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_2339,Class)
soft_SubClassOf(Orphanet_2339,MONDO_0020119,)
soft_SubClassOf(Orphanet_2339,Orphanet_79360)
soft_is(Orphanet_2378,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_238329,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_238517,Class)
soft_SubClassOf(Orphanet_238517,Orphanet_79166)
soft_is(Orphanet_238763,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_240071,Class)
soft_SubClassOf(Orphanet_240071,EFO_0000677,)
soft_SubClassOf(Orphanet_240071,EFO_0005815,)
soft_SubClassOf(Orphanet_240071,Orphanet_276061,)
soft_SubClassOf(Orphanet_240071,Orphanet_306708,)
soft_SubClassOf(Orphanet_240071,Orphanet_98685,)
soft_SubClassOf(Orphanet_240071,BFO_0000054_some)
soft_SubClassOf(Orphanet_240071,(OGMS_0000063_and_(BFO_0000051_some_EFO_0005816)))
soft_is(Orphanet_2427,Class)
soft_SubClassOf(Orphanet_2427,Orphanet_183530)
soft_is(Orphanet_2429,Class)
soft_SubClassOf(Orphanet_2429,Orphanet_183500,)
soft_SubClassOf(Orphanet_2429,Orphanet_183530,)
soft_SubClassOf(Orphanet_2429,Orphanet_183763)
soft_is(Orphanet_2443,Class)
soft_is(Orphanet_2473,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_247798,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_2482,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_248296,Class)
soft_is(Orphanet_2510,Class)
soft_SubClassOf(Orphanet_2510,EFO_0700119)
soft_is(Orphanet_2514,Class)
soft_SubClassOf(Orphanet_2514,Orphanet_269553)
soft_is(Orphanet_2515,Class)
soft_SubClassOf(Orphanet_2515,Orphanet_217619)
soft_is(Orphanet_253,Class)
soft_is(Orphanet_2542,Class)
soft_SubClassOf(Orphanet_2542,EFO_0700119)
soft_is(Orphanet_254343,Class)
soft_SubClassOf(Orphanet_254343,Orphanet_183518)
soft_is(Orphanet_254875,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_255249,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_2556,Class)
soft_SubClassOf(Orphanet_2556,EFO_0700119)
soft_is(Orphanet_2558,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_2572,Class)
soft_SubClassOf(Orphanet_2572,Orphanet_183518)
soft_is(Orphanet_2573,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_2579,Class)
soft_SubClassOf(Orphanet_2579,Orphanet_183518,)
soft_SubClassOf(Orphanet_2579,Orphanet_71862)
soft_is(Orphanet_2589,Class)
soft_SubClassOf(Orphanet_2589,Orphanet_183518,)
soft_SubClassOf(Orphanet_2589,Orphanet_90642)
soft_is(Orphanet_2612,Class)
soft_SubClassOf(Orphanet_2612,EFO_1000634)
soft_is(Orphanet_261229,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_261279,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_261476,Class)
soft_SubClassOf(Orphanet_261476,Orphanet_98159)
soft_is(Orphanet_261579,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_263793,Class)
soft_SubClassOf(Orphanet_263793,Orphanet_98159)
