soft_is(R00000094,ObjectProperty)
soft_is(PMO_00077727,Class)
soft_SubClassOf(PMO_00077727,PMO_00078312)
soft_is(PMO_00077757,Class)
soft_is(PMO_00077758,Class)
soft_SubClassOf(PMO_00077758,PMO_00078365)
soft_is(PMO_00077766,Class)
soft_is(PMO_00077772,Class)
soft_SubClassOf(PMO_00077772,PMO_00077766,)
soft_SubClassOf(PMO_00077772,PMO_00078377)
soft_is(PMO_00077775,Class)
soft_is(PMO_00077776,Class)
soft_SubClassOf(PMO_00077776,PMO_00077775)
soft_is(PMO_00077812,Class)
soft_SubClassOf(PMO_00077812,PMO_00077757,)
soft_SubClassOf(PMO_00077812,PMO_00078403,)
soft_SubClassOf(PMO_00077812,PMO_00078912)
soft_is(PMO_00077864,Class)
soft_SubClassOf(PMO_00077864,PMO_00078461)
soft_is(PMO_00077874,Class)
soft_SubClassOf(PMO_00077874,PMO_00078472)
soft_is(PMO_00077910,Class)
soft_is(PMO_00077927,Class)
soft_SubClassOf(PMO_00077927,PMO_00077561,)
soft_SubClassOf(PMO_00077927,PMO_00078209)
soft_is(PMO_00077928,Class)
soft_is(PMO_00077967,Class)
soft_SubClassOf(PMO_00077967,PMO_00078361)
soft_is(PMO_00078012,Class)
soft_SubClassOf(PMO_00078012,PMO_00077928,)
soft_SubClassOf(PMO_00078012,PMO_00078068,)
soft_SubClassOf(PMO_00078012,PMO_00078552)
soft_is(PMO_00078018,Class)
soft_is(PMO_00078035,Class)
soft_is(PMO_00078041,Class)
soft_is(PMO_00078068,Class)
soft_is(PMO_00078075,Class)
soft_is(PMO_00078093,Class)
soft_SubClassOf(PMO_00078093,PMO_00078361)
soft_is(PMO_00078099,Class)
soft_is(PMO_00078100,Class)
soft_SubClassOf(PMO_00078100,PMO_00078099,)
soft_SubClassOf(PMO_00078100,PMO_00078104,)
soft_SubClassOf(PMO_00078100,PMO_00078181,)
soft_SubClassOf(PMO_00078100,PMO_00084429)
soft_is(PMO_00078104,Class)
soft_is(PMO_00078136,Class)
soft_SubClassOf(PMO_00078136,PMO_00078562)
soft_is(PMO_00078144,Class)
soft_is(PMO_00078146,Class)
soft_SubClassOf(PMO_00078146,PMO_00078075,)
soft_SubClassOf(PMO_00078146,PMO_00078557)
soft_is(PMO_00078147,Class)
soft_SubClassOf(PMO_00078147,PMO_00078146)
soft_is(PMO_00078148,Class)
soft_is(PMO_00078150,Class)
soft_is(PMO_00078159,Class)
soft_is(PMO_00078163,Class)
soft_SubClassOf(PMO_00078163,PMO_00078167)
soft_is(PMO_00078167,Class)
soft_SubClassOf(PMO_00078167,PMO_00078159,)
soft_SubClassOf(PMO_00078167,PMO_00083728)
soft_is(PMO_00078168,Class)
soft_SubClassOf(PMO_00078168,PMO_00078167)
soft_is(PMO_00078178,Class)
soft_SubClassOf(PMO_00078178,PMO_00078562)
soft_is(PMO_00078181,Class)
soft_is(PMO_00078198,Class)
soft_is(PMO_00078203,Class)
soft_is(PMO_00078209,Class)
soft_is(PMO_00078210,Class)
soft_is(PMO_00078222,Class)
soft_is(PMO_00078262,Class)
soft_is(PMO_00078270,Class)
soft_is(PMO_00078271,Class)
soft_SubClassOf(PMO_00078271,PMO_00078270)
soft_is(PMO_00078282,Class)
soft_is(PMO_00078306,Class)
soft_is(PMO_00078308,Class)
soft_SubClassOf(PMO_00078308,PMO_00078312)
soft_is(PMO_00078312,Class)
soft_SubClassOf(PMO_00078312,PMO_00078306,)
soft_SubClassOf(PMO_00078312,PMO_00083730)
soft_is(PMO_00078327,Class)
soft_is(PMO_00078332,Class)
soft_SubClassOf(PMO_00078332,PMO_00078327,)
soft_SubClassOf(PMO_00078332,PMO_00078655)
soft_is(PMO_00078333,Class)
soft_SubClassOf(PMO_00078333,PMO_00078332)
soft_is(PMO_00078334,Class)
soft_SubClassOf(PMO_00078334,PMO_00078332)
soft_is(PMO_00078356,Class)
soft_is(PMO_00078357,Class)
soft_is(PMO_00078361,Class)
soft_SubClassOf(PMO_00078361,PMO_00078210,)
soft_SubClassOf(PMO_00078361,PMO_00078574,)
soft_SubClassOf(PMO_00078361,PMO_00078675)
soft_is(PMO_00078364,Class)
soft_is(PMO_00078365,Class)
soft_SubClassOf(PMO_00078365,PMO_00078364)
soft_is(PMO_00078366,Class)
soft_SubClassOf(PMO_00078366,PMO_00078365)
soft_is(PMO_00078377,Class)
soft_is(PMO_00078403,Class)
soft_is(PMO_00078455,Class)
soft_is(PMO_00078456,Class)
soft_is(PMO_00078461,Class)
soft_SubClassOf(PMO_00078461,PMO_00078456)
soft_is(PMO_00078462,Class)
soft_SubClassOf(PMO_00078462,PMO_00078461)
soft_is(PMO_00078463,Class)
soft_SubClassOf(PMO_00078463,PMO_00078461)
soft_is(PMO_00078464,Class)
soft_SubClassOf(PMO_00078464,PMO_00078461)
soft_is(PMO_00078472,Class)
soft_SubClassOf(PMO_00078472,PMO_00078455)
soft_is(PMO_00078485,Class)
soft_is(PMO_00078491,Class)
soft_is(PMO_00078523,Class)
soft_is(PMO_00078536,Class)
soft_is(PMO_00078552,Class)
soft_is(PMO_00078557,Class)
soft_is(PMO_00078560,Class)
soft_is(PMO_00078562,Class)
soft_SubClassOf(PMO_00078562,PMO_00078210,)
soft_SubClassOf(PMO_00078562,PMO_00078674)
soft_is(PMO_00078574,Class)
soft_is(PMO_00078577,Class)
soft_is(PMO_00078633,Class)
soft_is(PMO_00078639,Class)
soft_is(PMO_00078651,Class)
soft_is(PMO_00078655,Class)
soft_is(PMO_00078674,Class)
soft_is(PMO_00078675,Class)
soft_is(PMO_00078683,Class)
soft_is(PMO_00078685,Class)
soft_is(PMO_00078737,Class)
soft_is(PMO_00078746,Class)
soft_is(PMO_00078748,Class)
soft_SubClassOf(PMO_00078748,PMO_00078746,)
soft_SubClassOf(PMO_00078748,PMO_00078786)
soft_is(PMO_00078786,Class)
soft_is(PMO_00078828,Class)
soft_is(PMO_00078854,Class)
soft_SubClassOf(PMO_00078854,PMO_00079212)
soft_is(PMO_00078863,Class)
soft_SubClassOf(PMO_00078863,PMO_00079221)
soft_is(PMO_00078901,Class)
soft_SubClassOf(PMO_00078901,PMO_00079262)
soft_is(PMO_00078912,Class)
soft_is(PMO_00078940,Class)
soft_SubClassOf(PMO_00078940,PMO_00079306)
soft_is(PMO_00078948,Class)
soft_SubClassOf(PMO_00078948,PMO_00078828,)
soft_SubClassOf(PMO_00078948,PMO_00079317)
soft_is(PMO_00078964,Class)
soft_SubClassOf(PMO_00078964,PMO_00079333)
soft_is(PMO_00078971,Class)
soft_is(PMO_00078972,Class)
soft_SubClassOf(PMO_00078972,PMO_00078971,)
soft_SubClassOf(PMO_00078972,PMO_00079172)
soft_is(PMO_00078973,Class)
soft_SubClassOf(PMO_00078973,PMO_00078972)
soft_is(PMO_00078974,Class)
soft_SubClassOf(PMO_00078974,PMO_00078972)
soft_is(PMO_00078981,Class)
soft_is(PMO_00078984,Class)
soft_is(PMO_00078985,Class)
soft_SubClassOf(PMO_00078985,PMO_00078984,)
soft_SubClassOf(PMO_00078985,PMO_00079183,)
soft_SubClassOf(PMO_00078985,PMO_00082900,)
soft_SubClassOf(PMO_00078985,PMO_00083040)
soft_is(PMO_00078986,Class)
soft_SubClassOf(PMO_00078986,PMO_00078999)
soft_is(PMO_00078992,Class)
soft_is(PMO_00078997,Class)
soft_SubClassOf(PMO_00078997,PMO_00078992,)
soft_SubClassOf(PMO_00078997,PMO_00079194,)
soft_SubClassOf(PMO_00078997,PMO_00082821)
soft_is(PMO_00078999,Class)
soft_SubClassOf(PMO_00078999,PMO_00078981,)
soft_SubClassOf(PMO_00078999,PMO_00079196)
soft_is(PMO_00079000,Class)
soft_SubClassOf(PMO_00079000,PMO_00078999)
soft_is(PMO_00079001,Class)
soft_SubClassOf(PMO_00079001,PMO_00078999)
soft_is(PMO_00079002,Class)
soft_SubClassOf(PMO_00079002,PMO_00078999)
soft_is(PMO_00079003,Class)
soft_SubClassOf(PMO_00079003,PMO_00078999)
soft_is(PMO_00079008,Class)
soft_SubClassOf(PMO_00079008,PMO_00081377)
soft_is(PMO_00079014,Class)
soft_SubClassOf(PMO_00079014,PMO_00079212)
soft_is(PMO_00079023,Class)
soft_SubClassOf(PMO_00079023,PMO_00079221)
soft_is(PMO_00079073,Class)
soft_SubClassOf(PMO_00079073,PMO_00078971,)
soft_SubClassOf(PMO_00079073,PMO_00079260)
soft_is(PMO_00079075,Class)
soft_SubClassOf(PMO_00079075,PMO_00079262)
soft_is(PMO_00079077,Class)
soft_is(PMO_00079089,Class)
soft_SubClassOf(PMO_00079089,PMO_00080426)
soft_is(PMO_00079090,Class)
soft_SubClassOf(PMO_00079090,PMO_00080426)
soft_is(PMO_00079095,Class)
soft_is(PMO_00079096,Class)
soft_SubClassOf(PMO_00079096,PMO_00079095,)
soft_SubClassOf(PMO_00079096,PMO_00079284)
soft_is(PMO_00079112,Class)
soft_SubClassOf(PMO_00079112,PMO_00079077,)
soft_SubClassOf(PMO_00079112,PMO_00079304,)
soft_SubClassOf(PMO_00079112,PMO_00082273,)
soft_SubClassOf(PMO_00079112,PMO_00082281)
soft_is(PMO_00079114,Class)
soft_SubClassOf(PMO_00079114,PMO_00079306)
soft_is(PMO_00079139,Class)
soft_SubClassOf(PMO_00079139,PMO_00079333)
soft_is(PMO_00079145,Class)
soft_SubClassOf(PMO_00079145,PMO_00084860)
soft_is(PMO_00079162,Class)
soft_SubClassOf(PMO_00079162,PMO_00081299)
soft_is(PMO_00079172,Class)
soft_is(PMO_00079183,Class)
soft_is(PMO_00079194,Class)
soft_is(PMO_00079196,Class)
soft_is(PMO_00079212,Class)
soft_SubClassOf(PMO_00079212,PMO_00078685)
soft_is(PMO_00079221,Class)
soft_SubClassOf(PMO_00079221,PMO_00078685)
soft_is(PMO_00079260,Class)
soft_is(PMO_00079262,Class)
soft_SubClassOf(PMO_00079262,PMO_00078685,)
soft_SubClassOf(PMO_00079262,PMO_00083721)
soft_is(PMO_00079264,Class)
soft_is(PMO_00079284,Class)
soft_is(PMO_00079301,Class)
soft_SubClassOf(PMO_00079301,PMO_00079306)
soft_is(PMO_00079304,Class)
soft_is(PMO_00079306,Class)
soft_SubClassOf(PMO_00079306,PMO_00079264,)
soft_SubClassOf(PMO_00079306,PMO_00079331)
soft_is(PMO_00079307,Class)
soft_SubClassOf(PMO_00079307,PMO_00079306)
soft_is(PMO_00079311,Class)
soft_SubClassOf(PMO_00079311,PMO_00079306)
soft_is(PMO_00079312,Class)
soft_SubClassOf(PMO_00079312,PMO_00079306)
soft_is(PMO_00079313,Class)
soft_SubClassOf(PMO_00079313,PMO_00079306)
soft_is(PMO_00079315,Class)
soft_SubClassOf(PMO_00079315,PMO_00079306)
soft_is(PMO_00079316,Class)
soft_SubClassOf(PMO_00079316,PMO_00079306)
soft_is(PMO_00079317,Class)
soft_is(PMO_00079331,Class)
soft_is(PMO_00079333,Class)
soft_SubClassOf(PMO_00079333,PMO_00079331,)
soft_SubClassOf(PMO_00079333,PMO_00081630)
soft_is(PMO_00079349,Class)
soft_SubClassOf(PMO_00079349,PMO_00079360)
soft_is(PMO_00079359,Class)
soft_SubClassOf(PMO_00079359,PMO_00079349,)
soft_SubClassOf(PMO_00079359,PMO_00079504)
soft_is(PMO_00079360,Class)
soft_SubClassOf(PMO_00079360,PMO_00079359)
soft_is(PMO_00079413,Class)
soft_SubClassOf(PMO_00079413,PMO_00079592)
soft_is(PMO_00079467,Class)
soft_SubClassOf(PMO_00079467,PMO_00080702)
soft_is(PMO_00079484,Class)
soft_SubClassOf(PMO_00079484,PMO_00079592)
soft_is(PMO_00079496,Class)
soft_SubClassOf(PMO_00079496,PMO_00080761)
soft_is(PMO_00079504,Class)
soft_is(PMO_00079529,Class)
soft_is(PMO_00079535,Class)
soft_SubClassOf(PMO_00079535,PMO_00080761)
soft_is(PMO_00079541,Class)
soft_SubClassOf(PMO_00079541,PMO_00080780)
soft_is(PMO_00079546,Class)
soft_is(PMO_00079548,Class)
soft_SubClassOf(PMO_00079548,PMO_00079553)
soft_is(PMO_00079550,Class)
soft_SubClassOf(PMO_00079550,PMO_00079553)
soft_is(PMO_00079553,Class)
soft_SubClassOf(PMO_00079553,PMO_00079546)
soft_is(PMO_00079583,Class)
soft_SubClassOf(PMO_00079583,PMO_00079529)
soft_is(PMO_00079591,Class)
soft_is(PMO_00079592,Class)
soft_SubClassOf(PMO_00079592,PMO_00079591,)
soft_SubClassOf(PMO_00079592,PMO_00084194)
soft_is(PMO_00079636,Class)
soft_is(PMO_00079661,Class)
soft_is(PMO_00079662,Class)
soft_SubClassOf(PMO_00079662,PMO_00079661,)
soft_SubClassOf(PMO_00079662,PMO_00079702)
soft_is(PMO_00079663,Class)
soft_SubClassOf(PMO_00079663,PMO_00079662)
soft_is(PMO_00079664,Class)
soft_SubClassOf(PMO_00079664,PMO_00079662)
soft_is(PMO_00079665,Class)
soft_SubClassOf(PMO_00079665,PMO_00079662)
soft_is(PMO_00079668,Class)
soft_SubClassOf(PMO_00079668,PMO_00079662)
soft_is(PMO_00079669,Class)
soft_SubClassOf(PMO_00079669,PMO_00079662)
soft_is(PMO_00079670,Class)
soft_SubClassOf(PMO_00079670,PMO_00079662)
soft_is(PMO_00079671,Class)
soft_SubClassOf(PMO_00079671,PMO_00079662)
soft_is(PMO_00079677,Class)
soft_SubClassOf(PMO_00079677,PMO_00079662)
soft_is(PMO_00079678,Class)
soft_SubClassOf(PMO_00079678,PMO_00079662)
soft_is(PMO_00079679,Class)
soft_SubClassOf(PMO_00079679,PMO_00079662)
soft_is(PMO_00079702,Class)
soft_is(PMO_00079714,Class)
soft_SubClassOf(PMO_00079714,PMO_00081377)
soft_is(PMO_00079773,Class)
soft_SubClassOf(PMO_00079773,PMO_00080826)
soft_is(PMO_00079775,Class)
soft_SubClassOf(PMO_00079775,PMO_00080826)
soft_is(PMO_00079776,Class)
soft_SubClassOf(PMO_00079776,PMO_00080826)
soft_is(PMO_00079794,Class)
soft_is(PMO_00079799,Class)
soft_SubClassOf(PMO_00079799,PMO_00084522)
soft_is(PMO_00079860,Class)
soft_is(PMO_00079861,Class)
soft_SubClassOf(PMO_00079861,PMO_00079872)
soft_is(PMO_00079864,Class)
soft_SubClassOf(PMO_00079864,PMO_00079860,)
soft_SubClassOf(PMO_00079864,PMO_00079875,)
soft_SubClassOf(PMO_00079864,PMO_00080611)
soft_is(PMO_00079867,Class)
soft_SubClassOf(PMO_00079867,PMO_00079872)
soft_is(PMO_00079872,Class)
soft_SubClassOf(PMO_00079872,PMO_00079794)
soft_is(PMO_00079875,Class)
soft_is(PMO_00079991,Class)
soft_SubClassOf(PMO_00079991,PMO_00080012)
soft_is(PMO_00079997,Class)
soft_SubClassOf(PMO_00079997,PMO_00082250)
soft_is(PMO_00080011,Class)
soft_is(PMO_00080012,Class)
soft_SubClassOf(PMO_00080012,PMO_00080011)
soft_is(PMO_00080045,Class)
soft_is(PMO_00080077,Class)
soft_is(PMO_00080078,Class)
soft_SubClassOf(PMO_00080078,PMO_00080077,)
soft_SubClassOf(PMO_00080078,PMO_00080130)
soft_is(PMO_00080079,Class)
soft_SubClassOf(PMO_00080079,PMO_00080078)
soft_is(PMO_00080087,Class)
soft_SubClassOf(PMO_00080087,PMO_00080078)
soft_is(PMO_00080088,Class)
soft_SubClassOf(PMO_00080088,PMO_00080078)
soft_is(PMO_00080104,Class)
soft_is(PMO_00080110,Class)
soft_SubClassOf(PMO_00080110,PMO_00080120)
soft_is(PMO_00080120,Class)
soft_SubClassOf(PMO_00080120,PMO_00080104,)
soft_SubClassOf(PMO_00080120,PMO_00080146,)
soft_SubClassOf(PMO_00080120,PMO_00080695)
soft_is(PMO_00080123,Class)
soft_is(PMO_00080124,Class)
soft_SubClassOf(PMO_00080124,PMO_00080123,)
soft_SubClassOf(PMO_00080124,PMO_00082467)
soft_is(PMO_00080126,Class)
soft_is(PMO_00080127,Class)
soft_SubClassOf(PMO_00080127,PMO_00080126,)
soft_SubClassOf(PMO_00080127,PMO_00080153,)
soft_SubClassOf(PMO_00080127,PMO_00080438)
soft_is(PMO_00080130,Class)
soft_is(PMO_00080146,Class)
soft_is(PMO_00080153,Class)
soft_is(PMO_00080157,Class)
soft_is(PMO_00080159,Class)
soft_SubClassOf(PMO_00080159,PMO_00080826)
soft_is(PMO_00080161,Class)
soft_SubClassOf(PMO_00080161,PMO_00080826)
soft_is(PMO_00080166,Class)
soft_SubClassOf(PMO_00080166,PMO_00080157,)
soft_SubClassOf(PMO_00080166,PMO_00080214,)
soft_SubClassOf(PMO_00080166,PMO_00080826)
soft_is(PMO_00080167,Class)
soft_SubClassOf(PMO_00080167,PMO_00080166)
soft_is(PMO_00080172,Class)
soft_SubClassOf(PMO_00080172,PMO_00080826)
soft_is(PMO_00080198,Class)
soft_SubClassOf(PMO_00080198,PMO_00080826)
soft_is(PMO_00080214,Class)
soft_is(PMO_00080252,Class)
soft_is(PMO_00080262,Class)
soft_SubClassOf(PMO_00080262,PMO_00080252,)
soft_SubClassOf(PMO_00080262,PMO_00080292,)
soft_SubClassOf(PMO_00080262,PMO_00080438,)
soft_SubClassOf(PMO_00080262,PMO_00080442,)
soft_SubClassOf(PMO_00080262,PMO_00082512)
soft_is(PMO_00080263,Class)
soft_is(PMO_00080264,Class)
soft_SubClassOf(PMO_00080264,PMO_00080263,)
soft_SubClassOf(PMO_00080264,PMO_00080285,)
soft_SubClassOf(PMO_00080264,PMO_00082512)
soft_is(PMO_00080277,Class)
soft_SubClassOf(PMO_00080277,PMO_00080476)
soft_is(PMO_00080279,Class)
soft_SubClassOf(PMO_00080279,PMO_00080761)
soft_is(PMO_00080284,Class)
soft_SubClassOf(PMO_00080284,PMO_00080476)
soft_is(PMO_00080285,Class)
soft_is(PMO_00080290,Class)
soft_SubClassOf(PMO_00080290,PMO_00080476)
soft_is(PMO_00080291,Class)
soft_SubClassOf(PMO_00080291,PMO_00080476)
soft_is(PMO_00080292,Class)
soft_SubClassOf(PMO_00080292,PMO_00080476)
soft_is(PMO_00080293,Class)
soft_SubClassOf(PMO_00080293,PMO_00080476)
soft_is(PMO_00080294,Class)
soft_SubClassOf(PMO_00080294,PMO_00080476)
soft_is(PMO_00080295,Class)
soft_SubClassOf(PMO_00080295,PMO_00080476)
soft_is(PMO_00080297,Class)
soft_SubClassOf(PMO_00080297,PMO_00080476)
soft_is(PMO_00080311,Class)
soft_is(PMO_00080312,Class)
soft_SubClassOf(PMO_00080312,PMO_00080311,)
soft_SubClassOf(PMO_00080312,PMO_00080472)
soft_is(PMO_00080313,Class)
soft_SubClassOf(PMO_00080313,PMO_00080312)
soft_is(PMO_00080317,Class)
soft_SubClassOf(PMO_00080317,PMO_00080312)
soft_is(PMO_00080318,Class)
soft_SubClassOf(PMO_00080318,PMO_00080312)
soft_is(PMO_00080321,Class)
soft_SubClassOf(PMO_00080321,PMO_00080312)
soft_is(PMO_00080322,Class)
soft_SubClassOf(PMO_00080322,PMO_00080312)
soft_is(PMO_00080396,Class)
soft_SubClassOf(PMO_00080396,PMO_00080476)
soft_is(PMO_00080410,Class)
soft_SubClassOf(PMO_00080410,PMO_00080476)
soft_is(PMO_00080425,Class)
soft_is(PMO_00080426,Class)
soft_SubClassOf(PMO_00080426,PMO_00080425,)
soft_SubClassOf(PMO_00080426,PMO_00080493,)
soft_SubClassOf(PMO_00080426,PMO_00080516,)
soft_SubClassOf(PMO_00080426,PMO_00081005)
soft_is(PMO_00080438,Class)
soft_is(PMO_00080442,Class)
soft_SubClassOf(PMO_00080442,PMO_00080476)
soft_is(PMO_00080464,Class)
soft_is(PMO_00080472,Class)
soft_is(PMO_00080476,Class)
soft_SubClassOf(PMO_00080476,PMO_00080464)
soft_is(PMO_00080477,Class)
soft_SubClassOf(PMO_00080477,PMO_00080476)
soft_is(PMO_00080479,Class)
soft_SubClassOf(PMO_00080479,PMO_00080476)
soft_is(PMO_00080482,Class)
soft_SubClassOf(PMO_00080482,PMO_00080476)
soft_is(PMO_00080484,Class)
soft_SubClassOf(PMO_00080484,PMO_00080476)
soft_is(PMO_00080487,Class)
soft_SubClassOf(PMO_00080487,PMO_00080476)
soft_is(PMO_00080488,Class)
soft_SubClassOf(PMO_00080488,PMO_00080476)
soft_is(PMO_00080491,Class)
soft_SubClassOf(PMO_00080491,PMO_00080476)
soft_is(PMO_00080492,Class)
soft_SubClassOf(PMO_00080492,PMO_00080476)
soft_is(PMO_00080493,Class)
soft_is(PMO_00080516,Class)
soft_is(PMO_00080522,Class)
soft_is(PMO_00080525,Class)
soft_SubClassOf(PMO_00080525,PMO_00080522,)
soft_SubClassOf(PMO_00080525,PMO_00080527)
soft_is(PMO_00080527,Class)
soft_is(PMO_00080534,Class)
soft_SubClassOf(PMO_00080534,PMO_00080761)
soft_is(PMO_00080541,Class)
soft_is(PMO_00080542,Class)
soft_SubClassOf(PMO_00080542,PMO_00080541,)
soft_SubClassOf(PMO_00080542,PMO_00080559)
soft_is(PMO_00080559,Class)
soft_is(PMO_00080564,Class)
soft_SubClassOf(PMO_00080564,PMO_00080761)
soft_is(PMO_00080598,Class)
soft_SubClassOf(PMO_00080598,PMO_00080642)
soft_is(PMO_00080611,Class)
soft_is(PMO_00080617,Class)
soft_SubClassOf(PMO_00080617,PMO_00080642)
soft_is(PMO_00080641,Class)
soft_is(PMO_00080642,Class)
soft_SubClassOf(PMO_00080642,PMO_00080641)
soft_is(PMO_00080644,Class)
soft_is(PMO_00080645,Class)
soft_SubClassOf(PMO_00080645,PMO_00080780)
soft_is(PMO_00080656,Class)
soft_SubClassOf(PMO_00080656,PMO_00080662)
soft_is(PMO_00080662,Class)
soft_SubClassOf(PMO_00080662,PMO_00080644,)
soft_SubClassOf(PMO_00080662,PMO_00080786)
soft_is(PMO_00080663,Class)
soft_SubClassOf(PMO_00080663,PMO_00080662)
soft_is(PMO_00080664,Class)
soft_SubClassOf(PMO_00080664,PMO_00080761)
soft_is(PMO_00080684,Class)
soft_SubClassOf(PMO_00080684,PMO_00080812)
soft_is(PMO_00080687,Class)
soft_SubClassOf(PMO_00080687,PMO_00080815)
soft_is(PMO_00080695,Class)
soft_is(PMO_00080701,Class)
soft_is(PMO_00080702,Class)
soft_SubClassOf(PMO_00080702,PMO_00080701,)
soft_SubClassOf(PMO_00080702,PMO_00080780,)
soft_SubClassOf(PMO_00080702,PMO_00083130)
soft_is(PMO_00080703,Class)
soft_SubClassOf(PMO_00080703,PMO_00080702)
soft_is(PMO_00080704,Class)
soft_SubClassOf(PMO_00080704,PMO_00080702)
soft_is(PMO_00080705,Class)
soft_SubClassOf(PMO_00080705,PMO_00080702)
soft_is(PMO_00080711,Class)
soft_is(PMO_00080712,Class)
soft_SubClassOf(PMO_00080712,PMO_00080711,)
soft_SubClassOf(PMO_00080712,PMO_00080773)
soft_is(PMO_00080721,Class)
soft_SubClassOf(PMO_00080721,PMO_00080761)
soft_is(PMO_00080738,Class)
soft_SubClassOf(PMO_00080738,PMO_00080701,)
soft_SubClassOf(PMO_00080738,PMO_00080806)
soft_is(PMO_00080742,Class)
soft_SubClassOf(PMO_00080742,PMO_00080701,)
soft_SubClassOf(PMO_00080742,PMO_00080810)
soft_is(PMO_00080744,Class)
soft_SubClassOf(PMO_00080744,PMO_00080812)
soft_is(PMO_00080747,Class)
soft_SubClassOf(PMO_00080747,PMO_00080701,)
soft_SubClassOf(PMO_00080747,PMO_00080815)
soft_is(PMO_00080761,Class)
soft_SubClassOf(PMO_00080761,PMO_00080045)
soft_is(PMO_00080762,Class)
soft_SubClassOf(PMO_00080762,PMO_00080761)
soft_is(PMO_00080764,Class)
soft_SubClassOf(PMO_00080764,PMO_00080761)
soft_is(PMO_00080768,Class)
soft_is(PMO_00080773,Class)
soft_is(PMO_00080780,Class)
soft_SubClassOf(PMO_00080780,PMO_00080768,)
soft_SubClassOf(PMO_00080780,PMO_00084347)
soft_is(PMO_00080781,Class)
soft_SubClassOf(PMO_00080781,PMO_00080780)
soft_is(PMO_00080782,Class)
soft_SubClassOf(PMO_00080782,PMO_00080780)
soft_is(PMO_00080783,Class)
soft_SubClassOf(PMO_00080783,PMO_00080780)
soft_is(PMO_00080786,Class)
soft_is(PMO_00080806,Class)
soft_is(PMO_00080810,Class)
soft_is(PMO_00080812,Class)
soft_SubClassOf(PMO_00080812,PMO_00080045)
soft_is(PMO_00080813,Class)
soft_SubClassOf(PMO_00080813,PMO_00080812)
soft_is(PMO_00080815,Class)
soft_SubClassOf(PMO_00080815,PMO_00080045)
soft_is(PMO_00080825,Class)
soft_is(PMO_00080826,Class)
soft_SubClassOf(PMO_00080826,PMO_00080825,)
soft_SubClassOf(PMO_00080826,PMO_00082820)
soft_is(PMO_00080827,Class)
soft_SubClassOf(PMO_00080827,PMO_00080826)
soft_is(PMO_00080828,Class)
soft_SubClassOf(PMO_00080828,PMO_00080826)
soft_is(PMO_00080829,Class)
soft_SubClassOf(PMO_00080829,PMO_00080826)
soft_is(PMO_00080831,Class)
soft_SubClassOf(PMO_00080831,PMO_00080826)
soft_is(PMO_00080837,Class)
soft_SubClassOf(PMO_00080837,PMO_00080948)
soft_is(PMO_00080838,Class)
soft_SubClassOf(PMO_00080838,PMO_00080826)
soft_is(PMO_00080839,Class)
soft_SubClassOf(PMO_00080839,PMO_00080826)
soft_is(PMO_00080840,Class)
soft_is(PMO_00080859,Class)
soft_SubClassOf(PMO_00080859,PMO_00080840,)
soft_SubClassOf(PMO_00080859,PMO_00080977)
soft_is(PMO_00080860,Class)
soft_SubClassOf(PMO_00080860,PMO_00081377)
soft_is(PMO_00080865,Class)
soft_SubClassOf(PMO_00080865,PMO_00080982)
soft_is(PMO_00080891,Class)
soft_SubClassOf(PMO_00080891,PMO_00080948)
soft_is(PMO_00080899,Class)
soft_is(PMO_00080920,Class)
soft_SubClassOf(PMO_00080920,PMO_00080982)
soft_is(PMO_00080942,Class)
soft_is(PMO_00080948,Class)
soft_SubClassOf(PMO_00080948,PMO_00080942)
soft_is(PMO_00080977,Class)
soft_is(PMO_00080978,Class)
soft_SubClassOf(PMO_00080978,PMO_00084659)
soft_is(PMO_00080981,Class)
soft_is(PMO_00080982,Class)
soft_SubClassOf(PMO_00080982,PMO_00080981)
soft_is(PMO_00080983,Class)
soft_SubClassOf(PMO_00080983,PMO_00080982)
soft_is(PMO_00080997,Class)
soft_SubClassOf(PMO_00080997,PMO_00084659)
soft_is(PMO_00081001,Class)
soft_SubClassOf(PMO_00081001,PMO_00084659)
soft_is(PMO_00081005,Class)
soft_is(PMO_00081077,Class)
soft_is(PMO_00081080,Class)
soft_SubClassOf(PMO_00081080,PMO_00081077,)
soft_SubClassOf(PMO_00081080,PMO_00081111)
soft_is(PMO_00081081,Class)
soft_SubClassOf(PMO_00081081,PMO_00081080)
soft_is(PMO_00081111,Class)
soft_is(PMO_00081112,Class)
soft_SubClassOf(PMO_00081112,PMO_00084659)
soft_is(PMO_00081128,Class)
soft_SubClassOf(PMO_00081128,PMO_00081152)
soft_is(PMO_00081129,Class)
soft_SubClassOf(PMO_00081129,PMO_00084659)
soft_is(PMO_00081133,Class)
soft_SubClassOf(PMO_00081133,PMO_00081152)
soft_is(PMO_00081142,Class)
soft_is(PMO_00081143,Class)
soft_SubClassOf(PMO_00081143,PMO_00081152)
soft_is(PMO_00081149,Class)
soft_SubClassOf(PMO_00081149,PMO_00081142,)
soft_SubClassOf(PMO_00081149,PMO_00081160,)
soft_SubClassOf(PMO_00081149,PMO_00082451)
soft_is(PMO_00081150,Class)
soft_SubClassOf(PMO_00081150,PMO_00081149)
soft_is(PMO_00081151,Class)
soft_is(PMO_00081152,Class)
soft_SubClassOf(PMO_00081152,PMO_00081151)
soft_is(PMO_00081153,Class)
