soft_is(string,Datatype)
soft_is(HP_0030814,Class)
soft_SubClassOf(HP_0030814,HPO_id)
soft_is(HP_0030816,Class)
soft_SubClassOf(HP_0030816,HPO_id)
soft_is(HP_0030820,Class)
soft_SubClassOf(HP_0030820,HPO_id)
soft_is(HP_0030823,Class)
soft_SubClassOf(HP_0030823,HPO_id)
soft_is(HP_0030824,Class)
soft_SubClassOf(HP_0030824,HPO_id)
soft_is(HP_0030825,Class)
soft_SubClassOf(HP_0030825,HPO_id)
soft_is(HP_0030826,Class)
soft_SubClassOf(HP_0030826,HPO_id)
soft_is(HP_0030828,Class)
soft_SubClassOf(HP_0030828,HPO_id)
soft_is(HP_0030829,Class)
soft_SubClassOf(HP_0030829,HPO_id)
soft_is(HP_0030830,Class)
soft_SubClassOf(HP_0030830,HPO_id)
soft_is(HP_0030833,Class)
soft_SubClassOf(HP_0030833,HPO_id)
soft_is(HP_0030834,Class)
soft_SubClassOf(HP_0030834,HPO_id)
soft_is(HP_0030835,Class)
soft_SubClassOf(HP_0030835,HPO_id)
soft_is(HP_0030836,Class)
soft_SubClassOf(HP_0030836,HPO_id)
soft_is(HP_0030838,Class)
soft_SubClassOf(HP_0030838,HPO_id)
soft_is(HP_0030839,Class)
soft_SubClassOf(HP_0030839,HPO_id)
soft_is(HP_0030840,Class)
soft_SubClassOf(HP_0030840,HPO_id)
soft_is(HP_0030842,Class)
soft_SubClassOf(HP_0030842,HPO_id)
soft_is(HP_0030843,Class)
soft_SubClassOf(HP_0030843,HPO_id)
soft_is(HP_0030846,Class)
soft_SubClassOf(HP_0030846,HPO_id)
soft_is(HP_0030848,Class)
soft_SubClassOf(HP_0030848,HPO_id)
soft_is(HP_0030849,Class)
soft_SubClassOf(HP_0030849,HPO_id)
soft_is(HP_0030850,Class)
soft_SubClassOf(HP_0030850,HPO_id)
soft_is(HP_0030851,Class)
soft_SubClassOf(HP_0030851,HPO_id)
soft_is(HP_0030853,Class)
soft_SubClassOf(HP_0030853,HPO_id)
soft_is(HP_0030856,Class)
soft_SubClassOf(HP_0030856,HPO_id)
soft_is(HP_0030857,Class)
soft_SubClassOf(HP_0030857,HPO_id)
soft_is(HP_0030858,Class)
soft_SubClassOf(HP_0030858,HPO_id)
soft_is(HP_0030859,Class)
soft_SubClassOf(HP_0030859,HPO_id)
soft_is(HP_0030863,Class)
soft_SubClassOf(HP_0030863,HPO_id)
soft_is(HP_0030864,Class)
soft_SubClassOf(HP_0030864,HPO_id)
soft_is(HP_0030865,Class)
soft_SubClassOf(HP_0030865,HPO_id)
soft_is(HP_0030866,Class)
soft_SubClassOf(HP_0030866,HPO_id)
soft_is(HP_0030867,Class)
soft_SubClassOf(HP_0030867,HPO_id)
soft_is(HP_0030868,Class)
soft_SubClassOf(HP_0030868,HPO_id)
soft_is(HP_0030871,Class)
soft_SubClassOf(HP_0030871,HPO_id)
soft_is(HP_0030872,Class)
soft_SubClassOf(HP_0030872,HPO_id)
soft_is(HP_0030873,Class)
soft_SubClassOf(HP_0030873,HPO_id)
soft_is(HP_0030874,Class)
soft_SubClassOf(HP_0030874,HPO_id)
soft_is(HP_0030876,Class)
soft_SubClassOf(HP_0030876,HPO_id)
soft_is(HP_0030877,Class)
soft_SubClassOf(HP_0030877,HPO_id)
soft_is(HP_0030878,Class)
soft_SubClassOf(HP_0030878,HPO_id)
soft_is(HP_0030879,Class)
soft_SubClassOf(HP_0030879,HPO_id)
soft_is(HP_0030880,Class)
soft_SubClassOf(HP_0030880,HPO_id)
soft_is(HP_0030882,Class)
soft_SubClassOf(HP_0030882,HPO_id)
soft_is(HP_0030883,Class)
soft_SubClassOf(HP_0030883,HPO_id)
soft_is(HP_0030884,Class)
soft_SubClassOf(HP_0030884,HPO_id)
soft_is(HP_0030886,Class)
soft_SubClassOf(HP_0030886,HPO_id)
soft_is(HP_0030888,Class)
soft_SubClassOf(HP_0030888,HPO_id)
soft_is(HP_0030890,Class)
soft_SubClassOf(HP_0030890,HPO_id)
soft_is(HP_0030891,Class)
soft_SubClassOf(HP_0030891,HPO_id)
soft_is(HP_0030892,Class)
soft_SubClassOf(HP_0030892,HPO_id)
soft_is(HP_0030895,Class)
soft_SubClassOf(HP_0030895,HPO_id)
soft_is(HP_0030898,Class)
soft_SubClassOf(HP_0030898,HPO_id)
soft_is(HP_0030899,Class)
soft_SubClassOf(HP_0030899,HPO_id)
soft_is(HP_0030900,Class)
soft_SubClassOf(HP_0030900,HPO_id)
soft_is(HP_0030901,Class)
soft_SubClassOf(HP_0030901,HPO_id)
soft_is(HP_0030902,Class)
soft_SubClassOf(HP_0030902,HPO_id)
soft_is(HP_0030903,Class)
soft_SubClassOf(HP_0030903,HPO_id)
soft_is(HP_0030904,Class)
soft_SubClassOf(HP_0030904,HPO_id)
soft_is(HP_0030906,Class)
soft_SubClassOf(HP_0030906,HPO_id)
soft_is(HP_0030907,Class)
soft_SubClassOf(HP_0030907,HPO_id)
soft_is(HP_0030908,Class)
soft_SubClassOf(HP_0030908,HPO_id)
soft_is(HP_0030909,Class)
soft_SubClassOf(HP_0030909,HPO_id)
soft_is(HP_0030911,Class)
soft_SubClassOf(HP_0030911,HPO_id)
soft_is(HP_0030914,Class)
soft_SubClassOf(HP_0030914,HPO_id)
soft_is(HP_0030915,Class)
soft_SubClassOf(HP_0030915,HPO_id)
soft_is(HP_0030917,Class)
soft_SubClassOf(HP_0030917,HPO_id)
soft_is(HP_0030918,Class)
soft_SubClassOf(HP_0030918,HPO_id)
soft_is(HP_0030919,Class)
soft_SubClassOf(HP_0030919,HPO_id)
soft_is(HP_0030921,Class)
soft_SubClassOf(HP_0030921,HPO_id)
soft_is(HP_0030923,Class)
soft_SubClassOf(HP_0030923,HPO_id)
soft_is(HP_0030925,Class)
soft_SubClassOf(HP_0030925,HPO_id)
soft_is(HP_0030927,Class)
soft_SubClassOf(HP_0030927,HPO_id)
soft_is(HP_0030928,Class)
soft_SubClassOf(HP_0030928,HPO_id)
soft_is(HP_0030939,Class)
soft_SubClassOf(HP_0030939,HPO_id)
soft_is(HP_0030943,Class)
soft_SubClassOf(HP_0030943,HPO_id)
soft_is(HP_0030948,Class)
soft_SubClassOf(HP_0030948,HPO_id)
soft_is(HP_0030949,Class)
soft_SubClassOf(HP_0030949,HPO_id)
soft_is(HP_0030950,Class)
soft_SubClassOf(HP_0030950,HPO_id)
soft_is(HP_0030951,Class)
soft_SubClassOf(HP_0030951,HPO_id)
soft_is(HP_0030953,Class)
soft_SubClassOf(HP_0030953,HPO_id)
soft_is(HP_0030955,Class)
soft_SubClassOf(HP_0030955,HPO_id)
soft_is(HP_0030962,Class)
soft_SubClassOf(HP_0030962,HPO_id)
soft_is(HP_0030966,Class)
soft_SubClassOf(HP_0030966,HPO_id)
soft_is(HP_0030968,Class)
soft_SubClassOf(HP_0030968,HPO_id)
soft_is(HP_0030973,Class)
soft_SubClassOf(HP_0030973,HPO_id)
soft_is(HP_0030977,Class)
soft_SubClassOf(HP_0030977,HPO_id)
soft_is(HP_0030984,Class)
soft_SubClassOf(HP_0030984,HPO_id)
soft_is(HP_0030988,Class)
soft_SubClassOf(HP_0030988,HPO_id)
soft_is(HP_0030991,Class)
soft_SubClassOf(HP_0030991,HPO_id)
soft_is(HP_0030992,Class)
soft_SubClassOf(HP_0030992,HPO_id)
soft_is(HP_0030995,Class)
soft_SubClassOf(HP_0030995,HPO_id)
soft_is(HP_0030998,Class)
soft_SubClassOf(HP_0030998,HPO_id)
soft_is(HP_0031002,Class)
soft_SubClassOf(HP_0031002,HPO_id)
soft_is(HP_0031003,Class)
soft_SubClassOf(HP_0031003,HPO_id)
soft_is(HP_0031006,Class)
soft_SubClassOf(HP_0031006,HPO_id)
soft_is(HP_0031008,Class)
soft_SubClassOf(HP_0031008,HPO_id)
soft_is(HP_0031013,Class)
soft_SubClassOf(HP_0031013,HPO_id)
soft_is(HP_0031014,Class)
soft_SubClassOf(HP_0031014,HPO_id)
soft_is(HP_0031015,Class)
soft_SubClassOf(HP_0031015,HPO_id)
soft_is(HP_0031020,Class)
soft_SubClassOf(HP_0031020,HPO_id)
soft_is(HP_0031023,Class)
soft_SubClassOf(HP_0031023,HPO_id)
soft_is(HP_0031024,Class)
soft_SubClassOf(HP_0031024,HPO_id)
soft_is(HP_0031029,Class)
soft_SubClassOf(HP_0031029,HPO_id)
soft_is(HP_0031030,Class)
soft_SubClassOf(HP_0031030,HPO_id)
soft_is(HP_0031032,Class)
soft_SubClassOf(HP_0031032,HPO_id)
soft_is(HP_0031035,Class)
soft_SubClassOf(HP_0031035,HPO_id)
soft_is(HP_0031041,Class)
soft_SubClassOf(HP_0031041,HPO_id)
soft_is(HP_0031042,Class)
soft_SubClassOf(HP_0031042,HPO_id)
soft_is(HP_0031045,Class)
soft_SubClassOf(HP_0031045,HPO_id)
soft_is(HP_0031047,Class)
soft_SubClassOf(HP_0031047,HPO_id)
soft_is(HP_0031051,Class)
soft_SubClassOf(HP_0031051,HPO_id)
soft_is(HP_0031052,Class)
soft_SubClassOf(HP_0031052,HPO_id)
soft_is(HP_0031057,Class)
soft_SubClassOf(HP_0031057,HPO_id)
soft_is(HP_0031058,Class)
soft_SubClassOf(HP_0031058,HPO_id)
soft_is(HP_0031060,Class)
soft_SubClassOf(HP_0031060,HPO_id)
soft_is(HP_0031064,Class)
soft_SubClassOf(HP_0031064,HPO_id)
soft_is(HP_0031065,Class)
soft_SubClassOf(HP_0031065,HPO_id)
soft_is(HP_0031066,Class)
soft_SubClassOf(HP_0031066,HPO_id)
soft_is(HP_0031069,Class)
soft_SubClassOf(HP_0031069,HPO_id)
soft_is(HP_0031072,Class)
soft_SubClassOf(HP_0031072,HPO_id)
soft_is(HP_0031074,Class)
soft_SubClassOf(HP_0031074,HPO_id)
soft_is(HP_0031076,Class)
soft_SubClassOf(HP_0031076,HPO_id)
soft_is(HP_0031077,Class)
soft_SubClassOf(HP_0031077,HPO_id)
soft_is(HP_0031080,Class)
soft_SubClassOf(HP_0031080,HPO_id)
soft_is(HP_0031083,Class)
soft_SubClassOf(HP_0031083,HPO_id)
soft_is(HP_0031084,Class)
soft_SubClassOf(HP_0031084,HPO_id)
soft_is(HP_0031085,Class)
soft_SubClassOf(HP_0031085,HPO_id)
soft_is(HP_0031086,Class)
soft_SubClassOf(HP_0031086,HPO_id)
soft_is(HP_0031087,Class)
soft_SubClassOf(HP_0031087,HPO_id)
soft_is(HP_0031088,Class)
soft_SubClassOf(HP_0031088,HPO_id)
soft_is(HP_0031090,Class)
soft_SubClassOf(HP_0031090,HPO_id)
soft_is(HP_0031091,Class)
soft_SubClassOf(HP_0031091,HPO_id)
soft_is(HP_0031092,Class)
soft_SubClassOf(HP_0031092,HPO_id)
soft_is(HP_0031093,Class)
soft_SubClassOf(HP_0031093,HPO_id)
soft_is(HP_0031095,Class)
soft_SubClassOf(HP_0031095,HPO_id)
soft_is(HP_0031096,Class)
soft_SubClassOf(HP_0031096,HPO_id)
soft_is(HP_0031098,Class)
soft_SubClassOf(HP_0031098,HPO_id)
soft_is(HP_0031100,Class)
soft_SubClassOf(HP_0031100,HPO_id)
soft_is(HP_0031102,Class)
soft_SubClassOf(HP_0031102,HPO_id)
soft_is(HP_0031104,Class)
soft_SubClassOf(HP_0031104,HPO_id)
soft_is(HP_0031105,Class)
soft_SubClassOf(HP_0031105,HPO_id)
soft_is(HP_0031108,Class)
soft_SubClassOf(HP_0031108,HPO_id)
soft_is(HP_0031110,Class)
soft_SubClassOf(HP_0031110,HPO_id)
soft_is(HP_0031111,Class)
soft_SubClassOf(HP_0031111,HPO_id)
soft_is(HP_0031123,Class)
soft_SubClassOf(HP_0031123,HPO_id)
soft_is(HP_0031128,Class)
soft_SubClassOf(HP_0031128,HPO_id)
soft_is(HP_0031137,Class)
soft_SubClassOf(HP_0031137,HPO_id)
soft_is(HP_0031138,Class)
soft_SubClassOf(HP_0031138,HPO_id)
soft_is(HP_0031139,Class)
soft_SubClassOf(HP_0031139,HPO_id)
soft_is(HP_0031140,Class)
soft_SubClassOf(HP_0031140,HPO_id)
soft_is(HP_0031146,Class)
soft_SubClassOf(HP_0031146,HPO_id)
soft_is(HP_0031152,Class)
soft_SubClassOf(HP_0031152,HPO_id)
soft_is(HP_0031157,Class)
soft_SubClassOf(HP_0031157,HPO_id)
soft_is(HP_0031158,Class)
soft_SubClassOf(HP_0031158,HPO_id)
soft_is(HP_0031159,Class)
soft_SubClassOf(HP_0031159,HPO_id)
soft_is(HP_0031160,Class)
soft_SubClassOf(HP_0031160,HPO_id)
soft_is(HP_0031161,Class)
soft_SubClassOf(HP_0031161,HPO_id)
soft_is(HP_0031162,Class)
soft_SubClassOf(HP_0031162,HPO_id)
soft_is(HP_0031165,Class)
soft_SubClassOf(HP_0031165,HPO_id)
soft_is(HP_0031166,Class)
soft_SubClassOf(HP_0031166,HPO_id)
soft_is(HP_0031169,Class)
soft_SubClassOf(HP_0031169,HPO_id)
soft_is(HP_0031171,Class)
soft_SubClassOf(HP_0031171,HPO_id)
soft_is(HP_0031174,Class)
soft_SubClassOf(HP_0031174,HPO_id)
soft_is(HP_0031177,Class)
soft_SubClassOf(HP_0031177,HPO_id)
soft_is(HP_0031179,Class)
soft_SubClassOf(HP_0031179,HPO_id)
soft_is(HP_0031180,Class)
soft_SubClassOf(HP_0031180,HPO_id)
soft_is(HP_0031181,Class)
soft_SubClassOf(HP_0031181,HPO_id)
soft_is(HP_0031185,Class)
soft_SubClassOf(HP_0031185,HPO_id)
soft_is(HP_0031187,Class)
soft_SubClassOf(HP_0031187,HPO_id)
soft_is(HP_0031188,Class)
soft_SubClassOf(HP_0031188,HPO_id)
soft_is(HP_0031189,Class)
soft_SubClassOf(HP_0031189,HPO_id)
soft_is(HP_0031190,Class)
soft_SubClassOf(HP_0031190,HPO_id)
soft_is(HP_0031191,Class)
soft_SubClassOf(HP_0031191,HPO_id)
soft_is(HP_0031197,Class)
soft_SubClassOf(HP_0031197,HPO_id)
soft_is(HP_0031206,Class)
soft_SubClassOf(HP_0031206,HPO_id)
soft_is(HP_0031207,Class)
soft_SubClassOf(HP_0031207,HPO_id)
soft_is(HP_0031208,Class)
soft_SubClassOf(HP_0031208,HPO_id)
soft_is(HP_0031209,Class)
soft_SubClassOf(HP_0031209,HPO_id)
soft_is(HP_0031213,Class)
soft_SubClassOf(HP_0031213,HPO_id)
soft_is(HP_0031214,Class)
soft_SubClassOf(HP_0031214,HPO_id)
soft_is(HP_0031215,Class)
soft_SubClassOf(HP_0031215,HPO_id)
soft_is(HP_0031216,Class)
soft_SubClassOf(HP_0031216,HPO_id)
soft_is(HP_0031217,Class)
soft_SubClassOf(HP_0031217,HPO_id)
soft_is(HP_0031218,Class)
soft_SubClassOf(HP_0031218,HPO_id)
soft_is(HP_0031219,Class)
soft_SubClassOf(HP_0031219,HPO_id)
soft_is(HP_0031220,Class)
soft_SubClassOf(HP_0031220,HPO_id)
soft_is(HP_0031221,Class)
soft_SubClassOf(HP_0031221,HPO_id)
soft_is(HP_0031223,Class)
soft_SubClassOf(HP_0031223,HPO_id)
soft_is(HP_0031224,Class)
soft_SubClassOf(HP_0031224,HPO_id)
soft_is(HP_0031233,Class)
soft_SubClassOf(HP_0031233,HPO_id)
soft_is(HP_0031234,Class)
soft_SubClassOf(HP_0031234,HPO_id)
soft_is(HP_0031236,Class)
soft_SubClassOf(HP_0031236,HPO_id)
soft_is(HP_0031237,Class)
soft_SubClassOf(HP_0031237,HPO_id)
soft_is(HP_0031238,Class)
soft_SubClassOf(HP_0031238,HPO_id)
soft_is(HP_0031244,Class)
soft_SubClassOf(HP_0031244,HPO_id)
soft_is(HP_0031245,Class)
soft_SubClassOf(HP_0031245,HPO_id)
soft_is(HP_0031246,Class)
soft_SubClassOf(HP_0031246,HPO_id)
soft_is(HP_0031248,Class)
soft_SubClassOf(HP_0031248,HPO_id)
soft_is(HP_0031249,Class)
soft_SubClassOf(HP_0031249,HPO_id)
soft_is(HP_0031250,Class)
soft_SubClassOf(HP_0031250,HPO_id)
soft_is(HP_0031251,Class)
soft_SubClassOf(HP_0031251,HPO_id)
soft_is(HP_0031252,Class)
soft_SubClassOf(HP_0031252,HPO_id)
soft_is(HP_0031253,Class)
soft_SubClassOf(HP_0031253,HPO_id)
soft_is(HP_0031258,Class)
soft_SubClassOf(HP_0031258,HPO_id)
soft_is(HP_0031265,Class)
soft_SubClassOf(HP_0031265,HPO_id)
soft_is(HP_0031271,Class)
soft_SubClassOf(HP_0031271,HPO_id)
soft_is(HP_0031273,Class)
soft_SubClassOf(HP_0031273,HPO_id)
soft_is(HP_0031274,Class)
soft_SubClassOf(HP_0031274,HPO_id)
soft_is(HP_0031281,Class)
soft_SubClassOf(HP_0031281,HPO_id)
soft_is(HP_0031282,Class)
soft_SubClassOf(HP_0031282,HPO_id)
soft_is(HP_0031284,Class)
soft_SubClassOf(HP_0031284,HPO_id)
soft_is(HP_0031285,Class)
soft_SubClassOf(HP_0031285,HPO_id)
soft_is(HP_0031287,Class)
soft_SubClassOf(HP_0031287,HPO_id)
soft_is(HP_0031288,Class)
soft_SubClassOf(HP_0031288,HPO_id)
soft_is(HP_0031289,Class)
soft_SubClassOf(HP_0031289,HPO_id)
soft_is(HP_0031290,Class)
soft_SubClassOf(HP_0031290,HPO_id)
soft_is(HP_0031292,Class)
soft_SubClassOf(HP_0031292,HPO_id)
soft_is(HP_0031293,Class)
soft_SubClassOf(HP_0031293,HPO_id)
soft_is(HP_0031295,Class)
soft_SubClassOf(HP_0031295,HPO_id)
soft_is(HP_0031297,Class)
soft_SubClassOf(HP_0031297,HPO_id)
soft_is(HP_0031298,Class)
soft_SubClassOf(HP_0031298,HPO_id)
soft_is(HP_0031310,Class)
soft_SubClassOf(HP_0031310,HPO_id)
soft_is(HP_0031319,Class)
soft_SubClassOf(HP_0031319,HPO_id)
soft_is(HP_0031320,Class)
soft_SubClassOf(HP_0031320,HPO_id)
soft_is(HP_0031323,Class)
soft_SubClassOf(HP_0031323,HPO_id)
soft_is(HP_0031326,Class)
soft_SubClassOf(HP_0031326,HPO_id)
soft_is(HP_0031327,Class)
soft_SubClassOf(HP_0031327,HPO_id)
soft_is(HP_0031329,Class)
soft_SubClassOf(HP_0031329,HPO_id)
soft_is(HP_0031331,Class)
soft_SubClassOf(HP_0031331,HPO_id)
soft_is(HP_0031348,Class)
soft_SubClassOf(HP_0031348,HPO_id)
soft_is(HP_0031349,Class)
soft_SubClassOf(HP_0031349,HPO_id)
soft_is(HP_0031352,Class)
soft_SubClassOf(HP_0031352,HPO_id)
soft_is(HP_0031353,Class)
soft_SubClassOf(HP_0031353,HPO_id)
soft_is(HP_0031355,Class)
soft_SubClassOf(HP_0031355,HPO_id)
soft_is(HP_0031357,Class)
soft_SubClassOf(HP_0031357,HPO_id)
soft_is(HP_0031358,Class)
soft_SubClassOf(HP_0031358,HPO_id)
soft_is(HP_0031359,Class)
soft_SubClassOf(HP_0031359,HPO_id)
soft_is(HP_0031363,Class)
soft_SubClassOf(HP_0031363,HPO_id)
soft_is(HP_0031364,Class)
soft_SubClassOf(HP_0031364,HPO_id)
soft_is(HP_0031365,Class)
soft_SubClassOf(HP_0031365,HPO_id)
soft_is(HP_0031367,Class)
soft_SubClassOf(HP_0031367,HPO_id)
soft_is(HP_0031368,Class)
soft_SubClassOf(HP_0031368,HPO_id)
soft_is(HP_0031369,Class)
soft_SubClassOf(HP_0031369,HPO_id)
soft_is(HP_0031372,Class)
soft_SubClassOf(HP_0031372,HPO_id)
soft_is(HP_0031374,Class)
soft_SubClassOf(HP_0031374,HPO_id)
soft_is(HP_0031378,Class)
soft_SubClassOf(HP_0031378,HPO_id)
soft_is(HP_0031381,Class)
soft_SubClassOf(HP_0031381,HPO_id)
soft_is(HP_0031382,Class)
soft_SubClassOf(HP_0031382,HPO_id)
soft_is(HP_0031385,Class)
soft_SubClassOf(HP_0031385,HPO_id)
soft_is(HP_0031386,Class)
soft_SubClassOf(HP_0031386,HPO_id)
soft_is(HP_0031388,Class)
soft_SubClassOf(HP_0031388,HPO_id)
soft_is(HP_0031390,Class)
soft_SubClassOf(HP_0031390,HPO_id)
soft_is(HP_0031392,Class)
soft_SubClassOf(HP_0031392,HPO_id)
soft_is(HP_0031393,Class)
soft_SubClassOf(HP_0031393,HPO_id)
soft_is(HP_0031394,Class)
soft_SubClassOf(HP_0031394,HPO_id)
soft_is(HP_0031397,Class)
soft_SubClassOf(HP_0031397,HPO_id)
soft_is(HP_0031401,Class)
soft_SubClassOf(HP_0031401,HPO_id)
soft_is(HP_0031402,Class)
soft_SubClassOf(HP_0031402,HPO_id)
soft_is(HP_0031404,Class)
soft_SubClassOf(HP_0031404,HPO_id)
soft_is(HP_0031406,Class)
soft_SubClassOf(HP_0031406,HPO_id)
soft_is(HP_0031408,Class)
soft_SubClassOf(HP_0031408,HPO_id)
soft_is(HP_0031409,Class)
soft_SubClassOf(HP_0031409,HPO_id)
soft_is(HP_0031415,Class)
soft_SubClassOf(HP_0031415,HPO_id)
soft_is(HP_0031416,Class)
soft_SubClassOf(HP_0031416,HPO_id)
soft_is(HP_0031417,Class)
soft_SubClassOf(HP_0031417,HPO_id)
soft_is(HP_0031418,Class)
soft_SubClassOf(HP_0031418,HPO_id)
soft_is(HP_0031422,Class)
soft_SubClassOf(HP_0031422,HPO_id)
soft_is(HP_0031423,Class)
soft_SubClassOf(HP_0031423,HPO_id)
soft_is(HP_0031425,Class)
soft_SubClassOf(HP_0031425,HPO_id)
soft_is(HP_0031427,Class)
soft_SubClassOf(HP_0031427,HPO_id)
soft_is(HP_0031428,Class)
soft_SubClassOf(HP_0031428,HPO_id)
soft_is(HP_0031429,Class)
soft_SubClassOf(HP_0031429,HPO_id)
soft_is(HP_0031430,Class)
soft_SubClassOf(HP_0031430,HPO_id)
soft_is(HP_0031434,Class)
soft_SubClassOf(HP_0031434,HPO_id)
soft_is(HP_0031435,Class)
soft_SubClassOf(HP_0031435,HPO_id)
soft_is(HP_0031437,Class)
soft_SubClassOf(HP_0031437,HPO_id)
soft_is(HP_0031441,Class)
soft_SubClassOf(HP_0031441,HPO_id)
soft_is(HP_0031442,Class)
soft_SubClassOf(HP_0031442,HPO_id)
soft_is(HP_0031443,Class)
soft_SubClassOf(HP_0031443,HPO_id)
soft_is(HP_0031445,Class)
soft_SubClassOf(HP_0031445,HPO_id)
soft_is(HP_0031446,Class)
soft_SubClassOf(HP_0031446,HPO_id)
soft_is(HP_0031447,Class)
soft_SubClassOf(HP_0031447,HPO_id)
soft_is(HP_0031448,Class)
soft_SubClassOf(HP_0031448,HPO_id)
soft_is(HP_0031449,Class)
soft_SubClassOf(HP_0031449,HPO_id)
soft_is(HP_0031452,Class)
soft_SubClassOf(HP_0031452,HPO_id)
soft_is(HP_0031456,Class)
soft_SubClassOf(HP_0031456,HPO_id)
soft_is(HP_0031457,Class)
soft_SubClassOf(HP_0031457,HPO_id)
soft_is(HP_0031458,Class)
soft_SubClassOf(HP_0031458,HPO_id)
soft_is(HP_0031459,Class)
soft_SubClassOf(HP_0031459,HPO_id)
soft_is(HP_0031464,Class)
soft_SubClassOf(HP_0031464,HPO_id)
soft_is(HP_0031466,Class)
soft_SubClassOf(HP_0031466,HPO_id)
soft_is(HP_0031467,Class)
soft_SubClassOf(HP_0031467,HPO_id)
soft_is(HP_0031468,Class)
soft_SubClassOf(HP_0031468,HPO_id)
soft_is(HP_0031469,Class)
soft_SubClassOf(HP_0031469,HPO_id)
soft_is(HP_0031473,Class)
soft_SubClassOf(HP_0031473,HPO_id)
soft_is(HP_0031475,Class)
soft_SubClassOf(HP_0031475,HPO_id)
soft_is(HP_0031481,Class)
soft_SubClassOf(HP_0031481,HPO_id)
soft_is(HP_0031487,Class)
soft_SubClassOf(HP_0031487,HPO_id)
soft_is(HP_0031490,Class)
soft_SubClassOf(HP_0031490,HPO_id)
soft_is(HP_0031491,Class)
soft_SubClassOf(HP_0031491,HPO_id)
soft_is(HP_0031499,Class)
soft_SubClassOf(HP_0031499,HPO_id)
soft_is(HP_0031500,Class)
soft_SubClassOf(HP_0031500,HPO_id)
soft_is(HP_0031501,Class)
soft_SubClassOf(HP_0031501,HPO_id)
soft_is(HP_0031502,Class)
soft_SubClassOf(HP_0031502,HPO_id)
soft_is(HP_0031504,Class)
soft_SubClassOf(HP_0031504,HPO_id)
soft_is(HP_0031506,Class)
soft_SubClassOf(HP_0031506,HPO_id)
soft_is(HP_0031507,Class)
soft_SubClassOf(HP_0031507,HPO_id)
soft_is(HP_0031508,Class)
soft_SubClassOf(HP_0031508,HPO_id)
soft_is(HP_0031510,Class)
soft_SubClassOf(HP_0031510,HPO_id)
soft_is(HP_0031512,Class)
soft_SubClassOf(HP_0031512,HPO_id)
soft_is(HP_0031515,Class)
soft_SubClassOf(HP_0031515,HPO_id)
soft_is(HP_0031516,Class)
soft_SubClassOf(HP_0031516,HPO_id)
soft_is(HP_0031520,Class)
soft_SubClassOf(HP_0031520,HPO_id)
soft_is(HP_0031524,Class)
soft_SubClassOf(HP_0031524,HPO_id)
soft_is(HP_0031525,Class)
soft_SubClassOf(HP_0031525,HPO_id)
soft_is(HP_0031526,Class)
soft_SubClassOf(HP_0031526,HPO_id)
soft_is(HP_0031528,Class)
soft_SubClassOf(HP_0031528,HPO_id)
soft_is(HP_0031530,Class)
soft_SubClassOf(HP_0031530,HPO_id)
soft_is(HP_0031535,Class)
soft_SubClassOf(HP_0031535,HPO_id)
soft_is(HP_0031538,Class)
soft_SubClassOf(HP_0031538,HPO_id)
soft_is(HP_0031539,Class)
soft_SubClassOf(HP_0031539,HPO_id)
soft_is(HP_0031540,Class)
soft_SubClassOf(HP_0031540,HPO_id)
soft_is(HP_0031541,Class)
soft_SubClassOf(HP_0031541,HPO_id)
soft_is(HP_0031544,Class)
soft_SubClassOf(HP_0031544,HPO_id)
soft_is(HP_0031545,Class)
soft_SubClassOf(HP_0031545,HPO_id)
soft_is(HP_0031546,Class)
soft_SubClassOf(HP_0031546,HPO_id)
soft_is(HP_0031549,Class)
soft_SubClassOf(HP_0031549,HPO_id)
soft_is(HP_0031566,Class)
soft_SubClassOf(HP_0031566,HPO_id)
soft_is(HP_0031567,Class)
soft_SubClassOf(HP_0031567,HPO_id)
soft_is(HP_0031589,Class)
soft_SubClassOf(HP_0031589,HPO_id)
soft_is(HP_0031593,Class)
soft_SubClassOf(HP_0031593,HPO_id)
soft_is(HP_0031595,Class)
soft_SubClassOf(HP_0031595,HPO_id)
soft_is(HP_0031601,Class)
soft_SubClassOf(HP_0031601,HPO_id)
soft_is(HP_0031602,Class)
soft_SubClassOf(HP_0031602,HPO_id)
soft_is(HP_0031605,Class)
soft_SubClassOf(HP_0031605,HPO_id)
soft_is(HP_0031606,Class)
soft_SubClassOf(HP_0031606,HPO_id)
soft_is(HP_0031607,Class)
soft_SubClassOf(HP_0031607,HPO_id)
soft_is(HP_0031610,Class)
soft_SubClassOf(HP_0031610,HPO_id)
soft_is(HP_0031615,Class)
soft_SubClassOf(HP_0031615,HPO_id)
soft_is(HP_0031616,Class)
soft_SubClassOf(HP_0031616,HPO_id)
soft_is(HP_0031618,Class)
soft_SubClassOf(HP_0031618,HPO_id)
soft_is(HP_0031622,Class)
soft_SubClassOf(HP_0031622,HPO_id)
soft_is(HP_0031624,Class)
soft_SubClassOf(HP_0031624,HPO_id)
soft_is(HP_0031625,Class)
soft_SubClassOf(HP_0031625,HPO_id)
soft_is(HP_0031629,Class)
soft_SubClassOf(HP_0031629,HPO_id)
soft_is(HP_0031630,Class)
soft_SubClassOf(HP_0031630,HPO_id)
soft_is(HP_0031631,Class)
soft_SubClassOf(HP_0031631,HPO_id)
soft_is(HP_0031634,Class)
