soft_is(double,Datatype)
soft_is(DRON_00733050,Class)
soft_SubClassOf(DRON_00733050,DRON_00031031)
soft_is(DRON_00733063,Class)
soft_SubClassOf(DRON_00733063,DRON_00031025)
soft_is(DRON_00733070,Class)
soft_SubClassOf(DRON_00733070,DRON_00031097)
soft_is(DRON_00733094,Class)
soft_SubClassOf(DRON_00733094,DRON_00031438)
soft_is(DRON_00733105,Class)
soft_SubClassOf(DRON_00733105,DRON_00022708)
soft_is(DRON_00733110,Class)
soft_SubClassOf(DRON_00733110,DRON_00032127)
soft_is(DRON_00733164,Class)
soft_SubClassOf(DRON_00733164,DRON_00032475)
soft_is(DRON_00733186,Class)
soft_SubClassOf(DRON_00733186,DRON_00023196)
soft_is(DRON_00733189,Class)
soft_SubClassOf(DRON_00733189,DRON_00023196)
soft_is(DRON_00733203,Class)
soft_SubClassOf(DRON_00733203,DRON_00021367)
soft_is(DRON_00733246,Class)
soft_SubClassOf(DRON_00733246,DRON_00021755)
soft_is(DRON_00733264,Class)
soft_SubClassOf(DRON_00733264,DRON_00030763)
soft_is(DRON_00733304,Class)
soft_SubClassOf(DRON_00733304,DRON_00022802)
soft_is(DRON_00733315,Class)
soft_SubClassOf(DRON_00733315,DRON_00032817)
soft_is(DRON_00733344,Class)
soft_SubClassOf(DRON_00733344,DRON_00021541)
soft_is(DRON_00733378,Class)
soft_SubClassOf(DRON_00733378,DRON_00024050)
soft_is(DRON_00733383,Class)
soft_SubClassOf(DRON_00733383,DRON_00024050)
soft_is(DRON_00733384,Class)
soft_SubClassOf(DRON_00733384,DRON_00024050)
soft_is(DRON_00733399,Class)
soft_SubClassOf(DRON_00733399,DRON_00024050)
soft_is(DRON_00733404,Class)
soft_SubClassOf(DRON_00733404,DRON_00022584)
soft_is(DRON_00733412,Class)
soft_SubClassOf(DRON_00733412,DRON_00024050)
soft_is(DRON_00733424,Class)
soft_SubClassOf(DRON_00733424,DRON_00024538)
soft_is(DRON_00733426,Class)
soft_SubClassOf(DRON_00733426,DRON_00024538)
soft_is(DRON_00733439,Class)
soft_SubClassOf(DRON_00733439,DRON_00022111)
soft_is(DRON_00733462,Class)
soft_SubClassOf(DRON_00733462,DRON_00022111)
soft_is(DRON_00733474,Class)
soft_SubClassOf(DRON_00733474,DRON_00025205)
soft_is(DRON_00733479,Class)
soft_SubClassOf(DRON_00733479,DRON_00030636)
soft_is(DRON_00733504,Class)
soft_SubClassOf(DRON_00733504,DRON_00023747)
soft_is(DRON_00733524,Class)
soft_SubClassOf(DRON_00733524,DRON_00032130)
soft_is(DRON_00733549,Class)
soft_SubClassOf(DRON_00733549,DRON_00031290)
soft_is(DRON_00733563,Class)
soft_SubClassOf(DRON_00733563,DRON_00030345)
soft_is(DRON_00733565,Class)
soft_SubClassOf(DRON_00733565,DRON_00021290)
soft_is(DRON_00733574,Class)
soft_SubClassOf(DRON_00733574,DRON_00026725)
soft_is(DRON_00733584,Class)
soft_SubClassOf(DRON_00733584,DRON_00026725)
soft_is(DRON_00733604,Class)
soft_SubClassOf(DRON_00733604,DRON_00033415)
soft_is(DRON_00733624,Class)
soft_SubClassOf(DRON_00733624,DRON_00027834)
soft_is(DRON_00733666,Class)
soft_SubClassOf(DRON_00733666,DRON_00026911)
soft_is(DRON_00733667,Class)
soft_SubClassOf(DRON_00733667,DRON_00026911)
soft_is(DRON_00733684,Class)
soft_SubClassOf(DRON_00733684,DRON_00023896)
soft_is(DRON_00733698,Class)
soft_SubClassOf(DRON_00733698,DRON_00022126)
soft_is(DRON_00733700,Class)
soft_SubClassOf(DRON_00733700,DRON_00020449)
soft_is(DRON_00733704,Class)
soft_SubClassOf(DRON_00733704,DRON_00033649)
soft_is(DRON_00733775,Class)
soft_SubClassOf(DRON_00733775,DRON_00033707)
soft_is(DRON_00733776,Class)
soft_SubClassOf(DRON_00733776,DRON_00033707)
soft_is(DRON_00733779,Class)
soft_SubClassOf(DRON_00733779,DRON_00033712)
soft_is(DRON_00733780,Class)
soft_SubClassOf(DRON_00733780,DRON_00033712)
soft_is(DRON_00733792,Class)
soft_SubClassOf(DRON_00733792,DRON_00033735)
soft_is(DRON_00733810,Class)
soft_SubClassOf(DRON_00733810,DRON_00022494)
soft_is(DRON_00733811,Class)
soft_SubClassOf(DRON_00733811,DRON_00024051)
soft_is(DRON_00733824,Class)
soft_SubClassOf(DRON_00733824,DRON_00032921)
soft_is(DRON_00733831,Class)
soft_SubClassOf(DRON_00733831,DRON_00033789)
soft_is(DRON_00733871,Class)
soft_SubClassOf(DRON_00733871,DRON_00032351)
soft_is(DRON_00733891,Class)
soft_SubClassOf(DRON_00733891,DRON_00031493)
soft_is(DRON_00733897,Class)
soft_SubClassOf(DRON_00733897,DRON_00027953)
soft_is(DRON_00733904,Class)
soft_SubClassOf(DRON_00733904,DRON_00033872)
soft_is(DRON_00733978,Class)
soft_SubClassOf(DRON_00733978,DRON_00026725)
soft_is(DRON_00734011,Class)
soft_SubClassOf(DRON_00734011,DRON_00021615)
soft_is(DRON_00734034,Class)
soft_SubClassOf(DRON_00734034,DRON_00026836)
soft_is(DRON_00734074,Class)
soft_SubClassOf(DRON_00734074,DRON_00731214)
soft_is(DRON_00734091,Class)
soft_SubClassOf(DRON_00734091,DRON_00731627)
soft_is(DRON_00750881,Class)
soft_is(DRON_00750886,Class)
soft_is(DRON_00750888,Class)
soft_is(DRON_00750891,Class)
soft_is(DRON_00750893,Class)
soft_is(DRON_00750895,Class)
soft_is(DRON_00750899,Class)
soft_is(DRON_00750947,Class)
soft_is(DRON_00750951,Class)
soft_is(DRON_00750958,Class)
soft_is(DRON_00750967,Class)
soft_is(DRON_00750983,Class)
soft_is(DRON_00750992,Class)
soft_is(DRON_00751005,Class)
soft_is(DRON_00751018,Class)
soft_SubClassOf(DRON_00751018,DRON_00001104,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_15741)))
soft_is(DRON_00751024,Class)
soft_is(DRON_00751034,Class)
soft_is(DRON_00751045,Class)
soft_is(DRON_00751060,Class)
soft_is(DRON_00751072,Class)
soft_SubClassOf(DRON_00751072,DRON_00001104,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3311)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_75782)))
soft_is(DRON_00751097,Class)
soft_is(DRON_00751125,Class)
soft_is(DRON_00751132,Class)
soft_is(DRON_00751140,Class)
soft_is(DRON_00751152,Class)
soft_is(DRON_00751181,Class)
soft_is(DRON_00751199,Class)
soft_is(DRON_00751233,Class)
soft_is(DRON_00751235,Class)
soft_is(DRON_00751244,Class)
soft_is(DRON_00751250,Class)
soft_is(DRON_00751306,Class)
soft_is(DRON_00751318,Class)
soft_is(DRON_00751325,Class)
soft_is(DRON_00751332,Class)
soft_is(DRON_00751335,Class)
soft_is(DRON_00751355,Class)
soft_SubClassOf(DRON_00751355,DRON_00001104,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_16709)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17439)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3311)))
soft_is(DRON_00751361,Class)
soft_is(DRON_00751363,Class)
soft_is(DRON_00751366,Class)
soft_SubClassOf(DRON_00751366,DRON_00001104,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_15940)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_15956)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_16709)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17015)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17439)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_22652)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_26948)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_28940)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_7916)))
soft_is(DRON_00751375,Class)
soft_is(DRON_00751417,Class)
soft_is(DRON_00751443,Class)
soft_is(DRON_00751476,Class)
soft_is(DRON_00751479,Class)
soft_is(DRON_00751496,Class)
soft_is(DRON_00751523,Class)
soft_is(DRON_00751524,Class)
soft_is(DRON_00751536,Class)
soft_is(DRON_00751546,Class)
soft_is(DRON_00751549,Class)
soft_is(DRON_00751551,Class)
soft_is(DRON_00751554,Class)
soft_is(DRON_00751558,Class)
soft_is(DRON_00751585,Class)
soft_is(DRON_00751595,Class)
soft_is(DRON_00751607,Class)
soft_is(DRON_00751614,Class)
soft_is(DRON_00751617,Class)
soft_is(DRON_00751672,Class)
soft_SubClassOf(DRON_00751672,DRON_00001104,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_22652)))
soft_is(DRON_00751691,Class)
soft_is(DRON_00751692,Class)
soft_is(DRON_00751701,Class)
soft_is(DRON_00751705,Class)
soft_is(DRON_00751715,Class)
soft_is(DRON_00751731,Class)
soft_is(DRON_00751749,Class)
soft_is(DRON_00751760,Class)
soft_is(DRON_00751770,Class)
soft_is(DRON_00751771,Class)
soft_is(DRON_00751779,Class)
soft_is(DRON_00751797,Class)
soft_is(DRON_00751811,Class)
soft_is(DRON_00751826,Class)
soft_is(DRON_00751832,Class)
soft_is(DRON_00751858,Class)
soft_is(DRON_00751895,Class)
soft_SubClassOf(DRON_00751895,DRON_00001104,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_15354)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_15940)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_16709)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17015)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17439)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_22652)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_26948)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_28940)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_31607)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3311)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_33234)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_36560)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_8346)))
soft_is(DRON_00751897,Class)
soft_is(DRON_00751906,Class)
soft_is(DRON_00751919,Class)
soft_is(DRON_00751925,Class)
soft_is(DRON_00751931,Class)
soft_is(DRON_00751938,Class)
soft_is(DRON_00751942,Class)
soft_is(DRON_00751947,Class)
soft_is(DRON_00751949,Class)
soft_is(DRON_00751951,Class)
soft_is(DRON_00751988,Class)
soft_SubClassOf(DRON_00751988,DRON_00001104,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00017083)))
soft_is(DRON_00751989,Class)
soft_is(DRON_00752003,Class)
soft_is(DRON_00752009,Class)
soft_is(DRON_00752068,Class)
soft_is(DRON_00752088,Class)
soft_is(DRON_00752090,Class)
soft_is(DRON_00752095,Class)
soft_is(DRON_00752100,Class)
soft_is(DRON_00752126,Class)
soft_is(DRON_00752132,Class)
soft_is(DRON_00752139,Class)
soft_is(DRON_00752148,Class)
soft_SubClassOf(DRON_00752148,DRON_00001104,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_28940)))
soft_is(DRON_00752174,Class)
soft_is(DRON_00752186,Class)
soft_is(DRON_00752187,Class)
soft_SubClassOf(DRON_00752187,DRON_00001104,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17154)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_36560)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_81908)))
soft_is(DRON_00752191,Class)
soft_is(DRON_00752221,Class)
soft_is(DRON_00752222,Class)
soft_is(DRON_00752233,Class)
soft_is(DRON_00752237,Class)
soft_is(DRON_00752273,Class)
soft_is(DRON_00752287,Class)
soft_is(DRON_00752297,Class)
soft_is(DRON_00752304,Class)
soft_is(DRON_00752308,Class)
soft_is(DRON_00752318,Class)
soft_is(DRON_00752337,Class)
soft_is(DRON_00752345,Class)
soft_is(DRON_00752351,Class)
soft_is(DRON_00752353,Class)
soft_is(DRON_00752359,Class)
soft_is(DRON_00752360,Class)
soft_is(DRON_00752364,Class)
soft_is(DRON_00752367,Class)
soft_is(DRON_00752374,Class)
soft_is(DRON_00752379,Class)
soft_is(DRON_00752404,Class)
soft_SubClassOf(DRON_00752404,DRON_00025901)
soft_is(DRON_00752456,Class)
soft_SubClassOf(DRON_00752456,DRON_00030452)
soft_is(DRON_00752473,Class)
soft_SubClassOf(DRON_00752473,DRON_00731617)
soft_is(DRON_00752475,Class)
soft_SubClassOf(DRON_00752475,DRON_00731195)
soft_is(DRON_00752476,Class)
soft_SubClassOf(DRON_00752476,DRON_00730970)
soft_is(DRON_00752488,Class)
soft_SubClassOf(DRON_00752488,DRON_00750891)
soft_is(DRON_00752493,Class)
soft_SubClassOf(DRON_00752493,DRON_00731247)
soft_is(DRON_00752504,Class)
soft_SubClassOf(DRON_00752504,DRON_00026262)
soft_is(DRON_00754305,Class)
soft_is(DRON_00754309,Class)
soft_is(DRON_00754322,Class)
soft_is(DRON_00754325,Class)
soft_is(DRON_00754343,Class)
soft_SubClassOf(DRON_00754343,DRON_00026226)
soft_is(DRON_00754347,Class)
soft_SubClassOf(DRON_00754347,DRON_00750899)
soft_is(DRON_00754364,Class)
soft_SubClassOf(DRON_00754364,DRON_00751034)
soft_is(DRON_00754367,Class)
soft_SubClassOf(DRON_00754367,DRON_00752351)
soft_is(DRON_00754400,Class)
soft_SubClassOf(DRON_00754400,DRON_00751235)
soft_is(DRON_00754404,Class)
soft_SubClassOf(DRON_00754404,DRON_00751318)
soft_is(DRON_00754417,Class)
soft_SubClassOf(DRON_00754417,DRON_00751558)
soft_is(DRON_00754430,Class)
soft_SubClassOf(DRON_00754430,DRON_00031656)
soft_is(DRON_00754446,Class)
soft_SubClassOf(DRON_00754446,DRON_00751701)
soft_is(DRON_00754456,Class)
soft_SubClassOf(DRON_00754456,DRON_00751989)
soft_is(DRON_00756369,Class)
soft_is(DRON_00756416,Class)
soft_SubClassOf(DRON_00756416,DRON_00731588)
soft_is(DRON_00756463,Class)
soft_SubClassOf(DRON_00756463,DRON_00752233)
soft_is(DRON_00756487,Class)
soft_SubClassOf(DRON_00756487,DRON_00031814)
soft_is(DRON_00756493,Class)
soft_SubClassOf(DRON_00756493,DRON_00751692)
soft_is(DRON_00756500,Class)
soft_SubClassOf(DRON_00756500,DRON_00029460)
soft_is(DRON_00756504,Class)
soft_SubClassOf(DRON_00756504,DRON_00731220)
soft_is(DRON_00756514,Class)
soft_SubClassOf(DRON_00756514,DRON_00731175)
soft_is(DRON_00756521,Class)
soft_SubClassOf(DRON_00756521,DRON_00731562)
soft_is(DRON_00756530,Class)
soft_SubClassOf(DRON_00756530,DRON_00751332)
soft_is(DRON_00756549,Class)
soft_SubClassOf(DRON_00756549,DRON_00731241)
soft_is(DRON_00756610,Class)
soft_SubClassOf(DRON_00756610,DRON_00020344)
soft_is(DRON_00756611,Class)
soft_SubClassOf(DRON_00756611,DRON_00020344)
soft_is(DRON_00756614,Class)
soft_SubClassOf(DRON_00756614,DRON_00020345)
soft_is(DRON_00756624,Class)
soft_SubClassOf(DRON_00756624,DRON_00020383)
soft_is(DRON_00756630,Class)
soft_SubClassOf(DRON_00756630,DRON_00020427)
soft_is(DRON_00756656,Class)
soft_SubClassOf(DRON_00756656,DRON_00020449)
soft_is(DRON_00756710,Class)
soft_SubClassOf(DRON_00756710,DRON_00021084)
soft_is(DRON_00759083,Class)
soft_is(DRON_00759088,Class)
soft_is(DRON_00759095,Class)
soft_is(DRON_00759103,Class)
soft_is(DRON_00759105,Class)
soft_is(DRON_00759112,Class)
soft_is(DRON_00759113,Class)
soft_is(DRON_00759116,Class)
soft_is(DRON_00759123,Class)
soft_is(DRON_00759125,Class)
soft_is(DRON_00759131,Class)
soft_SubClassOf(DRON_00759131,DRON_00021280)
soft_is(DRON_00759134,Class)
soft_SubClassOf(DRON_00759134,DRON_00021281)
soft_is(DRON_00759136,Class)
soft_SubClassOf(DRON_00759136,DRON_00021282)
soft_is(DRON_00759153,Class)
soft_SubClassOf(DRON_00759153,DRON_00021531)
soft_is(DRON_00759156,Class)
soft_SubClassOf(DRON_00759156,DRON_00021530)
soft_is(DRON_00759167,Class)
soft_SubClassOf(DRON_00759167,DRON_00021551)
soft_is(DRON_00759176,Class)
soft_SubClassOf(DRON_00759176,DRON_00021552)
soft_is(DRON_00759200,Class)
soft_SubClassOf(DRON_00759200,DRON_00021612)
soft_is(DRON_00759204,Class)
soft_SubClassOf(DRON_00759204,DRON_00021655)
soft_is(DRON_00761789,Class)
soft_is(DRON_00761791,Class)
soft_is(DRON_00761792,Class)
soft_is(DRON_00761793,Class)
soft_is(DRON_00761803,Class)
soft_is(DRON_00761810,Class)
soft_is(DRON_00761811,Class)
soft_is(DRON_00761812,Class)
soft_is(DRON_00761813,Class)
soft_is(DRON_00761815,Class)
soft_is(DRON_00763734,Class)
soft_is(DRON_00763752,Class)
soft_is(DRON_00763754,Class)
soft_is(DRON_00763759,Class)
soft_is(DRON_00763769,Class)
soft_is(DRON_00763770,Class)
soft_is(DRON_00763772,Class)
soft_is(DRON_00763774,Class)
soft_is(DRON_00763775,Class)
soft_is(DRON_00767224,Class)
soft_is(DRON_00767232,Class)
soft_is(DRON_00767238,Class)
soft_is(DRON_00767242,Class)
soft_is(DRON_00767252,Class)
soft_is(DRON_00767255,Class)
soft_SubClassOf(DRON_00767255,DRON_00020388)
soft_is(DRON_00769194,Class)
soft_is(DRON_00769204,Class)
soft_is(DRON_00769206,Class)
soft_is(DRON_00769209,Class)
soft_is(DRON_00769210,Class)
soft_SubClassOf(DRON_00769210,DRON_00752003)
soft_is(DRON_00769219,Class)
soft_SubClassOf(DRON_00769219,DRON_00761810)
soft_is(DRON_00769223,Class)
soft_SubClassOf(DRON_00769223,DRON_00752088)
soft_is(DRON_00769227,Class)
soft_SubClassOf(DRON_00769227,DRON_00761813)
soft_is(DRON_00769234,Class)
soft_SubClassOf(DRON_00769234,DRON_00731684)
soft_is(DRON_00769241,Class)
soft_SubClassOf(DRON_00769241,DRON_00754325)
soft_is(DRON_00769250,Class)
soft_SubClassOf(DRON_00769250,DRON_00751152)
soft_is(DRON_00769273,Class)
soft_SubClassOf(DRON_00769273,DRON_00759103)
soft_is(DRON_00769283,Class)
soft_SubClassOf(DRON_00769283,DRON_00759103)
soft_is(DRON_00769304,Class)
soft_SubClassOf(DRON_00769304,DRON_00751760)
soft_is(DRON_00769338,Class)
soft_SubClassOf(DRON_00769338,DRON_00022883)
soft_is(DRON_00769356,Class)
soft_SubClassOf(DRON_00769356,DRON_00027594)
soft_is(DRON_00769369,Class)
soft_SubClassOf(DRON_00769369,DRON_00752095)
soft_is(DRON_00769374,Class)
soft_SubClassOf(DRON_00769374,DRON_00763769)
soft_is(DRON_00769384,Class)
soft_SubClassOf(DRON_00769384,DRON_00759103)
soft_is(DRON_00769394,Class)
soft_SubClassOf(DRON_00769394,DRON_00751779)
soft_is(DRON_00769398,Class)
soft_SubClassOf(DRON_00769398,DRON_00751617)
soft_is(DRON_00769404,Class)
soft_SubClassOf(DRON_00769404,DRON_00751949)
soft_is(DRON_00769423,Class)
soft_SubClassOf(DRON_00769423,DRON_00024597)
soft_is(DRON_00771103,Class)
soft_is(DRON_00771110,Class)
soft_is(DRON_00771116,Class)
soft_is(DRON_00771123,Class)
soft_is(DRON_00771134,Class)
soft_is(DRON_00771177,Class)
soft_SubClassOf(DRON_00771177,DRON_00771134)
soft_is(DRON_00771179,Class)
soft_SubClassOf(DRON_00771179,DRON_00751199)
soft_is(DRON_00771181,Class)
soft_SubClassOf(DRON_00771181,DRON_00771134)
soft_is(DRON_00771204,Class)
soft_SubClassOf(DRON_00771204,DRON_00759095)
soft_is(DRON_00771214,Class)
soft_SubClassOf(DRON_00771214,DRON_00763759)
soft_is(DRON_00771221,Class)
soft_SubClassOf(DRON_00771221,DRON_00731542)
soft_is(DRON_00771224,Class)
soft_SubClassOf(DRON_00771224,DRON_00759116)
soft_is(DRON_00771227,Class)
soft_SubClassOf(DRON_00771227,DRON_00759116)
soft_is(DRON_00771234,Class)
soft_SubClassOf(DRON_00771234,DRON_00752297)
soft_is(DRON_00771253,Class)
soft_SubClassOf(DRON_00771253,DRON_00750992)
soft_is(DRON_00771293,Class)
soft_SubClassOf(DRON_00771293,DRON_00731669)
soft_is(DRON_00771304,Class)
soft_SubClassOf(DRON_00771304,DRON_00032817)
