soft_is(R00000094,ObjectProperty)
soft_is(PMO_00076248,Class)
soft_SubClassOf(PMO_00076248,PMO_00076231,)
soft_SubClassOf(PMO_00076248,PMO_00076827)
soft_is(PMO_00076288,Class)
soft_is(PMO_00076309,Class)
soft_SubClassOf(PMO_00076309,PMO_00077963)
soft_is(PMO_00076350,Class)
soft_SubClassOf(PMO_00076350,PMO_00076288,)
soft_SubClassOf(PMO_00076350,PMO_00076757)
soft_is(PMO_00076352,Class)
soft_SubClassOf(PMO_00076352,PMO_00076759)
soft_is(PMO_00076426,Class)
soft_is(PMO_00076433,Class)
soft_SubClassOf(PMO_00076433,PMO_00076960)
soft_is(PMO_00076441,Class)
soft_is(PMO_00076445,Class)
soft_SubClassOf(PMO_00076445,PMO_00077970)
soft_is(PMO_00076450,Class)
soft_SubClassOf(PMO_00076450,PMO_00076970)
soft_is(PMO_00076507,Class)
soft_is(PMO_00076515,Class)
soft_SubClassOf(PMO_00076515,PMO_00076507,)
soft_SubClassOf(PMO_00076515,PMO_00077022,)
soft_SubClassOf(PMO_00076515,PMO_00078019,)
soft_SubClassOf(PMO_00076515,PMO_00078041)
soft_is(PMO_00076534,Class)
soft_SubClassOf(PMO_00076534,PMO_00077043)
soft_is(PMO_00076548,Class)
soft_SubClassOf(PMO_00076548,PMO_00077064)
soft_is(PMO_00076553,Class)
soft_SubClassOf(PMO_00076553,PMO_00077069)
soft_is(PMO_00076554,Class)
soft_SubClassOf(PMO_00076554,PMO_00077070)
soft_is(PMO_00076559,Class)
soft_is(PMO_00076561,Class)
soft_SubClassOf(PMO_00076561,PMO_00078210)
soft_is(PMO_00076564,Class)
soft_is(PMO_00076569,Class)
soft_SubClassOf(PMO_00076569,PMO_00078255)
soft_is(PMO_00076570,Class)
soft_SubClassOf(PMO_00076570,PMO_00078247)
soft_is(PMO_00076595,Class)
soft_SubClassOf(PMO_00076595,PMO_00084504)
soft_is(PMO_00076607,Class)
soft_SubClassOf(PMO_00076607,PMO_00084529)
soft_is(PMO_00076609,Class)
soft_is(PMO_00076613,Class)
soft_SubClassOf(PMO_00076613,PMO_00084534)
soft_is(PMO_00076620,Class)
soft_is(PMO_00076671,Class)
soft_is(PMO_00076730,Class)
soft_SubClassOf(PMO_00076730,PMO_00078670)
soft_is(PMO_00076757,Class)
soft_is(PMO_00076758,Class)
soft_is(PMO_00076759,Class)
soft_SubClassOf(PMO_00076759,PMO_00076758,)
soft_SubClassOf(PMO_00076759,PMO_00078362,)
soft_SubClassOf(PMO_00076759,PMO_00078593)
soft_is(PMO_00076760,Class)
soft_SubClassOf(PMO_00076760,PMO_00076759)
soft_is(PMO_00076805,Class)
soft_is(PMO_00076827,Class)
soft_is(PMO_00076857,Class)
soft_is(PMO_00076870,Class)
soft_SubClassOf(PMO_00076870,PMO_00078210)
soft_is(PMO_00076871,Class)
soft_SubClassOf(PMO_00076871,PMO_00077070)
soft_is(PMO_00076876,Class)
soft_SubClassOf(PMO_00076876,PMO_00077070)
soft_is(PMO_00076880,Class)
soft_SubClassOf(PMO_00076880,PMO_00077070)
soft_is(PMO_00076886,Class)
soft_SubClassOf(PMO_00076886,PMO_00077070)
soft_is(PMO_00076889,Class)
soft_SubClassOf(PMO_00076889,PMO_00077070)
soft_is(PMO_00076895,Class)
soft_SubClassOf(PMO_00076895,PMO_00077070)
soft_is(PMO_00076899,Class)
soft_SubClassOf(PMO_00076899,PMO_00077070)
soft_is(PMO_00076902,Class)
soft_SubClassOf(PMO_00076902,PMO_00077070)
soft_is(PMO_00076921,Class)
soft_SubClassOf(PMO_00076921,PMO_00077070)
soft_is(PMO_00076923,Class)
soft_SubClassOf(PMO_00076923,PMO_00077070)
soft_is(PMO_00076937,Class)
soft_SubClassOf(PMO_00076937,PMO_00077070)
soft_is(PMO_00076953,Class)
soft_is(PMO_00076960,Class)
soft_SubClassOf(PMO_00076960,PMO_00076953)
soft_is(PMO_00076965,Class)
soft_SubClassOf(PMO_00076965,PMO_00077070)
soft_is(PMO_00076970,Class)
soft_SubClassOf(PMO_00076970,PMO_00076870,)
soft_SubClassOf(PMO_00076970,PMO_00078534)
soft_is(PMO_00076971,Class)
soft_SubClassOf(PMO_00076971,PMO_00077070)
soft_is(PMO_00076989,Class)
soft_SubClassOf(PMO_00076989,PMO_00077070)
soft_is(PMO_00077015,Class)
soft_SubClassOf(PMO_00077015,PMO_00078500)
soft_is(PMO_00077016,Class)
soft_SubClassOf(PMO_00077016,PMO_00078500)
soft_is(PMO_00077017,Class)
soft_SubClassOf(PMO_00077017,PMO_00078500)
soft_is(PMO_00077018,Class)
soft_SubClassOf(PMO_00077018,PMO_00078500)
soft_is(PMO_00077019,Class)
soft_SubClassOf(PMO_00077019,PMO_00078500)
soft_is(PMO_00077020,Class)
soft_SubClassOf(PMO_00077020,PMO_00078500)
soft_is(PMO_00077021,Class)
soft_SubClassOf(PMO_00077021,PMO_00078500)
soft_is(PMO_00077022,Class)
soft_SubClassOf(PMO_00077022,PMO_00078500)
soft_is(PMO_00077033,Class)
soft_SubClassOf(PMO_00077033,PMO_00077070)
soft_is(PMO_00077040,Class)
soft_is(PMO_00077043,Class)
soft_SubClassOf(PMO_00077043,PMO_00077040)
soft_is(PMO_00077051,Class)
soft_SubClassOf(PMO_00077051,PMO_00078670)
soft_is(PMO_00077060,Class)
soft_SubClassOf(PMO_00077060,PMO_00077070)
soft_is(PMO_00077063,Class)
soft_is(PMO_00077064,Class)
soft_SubClassOf(PMO_00077064,PMO_00077063)
soft_is(PMO_00077068,Class)
soft_is(PMO_00077069,Class)
soft_SubClassOf(PMO_00077069,PMO_00077068,)
soft_SubClassOf(PMO_00077069,PMO_00078679)
soft_is(PMO_00077070,Class)
soft_SubClassOf(PMO_00077070,PMO_00075791,)
soft_SubClassOf(PMO_00077070,PMO_00078666)
soft_is(PMO_00077076,Class)
soft_is(PMO_00077077,Class)
soft_is(PMO_00077080,Class)
soft_SubClassOf(PMO_00077080,PMO_00077085)
soft_is(PMO_00077085,Class)
soft_SubClassOf(PMO_00077085,PMO_00077077,)
soft_SubClassOf(PMO_00077085,PMO_00078088,)
soft_SubClassOf(PMO_00077085,PMO_00083131)
soft_is(PMO_00077093,Class)
soft_SubClassOf(PMO_00077093,PMO_00078095)
soft_is(PMO_00077096,Class)
soft_SubClassOf(PMO_00077096,PMO_00078098)
soft_is(PMO_00077110,Class)
soft_SubClassOf(PMO_00077110,PMO_00077507)
soft_is(PMO_00077113,Class)
soft_SubClassOf(PMO_00077113,PMO_00077076,)
soft_SubClassOf(PMO_00077113,PMO_00077459,)
soft_SubClassOf(PMO_00077113,PMO_00078151)
soft_is(PMO_00077124,Class)
soft_SubClassOf(PMO_00077124,PMO_00078137)
soft_is(PMO_00077180,Class)
soft_SubClassOf(PMO_00077180,PMO_00080709)
soft_is(PMO_00077223,Class)
soft_SubClassOf(PMO_00077223,PMO_00078280)
soft_is(PMO_00077261,Class)
soft_is(PMO_00077290,Class)
soft_SubClassOf(PMO_00077290,PMO_00078370)
soft_is(PMO_00077294,Class)
soft_is(PMO_00077295,Class)
soft_SubClassOf(PMO_00077295,PMO_00077294,)
soft_SubClassOf(PMO_00077295,PMO_00078374,)
soft_SubClassOf(PMO_00077295,PMO_00079103)
soft_is(PMO_00077296,Class)
soft_SubClassOf(PMO_00077296,PMO_00077295)
soft_is(PMO_00077297,Class)
soft_SubClassOf(PMO_00077297,PMO_00077295)
soft_is(PMO_00077298,Class)
soft_SubClassOf(PMO_00077298,PMO_00077295)
soft_is(PMO_00077340,Class)
soft_is(PMO_00077341,Class)
soft_SubClassOf(PMO_00077341,PMO_00077340,)
soft_SubClassOf(PMO_00077341,PMO_00077425,)
soft_SubClassOf(PMO_00077341,PMO_00078439)
soft_is(PMO_00077342,Class)
soft_SubClassOf(PMO_00077342,PMO_00077341)
soft_is(PMO_00077343,Class)
soft_SubClassOf(PMO_00077343,PMO_00077341)
soft_is(PMO_00077344,Class)
soft_SubClassOf(PMO_00077344,PMO_00077341)
soft_is(PMO_00077366,Class)
soft_SubClassOf(PMO_00077366,PMO_00078470)
soft_is(PMO_00077396,Class)
soft_SubClassOf(PMO_00077396,PMO_00078599)
soft_is(PMO_00077414,Class)
soft_SubClassOf(PMO_00077414,PMO_00078255)
soft_is(PMO_00077421,Class)
soft_SubClassOf(PMO_00077421,PMO_00078210)
soft_is(PMO_00077425,Class)
soft_is(PMO_00077459,Class)
soft_is(PMO_00077470,Class)
soft_SubClassOf(PMO_00077470,PMO_00077421,)
soft_SubClassOf(PMO_00077470,PMO_00077525,)
soft_SubClassOf(PMO_00077470,PMO_00078356)
soft_is(PMO_00077471,Class)
soft_SubClassOf(PMO_00077471,PMO_00077470)
soft_is(PMO_00077472,Class)
soft_SubClassOf(PMO_00077472,PMO_00077470)
soft_is(PMO_00077473,Class)
soft_SubClassOf(PMO_00077473,PMO_00077470)
soft_is(PMO_00077500,Class)
soft_SubClassOf(PMO_00077500,PMO_00077421,)
soft_SubClassOf(PMO_00077500,PMO_00077556,)
soft_SubClassOf(PMO_00077500,PMO_00078552)
soft_is(PMO_00077507,Class)
soft_SubClassOf(PMO_00077507,PMO_00077421,)
soft_SubClassOf(PMO_00077507,PMO_00078558)
soft_is(PMO_00077508,Class)
soft_SubClassOf(PMO_00077508,PMO_00078500)
soft_is(PMO_00077525,Class)
soft_is(PMO_00077528,Class)
soft_SubClassOf(PMO_00077528,PMO_00078670)
soft_is(PMO_00077539,Class)
soft_SubClassOf(PMO_00077539,PMO_00078616)
soft_is(PMO_00077556,Class)
soft_is(PMO_00077561,Class)
soft_is(PMO_00077563,Class)
soft_is(PMO_00077571,Class)
soft_SubClassOf(PMO_00077571,PMO_00081448)
soft_is(PMO_00077581,Class)
soft_SubClassOf(PMO_00077581,PMO_00078095)
soft_is(PMO_00077583,Class)
soft_SubClassOf(PMO_00077583,PMO_00078098)
soft_is(PMO_00077585,Class)
soft_SubClassOf(PMO_00077585,PMO_00077970)
soft_is(PMO_00077602,Class)
soft_SubClassOf(PMO_00077602,PMO_00078137)
soft_is(PMO_00077645,Class)
soft_SubClassOf(PMO_00077645,PMO_00077563,)
soft_SubClassOf(PMO_00077645,PMO_00077661,)
soft_SubClassOf(PMO_00077645,PMO_00077982,)
soft_SubClassOf(PMO_00077645,PMO_00078178)
soft_is(PMO_00077661,Class)
soft_is(PMO_00077664,Class)
soft_SubClassOf(PMO_00077664,PMO_00078070)
soft_is(PMO_00077716,Class)
soft_SubClassOf(PMO_00077716,PMO_00078280)
soft_is(PMO_00077718,Class)
soft_SubClassOf(PMO_00077718,PMO_00078281)
soft_is(PMO_00077719,Class)
soft_is(PMO_00077732,Class)
soft_is(PMO_00077733,Class)
soft_SubClassOf(PMO_00077733,PMO_00077732,)
soft_SubClassOf(PMO_00077733,PMO_00077738,)
soft_SubClassOf(PMO_00077733,PMO_00078295)
soft_is(PMO_00077738,Class)
soft_is(PMO_00077750,Class)
soft_SubClassOf(PMO_00077750,PMO_00077719,)
soft_SubClassOf(PMO_00077750,PMO_00078324,)
soft_SubClassOf(PMO_00077750,PMO_00082028)
soft_is(PMO_00077757,Class)
soft_is(PMO_00077759,Class)
soft_SubClassOf(PMO_00077759,PMO_00077757,)
soft_SubClassOf(PMO_00077759,PMO_00078402,)
soft_SubClassOf(PMO_00077759,PMO_00078874)
soft_is(PMO_00077762,Class)
soft_SubClassOf(PMO_00077762,PMO_00078370)
soft_is(PMO_00077768,Class)
soft_is(PMO_00077770,Class)
soft_SubClassOf(PMO_00077770,PMO_00077768,)
soft_SubClassOf(PMO_00077770,PMO_00077781)
soft_is(PMO_00077781,Class)
soft_is(PMO_00077789,Class)
soft_is(PMO_00077790,Class)
soft_SubClassOf(PMO_00077790,PMO_00077789,)
soft_SubClassOf(PMO_00077790,PMO_00077810,)
soft_SubClassOf(PMO_00077790,PMO_00078385,)
soft_SubClassOf(PMO_00077790,PMO_00078955)
soft_is(PMO_00077793,Class)
soft_is(PMO_00077799,Class)
soft_SubClassOf(PMO_00077799,PMO_00079170)
soft_is(PMO_00077800,Class)
soft_SubClassOf(PMO_00077800,PMO_00079170)
soft_is(PMO_00077810,Class)
soft_is(PMO_00077845,Class)
soft_is(PMO_00077850,Class)
soft_SubClassOf(PMO_00077850,PMO_00077845,)
soft_SubClassOf(PMO_00077850,PMO_00078443)
soft_is(PMO_00077872,Class)
soft_SubClassOf(PMO_00077872,PMO_00078470)
soft_is(PMO_00077902,Class)
soft_SubClassOf(PMO_00077902,PMO_00078599)
soft_is(PMO_00077921,Class)
soft_SubClassOf(PMO_00077921,PMO_00078255)
soft_is(PMO_00077928,Class)
soft_SubClassOf(PMO_00077928,PMO_00078210)
soft_is(PMO_00077961,Class)
soft_is(PMO_00077963,Class)
soft_SubClassOf(PMO_00077963,PMO_00077961,)
soft_SubClassOf(PMO_00077963,PMO_00078065,)
soft_SubClassOf(PMO_00077963,PMO_00078241)
soft_is(PMO_00077969,Class)
soft_is(PMO_00077970,Class)
soft_SubClassOf(PMO_00077970,PMO_00077969,)
soft_SubClassOf(PMO_00077970,PMO_00077982,)
soft_SubClassOf(PMO_00077970,PMO_00077995,)
soft_SubClassOf(PMO_00077970,PMO_00078065,)
soft_SubClassOf(PMO_00077970,PMO_00078240)
soft_is(PMO_00077982,Class)
soft_is(PMO_00077995,Class)
soft_is(PMO_00078019,Class)
soft_SubClassOf(PMO_00078019,PMO_00078500)
soft_is(PMO_00078038,Class)
soft_SubClassOf(PMO_00078038,PMO_00078670)
soft_is(PMO_00078041,Class)
soft_is(PMO_00078052,Class)
soft_SubClassOf(PMO_00078052,PMO_00078616)
soft_is(PMO_00078065,Class)
soft_is(PMO_00078070,Class)
soft_SubClassOf(PMO_00078070,PMO_00077561,)
soft_SubClassOf(PMO_00078070,PMO_00078681)
soft_is(PMO_00078075,Class)
soft_SubClassOf(PMO_00078075,PMO_00078210)
soft_is(PMO_00078077,Class)
soft_SubClassOf(PMO_00078077,PMO_00078137)
soft_is(PMO_00078088,Class)
soft_is(PMO_00078094,Class)
soft_is(PMO_00078095,Class)
soft_SubClassOf(PMO_00078095,PMO_00078094)
soft_is(PMO_00078096,Class)
soft_is(PMO_00078098,Class)
soft_SubClassOf(PMO_00078098,PMO_00078096,)
soft_SubClassOf(PMO_00078098,PMO_00078225,)
soft_SubClassOf(PMO_00078098,PMO_00078226)
soft_is(PMO_00078111,Class)
soft_SubClassOf(PMO_00078111,PMO_00078255)
soft_is(PMO_00078118,Class)
soft_SubClassOf(PMO_00078118,PMO_00078137)
soft_is(PMO_00078137,Class)
soft_SubClassOf(PMO_00078137,PMO_00078075,)
soft_SubClassOf(PMO_00078137,PMO_00078337,)
soft_SubClassOf(PMO_00078137,PMO_00078631)
soft_is(PMO_00078138,Class)
soft_SubClassOf(PMO_00078138,PMO_00078137)
soft_is(PMO_00078141,Class)
soft_SubClassOf(PMO_00078141,PMO_00078137)
soft_is(PMO_00078142,Class)
soft_SubClassOf(PMO_00078142,PMO_00078137)
soft_is(PMO_00078151,Class)
soft_is(PMO_00078155,Class)
soft_is(PMO_00078156,Class)
soft_SubClassOf(PMO_00078156,PMO_00078155)
soft_is(PMO_00078166,Class)
soft_SubClassOf(PMO_00078166,PMO_00084870)
soft_is(PMO_00078178,Class)
soft_is(PMO_00078192,Class)
soft_SubClassOf(PMO_00078192,PMO_00078670)
soft_is(PMO_00078210,Class)
soft_SubClassOf(PMO_00078210,PMO_00075790,)
soft_SubClassOf(PMO_00078210,PMO_00084188)
soft_is(PMO_00078211,Class)
soft_SubClassOf(PMO_00078211,PMO_00078210)
soft_is(PMO_00078212,Class)
soft_SubClassOf(PMO_00078212,PMO_00078210)
soft_is(PMO_00078215,Class)
soft_SubClassOf(PMO_00078215,PMO_00078210)
soft_is(PMO_00078221,Class)
soft_SubClassOf(PMO_00078221,PMO_00078210)
soft_is(PMO_00078225,Class)
soft_is(PMO_00078226,Class)
soft_is(PMO_00078240,Class)
soft_is(PMO_00078241,Class)
soft_is(PMO_00078243,Class)
soft_SubClassOf(PMO_00078243,PMO_00078210,)
soft_SubClassOf(PMO_00078243,PMO_00078670)
soft_is(PMO_00078247,Class)
soft_SubClassOf(PMO_00078247,PMO_00078243,)
soft_SubClassOf(PMO_00078247,PMO_00078661)
soft_is(PMO_00078248,Class)
soft_SubClassOf(PMO_00078248,PMO_00078247)
soft_is(PMO_00078255,Class)
soft_SubClassOf(PMO_00078255,PMO_00078243,)
soft_SubClassOf(PMO_00078255,PMO_00078661)
soft_is(PMO_00078258,Class)
soft_SubClassOf(PMO_00078258,PMO_00078210)
soft_is(PMO_00078259,Class)
soft_SubClassOf(PMO_00078259,PMO_00078210)
soft_is(PMO_00078260,Class)
soft_SubClassOf(PMO_00078260,PMO_00078210)
soft_is(PMO_00078267,Class)
soft_is(PMO_00078276,Class)
soft_SubClassOf(PMO_00078276,PMO_00078280)
soft_is(PMO_00078279,Class)
soft_SubClassOf(PMO_00078279,PMO_00078280)
soft_is(PMO_00078280,Class)
soft_SubClassOf(PMO_00078280,PMO_00078267)
soft_is(PMO_00078281,Class)
soft_SubClassOf(PMO_00078281,PMO_00078280)
soft_is(PMO_00078295,Class)
soft_is(PMO_00078324,Class)
soft_is(PMO_00078337,Class)
soft_is(PMO_00078356,Class)
soft_SubClassOf(PMO_00078356,PMO_00078210)
soft_is(PMO_00078361,Class)
soft_SubClassOf(PMO_00078361,PMO_00078210)
soft_is(PMO_00078362,Class)
soft_SubClassOf(PMO_00078362,PMO_00078210)
soft_is(PMO_00078364,Class)
soft_is(PMO_00078366,Class)
soft_SubClassOf(PMO_00078366,PMO_00078370)
soft_is(PMO_00078370,Class)
soft_SubClassOf(PMO_00078370,PMO_00078364,)
soft_SubClassOf(PMO_00078370,PMO_00078407)
soft_is(PMO_00078374,Class)
soft_is(PMO_00078385,Class)
soft_is(PMO_00078402,Class)
soft_is(PMO_00078407,Class)
soft_is(PMO_00078439,Class)
soft_is(PMO_00078443,Class)
soft_is(PMO_00078469,Class)
soft_is(PMO_00078470,Class)
soft_SubClassOf(PMO_00078470,PMO_00078469)
soft_is(PMO_00078479,Class)
soft_SubClassOf(PMO_00078479,PMO_00078210)
soft_is(PMO_00078481,Class)
soft_SubClassOf(PMO_00078481,PMO_00078210)
soft_is(PMO_00078485,Class)
soft_SubClassOf(PMO_00078485,PMO_00078210)
soft_is(PMO_00078489,Class)
soft_SubClassOf(PMO_00078489,PMO_00078210)
soft_is(PMO_00078491,Class)
soft_SubClassOf(PMO_00078491,PMO_00078210)
soft_is(PMO_00078496,Class)
soft_SubClassOf(PMO_00078496,PMO_00078210)
soft_is(PMO_00078498,Class)
soft_SubClassOf(PMO_00078498,PMO_00078500)
soft_is(PMO_00078500,Class)
soft_SubClassOf(PMO_00078500,PMO_00078496)
soft_is(PMO_00078501,Class)
soft_SubClassOf(PMO_00078501,PMO_00078500)
soft_is(PMO_00078505,Class)
soft_SubClassOf(PMO_00078505,PMO_00078210)
soft_is(PMO_00078508,Class)
soft_SubClassOf(PMO_00078508,PMO_00078210)
soft_is(PMO_00078534,Class)
soft_SubClassOf(PMO_00078534,PMO_00078210)
soft_is(PMO_00078539,Class)
soft_SubClassOf(PMO_00078539,PMO_00078210)
soft_is(PMO_00078540,Class)
soft_SubClassOf(PMO_00078540,PMO_00078210)
soft_is(PMO_00078541,Class)
soft_SubClassOf(PMO_00078541,PMO_00078210)
soft_is(PMO_00078542,Class)
soft_SubClassOf(PMO_00078542,PMO_00078210)
soft_is(PMO_00078543,Class)
soft_SubClassOf(PMO_00078543,PMO_00078210)
soft_is(PMO_00078545,Class)
soft_SubClassOf(PMO_00078545,PMO_00078210)
soft_is(PMO_00078546,Class)
soft_SubClassOf(PMO_00078546,PMO_00078210)
soft_is(PMO_00078547,Class)
soft_SubClassOf(PMO_00078547,PMO_00078210)
soft_is(PMO_00078548,Class)
soft_SubClassOf(PMO_00078548,PMO_00078210)
soft_is(PMO_00078549,Class)
soft_SubClassOf(PMO_00078549,PMO_00078210)
soft_is(PMO_00078550,Class)
soft_SubClassOf(PMO_00078550,PMO_00078210)
soft_is(PMO_00078551,Class)
soft_SubClassOf(PMO_00078551,PMO_00078210)
soft_is(PMO_00078552,Class)
soft_SubClassOf(PMO_00078552,PMO_00078210)
soft_is(PMO_00078553,Class)
soft_SubClassOf(PMO_00078553,PMO_00078210)
soft_is(PMO_00078554,Class)
soft_SubClassOf(PMO_00078554,PMO_00078210)
soft_is(PMO_00078555,Class)
soft_SubClassOf(PMO_00078555,PMO_00078210)
soft_is(PMO_00078556,Class)
soft_SubClassOf(PMO_00078556,PMO_00078210)
soft_is(PMO_00078557,Class)
soft_SubClassOf(PMO_00078557,PMO_00078210)
soft_is(PMO_00078558,Class)
soft_SubClassOf(PMO_00078558,PMO_00078210)
soft_is(PMO_00078559,Class)
soft_SubClassOf(PMO_00078559,PMO_00078210)
soft_is(PMO_00078560,Class)
soft_SubClassOf(PMO_00078560,PMO_00078210)
soft_is(PMO_00078561,Class)
soft_SubClassOf(PMO_00078561,PMO_00078210)
soft_is(PMO_00078562,Class)
soft_SubClassOf(PMO_00078562,PMO_00078210)
soft_is(PMO_00078563,Class)
soft_SubClassOf(PMO_00078563,PMO_00078210)
soft_is(PMO_00078564,Class)
soft_SubClassOf(PMO_00078564,PMO_00078210)
soft_is(PMO_00078565,Class)
soft_SubClassOf(PMO_00078565,PMO_00078210)
soft_is(PMO_00078571,Class)
soft_SubClassOf(PMO_00078571,PMO_00078210)
soft_is(PMO_00078572,Class)
soft_SubClassOf(PMO_00078572,PMO_00078210)
soft_is(PMO_00078573,Class)
soft_SubClassOf(PMO_00078573,PMO_00078210)
soft_is(PMO_00078577,Class)
soft_is(PMO_00078593,Class)
soft_is(PMO_00078599,Class)
soft_SubClassOf(PMO_00078599,PMO_00078577,)
soft_SubClassOf(PMO_00078599,PMO_00084433)
soft_is(PMO_00078608,Class)
soft_is(PMO_00078616,Class)
soft_SubClassOf(PMO_00078616,PMO_00078608)
soft_is(PMO_00078631,Class)
soft_is(PMO_00078661,Class)
soft_SubClassOf(PMO_00078661,PMO_00078670)
soft_is(PMO_00078666,Class)
soft_is(PMO_00078669,Class)
soft_is(PMO_00078670,Class)
soft_SubClassOf(PMO_00078670,PMO_00078669)
soft_is(PMO_00078671,Class)
soft_SubClassOf(PMO_00078671,PMO_00078670)
soft_is(PMO_00078672,Class)
soft_SubClassOf(PMO_00078672,PMO_00078670)
soft_is(PMO_00078673,Class)
soft_SubClassOf(PMO_00078673,PMO_00078670)
soft_is(PMO_00078679,Class)
soft_is(PMO_00078681,Class)
soft_is(PMO_00078685,Class)
soft_is(PMO_00078704,Class)
soft_is(PMO_00078705,Class)
soft_SubClassOf(PMO_00078705,PMO_00078704,)
soft_SubClassOf(PMO_00078705,PMO_00078721)
soft_is(PMO_00078721,Class)
soft_is(PMO_00078742,Class)
soft_is(PMO_00078745,Class)
soft_SubClassOf(PMO_00078745,PMO_00078742,)
soft_SubClassOf(PMO_00078745,PMO_00078979)
soft_is(PMO_00078774,Class)
soft_SubClassOf(PMO_00078774,PMO_00079170)
soft_is(PMO_00078777,Class)
soft_SubClassOf(PMO_00078777,PMO_00079170)
soft_is(PMO_00078842,Class)
soft_is(PMO_00078845,Class)
soft_SubClassOf(PMO_00078845,PMO_00078842,)
soft_SubClassOf(PMO_00078845,PMO_00079199)
soft_is(PMO_00078849,Class)
soft_SubClassOf(PMO_00078849,PMO_00081448)
soft_is(PMO_00078852,Class)
soft_SubClassOf(PMO_00078852,PMO_00079210)
soft_is(PMO_00078865,Class)
soft_SubClassOf(PMO_00078865,PMO_00079170)
soft_is(PMO_00078868,Class)
soft_SubClassOf(PMO_00078868,PMO_00079170)
soft_is(PMO_00078874,Class)
soft_is(PMO_00078882,Class)
soft_SubClassOf(PMO_00078882,PMO_00079170)
soft_is(PMO_00078889,Class)
soft_SubClassOf(PMO_00078889,PMO_00079170)
soft_is(PMO_00078890,Class)
soft_SubClassOf(PMO_00078890,PMO_00079170)
soft_is(PMO_00078895,Class)
soft_SubClassOf(PMO_00078895,PMO_00079170)
soft_is(PMO_00078903,Class)
soft_is(PMO_00078909,Class)
soft_SubClassOf(PMO_00078909,PMO_00079270)
soft_is(PMO_00078927,Class)
soft_SubClassOf(PMO_00078927,PMO_00078903,)
soft_SubClassOf(PMO_00078927,PMO_00079293)
soft_is(PMO_00078928,Class)
soft_SubClassOf(PMO_00078928,PMO_00078927)
soft_is(PMO_00078938,Class)
soft_SubClassOf(PMO_00078938,PMO_00079304)
soft_is(PMO_00078952,Class)
soft_SubClassOf(PMO_00078952,PMO_00079170)
soft_is(PMO_00078953,Class)
soft_SubClassOf(PMO_00078953,PMO_00079170)
soft_is(PMO_00078955,Class)
soft_is(PMO_00078960,Class)
soft_SubClassOf(PMO_00078960,PMO_00079329)
soft_is(PMO_00078971,Class)
soft_is(PMO_00078979,Class)
soft_is(PMO_00078987,Class)
soft_SubClassOf(PMO_00078987,PMO_00083470)
soft_is(PMO_00078989,Class)
soft_SubClassOf(PMO_00078989,PMO_00083470)
soft_is(PMO_00079012,Class)
soft_SubClassOf(PMO_00079012,PMO_00079210)
soft_is(PMO_00079021,Class)
soft_SubClassOf(PMO_00079021,PMO_00078971,)
soft_SubClassOf(PMO_00079021,PMO_00079219,)
soft_SubClassOf(PMO_00079021,PMO_00083278)
soft_is(PMO_00079022,Class)
soft_SubClassOf(PMO_00079022,PMO_00079021)
soft_is(PMO_00079083,Class)
soft_SubClassOf(PMO_00079083,PMO_00079270)
soft_is(PMO_00079103,Class)
soft_is(PMO_00079112,Class)
soft_SubClassOf(PMO_00079112,PMO_00079304)
soft_is(PMO_00079135,Class)
soft_SubClassOf(PMO_00079135,PMO_00079329)
soft_is(PMO_00079145,Class)
soft_is(PMO_00079158,Class)
soft_SubClassOf(PMO_00079158,PMO_00079170)
soft_is(PMO_00079165,Class)
soft_SubClassOf(PMO_00079165,PMO_00079170)
soft_is(PMO_00079168,Class)
soft_SubClassOf(PMO_00079168,PMO_00079170)
soft_is(PMO_00079170,Class)
soft_SubClassOf(PMO_00079170,PMO_00079145,)
soft_SubClassOf(PMO_00079170,PMO_00084964)
soft_is(PMO_00079171,Class)
soft_SubClassOf(PMO_00079171,PMO_00079170)
soft_is(PMO_00079195,Class)
soft_SubClassOf(PMO_00079195,PMO_00084036)
soft_is(PMO_00079199,Class)
soft_is(PMO_00079201,Class)
soft_SubClassOf(PMO_00079201,PMO_00083870)
soft_is(PMO_00079207,Class)
soft_is(PMO_00079210,Class)
soft_SubClassOf(PMO_00079210,PMO_00079207,)
soft_SubClassOf(PMO_00079210,PMO_00083755)
soft_is(PMO_00079219,Class)
soft_is(PMO_00079264,Class)
soft_is(PMO_00079267,Class)
soft_is(PMO_00079269,Class)
soft_is(PMO_00079270,Class)
soft_SubClassOf(PMO_00079270,PMO_00079269)
soft_is(PMO_00079293,Class)
soft_is(PMO_00079304,Class)
soft_SubClassOf(PMO_00079304,PMO_00079264,)
soft_SubClassOf(PMO_00079304,PMO_00083732,)
soft_SubClassOf(PMO_00079304,PMO_00084462)
soft_is(PMO_00079326,Class)
soft_SubClassOf(PMO_00079326,PMO_00078685)
soft_is(PMO_00079329,Class)
soft_SubClassOf(PMO_00079329,PMO_00078685,)
soft_SubClassOf(PMO_00079329,PMO_00083878)
soft_is(PMO_00079385,Class)
soft_SubClassOf(PMO_00079385,PMO_00080601)
soft_is(PMO_00079387,Class)
soft_SubClassOf(PMO_00079387,PMO_00080645)
soft_is(PMO_00079412,Class)
soft_is(PMO_00079413,Class)
soft_SubClassOf(PMO_00079413,PMO_00079412,)
soft_SubClassOf(PMO_00079413,PMO_00079592,)
