soft_is(double,Datatype)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17824)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_28885)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30563)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_46726)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_50819)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_5291)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_90184)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00837873)))
soft_is(DRON_00090141,Class)
soft_SubClassOf(DRON_00090141,DRON_00068897)
soft_is(DRON_00090147,Class)
soft_SubClassOf(DRON_00090147,DRON_00068905,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723215)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723983)))
soft_is(DRON_00090149,Class)
soft_SubClassOf(DRON_00090149,DRON_00068907)
soft_is(DRON_00090171,Class)
soft_SubClassOf(DRON_00090171,DRON_00068551)
soft_is(DRON_00723190,Class)
soft_is(DRON_00723194,Class)
soft_is(DRON_00723197,Class)
soft_is(DRON_00723204,Class)
soft_is(DRON_00723210,Class)
soft_is(DRON_00723215,Class)
soft_is(DRON_00723216,Class)
soft_is(DRON_00723223,Class)
soft_is(DRON_00723226,Class)
soft_is(DRON_00723227,Class)
soft_is(DRON_00723228,Class)
soft_is(DRON_00723229,Class)
soft_is(DRON_00723230,Class)
soft_is(DRON_00723232,Class)
soft_is(DRON_00723236,Class)
soft_is(DRON_00723241,Class)
soft_is(DRON_00723248,Class)
soft_is(DRON_00723249,Class)
soft_is(DRON_00723250,Class)
soft_is(DRON_00723251,Class)
soft_is(DRON_00723252,Class)
soft_is(DRON_00723255,Class)
soft_is(DRON_00723256,Class)
soft_is(DRON_00723258,Class)
soft_is(DRON_00723261,Class)
soft_is(DRON_00723263,Class)
soft_is(DRON_00723264,Class)
soft_is(DRON_00723266,Class)
soft_is(DRON_00723270,Class)
soft_is(DRON_00723279,Class)
soft_is(DRON_00723284,Class)
soft_is(DRON_00723286,Class)
soft_is(DRON_00723290,Class)
soft_is(DRON_00723293,Class)
soft_is(DRON_00723297,Class)
soft_is(DRON_00723302,Class)
soft_is(DRON_00723303,Class)
soft_is(DRON_00723313,Class)
soft_is(DRON_00723323,Class)
soft_is(DRON_00723327,Class)
soft_is(DRON_00723345,Class)
soft_is(DRON_00723346,Class)
soft_is(DRON_00723354,Class)
soft_is(DRON_00723355,Class)
soft_is(DRON_00723359,Class)
soft_is(DRON_00723360,Class)
soft_is(DRON_00723364,Class)
soft_is(DRON_00723365,Class)
soft_is(DRON_00723368,Class)
soft_is(DRON_00723376,Class)
soft_is(DRON_00723381,Class)
soft_is(DRON_00723385,Class)
soft_is(DRON_00723387,Class)
soft_is(DRON_00723388,Class)
soft_is(DRON_00723389,Class)
soft_is(DRON_00723391,Class)
soft_is(DRON_00723392,Class)
soft_is(DRON_00723393,Class)
soft_is(DRON_00723394,Class)
soft_is(DRON_00723398,Class)
soft_is(DRON_00723402,Class)
soft_is(DRON_00723404,Class)
soft_is(DRON_00723406,Class)
soft_is(DRON_00723409,Class)
soft_is(DRON_00723410,Class)
soft_is(DRON_00723418,Class)
soft_is(DRON_00723425,Class)
soft_is(DRON_00723440,Class)
soft_is(DRON_00723448,Class)
soft_is(DRON_00723449,Class)
soft_is(DRON_00723450,Class)
soft_is(DRON_00723451,Class)
soft_is(DRON_00723461,Class)
soft_is(DRON_00723464,Class)
soft_is(DRON_00723465,Class)
soft_is(DRON_00723470,Class)
soft_is(DRON_00723477,Class)
soft_is(DRON_00723479,Class)
soft_is(DRON_00723481,Class)
soft_is(DRON_00723484,Class)
soft_is(DRON_00723486,Class)
soft_is(DRON_00723487,Class)
soft_is(DRON_00723488,Class)
soft_is(DRON_00723496,Class)
soft_is(DRON_00723498,Class)
soft_is(DRON_00723499,Class)
soft_is(DRON_00723500,Class)
soft_is(DRON_00723503,Class)
soft_is(DRON_00723504,Class)
soft_is(DRON_00723505,Class)
soft_is(DRON_00723508,Class)
soft_is(DRON_00723510,Class)
soft_is(DRON_00723515,Class)
soft_is(DRON_00723517,Class)
soft_is(DRON_00723518,Class)
soft_is(DRON_00723519,Class)
soft_is(DRON_00723520,Class)
soft_is(DRON_00723522,Class)
soft_is(DRON_00723534,Class)
soft_is(DRON_00723535,Class)
soft_is(DRON_00723537,Class)
soft_is(DRON_00723542,Class)
soft_is(DRON_00723547,Class)
soft_is(DRON_00723549,Class)
soft_is(DRON_00723551,Class)
soft_is(DRON_00723553,Class)
soft_is(DRON_00723555,Class)
soft_is(DRON_00723556,Class)
soft_is(DRON_00723561,Class)
soft_is(DRON_00723563,Class)
soft_is(DRON_00723570,Class)
soft_is(DRON_00723572,Class)
soft_is(DRON_00723573,Class)
soft_is(DRON_00723582,Class)
soft_is(DRON_00723589,Class)
soft_is(DRON_00723591,Class)
soft_is(DRON_00723593,Class)
soft_is(DRON_00723597,Class)
soft_is(DRON_00723607,Class)
soft_is(DRON_00723614,Class)
soft_is(DRON_00723618,Class)
soft_is(DRON_00723622,Class)
soft_is(DRON_00723625,Class)
soft_is(DRON_00723632,Class)
soft_is(DRON_00723645,Class)
soft_is(DRON_00723652,Class)
soft_is(DRON_00723655,Class)
soft_is(DRON_00723660,Class)
soft_is(DRON_00723667,Class)
soft_is(DRON_00723668,Class)
soft_is(DRON_00723669,Class)
soft_is(DRON_00723671,Class)
soft_is(DRON_00723688,Class)
soft_is(DRON_00723689,Class)
soft_is(DRON_00723695,Class)
soft_is(DRON_00723704,Class)
soft_is(DRON_00723706,Class)
soft_is(DRON_00723715,Class)
soft_is(DRON_00723716,Class)
soft_is(DRON_00723722,Class)
soft_is(DRON_00723729,Class)
soft_is(DRON_00723740,Class)
soft_is(DRON_00723748,Class)
soft_is(DRON_00723753,Class)
soft_is(DRON_00723772,Class)
soft_is(DRON_00723788,Class)
soft_is(DRON_00723791,Class)
soft_is(DRON_00723795,Class)
soft_is(DRON_00723799,Class)
soft_is(DRON_00723800,Class)
soft_is(DRON_00723811,Class)
soft_is(DRON_00723823,Class)
soft_is(DRON_00723825,Class)
soft_is(DRON_00723831,Class)
soft_is(DRON_00723839,Class)
soft_is(DRON_00723843,Class)
soft_is(DRON_00723846,Class)
soft_is(DRON_00723847,Class)
soft_is(DRON_00723850,Class)
soft_is(DRON_00723851,Class)
soft_is(DRON_00723869,Class)
soft_is(DRON_00723877,Class)
soft_is(DRON_00723881,Class)
soft_is(DRON_00723883,Class)
soft_is(DRON_00723885,Class)
soft_is(DRON_00723887,Class)
soft_is(DRON_00723891,Class)
soft_is(DRON_00723893,Class)
soft_is(DRON_00723896,Class)
soft_is(DRON_00723897,Class)
soft_is(DRON_00723902,Class)
soft_is(DRON_00723903,Class)
soft_is(DRON_00723906,Class)
soft_is(DRON_00723910,Class)
soft_is(DRON_00723912,Class)
soft_is(DRON_00723913,Class)
soft_is(DRON_00723915,Class)
soft_is(DRON_00723918,Class)
soft_is(DRON_00723922,Class)
soft_is(DRON_00723926,Class)
soft_is(DRON_00723927,Class)
soft_is(DRON_00723928,Class)
soft_is(DRON_00723936,Class)
soft_is(DRON_00723937,Class)
soft_is(DRON_00723943,Class)
soft_is(DRON_00723969,Class)
soft_is(DRON_00723983,Class)
soft_is(DRON_00723986,Class)
soft_is(DRON_00723987,Class)
soft_is(DRON_00723989,Class)
soft_is(DRON_00723998,Class)
soft_is(DRON_00723999,Class)
soft_is(DRON_00724000,Class)
soft_is(DRON_00724010,Class)
soft_is(DRON_00724012,Class)
soft_is(DRON_00724014,Class)
soft_is(DRON_00724018,Class)
soft_is(DRON_00724031,Class)
soft_is(DRON_00724032,Class)
soft_is(DRON_00724045,Class)
soft_is(DRON_00724053,Class)
soft_is(DRON_00724059,Class)
soft_is(DRON_00724067,Class)
soft_is(DRON_00724076,Class)
soft_is(DRON_00724085,Class)
soft_is(DRON_00724097,Class)
soft_is(DRON_00724104,Class)
soft_is(DRON_00724105,Class)
soft_is(DRON_00724116,Class)
soft_is(DRON_00724117,Class)
soft_is(DRON_00724119,Class)
soft_is(DRON_00724130,Class)
soft_is(DRON_00724131,Class)
soft_is(DRON_00724132,Class)
soft_is(DRON_00724134,Class)
soft_is(DRON_00724136,Class)
soft_is(DRON_00724145,Class)
soft_is(DRON_00724149,Class)
soft_is(DRON_00724151,Class)
soft_is(DRON_00724159,Class)
soft_is(DRON_00724165,Class)
soft_is(DRON_00724181,Class)
soft_is(DRON_00724192,Class)
soft_is(DRON_00724201,Class)
soft_is(DRON_00724238,Class)
soft_is(DRON_00724302,Class)
soft_is(DRON_00724316,Class)
soft_is(DRON_00724331,Class)
soft_is(DRON_00724337,Class)
soft_is(DRON_00724360,Class)
soft_is(DRON_00724387,Class)
soft_is(DRON_00724417,Class)
soft_is(DRON_00724526,Class)
soft_is(DRON_00724529,Class)
soft_is(DRON_00724617,Class)
soft_is(DRON_00724648,Class)
soft_is(DRON_00724650,Class)
soft_is(DRON_00724678,Class)
soft_is(DRON_00724699,Class)
soft_SubClassOf(DRON_00724699,DRON_00021262)
soft_is(DRON_00724725,Class)
soft_is(DRON_00724750,Class)
soft_is(DRON_00724760,Class)
soft_is(DRON_00724769,Class)
soft_is(DRON_00724787,Class)
soft_is(DRON_00724797,Class)
soft_is(DRON_00724817,Class)
soft_is(DRON_00724850,Class)
soft_is(DRON_00724869,Class)
soft_is(DRON_00724917,Class)
soft_is(DRON_00724937,Class)
soft_SubClassOf(DRON_00724937,DRON_00031571)
soft_is(DRON_00724953,Class)
soft_is(DRON_00725007,Class)
soft_is(DRON_00725017,Class)
soft_is(DRON_00725023,Class)
soft_is(DRON_00725112,Class)
soft_is(DRON_00725117,Class)
soft_is(DRON_00725118,Class)
soft_is(DRON_00725137,Class)
soft_is(DRON_00725157,Class)
soft_SubClassOf(DRON_00725157,DRON_00021276)
soft_is(DRON_00725217,Class)
soft_is(DRON_00725301,Class)
soft_is(DRON_00725317,Class)
soft_is(DRON_00725417,Class)
soft_is(DRON_00725431,Class)
soft_is(DRON_00725449,Class)
soft_SubClassOf(DRON_00725449,DRON_00025100)
soft_is(DRON_00725453,Class)
soft_is(DRON_00725457,Class)
soft_is(DRON_00725559,Class)
soft_is(DRON_00725597,Class)
soft_is(DRON_00725599,Class)
soft_is(DRON_00725617,Class)
soft_is(DRON_00730820,Class)
soft_is(DRON_00730825,Class)
soft_is(DRON_00730852,Class)
soft_is(DRON_00730853,Class)
soft_is(DRON_00730854,Class)
soft_is(DRON_00730857,Class)
soft_is(DRON_00730859,Class)
soft_is(DRON_00730868,Class)
soft_is(DRON_00730880,Class)
soft_is(DRON_00730886,Class)
soft_is(DRON_00730894,Class)
soft_is(DRON_00730898,Class)
soft_is(DRON_00730911,Class)
soft_is(DRON_00730918,Class)
soft_is(DRON_00730921,Class)
soft_is(DRON_00730923,Class)
soft_is(DRON_00730926,Class)
soft_is(DRON_00730929,Class)
soft_is(DRON_00730951,Class)
soft_is(DRON_00730953,Class)
soft_is(DRON_00730956,Class)
soft_is(DRON_00730957,Class)
soft_SubClassOf(DRON_00730957,DRON_00000017)
soft_is(DRON_00730967,Class)
soft_is(DRON_00730995,Class)
soft_is(DRON_00731007,Class)
soft_is(DRON_00731014,Class)
soft_is(DRON_00731026,Class)
soft_is(DRON_00731056,Class)
soft_is(DRON_00731059,Class)
soft_SubClassOf(DRON_00731059,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17754)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_8093)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00017784)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018231)))
soft_is(DRON_00731066,Class)
soft_is(DRON_00731080,Class)
soft_SubClassOf(DRON_00731080,DRON_00000017)
soft_is(DRON_00731090,Class)
soft_SubClassOf(DRON_00731090,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_36560)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_8093)))
soft_is(DRON_00731112,Class)
soft_is(DRON_00731116,Class)
soft_is(DRON_00731126,Class)
soft_is(DRON_00731153,Class)
soft_SubClassOf(DRON_00731153,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_29693)))
soft_is(DRON_00731161,Class)
soft_SubClassOf(DRON_00731161,DRON_00000017)
soft_is(DRON_00731187,Class)
soft_is(DRON_00731192,Class)
soft_is(DRON_00731198,Class)
soft_SubClassOf(DRON_00731198,DRON_00000017)
soft_is(DRON_00731200,Class)
soft_is(DRON_00731217,Class)
soft_SubClassOf(DRON_00731217,DRON_00001502)
soft_is(DRON_00731245,Class)
soft_is(DRON_00731247,Class)
soft_is(DRON_00731257,Class)
soft_is(DRON_00731298,Class)
soft_is(DRON_00731299,Class)
soft_SubClassOf(DRON_00731299,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_15882)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_6456)))
soft_is(DRON_00731307,Class)
soft_is(DRON_00731318,Class)
soft_is(DRON_00731327,Class)
soft_is(DRON_00731373,Class)
soft_SubClassOf(DRON_00731373,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_116735)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_31832)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3374)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_6456)))
soft_is(DRON_00731381,Class)
soft_is(DRON_00731387,Class)
soft_SubClassOf(DRON_00731387,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_164200)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_6923)))
soft_is(DRON_00731394,Class)
soft_is(DRON_00731398,Class)
soft_is(DRON_00731410,Class)
soft_SubClassOf(DRON_00731410,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018209)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018231)))
soft_is(DRON_00731429,Class)
soft_is(DRON_00731432,Class)
soft_is(DRON_00731453,Class)
soft_SubClassOf(DRON_00731453,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_164200)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00020301)))
soft_is(DRON_00731455,Class)
soft_SubClassOf(DRON_00731455,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_6128)))
soft_is(DRON_00731462,Class)
soft_is(DRON_00731464,Class)
soft_is(DRON_00731516,Class)
soft_is(DRON_00731518,Class)
soft_is(DRON_00731534,Class)
soft_is(DRON_00731547,Class)
soft_is(DRON_00731558,Class)
soft_is(DRON_00731587,Class)
soft_is(DRON_00731599,Class)
soft_is(DRON_00731616,Class)
soft_is(DRON_00731630,Class)
soft_is(DRON_00731640,Class)
soft_is(DRON_00731686,Class)
soft_is(DRON_00731696,Class)
soft_is(DRON_00731697,Class)
soft_is(DRON_00731700,Class)
soft_is(DRON_00731717,Class)
soft_is(DRON_00731722,Class)
soft_is(DRON_00731723,Class)
soft_SubClassOf(DRON_00731723,DRON_00021529)
soft_is(DRON_00731726,Class)
soft_is(DRON_00731733,Class)
soft_is(DRON_00731772,Class)
soft_is(DRON_00731787,Class)
soft_is(DRON_00731807,Class)
soft_is(DRON_00731812,Class)
soft_is(DRON_00731817,Class)
soft_is(DRON_00731880,Class)
soft_is(DRON_00731912,Class)
soft_SubClassOf(DRON_00731912,DRON_00029952)
soft_is(DRON_00731913,Class)
soft_SubClassOf(DRON_00731913,DRON_00029952)
soft_is(DRON_00731927,Class)
soft_is(DRON_00731937,Class)
soft_is(DRON_00731957,Class)
soft_is(DRON_00731968,Class)
soft_is(DRON_00731997,Class)
soft_is(DRON_00731999,Class)
soft_is(DRON_00732001,Class)
soft_is(DRON_00732032,Class)
soft_is(DRON_00732066,Class)
soft_is(DRON_00732106,Class)
soft_is(DRON_00732117,Class)
soft_is(DRON_00732127,Class)
soft_is(DRON_00732142,Class)
soft_is(DRON_00732152,Class)
soft_is(DRON_00732159,Class)
soft_is(DRON_00732173,Class)
soft_is(DRON_00732197,Class)
soft_is(DRON_00732217,Class)
soft_is(DRON_00732228,Class)
soft_is(DRON_00732230,Class)
soft_SubClassOf(DRON_00732230,DRON_00030227)
soft_is(DRON_00732254,Class)
soft_is(DRON_00732332,Class)
soft_is(DRON_00732494,Class)
soft_is(DRON_00732497,Class)
soft_is(DRON_00732607,Class)
soft_SubClassOf(DRON_00732607,DRON_00022974)
soft_is(DRON_00732617,Class)
soft_is(DRON_00732667,Class)
soft_is(DRON_00732717,Class)
soft_is(DRON_00732727,Class)
soft_is(DRON_00732735,Class)
soft_SubClassOf(DRON_00732735,DRON_00024069)
soft_is(DRON_00732787,Class)
soft_is(DRON_00732800,Class)
soft_is(DRON_00732817,Class)
soft_SubClassOf(DRON_00732817,DRON_00024061)
soft_is(DRON_00732857,Class)
soft_is(DRON_00732887,Class)
soft_is(DRON_00732917,Class)
soft_is(DRON_00732920,Class)
soft_is(DRON_00732947,Class)
soft_is(DRON_00733017,Class)
soft_is(DRON_00733019,Class)
soft_is(DRON_00733048,Class)
soft_is(DRON_00733081,Class)
soft_is(DRON_00733083,Class)
soft_SubClassOf(DRON_00733083,DRON_00031569)
soft_is(DRON_00733129,Class)
soft_is(DRON_00733219,Class)
soft_is(DRON_00733220,Class)
soft_is(DRON_00733255,Class)
soft_is(DRON_00733276,Class)
soft_is(DRON_00733290,Class)
soft_is(DRON_00733317,Class)
soft_is(DRON_00733354,Class)
soft_SubClassOf(DRON_00733354,DRON_00031601)
soft_is(DRON_00733382,Class)
soft_is(DRON_00733414,Class)
soft_is(DRON_00733436,Class)
soft_is(DRON_00733487,Class)
soft_is(DRON_00733503,Class)
soft_is(DRON_00733526,Class)
soft_is(DRON_00733617,Class)
soft_is(DRON_00733647,Class)
soft_is(DRON_00733653,Class)
soft_SubClassOf(DRON_00733653,DRON_00029488)
soft_is(DRON_00733657,Class)
soft_is(DRON_00733666,Class)
soft_is(DRON_00733685,Class)
soft_is(DRON_00733707,Class)
soft_is(DRON_00733717,Class)
soft_is(DRON_00733747,Class)
soft_is(DRON_00733757,Class)
soft_is(DRON_00733767,Class)
soft_is(DRON_00733770,Class)
soft_is(DRON_00733784,Class)
soft_is(DRON_00733800,Class)
soft_is(DRON_00733808,Class)
soft_SubClassOf(DRON_00733808,DRON_00024051)
soft_is(DRON_00733888,Class)
soft_is(DRON_00733917,Class)
soft_is(DRON_00733967,Class)
soft_is(DRON_00733987,Class)
soft_is(DRON_00734007,Class)
soft_is(DRON_00734017,Class)
soft_is(DRON_00734020,Class)
soft_is(DRON_00734051,Class)
soft_is(DRON_00734099,Class)
soft_is(DRON_00750774,Class)
soft_is(DRON_00750780,Class)
soft_is(DRON_00750807,Class)
soft_is(DRON_00750810,Class)
soft_is(DRON_00750839,Class)
soft_is(DRON_00750850,Class)
soft_is(DRON_00750863,Class)
soft_is(DRON_00750870,Class)
soft_is(DRON_00750885,Class)
soft_is(DRON_00750886,Class)
soft_SubClassOf(DRON_00750886,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_6456)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_8093)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00017909)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018231)))
soft_is(DRON_00750909,Class)
soft_is(DRON_00750940,Class)
soft_is(DRON_00750945,Class)
soft_is(DRON_00750946,Class)
soft_SubClassOf(DRON_00750946,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_34825)))
soft_is(DRON_00750967,Class)
soft_is(DRON_00750974,Class)
