soft_is(double,Datatype)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_17252)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_23965)))
soft_is(DRON_00759225,Class)
soft_SubClassOf(DRON_00759225,DRON_00021817)
soft_is(DRON_00759226,Class)
soft_SubClassOf(DRON_00759226,DRON_00021817)
soft_is(DRON_00761789,Class)
soft_is(DRON_00761796,Class)
soft_is(DRON_00761809,Class)
soft_SubClassOf(DRON_00761809,DRON_00000021,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_2955)))
soft_is(DRON_00761815,Class)
soft_is(DRON_00763725,Class)
soft_is(DRON_00763734,Class)
soft_SubClassOf(DRON_00763734,DRON_00000021,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00013575)))
soft_is(DRON_00763752,Class)
soft_is(DRON_00763767,Class)
soft_is(DRON_00763777,Class)
soft_SubClassOf(DRON_00763777,DRON_00000021,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00017686)))
soft_is(DRON_00763779,Class)
soft_SubClassOf(DRON_00763779,DRON_00020434,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"125.0"^^double)))_and_(BFO_0000071_some_CHEBI_31832)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_DRON_00018290)))
soft_is(DRON_00763783,Class)
soft_SubClassOf(DRON_00763783,DRON_00022975,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_8093)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"40.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551)))
soft_is(DRON_00767224,Class)
soft_is(DRON_00767230,Class)
soft_SubClassOf(DRON_00767230,DRON_00000021,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_32139)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_7772)))
soft_is(DRON_00767232,Class)
soft_is(DRON_00767235,Class)
soft_SubClassOf(DRON_00767235,DRON_00000021,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_50275)))
soft_is(DRON_00767236,Class)
soft_is(DRON_00767237,Class)
soft_SubClassOf(DRON_00767237,DRON_00000021,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_7772)))
soft_is(DRON_00767251,Class)
soft_SubClassOf(DRON_00767251,DRON_00000021,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_82960)))
soft_is(DRON_00767260,Class)
soft_is(DRON_00769185,Class)
soft_is(DRON_00769187,Class)
soft_is(DRON_00769215,Class)
soft_is(DRON_00769216,Class)
soft_is(DRON_00769243,Class)
soft_is(DRON_00769251,Class)
soft_is(DRON_00769261,Class)
soft_is(DRON_00769301,Class)
soft_is(DRON_00769310,Class)
soft_is(DRON_00769400,Class)
soft_is(DRON_00769410,Class)
soft_is(DRON_00769421,Class)
soft_is(DRON_00771125,Class)
soft_is(DRON_00771134,Class)
soft_is(DRON_00771137,Class)
soft_is(DRON_00771176,Class)
soft_is(DRON_00771212,Class)
soft_is(DRON_00771221,Class)
soft_is(DRON_00771283,Class)
soft_is(DRON_00771321,Class)
soft_is(DRON_00771341,Class)
soft_is(DRON_00771350,Class)
soft_is(DRON_00771371,Class)
soft_is(DRON_00771391,Class)
soft_is(DRON_00771456,Class)
soft_is(DRON_00771461,Class)
soft_is(DRON_00771520,Class)
soft_is(DRON_00771521,Class)
soft_is(DRON_00771561,Class)
soft_is(DRON_00771591,Class)
soft_is(DRON_00771606,Class)
soft_is(DRON_00771620,Class)
soft_is(DRON_00771621,Class)
soft_is(DRON_00771626,Class)
soft_is(DRON_00771762,Class)
soft_is(DRON_00771769,Class)
soft_is(DRON_00771787,Class)
soft_SubClassOf(DRON_00771787,DRON_00730964)
soft_is(DRON_00771800,Class)
soft_is(DRON_00771808,Class)
soft_SubClassOf(DRON_00771808,DRON_00751201)
soft_is(DRON_00771822,Class)
soft_is(DRON_00771824,Class)
soft_is(DRON_00771828,Class)
soft_SubClassOf(DRON_00771828,DRON_00029536)
soft_is(DRON_00771834,Class)
soft_SubClassOf(DRON_00771834,DRON_00022962)
soft_is(DRON_00771856,Class)
soft_SubClassOf(DRON_00771856,DRON_00751788)
soft_is(DRON_00771861,Class)
soft_is(DRON_00771870,Class)
soft_is(DRON_00771871,Class)
soft_SubClassOf(DRON_00771871,DRON_00731297)
soft_is(DRON_00771880,Class)
soft_is(DRON_00771884,Class)
soft_SubClassOf(DRON_00771884,DRON_00033681)
soft_is(DRON_00771910,Class)
soft_SubClassOf(DRON_00771910,DRON_00028921)
soft_is(DRON_00771921,Class)
soft_SubClassOf(DRON_00771921,DRON_00033666,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_2972)))
soft_is(DRON_00771925,Class)
soft_SubClassOf(DRON_00771925,DRON_00031566)
soft_is(DRON_00771927,Class)
soft_SubClassOf(DRON_00771927,DRON_00751968)
soft_is(DRON_00771929,Class)
soft_SubClassOf(DRON_00771929,DRON_00024160,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.167"^^double)))_and_(BFO_0000071_some_CHEBI_4470)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.333"^^double)))_and_(BFO_0000071_some_CHEBI_51209)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"3.61"^^double)))_and_(BFO_0000071_some_CHEBI_46195)))
soft_is(DRON_00771930,Class)
soft_SubClassOf(DRON_00771930,DRON_00032125)
soft_is(DRON_00771933,Class)
soft_SubClassOf(DRON_00771933,DRON_00032178)
soft_is(DRON_00771934,Class)
soft_SubClassOf(DRON_00771934,DRON_00032826)
soft_is(DRON_00771937,Class)
soft_SubClassOf(DRON_00771937,DRON_00022195)
soft_is(DRON_00771938,Class)
soft_SubClassOf(DRON_00771938,DRON_00022195)
soft_is(DRON_00771947,Class)
soft_SubClassOf(DRON_00771947,DRON_00025078)
soft_is(DRON_00771948,Class)
soft_SubClassOf(DRON_00771948,DRON_00024151,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.267"^^double)))_and_(BFO_0000071_some_CHEBI_52010)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.33"^^double)))_and_(BFO_0000071_some_CHEBI_4470)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"33.3"^^double)))_and_(BFO_0000071_some_CHEBI_46195)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"4.0"^^double)))_and_(BFO_0000071_some_CHEBI_51209)))
soft_is(DRON_00771951,Class)
soft_SubClassOf(DRON_00771951,DRON_00024128,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_51209)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"40.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"6.0"^^double)))_and_(BFO_0000071_some_CHEBI_4470)))
soft_is(DRON_00771961,Class)
soft_SubClassOf(DRON_00771961,DRON_00026254,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_17650)))
soft_is(DRON_00771978,Class)
soft_is(DRON_00771985,Class)
soft_SubClassOf(DRON_00771985,DRON_00031327)
soft_is(DRON_00771998,Class)
soft_SubClassOf(DRON_00771998,DRON_00030310,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1000.0"^^double)))_and_(BFO_0000071_some_DRON_00020294)))
soft_is(DRON_00772005,Class)
soft_SubClassOf(DRON_00772005,DRON_00026097)
soft_is(DRON_00772006,Class)
soft_SubClassOf(DRON_00772006,DRON_00026097)
soft_is(DRON_00772021,Class)
soft_SubClassOf(DRON_00772021,DRON_00751002,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_73274)))
soft_is(DRON_00772038,Class)
soft_SubClassOf(DRON_00772038,DRON_00030747)
soft_is(DRON_00772039,Class)
soft_SubClassOf(DRON_00772039,DRON_00030747)
soft_is(DRON_00772065,Class)
soft_SubClassOf(DRON_00772065,DRON_00023129)
soft_is(DRON_00772071,Class)
soft_SubClassOf(DRON_00772071,DRON_00034323)
soft_is(DRON_00772080,Class)
soft_SubClassOf(DRON_00772080,DRON_00022195)
soft_is(DRON_00772087,Class)
soft_is(DRON_00772091,Class)
soft_is(DRON_00772100,Class)
soft_SubClassOf(DRON_00772100,DRON_00028728,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_50845)))
soft_is(DRON_00772129,Class)
soft_SubClassOf(DRON_00772129,DRON_00025078)
soft_is(DRON_00772134,Class)
soft_SubClassOf(DRON_00772134,DRON_00028005,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_8093)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"12.5"^^double)))_and_(BFO_0000071_some_DRON_00018086)))
soft_is(DRON_00772142,Class)
soft_SubClassOf(DRON_00772142,DRON_00022477,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_4470)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"3.4"^^double)))_and_(BFO_0000071_some_CHEBI_134817)))
soft_is(DRON_00772146,Class)
soft_is(DRON_00772169,Class)
soft_SubClassOf(DRON_00772169,DRON_00024129,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_51209)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"60.0"^^double)))_and_(BFO_0000071_some_CHEBI_4470)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"600.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551)))
soft_is(DRON_00772178,Class)
soft_SubClassOf(DRON_00772178,DRON_00024157,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_4470)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_52010)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_51209)))
soft_is(DRON_00772189,Class)
soft_SubClassOf(DRON_00772189,DRON_00031494,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.5"^^double)))_and_(BFO_0000071_some_CHEBI_9741)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"60.0"^^double)))_and_(BFO_0000071_some_CHEBI_51209)))
soft_is(DRON_00772210,Class)
soft_SubClassOf(DRON_00772210,DRON_00731689)
soft_is(DRON_00772211,Class)
soft_SubClassOf(DRON_00772211,DRON_00024128,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"3.0"^^double)))_and_(BFO_0000071_some_CHEBI_4470)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"35.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"6.0"^^double)))_and_(BFO_0000071_some_CHEBI_51209)))
soft_is(DRON_00772212,Class)
soft_SubClassOf(DRON_00772212,DRON_00731689)
soft_is(DRON_00772213,Class)
soft_SubClassOf(DRON_00772213,DRON_00731407,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"75.0"^^double)))_and_(BFO_0000071_some_CHEBI_75045)))
soft_is(DRON_00775037,Class)
soft_is(DRON_00775040,Class)
soft_is(DRON_00775047,Class)
soft_SubClassOf(DRON_00775047,DRON_00000021,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_53448)))
soft_is(DRON_00775050,Class)
soft_SubClassOf(DRON_00775050,DRON_00000021,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17650)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17833)))
soft_is(DRON_00775063,Class)
soft_is(DRON_00775071,Class)
soft_is(DRON_00775072,Class)
soft_SubClassOf(DRON_00775072,DRON_00000021,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17833)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_8378)))
soft_is(DRON_00775079,Class)
soft_SubClassOf(DRON_00775079,DRON_00000021,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00775037)))
soft_is(DRON_00775080,Class)
soft_is(DRON_00775083,Class)
soft_SubClassOf(DRON_00775083,DRON_00000021,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_135720)))
soft_is(DRON_00775085,Class)
soft_SubClassOf(DRON_00775085,DRON_00000021,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_59594)))
soft_is(DRON_00775089,Class)
soft_is(DRON_00775094,Class)
soft_is(DRON_00775102,Class)
soft_SubClassOf(DRON_00775102,DRON_00000021,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17650)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17833)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_6923)))
