soft_is(int,Datatype)
soft_SubClassOf(EFO_1000384,EFO_0000784_some)
soft_SubClassOf(EFO_1000384,(UBERON_0001044_or_(BFO_0000050_some_UBERON_0001044)))
soft_is(EFO_1000388,Class)
soft_SubClassOf(EFO_1000388,MONDO_0023603,)
soft_SubClassOf(EFO_1000388,EFO_0002428,)
soft_SubClassOf(EFO_1000388,EFO_0004251)
soft_is(EFO_1000391,Class)
soft_SubClassOf(EFO_1000391,EFO_0000662)
soft_is(EFO_1000393,Class)
soft_SubClassOf(EFO_1000393,EFO_0005235,)
soft_SubClassOf(EFO_1000393,EFO_0000784_some)
soft_SubClassOf(EFO_1000393,(UBERON_0001016_or_(BFO_0000050_some_UBERON_0001016)))
soft_is(EFO_1000403,Class)
soft_is(EFO_1000407,Class)
soft_SubClassOf(EFO_1000407,EFO_1000884)
soft_is(EFO_1000428,Class)
soft_SubClassOf(EFO_1000428,MONDO_0024886,)
soft_SubClassOf(EFO_1000428,EFO_1000116,)
soft_SubClassOf(EFO_1000428,EFO_0000784_some)
soft_SubClassOf(EFO_1000428,(UBERON_0000992_or_(BFO_0000050_some_UBERON_0000992)))
soft_is(EFO_1000432,Class)
soft_SubClassOf(EFO_1000432,MONDO_0003495)
soft_is(EFO_1000434,Class)
soft_SubClassOf(EFO_1000434,EFO_0003893,)
soft_SubClassOf(EFO_1000434,EFO_0000784_some)
soft_SubClassOf(EFO_1000434,(UBERON_0000992_or_(BFO_0000050_some_UBERON_0000992)))
soft_is(EFO_1000439,Class)
soft_SubClassOf(EFO_1000439,EFO_1000044)
soft_is(EFO_1000448,Class)
soft_is(EFO_1000450,Class)
soft_SubClassOf(EFO_1000450,EFO_1000646)
soft_is(EFO_1000452,Class)
soft_SubClassOf(EFO_1000452,MONDO_0002380)
soft_is(EFO_1000455,Class)
soft_SubClassOf(EFO_1000455,MONDO_0000633)
soft_is(EFO_1000457,Class)
soft_SubClassOf(EFO_1000457,EFO_0005754)
soft_is(EFO_1000460,Class)
soft_SubClassOf(EFO_1000460,EFO_1000344)
soft_is(EFO_1000461,Class)
soft_SubClassOf(EFO_1000461,EFO_1000345)
soft_is(EFO_1000462,Class)
soft_SubClassOf(EFO_1000462,EFO_0003826,)
soft_SubClassOf(EFO_1000462,EFO_0000784_some)
soft_SubClassOf(EFO_1000462,(UBERON_0001044_or_(BFO_0000050_some_UBERON_0001044)))
soft_is(EFO_1000464,Class)
soft_SubClassOf(EFO_1000464,EFO_1000541)
soft_is(EFO_1000478,Class)
soft_is(EFO_1000484,Class)
soft_SubClassOf(EFO_1000484,EFO_0000770)
soft_is(EFO_1000485,Class)
soft_is(EFO_1000486,Class)
soft_SubClassOf(EFO_1000486,EFO_0000770)
soft_is(EFO_1000498,Class)
soft_SubClassOf(EFO_1000498,MONDO_0002854)
soft_is(EFO_1000503,Class)
soft_SubClassOf(EFO_1000503,MONDO_0000530,)
soft_SubClassOf(EFO_1000503,EFO_0000784_some)
soft_SubClassOf(EFO_1000503,(UBERON_0001052_or_(BFO_0000050_some_UBERON_0001052)))
soft_is(EFO_1000506,Class)
soft_SubClassOf(EFO_1000506,MONDO_0000502,)
soft_SubClassOf(EFO_1000506,MONDO_0000530,)
soft_SubClassOf(EFO_1000506,EFO_0000784_some)
soft_SubClassOf(EFO_1000506,(UBERON_0001052_or_(BFO_0000050_some_UBERON_0001052)))
soft_is(EFO_1000512,Class)
soft_SubClassOf(EFO_1000512,MONDO_0002930)
soft_is(EFO_1000515,Class)
soft_SubClassOf(EFO_1000515,MONDO_0005341,)
soft_SubClassOf(EFO_1000515,EFO_0000228,)
soft_SubClassOf(EFO_1000515,EFO_1001967,)
soft_SubClassOf(EFO_1000515,EFO_0000784_some_CL_0000646,)
soft_SubClassOf(EFO_1000515,EFO_0000784_some)
soft_SubClassOf(EFO_1000515,(UBERON_0001044_or_(BFO_0000050_some_UBERON_0001044)))
soft_is(EFO_1000516,Class)
soft_is(EFO_1000524,Class)
soft_SubClassOf(EFO_1000524,EFO_0000503,)
soft_SubClassOf(EFO_1000524,EFO_0000698)
soft_is(EFO_1000529,Class)
soft_SubClassOf(EFO_1000529,MONDO_0005341,)
soft_SubClassOf(EFO_1000529,EFO_0000784_some_CL_0000646,)
soft_SubClassOf(EFO_1000529,EFO_0000784_some)
soft_SubClassOf(EFO_1000529,(UBERON_0000014_or_(BFO_0000050_some_UBERON_0000014)))
soft_is(EFO_1000541,Class)
soft_is(EFO_1000543,Class)
soft_SubClassOf(EFO_1000543,MONDO_0008978,)
soft_SubClassOf(EFO_1000543,MONDO_0023603,)
soft_SubClassOf(EFO_1000543,EFO_0009488,)
soft_SubClassOf(EFO_1000543,Orphanet_183527,)
soft_SubClassOf(EFO_1000543,EFO_0000784_some)
soft_SubClassOf(EFO_1000543,(UBERON_0002240_or_(BFO_0000050_some_UBERON_0002240)))
soft_is(EFO_1000547,Class)
soft_SubClassOf(EFO_1000547,EFO_0000403,)
soft_SubClassOf(EFO_1000547,EFO_0009002,)
soft_SubClassOf(EFO_1000547,EFO_0000784_some_CL_0000945,)
soft_SubClassOf(EFO_1000547,EFO_0000784_some)
soft_SubClassOf(EFO_1000547,(UBERON_0002106_or_(BFO_0000050_some_UBERON_0002106)))
soft_is(EFO_1000560,Class)
soft_SubClassOf(EFO_1000560,MONDO_0000430,)
soft_SubClassOf(EFO_1000560,MONDO_0001023,)
soft_SubClassOf(EFO_1000560,MONDO_0003537,)
soft_SubClassOf(EFO_1000560,MONDO_0003540,)
soft_SubClassOf(EFO_1000560,EFO_0000209,)
soft_SubClassOf(EFO_1000560,EFO_0000784_some_CL_0000084)
soft_is(EFO_1000561,Class)
soft_SubClassOf(EFO_1000561,EFO_0002424)
soft_is(EFO_1000562,Class)
soft_SubClassOf(EFO_1000562,MONDO_0002171,)
soft_SubClassOf(EFO_1000562,MONDO_0002528,)
soft_SubClassOf(EFO_1000562,MONDO_0021581,)
soft_SubClassOf(EFO_1000562,MONDO_0024876,)
soft_SubClassOf(EFO_1000562,EFO_0000784_some)
soft_SubClassOf(EFO_1000562,(FMA_66762_or_(BFO_0000050_some_FMA_66762)))
soft_is(EFO_1000575,Class)
soft_SubClassOf(EFO_1000575,EFO_0004251)
soft_is(EFO_1000581,Class)
soft_is(EFO_1000583,Class)
soft_SubClassOf(EFO_1000583,MONDO_0016974)
soft_is(EFO_1000584,Class)
soft_SubClassOf(EFO_1000584,MONDO_0016974,)
soft_SubClassOf(EFO_1000584,EFO_0000784_some)
soft_SubClassOf(EFO_1000584,(UBERON_0002370_or_(BFO_0000050_some_UBERON_0002370)))
soft_is(EFO_1000587,Class)
soft_SubClassOf(EFO_1000587,MONDO_0019962)
soft_is(EFO_1000592,Class)
soft_SubClassOf(EFO_1000592,EFO_0000228,)
soft_SubClassOf(EFO_1000592,EFO_0001379,)
soft_SubClassOf(EFO_1000592,EFO_0000784_some)
soft_SubClassOf(EFO_1000592,(UBERON_0002046_or_(BFO_0000050_some_UBERON_0002046)))
soft_is(EFO_1000598,Class)
soft_SubClassOf(EFO_1000598,EFO_0000231,)
soft_SubClassOf(EFO_1000598,EFO_1000599,)
soft_SubClassOf(EFO_1000598,EFO_0000784_some)
soft_SubClassOf(EFO_1000598,(UBERON_0003126_or_(BFO_0000050_some_UBERON_0003126)))
soft_is(EFO_1000599,Class)
soft_is(EFO_1000609,Class)
soft_is(EFO_1000610,Class)
soft_SubClassOf(EFO_1000610,EFO_0008524,)
soft_SubClassOf(EFO_1000610,EFO_1000609,)
soft_SubClassOf(EFO_1000610,EFO_0000784_some)
soft_SubClassOf(EFO_1000610,(UBERON_0000056_or_(BFO_0000050_some_UBERON_0000056)))
soft_is(EFO_1000613,Class)
soft_SubClassOf(EFO_1000613,MONDO_0002715,)
soft_SubClassOf(EFO_1000613,MONDO_0002928,)
soft_SubClassOf(EFO_1000613,EFO_0000784_some)
soft_SubClassOf(EFO_1000613,(UBERON_0000995_or_(BFO_0000050_some_UBERON_0000995)))
soft_is(EFO_1000616,Class)
soft_is(EFO_1000624,Class)
soft_SubClassOf(EFO_1000624,MONDO_0002195,)
soft_SubClassOf(EFO_1000624,EFO_0000707,)
soft_SubClassOf(EFO_1000624,EFO_0002921,)
soft_SubClassOf(EFO_1000624,EFO_0000784_some)
soft_SubClassOf(EFO_1000624,(UBERON_0000997_or_(BFO_0000050_some_UBERON_0000997)))
soft_is(EFO_1000625,Class)
soft_SubClassOf(EFO_1000625,MONDO_0021460)
soft_is(EFO_1000627,Class)
soft_is(EFO_1000631,Class)
soft_is(EFO_1000632,Class)
soft_SubClassOf(EFO_1000632,MONDO_0044996,)
soft_SubClassOf(EFO_1000632,EFO_1000631,)
soft_SubClassOf(EFO_1000632,EFO_0000784_some_UBERON_0000956)
soft_is(EFO_1000635,Class)
soft_is(EFO_1000639,Class)
soft_is(EFO_1000641,Class)
soft_is(EFO_1000646,Class)
soft_SubClassOf(EFO_1000646,MONDO_0021096,)
soft_SubClassOf(EFO_1000646,EFO_0000313)
soft_is(EFO_1000653,Class)
soft_SubClassOf(EFO_1000653,EFO_0002970,)
soft_SubClassOf(EFO_1000653,(BFO_0000050_some_CL_0000100)_or_(EFO_0000784_some_CL_0000100))
soft_is(EFO_1000667,Class)
soft_SubClassOf(EFO_1000667,EFO_1000728)
soft_is(EFO_1000684,Class)
soft_is(EFO_1000687,Class)
soft_SubClassOf(EFO_1000687,EFO_1000728)
soft_is(EFO_1000689,Class)
soft_SubClassOf(EFO_1000689,EFO_1000714)
soft_is(EFO_1000690,Class)
soft_SubClassOf(EFO_1000690,EFO_1000774)
soft_is(EFO_1000691,Class)
soft_SubClassOf(EFO_1000691,EFO_1000690)
soft_is(EFO_1000709,Class)
soft_SubClassOf(EFO_1000709,EFO_0009682)
soft_is(EFO_1000714,Class)
soft_SubClassOf(EFO_1000714,HP_0000999)
soft_is(EFO_1000715,Class)
soft_SubClassOf(EFO_1000715,EFO_1000714)
soft_is(EFO_1000717,Class)
soft_SubClassOf(EFO_1000717,EFO_0005584)
soft_is(EFO_1000719,Class)
soft_SubClassOf(EFO_1000719,EFO_1000684)
soft_is(EFO_1000720,Class)
soft_SubClassOf(EFO_1000720,MONDO_0045011)
soft_is(EFO_1000726,Class)
soft_is(EFO_1000728,Class)
soft_SubClassOf(EFO_1000728,MONDO_0044983,)
soft_SubClassOf(EFO_1000728,EFO_0000701)
soft_is(EFO_1000732,Class)
soft_SubClassOf(EFO_1000732,EFO_1000728)
soft_is(EFO_1000733,Class)
soft_SubClassOf(EFO_1000733,EFO_0005584)
soft_is(EFO_1000737,Class)
soft_SubClassOf(EFO_1000737,EFO_1000728)
soft_is(EFO_1000746,Class)
soft_SubClassOf(EFO_1000746,EFO_0009903)
soft_is(EFO_1000748,Class)
soft_SubClassOf(EFO_1000748,EFO_1000728)
soft_is(EFO_1000749,Class)
soft_is(EFO_1000769,Class)
soft_SubClassOf(EFO_1000769,EFO_1000728)
soft_is(EFO_1000774,Class)
soft_is(EFO_1000779,Class)
soft_SubClassOf(EFO_1000779,EFO_0002921,)
soft_SubClassOf(EFO_1000779,EFO_0005584)
soft_is(EFO_1000780,Class)
soft_SubClassOf(EFO_1000780,EFO_0000342)
soft_is(EFO_1000783,Class)
soft_equiv(EFO_1000783,EFO_0003100_and_(RO_0004022_some_EFO_0000400))
soft_SubClassOf(EFO_1000783,EFO_0003100,)
soft_SubClassOf(EFO_1000783,EFO_0009532,)
soft_SubClassOf(EFO_1000783,RO_0004022_some_EFO_0000400)
soft_is(EFO_1000785,Class)
soft_SubClassOf(EFO_1000785,EFO_0002913)
soft_is(EFO_1000796,Class)
soft_SubClassOf(EFO_1000796,MONDO_0002814)
soft_is(EFO_1000803,Class)
soft_SubClassOf(EFO_1000803,EFO_0009562)
soft_is(EFO_1000804,Class)
soft_SubClassOf(EFO_1000804,EFO_0003835)
soft_is(EFO_1000812,Class)
soft_SubClassOf(EFO_1000812,EFO_0000612)
soft_is(EFO_1000824,Class)
soft_SubClassOf(EFO_1000824,EFO_0000684,)
soft_SubClassOf(EFO_1000824,EFO_0010238)
soft_is(EFO_1000825,Class)
soft_is(EFO_1000833,Class)
soft_SubClassOf(EFO_1000833,EFO_0009903)
soft_is(EFO_1000834,Class)
soft_SubClassOf(EFO_1000834,MONDO_0003641,)
soft_SubClassOf(EFO_1000834,MONDO_0004805,)
soft_SubClassOf(EFO_1000834,EFO_1000478)
soft_is(EFO_1000838,Class)
soft_SubClassOf(EFO_1000838,EFO_0009534)
soft_is(EFO_1000844,Class)
soft_SubClassOf(EFO_1000844,EFO_0009559)
soft_is(EFO_1000845,Class)
soft_SubClassOf(EFO_1000845,EFO_0005774)
soft_is(EFO_1000846,Class)
soft_SubClassOf(EFO_1000846,EFO_0000556,)
soft_SubClassOf(EFO_1000846,EFO_0009444)
soft_is(EFO_1000849,Class)
soft_SubClassOf(EFO_1000849,EFO_0003853,)
soft_SubClassOf(EFO_1000849,EFO_1002018,)
soft_SubClassOf(EFO_1000849,EFO_0000784_some)
soft_SubClassOf(EFO_1000849,(UBERON_0002185_or_(BFO_0000050_some_UBERON_0002185)))
soft_is(EFO_1000857,Class)
soft_SubClassOf(EFO_1000857,EFO_0005774)
soft_is(EFO_1000860,Class)
soft_SubClassOf(EFO_1000860,EFO_0003914)
soft_is(EFO_1000864,Class)
soft_SubClassOf(EFO_1000864,EFO_0003832)
soft_is(EFO_1000868,Class)
soft_SubClassOf(EFO_1000868,EFO_0009714)
soft_is(EFO_1000874,Class)
soft_is(EFO_1000876,Class)
soft_SubClassOf(EFO_1000876,MONDO_0002886,)
soft_SubClassOf(EFO_1000876,MONDO_0021385,)
soft_SubClassOf(EFO_1000876,EFO_0000784_some)
soft_SubClassOf(EFO_1000876,(UBERON_0002394_or_(BFO_0000050_some_UBERON_0002394)))
soft_is(EFO_1000883,Class)
soft_SubClassOf(EFO_1000883,MONDO_0000831,)
soft_SubClassOf(EFO_1000883,EFO_0001645)
soft_is(EFO_1000884,Class)
soft_SubClassOf(EFO_1000884,MONDO_0002633,)
soft_SubClassOf(EFO_1000884,MONDO_0021089,)
soft_SubClassOf(EFO_1000884,EFO_0003833,)
soft_SubClassOf(EFO_1000884,EFO_0006859)
soft_is(EFO_1000906,Class)
soft_SubClassOf(EFO_1000906,EFO_0009455)
soft_is(EFO_1000908,Class)
soft_is(EFO_1000911,Class)
soft_SubClassOf(EFO_1000911,EFO_0009682)
soft_is(EFO_1000915,Class)
soft_SubClassOf(EFO_1000915,EFO_0005774)
soft_is(EFO_1000916,Class)
soft_SubClassOf(EFO_1000916,EFO_0004283)
soft_is(EFO_1000924,Class)
soft_SubClassOf(EFO_1000924,EFO_0000474)
soft_is(EFO_1000930,Class)
soft_SubClassOf(EFO_1000930,EFO_0009544)
soft_is(EFO_1000934,Class)
soft_SubClassOf(EFO_1000934,EFO_0003824,)
soft_SubClassOf(EFO_1000934,EFO_0004198,)
soft_SubClassOf(EFO_1000934,EFO_0009547,)
soft_SubClassOf(EFO_1000934,RO_0000053_some_MONDO_0021136,)
soft_SubClassOf(EFO_1000934,EFO_0000784_some)
soft_SubClassOf(EFO_1000934,(UBERON_0001711_or_(BFO_0000050_some_UBERON_0001711)))
soft_is(EFO_1000951,Class)
soft_SubClassOf(EFO_1000951,EFO_0009903)
soft_is(EFO_1000961,Class)
soft_is(EFO_1000964,Class)
soft_SubClassOf(EFO_1000964,EFO_0009314)
soft_is(EFO_1000971,Class)
soft_SubClassOf(EFO_1000971,EFO_0009682)
soft_is(EFO_1000976,Class)
soft_SubClassOf(EFO_1000976,EFO_0005774)
soft_is(EFO_1000983,Class)
soft_SubClassOf(EFO_1000983,EFO_0000612)
soft_is(EFO_1000984,Class)
soft_SubClassOf(EFO_1000984,EFO_0000304)
soft_is(EFO_1000989,Class)
soft_SubClassOf(EFO_1000989,HP_0004796,)
soft_SubClassOf(EFO_1000989,EFO_0010282,)
soft_SubClassOf(EFO_1000989,EFO_0000784_some)
soft_SubClassOf(EFO_1000989,(UBERON_0000160_or_(BFO_0000050_some_UBERON_0000160)))
soft_is(EFO_1000992,Class)
soft_SubClassOf(EFO_1000992,EFO_0005774)
soft_is(EFO_1000993,Class)
soft_SubClassOf(EFO_1000993,EFO_0005774)
soft_is(EFO_1000999,Class)
soft_is(EFO_1001002,Class)
soft_SubClassOf(EFO_1001002,EFO_0005774)
soft_is(EFO_1001005,Class)
soft_SubClassOf(EFO_1001005,EFO_0005221)
soft_is(EFO_1001008,Class)
soft_is(EFO_1001010,Class)
soft_SubClassOf(EFO_1001010,MONDO_0000414)
soft_is(EFO_1001018,Class)
soft_SubClassOf(EFO_1001018,EFO_0004283)
soft_is(EFO_1001027,Class)
soft_SubClassOf(EFO_1001027,EFO_1000464)
soft_is(EFO_1001029,Class)
soft_SubClassOf(EFO_1001029,EFO_1001067)
soft_is(EFO_1001034,Class)
soft_SubClassOf(EFO_1001034,EFO_0009903)
soft_is(EFO_1001035,Class)
soft_SubClassOf(EFO_1001035,EFO_0007360)
soft_is(EFO_1001047,Class)
soft_is(EFO_1001051,Class)
soft_SubClassOf(EFO_1001051,EFO_0002913)
soft_is(EFO_1001057,Class)
soft_SubClassOf(EFO_1001057,EFO_0008581)
soft_is(EFO_1001062,Class)
soft_SubClassOf(EFO_1001062,EFO_0004283)
soft_is(EFO_1001067,Class)
soft_is(EFO_1001071,Class)
soft_SubClassOf(EFO_1001071,EFO_0009903)
soft_is(EFO_1001078,Class)
soft_SubClassOf(EFO_1001078,EFO_0009903)
soft_is(EFO_1001085,Class)
soft_SubClassOf(EFO_1001085,EFO_0009562)
soft_is(EFO_1001088,Class)
soft_SubClassOf(EFO_1001088,MONDO_0002970)
soft_is(EFO_1001099,Class)
soft_SubClassOf(EFO_1001099,EFO_0009903)
soft_is(EFO_1001116,Class)
soft_SubClassOf(EFO_1001116,EFO_0009562)
soft_is(EFO_1001117,Class)
soft_SubClassOf(EFO_1001117,EFO_0009534)
soft_is(EFO_1001130,Class)
soft_SubClassOf(EFO_1001130,EFO_0000771)
soft_is(EFO_1001131,Class)
soft_SubClassOf(EFO_1001131,EFO_0005774)
soft_is(EFO_1001139,Class)
soft_SubClassOf(EFO_1001139,EFO_0009903)
soft_is(EFO_1001148,Class)
soft_SubClassOf(EFO_1001148,MONDO_0002342)
soft_is(EFO_1001150,Class)
soft_SubClassOf(EFO_1001150,MONDO_0002286)
soft_is(EFO_1001159,Class)
soft_SubClassOf(EFO_1001159,MONDO_0002901)
soft_is(EFO_1001161,Class)
soft_SubClassOf(EFO_1001161,EFO_0009903)
soft_is(EFO_1001179,Class)
soft_SubClassOf(EFO_1001179,EFO_0008581)
soft_is(EFO_1001180,Class)
soft_SubClassOf(EFO_1001180,EFO_0008581)
soft_is(EFO_1001181,Class)
soft_is(EFO_1001184,Class)
soft_is(EFO_1001189,Class)
soft_SubClassOf(EFO_1001189,EFO_0009555,)
soft_SubClassOf(EFO_1001189,EFO_0000784_some)
soft_SubClassOf(EFO_1001189,(UBERON_0001301_or_(BFO_0000050_some_UBERON_0001301)))
soft_is(EFO_1001198,Class)
soft_SubClassOf(EFO_1001198,EFO_0004283)
soft_is(EFO_1001201,Class)
soft_SubClassOf(EFO_1001201,EFO_1000908)
soft_is(EFO_1001211,Class)
soft_SubClassOf(EFO_1001211,EFO_0003875,)
soft_SubClassOf(EFO_1001211,EFO_0009903)
soft_is(EFO_1001228,Class)
soft_SubClassOf(EFO_1001228,MONDO_0001926,)
soft_SubClassOf(EFO_1001228,EFO_0003086,)
soft_SubClassOf(EFO_1001228,EFO_1000018,)
soft_SubClassOf(EFO_1001228,EFO_0000784_some)
soft_SubClassOf(EFO_1001228,(UBERON_0000056_or_(BFO_0000050_some_UBERON_0000056)))
soft_is(EFO_1001231,Class)
soft_SubClassOf(EFO_1001231,EFO_0009903)
soft_is(EFO_1001234,Class)
soft_SubClassOf(EFO_1001234,EFO_0004234)
soft_is(EFO_1001239,Class)
soft_SubClassOf(EFO_1001239,EFO_0009903)
soft_is(EFO_1001241,Class)
soft_SubClassOf(EFO_1001241,EFO_0005774)
soft_is(EFO_1001245,Class)
soft_is(EFO_1001249,Class)
soft_SubClassOf(EFO_1001249,EFO_0009903)
soft_is(EFO_1001263,Class)
soft_SubClassOf(EFO_1001263,EFO_0009682)
soft_is(EFO_1001265,Class)
soft_SubClassOf(EFO_1001265,EFO_0004264)
soft_is(EFO_1001270,Class)
soft_SubClassOf(EFO_1001270,EFO_0004264)
soft_is(EFO_1001289,Class)
soft_SubClassOf(EFO_1001289,EFO_0003832,)
soft_SubClassOf(EFO_1001289,EFO_1000025,)
soft_SubClassOf(EFO_1001289,RO_0000056_some_GO_0006954,)
soft_SubClassOf(EFO_1001289,EFO_0000784_some)
soft_SubClassOf(EFO_1001289,(UBERON_0002110_or_(BFO_0000050_some_UBERON_0002110)))
soft_is(EFO_1001290,Class)
soft_SubClassOf(EFO_1001290,EFO_0009682)
soft_is(EFO_1001293,Class)
soft_SubClassOf(EFO_1001293,EFO_1001295)
soft_is(EFO_1001295,Class)
soft_is(EFO_1001297,Class)
soft_SubClassOf(EFO_1001297,EFO_0004264)
soft_is(EFO_1001306,Class)
soft_SubClassOf(EFO_1001306,HP_0002014)
soft_is(EFO_1001308,Class)
soft_SubClassOf(EFO_1001308,EFO_0004264)
soft_is(EFO_1001312,Class)
soft_SubClassOf(EFO_1001312,EFO_0009903)
soft_is(EFO_1001317,Class)
soft_SubClassOf(EFO_1001317,EFO_0004260,)
soft_SubClassOf(EFO_1001317,EFO_0000784_some)
soft_SubClassOf(EFO_1001317,(UBERON_0001464_or_(BFO_0000050_some_UBERON_0001464)))
soft_is(EFO_1001325,Class)
soft_SubClassOf(EFO_1001325,EFO_0002424)
soft_is(EFO_1001331,Class)
soft_is(EFO_1001341,Class)
soft_SubClassOf(EFO_1001341,EFO_0000200)
soft_is(EFO_1001342,Class)
soft_is(EFO_1001345,Class)
soft_SubClassOf(EFO_1001345,EFO_0009903)
soft_is(EFO_1001346,Class)
soft_SubClassOf(EFO_1001346,EFO_0004264)
soft_is(EFO_1001363,Class)
soft_SubClassOf(EFO_1001363,EFO_0007364)
soft_is(EFO_1001380,Class)
soft_SubClassOf(EFO_1001380,Orphanet_79204)
soft_is(EFO_1001388,Class)
soft_SubClassOf(EFO_1001388,EFO_0009903)
soft_is(EFO_1001398,Class)
soft_SubClassOf(EFO_1001398,EFO_0005774)
soft_is(EFO_1001423,Class)
soft_SubClassOf(EFO_1001423,EFO_0005774)
soft_is(EFO_1001435,Class)
soft_is(EFO_1001450,Class)
soft_SubClassOf(EFO_1001450,MONDO_0800484)
soft_is(EFO_1001455,Class)
soft_is(EFO_1001461,Class)
soft_SubClassOf(EFO_1001461,EFO_0004264)
soft_is(EFO_1001463,Class)
soft_SubClassOf(EFO_1001463,EFO_0009903)
soft_is(EFO_1001470,Class)
soft_SubClassOf(EFO_1001470,EFO_0000324)
soft_is(EFO_1001477,Class)
soft_SubClassOf(EFO_1001477,EFO_0004264)
soft_is(EFO_1001486,Class)
soft_SubClassOf(EFO_1001486,EFO_0009534)
soft_is(EFO_1001493,Class)
soft_SubClassOf(EFO_1001493,EFO_0004264)
soft_is(EFO_1001495,Class)
soft_SubClassOf(EFO_1001495,EFO_0004264)
soft_is(EFO_1001513,Class)
soft_is(EFO_1001761,Class)
soft_SubClassOf(EFO_1001761,EFO_0002424)
soft_is(EFO_1001763,Class)
soft_is(EFO_1001774,Class)
soft_SubClassOf(EFO_1001774,EFO_0004264)
soft_is(EFO_1001779,Class)
soft_SubClassOf(EFO_1001779,EFO_1000388)
soft_is(EFO_1001783,Class)
soft_SubClassOf(EFO_1001783,EFO_0002424)
soft_is(EFO_1001785,Class)
soft_SubClassOf(EFO_1001785,EFO_0009544)
soft_is(EFO_1001794,Class)
soft_SubClassOf(EFO_1001794,EFO_0007441)
soft_is(EFO_1001795,Class)
soft_SubClassOf(EFO_1001795,MONDO_0002312)
soft_is(EFO_1001810,Class)
soft_SubClassOf(EFO_1001810,EFO_0008546,)
soft_SubClassOf(EFO_1001810,EFO_1001815,)
soft_SubClassOf(EFO_1001810,RO_0000053_some_MONDO_0021136)
soft_is(EFO_1001812,Class)
soft_SubClassOf(EFO_1001812,EFO_1001455,)
soft_SubClassOf(EFO_1001812,EFO_0000784_some)
soft_SubClassOf(EFO_1001812,(UBERON_0001690_or_(BFO_0000050_some_UBERON_0001690)))
soft_is(EFO_1001815,Class)
soft_is(EFO_1001823,Class)
soft_SubClassOf(EFO_1001823,EFO_0003931)
soft_is(EFO_1001825,Class)
soft_SubClassOf(EFO_1001825,MONDO_0002037,)
soft_SubClassOf(EFO_1001825,MONDO_0043786,)
soft_SubClassOf(EFO_1001825,EFO_0003818,)
soft_SubClassOf(EFO_1001825,EFO_0000784_some)
soft_SubClassOf(EFO_1001825,(UBERON_0000977_or_(BFO_0000050_some_UBERON_0000977)))
soft_is(EFO_1001828,Class)
soft_SubClassOf(EFO_1001828,EFO_0005251)
soft_is(EFO_1001833,Class)
soft_SubClassOf(EFO_1001833,EFO_0002461)
soft_is(EFO_1001838,Class)
soft_SubClassOf(EFO_1001838,EFO_0004264)
soft_is(EFO_1001839,Class)
soft_SubClassOf(EFO_1001839,EFO_0000684)
soft_is(EFO_1001840,Class)
soft_SubClassOf(EFO_1001840,EFO_0000618,)
soft_SubClassOf(EFO_1001840,EFO_0000684,)
soft_SubClassOf(EFO_1001840,EFO_0000784_some)
soft_SubClassOf(EFO_1001840,(UBERON_0001004_or_(BFO_0000050_some_UBERON_0001004)))
soft_is(EFO_1001855,Class)
soft_SubClassOf(EFO_1001855,EFO_0004264)
soft_is(EFO_1001867,Class)
soft_SubClassOf(EFO_1001867,EFO_0009544)
soft_is(EFO_1001869,Class)
soft_is(EFO_1001870,Class)
soft_SubClassOf(EFO_1001870,MONDO_0004975)
soft_is(EFO_1001877,Class)
soft_SubClassOf(EFO_1001877,GO_0007610)
soft_is(EFO_1001887,Class)
soft_SubClassOf(EFO_1001887,EFO_0009903)
soft_is(EFO_1001891,Class)
soft_is(EFO_1001901,Class)
soft_is(EFO_1001914,Class)
soft_SubClassOf(EFO_1001914,EFO_1001891,)
soft_SubClassOf(EFO_1001914,RO_0000052_some)
soft_SubClassOf(EFO_1001914,(UBERON_0001007_or_(BFO_0000050_some_UBERON_0001007)))
soft_is(EFO_1001915,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_1001920,Class)
soft_SubClassOf(EFO_1001920,GO_0007610)
soft_is(EFO_1001928,Class)
soft_is(EFO_1001934,Class)
soft_SubClassOf(EFO_1001934,EFO_0000222,)
soft_SubClassOf(EFO_1001934,EFO_0010283,)
soft_SubClassOf(EFO_1001934,EFO_0000784_some)
soft_SubClassOf(EFO_1001934,(UBERON_0000178_or_(BFO_0000050_some_UBERON_0000178)))
soft_is(EFO_1001937,Class)
soft_is(EFO_1001943,Class)
soft_SubClassOf(EFO_1001943,EFO_0003025,)
soft_SubClassOf(EFO_1001943,EFO_0010283,)
soft_SubClassOf(EFO_1001943,EFO_0000784_some)
soft_SubClassOf(EFO_1001943,(UBERON_0000178_or_(BFO_0000050_some_UBERON_0000178)))
soft_is(EFO_1001950,Class)
soft_is(EFO_1001960,Class)
soft_SubClassOf(EFO_1001960,EFO_0002938)
soft_is(EFO_1001961,Class)
soft_SubClassOf(EFO_1001961,EFO_0005221)
soft_is(EFO_1001967,Class)
soft_is(EFO_1001968,Class)
soft_is(EFO_1001981,Class)
soft_SubClassOf(EFO_1001981,Orphanet_308448)
soft_is(EFO_1001986,Class)
soft_is(EFO_1001987,Class)
soft_SubClassOf(EFO_1001987,MONDO_0016105)
soft_is(EFO_1001991,Class)
soft_SubClassOf(EFO_1001991,EFO_0009903)
