soft_is(integer,Datatype)
soft_SubClassOf(OCCO_31909700,OCCO_31909000,)
soft_SubClassOf(OCCO_31909700,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_31909700,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_31909700,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_31909700,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_31909700,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_31909700,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_31909700,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_31909700,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_31909700,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_31909700,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_31909700,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_31909700,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_31909700,OCCO_00000006_value_3)
soft_is(OCCO_33101000,Class)
soft_is(OCCO_33101100,Class)
soft_SubClassOf(OCCO_33101100,OCCO_33101000,)
soft_SubClassOf(OCCO_33101100,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_33101100,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_33101100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_33101100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_33101100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_33101100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_33101100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_33101100,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_33101100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_33101100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_33101100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_33101100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_33101100,OCCO_00000006_value_3)
soft_is(OCCO_33201000,Class)
soft_is(OCCO_33201100,Class)
soft_SubClassOf(OCCO_33201100,OCCO_33201000,)
soft_SubClassOf(OCCO_33201100,OCCO_00000006_value_3)
soft_is(OCCO_33202000,Class)
soft_is(OCCO_33202200,Class)
soft_SubClassOf(OCCO_33202200,OCCO_33202000,)
soft_SubClassOf(OCCO_33202200,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_33202200,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_33202200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_33202200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_33202200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_33202200,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_33202200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_33202200,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_33202200,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_33202200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_33202200,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_33202200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_33202200,OCCO_00000006_value_3)
soft_is(OCCO_33304000,Class)
soft_is(OCCO_33304100,Class)
soft_SubClassOf(OCCO_33304100,OCCO_33304000,)
soft_SubClassOf(OCCO_33304100,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_33304100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_33304100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_33304100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_33304100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_33304100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_33304100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_33304100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_33304100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_33304100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_33304100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_33304100,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_33304100,OCCO_00000006_value_2)
soft_is(OCCO_33903000,Class)
soft_is(OCCO_33903200,Class)
soft_SubClassOf(OCCO_33903200,OCCO_33903000,)
soft_SubClassOf(OCCO_33903200,OCCO_00000009_some_OCCO_00000070,)
soft_SubClassOf(OCCO_33903200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_33903200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_33903200,OCCO_00000009_some_OCCO_00000096,)
soft_SubClassOf(OCCO_33903200,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_33903200,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_33903200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_33903200,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_33903200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_33903200,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_33903200,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_33903200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_33903200,OCCO_00000006_value_2)
soft_is(OCCO_33909000,Class)
soft_is(OCCO_33909100,Class)
soft_SubClassOf(OCCO_33909100,OCCO_33909000,)
soft_SubClassOf(OCCO_33909100,OCCO_00000006_value_2)
soft_is(OCCO_33909200,Class)
soft_SubClassOf(OCCO_33909200,OCCO_33909000,)
soft_SubClassOf(OCCO_33909200,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_33909200,OCCO_00000009_some_OCCO_00000070,)
soft_SubClassOf(OCCO_33909200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_33909200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_33909200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_33909200,OCCO_00000009_some_OCCO_00000096,)
soft_SubClassOf(OCCO_33909200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_33909200,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_33909200,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_33909200,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_33909200,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_33909200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_33909200,OCCO_00000006_value_2)
soft_is(OCCO_33909300,Class)
soft_SubClassOf(OCCO_33909300,OCCO_33909000,)
soft_SubClassOf(OCCO_33909300,OCCO_00000009_some_OCCO_00000072,)
soft_SubClassOf(OCCO_33909300,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_33909300,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_33909300,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_33909300,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_33909300,OCCO_00000009_some_OCCO_00000096,)
soft_SubClassOf(OCCO_33909300,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_33909300,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_33909300,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_33909300,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_33909300,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_33909300,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_33909300,OCCO_00000006_value_2)
soft_is(OCCO_35202000,Class)
soft_is(OCCO_35202100,Class)
soft_SubClassOf(OCCO_35202100,OCCO_35202000,)
soft_SubClassOf(OCCO_35202100,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_35202100,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_35202100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_35202100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_35202100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_35202100,OCCO_00000009_some_OCCO_00000106,)
soft_SubClassOf(OCCO_35202100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_35202100,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_35202100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_35202100,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_35202100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_35202100,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_35202100,OCCO_00000006_value_1)
soft_is(OCCO_35301000,Class)
soft_is(OCCO_35301100,Class)
soft_SubClassOf(OCCO_35301100,OCCO_35301000,)
soft_SubClassOf(OCCO_35301100,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_35301100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_35301100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_35301100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_35301100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_35301100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_35301100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_35301100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_35301100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_35301100,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_35301100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_35301100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_35301100,OCCO_00000006_value_2)
soft_is(OCCO_35901000,Class)
soft_is(OCCO_35901100,Class)
soft_SubClassOf(OCCO_35901100,OCCO_35901000,)
soft_SubClassOf(OCCO_35901100,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_35901100,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_35901100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_35901100,OCCO_00000009_some_OCCO_00000103,)
soft_SubClassOf(OCCO_35901100,OCCO_00000009_some_OCCO_00000104,)
soft_SubClassOf(OCCO_35901100,OCCO_00000009_some_OCCO_00000106,)
soft_SubClassOf(OCCO_35901100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_35901100,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_35901100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_35901100,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_35901100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_35901100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_35901100,OCCO_00000006_value_1)
soft_is(OCCO_35902000,Class)
soft_is(OCCO_35902100,Class)
soft_SubClassOf(OCCO_35902100,OCCO_35902000,)
soft_SubClassOf(OCCO_35902100,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_35902100,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_35902100,OCCO_00000009_some_OCCO_00000083,)
soft_SubClassOf(OCCO_35902100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_35902100,OCCO_00000009_some_OCCO_00000104,)
soft_SubClassOf(OCCO_35902100,OCCO_00000009_some_OCCO_00000106,)
soft_SubClassOf(OCCO_35902100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_35902100,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_35902100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_35902100,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_35902100,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_35902100,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_35902100,OCCO_00000006_value_1)
soft_is(OCCO_37301000,Class)
soft_is(OCCO_37301100,Class)
soft_SubClassOf(OCCO_37301100,OCCO_37301000,)
soft_SubClassOf(OCCO_37301100,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_37301100,OCCO_00000009_some_OCCO_00000069,)
soft_SubClassOf(OCCO_37301100,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_37301100,OCCO_00000009_some_OCCO_00000083,)
soft_SubClassOf(OCCO_37301100,OCCO_00000009_some_OCCO_00000104,)
soft_SubClassOf(OCCO_37301100,OCCO_00000009_some_OCCO_00000106,)
soft_SubClassOf(OCCO_37301100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_37301100,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_37301100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_37301100,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_37301100,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_37301100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_37301100,OCCO_00000006_value_1)
soft_is(OCCO_37301200,Class)
soft_SubClassOf(OCCO_37301200,OCCO_37301000,)
soft_SubClassOf(OCCO_37301200,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_37301200,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_37301200,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_37301200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_37301200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_37301200,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_37301200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_37301200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_37301200,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_37301200,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_37301200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_37301200,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_37301200,OCCO_00000006_value_2)
soft_is(OCCO_37301900,Class)
soft_SubClassOf(OCCO_37301900,OCCO_37301000)
soft_is(OCCO_39301000,Class)
soft_is(OCCO_39301900,Class)
soft_SubClassOf(OCCO_39301900,OCCO_39301000)
soft_is(OCCO_39309000,Class)
soft_is(OCCO_39309200,Class)
soft_SubClassOf(OCCO_39309200,OCCO_39309000,)
soft_SubClassOf(OCCO_39309200,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_39309200,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_39309200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_39309200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_39309200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_39309200,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_39309200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_39309200,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_39309200,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_39309200,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_39309200,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_39309200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_39309200,OCCO_00000006_value_2)
soft_is(OCCO_39309300,Class)
soft_SubClassOf(OCCO_39309300,OCCO_39309000,)
soft_SubClassOf(OCCO_39309300,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_39309300,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_39309300,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_39309300,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_39309300,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_39309300,OCCO_00000009_some_OCCO_00000106,)
soft_SubClassOf(OCCO_39309300,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_39309300,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_39309300,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_39309300,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_39309300,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_39309300,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_39309300,OCCO_00000006_value_2)
soft_is(OCCO_39403000,Class)
soft_is(OCCO_39403100,Class)
soft_SubClassOf(OCCO_39403100,OCCO_39403000,)
soft_SubClassOf(OCCO_39403100,OCCO_00000006_value_3)
soft_is(OCCO_39509000,Class)
soft_is(OCCO_39509100,Class)
soft_SubClassOf(OCCO_39509100,OCCO_39509000,)
soft_SubClassOf(OCCO_39509100,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_39509100,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_39509100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_39509100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_39509100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_39509100,OCCO_00000009_some_OCCO_00000107,)
soft_SubClassOf(OCCO_39509100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_39509100,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_39509100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_39509100,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_39509100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_39509100,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_39509100,OCCO_00000006_value_3)
soft_is(OCCO_39509300,Class)
soft_SubClassOf(OCCO_39509300,OCCO_39509000,)
soft_SubClassOf(OCCO_39509300,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_39509300,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_39509300,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_39509300,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_39509300,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_39509300,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_39509300,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_39509300,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_39509300,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_39509300,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_39509300,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_39509300,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_39509300,OCCO_00000006_value_2)
soft_is(OCCO_39903000,Class)
soft_is(OCCO_39903200,Class)
soft_SubClassOf(OCCO_39903200,OCCO_39903000,)
soft_SubClassOf(OCCO_39903200,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_39903200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_39903200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_39903200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_39903200,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_39903200,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_39903200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_39903200,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_39903200,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_39903200,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_39903200,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_39903200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_39903200,OCCO_00000006_value_4)
soft_is(OCCO_41201000,Class)
soft_is(OCCO_41201100,Class)
soft_SubClassOf(OCCO_41201100,OCCO_41201000,)
soft_SubClassOf(OCCO_41201100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_41201100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_41201100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_41201100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_41201100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_41201100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_41201100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_41201100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_41201100,OCCO_00000010_some_OCCO_00000034,)
soft_SubClassOf(OCCO_41201100,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_41201100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_41201100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_41201100,OCCO_00000006_value_2)
soft_is(OCCO_53301000,Class)
soft_is(OCCO_53301100,Class)
soft_SubClassOf(OCCO_53301100,OCCO_53301000,)
soft_SubClassOf(OCCO_53301100,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_53301100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_53301100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_53301100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_53301100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_53301100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_53301100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_53301100,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_53301100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_53301100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_53301100,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_53301100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_53301100,OCCO_00000006_value_2)
soft_is(OCCO_53303000,Class)
soft_is(OCCO_53303100,Class)
soft_SubClassOf(OCCO_53303100,OCCO_53303000,)
soft_SubClassOf(OCCO_53303100,OCCO_00000009_some_OCCO_00000070,)
soft_SubClassOf(OCCO_53303100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_53303100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_53303100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_53303100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_53303100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_53303100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_53303100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_53303100,OCCO_00000010_some_OCCO_00000040,)
soft_SubClassOf(OCCO_53303100,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_53303100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_53303100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_53303100,OCCO_00000006_value_2)
soft_is(OCCO_53503000,Class)
soft_is(OCCO_53503100,Class)
soft_SubClassOf(OCCO_53503100,OCCO_53503000,)
soft_SubClassOf(OCCO_53503100,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_53503100,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_53503100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_53503100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_53503100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_53503100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_53503100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_53503100,OCCO_00000010_some_OCCO_00000025,)
soft_SubClassOf(OCCO_53503100,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_53503100,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_53503100,OCCO_00000010_some_OCCO_00000044,)
soft_SubClassOf(OCCO_53503100,OCCO_00000010_some_OCCO_00000053,)
soft_SubClassOf(OCCO_53503100,OCCO_00000006_value_3)
soft_is(OCCO_53701000,Class)
soft_is(OCCO_53701100,Class)
soft_SubClassOf(OCCO_53701100,OCCO_53701000,)
soft_SubClassOf(OCCO_53701100,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_53701100,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_53701100,OCCO_00000009_some_OCCO_00000083,)
soft_SubClassOf(OCCO_53701100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_53701100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_53701100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_53701100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_53701100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_53701100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_53701100,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_53701100,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_53701100,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_53701100,OCCO_00000006_value_1)
soft_is(OCCO_53712000,Class)
soft_is(OCCO_53712100,Class)
soft_SubClassOf(OCCO_53712100,OCCO_53712000,)
soft_SubClassOf(OCCO_53712100,OCCO_00000009_some_OCCO_00000070,)
