soft_is(obo/,ObjectProperty)
soft_is(NCRO_MI0019286,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019287,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019288,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019289,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019291,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019292,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019293,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019294,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019295,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019296,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019297,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019298,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019299,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019300,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019301,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019302,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019303,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019304,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019305,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019306,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019307,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019308,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019309,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019310,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019311,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019312,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019313,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019314,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019315,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019316,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019412,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019581,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019582,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019583,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019589,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019591,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019592,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019593,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019797,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0020340,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0020342,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0020343,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0020345,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0020346,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0020347,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0020348,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0020349,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0020350,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0020351,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0020352,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0020353,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0020354,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0020355,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0020356,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0020357,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0020358,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0020359,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0020360,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0020361,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0020362,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0020363,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0020364,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0020365,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0020366,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0020367,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0021258,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0021259,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0021260,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0021271,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0021272,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0021273,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0021274,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0021275,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0021276,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0021277,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0021278,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0021279,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0021472,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0021536,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0021537,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0021845,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0021959,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0021960,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022209,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022210,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022211,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022212,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022213,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022214,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022215,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022216,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022217,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022218,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022219,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022220,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022221,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022222,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022223,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022224,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022225,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022226,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022227,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022266,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022364,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022368,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022373,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022380,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022520,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022548,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022549,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022550,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022551,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022552,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022553,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022554,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022555,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022556,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022557,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022558,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022559,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022560,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022571,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022572,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022573,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022574,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022575,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022576,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022577,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022578,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022579,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022580,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022581,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022582,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022583,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022584,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022585,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022586,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022587,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022588,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022589,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022590,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022591,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022592,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022593,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022594,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022595,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022596,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022597,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022598,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022599,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022600,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022601,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022602,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022603,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022604,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022605,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022606,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022607,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022608,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022609,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022610,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022611,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022612,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022613,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022614,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022615,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022616,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022617,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022618,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022619,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022620,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022621,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022622,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022623,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022624,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022625,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022626,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022627,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022628,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022629,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022630,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022631,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022632,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022633,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022634,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022635,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022636,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022637,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022638,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022639,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022640,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022641,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022642,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022643,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022644,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022645,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022646,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022647,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022648,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022649,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022650,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022651,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022652,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022653,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022654,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022655,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022656,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022657,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022658,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022659,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022660,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022661,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022662,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022663,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022664,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022665,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022666,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022667,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022668,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022669,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022670,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022671,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022672,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022673,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022674,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022675,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022676,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022677,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022678,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022679,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022680,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022681,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022682,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022683,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022684,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022685,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022686,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022687,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022688,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022689,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022690,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022691,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022692,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022693,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022694,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022695,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022696,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022697,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022698,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022699,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022700,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022701,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022702,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022703,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022704,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022705,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022706,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022707,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022708,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022709,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022710,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022711,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022712,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022713,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022714,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022715,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022716,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022717,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022718,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022719,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022720,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022721,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022722,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022723,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022724,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022725,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022726,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022727,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022728,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022729,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022730,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022731,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022732,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022733,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022734,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022735,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022736,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022737,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022738,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022739,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022740,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022741,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022742,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022957,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022958,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022959,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022960,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022961,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022962,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022963,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022964,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0022965,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0023431,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0023559,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0023560,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0023561,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0023563,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0023564,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0023565,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0023566,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0023609,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0023610,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0023611,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0023612,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0023613,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0023614,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0023615,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0023616,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0023617,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0023618,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0023619,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0023620,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0023621,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0023622,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0023623,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0024354,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0024975,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0024976,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0024990,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0025019,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0025026,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0025035,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0025238,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0025239,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0025240,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0025241,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0025242,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0025509,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0025510,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0025511,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0025512,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0025513,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0025514,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0025515,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0025516,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0025517,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0025518,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0025519,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0025520,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0025521,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0025522,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0025523,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0025524,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0025525,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0025526,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0025747,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0025748,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0025749,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0025750,Class)
