soft_is(chebi#,ObjectProperty)
soft_is(T63.42,Class)
soft_SubClassOf(T63.42,T63.4)
soft_is(T63.421,Class)
soft_SubClassOf(T63.421,T63.42)
soft_is(T63.422,Class)
soft_SubClassOf(T63.422,T63.42)
soft_is(T63.423,Class)
soft_SubClassOf(T63.423,T63.42)
soft_is(T63.424,Class)
soft_SubClassOf(T63.424,T63.42)
soft_is(T63.512,Class)
soft_is(T63.512D,Class)
soft_SubClassOf(T63.512D,T63.512)
soft_is(T63.632,Class)
soft_is(T63.632S,Class)
soft_SubClassOf(T63.632S,T63.632)
soft_is(T63.81,Class)
soft_is(T63.811,Class)
soft_SubClassOf(T63.811,T63.81)
soft_is(T63.811A,Class)
soft_SubClassOf(T63.811A,T63.811)
soft_is(T63.811D,Class)
soft_SubClassOf(T63.811D,T63.811)
soft_is(T63.811S,Class)
soft_SubClassOf(T63.811S,T63.811)
soft_is(T64,Class)
soft_is(T64.0,Class)
soft_SubClassOf(T64.0,T64)
soft_is(T64.01,Class)
soft_SubClassOf(T64.01,T64.0)
soft_is(T64.02,Class)
soft_SubClassOf(T64.02,T64.0)
soft_is(T64.03,Class)
soft_SubClassOf(T64.03,T64.0)
soft_is(T64.04,Class)
soft_SubClassOf(T64.04,T64.0)
soft_is(T64.82,Class)
soft_is(T64.82XD,Class)
soft_SubClassOf(T64.82XD,T64.82)
soft_is(T64.83,Class)
soft_is(T64.83XS,Class)
soft_SubClassOf(T64.83XS,T64.83)
soft_is(T66-T78,Class)
soft_is(T69.022,Class)
soft_is(T69.022D,Class)
soft_SubClassOf(T69.022D,T69.022)
soft_is(T71.114,Class)
soft_is(T71.114S,Class)
soft_SubClassOf(T71.114S,T71.114)
soft_is(T71.12,Class)
soft_is(T71.123,Class)
soft_SubClassOf(T71.123,T71.12)
soft_is(T71.123A,Class)
soft_SubClassOf(T71.123A,T71.123)
soft_is(T71.123D,Class)
soft_SubClassOf(T71.123D,T71.123)
soft_is(T71.123S,Class)
soft_SubClassOf(T71.123S,T71.123)
soft_is(T71.13,Class)
soft_is(T71.131,Class)
soft_SubClassOf(T71.131,T71.13)
soft_is(T71.131A,Class)
soft_SubClassOf(T71.131A,T71.131)
soft_is(T71.131D,Class)
soft_SubClassOf(T71.131D,T71.131)
soft_is(T71.131S,Class)
soft_SubClassOf(T71.131S,T71.131)
soft_is(T71.153,Class)
soft_is(T71.153S,Class)
soft_SubClassOf(T71.153S,T71.153)
soft_is(T71.2,Class)
soft_is(T71.21,Class)
soft_SubClassOf(T71.21,T71.2)
soft_is(T71.21XA,Class)
soft_SubClassOf(T71.21XA,T71.21)
soft_is(T71.21XD,Class)
soft_SubClassOf(T71.21XD,T71.21)
soft_is(T71.21XS,Class)
soft_SubClassOf(T71.21XS,T71.21)
soft_is(T71.232,Class)
soft_is(T71.232A,Class)
soft_SubClassOf(T71.232A,T71.232)
soft_is(T73,Class)
soft_is(T73.0,Class)
soft_SubClassOf(T73.0,T73)
soft_is(T73.0XXA,Class)
soft_SubClassOf(T73.0XXA,T73.0)
soft_is(T73.0XXD,Class)
soft_SubClassOf(T73.0XXD,T73.0)
soft_is(T73.0XXS,Class)
soft_SubClassOf(T73.0XXS,T73.0)
soft_is(T74,Class)
soft_SubClassOf(T74,T66-T78)
soft_is(T74.0,Class)
soft_SubClassOf(T74.0,T74)
soft_is(T74.1,Class)
soft_SubClassOf(T74.1,T74)
soft_is(T74.11,Class)
soft_is(T74.11XD,Class)
soft_SubClassOf(T74.11XD,T74.11)
soft_is(T74.2,Class)
soft_SubClassOf(T74.2,T74)
soft_is(T74.3,Class)
soft_SubClassOf(T74.3,T74)
soft_is(T74.4,Class)
soft_SubClassOf(T74.4,T74)
soft_is(T74.5,Class)
soft_SubClassOf(T74.5,T74)
soft_is(T74.6,Class)
soft_SubClassOf(T74.6,T74)
soft_is(T74.9,Class)
soft_SubClassOf(T74.9,T74)
soft_is(T74.A,Class)
soft_SubClassOf(T74.A,T74)
soft_is(T75.22,Class)
soft_is(T75.22XS,Class)
soft_SubClassOf(T75.22XS,T75.22)
soft_is(T75.29,Class)
soft_is(T75.29XA,Class)
soft_SubClassOf(T75.29XA,T75.29)
soft_is(T75.81,Class)
soft_is(T75.81XA,Class)
soft_SubClassOf(T75.81XA,T75.81)
soft_is(T78.0,Class)
soft_is(T78.06,Class)
soft_SubClassOf(T78.06,T78.0)
soft_is(T78.06XA,Class)
soft_SubClassOf(T78.06XA,T78.06)
soft_is(T78.06XD,Class)
soft_SubClassOf(T78.06XD,T78.06)
soft_is(T78.06XS,Class)
soft_SubClassOf(T78.06XS,T78.06)
soft_is(T78.08,Class)
soft_SubClassOf(T78.08,T78.0)
soft_is(T78.08XA,Class)
soft_SubClassOf(T78.08XA,T78.08)
soft_is(T78.08XD,Class)
soft_SubClassOf(T78.08XD,T78.08)
soft_is(T78.08XS,Class)
soft_SubClassOf(T78.08XS,T78.08)
soft_is(T78.09,Class)
soft_is(T78.09XS,Class)
soft_SubClassOf(T78.09XS,T78.09)
soft_is(T79.A3,Class)
soft_is(T79.A3XA,Class)
soft_SubClassOf(T79.A3XA,T79.A3)
soft_is(T80.9,Class)
soft_is(T80.91,Class)
soft_SubClassOf(T80.91,T80.9)
soft_is(T80.910,Class)
soft_SubClassOf(T80.910,T80.91)
soft_is(T80.911,Class)
soft_SubClassOf(T80.911,T80.91)
soft_is(T80.919,Class)
soft_SubClassOf(T80.919,T80.91)
soft_is(T81.10,Class)
soft_is(T81.10XD,Class)
soft_SubClassOf(T81.10XD,T81.10)
soft_is(T81.30,Class)
soft_is(T81.30XD,Class)
soft_SubClassOf(T81.30XD,T81.30)
soft_is(T81.502,Class)
soft_is(T81.502A,Class)
soft_SubClassOf(T81.502A,T81.502)
soft_is(T81.51,Class)
soft_is(T81.511,Class)
soft_is(T81.511A,Class)
soft_SubClassOf(T81.511A,T81.511)
soft_is(T81.516,Class)
soft_SubClassOf(T81.516,T81.51)
soft_is(T81.516A,Class)
soft_SubClassOf(T81.516A,T81.516)
soft_is(T81.516D,Class)
soft_SubClassOf(T81.516D,T81.516)
soft_is(T81.516S,Class)
soft_SubClassOf(T81.516S,T81.516)
soft_is(T81.518,Class)
soft_SubClassOf(T81.518,T81.51)
soft_is(T81.518A,Class)
soft_SubClassOf(T81.518A,T81.518)
soft_is(T81.518D,Class)
soft_SubClassOf(T81.518D,T81.518)
soft_is(T81.518S,Class)
soft_SubClassOf(T81.518S,T81.518)
soft_is(T81.524,Class)
soft_is(T81.524D,Class)
soft_SubClassOf(T81.524D,T81.524)
soft_is(T81.536,Class)
soft_is(T81.536A,Class)
soft_SubClassOf(T81.536A,T81.536)
soft_is(T81.72,Class)
soft_is(T81.72XS,Class)
soft_SubClassOf(T81.72XS,T81.72)
soft_is(T82.0,Class)
soft_is(T82.01,Class)
soft_is(T82.01XD,Class)
soft_SubClassOf(T82.01XD,T82.01)
soft_is(T82.02,Class)
soft_SubClassOf(T82.02,T82.0)
soft_is(T82.02XA,Class)
soft_SubClassOf(T82.02XA,T82.02)
soft_is(T82.02XD,Class)
soft_SubClassOf(T82.02XD,T82.02)
soft_is(T82.02XS,Class)
soft_SubClassOf(T82.02XS,T82.02)
soft_is(T82.318,Class)
soft_is(T82.318D,Class)
soft_SubClassOf(T82.318D,T82.318)
soft_is(T82.321,Class)
soft_is(T82.321D,Class)
soft_SubClassOf(T82.321D,T82.321)
soft_is(T82.322,Class)
soft_is(T82.322D,Class)
soft_SubClassOf(T82.322D,T82.322)
soft_is(T82.328,Class)
soft_is(T82.328S,Class)
soft_SubClassOf(T82.328S,T82.328)
soft_is(T82.4,Class)
soft_is(T82.41,Class)
soft_SubClassOf(T82.41,T82.4)
soft_is(T82.41XA,Class)
soft_SubClassOf(T82.41XA,T82.41)
soft_is(T82.41XD,Class)
soft_SubClassOf(T82.41XD,T82.41)
soft_is(T82.41XS,Class)
soft_SubClassOf(T82.41XS,T82.41)
soft_is(T82.522,Class)
soft_is(T82.522S,Class)
soft_SubClassOf(T82.522S,T82.522)
soft_is(T82.53,Class)
soft_is(T82.532,Class)
soft_is(T82.532D,Class)
soft_SubClassOf(T82.532D,T82.532)
soft_is(T82.533,Class)
soft_SubClassOf(T82.533,T82.53)
soft_is(T82.533A,Class)
soft_SubClassOf(T82.533A,T82.533)
soft_is(T82.533D,Class)
soft_SubClassOf(T82.533D,T82.533)
soft_is(T82.533S,Class)
soft_SubClassOf(T82.533S,T82.533)
soft_is(T82.827,Class)
soft_is(T82.827A,Class)
soft_SubClassOf(T82.827A,T82.827)
soft_is(T83.011,Class)
soft_is(T83.011A,Class)
soft_SubClassOf(T83.011A,T83.011)
soft_is(T83.098,Class)
soft_is(T83.098D,Class)
soft_SubClassOf(T83.098D,T83.098)
soft_is(T83.118,Class)
soft_is(T83.118D,Class)
soft_SubClassOf(T83.118D,T83.118)
soft_is(T83.190,Class)
soft_is(T83.190A,Class)
soft_SubClassOf(T83.190A,T83.190)
soft_is(T83.593,Class)
soft_is(T83.593S,Class)
soft_SubClassOf(T83.593S,T83.593)
soft_is(T83.71,Class)
soft_is(T83.712,Class)
soft_SubClassOf(T83.712,T83.71)
soft_is(T83.712A,Class)
soft_SubClassOf(T83.712A,T83.712)
soft_is(T83.712D,Class)
soft_SubClassOf(T83.712D,T83.712)
soft_is(T83.712S,Class)
soft_SubClassOf(T83.712S,T83.712)
soft_is(T83.719,Class)
soft_is(T83.719D,Class)
soft_SubClassOf(T83.719D,T83.719)
soft_is(T83.79,Class)
soft_is(T83.79XS,Class)
soft_SubClassOf(T83.79XS,T83.79)
soft_is(T83.85,Class)
soft_is(T83.85XA,Class)
soft_SubClassOf(T83.85XA,T83.85)
soft_is(T83.86,Class)
soft_is(T83.86XD,Class)
soft_SubClassOf(T83.86XD,T83.86)
soft_is(T84.01,Class)
soft_is(T84.011,Class)
soft_is(T84.011D,Class)
soft_SubClassOf(T84.011D,T84.011)
soft_is(T84.013,Class)
soft_SubClassOf(T84.013,T84.01)
soft_is(T84.013A,Class)
soft_SubClassOf(T84.013A,T84.013)
soft_is(T84.013D,Class)
soft_SubClassOf(T84.013D,T84.013)
soft_is(T84.013S,Class)
soft_SubClassOf(T84.013S,T84.013)
soft_is(T84.018,Class)
soft_is(T84.018S,Class)
soft_SubClassOf(T84.018S,T84.018)
soft_is(T84.021,Class)
soft_is(T84.021S,Class)
soft_SubClassOf(T84.021S,T84.021)
soft_is(T84.05,Class)
soft_is(T84.058,Class)
soft_SubClassOf(T84.058,T84.05)
soft_is(T84.058A,Class)
soft_SubClassOf(T84.058A,T84.058)
soft_is(T84.058D,Class)
soft_SubClassOf(T84.058D,T84.058)
soft_is(T84.058S,Class)
soft_SubClassOf(T84.058S,T84.058)
soft_is(T84.112,Class)
soft_is(T84.112D,Class)
soft_SubClassOf(T84.112D,T84.112)
soft_is(T84.122,Class)
soft_is(T84.122S,Class)
soft_SubClassOf(T84.122S,T84.122)
soft_is(T84.228,Class)
soft_is(T84.228D,Class)
soft_SubClassOf(T84.228D,T84.228)
soft_is(T84.398,Class)
soft_is(T84.398D,Class)
soft_SubClassOf(T84.398D,T84.398)
soft_is(T84.619,Class)
soft_is(T84.619S,Class)
soft_SubClassOf(T84.619S,T84.619)
soft_is(T84.63,Class)
soft_is(T84.63XA,Class)
soft_SubClassOf(T84.63XA,T84.63)
soft_is(T84.89,Class)
soft_is(T84.89XD,Class)
soft_SubClassOf(T84.89XD,T84.89)
soft_is(T85.09,Class)
soft_is(T85.09XD,Class)
soft_SubClassOf(T85.09XD,T85.09)
soft_is(T85.3,Class)
soft_is(T85.32,Class)
soft_SubClassOf(T85.32,T85.3)
soft_is(T85.320,Class)
soft_SubClassOf(T85.320,T85.32)
soft_is(T85.321,Class)
soft_SubClassOf(T85.321,T85.32)
soft_is(T85.328,Class)
soft_SubClassOf(T85.328,T85.32)
soft_is(T85.510,Class)
soft_is(T85.510S,Class)
soft_SubClassOf(T85.510S,T85.510)
soft_is(T85.610,Class)
soft_is(T85.610S,Class)
soft_SubClassOf(T85.610S,T85.610)
soft_is(T85.612,Class)
soft_is(T85.612A,Class)
soft_SubClassOf(T85.612A,T85.612)
soft_is(T85.612D,Class)
soft_SubClassOf(T85.612D,T85.612)
soft_is(T85.638,Class)
soft_is(T85.638D,Class)
soft_SubClassOf(T85.638D,T85.638)
soft_is(T85.694,Class)
soft_is(T85.694S,Class)
soft_SubClassOf(T85.694S,T85.694)
soft_is(T85.732,Class)
soft_is(T85.732D,Class)
soft_SubClassOf(T85.732D,T85.732)
soft_is(T85.860,Class)
soft_is(T85.860D,Class)
soft_SubClassOf(T85.860D,T85.860)
soft_is(T86.83,Class)
soft_is(T86.830,Class)
soft_SubClassOf(T86.830,T86.83)
soft_is(T88,Class)
soft_is(T88.2,Class)
soft_SubClassOf(T88.2,T88)
soft_is(T88.2XXA,Class)
soft_SubClassOf(T88.2XXA,T88.2)
soft_is(T88.2XXD,Class)
soft_SubClassOf(T88.2XXD,T88.2)
soft_is(T88.2XXS,Class)
soft_SubClassOf(T88.2XXS,T88.2)
soft_is(T88.5,Class)
soft_is(T88.51,Class)
soft_SubClassOf(T88.51,T88.5)
soft_is(T88.51XA,Class)
soft_SubClassOf(T88.51XA,T88.51)
soft_is(T88.51XD,Class)
soft_SubClassOf(T88.51XD,T88.51)
soft_is(T88.51XS,Class)
soft_SubClassOf(T88.51XS,T88.51)
soft_is(U07,Class)
soft_is(U07.0,Class)
soft_SubClassOf(U07.0,U07)
soft_is(V00.89,Class)
soft_is(V00.898,Class)
soft_SubClassOf(V00.898,V00.89)
soft_is(V00.898A,Class)
soft_SubClassOf(V00.898A,V00.898)
soft_is(V00.898D,Class)
soft_SubClassOf(V00.898D,V00.898)
soft_is(V00.898S,Class)
soft_SubClassOf(V00.898S,V00.898)
soft_is(V01.9,Class)
soft_is(V01.90,Class)
soft_SubClassOf(V01.90,V01.9)
soft_is(V01.90XA,Class)
soft_SubClassOf(V01.90XA,V01.90)
soft_is(V01.90XD,Class)
soft_SubClassOf(V01.90XD,V01.90)
soft_is(V01.90XS,Class)
soft_SubClassOf(V01.90XS,V01.90)
soft_is(V02.93,Class)
soft_is(V02.938,Class)
soft_SubClassOf(V02.938,V02.93)
soft_is(V02.938A,Class)
soft_SubClassOf(V02.938A,V02.938)
soft_is(V02.938D,Class)
soft_SubClassOf(V02.938D,V02.938)
soft_is(V02.938S,Class)
soft_SubClassOf(V02.938S,V02.938)
soft_is(V06.02,Class)
soft_is(V06.02XD,Class)
soft_SubClassOf(V06.02XD,V06.02)
soft_is(V06.131,Class)
soft_is(V06.131S,Class)
soft_SubClassOf(V06.131S,V06.131)
soft_is(V06.138,Class)
soft_is(V06.138A,Class)
soft_SubClassOf(V06.138A,V06.138)
soft_is(V06.91,Class)
soft_is(V06.91XD,Class)
soft_SubClassOf(V06.91XD,V06.91)
soft_is(V09.09,Class)
soft_is(V09.09XD,Class)
soft_SubClassOf(V09.09XD,V09.09)
soft_is(V10-V19,Class)
soft_is(V13.4,Class)
soft_is(V13.4XXS,Class)
soft_SubClassOf(V13.4XXS,V13.4)
soft_is(V14.5,Class)
soft_is(V14.5XXD,Class)
soft_SubClassOf(V14.5XXD,V14.5)
soft_is(V15,Class)
soft_is(V15.3,Class)
soft_is(V15.3XXD,Class)
soft_SubClassOf(V15.3XXD,V15.3)
soft_is(V15.4,Class)
soft_SubClassOf(V15.4,V15)
soft_is(V15.4XXA,Class)
soft_SubClassOf(V15.4XXA,V15.4)
soft_is(V15.4XXD,Class)
soft_SubClassOf(V15.4XXD,V15.4)
soft_is(V15.4XXS,Class)
soft_SubClassOf(V15.4XXS,V15.4)
soft_is(V16,Class)
soft_SubClassOf(V16,V10-V19)
soft_is(V16.0,Class)
soft_SubClassOf(V16.0,V16)
soft_is(V16.1,Class)
soft_SubClassOf(V16.1,V16)
soft_is(V16.2,Class)
soft_SubClassOf(V16.2,V16)
soft_is(V16.3,Class)
soft_SubClassOf(V16.3,V16)
soft_is(V16.3XXD,Class)
soft_SubClassOf(V16.3XXD,V16.3)
soft_is(V16.4,Class)
soft_SubClassOf(V16.4,V16)
soft_is(V16.5,Class)
soft_SubClassOf(V16.5,V16)
soft_is(V16.9,Class)
soft_SubClassOf(V16.9,V16)
soft_is(V17.4,Class)
soft_is(V17.4XXD,Class)
soft_SubClassOf(V17.4XXD,V17.4)
soft_is(V17.5,Class)
soft_is(V17.5XXD,Class)
soft_SubClassOf(V17.5XXD,V17.5)
soft_is(V18.5,Class)
soft_is(V18.5XXS,Class)
soft_SubClassOf(V18.5XXS,V18.5)
soft_is(V19,Class)
soft_is(V19.8,Class)
soft_SubClassOf(V19.8,V19)
soft_is(V19.81,Class)
soft_SubClassOf(V19.81,V19.8)
soft_is(V19.88,Class)
soft_SubClassOf(V19.88,V19.8)
soft_is(V21.29,Class)
soft_is(V21.29XS,Class)
soft_SubClassOf(V21.29XS,V21.29)
soft_is(V23.21,Class)
soft_is(V23.21XA,Class)
soft_SubClassOf(V23.21XA,V23.21)
soft_is(V23.29,Class)
soft_is(V23.29XD,Class)
soft_SubClassOf(V23.29XD,V23.29)
soft_is(V23.99,Class)
soft_is(V23.99XS,Class)
soft_SubClassOf(V23.99XS,V23.99)
soft_is(V24.99,Class)
soft_is(V24.99XD,Class)
soft_SubClassOf(V24.99XD,V24.99)
soft_is(V25,Class)
soft_is(V25.19,Class)
soft_is(V25.19XD,Class)
soft_SubClassOf(V25.19XD,V25.19)
soft_is(V25.3,Class)
soft_SubClassOf(V25.3,V25)
soft_is(V25.31,Class)
soft_SubClassOf(V25.31,V25.3)
soft_is(V25.39,Class)
soft_SubClassOf(V25.39,V25.3)
soft_is(V25.49,Class)
soft_is(V25.49XD,Class)
soft_SubClassOf(V25.49XD,V25.49)
soft_is(V25.5,Class)
soft_is(V25.59,Class)
soft_SubClassOf(V25.59,V25.5)
soft_is(V25.59XA,Class)
soft_SubClassOf(V25.59XA,V25.59)
soft_is(V25.59XD,Class)
soft_SubClassOf(V25.59XD,V25.59)
soft_is(V25.59XS,Class)
soft_SubClassOf(V25.59XS,V25.59)
soft_is(V26.11,Class)
soft_is(V26.11XS,Class)
soft_SubClassOf(V26.11XS,V26.11)
soft_is(V26.29,Class)
soft_is(V26.29XS,Class)
soft_SubClassOf(V26.29XS,V26.29)
soft_is(V26.41,Class)
soft_is(V26.41XS,Class)
soft_SubClassOf(V26.41XS,V26.41)
soft_is(V27.11,Class)
soft_is(V27.11XD,Class)
soft_SubClassOf(V27.11XD,V27.11)
soft_is(V27.99,Class)
soft_is(V27.99XS,Class)
soft_SubClassOf(V27.99XS,V27.99)
soft_is(V28.01,Class)
soft_is(V28.01XA,Class)
soft_SubClassOf(V28.01XA,V28.01)
soft_is(V28.59,Class)
soft_is(V28.59XD,Class)
soft_SubClassOf(V28.59XD,V28.59)
soft_is(V29.29,Class)
soft_is(V29.298,Class)
soft_SubClassOf(V29.298,V29.29)
soft_is(V29.298A,Class)
soft_SubClassOf(V29.298A,V29.298)
soft_is(V29.298D,Class)
soft_SubClassOf(V29.298D,V29.298)
soft_is(V29.298S,Class)
soft_SubClassOf(V29.298S,V29.298)
soft_is(V29.31,Class)
soft_is(V29.31XD,Class)
soft_SubClassOf(V29.31XD,V29.31)
soft_is(V29.39,Class)
soft_is(V29.39XA,Class)
soft_SubClassOf(V29.39XA,V29.39)
soft_is(V29.501,Class)
soft_is(V29.501A,Class)
soft_SubClassOf(V29.501A,V29.501)
soft_is(V31,Class)
soft_is(V31.2,Class)
soft_SubClassOf(V31.2,V31)
soft_is(V31.2XXA,Class)
soft_SubClassOf(V31.2XXA,V31.2)
soft_is(V31.2XXD,Class)
soft_SubClassOf(V31.2XXD,V31.2)
soft_is(V31.2XXS,Class)
soft_SubClassOf(V31.2XXS,V31.2)
soft_is(V32,Class)
soft_is(V32.3,Class)
soft_SubClassOf(V32.3,V32)
soft_is(V32.3XXA,Class)
soft_SubClassOf(V32.3XXA,V32.3)
soft_is(V32.3XXD,Class)
soft_SubClassOf(V32.3XXD,V32.3)
soft_is(V32.3XXS,Class)
soft_SubClassOf(V32.3XXS,V32.3)
soft_is(V32.4,Class)
soft_is(V32.4XXA,Class)
soft_SubClassOf(V32.4XXA,V32.4)
soft_is(V32.6,Class)
soft_is(V32.6XXA,Class)
soft_SubClassOf(V32.6XXA,V32.6)
soft_is(V33.2,Class)
soft_is(V33.2XXD,Class)
soft_SubClassOf(V33.2XXD,V33.2)
soft_is(V35.6,Class)
soft_is(V35.6XXS,Class)
soft_SubClassOf(V35.6XXS,V35.6)
soft_is(V37.6,Class)
soft_is(V37.6XXS,Class)
soft_SubClassOf(V37.6XXS,V37.6)
soft_is(V37.9,Class)
soft_is(V37.9XXD,Class)
soft_SubClassOf(V37.9XXD,V37.9)
soft_is(V38.9,Class)
soft_is(V38.9XXA,Class)
soft_SubClassOf(V38.9XXA,V38.9)
soft_is(V39.3,Class)
soft_is(V39.3XXD,Class)
soft_SubClassOf(V39.3XXD,V39.3)
soft_is(V41.7,Class)
soft_is(V41.7XXD,Class)
soft_SubClassOf(V41.7XXD,V41.7)
soft_is(V42.2,Class)
soft_is(V42.2XXA,Class)
soft_SubClassOf(V42.2XXA,V42.2)
soft_is(V42.7,Class)
soft_is(V42.7XXA,Class)
soft_SubClassOf(V42.7XXA,V42.7)
soft_is(V43.03,Class)
soft_is(V43.03XA,Class)
soft_SubClassOf(V43.03XA,V43.03)
soft_is(V43.03XS,Class)
soft_SubClassOf(V43.03XS,V43.03)
soft_is(V43.2,Class)
soft_is(V43.24,Class)
soft_SubClassOf(V43.24,V43.2)
soft_is(V43.24XA,Class)
soft_SubClassOf(V43.24XA,V43.24)
soft_is(V43.24XD,Class)
soft_SubClassOf(V43.24XD,V43.24)
soft_is(V43.24XS,Class)
soft_SubClassOf(V43.24XS,V43.24)
soft_is(V43.42,Class)
soft_is(V43.42XS,Class)
soft_SubClassOf(V43.42XS,V43.42)
soft_is(V43.54,Class)
soft_is(V43.54XA,Class)
soft_SubClassOf(V43.54XA,V43.54)
soft_is(V43.93,Class)
soft_is(V43.93XS,Class)
soft_SubClassOf(V43.93XS,V43.93)
soft_is(V44.3,Class)
soft_is(V44.3XXA,Class)
soft_SubClassOf(V44.3XXA,V44.3)
soft_is(V44.5,Class)
soft_is(V44.5XXS,Class)
soft_SubClassOf(V44.5XXS,V44.5)
soft_is(V45.9,Class)
soft_is(V45.9XXD,Class)
soft_SubClassOf(V45.9XXD,V45.9)
soft_is(V46,Class)
soft_is(V46.5,Class)
soft_is(V46.5XXA,Class)
soft_SubClassOf(V46.5XXA,V46.5)
soft_is(V46.7,Class)
soft_SubClassOf(V46.7,V46)
soft_is(V46.7XXA,Class)
soft_SubClassOf(V46.7XXA,V46.7)
soft_is(V46.7XXD,Class)
soft_SubClassOf(V46.7XXD,V46.7)
soft_is(V46.7XXS,Class)
soft_SubClassOf(V46.7XXS,V46.7)
soft_is(V47.0,Class)
soft_is(V47.0XXD,Class)
soft_SubClassOf(V47.0XXD,V47.0)
soft_is(V47.9,Class)
soft_is(V47.9XXA,Class)
soft_SubClassOf(V47.9XXA,V47.9)
soft_is(V48.9,Class)
soft_is(V48.9XXS,Class)
soft_SubClassOf(V48.9XXS,V48.9)
soft_is(V49.81,Class)
soft_is(V49.81XA,Class)
soft_SubClassOf(V49.81XA,V49.81)
soft_is(V50.1,Class)
soft_is(V50.1XXD,Class)
soft_SubClassOf(V50.1XXD,V50.1)
soft_is(V51,Class)
soft_is(V51.2,Class)
soft_is(V51.2XXS,Class)
soft_SubClassOf(V51.2XXS,V51.2)
soft_is(V51.4,Class)
soft_SubClassOf(V51.4,V51)
soft_is(V51.4XXA,Class)
soft_SubClassOf(V51.4XXA,V51.4)
soft_is(V51.4XXD,Class)
soft_SubClassOf(V51.4XXD,V51.4)
soft_is(V51.4XXS,Class)
soft_SubClassOf(V51.4XXS,V51.4)
soft_is(V52.1,Class)
soft_is(V52.1XXS,Class)
soft_SubClassOf(V52.1XXS,V52.1)
soft_is(V53.9,Class)
soft_is(V53.9XXA,Class)
soft_SubClassOf(V53.9XXA,V53.9)
soft_is(V54.3,Class)
soft_is(V54.3XXS,Class)
soft_SubClassOf(V54.3XXS,V54.3)
soft_is(V54.4,Class)
soft_is(V54.4XXD,Class)
soft_SubClassOf(V54.4XXD,V54.4)
soft_is(V54.9,Class)
soft_is(V54.9XXD,Class)
soft_SubClassOf(V54.9XXD,V54.9)
soft_is(V55,Class)
soft_is(V55.0,Class)
soft_is(V55.0XXS,Class)
soft_SubClassOf(V55.0XXS,V55.0)
soft_is(V55.6,Class)
soft_SubClassOf(V55.6,V55)
soft_is(V55.6XXA,Class)
soft_SubClassOf(V55.6XXA,V55.6)
soft_is(V55.6XXD,Class)
soft_SubClassOf(V55.6XXD,V55.6)
soft_is(V55.6XXS,Class)
soft_SubClassOf(V55.6XXS,V55.6)
soft_is(V56.5,Class)
soft_is(V56.5XXS,Class)
soft_SubClassOf(V56.5XXS,V56.5)
soft_is(V57.4,Class)
soft_is(V57.4XXA,Class)
soft_SubClassOf(V57.4XXA,V57.4)
soft_is(V58.0,Class)
soft_is(V58.0XXS,Class)
soft_SubClassOf(V58.0XXS,V58.0)
soft_is(V58.4,Class)
soft_is(V58.4XXS,Class)
soft_SubClassOf(V58.4XXS,V58.4)
soft_is(V59.0,Class)
soft_is(V59.09,Class)
soft_SubClassOf(V59.09,V59.0)
soft_is(V59.09XA,Class)
soft_SubClassOf(V59.09XA,V59.09)
soft_is(V59.09XD,Class)
soft_SubClassOf(V59.09XD,V59.09)
soft_is(V59.09XS,Class)
soft_SubClassOf(V59.09XS,V59.09)
soft_is(V59.1,Class)
soft_is(V59.10,Class)
soft_SubClassOf(V59.10,V59.1)
soft_is(V59.10XA,Class)
soft_SubClassOf(V59.10XA,V59.10)
soft_is(V59.10XD,Class)
soft_SubClassOf(V59.10XD,V59.10)
soft_is(V59.10XS,Class)
soft_SubClassOf(V59.10XS,V59.10)
soft_is(V59.20,Class)
soft_is(V59.20XD,Class)
soft_SubClassOf(V59.20XD,V59.20)
soft_is(V59.60,Class)
soft_is(V59.60XD,Class)
soft_SubClassOf(V59.60XD,V59.60)
soft_is(V59.69,Class)
soft_is(V59.69XS,Class)
soft_SubClassOf(V59.69XS,V59.69)
soft_is(V59.88,Class)
soft_is(V59.88XA,Class)
soft_SubClassOf(V59.88XA,V59.88)
soft_is(V62.7,Class)
soft_is(V62.7XXS,Class)
soft_SubClassOf(V62.7XXS,V62.7)
soft_is(V66.6,Class)
soft_is(V66.6XXD,Class)
soft_SubClassOf(V66.6XXD,V66.6)
soft_is(V67.4,Class)
soft_is(V67.4XXD,Class)
soft_SubClassOf(V67.4XXD,V67.4)
soft_is(V69.0,Class)
soft_is(V69.00,Class)
soft_SubClassOf(V69.00,V69.0)
soft_is(V69.00XA,Class)
soft_SubClassOf(V69.00XA,V69.00)
soft_is(V69.00XD,Class)
soft_SubClassOf(V69.00XD,V69.00)
soft_is(V69.00XS,Class)
soft_SubClassOf(V69.00XS,V69.00)
soft_is(V69.10,Class)
soft_is(V69.10XA,Class)
soft_SubClassOf(V69.10XA,V69.10)
soft_is(V69.29,Class)
soft_is(V69.29XD,Class)
soft_SubClassOf(V69.29XD,V69.29)
soft_is(V71,Class)
soft_is(V71.9,Class)
soft_SubClassOf(V71.9,V71)
soft_is(V71.9XXA,Class)
soft_SubClassOf(V71.9XXA,V71.9)
soft_is(V71.9XXD,Class)
soft_SubClassOf(V71.9XXD,V71.9)
soft_is(V71.9XXS,Class)
soft_SubClassOf(V71.9XXS,V71.9)
soft_is(V72.9,Class)
soft_is(V72.9XXS,Class)
soft_SubClassOf(V72.9XXS,V72.9)
soft_is(V75.5,Class)
