soft_is(float,Datatype)
soft_is(RID48673,Class)
soft_SubClassOf(RID48673,RID48672)
soft_is(RID48674,Class)
soft_SubClassOf(RID48674,RID48672)
soft_is(RID48675,Class)
soft_is(RID48676,Class)
soft_SubClassOf(RID48676,RID48675,)
soft_SubClassOf(RID48676,Has_Regional_Part_some_RID48692,)
soft_SubClassOf(RID48676,Has_Regional_Part_some_RID48708,)
soft_SubClassOf(RID48676,Has_Regional_Part_some_RID48919,)
soft_SubClassOf(RID48676,Has_Regional_Part_some_RID48935,)
soft_SubClassOf(RID48676,Regional_Part_Of_some_RID48654)
soft_is(RID48677,Class)
soft_is(RID48684,Class)
soft_is(RID48685,Class)
soft_SubClassOf(RID48685,RID48684,)
soft_SubClassOf(RID48685,Has_Regional_Part_some_RID48701,)
soft_SubClassOf(RID48685,Has_Regional_Part_some_RID48717,)
soft_SubClassOf(RID48685,Has_Regional_Part_some_RID48928,)
soft_SubClassOf(RID48685,Has_Regional_Part_some_RID48944,)
soft_SubClassOf(RID48685,Regional_Part_Of_some_RID48654)
soft_is(RID48686,Class)
soft_is(RID48687,Class)
soft_is(RID48688,Class)
soft_is(RID48692,Class)
soft_is(RID48700,Class)
soft_SubClassOf(RID48700,RID48687,)
soft_SubClassOf(RID48700,Regional_Part_Of_some_RID48684)
soft_is(RID48701,Class)
soft_SubClassOf(RID48701,RID48700)
soft_is(RID48702,Class)
soft_SubClassOf(RID48702,RID48700,)
soft_SubClassOf(RID48702,Regional_Part_Of_some_RID48686)
soft_is(RID48703,Class)
soft_is(RID48704,Class)
soft_is(RID48705,Class)
soft_is(RID48706,Class)
soft_is(RID48707,Class)
soft_is(RID48708,Class)
soft_SubClassOf(RID48708,RID48707,)
soft_SubClassOf(RID48708,Has_Regional_Part_some_RID48725,)
soft_SubClassOf(RID48708,Has_Regional_Part_some_RID48806,)
soft_SubClassOf(RID48708,Has_Regional_Part_some_RID48887,)
soft_SubClassOf(RID48708,Has_Regional_Part_some_RID48903,)
soft_SubClassOf(RID48708,Regional_Part_Of_some_RID48676)
soft_is(RID48713,Class)
soft_is(RID48715,Class)
soft_is(RID48716,Class)
soft_SubClassOf(RID48716,RID48703,)
soft_SubClassOf(RID48716,Has_Regional_Part_some_RID48733,)
soft_SubClassOf(RID48716,Has_Regional_Part_some_RID48814,)
soft_SubClassOf(RID48716,Has_Regional_Part_some_RID48895,)
soft_SubClassOf(RID48716,Has_Regional_Part_some_RID48911,)
soft_SubClassOf(RID48716,Regional_Part_Of_some_RID48684)
soft_is(RID48717,Class)
soft_SubClassOf(RID48717,RID48716)
soft_is(RID48718,Class)
soft_SubClassOf(RID48718,RID48716)
soft_is(RID48719,Class)
soft_is(RID48720,Class)
soft_SubClassOf(RID48720,RID48719,)
soft_SubClassOf(RID48720,Has_Regional_Part_some_RID48737,)
soft_SubClassOf(RID48720,Has_Regional_Part_some_RID48753,)
soft_SubClassOf(RID48720,Has_Regional_Part_some_RID48769,)
soft_SubClassOf(RID48720,Has_Regional_Part_some_RID48785,)
soft_SubClassOf(RID48720,Regional_Part_Of_some_RID48703)
soft_is(RID48721,Class)
soft_SubClassOf(RID48721,RID48720)
soft_is(RID48722,Class)
soft_is(RID48723,Class)
soft_is(RID48724,Class)
soft_SubClassOf(RID48724,RID48720)
soft_is(RID48725,Class)
soft_is(RID48727,Class)
soft_SubClassOf(RID48727,RID48720)
soft_is(RID48730,Class)
soft_SubClassOf(RID48730,RID48720,)
soft_SubClassOf(RID48730,Has_Constitutional_Part_some_RID48747,)
soft_SubClassOf(RID48730,Has_Constitutional_Part_some_RID48763,)
soft_SubClassOf(RID48730,Has_Constitutional_Part_some_RID48779,)
soft_SubClassOf(RID48730,Has_Constitutional_Part_some_RID48795,)
soft_SubClassOf(RID48730,Regional_Part_Of_some_RID48713)
soft_is(RID48731,Class)
soft_SubClassOf(RID48731,RID48730)
soft_is(RID48732,Class)
soft_SubClassOf(RID48732,RID48730,)
soft_SubClassOf(RID48732,Has_Constitutional_Part_some_RID48749,)
soft_SubClassOf(RID48732,Has_Constitutional_Part_some_RID48765,)
soft_SubClassOf(RID48732,Has_Constitutional_Part_some_RID48781,)
soft_SubClassOf(RID48732,Has_Constitutional_Part_some_RID48797,)
soft_SubClassOf(RID48732,Regional_Part_Of_some_RID48715)
soft_is(RID48733,Class)
soft_SubClassOf(RID48733,RID48720)
soft_is(RID48734,Class)
soft_is(RID48736,Class)
soft_SubClassOf(RID48736,RID48719)
soft_is(RID48737,Class)
soft_SubClassOf(RID48737,RID48736)
soft_is(RID48738,Class)
soft_is(RID48740,Class)
soft_SubClassOf(RID48740,RID48738,)
soft_SubClassOf(RID48740,Constitutional_Part_Of_some_RID48723)
soft_is(RID48747,Class)
soft_is(RID48749,Class)
soft_is(RID48750,Class)
soft_SubClassOf(RID48750,RID48737,)
soft_SubClassOf(RID48750,Constitutional_Part_Of_some_RID48733)
soft_is(RID48751,Class)
soft_SubClassOf(RID48751,RID48750,)
soft_SubClassOf(RID48751,Constitutional_Part_Of_some_RID48734)
soft_is(RID48752,Class)
soft_SubClassOf(RID48752,RID48750)
soft_is(RID48753,Class)
soft_SubClassOf(RID48753,RID48736)
soft_is(RID48754,Class)
soft_is(RID48755,Class)
soft_SubClassOf(RID48755,RID48754,)
soft_SubClassOf(RID48755,Constitutional_Part_Of_some_RID48722)
soft_is(RID48763,Class)
soft_is(RID48764,Class)
soft_SubClassOf(RID48764,RID48763,)
soft_SubClassOf(RID48764,Constitutional_Part_Of_some_RID48731)
soft_is(RID48765,Class)
soft_is(RID48769,Class)
soft_SubClassOf(RID48769,RID48736)
soft_is(RID48779,Class)
soft_is(RID48780,Class)
soft_SubClassOf(RID48780,RID48779,)
soft_SubClassOf(RID48780,Constitutional_Part_Of_some_RID48731)
soft_is(RID48781,Class)
soft_is(RID48785,Class)
soft_SubClassOf(RID48785,RID48736)
soft_is(RID48795,Class)
soft_is(RID48797,Class)
soft_is(RID48801,Class)
soft_is(RID48802,Class)
soft_is(RID48803,Class)
soft_SubClassOf(RID48803,RID48802,)
soft_SubClassOf(RID48803,Has_Constitutional_Part_some_RID48820,)
soft_SubClassOf(RID48803,Has_Constitutional_Part_some_RID48836,)
soft_SubClassOf(RID48803,Has_Constitutional_Part_some_RID48852,)
soft_SubClassOf(RID48803,Has_Constitutional_Part_some_RID48868,)
soft_SubClassOf(RID48803,Regional_Part_Of_some_RID48705)
soft_is(RID48804,Class)
soft_SubClassOf(RID48804,RID48802,)
soft_SubClassOf(RID48804,Has_Constitutional_Part_some_RID48821,)
soft_SubClassOf(RID48804,Has_Constitutional_Part_some_RID48837,)
soft_SubClassOf(RID48804,Has_Constitutional_Part_some_RID48853,)
soft_SubClassOf(RID48804,Has_Constitutional_Part_some_RID48869,)
soft_SubClassOf(RID48804,Regional_Part_Of_some_RID48706)
soft_is(RID48805,Class)
soft_is(RID48806,Class)
soft_is(RID48807,Class)
soft_is(RID48809,Class)
soft_is(RID48811,Class)
soft_SubClassOf(RID48811,RID48801,)
soft_SubClassOf(RID48811,Has_Constitutional_Part_some_RID48828,)
soft_SubClassOf(RID48811,Has_Constitutional_Part_some_RID48844,)
soft_SubClassOf(RID48811,Has_Constitutional_Part_some_RID48860,)
soft_SubClassOf(RID48811,Has_Constitutional_Part_some_RID48876,)
soft_SubClassOf(RID48811,Regional_Part_Of_some_RID48713)
soft_is(RID48812,Class)
soft_SubClassOf(RID48812,RID48811)
soft_is(RID48813,Class)
soft_SubClassOf(RID48813,RID48811)
soft_is(RID48814,Class)
soft_is(RID48816,Class)
soft_is(RID48819,Class)
soft_is(RID48820,Class)
soft_SubClassOf(RID48820,RID48819,)
soft_SubClassOf(RID48820,Constitutional_Part_Of_some_RID48803)
soft_is(RID48821,Class)
soft_is(RID48825,Class)
soft_is(RID48826,Class)
soft_SubClassOf(RID48826,RID48825,)
soft_SubClassOf(RID48826,Constitutional_Part_Of_some_RID48809)
soft_is(RID48828,Class)
soft_is(RID48831,Class)
soft_is(RID48833,Class)
soft_SubClassOf(RID48833,RID48831,)
soft_SubClassOf(RID48833,Constitutional_Part_Of_some_RID48816)
soft_is(RID48836,Class)
soft_is(RID48837,Class)
soft_is(RID48838,Class)
soft_is(RID48840,Class)
soft_SubClassOf(RID48840,RID48838,)
soft_SubClassOf(RID48840,Constitutional_Part_Of_some_RID48807)
soft_is(RID48844,Class)
soft_is(RID48851,Class)
soft_is(RID48852,Class)
soft_SubClassOf(RID48852,RID48851,)
soft_SubClassOf(RID48852,Constitutional_Part_Of_some_RID48803)
soft_is(RID48853,Class)
soft_SubClassOf(RID48853,RID48851,)
soft_SubClassOf(RID48853,Constitutional_Part_Of_some_RID48804)
soft_is(RID48860,Class)
soft_is(RID48866,Class)
soft_is(RID48868,Class)
soft_is(RID48869,Class)
soft_is(RID48870,Class)
soft_SubClassOf(RID48870,RID48866,)
soft_SubClassOf(RID48870,Constitutional_Part_Of_some_RID48805)
soft_is(RID48871,Class)
soft_SubClassOf(RID48871,RID48870)
soft_is(RID48872,Class)
soft_SubClassOf(RID48872,RID48870)
soft_is(RID48876,Class)
soft_is(RID48886,Class)
soft_is(RID48887,Class)
soft_SubClassOf(RID48887,RID48886,)
soft_SubClassOf(RID48887,Regional_Part_Of_some_RID48708)
soft_is(RID48895,Class)
soft_is(RID48899,Class)
soft_is(RID48900,Class)
soft_SubClassOf(RID48900,RID48899,)
soft_SubClassOf(RID48900,Regional_Part_Of_some_RID48705)
soft_is(RID48903,Class)
soft_is(RID48911,Class)
soft_is(RID48915,Class)
soft_is(RID48919,Class)
soft_is(RID48928,Class)
soft_is(RID48931,Class)
soft_is(RID48934,Class)
soft_is(RID48935,Class)
soft_is(RID48936,Class)
soft_SubClassOf(RID48936,RID48934,)
soft_SubClassOf(RID48936,Regional_Part_Of_some_RID48677)
soft_is(RID48944,Class)
soft_is(RID48947,Class)
soft_is(RID48948,Class)
soft_is(RID48949,Class)
soft_SubClassOf(RID48949,RID48947,)
soft_SubClassOf(RID48949,Constitutional_Part_Of_some_RID49360,)
soft_SubClassOf(RID48949,Has_Constitutional_Part_some_RID48954,)
soft_SubClassOf(RID48949,Has_Constitutional_Part_some_RID48965,)
soft_SubClassOf(RID48949,Posterior_to_some_RID49346)
soft_is(RID4895,Class)
soft_SubClassOf(RID4895,RID4738)
soft_is(RID48950,Class)
soft_SubClassOf(RID48950,RID2797,)
soft_SubClassOf(RID48950,Constitutional_Part_Of_some_RID49359,)
soft_SubClassOf(RID48950,Has_Constitutional_Part_some_RID47923,)
soft_SubClassOf(RID48950,Has_Constitutional_Part_some_RID48114,)
soft_SubClassOf(RID48950,Has_Constitutional_Part_some_RID48967)
soft_is(RID48952,Class)
soft_is(RID48953,Class)
soft_SubClassOf(RID48953,RID48952,)
soft_SubClassOf(RID48953,Constitutional_Part_Of_some_RID48948,)
soft_SubClassOf(RID48953,Has_Constitutional_Part_some_RID48978,)
soft_SubClassOf(RID48953,Has_Constitutional_Part_some_RID48981)
soft_is(RID48954,Class)
soft_SubClassOf(RID48954,RID48952,)
soft_SubClassOf(RID48954,Constitutional_Part_Of_some_RID48949,)
soft_SubClassOf(RID48954,Has_Constitutional_Part_some_RID48979,)
soft_SubClassOf(RID48954,Has_Constitutional_Part_some_RID48982)
soft_is(RID48955,Class)
soft_SubClassOf(RID48955,RID2760,)
soft_SubClassOf(RID48955,Constitutional_Part_Of_some_RID48530,)
soft_SubClassOf(RID48955,Constitutional_Part_Of_some_RID49162,)
soft_SubClassOf(RID48955,Has_Regional_Part_some_RID49120,)
soft_SubClassOf(RID48955,Has_Regional_Part_some_RID49123,)
soft_SubClassOf(RID48955,Has_Regional_Part_some_RID49126)
soft_is(RID48956,Class)
soft_is(RID48963,Class)
soft_is(RID48965,Class)
soft_is(RID48967,Class)
soft_is(RID4897,Class)
soft_SubClassOf(RID4897,RID4895)
soft_is(RID48978,Class)
soft_is(RID48979,Class)
soft_is(RID48981,Class)
soft_is(RID48982,Class)
soft_is(RID48986,Class)
soft_is(RID48987,Class)
soft_SubClassOf(RID48987,RID2814,)
soft_SubClassOf(RID48987,Regional_Part_Of_some_RID48534)
soft_is(RID4900,Class)
soft_SubClassOf(RID4900,RID4895)
soft_is(RID4902,Class)
soft_SubClassOf(RID4902,RID4900,)
soft_SubClassOf(RID4902,Anatomical_Site_some_RID151)
soft_is(RID49024,Class)
soft_SubClassOf(RID49024,RID2723,)
soft_SubClassOf(RID49024,Has_Regional_Part_some_RID48108,)
soft_SubClassOf(RID49024,Has_Regional_Part_some_RID48111,)
soft_SubClassOf(RID49024,Has_Regional_Part_some_RID48114)
soft_is(RID49028,Class)
soft_is(RID49029,Class)
soft_is(RID49030,Class)
soft_SubClassOf(RID49030,RID49029,)
soft_SubClassOf(RID49030,Constitutional_Part_Of_some_RID49392)
soft_is(RID49031,Class)
soft_SubClassOf(RID49031,RID49029,)
soft_SubClassOf(RID49031,Constitutional_Part_Of_some_RID49393)
soft_is(RID49036,Class)
soft_SubClassOf(RID49036,RID49028,)
soft_SubClassOf(RID49036,Constitutional_Part_Of_some_RID2885)
soft_is(RID49037,Class)
soft_SubClassOf(RID49037,RID49036,)
soft_SubClassOf(RID49037,Constitutional_Part_Of_some_RID49378)
soft_is(RID49038,Class)
soft_SubClassOf(RID49038,RID49036,)
soft_SubClassOf(RID49038,Constitutional_Part_Of_some_RID49379)
soft_is(RID49039,Class)
soft_is(RID49040,Class)
soft_is(RID49052,Class)
soft_is(RID49053,Class)
soft_is(RID49055,Class)
soft_is(RID49057,Class)
soft_is(RID49058,Class)
soft_SubClassOf(RID49058,RID49039)
soft_is(RID49059,Class)
soft_SubClassOf(RID49059,RID49058)
soft_is(RID4906,Class)
soft_SubClassOf(RID4906,RID4900,)
soft_SubClassOf(RID4906,Anatomical_Site_some_RID39326)
soft_is(RID49060,Class)
soft_SubClassOf(RID49060,RID49058,)
soft_SubClassOf(RID49060,Has_Constitutional_Part_some_RID46648,)
soft_SubClassOf(RID49060,Has_insertion_some_RID49177,)
soft_SubClassOf(RID49060,Regional_Part_Of_some_RID48219)
soft_is(RID49061,Class)
soft_SubClassOf(RID49061,RID49060)
soft_is(RID49062,Class)
soft_SubClassOf(RID49062,RID49060)
soft_is(RID49063,Class)
soft_SubClassOf(RID49063,RID49058,)
soft_SubClassOf(RID49063,Has_Constitutional_Part_some_RID46610,)
soft_SubClassOf(RID49063,Regional_Part_Of_some_RID48219)
soft_is(RID49064,Class)
soft_SubClassOf(RID49064,RID49063)
soft_is(RID49065,Class)
soft_SubClassOf(RID49065,RID49063)
soft_is(RID49067,Class)
soft_is(RID49068,Class)
soft_SubClassOf(RID49068,RID49067,)
soft_SubClassOf(RID49068,Has_Constitutional_Part_some_RID46643,)
soft_SubClassOf(RID49068,Has_insertion_some_RID49181,)
soft_SubClassOf(RID49068,Regional_Part_Of_some_RID48217)
soft_is(RID49070,Class)
soft_is(RID49086,Class)
soft_is(RID49087,Class)
soft_SubClassOf(RID49087,RID49086,)
soft_SubClassOf(RID49087,Has_Regional_Part_some_RID48332,)
soft_SubClassOf(RID49087,Regional_Part_Of_some_RID2696)
soft_is(RID49088,Class)
soft_SubClassOf(RID49088,RID49087,)
soft_SubClassOf(RID49088,Has_Regional_Part_some_RID48333,)
soft_SubClassOf(RID49088,Regional_Part_Of_some_RID48209)
soft_is(RID49089,Class)
soft_SubClassOf(RID49089,RID49087)
soft_is(RID49090,Class)
soft_is(RID49093,Class)
soft_is(RID49096,Class)
soft_is(RID49098,Class)
soft_is(RID49099,Class)
soft_SubClassOf(RID49099,RID49098,)
soft_SubClassOf(RID49099,Has_Regional_Part_some_RID48444,)
soft_SubClassOf(RID49099,Has_origin_some_RID49299,)
soft_SubClassOf(RID49099,Regional_Part_Of_some_RID48474)
soft_is(RID49102,Class)
soft_is(RID49111,Class)
soft_SubClassOf(RID49111,RID48138)
soft_is(RID49115,Class)
soft_SubClassOf(RID49115,RID2776)
soft_is(RID49119,Class)
soft_is(RID49120,Class)
soft_is(RID49121,Class)
soft_SubClassOf(RID49121,RID49119,)
soft_SubClassOf(RID49121,Constitutional_Part_Of_some_RID49207,)
soft_SubClassOf(RID49121,Regional_Part_Of_some_RID48956)
soft_is(RID49123,Class)
soft_is(RID49126,Class)
soft_is(RID49129,Class)
soft_is(RID4913,Class)
soft_SubClassOf(RID4913,RID4895)
soft_is(RID49131,Class)
soft_is(RID49132,Class)
soft_is(RID49136,Class)
soft_SubClassOf(RID49136,RID49129,)
soft_SubClassOf(RID49136,Has_Regional_Part_some_RID49158,)
soft_SubClassOf(RID49136,Has_Regional_Part_some_RID49161,)
soft_SubClassOf(RID49136,Insertion_of_some_RID2848,)
soft_SubClassOf(RID49136,Insertion_of_some_RID44617,)
soft_SubClassOf(RID49136,Receives_attachment_from_some_RID43866,)
soft_SubClassOf(RID49136,Regional_Part_Of_some_RID2746)
soft_is(RID49137,Class)
soft_SubClassOf(RID49137,RID49136)
soft_is(RID49138,Class)
soft_SubClassOf(RID49138,RID49136)
soft_is(RID49140,Class)
soft_is(RID49152,Class)
soft_is(RID49155,Class)
soft_is(RID49157,Class)
soft_SubClassOf(RID49157,RID49129)
soft_is(RID49158,Class)
soft_SubClassOf(RID49158,RID49157)
soft_is(RID49159,Class)
soft_SubClassOf(RID49159,RID49158,)
soft_SubClassOf(RID49159,Has_Regional_Part_some_RID49175,)
soft_SubClassOf(RID49159,Has_Regional_Part_some_RID49178,)
soft_SubClassOf(RID49159,Has_Regional_Part_some_RID49181,)
soft_SubClassOf(RID49159,Regional_Part_Of_some_RID49137,)
soft_SubClassOf(RID49159,Regional_Part_Of_some_RID49152)
soft_is(RID49161,Class)
soft_SubClassOf(RID49161,RID49157)
soft_is(RID49162,Class)
soft_is(RID49164,Class)
soft_SubClassOf(RID49164,RID49157)
soft_is(RID49165,Class)
soft_is(RID49168,Class)
soft_is(RID49170,Class)
soft_SubClassOf(RID49170,RID49168,)
soft_SubClassOf(RID49170,Insertion_of_some_RID44619,)
soft_SubClassOf(RID49170,Receives_attachment_from_some_RID43868,)
soft_SubClassOf(RID49170,Regional_Part_Of_some_RID49176)
soft_is(RID49171,Class)
soft_is(RID49173,Class)
soft_SubClassOf(RID49173,RID49171,)
soft_SubClassOf(RID49173,Insertion_of_some_RID49057,)
soft_SubClassOf(RID49173,Receives_attachment_from_some_RID43864,)
soft_SubClassOf(RID49173,Regional_Part_Of_some_RID49176)
soft_is(RID49175,Class)
soft_is(RID49176,Class)
soft_is(RID49177,Class)
soft_SubClassOf(RID49177,RID49164,)
soft_SubClassOf(RID49177,Insertion_of_some_RID49060,)
soft_SubClassOf(RID49177,Receives_attachment_from_some_RID43848,)
soft_SubClassOf(RID49177,Regional_Part_Of_some_RID49158,)
soft_SubClassOf(RID49177,Regional_Part_Of_some_RID49165)
soft_is(RID49178,Class)
soft_SubClassOf(RID49178,RID49177)
soft_is(RID49179,Class)
soft_SubClassOf(RID49179,RID49177)
soft_is(RID49180,Class)
soft_SubClassOf(RID49180,RID49164,)
soft_SubClassOf(RID49180,Insertion_of_some_RID49067,)
soft_SubClassOf(RID49180,Receives_attachment_from_some_RID43855,)
soft_SubClassOf(RID49180,Regional_Part_Of_some_RID49158,)
soft_SubClassOf(RID49180,Regional_Part_Of_some_RID49165)
soft_is(RID49181,Class)
soft_SubClassOf(RID49181,RID49180)
soft_is(RID49182,Class)
soft_SubClassOf(RID49182,RID49180)
soft_is(RID49183,Class)
soft_is(RID49184,Class)
soft_is(RID49187,Class)
soft_is(RID49190,Class)
soft_is(RID49191,Class)
soft_SubClassOf(RID49191,RID49190,)
soft_SubClassOf(RID49191,Has_Regional_Part_some_RID49195,)
soft_SubClassOf(RID49191,Has_Regional_Part_some_RID49198,)
soft_SubClassOf(RID49191,Regional_Part_Of_some_RID49132)
soft_is(RID49192,Class)
soft_SubClassOf(RID49192,RID49190,)
soft_SubClassOf(RID49192,Has_Regional_Part_some_RID49194,)
soft_SubClassOf(RID49192,Has_Regional_Part_some_RID49197,)
soft_SubClassOf(RID49192,Regional_Part_Of_some_RID49131,)
soft_SubClassOf(RID49192,Regional_Part_Of_some_RID49199)
soft_is(RID49194,Class)
soft_is(RID49195,Class)
soft_is(RID49197,Class)
soft_is(RID49198,Class)
soft_is(RID49199,Class)
soft_SubClassOf(RID49199,RID49183,)
soft_SubClassOf(RID49199,Has_Regional_Part_some_RID49187,)
soft_SubClassOf(RID49199,Has_Regional_Part_some_RID49192,)
soft_SubClassOf(RID49199,Receives_attachment_from_some_RID2849)
soft_is(RID49200,Class)
soft_SubClassOf(RID49200,RID49199)
soft_is(RID49201,Class)
soft_SubClassOf(RID49201,RID49199)
soft_is(RID49202,Class)
soft_SubClassOf(RID49202,RID49183,)
soft_SubClassOf(RID49202,Regional_Part_Of_some_RID49184)
soft_is(RID49203,Class)
soft_SubClassOf(RID49203,RID49202)
soft_is(RID49204,Class)
soft_SubClassOf(RID49204,RID49202)
soft_is(RID49207,Class)
soft_is(RID49229,Class)
soft_is(RID49234,Class)
soft_is(RID49236,Class)
soft_SubClassOf(RID49236,RID49234,)
soft_SubClassOf(RID49236,Receives_attachment_from_some_RID46183,)
soft_SubClassOf(RID49236,Regional_Part_Of_some_RID49229)
soft_is(RID4925,Class)
soft_SubClassOf(RID4925,RID4895)
soft_is(RID49250,Class)
soft_is(RID49254,Class)
soft_SubClassOf(RID49254,RID49250,)
soft_SubClassOf(RID49254,Has_Regional_Part_some_RID2683,)
soft_SubClassOf(RID49254,Has_Regional_Part_some_RID2684,)
soft_SubClassOf(RID49254,Has_Regional_Part_some_RID49274,)
soft_SubClassOf(RID49254,Has_Regional_Part_some_RID49277,)
soft_SubClassOf(RID49254,Regional_Part_Of_some_RID2688)
soft_is(RID49255,Class)
soft_SubClassOf(RID49255,RID49254)
soft_is(RID49256,Class)
soft_SubClassOf(RID49256,RID49254)
soft_is(RID49258,Class)
soft_is(RID49260,Class)
soft_SubClassOf(RID49260,RID49258,)
soft_SubClassOf(RID49260,Origin_of_some_RID48965,)
soft_SubClassOf(RID49260,Regional_Part_Of_some_RID49267)
soft_is(RID49265,Class)
soft_is(RID49266,Class)
soft_is(RID49267,Class)
soft_is(RID49268,Class)
soft_is(RID49269,Class)
soft_SubClassOf(RID49269,RID49268,)
soft_SubClassOf(RID49269,Regional_Part_Of_some_RID49266)
soft_is(RID49274,Class)
soft_is(RID49277,Class)
soft_is(RID49283,Class)
soft_SubClassOf(RID49283,RID39856)
soft_is(RID49284,Class)
soft_is(RID49285,Class)
soft_is(RID49286,Class)
soft_SubClassOf(RID49286,RID49283)
soft_is(RID49289,Class)
soft_SubClassOf(RID49289,RID49283,)
soft_SubClassOf(RID49289,Origin_of_some_RID42347,)
soft_SubClassOf(RID49289,Receives_attachment_from_some_RID48431,)
soft_SubClassOf(RID49289,Regional_Part_Of_some_RID49295)
soft_is(RID49290,Class)
soft_SubClassOf(RID49290,RID49289)
soft_is(RID49291,Class)
soft_SubClassOf(RID49291,RID49289)
soft_is(RID49292,Class)
soft_SubClassOf(RID49292,RID49283)
soft_is(RID49293,Class)
soft_SubClassOf(RID49293,RID49292,)
soft_SubClassOf(RID49293,Regional_Part_Of_some_RID39859)
soft_is(RID49295,Class)
soft_SubClassOf(RID49295,RID49283)
soft_is(RID49296,Class)
soft_SubClassOf(RID49296,RID49295,)
soft_SubClassOf(RID49296,Has_Regional_Part_some_RID49284,)
soft_SubClassOf(RID49296,Has_Regional_Part_some_RID49290,)
soft_SubClassOf(RID49296,Has_Regional_Part_some_RID49299,)
soft_SubClassOf(RID49296,Regional_Part_Of_some_RID39859)
soft_is(RID49298,Class)
soft_SubClassOf(RID49298,RID49283)
soft_is(RID49299,Class)
soft_is(RID49301,Class)
soft_SubClassOf(RID49301,RID49283)
soft_is(RID49303,Class)
soft_SubClassOf(RID49303,RID49301,)
soft_SubClassOf(RID49303,Origin_of_some_RID48986,)
soft_SubClassOf(RID49303,Regional_Part_Of_some_RID49285)
soft_is(RID49304,Class)
soft_SubClassOf(RID49304,RID49283)
soft_is(RID49320,Class)
soft_is(RID4934,Class)
