string is Datatype
Orphanet_79434 SubClassOf OrphaCode
Orphanet_79435 is Class
Orphanet_79435 SubClassOf OrphaCode
Orphanet_79443 is Class
Orphanet_79443 SubClassOf OrphaCode
Orphanet_79444 is Class
Orphanet_79444 SubClassOf OrphaCode
Orphanet_79445 is Class
Orphanet_79445 SubClassOf OrphaCode
Orphanet_79452 is Class
Orphanet_79452 SubClassOf OrphaCode
Orphanet_79455 is Class
Orphanet_79455 SubClassOf OrphaCode
Orphanet_79456 is Class
Orphanet_79456 SubClassOf OrphaCode
Orphanet_79457 is Class
Orphanet_79457 SubClassOf OrphaCode
Orphanet_79473 is Class
Orphanet_79473 SubClassOf OrphaCode
Orphanet_79474 is Class
Orphanet_79474 SubClassOf OrphaCode
Orphanet_79476 is Class
Orphanet_79476 SubClassOf OrphaCode
Orphanet_79477 is Class
Orphanet_79477 SubClassOf OrphaCode
Orphanet_79478 is Class
Orphanet_79478 SubClassOf OrphaCode
Orphanet_79480 is Class
Orphanet_79480 SubClassOf OrphaCode
Orphanet_79481 is Class
Orphanet_79481 SubClassOf OrphaCode
Orphanet_79492 is Class
Orphanet_79492 SubClassOf OrphaCode
Orphanet_79493 is Class
Orphanet_79493 SubClassOf OrphaCode
Orphanet_79499 is Class
Orphanet_79499 SubClassOf OrphaCode
Orphanet_79500 is Class
Orphanet_79500 SubClassOf OrphaCode
Orphanet_79501 is Class
Orphanet_79501 SubClassOf OrphaCode
Orphanet_79503 is Class
Orphanet_79503 SubClassOf OrphaCode
Orphanet_79506 is Class
Orphanet_79506 SubClassOf OrphaCode
Orphanet_796 is Class
Orphanet_796 SubClassOf OrphaCode
Orphanet_79644 is Class
Orphanet_79644 SubClassOf OrphaCode
Orphanet_79665 is Class
Orphanet_79665 SubClassOf OrphaCode
Orphanet_797 is Class
Orphanet_797 SubClassOf OrphaCode
Orphanet_798 is Class
Orphanet_798 SubClassOf OrphaCode
Orphanet_799 is Class
Orphanet_799 SubClassOf OrphaCode
Orphanet_8 is Class
Orphanet_8 SubClassOf OrphaCode
Orphanet_80 is Class
Orphanet_80 SubClassOf OrphaCode
Orphanet_800 is Class
Orphanet_800 SubClassOf OrphaCode
Orphanet_803 is Class
Orphanet_803 SubClassOf OrphaCode
Orphanet_805 is Class
Orphanet_805 SubClassOf OrphaCode
Orphanet_808 is Class
Orphanet_808 SubClassOf OrphaCode
Orphanet_809 is Class
Orphanet_809 SubClassOf OrphaCode
Orphanet_81 is Class
Orphanet_81 SubClassOf OrphaCode
Orphanet_810 is Class
Orphanet_810 SubClassOf OrphaCode
Orphanet_811 is Class
Orphanet_811 SubClassOf OrphaCode
Orphanet_812 is Class
Orphanet_812 SubClassOf OrphaCode
Orphanet_813 is Class
Orphanet_813 SubClassOf OrphaCode
Orphanet_816 is Class
Orphanet_816 SubClassOf OrphaCode
Orphanet_818 is Class
Orphanet_818 SubClassOf OrphaCode
Orphanet_819 is Class
Orphanet_819 SubClassOf OrphaCode
Orphanet_82 is Class
Orphanet_82 SubClassOf OrphaCode
Orphanet_820 is Class
Orphanet_820 SubClassOf OrphaCode
Orphanet_821 is Class
Orphanet_821 SubClassOf OrphaCode
Orphanet_822 is Class
Orphanet_822 SubClassOf OrphaCode
Orphanet_824 is Class
Orphanet_824 SubClassOf OrphaCode
Orphanet_827 is Class
Orphanet_827 SubClassOf OrphaCode
Orphanet_828 is Class
Orphanet_828 SubClassOf OrphaCode
Orphanet_829 is Class
Orphanet_829 SubClassOf OrphaCode
Orphanet_83 is Class
Orphanet_83 SubClassOf OrphaCode
Orphanet_833 is Class
Orphanet_833 SubClassOf OrphaCode
Orphanet_83313 is Class
Orphanet_83313 SubClassOf OrphaCode
Orphanet_83317 is Class
Orphanet_83317 SubClassOf OrphaCode
Orphanet_834 is Class
Orphanet_834 SubClassOf OrphaCode
Orphanet_83450 is Class
Orphanet_83450 SubClassOf OrphaCode
Orphanet_83451 is Class
Orphanet_83451 SubClassOf OrphaCode
Orphanet_83452 is Class
Orphanet_83452 SubClassOf OrphaCode
Orphanet_83453 is Class
Orphanet_83453 SubClassOf OrphaCode
Orphanet_83454 is Class
Orphanet_83454 SubClassOf OrphaCode
Orphanet_83461 is Class
Orphanet_83461 SubClassOf OrphaCode
Orphanet_83463 is Class
Orphanet_83463 SubClassOf OrphaCode
Orphanet_83465 is Class
Orphanet_83465 SubClassOf OrphaCode
Orphanet_83467 is Class
Orphanet_83467 SubClassOf OrphaCode
Orphanet_83468 is Class
Orphanet_83468 SubClassOf OrphaCode
Orphanet_83469 is Class
Orphanet_83469 SubClassOf OrphaCode
Orphanet_83471 is Class
Orphanet_83471 SubClassOf OrphaCode
Orphanet_83472 is Class
Orphanet_83472 SubClassOf OrphaCode
Orphanet_83473 is Class
Orphanet_83473 SubClassOf OrphaCode
Orphanet_83597 is Class
Orphanet_83597 SubClassOf OrphaCode
Orphanet_83600 is Class
Orphanet_83600 SubClassOf OrphaCode
Orphanet_83601 is Class
Orphanet_83601 SubClassOf OrphaCode
Orphanet_83617 is Class
Orphanet_83617 SubClassOf OrphaCode
Orphanet_83619 is Class
Orphanet_83619 SubClassOf OrphaCode
Orphanet_83620 is Class
Orphanet_83620 SubClassOf OrphaCode
Orphanet_83628 is Class
Orphanet_83628 SubClassOf OrphaCode
Orphanet_83629 is Class
Orphanet_83629 SubClassOf OrphaCode
Orphanet_838 is Class
Orphanet_838 SubClassOf OrphaCode
Orphanet_839 is Class
Orphanet_839 SubClassOf OrphaCode
Orphanet_84 is Class
Orphanet_84 SubClassOf OrphaCode
Orphanet_840 is Class
Orphanet_840 SubClassOf OrphaCode
Orphanet_84064 is Class
Orphanet_84064 SubClassOf OrphaCode
Orphanet_84081 is Class
Orphanet_84081 SubClassOf OrphaCode
Orphanet_84085 is Class
Orphanet_84085 SubClassOf OrphaCode
Orphanet_84090 is Class
Orphanet_84090 SubClassOf OrphaCode
Orphanet_841 is Class
Orphanet_841 SubClassOf OrphaCode
Orphanet_84142 is Class
Orphanet_84142 SubClassOf OrphaCode
Orphanet_845 is Class
Orphanet_845 SubClassOf OrphaCode
Orphanet_846 is Class
Orphanet_846 SubClassOf OrphaCode
Orphanet_847 is Class
Orphanet_847 SubClassOf OrphaCode
Orphanet_848 is Class
Orphanet_848 SubClassOf OrphaCode
Orphanet_849 is Class
Orphanet_849 SubClassOf OrphaCode
Orphanet_851 is Class
Orphanet_851 SubClassOf OrphaCode
Orphanet_85112 is Class
Orphanet_85112 SubClassOf OrphaCode
Orphanet_85128 is Class
Orphanet_85128 SubClassOf OrphaCode
Orphanet_85138 is Class
Orphanet_85138 SubClassOf OrphaCode
Orphanet_85162 is Class
Orphanet_85162 SubClassOf OrphaCode
Orphanet_85163 is Class
Orphanet_85163 SubClassOf OrphaCode
Orphanet_85164 is Class
Orphanet_85164 SubClassOf OrphaCode
Orphanet_85165 is Class
Orphanet_85165 SubClassOf OrphaCode
Orphanet_85166 is Class
Orphanet_85166 SubClassOf OrphaCode
Orphanet_85167 is Class
Orphanet_85167 SubClassOf OrphaCode
Orphanet_85168 is Class
Orphanet_85168 SubClassOf OrphaCode
Orphanet_85169 is Class
Orphanet_85169 SubClassOf OrphaCode
Orphanet_85170 is Class
Orphanet_85170 SubClassOf OrphaCode
Orphanet_85172 is Class
Orphanet_85172 SubClassOf OrphaCode
Orphanet_85173 is Class
Orphanet_85173 SubClassOf OrphaCode
Orphanet_85174 is Class
Orphanet_85174 SubClassOf OrphaCode
Orphanet_85175 is Class
Orphanet_85175 SubClassOf OrphaCode
Orphanet_85179 is Class
Orphanet_85179 SubClassOf OrphaCode
Orphanet_85184 is Class
Orphanet_85184 SubClassOf OrphaCode
Orphanet_85188 is Class
Orphanet_85188 SubClassOf OrphaCode
Orphanet_85193 is Class
Orphanet_85193 SubClassOf OrphaCode
Orphanet_85194 is Class
Orphanet_85194 SubClassOf OrphaCode
Orphanet_85197 is Class
Orphanet_85197 SubClassOf OrphaCode
Orphanet_85198 is Class
Orphanet_85198 SubClassOf OrphaCode
Orphanet_85199 is Class
Orphanet_85199 SubClassOf OrphaCode
Orphanet_85201 is Class
Orphanet_85201 SubClassOf OrphaCode
Orphanet_85202 is Class
Orphanet_85202 SubClassOf OrphaCode
Orphanet_85203 is Class
Orphanet_85203 SubClassOf OrphaCode
Orphanet_85212 is Class
Orphanet_85212 SubClassOf OrphaCode
Orphanet_85273 is Class
Orphanet_85273 SubClassOf OrphaCode
Orphanet_85274 is Class
Orphanet_85274 SubClassOf OrphaCode
Orphanet_85275 is Class
Orphanet_85275 SubClassOf OrphaCode
Orphanet_85276 is Class
Orphanet_85276 SubClassOf OrphaCode
Orphanet_85277 is Class
Orphanet_85277 SubClassOf OrphaCode
Orphanet_85278 is Class
Orphanet_85278 SubClassOf OrphaCode
Orphanet_85279 is Class
Orphanet_85279 SubClassOf OrphaCode
Orphanet_85280 is Class
Orphanet_85280 SubClassOf OrphaCode
Orphanet_85282 is Class
Orphanet_85282 SubClassOf OrphaCode
Orphanet_85283 is Class
Orphanet_85283 SubClassOf OrphaCode
Orphanet_85284 is Class
Orphanet_85284 SubClassOf OrphaCode
Orphanet_85285 is Class
Orphanet_85285 SubClassOf OrphaCode
Orphanet_85286 is Class
Orphanet_85286 SubClassOf OrphaCode
Orphanet_85287 is Class
Orphanet_85287 SubClassOf OrphaCode
Orphanet_85288 is Class
Orphanet_85288 SubClassOf OrphaCode
Orphanet_85290 is Class
Orphanet_85290 SubClassOf OrphaCode
Orphanet_85292 is Class
Orphanet_85292 SubClassOf OrphaCode
Orphanet_85293 is Class
Orphanet_85293 SubClassOf OrphaCode
Orphanet_85294 is Class
Orphanet_85294 SubClassOf OrphaCode
Orphanet_85295 is Class
Orphanet_85295 SubClassOf OrphaCode
Orphanet_85297 is Class
Orphanet_85297 SubClassOf OrphaCode
Orphanet_853 is Class
Orphanet_853 SubClassOf OrphaCode
Orphanet_85317 is Class
Orphanet_85317 SubClassOf OrphaCode
Orphanet_85319 is Class
Orphanet_85319 SubClassOf OrphaCode
Orphanet_85320 is Class
Orphanet_85320 SubClassOf OrphaCode
Orphanet_85321 is Class
Orphanet_85321 SubClassOf OrphaCode
Orphanet_85322 is Class
Orphanet_85322 SubClassOf OrphaCode
Orphanet_85323 is Class
Orphanet_85323 SubClassOf OrphaCode
Orphanet_85324 is Class
Orphanet_85324 SubClassOf OrphaCode
Orphanet_85325 is Class
Orphanet_85325 SubClassOf OrphaCode
Orphanet_85326 is Class
Orphanet_85326 SubClassOf OrphaCode
Orphanet_85327 is Class
Orphanet_85327 SubClassOf OrphaCode
Orphanet_85329 is Class
Orphanet_85329 SubClassOf OrphaCode
Orphanet_85332 is Class
Orphanet_85332 SubClassOf OrphaCode
Orphanet_85334 is Class
Orphanet_85334 SubClassOf OrphaCode
Orphanet_85335 is Class
Orphanet_85335 SubClassOf OrphaCode
Orphanet_85336 is Class
Orphanet_85336 SubClassOf OrphaCode
Orphanet_85338 is Class
Orphanet_85338 SubClassOf OrphaCode
Orphanet_85408 is Class
Orphanet_85408 SubClassOf OrphaCode
Orphanet_85410 is Class
Orphanet_85410 SubClassOf OrphaCode
Orphanet_85414 is Class
Orphanet_85414 SubClassOf OrphaCode
Orphanet_85435 is Class
Orphanet_85435 SubClassOf OrphaCode
Orphanet_85436 is Class
Orphanet_85436 SubClassOf OrphaCode
Orphanet_85438 is Class
Orphanet_85438 SubClassOf OrphaCode
Orphanet_85443 is Class
Orphanet_85443 SubClassOf OrphaCode
Orphanet_85445 is Class
Orphanet_85445 SubClassOf OrphaCode
Orphanet_85446 is Class
Orphanet_85446 SubClassOf OrphaCode
Orphanet_85447 is Class
Orphanet_85447 SubClassOf OrphaCode
Orphanet_85448 is Class
Orphanet_85448 SubClassOf OrphaCode
Orphanet_85450 is Class
Orphanet_85450 SubClassOf OrphaCode
Orphanet_85451 is Class
Orphanet_85451 SubClassOf OrphaCode
Orphanet_85458 is Class
Orphanet_85458 SubClassOf OrphaCode
Orphanet_857 is Class
Orphanet_857 SubClassOf OrphaCode
Orphanet_858 is Class
Orphanet_858 SubClassOf OrphaCode
Orphanet_859 is Class
Orphanet_859 SubClassOf OrphaCode
Orphanet_860 is Class
Orphanet_860 SubClassOf OrphaCode
Orphanet_861 is Class
Orphanet_861 SubClassOf OrphaCode
Orphanet_863 is Class
Orphanet_863 SubClassOf OrphaCode
Orphanet_86309 is Class
Orphanet_86309 SubClassOf OrphaCode
Orphanet_867 is Class
Orphanet_867 SubClassOf OrphaCode
Orphanet_86788 is Class
Orphanet_86788 SubClassOf OrphaCode
Orphanet_868 is Class
Orphanet_868 SubClassOf OrphaCode
Orphanet_86812 is Class
Orphanet_86812 SubClassOf OrphaCode
Orphanet_86814 is Class
Orphanet_86814 SubClassOf OrphaCode
Orphanet_86816 is Class
Orphanet_86816 SubClassOf OrphaCode
Orphanet_86818 is Class
Orphanet_86818 SubClassOf OrphaCode
Orphanet_86820 is Class
Orphanet_86820 SubClassOf OrphaCode
Orphanet_86822 is Class
Orphanet_86822 SubClassOf OrphaCode
Orphanet_86839 is Class
Orphanet_86839 SubClassOf OrphaCode
Orphanet_86841 is Class
Orphanet_86841 SubClassOf OrphaCode
Orphanet_86843 is Class
Orphanet_86843 SubClassOf OrphaCode
Orphanet_86884 is Class
Orphanet_86884 SubClassOf OrphaCode
Orphanet_86893 is Class
Orphanet_86893 SubClassOf OrphaCode
Orphanet_869 is Class
Orphanet_869 SubClassOf OrphaCode
Orphanet_86909 is Class
Orphanet_86909 SubClassOf OrphaCode
Orphanet_86918 is Class
Orphanet_86918 SubClassOf OrphaCode
Orphanet_86919 is Class
Orphanet_86919 SubClassOf OrphaCode
Orphanet_86923 is Class
Orphanet_86923 SubClassOf OrphaCode
Orphanet_87 is Class
Orphanet_87 SubClassOf OrphaCode
Orphanet_870 is Class
Orphanet_870 SubClassOf OrphaCode
Orphanet_871 is Class
Orphanet_871 SubClassOf OrphaCode
Orphanet_873 is Class
Orphanet_873 SubClassOf OrphaCode
Orphanet_87503 is Class
Orphanet_87503 SubClassOf OrphaCode
Orphanet_87876 is Class
Orphanet_87876 SubClassOf OrphaCode
Orphanet_87884 is Class
Orphanet_87884 SubClassOf OrphaCode
Orphanet_88 is Class
Orphanet_88 SubClassOf OrphaCode
Orphanet_881 is Class
Orphanet_881 SubClassOf OrphaCode
Orphanet_882 is Class
Orphanet_882 SubClassOf OrphaCode
Orphanet_884 is Class
Orphanet_884 SubClassOf OrphaCode
Orphanet_886 is Class
Orphanet_886 SubClassOf OrphaCode
Orphanet_88618 is Class
Orphanet_88618 SubClassOf OrphaCode
Orphanet_88619 is Class
Orphanet_88619 SubClassOf OrphaCode
Orphanet_88621 is Class
Orphanet_88621 SubClassOf OrphaCode
Orphanet_88628 is Class
Orphanet_88628 SubClassOf OrphaCode
Orphanet_88629 is Class
Orphanet_88629 SubClassOf OrphaCode
Orphanet_88630 is Class
Orphanet_88630 SubClassOf OrphaCode
Orphanet_88635 is Class
Orphanet_88635 SubClassOf OrphaCode
Orphanet_88637 is Class
Orphanet_88637 SubClassOf OrphaCode
Orphanet_88639 is Class
Orphanet_88639 SubClassOf OrphaCode
Orphanet_88643 is Class
Orphanet_88643 SubClassOf OrphaCode
Orphanet_88644 is Class
Orphanet_88644 SubClassOf OrphaCode
Orphanet_88661 is Class
Orphanet_88661 SubClassOf OrphaCode
Orphanet_887 is Class
Orphanet_887 SubClassOf OrphaCode
Orphanet_888 is Class
Orphanet_888 SubClassOf OrphaCode
Orphanet_889 is Class
Orphanet_889 SubClassOf OrphaCode
Orphanet_890 is Class
Orphanet_890 SubClassOf OrphaCode
Orphanet_891 is Class
Orphanet_891 SubClassOf OrphaCode
Orphanet_892 is Class
Orphanet_892 SubClassOf OrphaCode
Orphanet_893 is Class
Orphanet_893 SubClassOf OrphaCode
Orphanet_894 is Class
Orphanet_894 SubClassOf OrphaCode
Orphanet_895 is Class
Orphanet_895 SubClassOf OrphaCode
Orphanet_896 is Class
Orphanet_896 SubClassOf OrphaCode
Orphanet_897 is Class
Orphanet_897 SubClassOf OrphaCode
Orphanet_89838 is Class
Orphanet_89838 SubClassOf OrphaCode
Orphanet_89842 is Class
Orphanet_89842 SubClassOf OrphaCode
Orphanet_89843 is Class
Orphanet_89843 SubClassOf OrphaCode
Orphanet_89844 is Class
Orphanet_89844 SubClassOf OrphaCode
Orphanet_899 is Class
Orphanet_899 SubClassOf OrphaCode
Orphanet_89936 is Class
Orphanet_89936 SubClassOf OrphaCode
Orphanet_89937 is Class
Orphanet_89937 SubClassOf OrphaCode
Orphanet_89938 is Class
Orphanet_89938 SubClassOf OrphaCode
Orphanet_9 is Class
Orphanet_9 SubClassOf OrphaCode
Orphanet_90 is Class
Orphanet_90 SubClassOf OrphaCode
Orphanet_900 is Class
Orphanet_900 SubClassOf OrphaCode
Orphanet_90000 is Class
Orphanet_90000 SubClassOf OrphaCode
Orphanet_90002 is Class
Orphanet_90002 SubClassOf OrphaCode
Orphanet_90003 is Class
Orphanet_90003 SubClassOf OrphaCode
Orphanet_90023 is Class
Orphanet_90023 SubClassOf OrphaCode
Orphanet_90024 is Class
Orphanet_90024 SubClassOf OrphaCode
Orphanet_90026 is Class
Orphanet_90026 SubClassOf OrphaCode
Orphanet_90033 is Class
Orphanet_90033 SubClassOf OrphaCode
Orphanet_90035 is Class
Orphanet_90035 SubClassOf OrphaCode
Orphanet_90036 is Class
Orphanet_90036 SubClassOf OrphaCode
Orphanet_90037 is Class
Orphanet_90037 SubClassOf OrphaCode
Orphanet_90038 is Class
Orphanet_90038 SubClassOf OrphaCode
Orphanet_90039 is Class
Orphanet_90039 SubClassOf OrphaCode
Orphanet_90041 is Class
Orphanet_90041 SubClassOf OrphaCode
Orphanet_90042 is Class
Orphanet_90042 SubClassOf OrphaCode
Orphanet_90044 is Class
Orphanet_90044 SubClassOf OrphaCode
Orphanet_90045 is Class
Orphanet_90045 SubClassOf OrphaCode
Orphanet_90050 is Class
Orphanet_90050 SubClassOf OrphaCode
Orphanet_90051 is Class
Orphanet_90051 SubClassOf OrphaCode
Orphanet_90058 is Class
Orphanet_90058 SubClassOf OrphaCode
Orphanet_90060 is Class
Orphanet_90060 SubClassOf OrphaCode
Orphanet_90062 is Class
Orphanet_90062 SubClassOf OrphaCode
Orphanet_90064 is Class
Orphanet_90064 SubClassOf OrphaCode
Orphanet_90065 is Class
Orphanet_90065 SubClassOf OrphaCode
Orphanet_90068 is Class
Orphanet_90068 SubClassOf OrphaCode
Orphanet_90081 is Class
Orphanet_90081 SubClassOf OrphaCode
Orphanet_901 is Class
Orphanet_901 SubClassOf OrphaCode
Orphanet_90103 is Class
Orphanet_90103 SubClassOf OrphaCode
Orphanet_90117 is Class
Orphanet_90117 SubClassOf OrphaCode
Orphanet_90153 is Class
Orphanet_90153 SubClassOf OrphaCode
Orphanet_90154 is Class
Orphanet_90154 SubClassOf OrphaCode
Orphanet_90156 is Class
Orphanet_90156 SubClassOf OrphaCode
Orphanet_90157 is Class
Orphanet_90157 SubClassOf OrphaCode
Orphanet_90158 is Class
Orphanet_90158 SubClassOf OrphaCode
Orphanet_90159 is Class
Orphanet_90159 SubClassOf OrphaCode
Orphanet_90160 is Class
Orphanet_90160 SubClassOf OrphaCode
Orphanet_90186 is Class
Orphanet_90186 SubClassOf OrphaCode
Orphanet_902 is Class
Orphanet_902 SubClassOf OrphaCode
Orphanet_90280 is Class
Orphanet_90280 SubClassOf OrphaCode
Orphanet_90283 is Class
Orphanet_90283 SubClassOf OrphaCode
Orphanet_90289 is Class
Orphanet_90289 SubClassOf OrphaCode
Orphanet_90291 is Class
Orphanet_90291 SubClassOf OrphaCode
Orphanet_903 is Class
Orphanet_903 SubClassOf OrphaCode
Orphanet_90301 is Class
Orphanet_90301 SubClassOf OrphaCode
Orphanet_90307 is Class
Orphanet_90307 SubClassOf OrphaCode
Orphanet_90308 is Class
Orphanet_90308 SubClassOf OrphaCode
Orphanet_90321 is Class
Orphanet_90321 SubClassOf OrphaCode
Orphanet_90322 is Class
Orphanet_90322 SubClassOf OrphaCode
Orphanet_90324 is Class
Orphanet_90324 SubClassOf OrphaCode
Orphanet_90340 is Class
Orphanet_90340 SubClassOf OrphaCode
Orphanet_90342 is Class
Orphanet_90342 SubClassOf OrphaCode
Orphanet_90348 is Class
Orphanet_90348 SubClassOf OrphaCode
Orphanet_90349 is Class
Orphanet_90349 SubClassOf OrphaCode
Orphanet_90354 is Class
Orphanet_90354 SubClassOf OrphaCode
Orphanet_90362 is Class
Orphanet_90362 SubClassOf OrphaCode
Orphanet_90363 is Class
Orphanet_90363 SubClassOf OrphaCode
Orphanet_90368 is Class
Orphanet_90368 SubClassOf OrphaCode
Orphanet_904 is Class
Orphanet_904 SubClassOf OrphaCode
Orphanet_905 is Class
Orphanet_905 SubClassOf OrphaCode
Orphanet_906 is Class
Orphanet_906 SubClassOf OrphaCode
Orphanet_90646 is Class
Orphanet_90646 SubClassOf OrphaCode
Orphanet_90647 is Class
Orphanet_90647 SubClassOf OrphaCode
Orphanet_90650 is Class
Orphanet_90650 SubClassOf OrphaCode
Orphanet_90652 is Class
Orphanet_90652 SubClassOf OrphaCode
Orphanet_90653 is Class
Orphanet_90653 SubClassOf OrphaCode
Orphanet_90654 is Class
Orphanet_90654 SubClassOf OrphaCode
Orphanet_90658 is Class
Orphanet_90658 SubClassOf OrphaCode
Orphanet_90673 is Class
Orphanet_90673 SubClassOf OrphaCode
Orphanet_90674 is Class
Orphanet_90674 SubClassOf OrphaCode
Orphanet_90695 is Class
Orphanet_90695 SubClassOf OrphaCode
Orphanet_90790 is Class
Orphanet_90790 SubClassOf OrphaCode
Orphanet_90791 is Class
Orphanet_90791 SubClassOf OrphaCode
Orphanet_90793 is Class
Orphanet_90793 SubClassOf OrphaCode
Orphanet_90794 is Class
Orphanet_90794 SubClassOf OrphaCode
Orphanet_90795 is Class
Orphanet_90795 SubClassOf OrphaCode
Orphanet_90796 is Class
Orphanet_90796 SubClassOf OrphaCode
Orphanet_90797 is Class
Orphanet_90797 SubClassOf OrphaCode
Orphanet_908 is Class
Orphanet_908 SubClassOf OrphaCode
Orphanet_909 is Class
Orphanet_909 SubClassOf OrphaCode
Orphanet_91 is Class
Orphanet_91 SubClassOf OrphaCode
Orphanet_910 is Class
Orphanet_910 SubClassOf OrphaCode
Orphanet_911 is Class
Orphanet_911 SubClassOf OrphaCode
Orphanet_91130 is Class
Orphanet_91130 SubClassOf OrphaCode
Orphanet_91131 is Class
Orphanet_91131 SubClassOf OrphaCode
Orphanet_91132 is Class
Orphanet_91132 SubClassOf OrphaCode
Orphanet_91135 is Class
Orphanet_91135 SubClassOf OrphaCode
Orphanet_91138 is Class
Orphanet_91138 SubClassOf OrphaCode
Orphanet_91139 is Class
Orphanet_91139 SubClassOf OrphaCode
Orphanet_912 is Class
Orphanet_912 SubClassOf OrphaCode
Orphanet_913 is Class
Orphanet_913 SubClassOf OrphaCode
Orphanet_91347 is Class
Orphanet_91347 SubClassOf OrphaCode
Orphanet_91348 is Class
Orphanet_91348 SubClassOf OrphaCode
Orphanet_91349 is Class
Orphanet_91349 SubClassOf OrphaCode
Orphanet_91350 is Class
Orphanet_91350 SubClassOf OrphaCode
Orphanet_91351 is Class
Orphanet_91351 SubClassOf OrphaCode
Orphanet_91354 is Class
Orphanet_91354 SubClassOf OrphaCode
Orphanet_91355 is Class
Orphanet_91355 SubClassOf OrphaCode
Orphanet_91359 is Class
Orphanet_91359 SubClassOf OrphaCode
Orphanet_91387 is Class
Orphanet_91387 SubClassOf OrphaCode
Orphanet_91412 is Class
Orphanet_91412 SubClassOf OrphaCode
Orphanet_91414 is Class
Orphanet_91414 SubClassOf OrphaCode
Orphanet_91416 is Class
Orphanet_91416 SubClassOf OrphaCode
Orphanet_91495 is Class
Orphanet_91495 SubClassOf OrphaCode
Orphanet_915 is Class
Orphanet_915 SubClassOf OrphaCode
Orphanet_91500 is Class
Orphanet_91500 SubClassOf OrphaCode
Orphanet_91546 is Class
Orphanet_91546 SubClassOf OrphaCode
Orphanet_91547 is Class
Orphanet_91547 SubClassOf OrphaCode
Orphanet_916 is Class
Orphanet_916 SubClassOf OrphaCode
Orphanet_920 is Class
Orphanet_920 SubClassOf OrphaCode
Orphanet_92050 is Class
Orphanet_92050 SubClassOf OrphaCode
Orphanet_921 is Class
Orphanet_921 SubClassOf OrphaCode
Orphanet_922 is Class
Orphanet_922 SubClassOf OrphaCode
Orphanet_926 is Class
Orphanet_926 SubClassOf OrphaCode
Orphanet_927 is Class
Orphanet_927 SubClassOf OrphaCode
