www.w3.org/2000/01/-schema# is AnnotationProperty
CHEBI_84873 SubClassOf RO_0000087 some CHEBI_76967,
CHEBI_84873 SubClassOf RO_0000087 some CHEBI_85234,
has_functional_parent some CHEBI_15843 is chebi#
CHEBI_84876 is Class
CHEBI_84876 SubClassOf CHEBI_13209
CHEBI_84883 is Class
CHEBI_84883 SubClassOf CHEBI_13209
CHEBI_84888 is Class
CHEBI_84888 SubClassOf CHEBI_13209
CHEBI_84891 is Class
CHEBI_84891 SubClassOf CHEBI_13209
CHEBI_84892 is Class
CHEBI_84892 SubClassOf CHEBI_13209
CHEBI_84893 is Class
CHEBI_84893 SubClassOf CHEBI_13209
CHEBI_84932 is Class
CHEBI_84932 SubClassOf CHEBI_13209
CHEBI_84934 is Class
CHEBI_84934 SubClassOf CHEBI_13209
CHEBI_84935 is Class
CHEBI_84935 SubClassOf CHEBI_13209
CHEBI_84936 is Class
CHEBI_84936 SubClassOf CHEBI_13209
CHEBI_84937 is Class
CHEBI_84937 SubClassOf CHEBI_13209
CHEBI_84940 is Class
CHEBI_84940 SubClassOf CHEBI_13209
CHEBI_84942 is Class
CHEBI_84942 SubClassOf CHEBI_13209
CHEBI_84945 is Class
CHEBI_84945 SubClassOf CHEBI_13209
CHEBI_84947 is Class
CHEBI_84948 is Class
CHEBI_84952 is Class
CHEBI_84955 is Class
CHEBI_85001 is Class
CHEBI_85001 SubClassOf CHEBI_64961,
CHEBI_85001 SubClassOf RO_0000087 some CHEBI_75771,
has_functional_parent some CHEBI_25627 is chebi#
CHEBI_85081 is Class
CHEBI_85081 SubClassOf CHEBI_35990
CHEBI_85089 is Class
CHEBI_85089 SubClassOf CHEBI_35990
CHEBI_85133 is Class
CHEBI_85133 SubClassOf CHEBI_36952
CHEBI_85135 is Class
CHEBI_85135 SubClassOf CHEBI_26587
CHEBI_85136 is Class
CHEBI_85136 SubClassOf CHEBI_36952
CHEBI_85140 is Class
CHEBI_85140 SubClassOf CHEBI_36952
CHEBI_85148 is Class
CHEBI_85160 is Class
CHEBI_85160 SubClassOf CHEBI_17478
CHEBI_85165 is Class
CHEBI_85165 SubClassOf CHEBI_35990
CHEBI_85166 is Class
CHEBI_85166 SubClassOf CHEBI_35990
CHEBI_85205 is Class
CHEBI_85205 SubClassOf CHEBI_20060,
CHEBI_85205 SubClassOf CHEBI_33184,
CHEBI_85205 SubClassOf CHEBI_85348,
CHEBI_85205 SubClassOf RO_0000087 some CHEBI_76969,
has_functional_parent some CHEBI_85148, is chebi#
is_conjugate_acid_of some CHEBI_84198 is chebi#
CHEBI_85225 is Class
CHEBI_85234 is Class
CHEBI_85245 is Class
CHEBI_85247 is Class
CHEBI_85260 is Class
CHEBI_85260 SubClassOf CHEBI_17478
CHEBI_85281 is Class
CHEBI_85283 is Class
CHEBI_85295 is Class
CHEBI_85310 is Class
CHEBI_85310 SubClassOf CHEBI_33566
CHEBI_85341 is Class
CHEBI_85341 SubClassOf CHEBI_131869
CHEBI_85345 is Class
CHEBI_85345 SubClassOf CHEBI_26829,
CHEBI_85345 SubClassOf CHEBI_60117,
CHEBI_85345 SubClassOf CHEBI_62552,
CHEBI_85345 SubClassOf RO_0000087 some CHEBI_76969,
is_conjugate_acid_of some CHEBI_84347 is chebi#
CHEBI_85347 is Class
CHEBI_85348 is Class
CHEBI_85365 is Class
CHEBI_85365 SubClassOf CHEBI_23148,
CHEBI_85365 SubClassOf CHEBI_76107,
CHEBI_85365 SubClassOf RO_0000087 some CHEBI_197449,
CHEBI_85365 SubClassOf RO_0000087 some CHEBI_228364,
CHEBI_85365 SubClassOf RO_0000087 some CHEBI_48355
CHEBI_85418 is Class
CHEBI_85419 is Class
CHEBI_85420 is Class
CHEBI_85420 SubClassOf CHEBI_35238,
CHEBI_85420 SubClassOf RO_0000087 some CHEBI_76969,
is_tautomer_of some CHEBI_85891 is chebi#
CHEBI_85422 is Class
CHEBI_85422 SubClassOf CHEBI_65296
CHEBI_85445 is Class
CHEBI_85566 is Class
CHEBI_85567 is Class
CHEBI_85576 is Class
CHEBI_85576 SubClassOf CHEBI_33566
CHEBI_85586 is Class
CHEBI_85586 SubClassOf CHEBI_60334,
has_functional_parent some CHEBI_57925, is chebi#
is_conjugate_base_of some CHEBI_85904 is chebi#
CHEBI_85620 is Class
CHEBI_85620 SubClassOf CHEBI_30408
CHEBI_85632 is Class
CHEBI_85632 SubClassOf CHEBI_36952
CHEBI_85639 is Class
CHEBI_85639 SubClassOf CHEBI_131869
CHEBI_85641 is Class
CHEBI_85641 SubClassOf CHEBI_131869
CHEBI_85645 is Class
CHEBI_85645 SubClassOf CHEBI_25835,
CHEBI_85645 SubClassOf CHEBI_35716,
has_functional_parent some CHEBI_16836 is chebi#
CHEBI_85657 is Class
CHEBI_85657 SubClassOf CHEBI_85658
CHEBI_85658 is Class
CHEBI_85658 SubClassOf CHEBI_37739,
has_functional_parent some CHEBI_52640, is chebi#
is_conjugate_acid_of some CHEBI_85225 is chebi#
CHEBI_8566 is Class
CHEBI_85668 is Class
CHEBI_85668 SubClassOf CHEBI_85658
CHEBI_85669 is Class
CHEBI_85669 SubClassOf CHEBI_85658
CHEBI_85670 is Class
CHEBI_85670 SubClassOf CHEBI_85658
CHEBI_85671 is Class
CHEBI_85671 SubClassOf CHEBI_85658
CHEBI_85672 is Class
CHEBI_85672 SubClassOf CHEBI_37296
CHEBI_85678 is Class
CHEBI_85715 is Class
CHEBI_85715 SubClassOf CHEBI_30408
CHEBI_85780 is Class
CHEBI_85780 SubClassOf CHEBI_85658
CHEBI_85796 is Class
CHEBI_85796 SubClassOf CHEBI_61232,
has_functional_parent some CHEBI_15756, is chebi#
has_functional_parent some CHEBI_17351, is chebi#
has_functional_parent some CHEBI_30813, is chebi#
is_conjugate_acid_of some CHEBI_85295 is chebi#
CHEBI_85816 is Class
CHEBI_85816 SubClassOf CHEBI_19168,
CHEBI_85816 SubClassOf CHEBI_36836,
CHEBI_85816 SubClassOf CHEBI_36843
CHEBI_85861 is Class
CHEBI_85861 SubClassOf CHEBI_17810
CHEBI_85863 is Class
CHEBI_85863 SubClassOf CHEBI_17810
CHEBI_85864 is Class
CHEBI_85864 SubClassOf CHEBI_64583
CHEBI_85865 is Class
CHEBI_85865 SubClassOf CHEBI_64583
CHEBI_85867 is Class
CHEBI_85867 SubClassOf CHEBI_35716,
CHEBI_85867 SubClassOf CHEBI_50477,
has_functional_parent some CHEBI_16836 is chebi#
CHEBI_85870 is Class
CHEBI_85875 is Class
CHEBI_85876 is Class
CHEBI_85891 is Class
CHEBI_85904 is Class
CHEBI_85908 is Class
CHEBI_85958 is Class
CHEBI_85958 SubClassOf CHEBI_64775
CHEBI_85970 is Class
CHEBI_8599 is Class
CHEBI_8599 SubClassOf CHEBI_73011
CHEBI_86014 is Class
CHEBI_86041 is Class
CHEBI_86054 is Class
CHEBI_86055 is Class
CHEBI_86055 SubClassOf CHEBI_78206
CHEBI_86068 is Class
CHEBI_86068 SubClassOf CHEBI_33566
CHEBI_86071 is Class
CHEBI_86071 SubClassOf CHEBI_33566
CHEBI_86074 is Class
CHEBI_86074 SubClassOf CHEBI_36865
CHEBI_86075 is Class
CHEBI_86075 SubClassOf CHEBI_36865
CHEBI_86078 is Class
CHEBI_86078 SubClassOf CHEBI_58644
CHEBI_86083 is Class
CHEBI_86083 SubClassOf CHEBI_58644
CHEBI_86087 is Class
CHEBI_86087 SubClassOf CHEBI_36865
CHEBI_86096 is Class
CHEBI_86098 is Class
CHEBI_86128 is Class
CHEBI_86128 SubClassOf CHEBI_47994,
CHEBI_86128 SubClassOf RO_0000087 some CHEBI_76969,
is_tautomer_of some CHEBI_85908 is chebi#
CHEBI_86140 is Class
CHEBI_86140 SubClassOf CHEBI_24548
CHEBI_8615 is Class
CHEBI_86165 is Class
CHEBI_86165 SubClassOf CHEBI_36865
CHEBI_8619 is Class
CHEBI_86198 is Class
CHEBI_86198 SubClassOf CHEBI_66864,
has_functional_parent some CHEBI_32425 is chebi#
CHEBI_86202 is Class
CHEBI_86202 SubClassOf CHEBI_75897
CHEBI_86204 is Class
CHEBI_86206 is Class
CHEBI_86206 SubClassOf CHEBI_35403,
CHEBI_86206 SubClassOf CHEBI_35505,
CHEBI_86206 SubClassOf CHEBI_51084,
CHEBI_86206 SubClassOf BFO_0000051 some CHEBI_86204
CHEBI_86225 is Class
CHEBI_86225 SubClassOf CHEBI_36702,
CHEBI_86225 SubClassOf CHEBI_85566,
has_functional_parent some CHEBI_28716 is chebi#
CHEBI_86238 is Class
CHEBI_86238 SubClassOf CHEBI_75897
CHEBI_86258 is Class
CHEBI_86258 SubClassOf CHEBI_17478
CHEBI_86264 is Class
CHEBI_86276 is Class
CHEBI_86276 SubClassOf CHEBI_87658
CHEBI_86292 is Class
CHEBI_86292 SubClassOf CHEBI_24027,
is_substituent_group_from some CHEBI_65768 is chebi#
CHEBI_86293 is Class
CHEBI_86293 SubClassOf CHEBI_52135,
is_conjugate_acid_of some CHEBI_86014 is chebi#
CHEBI_86302 is Class
CHEBI_86302 SubClassOf CHEBI_35274,
is_conjugate_acid_of some CHEBI_3231 is chebi#
CHEBI_86311 is Class
CHEBI_86311 SubClassOf CHEBI_15841
CHEBI_86315 is Class
CHEBI_86328 is Class
CHEBI_86328 SubClassOf CHEBI_33286
CHEBI_86338 is Class
CHEBI_86338 SubClassOf CHEBI_20060,
CHEBI_86338 SubClassOf CHEBI_61907,
is_conjugate_acid_of some CHEBI_86041 is chebi#
CHEBI_8635 is Class
CHEBI_86350 is Class
CHEBI_86350 SubClassOf CHEBI_33753,
CHEBI_86350 SubClassOf RO_0000087 some CHEBI_77746,
has_functional_parent some CHEBI_21077, is chebi#
is_conjugate_acid_of some CHEBI_86353 is chebi#
CHEBI_86353 is Class
CHEBI_86367 is Class
CHEBI_86367 SubClassOf CHEBI_33729,
CHEBI_86367 SubClassOf RO_0000087 some CHEBI_77746,
has_functional_parent some CHEBI_17113 is chebi#
CHEBI_86378 is Class
CHEBI_86378 SubClassOf CHEBI_81014,
has_functional_parent some CHEBI_86096, is chebi#
is_conjugate_acid_of some CHEBI_86098 is chebi#
CHEBI_86386 is Class
CHEBI_86386 SubClassOf CHEBI_78113,
CHEBI_86386 SubClassOf RO_0000087 some CHEBI_84735,
is_conjugate_base_of some CHEBI_44111 is chebi#
CHEBI_864 is Class
CHEBI_864 SubClassOf CHEBI_32976
CHEBI_86400 is Class
CHEBI_86400 SubClassOf CHEBI_23482,
CHEBI_86400 SubClassOf RO_0000087 some CHEBI_76969,
has_functional_parent some CHEBI_28286 is chebi#
CHEBI_86410 is Class
CHEBI_86410 SubClassOf CHEBI_87658
CHEBI_86414 is Class
CHEBI_86414 SubClassOf CHEBI_131622,
is_conjugate_base_of some CHEBI_87141 is chebi#
CHEBI_86421 is Class
CHEBI_86423 is Class
CHEBI_86423 SubClassOf CHEBI_36702,
CHEBI_86423 SubClassOf CHEBI_85567,
has_functional_parent some CHEBI_27781 is chebi#
CHEBI_86456 is Class
CHEBI_86456 SubClassOf CHEBI_36702,
CHEBI_86456 SubClassOf CHEBI_67084,
has_functional_parent some CHEBI_71488 is chebi#
CHEBI_86469 is Class
CHEBI_86469 SubClassOf CHEBI_18085
CHEBI_86470 is Class
CHEBI_86470 SubClassOf CHEBI_86469
CHEBI_86471 is Class
CHEBI_86471 SubClassOf CHEBI_75897
CHEBI_86478 is Class
CHEBI_86486 is Class
CHEBI_86486 SubClassOf CHEBI_17387,
CHEBI_86486 SubClassOf RO_0000087 some CHEBI_25212
CHEBI_86493 is Class
CHEBI_86493 SubClassOf CHEBI_17387
CHEBI_86510 is Class
CHEBI_86510 SubClassOf CHEBI_47956
CHEBI_86517 is Class
CHEBI_86517 SubClassOf CHEBI_73204,
CHEBI_86517 SubClassOf RO_0000087 some CHEBI_25212
CHEBI_86518 is Class
CHEBI_86518 SubClassOf CHEBI_86517
CHEBI_86542 is Class
CHEBI_86549 is Class
CHEBI_86549 SubClassOf CHEBI_61407,
has_functional_parent some CHEBI_35697, is chebi#
is_conjugate_acid_of some CHEBI_229728 is chebi#
CHEBI_8656 is Class
CHEBI_86567 is Class
CHEBI_86567 SubClassOf CHEBI_22187,
CHEBI_86567 SubClassOf CHEBI_25235
CHEBI_86571 is Class
CHEBI_86571 SubClassOf CHEBI_27162,
has_functional_parent some CHEBI_28790 is chebi#
CHEBI_8658 is Class
CHEBI_86580 is Class
CHEBI_86580 SubClassOf CHEBI_140310,
CHEBI_86580 SubClassOf CHEBI_23252,
has_functional_parent some CHEBI_32374 is chebi#
CHEBI_86586 is Class
CHEBI_86586 SubClassOf CHEBI_47622,
CHEBI_86586 SubClassOf CHEBI_52782,
CHEBI_86586 SubClassOf CHEBI_63367,
has_functional_parent some CHEBI_32374 is chebi#
CHEBI_86587 is Class
CHEBI_86587 SubClassOf CHEBI_140310,
CHEBI_86587 SubClassOf CHEBI_23245,
CHEBI_86587 SubClassOf CHEBI_51681,
has_functional_parent some CHEBI_27949 is chebi#
CHEBI_86588 is Class
CHEBI_86588 SubClassOf CHEBI_47622,
CHEBI_86588 SubClassOf CHEBI_51681,
has_functional_parent some CHEBI_62150 is chebi#
CHEBI_86592 is Class
CHEBI_86592 SubClassOf CHEBI_17478
CHEBI_86618 is Class
CHEBI_86618 SubClassOf CHEBI_78206
CHEBI_8662 is Class
CHEBI_86637 is Class
CHEBI_86637 SubClassOf CHEBI_25036
CHEBI_86663 is Class
CHEBI_86663 SubClassOf CHEBI_36087
CHEBI_86705 is Class
CHEBI_86721 is Class
CHEBI_86721 SubClassOf CHEBI_25036
CHEBI_86724 is Class
CHEBI_86724 SubClassOf CHEBI_25036
CHEBI_8673 is Class
CHEBI_8673 SubClassOf CHEBI_38338,
CHEBI_8673 SubClassOf CHEBI_83403,
CHEBI_8673 SubClassOf RO_0000087 some CHEBI_35820,
CHEBI_8673 SubClassOf RO_0000087 some CHEBI_38068,
CHEBI_8673 SubClassOf RO_0000087 some CHEBI_50683
CHEBI_8674 is Class
CHEBI_8674 SubClassOf CHEBI_87208
CHEBI_86752 is Class
CHEBI_86752 SubClassOf CHEBI_25036
CHEBI_86786 is Class
CHEBI_86786 SubClassOf CHEBI_36586
CHEBI_86789 is Class
CHEBI_86789 SubClassOf CHEBI_36586
CHEBI_86823 is Class
CHEBI_86823 SubClassOf CHEBI_25036
CHEBI_86862 is Class
CHEBI_86862 SubClassOf CHEBI_37910
CHEBI_86906 is Class
CHEBI_86906 SubClassOf CHEBI_25238
CHEBI_8691 is Class
CHEBI_8691 SubClassOf CHEBI_35990
CHEBI_8695 is Class
CHEBI_86952 is Class
CHEBI_86952 SubClassOf CHEBI_87166
CHEBI_86973 is Class
CHEBI_86973 SubClassOf CHEBI_87658
CHEBI_86988 is Class
CHEBI_87015 is Class
CHEBI_87018 is Class
CHEBI_87064 is Class
CHEBI_87067 is Class
CHEBI_87069 is Class
CHEBI_87084 is Class
CHEBI_87084 SubClassOf CHEBI_17478
CHEBI_8709 is Class
CHEBI_8710 is Class
CHEBI_8710 SubClassOf CHEBI_17478
CHEBI_87100 is Class
CHEBI_87112 is Class
CHEBI_87112 SubClassOf CHEBI_38700,
CHEBI_87112 SubClassOf BFO_0000051 some CHEBI_87116,
CHEBI_87112 SubClassOf RO_0000087 some CHEBI_77178
CHEBI_87116 is Class
CHEBI_87141 is Class
CHEBI_87151 is Class
CHEBI_87151 SubClassOf CHEBI_78206
CHEBI_87152 is Class
CHEBI_87152 SubClassOf CHEBI_13209
CHEBI_87166 is Class
CHEBI_87166 SubClassOf CHEBI_25789
CHEBI_87177 is Class
CHEBI_87177 SubClassOf CHEBI_33956
CHEBI_87180 is Class
CHEBI_87180 SubClassOf CHEBI_33956
CHEBI_87197 is Class
CHEBI_87207 is Class
CHEBI_87208 is Class
CHEBI_87208 SubClassOf CHEBI_87207
CHEBI_87268 is Class
CHEBI_87268 SubClassOf CHEBI_17478
CHEBI_87275 is Class
CHEBI_87275 SubClassOf CHEBI_17478
CHEBI_87276 is Class
CHEBI_87276 SubClassOf CHEBI_131927
CHEBI_87278 is Class
CHEBI_87278 SubClassOf CHEBI_131927
CHEBI_87282 is Class
CHEBI_87282 SubClassOf CHEBI_17478
CHEBI_87295 is Class
CHEBI_87295 SubClassOf CHEBI_131927
CHEBI_87299 is Class
CHEBI_87299 SubClassOf CHEBI_78206
CHEBI_87301 is Class
CHEBI_87301 SubClassOf CHEBI_17478
CHEBI_87303 is Class
CHEBI_87303 SubClassOf CHEBI_78206
CHEBI_87306 is Class
CHEBI_87306 SubClassOf CHEBI_17478
CHEBI_87312 is Class
CHEBI_87312 SubClassOf CHEBI_78206
CHEBI_87324 is Class
CHEBI_87324 SubClassOf CHEBI_78206
CHEBI_87325 is Class
CHEBI_87325 SubClassOf CHEBI_78206
CHEBI_87330 is Class
CHEBI_87330 SubClassOf CHEBI_87658,
CHEBI_87330 SubClassOf RO_0000087 some CHEBI_25212,
has_functional_parent some CHEBI_48945 is chebi#
CHEBI_87335 is Class
CHEBI_87335 SubClassOf CHEBI_38106
CHEBI_87338 is Class
CHEBI_87338 SubClassOf CHEBI_78206
CHEBI_87341 is Class
CHEBI_87341 SubClassOf CHEBI_38106
CHEBI_87365 is Class
CHEBI_87365 SubClassOf CHEBI_87656,
CHEBI_87365 SubClassOf RO_0000087 some CHEBI_25212,
has_functional_parent some CHEBI_28831 is chebi#
CHEBI_87402 is Class
CHEBI_87402 SubClassOf CHEBI_51277
CHEBI_87403 is Class
CHEBI_87403 SubClassOf CHEBI_51277
CHEBI_87404 is Class
CHEBI_87404 SubClassOf CHEBI_35990
CHEBI_87426 is Class
CHEBI_87426 SubClassOf CHEBI_78206
CHEBI_87427 is Class
CHEBI_87427 SubClassOf CHEBI_78206
CHEBI_87428 is Class
CHEBI_87428 SubClassOf CHEBI_13209
CHEBI_87430 is Class
CHEBI_87430 SubClassOf CHEBI_78206,
CHEBI_87430 SubClassOf CHEBI_87658
CHEBI_87501 is Class
CHEBI_87501 SubClassOf CHEBI_78206
CHEBI_87514 is Class
CHEBI_87514 SubClassOf CHEBI_78206
CHEBI_87530 is Class
CHEBI_87530 SubClassOf CHEBI_33646,
CHEBI_87530 SubClassOf RO_0000087 some CHEBI_25212
CHEBI_87544 is Class
CHEBI_87544 SubClassOf CHEBI_17478
CHEBI_87560 is Class
CHEBI_87560 SubClassOf CHEBI_78206
CHEBI_87565 is Class
CHEBI_87565 SubClassOf CHEBI_38106
CHEBI_87568 is Class
CHEBI_87568 SubClassOf CHEBI_17478
CHEBI_87570 is Class
CHEBI_87570 SubClassOf CHEBI_87658
CHEBI_87575 is Class
CHEBI_87575 SubClassOf CHEBI_78206
CHEBI_87602 is Class
CHEBI_87602 SubClassOf CHEBI_33566
CHEBI_87609 is Class
CHEBI_87609 SubClassOf CHEBI_17478
CHEBI_87611 is Class
CHEBI_87611 SubClassOf CHEBI_17478
CHEBI_87656 is Class
CHEBI_87658 is Class
CHEBI_87658 SubClassOf CHEBI_35748,
has_functional_parent some CHEBI_30813 is chebi#
CHEBI_87666 is Class
CHEBI_87667 is Class
CHEBI_87667 SubClassOf CHEBI_35286,
is_conjugate_acid_of some CHEBI_87666 is chebi#
CHEBI_87685 is Class
CHEBI_87685 SubClassOf CHEBI_78206
CHEBI_87688 is Class
CHEBI_87688 SubClassOf CHEBI_78206
CHEBI_87691 is Class
CHEBI_87741 is Class
CHEBI_87742 is Class
CHEBI_87742 SubClassOf CHEBI_50394,
CHEBI_87742 SubClassOf BFO_0000051 some CHEBI_87744,
is_enantiomer_of some CHEBI_87741 is chebi#
CHEBI_87744 is Class
CHEBI_87766 is Class
CHEBI_87766 SubClassOf CHEBI_35436
CHEBI_87776 is Class
CHEBI_87776 SubClassOf CHEBI_131927
CHEBI_87862 is Class
CHEBI_87862 SubClassOf CHEBI_78827
CHEBI_87910 is Class
CHEBI_87910 SubClassOf CHEBI_65296
CHEBI_8798 is Class
CHEBI_8798 SubClassOf CHEBI_15031,
is_tautomer_of some CHEBI_17607 is chebi#
CHEBI_88041 is Class
CHEBI_88041 SubClassOf CHEBI_58078,
is_conjugate_base_of some CHEBI_88237 is chebi#
CHEBI_88182 is Class
CHEBI_88182 SubClassOf CHEBI_46874,
CHEBI_88182 SubClassOf CHEBI_84186
CHEBI_88186 is Class
CHEBI_88186 SubClassOf CHEBI_25213,
CHEBI_88186 SubClassOf RO_0000087 some CHEBI_50904
CHEBI_88188 is Class
CHEBI_88219 is Class
CHEBI_88219 SubClassOf CHEBI_35990
CHEBI_88237 is Class
CHEBI_88272 is Class
CHEBI_88272 SubClassOf CHEBI_48018
CHEBI_88274 is Class
CHEBI_88274 SubClassOf CHEBI_38106
CHEBI_88332 is Class
CHEBI_88332 SubClassOf CHEBI_65296
CHEBI_88342 is Class
CHEBI_88342 SubClassOf CHEBI_37938,
CHEBI_88342 SubClassOf CHEBI_47790,
CHEBI_88342 SubClassOf CHEBI_59770
CHEBI_88346 is Class
CHEBI_88346 SubClassOf CHEBI_36066
CHEBI_8836 is Class
CHEBI_8836 SubClassOf CHEBI_22315
CHEBI_88365 is Class
CHEBI_88365 SubClassOf CHEBI_18035
CHEBI_88392 is Class
CHEBI_88392 SubClassOf CHEBI_28874
CHEBI_88452 is Class
CHEBI_88452 SubClassOf CHEBI_78206
CHEBI_88486 is Class
CHEBI_88486 SubClassOf CHEBI_18303
CHEBI_88541 is Class
CHEBI_88541 SubClassOf CHEBI_33658
CHEBI_88623 is Class
CHEBI_88623 SubClassOf CHEBI_51869
CHEBI_88635 is Class
CHEBI_88635 SubClassOf CHEBI_33666
CHEBI_88645 is Class
CHEBI_88645 SubClassOf CHEBI_28874
CHEBI_88680 is Class
CHEBI_88680 SubClassOf CHEBI_28874
CHEBI_88691 is Class
CHEBI_88691 SubClassOf CHEBI_24302
CHEBI_88728 is Class
CHEBI_88728 SubClassOf CHEBI_26763
CHEBI_88766 is Class
CHEBI_88766 SubClassOf CHEBI_51960
CHEBI_8877 is Class
CHEBI_8877 SubClassOf CHEBI_26267
CHEBI_88809 is Class
CHEBI_88809 SubClassOf CHEBI_18035
CHEBI_889 is Class
CHEBI_88938 is Class
CHEBI_88938 SubClassOf CHEBI_18035
CHEBI_89055 is Class
CHEBI_89055 SubClassOf CHEBI_18035
CHEBI_89186 is Class
CHEBI_89186 SubClassOf CHEBI_15734
CHEBI_89205 is Class
CHEBI_89205 SubClassOf CHEBI_36586
CHEBI_89285 is Class
CHEBI_89285 SubClassOf CHEBI_33566
CHEBI_89312 is Class
CHEBI_89312 SubClassOf CHEBI_36586
CHEBI_89331 is Class
CHEBI_89331 SubClassOf CHEBI_17517
CHEBI_894 is Class
CHEBI_894 SubClassOf CHEBI_17792,
CHEBI_894 SubClassOf CHEBI_36586
CHEBI_89440 is Class
CHEBI_89440 SubClassOf CHEBI_38106
CHEBI_89446 is Class
CHEBI_89446 SubClassOf CHEBI_62941
CHEBI_89473 is Class
CHEBI_89473 SubClassOf CHEBI_33658
CHEBI_89493 is Class
CHEBI_89493 SubClassOf CHEBI_36586
CHEBI_89587 is Class
CHEBI_89587 SubClassOf CHEBI_36313
CHEBI_89626 is Class
CHEBI_89626 SubClassOf CHEBI_27175,
CHEBI_89626 SubClassOf CHEBI_50994,
CHEBI_89626 SubClassOf RO_0000087 some CHEBI_25512,
CHEBI_89626 SubClassOf RO_0000087 some CHEBI_84087,
is_conjugate_base_of some CHEBI_144800 is chebi#
CHEBI_89658 is Class
CHEBI_89658 SubClassOf CHEBI_47622
CHEBI_89741 is Class
CHEBI_89741 SubClassOf CHEBI_167055
CHEBI_89858 is Class
CHEBI_89858 SubClassOf CHEBI_36586
CHEBI_89883 is Class
CHEBI_89883 SubClassOf CHEBI_36313
CHEBI_89936 is Class
CHEBI_89936 SubClassOf CHEBI_36313
CHEBI_89939 is Class
CHEBI_89939 SubClassOf CHEBI_36313
CHEBI_90 is Class
CHEBI_90172 is Class
CHEBI_90233 is Class
CHEBI_90233 SubClassOf CHEBI_36066
CHEBI_90248 is Class
CHEBI_90248 SubClassOf CHEBI_87658
CHEBI_90302 is Class
CHEBI_90324 is Class
CHEBI_90324 SubClassOf CHEBI_37793,
CHEBI_90324 SubClassOf CHEBI_38031,
CHEBI_90324 SubClassOf CHEBI_83925,
has_functional_parent some CHEBI_17230 is chebi#
CHEBI_90365 is Class
CHEBI_90366 is Class
CHEBI_90366 SubClassOf CHEBI_59466,
CHEBI_90366 SubClassOf RO_0000087 some CHEBI_50904,
CHEBI_90366 SubClassOf RO_0000087 some CHEBI_76969,
is_conjugate_acid_of some CHEBI_90367 is chebi#
CHEBI_90367 is Class
CHEBI_90450 is Class
CHEBI_90453 is Class
CHEBI_90453 SubClassOf CHEBI_167094
CHEBI_90467 is Class
CHEBI_90467 SubClassOf CHEBI_136382
CHEBI_90546 is Class
CHEBI_90549 is Class
CHEBI_90549 SubClassOf CHEBI_90550
CHEBI_90550 is Class
CHEBI_90586 is Class
CHEBI_90586 SubClassOf CHEBI_36543,
is_conjugate_acid_of some CHEBI_90450 is chebi#
CHEBI_90605 is Class
CHEBI_90605 SubClassOf CHEBI_87658
CHEBI_9079 is Class
CHEBI_9079 SubClassOf CHEBI_38485
CHEBI_90799 is Class
CHEBI_90813 is Class
CHEBI_90826 is Class
CHEBI_90826 SubClassOf CHEBI_133653
CHEBI_90866 is Class
CHEBI_9097 is Class
CHEBI_91033 is Class
CHEBI_91033 SubClassOf CHEBI_35436
CHEBI_9106 is Class
CHEBI_9106 SubClassOf CHEBI_36586
CHEBI_91086 is Class
CHEBI_91086 SubClassOf CHEBI_65296
CHEBI_91122 is Class
CHEBI_91122 SubClassOf CHEBI_22390,
CHEBI_91122 SubClassOf CHEBI_35716,
CHEBI_91122 SubClassOf CHEBI_63367,
CHEBI_91122 SubClassOf RO_0000087 some CHEBI_75050,
has_functional_parent some CHEBI_16836 is chebi#
CHEBI_91123 is Class
CHEBI_91123 SubClassOf CHEBI_36994,
CHEBI_91123 SubClassOf CHEBI_52508,
CHEBI_91123 SubClassOf CHEBI_52514,
CHEBI_91123 SubClassOf RO_0000087 some CHEBI_75050,
has_functional_parent some CHEBI_55552 is chebi#
CHEBI_91133 is Class
CHEBI_91133 SubClassOf CHEBI_35990
CHEBI_91135 is Class
CHEBI_91135 SubClassOf CHEBI_35990
CHEBI_91207 is Class
CHEBI_91207 SubClassOf CHEBI_22260,
CHEBI_91207 SubClassOf CHEBI_48442,
CHEBI_91207 SubClassOf RO_0000087 some CHEBI_50445,
CHEBI_91207 SubClassOf RO_0000087 some CHEBI_90365
CHEBI_91286 is Class
CHEBI_91286 SubClassOf CHEBI_72868,
CHEBI_91286 SubClassOf RO_0000087 some CHEBI_76967,
CHEBI_91286 SubClassOf RO_0000087 some CHEBI_86264,
is_conjugate_acid_of some CHEBI_90813 is chebi#
CHEBI_9134 is Class
CHEBI_91423 is Class
CHEBI_91423 SubClassOf CHEBI_46921
CHEBI_91480 is Class
CHEBI_91480 SubClassOf CHEBI_36586
CHEBI_91482 is Class
CHEBI_91482 SubClassOf CHEBI_38106
CHEBI_91534 is Class
CHEBI_91534 SubClassOf CHEBI_38106
CHEBI_91563 is Class
CHEBI_91563 SubClassOf CHEBI_38106
CHEBI_91586 is Class
CHEBI_91586 SubClassOf CHEBI_37942
CHEBI_91611 is Class
CHEBI_91611 SubClassOf CHEBI_24921
CHEBI_9162 is Class
CHEBI_9162 SubClassOf CHEBI_183098
CHEBI_91687 is Class
CHEBI_91687 SubClassOf CHEBI_36586
CHEBI_91745 is Class
CHEBI_91745 SubClassOf CHEBI_17792,
CHEBI_91745 SubClassOf CHEBI_36586
CHEBI_91841 is Class
CHEBI_91841 SubClassOf CHEBI_36586
CHEBI_91872 is Class
