integer is Datatype
Tacharanite is Class
Tacharanite SubClassOf Mineral
Tachyhydrite is Class
Tachyhydrite SubClassOf Mineral
Tadzhikite is Class
Tadzhikite SubClassOf Mineral
Tadzhikite_Ce is Class
Tadzhikite_Ce SubClassOf Mineral
Tadzhikite_Y is Class
Tadzhikite_Y SubClassOf Mineral
Taeniolite is Class
Taeniolite SubClassOf Mineral
Taenite is Class
Taenite SubClassOf Mineral
Tagilite is Class
Tagilite SubClassOf Mineral
Taikanite is Class
Taikanite SubClassOf Mineral
Taimyrite is Class
Taimyrite SubClassOf Mineral
Tainiolite is Class
Tainiolite SubClassOf Mineral
Takanelite is Class
Takanelite SubClassOf Mineral
Takedaite is Class
Takedaite SubClassOf Mineral
Takeuchiite is Class
Takeuchiite SubClassOf Mineral
Takovite is Class
Takovite SubClassOf Mineral
Talc is Class
Talc SubClassOf Mineral
Talmessite is Class
Talmessite SubClassOf Mineral
Talnakhite is Class
Talnakhite SubClassOf Mineral
Tamaite is Class
Tamaite SubClassOf Mineral
Tamarugite is Class
Tamarugite SubClassOf Mineral
Tancoite is Class
Tancoite SubClassOf Mineral
Taneyamalite is Class
Taneyamalite SubClassOf Mineral
Tangeite is Class
Tangeite SubClassOf Mineral
Tanohataite is Class
Tanohataite SubClassOf Mineral
Tantal_aeschynite_Y is Class
Tantal_aeschynite_Y SubClassOf Mineral
Tantalaeschynite_Y is Class
Tantalaeschynite_Y SubClassOf Mineral
Tantalcarbide is Class
Tantalcarbide SubClassOf Mineral
Tantalite_Fe is Class
Tantalite_Fe SubClassOf Mineral
Tantalite_Mg is Class
Tantalite_Mg SubClassOf Mineral
Tantalite_Mn is Class
Tantalite_Mn SubClassOf Mineral
Tantalowodginite is Class
Tantalowodginite SubClassOf Mineral
Tantalum is Class
Tantalum SubClassOf Mineral
Tanteuxenite_Y is Class
Tanteuxenite_Y SubClassOf Mineral
Tantite is Class
Tantite SubClassOf Mineral
Tanzanite is Class
Tanzanite SubClassOf Mineral
Tapiolite is Class
Tapiolite SubClassOf Mineral
Tapiolite_Fe is Class
Tapiolite_Fe SubClassOf Mineral
Tapiolite_Mn is Class
Tapiolite_Mn SubClassOf Mineral
Taramellite is Class
Taramellite SubClassOf Mineral
Taramite is Class
Taramite SubClassOf Mineral
Taranakite is Class
Taranakite SubClassOf Mineral
Tarapacaite is Class
Tarapacaite SubClassOf Mineral
Tarasovite is Class
Tarasovite SubClassOf Mineral
Tarbuttite is Class
Tarbuttite SubClassOf Mineral
Tarkianite is Class
Tarkianite SubClassOf Mineral
Tarnowitzite_Pb is Class
Tarnowitzite_Pb SubClassOf Mineral
Taseqite is Class
Taseqite SubClassOf Mineral
Tassieite is Class
Tassieite SubClassOf Mineral
Tatarskite is Class
Tatarskite SubClassOf Mineral
Tatyanaite is Class
Tatyanaite SubClassOf Mineral
Tausonite is Class
Tausonite SubClassOf Mineral
Tavorite is Class
Tavorite SubClassOf Mineral
Taylorite is Class
Taylorite SubClassOf Mineral
Tazheranite is Class
Tazheranite SubClassOf Mineral
Tazieffite is Class
Tazieffite SubClassOf Mineral
Teallite is Class
Teallite SubClassOf Mineral
Tedhadleyite is Class
Tedhadleyite SubClassOf Mineral
Teepleite is Class
Teepleite SubClassOf Mineral
Tegengrenite is Class
Tegengrenite SubClassOf Mineral
Teineite is Class
Teineite SubClassOf Mineral
Telargpalite is Class
Telargpalite SubClassOf Mineral
Tellurantimony is Class
Tellurantimony SubClassOf Mineral
Telluric_Silver is Class
Telluric_Silver SubClassOf Mineral
Tellurite is Class
Tellurite SubClassOf Mineral
Tellurium is Class
Tellurium SubClassOf Mineral
Tellurobismuthite is Class
Tellurobismuthite SubClassOf Mineral
Tellurohauchecornite is Class
Tellurohauchecornite SubClassOf Mineral
Telluronevskite is Class
Telluronevskite SubClassOf Mineral
Telluropalladinite is Class
Telluropalladinite SubClassOf Mineral
Telyushenkoite is Class
Telyushenkoite SubClassOf Mineral
Temagamite is Class
Temagamite SubClassOf Mineral
Temiskamite is Class
Temiskamite SubClassOf Mineral
Tengchongite is Class
Tengchongite SubClassOf Mineral
Tengerite_Y is Class
Tengerite_Y SubClassOf Mineral
Tennantite is Class
Tennantite SubClassOf Mineral
Tenorite is Class
Tenorite SubClassOf Mineral
Tephroite is Class
Tephroite SubClassOf Mineral
Terlinguacreekite is Class
Terlinguacreekite SubClassOf Mineral
Terlinguaite is Class
Terlinguaite SubClassOf Mineral
Ternesite is Class
Ternesite SubClassOf Mineral
Ternovite is Class
Ternovite SubClassOf Mineral
Terranovaite is Class
Terranovaite SubClassOf Mineral
Terskite is Class
Terskite SubClassOf Mineral
Tertschite is Class
Tertschite SubClassOf Mineral
Teruggite is Class
Teruggite SubClassOf Mineral
Teschemacherite is Class
Teschemacherite SubClassOf Mineral
Testibiopalladite is Class
Testibiopalladite SubClassOf Mineral
Tetra_auricupride is Class
Tetra_auricupride SubClassOf Mineral
Tetra_ferri_annite is Class
Tetra_ferri_annite SubClassOf Mineral
Tetra_ferriphlogopite is Class
Tetra_ferriphlogopite SubClassOf Mineral
Tetradymite is Class
Tetradymite SubClassOf Mineral
Tetraferriannite is Class
Tetraferriannite SubClassOf Mineral
Tetraferriphlogopite is Class
Tetraferriphlogopite SubClassOf Mineral
Tetraferroplatinum is Class
Tetraferroplatinum SubClassOf Mineral
Tetrahedrite is Class
Tetrahedrite SubClassOf Mineral
Tetranatrolite is Class
Tetranatrolite SubClassOf Mineral
Tetrarooseveltite is Class
Tetrarooseveltite SubClassOf Mineral
Tetrataenite is Class
Tetrataenite SubClassOf Mineral
Tetrawickmanite is Class
Tetrawickmanite SubClassOf Mineral
Texasite is Class
Texasite SubClassOf Mineral
Thadeuite is Class
Thadeuite SubClassOf Mineral
Thalcusite is Class
Thalcusite SubClassOf Mineral
Thalenite_Y is Class
Thalenite_Y SubClassOf Mineral
Thalfenisite is Class
Thalfenisite SubClassOf Mineral
Thaumasite is Class
Thaumasite SubClassOf Mineral
Theisite is Class
Theisite SubClassOf Mineral
Thenardite is Class
Thenardite SubClassOf Mineral
Theoparacelsite is Class
Theoparacelsite SubClassOf Mineral
Theophrastite is Class
Theophrastite SubClassOf Mineral
Theresemagnanite is Class
Theresemagnanite SubClassOf Mineral
Thermessaite is Class
Thermessaite SubClassOf Mineral
Thermonatrite is Class
Thermonatrite SubClassOf Mineral
Thinolite is Class
Thinolite SubClassOf Mineral
Thomasclarkite_Y is Class
Thomasclarkite_Y SubClassOf Mineral
Thometzekite is Class
Thometzekite SubClassOf Mineral
Thomsenolite is Class
Thomsenolite SubClassOf Mineral
Thomsonite is Class
Thomsonite SubClassOf Mineral
Thomsonite_Ca is Class
Thomsonite_Ca SubClassOf Mineral
Thomsonite_Sr is Class
Thomsonite_Sr SubClassOf Mineral
Thorbastnaesite is Class
Thorbastnaesite SubClassOf Mineral
Thorbastnasite is Class
Thorbastnasite SubClassOf Mineral
Thoreaulite is Class
Thoreaulite SubClassOf Mineral
Thorianite is Class
Thorianite SubClassOf Mineral
Thorikosite is Class
Thorikosite SubClassOf Mineral
Thorite is Class
Thorite SubClassOf Mineral
Thornasite is Class
Thornasite SubClassOf Mineral
Thorogummite is Class
Thorogummite SubClassOf Mineral
Thorosteenstrupine is Class
Thorosteenstrupine SubClassOf Mineral
Thortveitite is Class
Thortveitite SubClassOf Mineral
Thorutite is Class
Thorutite SubClassOf Mineral
Threadgoldite is Class
Threadgoldite SubClassOf Mineral
Thulite is Class
Thulite SubClassOf Mineral
Thuringite_Fe is Class
Thuringite_Fe SubClassOf Mineral
Tiemannite is Class
Tiemannite SubClassOf Mineral
Tienshanite is Class
Tienshanite SubClassOf Mineral
Tiettaite is Class
Tiettaite SubClassOf Mineral
Tiger_Eye is Class
Tiger_Eye SubClassOf Mineral
Tikhonenkovite is Class
Tikhonenkovite SubClassOf Mineral
Tilasite is Class
Tilasite SubClassOf Mineral
Tilkerodite is Class
Tilkerodite SubClassOf Mineral
Tilleyite is Class
Tilleyite SubClassOf Mineral
Tillmannsite is Class
Tillmannsite SubClassOf Mineral
Tin is Class
Tin SubClassOf Mineral
Tin_Ore is Class
Tin_Ore SubClassOf Mineral
Tin_pyrites is Class
Tin_pyrites SubClassOf Mineral
Tinaksite is Class
Tinaksite SubClassOf Mineral
Tincal is Class
Tincal SubClassOf Mineral
Tincalconite is Class
Tincalconite SubClassOf Mineral
Tinnunculite is Class
Tinnunculite SubClassOf Mineral
Tinsleyite is Class
Tinsleyite SubClassOf Mineral
Tinticite is Class
Tinticite SubClassOf Mineral
Tintinaite is Class
Tintinaite SubClassOf Mineral
Tinzenite is Class
Tinzenite SubClassOf Mineral
Tiptopite is Class
Tiptopite SubClassOf Mineral
Tiragalloite is Class
Tiragalloite SubClassOf Mineral
Tirodite is Class
Tirodite SubClassOf Mineral
Tirolit is Class
Tirolit SubClassOf Mineral
Tischendorfite is Class
Tischendorfite SubClassOf Mineral
Tisinalite is Class
Tisinalite SubClassOf Mineral
Tistarite is Class
Tistarite SubClassOf Mineral
Titanclinohumite is Class
Titanclinohumite SubClassOf Mineral
Titanic_Iron_Ore is Class
Titanic_Iron_Ore SubClassOf Mineral
Titanite is Class
Titanite SubClassOf Mineral
Titanium is Class
Titanium SubClassOf Mineral
Titanoelpidite is Class
Titanoelpidite SubClassOf Mineral
Titanoferrite is Class
Titanoferrite SubClassOf Mineral
Titanowodginite is Class
Titanowodginite SubClassOf Mineral
Titantaramellite is Class
Titantaramellite SubClassOf Mineral
Tivanite is Class
Tivanite SubClassOf Mineral
Tlalocite is Class
Tlalocite SubClassOf Mineral
Tlapallite is Class
Tlapallite SubClassOf Mineral
Tobelite is Class
Tobelite SubClassOf Mineral
Tobermorite is Class
Tobermorite SubClassOf Mineral
Tochilinite is Class
Tochilinite SubClassOf Mineral
Tocornalite is Class
Tocornalite SubClassOf Mineral
Toddite is Class
Toddite SubClassOf Mineral
Todorokite is Class
Todorokite SubClassOf Mineral
Tokkoite is Class
Tokkoite SubClassOf Mineral
Tokyoite is Class
Tokyoite SubClassOf Mineral
Tolbachite is Class
Tolbachite SubClassOf Mineral
Tolovkite is Class
Tolovkite SubClassOf Mineral
Tombarthite_Y is Class
Tombarthite_Y SubClassOf Mineral
Tomichite is Class
Tomichite SubClassOf Mineral
Tongbaite is Class
Tongbaite SubClassOf Mineral
Tongxinite is Class
Tongxinite SubClassOf Mineral
Tooeleite is Class
Tooeleite SubClassOf Mineral
Topaz is Class
Topaz SubClassOf Mineral
Topazolite is Class
Topazolite SubClassOf Mineral
Torbernite is Class
Torbernite SubClassOf Mineral
Tornebohmite_Ce is Class
Tornebohmite_Ce SubClassOf Mineral
Tornebohmite_La is Class
Tornebohmite_La SubClassOf Mineral
Torreyite is Class
Torreyite SubClassOf Mineral
Tosudite is Class
Tosudite SubClassOf Mineral
Tounkite is Class
Tounkite SubClassOf Mineral
Toyohaite is Class
Toyohaite SubClassOf Mineral
Trabzonite is Class
Trabzonite SubClassOf Mineral
Tranquillityite is Class
Tranquillityite SubClassOf Mineral
Traskite is Class
Traskite SubClassOf Mineral
Trattnerite is Class
Trattnerite SubClassOf Mineral
Travertine is Class
Travertine SubClassOf Mineral
Treasurite is Class
Treasurite SubClassOf Mineral
Trechmannite is Class
Trechmannite SubClassOf Mineral
Trembathite is Class
Trembathite SubClassOf Mineral
Tremolite is Class
Tremolite SubClassOf Mineral
Trevorite is Class
Trevorite SubClassOf Mineral
Triangulite is Class
Triangulite SubClassOf Mineral
Trichalcite is Class
Trichalcite SubClassOf Mineral
Tridymite is Class
Tridymite SubClassOf Mineral
Trigonite is Class
Trigonite SubClassOf Mineral
Trikalsilite is Class
Trikalsilite SubClassOf Mineral
Trilithionite is Class
Trilithionite SubClassOf Mineral
Trimerite is Class
Trimerite SubClassOf Mineral
Trimounsite_Y is Class
Trimounsite_Y SubClassOf Mineral
Trinitite is Class
Trinitite SubClassOf Mineral
Triphane is Class
Triphane SubClassOf Mineral
Triphylite is Class
Triphylite SubClassOf Mineral
Triplite is Class
Triplite SubClassOf Mineral
Triploidite is Class
Triploidite SubClassOf Mineral
Trippkeite is Class
Trippkeite SubClassOf Mineral
Tripuhyite is Class
Tripuhyite SubClassOf Mineral
Tristramite is Class
Tristramite SubClassOf Mineral
Tritomite is Class
Tritomite SubClassOf Mineral
Tritomite_Ce is Class
Tritomite_Ce SubClassOf Mineral
Tritomite_Y is Class
Tritomite_Y SubClassOf Mineral
Troegerite is Class
Troegerite SubClassOf Mineral
Trogerite is Class
Trogerite SubClassOf Mineral
Trogtalite is Class
Trogtalite SubClassOf Mineral
Troilite is Class
Troilite SubClassOf Mineral
Trolleite is Class
Trolleite SubClassOf Mineral
Trona is Class
Trona SubClassOf Mineral
Troostite is Class
Troostite SubClassOf Mineral
Truestedtite is Class
Truestedtite SubClassOf Mineral
Truscottite is Class
Truscottite SubClassOf Mineral
Trustedtite is Class
Trustedtite SubClassOf Mineral
Tsaregorodtsevite is Class
Tsaregorodtsevite SubClassOf Mineral
Tsavorite is Class
Tsavorite SubClassOf Mineral
Tscheffkinite is Class
Tscheffkinite SubClassOf Mineral
Tschermakite is Class
Tschermakite SubClassOf Mineral
Tschermigite is Class
Tschermigite SubClassOf Mineral
Tschernichite is Class
Tschernichite SubClassOf Mineral
Tschortnerite is Class
Tschortnerite SubClassOf Mineral
Tsepinite_Ca is Class
Tsepinite_Ca SubClassOf Mineral
Tsepinite_K is Class
Tsepinite_K SubClassOf Mineral
Tsepinite_Na is Class
Tsepinite_Na SubClassOf Mineral
Tsepinite_Sr is Class
Tsepinite_Sr SubClassOf Mineral
Tsilaisite is Class
Tsilaisite SubClassOf Mineral
Tsnigriite is Class
Tsnigriite SubClassOf Mineral
Tsugaruite is Class
Tsugaruite SubClassOf Mineral
Tsumcorite is Class
Tsumcorite SubClassOf Mineral
Tsumebite is Class
Tsumebite SubClassOf Mineral
Tsumgallite is Class
Tsumgallite SubClassOf Mineral
Tsumoite is Class
Tsumoite SubClassOf Mineral
Tucekite is Class
Tucekite SubClassOf Mineral
Tugarinovite is Class
Tugarinovite SubClassOf Mineral
Tugtupite is Class
Tugtupite SubClassOf Mineral
Tuhualite is Class
Tuhualite SubClassOf Mineral
Tuite is Class
Tuite SubClassOf Mineral
Tulameenite is Class
Tulameenite SubClassOf Mineral
Tuliokite is Class
Tuliokite SubClassOf Mineral
Tumchaite is Class
Tumchaite SubClassOf Mineral
Tundrite_Ce is Class
Tundrite_Ce SubClassOf Mineral
Tundrite_Nd is Class
Tundrite_Nd SubClassOf Mineral
Tunellite is Class
Tunellite SubClassOf Mineral
Tungsten_Carbide is Class
Tungsten_Carbide SubClassOf Mineral
Tungstenite is Class
Tungstenite SubClassOf Mineral
Tungstibite is Class
Tungstibite SubClassOf Mineral
Tungstite is Class
Tungstite SubClassOf Mineral
Tungusite is Class
Tungusite SubClassOf Mineral
Tunisite is Class
Tunisite SubClassOf Mineral
Tuperssuatsiaite is Class
Tuperssuatsiaite SubClassOf Mineral
Turanite is Class
Turanite SubClassOf Mineral
Turkestanite is Class
Turkestanite SubClassOf Mineral
Turneaureite is Class
Turneaureite SubClassOf Mineral
Turquoise is Class
Turquoise SubClassOf Mineral
Turtmannite is Class
Turtmannite SubClassOf Mineral
Tuscanite is Class
Tuscanite SubClassOf Mineral
Tusionite is Class
Tusionite SubClassOf Mineral
Tuzlaite is Class
Tuzlaite SubClassOf Mineral
Tvalchrelidzeite is Class
Tvalchrelidzeite SubClassOf Mineral
Tvedalite is Class
Tvedalite SubClassOf Mineral
Tveitite_Y is Class
Tveitite_Y SubClassOf Mineral
Tweddillite is Class
Tweddillite SubClassOf Mineral
Twinnite is Class
Twinnite SubClassOf Mineral
Tychite is Class
Tychite SubClassOf Mineral
Tyretskite is Class
Tyretskite SubClassOf Mineral
Tyrolite is Class
Tyrolite SubClassOf Mineral
Tyrrellite is Class
Tyrrellite SubClassOf Mineral
Tysonite is Class
Tysonite SubClassOf Mineral
Tyuyamunite is Class
Tyuyamunite SubClassOf Mineral
Uchucchacuaite is Class
Uchucchacuaite SubClassOf Mineral
Uedaite_Ce is Class
Uedaite_Ce SubClassOf Mineral
Uhligite is Class
Uhligite SubClassOf Mineral
Uklonskovite is Class
Uklonskovite SubClassOf Mineral
Ulexite is Class
Ulexite SubClassOf Mineral
Ullmannite is Class
Ullmannite SubClassOf Mineral
Ulrichite is Class
Ulrichite SubClassOf Mineral
Ultamarine_pigment is Class
Ultamarine_pigment SubClassOf Mineral
Ulvite is Class
Ulvite SubClassOf Mineral
Ulvospinel is Class
Ulvospinel SubClassOf Mineral
Umangite is Class
Umangite SubClassOf Mineral
Umbite is Class
Umbite SubClassOf Mineral
Umbozerite is Class
Umbozerite SubClassOf Mineral
Umohoite is Class
Umohoite SubClassOf Mineral
Ungarettiite is Class
Ungarettiite SubClassOf Mineral
Ungavaite is Class
Ungavaite SubClassOf Mineral
Ungemachite is Class
Ungemachite SubClassOf Mineral
Ungursaite is Class
Ungursaite SubClassOf Mineral
Upalite is Class
Upalite SubClassOf Mineral
Uralborite is Class
Uralborite SubClassOf Mineral
Uralolite is Class
Uralolite SubClassOf Mineral
Uramarsite is Class
Uramarsite SubClassOf Mineral
Uramphite is Class
Uramphite SubClassOf Mineral
Urancalcarite is Class
Urancalcarite SubClassOf Mineral
Uraninite is Class
Uraninite SubClassOf Mineral
Uranmicrolite is Class
Uranmicrolite SubClassOf Mineral
Uranocircite is Class
Uranocircite SubClassOf Mineral
Uranophane is Class
Uranophane SubClassOf Mineral
Uranophane_beta is Class
Uranophane_beta SubClassOf Mineral
Uranopilite is Class
Uranopilite SubClassOf Mineral
Uranopolycrase is Class
Uranopolycrase SubClassOf Mineral
Uranosilite is Class
Uranosilite SubClassOf Mineral
Uranospathite is Class
Uranospathite SubClassOf Mineral
Uranosphaerite is Class
Uranosphaerite SubClassOf Mineral
Uranospinite is Class
Uranospinite SubClassOf Mineral
Uranotile is Class
Uranotile SubClassOf Mineral
Uranotile_beta is Class
Uranotile_beta SubClassOf Mineral
Uranotungstite is Class
Uranotungstite SubClassOf Mineral
Uranpyrochlore is Class
Uranpyrochlore SubClassOf Mineral
Urao is Class
Urao SubClassOf Mineral
Urea is Class
Urea SubClassOf Mineral
Ureyite is Class
Ureyite SubClassOf Mineral
Uricite is Class
Uricite SubClassOf Mineral
Ursilite is Class
Ursilite SubClassOf Mineral
Urusite is Class
Urusite SubClassOf Mineral
Urusovite is Class
Urusovite SubClassOf Mineral
Urvantsevite is Class
Urvantsevite SubClassOf Mineral
Ushkovite is Class
Ushkovite SubClassOf Mineral
Usonite is Class
Usonite SubClassOf Mineral
Usovite is Class
Usovite SubClassOf Mineral
Ussingite is Class
Ussingite SubClassOf Mineral
Ustarasite is Class
Ustarasite SubClassOf Mineral
Utahite is Class
Utahite SubClassOf Mineral
Utahlite is Class
Utahlite SubClassOf Mineral
Uvanite is Class
Uvanite SubClassOf Mineral
Uvarovite is Class
Uvarovite SubClassOf Mineral
Uvite is Class
Uvite SubClassOf Mineral
Uytenbogaardtite is Class
Uytenbogaardtite SubClassOf Mineral
Uzonite is Class
Uzonite SubClassOf Mineral
Vaesite is Class
Vaesite SubClassOf Mineral
Vajdakite is Class
Vajdakite SubClassOf Mineral
Valentinite is Class
Valentinite SubClassOf Mineral
Valleriite is Class
Valleriite SubClassOf Mineral
Vanadinite is Class
Vanadinite SubClassOf Mineral
Vanadiocarpholite is Class
Vanadiocarpholite SubClassOf Mineral
Vanadiumdravite is Class
Vanadiumdravite SubClassOf Mineral
Vanadoandrosite_Ce is Class
Vanadoandrosite_Ce SubClassOf Mineral
Vanadomalayaite is Class
Vanadomalayaite SubClassOf Mineral
Vanalite is Class
Vanalite SubClassOf Mineral
Vandenbrandeite is Class
Vandenbrandeite SubClassOf Mineral
Vandendriesscheite is Class
Vandendriesscheite SubClassOf Mineral
Vanmeersscheite is Class
