string is Datatype
Orphanet_647681 SubClassOf Orphanet_557493
Orphanet_647758 is Class
Orphanet_647772 is Class
Orphanet_647772 SubClassOf Orphanet_557493
Orphanet_647782 is Class
Orphanet_647782 SubClassOf Orphanet_557493
Orphanet_647788 is Class
Orphanet_647788 SubClassOf Orphanet_557493
Orphanet_647794 is Class
Orphanet_647794 SubClassOf Orphanet_557493
Orphanet_647799 is Class
Orphanet_647799 SubClassOf Orphanet_557493
Orphanet_647804 is Class
Orphanet_647804 SubClassOf Orphanet_557493
Orphanet_647811 is Class
Orphanet_647811 SubClassOf Orphanet_557493
Orphanet_647815 is Class
Orphanet_647815 SubClassOf Orphanet_557493
Orphanet_647823 is Class
Orphanet_647823 SubClassOf Orphanet_557493
Orphanet_647834 is Class
Orphanet_647834 SubClassOf Orphanet_557493
Orphanet_647916 is Class
Orphanet_647916 SubClassOf Orphanet_557493
Orphanet_648 is Class
Orphanet_648 SubClassOf Orphanet_557493
Orphanet_648174 is Class
Orphanet_648174 SubClassOf Orphanet_410298,
Orphanet_648174 SubClassOf Orphanet_410295 some Orphanet_528084,
Orphanet_648174 SubClassOf Orphanet_C040 value "20q13.33"
Orphanet_648290 is Class
Orphanet_648290 SubClassOf Orphanet_410298,
Orphanet_648290 SubClassOf Orphanet_317343 some Orphanet_154,
Orphanet_648290 SubClassOf Orphanet_C040 value "17q22"
Orphanet_648562 is Class
Orphanet_648562 SubClassOf Orphanet_557493
Orphanet_648581 is Class
Orphanet_648581 SubClassOf Orphanet_557493
Orphanet_648665 is Class
Orphanet_648665 SubClassOf Orphanet_557493
Orphanet_648675 is Class
Orphanet_648675 SubClassOf Orphanet_557493
Orphanet_648681 is Class
Orphanet_648681 SubClassOf Orphanet_557493
Orphanet_648684 is Class
Orphanet_648684 SubClassOf Orphanet_557493
Orphanet_648919 is Class
Orphanet_648919 SubClassOf Orphanet_557493
Orphanet_648992 is Class
Orphanet_648992 SubClassOf Orphanet_557493
Orphanet_649 is Class
Orphanet_649 SubClassOf Orphanet_557493
Orphanet_649010 is Class
Orphanet_649010 SubClassOf Orphanet_557493
Orphanet_649029 is Class
Orphanet_649029 SubClassOf Orphanet_557493
Orphanet_649843 is Class
Orphanet_649843 SubClassOf Orphanet_410298,
Orphanet_649843 SubClassOf Orphanet_317343 some Orphanet_98897,
Orphanet_649843 SubClassOf Orphanet_C040 value "8q22.3"
Orphanet_649855 is Class
Orphanet_649855 SubClassOf Orphanet_410298,
Orphanet_649855 SubClassOf Orphanet_317343 some Orphanet_432,
Orphanet_649855 SubClassOf Orphanet_C040 value "1p13.1"
Orphanet_649971 is Class
Orphanet_649971 SubClassOf Orphanet_410298,
Orphanet_649971 SubClassOf Orphanet_317343 some Orphanet_363999,
Orphanet_649971 SubClassOf Orphanet_C040 value "2q32.1"
Orphanet_65 is Class
Orphanet_65 SubClassOf Orphanet_557493
Orphanet_650 is Class
Orphanet_650 SubClassOf Orphanet_557493
Orphanet_650043 is Class
Orphanet_650043 SubClassOf Orphanet_410298,
Orphanet_650043 SubClassOf Orphanet_317343 some Orphanet_399805,
Orphanet_650043 SubClassOf Orphanet_C040 value "4p16.3"
Orphanet_650053 is Class
Orphanet_650053 SubClassOf Orphanet_410298,
Orphanet_650053 SubClassOf Orphanet_317343 some Orphanet_171709,
Orphanet_650053 SubClassOf Orphanet_C040 value "7p12.2"
Orphanet_650057 is Class
Orphanet_650057 SubClassOf Orphanet_410298,
Orphanet_650057 SubClassOf Orphanet_317343 some Orphanet_171709,
Orphanet_650057 SubClassOf Orphanet_C040 value "19q13.2"
Orphanet_650077 is Class
Orphanet_650077 SubClassOf Orphanet_557493
Orphanet_650082 is Class
Orphanet_650082 SubClassOf Orphanet_557493
Orphanet_650087 is Class
Orphanet_650087 SubClassOf Orphanet_557493
Orphanet_650092 is Class
Orphanet_650092 SubClassOf Orphanet_557493
Orphanet_650097 is Class
Orphanet_652 is Class
Orphanet_652 SubClassOf Orphanet_557493
Orphanet_652487 is Class
Orphanet_652487 SubClassOf Orphanet_557493
Orphanet_65250 is Class
Orphanet_65250 SubClassOf Orphanet_C048
Orphanet_652519 is Class
Orphanet_652519 SubClassOf Orphanet_557493
Orphanet_652522 is Class
Orphanet_652522 SubClassOf Orphanet_557493
Orphanet_652528 is Class
Orphanet_652528 SubClassOf Orphanet_557493
Orphanet_652532 is Class
Orphanet_652532 SubClassOf Orphanet_557493
Orphanet_652650 is Class
Orphanet_652650 SubClassOf Orphanet_557493
Orphanet_652658 is Class
Orphanet_652658 SubClassOf Orphanet_557493
Orphanet_652668 is Class
Orphanet_652668 SubClassOf Orphanet_557493
Orphanet_652678 is Class
Orphanet_652678 SubClassOf Orphanet_557493
Orphanet_652681 is Class
Orphanet_652681 SubClassOf Orphanet_557493
Orphanet_65279 is Class
Orphanet_65279 SubClassOf Orphanet_C053
Orphanet_652816 is Class
Orphanet_652816 SubClassOf Orphanet_410298,
Orphanet_652816 SubClassOf Orphanet_317343 some Orphanet_652487,
Orphanet_652816 SubClassOf Orphanet_C040 value "16p13.3"
Orphanet_65282 is Class
Orphanet_65282 SubClassOf Orphanet_557493
Orphanet_65283 is Class
Orphanet_65283 SubClassOf Orphanet_557493
Orphanet_65284 is Class
Orphanet_65284 SubClassOf Orphanet_557493
Orphanet_65285 is Class
Orphanet_65285 SubClassOf Orphanet_557493
Orphanet_65286 is Class
Orphanet_65286 SubClassOf Orphanet_557493
Orphanet_65287 is Class
Orphanet_65287 SubClassOf Orphanet_557493
Orphanet_65288 is Class
Orphanet_65288 SubClassOf Orphanet_557493
Orphanet_653 is Class
Orphanet_653 SubClassOf Orphanet_557493
Orphanet_653698 is Class
Orphanet_653698 SubClassOf Orphanet_557493
Orphanet_653709 is Class
Orphanet_653709 SubClassOf Orphanet_557493
Orphanet_653712 is Class
Orphanet_653712 SubClassOf Orphanet_557493
Orphanet_653722 is Class
Orphanet_653725 is Class
Orphanet_653725 SubClassOf Orphanet_557493
Orphanet_653728 is Class
Orphanet_653728 SubClassOf Orphanet_557493
Orphanet_653751 is Class
Orphanet_653751 SubClassOf Orphanet_557493
Orphanet_653767 is Class
Orphanet_653767 SubClassOf Orphanet_557493
Orphanet_653880 is Class
Orphanet_653880 SubClassOf Orphanet_557493
Orphanet_654 is Class
Orphanet_654 SubClassOf Orphanet_557493
Orphanet_655 is Class
Orphanet_655 SubClassOf Orphanet_557493
Orphanet_656 is Class
Orphanet_656 SubClassOf Orphanet_557493
Orphanet_656071 is Class
Orphanet_656071 SubClassOf Orphanet_557493
Orphanet_656126 is Class
Orphanet_656126 SubClassOf Orphanet_557493
Orphanet_656130 is Class
Orphanet_656130 SubClassOf Orphanet_557493
Orphanet_656135 is Class
Orphanet_656135 SubClassOf Orphanet_557493
Orphanet_656279 is Class
Orphanet_656279 SubClassOf Orphanet_557493
Orphanet_656283 is Class
Orphanet_656283 SubClassOf Orphanet_557493
Orphanet_656300 is Class
Orphanet_656300 SubClassOf Orphanet_557493
Orphanet_656313 is Class
Orphanet_656313 SubClassOf Orphanet_557493
Orphanet_656326 is Class
Orphanet_656326 SubClassOf Orphanet_557493
Orphanet_656417 is Class
Orphanet_656417 SubClassOf Orphanet_557493
Orphanet_65681 is Class
Orphanet_65681 SubClassOf Orphanet_557493
Orphanet_65682 is Class
Orphanet_65682 SubClassOf Orphanet_557493
Orphanet_65683 is Class
Orphanet_65683 SubClassOf Orphanet_557493
Orphanet_65684 is Class
Orphanet_65684 SubClassOf Orphanet_557493
Orphanet_656912 is Class
Orphanet_656912 SubClassOf Orphanet_557493
Orphanet_65720 is Class
Orphanet_65720 SubClassOf Orphanet_557493
Orphanet_65743 is Class
Orphanet_65743 SubClassOf Orphanet_557493
Orphanet_65748 is Class
Orphanet_65748 SubClassOf Orphanet_557493
Orphanet_65759 is Class
Orphanet_65759 SubClassOf Orphanet_557493
Orphanet_65798 is Class
Orphanet_65798 SubClassOf Orphanet_C044
Orphanet_658540 is Class
Orphanet_658540 SubClassOf Orphanet_557493
Orphanet_658549 is Class
Orphanet_658549 SubClassOf Orphanet_557493
Orphanet_658574 is Class
Orphanet_658574 SubClassOf Orphanet_557493
Orphanet_658584 is Class
Orphanet_658584 SubClassOf Orphanet_557493
Orphanet_658590 is Class
Orphanet_658590 SubClassOf Orphanet_557493
Orphanet_658595 is Class
Orphanet_658595 SubClassOf Orphanet_557493
Orphanet_658602 is Class
Orphanet_658602 SubClassOf Orphanet_557493
Orphanet_658612 is Class
Orphanet_658612 SubClassOf Orphanet_557493
Orphanet_658778 is Class
Orphanet_658778 SubClassOf Orphanet_557493
Orphanet_658805 is Class
Orphanet_658805 SubClassOf Orphanet_557493
Orphanet_658810 is Class
Orphanet_658810 SubClassOf Orphanet_557493
Orphanet_658813 is Class
Orphanet_658813 SubClassOf Orphanet_557493
Orphanet_658843 is Class
Orphanet_658843 SubClassOf Orphanet_557493
Orphanet_658909 is Class
Orphanet_658909 SubClassOf Orphanet_557493
Orphanet_658913 is Class
Orphanet_658913 SubClassOf Orphanet_557493
Orphanet_658917 is Class
Orphanet_658917 SubClassOf Orphanet_557493
Orphanet_658946 is Class
Orphanet_658946 SubClassOf Orphanet_557493
Orphanet_658951 is Class
Orphanet_658951 SubClassOf Orphanet_557493
Orphanet_659 is Class
Orphanet_659 SubClassOf Orphanet_557493
Orphanet_659387 is Class
Orphanet_659396 is Class
Orphanet_659396 SubClassOf Orphanet_557493
Orphanet_659463 is Class
Orphanet_659463 SubClassOf Orphanet_557493
Orphanet_659609 is Class
Orphanet_659609 SubClassOf Orphanet_557493
Orphanet_659672 is Class
Orphanet_659672 SubClassOf Orphanet_557493
Orphanet_659694 is Class
Orphanet_659702 is Class
Orphanet_659702 SubClassOf Orphanet_557493
Orphanet_659707 is Class
Orphanet_659707 SubClassOf Orphanet_557493
Orphanet_659744 is Class
Orphanet_659744 SubClassOf Orphanet_557493
Orphanet_659873 is Class
Orphanet_659873 SubClassOf Orphanet_557493
Orphanet_659904 is Class
Orphanet_659904 SubClassOf Orphanet_557493
Orphanet_659908 is Class
Orphanet_659908 SubClassOf Orphanet_557493
Orphanet_659975 is Class
Orphanet_659975 SubClassOf Orphanet_557493
Orphanet_660 is Class
Orphanet_660 SubClassOf Orphanet_557493
Orphanet_660012 is Class
Orphanet_660017 is Class
Orphanet_660017 SubClassOf Orphanet_557493
Orphanet_660021 is Class
Orphanet_660021 SubClassOf Orphanet_557493
Orphanet_660053 is Class
Orphanet_660053 SubClassOf Orphanet_557493
Orphanet_660763 is Class
Orphanet_660763 SubClassOf Orphanet_410298,
Orphanet_660763 SubClassOf Orphanet_317343 some Orphanet_660021,
Orphanet_660763 SubClassOf Orphanet_C040 value "11q21"
Orphanet_661 is Class
Orphanet_661 SubClassOf Orphanet_557493
Orphanet_661412 is Class
Orphanet_661412 SubClassOf Orphanet_557493
Orphanet_661526 is Class
Orphanet_661526 SubClassOf Orphanet_557493
Orphanet_662 is Class
Orphanet_662 SubClassOf Orphanet_557493
Orphanet_662175 is Class
Orphanet_662175 SubClassOf Orphanet_557493
Orphanet_662179 is Class
Orphanet_662179 SubClassOf Orphanet_557493
Orphanet_662184 is Class
Orphanet_662184 SubClassOf Orphanet_557493
Orphanet_662189 is Class
Orphanet_662189 SubClassOf Orphanet_557493
Orphanet_662198 is Class
Orphanet_662198 SubClassOf Orphanet_557493
Orphanet_662207 is Class
Orphanet_662207 SubClassOf Orphanet_557493
Orphanet_662216 is Class
Orphanet_662216 SubClassOf Orphanet_557493
Orphanet_662229 is Class
Orphanet_662229 SubClassOf Orphanet_557493
Orphanet_662234 is Class
Orphanet_662234 SubClassOf Orphanet_557493
Orphanet_662240 is Class
Orphanet_662240 SubClassOf Orphanet_557493
Orphanet_662255 is Class
Orphanet_662255 SubClassOf Orphanet_557493
Orphanet_662367 is Class
Orphanet_662367 SubClassOf Orphanet_557493
Orphanet_662376 is Class
Orphanet_662376 SubClassOf Orphanet_557493
Orphanet_662388 is Class
Orphanet_662388 SubClassOf Orphanet_557493
Orphanet_662392 is Class
Orphanet_662392 SubClassOf Orphanet_557493
Orphanet_662405 is Class
Orphanet_662405 SubClassOf Orphanet_557493
Orphanet_662456 is Class
Orphanet_662456 SubClassOf Orphanet_557493
Orphanet_662721 is Class
Orphanet_662721 SubClassOf Orphanet_557493
Orphanet_662762 is Class
Orphanet_662762 SubClassOf Orphanet_557493
Orphanet_662786 is Class
Orphanet_662786 SubClassOf Orphanet_557493
Orphanet_662829 is Class
Orphanet_662829 SubClassOf Orphanet_557493
Orphanet_663 is Class
Orphanet_663 SubClassOf Orphanet_557493
Orphanet_663868 is Class
Orphanet_663868 SubClassOf Orphanet_410298,
Orphanet_663868 SubClassOf Orphanet_410295 some Orphanet_442835,
Orphanet_663868 SubClassOf Orphanet_C040 value "12q21.1"
Orphanet_664 is Class
Orphanet_664 SubClassOf Orphanet_557493
Orphanet_664372 is Class
Orphanet_664372 SubClassOf Orphanet_557493
Orphanet_664377 is Class
Orphanet_664377 SubClassOf Orphanet_557493
Orphanet_664410 is Class
Orphanet_664410 SubClassOf Orphanet_557493
Orphanet_664430 is Class
Orphanet_664430 SubClassOf Orphanet_557493
Orphanet_664438 is Class
Orphanet_664438 SubClassOf Orphanet_557493
Orphanet_664699 is Class
Orphanet_664699 SubClassOf Orphanet_557493
Orphanet_664711 is Class
Orphanet_664711 SubClassOf Orphanet_557493
Orphanet_664726 is Class
Orphanet_664726 SubClassOf Orphanet_557493
Orphanet_664729 is Class
Orphanet_664729 SubClassOf Orphanet_557493
Orphanet_664787 is Class
Orphanet_664787 SubClassOf Orphanet_557493
Orphanet_664901 is Class
Orphanet_664901 SubClassOf Orphanet_557493
Orphanet_664912 is Class
Orphanet_664912 SubClassOf Orphanet_557493
Orphanet_664923 is Class
Orphanet_664923 SubClassOf Orphanet_557493
Orphanet_665 is Class
Orphanet_665 SubClassOf Orphanet_C044,
Orphanet_665 SubClassOf Orphanet_C056 some Orphanet_457059
Orphanet_66518 is Class
Orphanet_66518 SubClassOf Orphanet_557493
Orphanet_66529 is Class
Orphanet_66529 SubClassOf Orphanet_557493
Orphanet_666 is Class
Orphanet_666 SubClassOf Orphanet_557493
Orphanet_66624 is Class
Orphanet_66624 SubClassOf Orphanet_557493
Orphanet_66625 is Class
Orphanet_66625 SubClassOf Orphanet_557493
Orphanet_66627 is Class
Orphanet_66627 SubClassOf Orphanet_557493
Orphanet_66628 is Class
Orphanet_66629 is Class
Orphanet_66629 SubClassOf Orphanet_557493
Orphanet_66630 is Class
Orphanet_66630 SubClassOf Orphanet_557493
Orphanet_66631 is Class
Orphanet_66631 SubClassOf Orphanet_557493
Orphanet_66633 is Class
Orphanet_66633 SubClassOf Orphanet_557493
Orphanet_66634 is Class
Orphanet_66634 SubClassOf Orphanet_557493
Orphanet_66637 is Class
Orphanet_66637 SubClassOf Orphanet_557493
Orphanet_66661 is Class
Orphanet_66661 SubClassOf Orphanet_557493
Orphanet_66662 is Class
Orphanet_66662 SubClassOf Orphanet_557493
Orphanet_667 is Class
Orphanet_667 SubClassOf Orphanet_557493
Orphanet_667589 is Class
Orphanet_667589 SubClassOf Orphanet_557493
Orphanet_667662 is Class
Orphanet_667662 SubClassOf Orphanet_557493
Orphanet_667678 is Class
Orphanet_667678 SubClassOf Orphanet_557493
Orphanet_668 is Class
Orphanet_668 SubClassOf Orphanet_557493
Orphanet_67 is Class
Orphanet_67 SubClassOf Orphanet_557493
Orphanet_670 is Class
Orphanet_670 SubClassOf Orphanet_C044
Orphanet_67036 is Class
Orphanet_67036 SubClassOf Orphanet_557493
Orphanet_67037 is Class
Orphanet_67037 SubClassOf Orphanet_C052,
Orphanet_67037 SubClassOf Orphanet_C057 some Orphanet_98061
Orphanet_67038 is Class
Orphanet_67038 SubClassOf Orphanet_557493
Orphanet_67039 is Class
Orphanet_67039 SubClassOf Orphanet_557493
Orphanet_67041 is Class
Orphanet_67041 SubClassOf Orphanet_557493
Orphanet_67042 is Class
Orphanet_67042 SubClassOf Orphanet_557493
Orphanet_67043 is Class
Orphanet_67043 SubClassOf Orphanet_557493
Orphanet_67044 is Class
Orphanet_67044 SubClassOf Orphanet_557493
Orphanet_67046 is Class
Orphanet_67046 SubClassOf Orphanet_557493
Orphanet_67047 is Class
Orphanet_67047 SubClassOf Orphanet_557493
Orphanet_67048 is Class
Orphanet_67048 SubClassOf Orphanet_557493
Orphanet_672 is Class
Orphanet_672 SubClassOf Orphanet_557493
Orphanet_672979 is Class
Orphanet_672979 SubClassOf Orphanet_557493
Orphanet_672985 is Class
Orphanet_672985 SubClassOf Orphanet_557493
Orphanet_673 is Class
Orphanet_673 SubClassOf Orphanet_557493
Orphanet_673525 is Class
Orphanet_673525 SubClassOf Orphanet_557493
Orphanet_673538 is Class
Orphanet_673538 SubClassOf Orphanet_557493
Orphanet_673543 is Class
Orphanet_673543 SubClassOf Orphanet_557493
Orphanet_673556 is Class
Orphanet_673556 SubClassOf Orphanet_557493
Orphanet_673568 is Class
Orphanet_673568 SubClassOf Orphanet_557493
Orphanet_673574 is Class
Orphanet_673574 SubClassOf Orphanet_557493
Orphanet_674 is Class
Orphanet_674 SubClassOf Orphanet_557493
Orphanet_674653 is Class
Orphanet_674653 SubClassOf Orphanet_557493
Orphanet_674762 is Class
Orphanet_674762 SubClassOf Orphanet_557493
Orphanet_674924 is Class
Orphanet_674924 SubClassOf Orphanet_557493
Orphanet_674930 is Class
Orphanet_674930 SubClassOf Orphanet_557493
Orphanet_674935 is Class
Orphanet_674935 SubClassOf Orphanet_557493
Orphanet_674943 is Class
Orphanet_674943 SubClassOf Orphanet_557493
Orphanet_674947 is Class
Orphanet_674947 SubClassOf Orphanet_557493
Orphanet_674953 is Class
Orphanet_674953 SubClassOf Orphanet_557493
Orphanet_674958 is Class
Orphanet_674958 SubClassOf Orphanet_557493
Orphanet_674965 is Class
Orphanet_674965 SubClassOf Orphanet_557493
Orphanet_674968 is Class
Orphanet_674968 SubClassOf Orphanet_557493
Orphanet_675 is Class
Orphanet_675 SubClassOf Orphanet_557493
Orphanet_675216 is Class
Orphanet_675216 SubClassOf Orphanet_557493
Orphanet_675359 is Class
Orphanet_675359 SubClassOf Orphanet_557493
Orphanet_675362 is Class
Orphanet_675362 SubClassOf Orphanet_557493
Orphanet_675369 is Class
Orphanet_675369 SubClassOf Orphanet_557493
Orphanet_675380 is Class
Orphanet_675380 SubClassOf Orphanet_557493
Orphanet_675396 is Class
Orphanet_675396 SubClassOf Orphanet_557493
Orphanet_675404 is Class
Orphanet_675404 SubClassOf Orphanet_557493
Orphanet_675597 is Class
Orphanet_675597 SubClassOf Orphanet_557493
Orphanet_675628 is Class
Orphanet_675628 SubClassOf Orphanet_557493
Orphanet_675767 is Class
Orphanet_675767 SubClassOf Orphanet_557493
Orphanet_675775 is Class
Orphanet_675775 SubClassOf Orphanet_557493
Orphanet_675782 is Class
Orphanet_675782 SubClassOf Orphanet_557493
Orphanet_675814 is Class
Orphanet_675814 SubClassOf Orphanet_557493
Orphanet_675822 is Class
Orphanet_675822 SubClassOf Orphanet_557493
Orphanet_675976 is Class
Orphanet_675976 SubClassOf Orphanet_557493
Orphanet_676 is Class
Orphanet_676 SubClassOf Orphanet_557493
Orphanet_676033 is Class
Orphanet_676033 SubClassOf Orphanet_557493
Orphanet_676036 is Class
Orphanet_676036 SubClassOf Orphanet_557493
Orphanet_676039 is Class
Orphanet_676039 SubClassOf Orphanet_557493
Orphanet_676125 is Class
Orphanet_676125 SubClassOf Orphanet_557493
Orphanet_676458 is Class
Orphanet_676458 SubClassOf Orphanet_410298,
Orphanet_676458 SubClassOf Orphanet_317348 some Orphanet_673556,
Orphanet_676458 SubClassOf Orphanet_C040 value "19q13.32"
Orphanet_676489 is Class
Orphanet_676489 SubClassOf Orphanet_410298,
Orphanet_676489 SubClassOf Orphanet_317343 some Orphanet_85286,
Orphanet_676489 SubClassOf Orphanet_C040 value "Xq26.3"
Orphanet_677 is Class
Orphanet_677 SubClassOf Orphanet_557493
Orphanet_677320 is Class
Orphanet_677320 SubClassOf Orphanet_410298,
Orphanet_677320 SubClassOf Orphanet_317343 some Orphanet_528084,
Orphanet_677320 SubClassOf Orphanet_C040 value "13q12.13"
Orphanet_678 is Class
Orphanet_678 SubClassOf Orphanet_557493
Orphanet_68 is Class
Orphanet_68 SubClassOf Orphanet_557493
Orphanet_680 is Class
Orphanet_680 SubClassOf Orphanet_C044
Orphanet_681 is Class
Orphanet_681 SubClassOf Orphanet_557493
Orphanet_682 is Class
Orphanet_682 SubClassOf Orphanet_557493
Orphanet_683 is Class
Orphanet_683 SubClassOf Orphanet_557493
Orphanet_68356 is Class
Orphanet_68367 is Class
Orphanet_684 is Class
Orphanet_684 SubClassOf Orphanet_557493
Orphanet_69028 is Class
Orphanet_69061 is Class
Orphanet_69061 SubClassOf Orphanet_557493
Orphanet_69063 is Class
Orphanet_69063 SubClassOf Orphanet_557493
Orphanet_69076 is Class
Orphanet_69076 SubClassOf Orphanet_557493
Orphanet_69077 is Class
Orphanet_69077 SubClassOf Orphanet_557493
Orphanet_69078 is Class
Orphanet_69078 SubClassOf Orphanet_557493
Orphanet_69082 is Class
Orphanet_69082 SubClassOf Orphanet_557493
Orphanet_69083 is Class
Orphanet_69083 SubClassOf Orphanet_557493
Orphanet_69084 is Class
Orphanet_69084 SubClassOf Orphanet_557493
Orphanet_69085 is Class
Orphanet_69085 SubClassOf Orphanet_557493
Orphanet_69087 is Class
Orphanet_69087 SubClassOf Orphanet_557493
Orphanet_69088 is Class
Orphanet_69088 SubClassOf Orphanet_557493
