www.w3.org/2000/01/-schema# is AnnotationProperty
OAE_0004352 SubClassOf OAE_0000580
OAE_0004354 is Class
OAE_0004354 SubClassOf OAE_0000580
OAE_0004355 is Class
OAE_0004355 SubClassOf OAE_0000580
OAE_0004357 is Class
OAE_0004357 SubClassOf OAE_0001797
OAE_0004359 is Class
OAE_0004359 SubClassOf OAE_0000465
OAE_0004360 is Class
OAE_0004360 SubClassOf OAE_0000557
OAE_0004361 is Class
OAE_0004361 SubClassOf OAE_0000052
OAE_0004362 is Class
OAE_0004362 SubClassOf OAE_0000392
OAE_0004370 is Class
OAE_0004370 SubClassOf OAE_0000488
OAE_0004374 is Class
OAE_0004374 SubClassOf OAE_0000539
OAE_0004375 is Class
OAE_0004375 SubClassOf OAE_0000476
OAE_0004377 is Class
OAE_0004377 SubClassOf OAE_0003235
OAE_0004378 is Class
OAE_0004378 SubClassOf OAE_0001602
OAE_0004380 is Class
OAE_0004380 SubClassOf OAE_0000418
OAE_0004381 is Class
OAE_0004381 SubClassOf OAE_0000466
OAE_0004383 is Class
OAE_0004383 SubClassOf OAE_0000579
OAE_0004384 is Class
OAE_0004384 SubClassOf OAE_0000488
OAE_0004385 is Class
OAE_0004385 SubClassOf OAE_0002591
OAE_0004386 is Class
OAE_0004386 SubClassOf OAE_0001527
OAE_0004388 is Class
OAE_0004388 SubClassOf OAE_0004229
OAE_0004389 is Class
OAE_0004389 SubClassOf OAE_0004388
OAE_0004391 is Class
OAE_0004391 SubClassOf OAE_0004388
OAE_0004392 is Class
OAE_0004392 SubClassOf OAE_0000455
OAE_0004395 is Class
OAE_0004395 SubClassOf OAE_0004228
OAE_0004402 is Class
OAE_0004402 SubClassOf OAE_0001283
OAE_0004403 is Class
OAE_0004403 SubClassOf OAE_0001283
OAE_0004404 is Class
OAE_0004404 SubClassOf OAE_0001283
OAE_0004407 is Class
OAE_0004407 SubClassOf OAE_0000557
OAE_0004411 is Class
OAE_0004411 SubClassOf OAE_0000557
OAE_0004419 is Class
OAE_0004419 SubClassOf OAE_0000773
OAE_0004420 is Class
OAE_0004420 SubClassOf OAE_0001847
OAE_0004421 is Class
OAE_0004421 SubClassOf OAE_0004420
OAE_0004428 is Class
OAE_0004428 SubClassOf OAE_0000650
OAE_0004429 is Class
OAE_0004429 SubClassOf OAE_0000650
OAE_0004430 is Class
OAE_0004430 SubClassOf OAE_0000212
OAE_0004431 is Class
OAE_0004431 SubClassOf OAE_0000066
OAE_0004432 is Class
OAE_0004432 SubClassOf OAE_0001364
OAE_0004435 is Class
OAE_0004435 SubClassOf OAE_0000495
OAE_0004436 is Class
OAE_0004436 SubClassOf OAE_0000711
OAE_0004437 is Class
OAE_0004437 SubClassOf OAE_0000495
OAE_0004438 is Class
OAE_0004438 SubClassOf OAE_0000495
OAE_0004439 is Class
OAE_0004439 SubClassOf OAE_0000495
OAE_0004440 is Class
OAE_0004440 SubClassOf OAE_0000495
OAE_0004441 is Class
OAE_0004441 SubClassOf OAE_0000495
OAE_0004443 is Class
OAE_0004443 SubClassOf OAE_0000328
OAE_0004445 is Class
OAE_0004445 SubClassOf OAE_0000204
OAE_0004446 is Class
OAE_0004446 SubClassOf OAE_0000328
OAE_0004447 is Class
OAE_0004447 SubClassOf OAE_0000622
OAE_0004448 is Class
OAE_0004448 SubClassOf OAE_0000328
OAE_0004451 is Class
OAE_0004451 SubClassOf OAE_0000374
OAE_0004452 is Class
OAE_0004452 SubClassOf OAE_0000328
OAE_0004455 is Class
OAE_0004455 SubClassOf OAE_0000622
OAE_0004456 is Class
OAE_0004456 SubClassOf OAE_0000622
OAE_0004457 is Class
OAE_0004457 SubClassOf OAE_0000622
OAE_0004458 is Class
OAE_0004458 SubClassOf OAE_0000495
OAE_0004459 is Class
OAE_0004459 SubClassOf OAE_0000469
OAE_0004460 is Class
OAE_0004460 SubClassOf OAE_0000328
OAE_0004461 is Class
OAE_0004461 SubClassOf OAE_0000328
OAE_0004462 is Class
OAE_0004462 SubClassOf OAE_0004457
OAE_0004463 is Class
OAE_0004463 SubClassOf OAE_0004457
OAE_0004464 is Class
OAE_0004464 SubClassOf OAE_0004457
OAE_0004465 is Class
OAE_0004465 SubClassOf OAE_0004457
OAE_0004466 is Class
OAE_0004466 SubClassOf OAE_0004457
OAE_0004467 is Class
OAE_0004467 SubClassOf OAE_0004457
OAE_0004468 is Class
OAE_0004468 SubClassOf OAE_0004457
OAE_0004469 is Class
OAE_0004469 SubClassOf OAE_0004457
OAE_0004470 is Class
OAE_0004470 SubClassOf OAE_0004457
OAE_0004471 is Class
OAE_0004471 SubClassOf OAE_0004457
OAE_0004472 is Class
OAE_0004472 SubClassOf OAE_0004457
OAE_0004473 is Class
OAE_0004473 SubClassOf OAE_0000622
OAE_0004474 is Class
OAE_0004474 SubClassOf OAE_0000040
OAE_0004475 is Class
OAE_0004475 SubClassOf OAE_0000328
OAE_0004476 is Class
OAE_0004476 SubClassOf OAE_0000622
OAE_0004477 is Class
OAE_0004477 SubClassOf OAE_0000204
OAE_0004478 is Class
OAE_0004478 SubClassOf OAE_0004457
OAE_0004479 is Class
OAE_0004479 SubClassOf OAE_0000328
OAE_0004481 is Class
OAE_0004481 SubClassOf OAE_0000622
OAE_0004483 is Class
OAE_0004483 SubClassOf OAE_0000711
OAE_0004484 is Class
OAE_0004484 SubClassOf OAE_0004457
OAE_0004485 is Class
OAE_0004485 SubClassOf OAE_0004457
OAE_0004486 is Class
OAE_0004486 SubClassOf OAE_0004457
OAE_0004487 is Class
OAE_0004487 SubClassOf OAE_0000711
OAE_0004488 is Class
OAE_0004488 SubClassOf OAE_0000622
OAE_0004489 is Class
OAE_0004489 SubClassOf OAE_0004457
OAE_0004490 is Class
OAE_0004490 SubClassOf OAE_0000328
OAE_0004491 is Class
OAE_0004491 SubClassOf OAE_0000328
OAE_0004492 is Class
OAE_0004492 SubClassOf OAE_0000622
OAE_0004494 is Class
OAE_0004494 SubClassOf OAE_0000328
OAE_0004495 is Class
OAE_0004495 SubClassOf OAE_0000328
OAE_0004496 is Class
OAE_0004496 SubClassOf OAE_0000328
OAE_0004497 is Class
OAE_0004497 SubClassOf OAE_0000328
OAE_0004498 is Class
OAE_0004498 SubClassOf OAE_0000622
OAE_0004499 is Class
OAE_0004499 SubClassOf OAE_0004457
OAE_0004500 is Class
OAE_0004500 SubClassOf OAE_0000328
OAE_0004501 is Class
OAE_0004501 SubClassOf OAE_0000328
OAE_0004502 is Class
OAE_0004502 SubClassOf OAE_0000328
OAE_0004503 is Class
OAE_0004503 SubClassOf OAE_0000622
OAE_0004504 is Class
OAE_0004504 SubClassOf OAE_0000622
OAE_0004505 is Class
OAE_0004505 SubClassOf OAE_0000328
OAE_0004506 is Class
OAE_0004506 SubClassOf OAE_0000328
OAE_0004507 is Class
OAE_0004507 SubClassOf OAE_0000328
OAE_0004508 is Class
OAE_0004508 SubClassOf OAE_0000328
OAE_0004509 is Class
OAE_0004509 SubClassOf OAE_0000328
OAE_0004510 is Class
OAE_0004510 SubClassOf OAE_0000328
OAE_0004511 is Class
OAE_0004511 SubClassOf OAE_0000328
OAE_0004512 is Class
OAE_0004512 SubClassOf OAE_0002437
OAE_0004513 is Class
OAE_0004513 SubClassOf OAE_0000622
OAE_0004514 is Class
OAE_0004514 SubClassOf OAE_0000328
OAE_0004515 is Class
OAE_0004515 SubClassOf OAE_0000622
OAE_0004516 is Class
OAE_0004516 SubClassOf OAE_0000328
OAE_0004517 is Class
OAE_0004517 SubClassOf OAE_0000622
OAE_0004519 is Class
OAE_0004519 SubClassOf OAE_0000622
OAE_0004520 is Class
OAE_0004520 SubClassOf OAE_0000204
OAE_0004521 is Class
OAE_0004521 SubClassOf OAE_0004457
OAE_0004522 is Class
OAE_0004522 SubClassOf OAE_0001172
OAE_0004524 is Class
OAE_0004524 SubClassOf OAE_0000366
OAE_0004525 is Class
OAE_0004525 SubClassOf OAE_0000366
OAE_0004526 is Class
OAE_0004526 SubClassOf OAE_0000366
OAE_0004528 is Class
OAE_0004528 SubClassOf OAE_0000318
OAE_0004531 is Class
OAE_0004531 SubClassOf OAE_0000185
OAE_0004532 is Class
OAE_0004532 SubClassOf OAE_0000185
OAE_0004533 is Class
OAE_0004533 SubClassOf OAE_0000185
OAE_0004535 is Class
OAE_0004535 SubClassOf OAE_0000185
OAE_0004536 is Class
OAE_0004536 SubClassOf OAE_0000318
OAE_0004538 is Class
OAE_0004538 SubClassOf OAE_0000318
OAE_0004539 is Class
OAE_0004539 SubClassOf OAE_0000318
OAE_0004540 is Class
OAE_0004540 SubClassOf OAE_0000185,
OAE_0004540 SubClassOf OAE_0001448
OAE_0004541 is Class
OAE_0004541 SubClassOf OAE_0000185
OAE_0004546 is Class
OAE_0004546 SubClassOf OAE_0000185
OAE_0004547 is Class
OAE_0004547 SubClassOf OAE_0000318,
OAE_0004547 SubClassOf OAE_0004564
OAE_0004548 is Class
OAE_0004548 SubClassOf OAE_0004564
OAE_0004549 is Class
OAE_0004549 SubClassOf OAE_0000185
OAE_0004550 is Class
OAE_0004550 SubClassOf OAE_0000185
OAE_0004551 is Class
OAE_0004551 SubClassOf OAE_0000185
OAE_0004552 is Class
OAE_0004552 SubClassOf OAE_0000185
OAE_0004554 is Class
OAE_0004554 SubClassOf OAE_0000318
OAE_0004556 is Class
OAE_0004556 SubClassOf OAE_0000185
OAE_0004558 is Class
OAE_0004558 SubClassOf OAE_0000185
OAE_0004559 is Class
OAE_0004559 SubClassOf OAE_0000318
OAE_0004561 is Class
OAE_0004561 SubClassOf OAE_0000185
OAE_0004563 is Class
OAE_0004563 SubClassOf OAE_0000318
OAE_0004564 is Class
OAE_0004564 SubClassOf OAE_0000185
OAE_0004565 is Class
OAE_0004565 SubClassOf OAE_0000318,
OAE_0004565 SubClassOf OAE_0004582
OAE_0004567 is Class
OAE_0004567 SubClassOf OAE_0000185
OAE_0004568 is Class
OAE_0004568 SubClassOf OAE_0000185
OAE_0004569 is Class
OAE_0004569 SubClassOf OAE_0000185
OAE_0004570 is Class
OAE_0004570 SubClassOf OAE_0000185
OAE_0004571 is Class
OAE_0004571 SubClassOf OAE_0000318
OAE_0004572 is Class
OAE_0004572 SubClassOf OAE_0000185
OAE_0004573 is Class
OAE_0004573 SubClassOf OAE_0000185
OAE_0004574 is Class
OAE_0004574 SubClassOf OAE_0000185
OAE_0004581 is Class
OAE_0004581 SubClassOf OAE_0000318
OAE_0004582 is Class
OAE_0004582 SubClassOf OAE_0001505
OAE_0004583 is Class
OAE_0004583 SubClassOf OAE_0000185
b66e23da_fb2f_44cf_a6b0_632a066bd00a is Class
b66e23da_fb2f_44cf_a6b0_632a066bd00a SubClassOf 158f4ae0_7b5e_497b_b880_76df4cdd5fc2
ca912fb6_a4a7_487e_9646_f0844650b77f is Class
ca912fb6_a4a7_487e_9646_f0844650b77f SubClassOf 158f4ae0_7b5e_497b_b880_76df4cdd5fc2
doves-ontology# is Class
//9f90a5e3-6d96-4127-bcff-143c2831b5bc is <https
doves-ontology# is Class
//9f90a5e3-6d96-4127-bcff-143c2831b5bc is <https
doves-ontology# is Class
//9f90a5e3-6d96-4127-bcff-143c2831b5bc is <https
doves-ontology# is Class
doves-ontology# is Class
doves-ontology# SubClassOf 158f4ae0_7b5e_497b_b880_76df4cdd5fc2
www.w3.org/2002/07/# is Class
www.w3.org/2000/01/-schema# is Annotations
4bedc15f_c338_435e_8489_48fe5adb7304 is Individual
//9f90a5e3-6d96-4127-bcff-143c2831b5bc is <https
