R00000094 is ObjectProperty
MTHU072928 is Class
MTHU072928 SubClassOf MTHU000067
MTHU072935 is Class
MTHU072935 SubClassOf MTHU000012
MTHU072936 is Class
MTHU072936 SubClassOf MTHU000012
MTHU072937 is Class
MTHU072937 SubClassOf MTHU000122
MTHU072938 is Class
MTHU072938 SubClassOf MTHU000122
MTHU072942 is Class
MTHU072942 SubClassOf MTHU000190
MTHU072946 is Class
MTHU072946 SubClassOf MTHU000034
MTHU072949 is Class
MTHU072949 SubClassOf MTHU000072
MTHU072956 is Class
MTHU072956 SubClassOf MTHU000122
MTHU072957 is Class
MTHU072957 SubClassOf MTHU000012,
MTHU072957 SubClassOf MTHU000220
MTHU072959 is Class
MTHU072959 SubClassOf MTHU000139
MTHU072963 is Class
MTHU072963 SubClassOf MTHU000029
MTHU072964 is Class
MTHU072964 SubClassOf MTHU000032
MTHU072965 is Class
MTHU072965 SubClassOf MTHU000032
MTHU072972 is Class
MTHU072972 SubClassOf MTHU000040
MTHU072973 is Class
MTHU072973 SubClassOf MTHU000072
MTHU072976 is Class
MTHU072976 SubClassOf MTHU000067
MTHU072977 is Class
MTHU072977 SubClassOf MTHU000067
MTHU072985 is Class
MTHU072985 SubClassOf MTHU000072
MTHU072986 is Class
MTHU072986 SubClassOf MTHU000072
MTHU072987 is Class
MTHU072987 SubClassOf MTHU000072
MTHU072992 is Class
MTHU072992 SubClassOf MTHU000220
MTHU072995 is Class
MTHU072995 SubClassOf MTHU000012
MTHU072996 is Class
MTHU072996 SubClassOf MTHU000012
MTHU073000 is Class
MTHU073000 SubClassOf MTHU000012
MTHU073004 is Class
MTHU073004 SubClassOf MTHU000052
MTHU073012 is Class
MTHU073012 SubClassOf MTHU000072
MTHU073013 is Class
MTHU073013 SubClassOf MTHU000072
MTHU073022 is Class
MTHU073022 SubClassOf MTHU000055
MTHU073024 is Class
MTHU073024 SubClassOf MTHU000055
MTHU073030 is Class
MTHU073030 SubClassOf MTHU000012
MTHU073031 is Class
MTHU073031 SubClassOf MTHU000012
MTHU073033 is Class
MTHU073033 SubClassOf MTHU000122
MTHU073034 is Class
MTHU073034 SubClassOf MTHU000052
MTHU073035 is Class
MTHU073035 SubClassOf MTHU000052
MTHU073036 is Class
MTHU073036 SubClassOf MTHU000052
MTHU073037 is Class
MTHU073037 SubClassOf MTHU000052
MTHU073038 is Class
MTHU073038 SubClassOf MTHU000052
MTHU073039 is Class
MTHU073039 SubClassOf MTHU000052
MTHU073040 is Class
MTHU073040 SubClassOf MTHU000052
MTHU073041 is Class
MTHU073041 SubClassOf MTHU000052
MTHU073042 is Class
MTHU073042 SubClassOf MTHU000131
MTHU073048 is Class
MTHU073048 SubClassOf MTHU000067
MTHU073052 is Class
MTHU073052 SubClassOf MTHU000376
MTHU073056 is Class
MTHU073056 SubClassOf MTHU000012
MTHU073057 is Class
MTHU073057 SubClassOf MTHU000012
MTHU073058 is Class
MTHU073058 SubClassOf MTHU000012
MTHU073059 is Class
MTHU073059 SubClassOf MTHU000012
MTHU073062 is Class
MTHU073062 SubClassOf MTHU000243
MTHU073065 is Class
MTHU073065 SubClassOf MTHU000089
MTHU073066 is Class
MTHU073066 SubClassOf MTHU000052
MTHU073068 is Class
MTHU073068 SubClassOf MTHU000072
MTHU073069 is Class
MTHU073069 SubClassOf MTHU000122
MTHU073072 is Class
MTHU073072 SubClassOf MTHU000252
MTHU073079 is Class
MTHU073079 SubClassOf MTHU000122
MTHU073082 is Class
MTHU073082 SubClassOf MTHU000086
MTHU073085 is Class
MTHU073085 SubClassOf MTHU000122
MTHU073088 is Class
MTHU073088 SubClassOf MTHU000050
MTHU073090 is Class
MTHU073090 SubClassOf MTHU000122
MTHU073092 is Class
MTHU073092 SubClassOf MTHU000222
MTHU073094 is Class
MTHU073094 SubClassOf MTHU000067
MTHU073110 is Class
MTHU073110 SubClassOf MTHU000224
MTHU073123 is Class
MTHU073123 SubClassOf MTHU000089
MTHU073130 is Class
MTHU073130 SubClassOf MTHU000052
MTHU073132 is Class
MTHU073132 SubClassOf MTHU000119
MTHU073139 is Class
MTHU073139 SubClassOf MTHU000252
MTHU073142 is Class
MTHU073142 SubClassOf MTHU000026
MTHU073143 is Class
MTHU073143 SubClassOf MTHU000224
MTHU073145 is Class
MTHU073145 SubClassOf MTHU000122
MTHU073152 is Class
MTHU073152 SubClassOf MTHU000012
MTHU073155 is Class
MTHU073155 SubClassOf MTHU000568
MTHU073157 is Class
MTHU073157 SubClassOf MTHU000012
MTHU073158 is Class
MTHU073158 SubClassOf MTHU000012
MTHU073164 is Class
MTHU073164 SubClassOf MTHU000122
MTHU073165 is Class
MTHU073165 SubClassOf MTHU000122
MTHU073166 is Class
MTHU073166 SubClassOf MTHU000040
MTHU073167 is Class
MTHU073167 SubClassOf MTHU000072
MTHU073172 is Class
MTHU073172 SubClassOf MTHU000113
MTHU073173 is Class
MTHU073173 SubClassOf MTHU000113
MTHU073194 is Class
MTHU073194 SubClassOf MTHU000075
MTHU073195 is Class
MTHU073195 SubClassOf MTHU000190
MTHU073196 is Class
MTHU073196 SubClassOf MTHU000047
MTHU073202 is Class
MTHU073202 SubClassOf MTHU000040
MTHU073205 is Class
MTHU073205 SubClassOf MTHU000040
MTHU073212 is Class
MTHU073212 SubClassOf MTHU000075
MTHU073213 is Class
MTHU073213 SubClassOf MTHU000012
MTHU073214 is Class
MTHU073214 SubClassOf MTHU000012
MTHU073216 is Class
MTHU073216 SubClassOf MTHU000224
MTHU073217 is Class
MTHU073217 SubClassOf MTHU000224
MTHU073218 is Class
MTHU073218 SubClassOf MTHU000224
MTHU073219 is Class
MTHU073219 SubClassOf MTHU000224
MTHU073220 is Class
MTHU073220 SubClassOf MTHU000224
MTHU073221 is Class
MTHU073221 SubClassOf MTHU000224
MTHU073222 is Class
MTHU073222 SubClassOf MTHU000224
MTHU073223 is Class
MTHU073223 SubClassOf MTHU000224
MTHU073224 is Class
MTHU073224 SubClassOf MTHU000224
MTHU073225 is Class
MTHU073225 SubClassOf MTHU000224
MTHU073226 is Class
MTHU073226 SubClassOf MTHU000224
MTHU073227 is Class
MTHU073227 SubClassOf MTHU000224
MTHU073228 is Class
MTHU073228 SubClassOf MTHU000224
MTHU073229 is Class
MTHU073229 SubClassOf MTHU000224
MTHU073230 is Class
MTHU073230 SubClassOf MTHU000224
MTHU073231 is Class
MTHU073231 SubClassOf MTHU000224
MTHU073232 is Class
MTHU073232 SubClassOf MTHU000052
MTHU073234 is Class
MTHU073234 SubClassOf MTHU000113
MTHU073239 is Class
MTHU073239 SubClassOf MTHU000139
MTHU073242 is Class
MTHU073242 SubClassOf MTHU000089
MTHU073243 is Class
MTHU073243 SubClassOf MTHU000052
MTHU073244 is Class
MTHU073244 SubClassOf MTHU000052
MTHU073245 is Class
MTHU073245 SubClassOf MTHU000052
MTHU073246 is Class
MTHU073246 SubClassOf MTHU000052
MTHU073247 is Class
MTHU073247 SubClassOf MTHU000252
MTHU073252 is Class
MTHU073252 SubClassOf MTHU000012
MTHU073255 is Class
MTHU073255 SubClassOf MTHU000086
MTHU073256 is Class
MTHU073256 SubClassOf MTHU000052
MTHU073257 is Class
MTHU073257 SubClassOf MTHU000052
MTHU073258 is Class
MTHU073258 SubClassOf MTHU000012
MTHU073259 is Class
MTHU073259 SubClassOf MTHU000568
MTHU073260 is Class
MTHU073260 SubClassOf MTHU000568
MTHU073262 is Class
MTHU073262 SubClassOf MTHU000224
MTHU073263 is Class
MTHU073263 SubClassOf MTHU000122
MTHU073264 is Class
MTHU073264 SubClassOf MTHU000122
MTHU073266 is Class
MTHU073266 SubClassOf MTHU000012
MTHU073267 is Class
MTHU073267 SubClassOf MTHU000012
MTHU073270 is Class
MTHU073270 SubClassOf MTHU000224
MTHU073271 is Class
MTHU073271 SubClassOf MTHU000012
MTHU073272 is Class
MTHU073272 SubClassOf MTHU000568
MTHU073273 is Class
MTHU073273 SubClassOf MTHU000568
MTHU073275 is Class
MTHU073275 SubClassOf MTHU001614
MTHU073277 is Class
MTHU073277 SubClassOf MTHU000224
MTHU073278 is Class
MTHU073278 SubClassOf MTHU000224
MTHU073279 is Class
MTHU073279 SubClassOf MTHU000224
MTHU073280 is Class
MTHU073280 SubClassOf MTHU000012
MTHU073287 is Class
MTHU073287 SubClassOf MTHU000224
MTHU073288 is Class
MTHU073288 SubClassOf MTHU000224
MTHU073290 is Class
MTHU073290 SubClassOf MTHU000106
MTHU073294 is Class
MTHU073294 SubClassOf MTHU000122
MTHU073296 is Class
MTHU073296 SubClassOf MTHU000012
MTHU073299 is Class
MTHU073299 SubClassOf MTHU000063
MTHU073304 is Class
MTHU073304 SubClassOf MTHU000110
MTHU073312 is Class
MTHU073312 SubClassOf MTHU000067
MTHU073315 is Class
MTHU073315 SubClassOf MTHU000224
MTHU073318 is Class
MTHU073318 SubClassOf MTHU000067
MTHU073320 is Class
MTHU073320 SubClassOf MTHU000012
MTHU073321 is Class
MTHU073321 SubClassOf MTHU000012
MTHU073323 is Class
MTHU073323 SubClassOf MTHU000106
MTHU073329 is Class
MTHU073329 SubClassOf MTHU000220
MTHU073332 is Class
MTHU073332 SubClassOf MTHU000224
MTHU073333 is Class
MTHU073333 SubClassOf MTHU000224
MTHU073334 is Class
MTHU073334 SubClassOf MTHU000052
MTHU073336 is Class
MTHU073336 SubClassOf MTHU000012
MTHU073339 is Class
MTHU073339 SubClassOf MTHU000065
MTHU073345 is Class
MTHU073345 SubClassOf MTHU000065
MTHU073350 is Class
MTHU073350 SubClassOf MTHU000224
MTHU073352 is Class
MTHU073352 SubClassOf MTHU000067
MTHU073357 is Class
MTHU073357 SubClassOf MTHU000067
MTHU073360 is Class
MTHU073360 SubClassOf MTHU000012
MTHU073361 is Class
MTHU073361 SubClassOf MTHU000106
MTHU073363 is Class
MTHU073363 SubClassOf MTHU000252
MTHU073365 is Class
MTHU073365 SubClassOf MTHU000209
MTHU073372 is Class
MTHU073372 SubClassOf MTHU000243
MTHU073375 is Class
MTHU073375 SubClassOf MTHU000224
MTHU073376 is Class
MTHU073376 SubClassOf MTHU000224
MTHU073377 is Class
MTHU073377 SubClassOf MTHU000224
MTHU073378 is Class
MTHU073378 SubClassOf MTHU000224
MTHU073379 is Class
MTHU073379 SubClassOf MTHU000012
MTHU073381 is Class
MTHU073381 SubClassOf MTHU000224
MTHU073382 is Class
MTHU073382 SubClassOf MTHU000224
MTHU073383 is Class
MTHU073383 SubClassOf MTHU000224
MTHU073384 is Class
MTHU073384 SubClassOf MTHU000224
MTHU073385 is Class
MTHU073385 SubClassOf MTHU000224
MTHU073386 is Class
MTHU073386 SubClassOf MTHU000224
MTHU073387 is Class
MTHU073387 SubClassOf MTHU000224
MTHU073390 is Class
MTHU073390 SubClassOf MTHU000110
MTHU073392 is Class
MTHU073392 SubClassOf MTHU000110
MTHU073402 is Class
MTHU073402 SubClassOf MTHU000067
MTHU073403 is Class
MTHU073403 SubClassOf MTHU000037
MTHU073406 is Class
MTHU073406 SubClassOf MTHU000012
MTHU073407 is Class
MTHU073407 SubClassOf MTHU000817
MTHU073412 is Class
MTHU073412 SubClassOf MTHU000110
MTHU073419 is Class
MTHU073419 SubClassOf MTHU000012
MTHU073420 is Class
MTHU073420 SubClassOf MTHU000106
MTHU073421 is Class
MTHU073421 SubClassOf MTHU000106
MTHU073422 is Class
MTHU073422 SubClassOf MTHU000106
MTHU073423 is Class
MTHU073423 SubClassOf MTHU000106
MTHU073437 is Class
MTHU073437 SubClassOf MTHU000122
MTHU073440 is Class
MTHU073440 SubClassOf MTHU000122
MTHU073441 is Class
MTHU073441 SubClassOf MTHU000122
MTHU073450 is Class
MTHU073450 SubClassOf MTHU000122
MTHU073451 is Class
MTHU073451 SubClassOf MTHU000113
MTHU073455 is Class
MTHU073455 SubClassOf MTHU000122
MTHU073456 is Class
MTHU073456 SubClassOf MTHU000032,
MTHU073456 SubClassOf MTHU000089
MTHU073457 is Class
MTHU073457 SubClassOf MTHU000032
MTHU073458 is Class
MTHU073458 SubClassOf MTHU000032
MTHU073459 is Class
MTHU073459 SubClassOf MTHU000032
MTHU073467 is Class
MTHU073467 SubClassOf MTHU000131
MTHU073472 is Class
MTHU073472 SubClassOf MTHU000063
MTHU073476 is Class
MTHU073476 SubClassOf MTHU000065
MTHU073487 is Class
MTHU073487 SubClassOf MTHU000012
MTHU073491 is Class
MTHU073491 SubClassOf MTHU000106
MTHU073492 is Class
MTHU073492 SubClassOf MTHU000106
MTHU073493 is Class
MTHU073493 SubClassOf MTHU000106
MTHU073495 is Class
MTHU073495 SubClassOf MTHU000072
MTHU073497 is Class
MTHU073497 SubClassOf MTHU000224
MTHU073508 is Class
MTHU073508 SubClassOf MTHU000012
MTHU073509 is Class
MTHU073509 SubClassOf MTHU000012
MTHU073511 is Class
MTHU073511 SubClassOf MTHU000012
MTHU073531 is Class
MTHU073531 SubClassOf MTHU000190
MTHU073532 is Class
MTHU073532 SubClassOf MTHU000113
MTHU073541 is Class
MTHU073541 SubClassOf MTHU000139
MTHU073545 is Class
MTHU073545 SubClassOf MTHU000220
MTHU073546 is Class
MTHU073546 SubClassOf MTHU000224
MTHU073547 is Class
MTHU073547 SubClassOf MTHU000224
MTHU073548 is Class
MTHU073548 SubClassOf MTHU000224
MTHU073549 is Class
MTHU073549 SubClassOf MTHU000224
MTHU073550 is Class
MTHU073550 SubClassOf MTHU000224
MTHU073551 is Class
MTHU073551 SubClassOf MTHU000052
MTHU073552 is Class
MTHU073552 SubClassOf MTHU000052
MTHU073560 is Class
MTHU073560 SubClassOf MTHU000052
MTHU073561 is Class
MTHU073561 SubClassOf MTHU000052
MTHU073564 is Class
MTHU073564 SubClassOf MTHU000224
MTHU073565 is Class
MTHU073565 SubClassOf MTHU000224
MTHU073566 is Class
MTHU073566 SubClassOf MTHU000224
MTHU073572 is Class
MTHU073572 SubClassOf MTHU000029
MTHU073573 is Class
MTHU073573 SubClassOf MTHU000012
MTHU073574 is Class
MTHU073574 SubClassOf MTHU000012
MTHU073575 is Class
MTHU073575 SubClassOf MTHU000209
MTHU073579 is Class
MTHU073579 SubClassOf MTHU000072
MTHU073581 is Class
MTHU073581 SubClassOf MTHU000106
MTHU073588 is Class
MTHU073588 SubClassOf MTHU000047
MTHU073592 is Class
MTHU073592 SubClassOf MTHU003422
MTHU073593 is Class
MTHU073593 SubClassOf MTHU003422
MTHU073605 is Class
MTHU073605 SubClassOf MTHU000817
MTHU073606 is Class
MTHU073606 SubClassOf MTHU000817
MTHU073617 is Class
MTHU073617 SubClassOf MTHU000050
MTHU073618 is Class
MTHU073618 SubClassOf MTHU000052
MTHU073620 is Class
MTHU073620 SubClassOf MTHU000072
MTHU073623 is Class
MTHU073623 SubClassOf MTHU000568
MTHU073624 is Class
MTHU073624 SubClassOf MTHU000252
MTHU073625 is Class
MTHU073625 SubClassOf MTHU000052
MTHU073626 is Class
MTHU073626 SubClassOf MTHU000052
MTHU073636 is Class
MTHU073636 SubClassOf MTHU000119
MTHU073637 is Class
MTHU073637 SubClassOf MTHU000122
MTHU073642 is Class
MTHU073642 SubClassOf MTHU000568
MTHU073644 is Class
MTHU073644 SubClassOf MTHU000052
MTHU073645 is Class
MTHU073645 SubClassOf MTHU000052
MTHU073652 is Class
MTHU073652 SubClassOf MTHU000067
MTHU073658 is Class
MTHU073658 SubClassOf MTHU000209
MTHU073659 is Class
MTHU073659 SubClassOf MTHU000209
MTHU073660 is Class
MTHU073660 SubClassOf MTHU000209
MTHU073661 is Class
MTHU073661 SubClassOf MTHU000209
MTHU073662 is Class
MTHU073662 SubClassOf MTHU000209
MTHU073663 is Class
MTHU073663 SubClassOf MTHU000209
MTHU073664 is Class
MTHU073664 SubClassOf MTHU000012
MTHU073665 is Class
MTHU073665 SubClassOf MTHU000012
MTHU073666 is Class
MTHU073666 SubClassOf MTHU000012
MTHU073671 is Class
MTHU073671 SubClassOf MTHU000126
MTHU073672 is Class
MTHU073672 SubClassOf MTHU000209
MTHU073673 is Class
MTHU073673 SubClassOf MTHU000568
MTHU073676 is Class
MTHU073676 SubClassOf MTHU000139
MTHU073682 is Class
MTHU073682 SubClassOf MTHU000224
MTHU073683 is Class
MTHU073683 SubClassOf MTHU000012
MTHU073684 is Class
MTHU073684 SubClassOf MTHU000012
MTHU073685 is Class
MTHU073685 SubClassOf MTHU000012
MTHU073686 is Class
MTHU073686 SubClassOf MTHU000012
MTHU073687 is Class
MTHU073687 SubClassOf MTHU000012
MTHU073688 is Class
MTHU073688 SubClassOf MTHU000012
MTHU073689 is Class
MTHU073689 SubClassOf MTHU000209
MTHU073703 is Class
MTHU073703 SubClassOf MTHU000122
MTHU073706 is Class
MTHU073706 SubClassOf MTHU000122
MTHU073709 is Class
MTHU073709 SubClassOf MTHU000568
MTHU073710 is Class
MTHU073710 SubClassOf MTHU001530
MTHU073713 is Class
MTHU073713 SubClassOf MTHU000052
MTHU073714 is Class
MTHU073714 SubClassOf MTHU000113
MTHU073715 is Class
MTHU073715 SubClassOf MTHU000047
MTHU073722 is Class
MTHU073722 SubClassOf MTHU000568
MTHU073723 is Class
MTHU073723 SubClassOf MTHU000568
MTHU073724 is Class
MTHU073724 SubClassOf MTHU000252
MTHU073725 is Class
MTHU073725 SubClassOf MTHU000252
MTHU073727 is Class
MTHU073727 SubClassOf MTHU001848
MTHU073728 is Class
MTHU073728 SubClassOf MTHU000052
MTHU073729 is Class
MTHU073729 SubClassOf MTHU000052
MTHU073730 is Class
MTHU073730 SubClassOf MTHU000122
MTHU073731 is Class
MTHU073731 SubClassOf MTHU000067
MTHU073733 is Class
MTHU073733 SubClassOf MTHU000072
MTHU073734 is Class
MTHU073734 SubClassOf MTHU000072
MTHU073735 is Class
MTHU073735 SubClassOf MTHU000072
MTHU073736 is Class
MTHU073736 SubClassOf MTHU000072
MTHU073740 is Class
MTHU073740 SubClassOf MTHU000032
MTHU073741 is Class
MTHU073741 SubClassOf MTHU000032
MTHU073747 is Class
MTHU073747 SubClassOf MTHU000139
MTHU073752 is Class
MTHU073752 SubClassOf MTHU000224
MTHU073753 is Class
MTHU073753 SubClassOf MTHU000224
MTHU073754 is Class
MTHU073754 SubClassOf MTHU000224
MTHU073755 is Class
MTHU073755 SubClassOf MTHU000224
MTHU073756 is Class
MTHU073756 SubClassOf MTHU000224
MTHU073757 is Class
MTHU073757 SubClassOf MTHU000224
MTHU073758 is Class
MTHU073758 SubClassOf MTHU000224
MTHU073759 is Class
MTHU073759 SubClassOf MTHU000224
MTHU073760 is Class
MTHU073760 SubClassOf MTHU000224
MTHU073761 is Class
MTHU073761 SubClassOf MTHU000224
MTHU073768 is Class
MTHU073768 SubClassOf MTHU000012
MTHU073769 is Class
MTHU073769 SubClassOf MTHU000012
MTHU073770 is Class
MTHU073770 SubClassOf MTHU000252
MTHU073771 is Class
MTHU073771 SubClassOf MTHU000252
MTHU073772 is Class
MTHU073772 SubClassOf MTHU000252
MTHU073778 is Class
MTHU073778 SubClassOf MTHU000052
MTHU073779 is Class
MTHU073779 SubClassOf MTHU000252
MTHU073780 is Class
MTHU073780 SubClassOf MTHU000052
MTHU073786 is Class
MTHU073786 SubClassOf MTHU000067
MTHU073801 is Class
MTHU073801 SubClassOf MTHU000222
MTHU073802 is Class
MTHU073802 SubClassOf MTHU000012
MTHU073808 is Class
MTHU073808 SubClassOf MTHU000106
MTHU073809 is Class
MTHU073809 SubClassOf MTHU000106
MTHU073812 is Class
MTHU073812 SubClassOf MTHU000032
MTHU073822 is Class
MTHU073822 SubClassOf MTHU000029
MTHU073824 is Class
MTHU073824 SubClassOf MTHU000032
MTHU073825 is Class
MTHU073825 SubClassOf MTHU000032
MTHU073833 is Class
MTHU073833 SubClassOf MTHU000052
MTHU073834 is Class
MTHU073834 SubClassOf MTHU000126
MTHU073840 is Class
MTHU073840 SubClassOf MTHU000106
MTHU073845 is Class
MTHU073845 SubClassOf MTHU000012
MTHU073849 is Class
MTHU073849 SubClassOf MTHU000110
MTHU073852 is Class
MTHU073852 SubClassOf MTHU000034
MTHU073854 is Class
MTHU073854 SubClassOf MTHU000243
MTHU073857 is Class
MTHU073857 SubClassOf MTHU000072,
MTHU073857 SubClassOf MTHU000075
MTHU073860 is Class
MTHU073860 SubClassOf MTHU000072
MTHU073864 is Class
MTHU073864 SubClassOf MTHU000015
MTHU073872 is Class
MTHU073872 SubClassOf MTHU000110
MTHU073886 is Class
MTHU073886 SubClassOf MTHU000122
MTHU073890 is Class
MTHU073890 SubClassOf MTHU000047
MTHU073891 is Class
MTHU073891 SubClassOf MTHU001443
MTHU073892 is Class
MTHU073892 SubClassOf MTHU000012
MTHU073896 is Class
MTHU073896 SubClassOf MTHU000224
MTHU073897 is Class
MTHU073897 SubClassOf MTHU000224
MTHU073902 is Class
MTHU073902 SubClassOf MTHU000176
MTHU073907 is Class
MTHU073907 SubClassOf MTHU000086
MTHU073908 is Class
MTHU073908 SubClassOf MTHU000012
MTHU073909 is Class
MTHU073909 SubClassOf MTHU000012,
MTHU073909 SubClassOf MTHU000131
MTHU073910 is Class
MTHU073910 SubClassOf MTHU000052
MTHU073911 is Class
MTHU073911 SubClassOf MTHU000004
MTHU073912 is Class
MTHU073912 SubClassOf MTHU000063
MTHU073913 is Class
MTHU073913 SubClassOf MTHU000122
MTHU073914 is Class
MTHU073914 SubClassOf MTHU000067
MTHU073921 is Class
MTHU073921 SubClassOf MTHU000067
MTHU073922 is Class
MTHU073922 SubClassOf MTHU000067
MTHU073924 is Class
MTHU073924 SubClassOf MTHU000131
MTHU073931 is Class
MTHU073931 SubClassOf MTHU000052
MTHU073932 is Class
MTHU073932 SubClassOf MTHU000052
MTHU073933 is Class
MTHU073933 SubClassOf MTHU000052
MTHU073934 is Class
MTHU073934 SubClassOf MTHU000052
MTHU073935 is Class
MTHU073935 SubClassOf MTHU000122
MTHU073936 is Class
MTHU073936 SubClassOf MTHU000122
MTHU073942 is Class
MTHU073942 SubClassOf MTHU000072
MTHU073943 is Class
MTHU073943 SubClassOf MTHU000568
MTHU073945 is Class
MTHU073945 SubClassOf MTHU000052
MTHU073952 is Class
MTHU073952 SubClassOf MTHU000034
MTHU073954 is Class
MTHU073954 SubClassOf MTHU000072
MTHU073955 is Class
MTHU073955 SubClassOf MTHU000072
MTHU073956 is Class
MTHU073956 SubClassOf MTHU000075
MTHU073962 is Class
MTHU073962 SubClassOf MTHU000243
MTHU073964 is Class
MTHU073964 SubClassOf MTHU000122
MTHU073968 is Class
MTHU073968 SubClassOf MTHU000037
MTHU073970 is Class
MTHU073970 SubClassOf MTHU000040
MTHU073972 is Class
MTHU073972 SubClassOf MTHU000072,
MTHU073972 SubClassOf MTHU000075
MTHU073973 is Class
MTHU073973 SubClassOf MTHU000072
MTHU073974 is Class
MTHU073974 SubClassOf MTHU000072
MTHU073975 is Class
MTHU073975 SubClassOf MTHU000072
MTHU073979 is Class
MTHU073979 SubClassOf MTHU000065
MTHU073981 is Class
MTHU073981 SubClassOf MTHU000065
MTHU073982 is Class
MTHU073982 SubClassOf MTHU000065
MTHU073989 is Class
MTHU073989 SubClassOf MTHU000065
MTHU073991 is Class
MTHU073991 SubClassOf MTHU000131
MTHU073992 is Class
MTHU073992 SubClassOf MTHU000131
MTHU073997 is Class
MTHU073997 SubClassOf MTHU000817
MTHU074002 is Class
MTHU074002 SubClassOf MTHU000065
MTHU074008 is Class
MTHU074008 SubClassOf MTHU000568
MTHU074011 is Class
MTHU074011 SubClassOf MTHU000032
MTHU074012 is Class
MTHU074012 SubClassOf MTHU000040
MTHU074013 is Class
MTHU074013 SubClassOf MTHU000072
MTHU074015 is Class
MTHU074015 SubClassOf MTHU000012
MTHU074022 is Class
MTHU074022 SubClassOf MTHU000110
MTHU074026 is Class
MTHU074026 SubClassOf MTHU000122
MTHU074028 is Class
MTHU074028 SubClassOf MTHU000122
MTHU074029 is Class
MTHU074029 SubClassOf MTHU000032
MTHU074032 is Class
MTHU074032 SubClassOf MTHU000067
MTHU074034 is Class
MTHU074034 SubClassOf MTHU000224
MTHU074035 is Class
MTHU074035 SubClassOf MTHU000224
MTHU074036 is Class
MTHU074036 SubClassOf MTHU000224
MTHU074037 is Class
MTHU074037 SubClassOf MTHU000224
MTHU074038 is Class
MTHU074038 SubClassOf MTHU000224
MTHU074039 is Class
MTHU074039 SubClassOf MTHU000224
MTHU074044 is Class
MTHU074044 SubClassOf MTHU000032
MTHU074045 is Class
MTHU074045 SubClassOf MTHU000032
MTHU074049 is Class
MTHU074049 SubClassOf MTHU000110
