www.w3.org/2000/01/-schema# is AnnotationProperty
R82_7 is Class
R82_7 SubClassOf R82
R82_8 is Class
R82_8 SubClassOf R82
R82_9 is Class
R82_9 SubClassOf R82
R83 is Class
R83 SubClassOf R83_R89
R83 DisjointWith R89
R83 DisjointWith R87
R83 DisjointWith R86
R83 DisjointWith R85
R83 DisjointWith R84
R83_0 is Class
R83_0 SubClassOf R83
R83_1 is Class
R83_1 SubClassOf R83
R83_2 is Class
R83_2 SubClassOf R83
R83_3 is Class
R83_3 SubClassOf R83
R83_4 is Class
R83_4 SubClassOf R83
R83_5 is Class
R83_5 SubClassOf R83
R83_6 is Class
R83_6 SubClassOf R83
R83_7 is Class
R83_7 SubClassOf R83
R83_8 is Class
R83_8 SubClassOf R83
R83_9 is Class
R83_9 SubClassOf R83
R83_R89 is Class
R83_R89 SubClassOf R00_R99
R83_R89 DisjointWith R95_R99
R83_R89 DisjointWith R90_R94
R83_R89 DisjointWith R80_R82
R83_R89 DisjointWith R70_R79
R83_R89 DisjointWith R50_R69
R83_R89 DisjointWith R47_R49
R83_R89 DisjointWith R40_R46
R83_R89 DisjointWith R30_R39
R83_R89 DisjointWith R25_R29
R83_R89 DisjointWith R20_R23
R83_R89 DisjointWith R10_R19
R83_R89 DisjointWith R00_R09
R84 is Class
R84 SubClassOf R83_R89
R84 DisjointWith R89
R84 DisjointWith R87
R84 DisjointWith R86
R84 DisjointWith R85
R84 DisjointWith R83
R84_0 is Class
R84_0 SubClassOf R84
R84_1 is Class
R84_1 SubClassOf R84
R84_2 is Class
R84_2 SubClassOf R84
R84_3 is Class
R84_3 SubClassOf R84
R84_4 is Class
R84_4 SubClassOf R84
R84_5 is Class
R84_5 SubClassOf R84
R84_6 is Class
R84_6 SubClassOf R84
R84_7 is Class
R84_7 SubClassOf R84
R84_8 is Class
R84_8 SubClassOf R84
R84_9 is Class
R84_9 SubClassOf R84
R85 is Class
R85 SubClassOf R83_R89
R85 DisjointWith R89
R85 DisjointWith R87
R85 DisjointWith R86
R85 DisjointWith R84
R85 DisjointWith R83
R85_0 is Class
R85_0 SubClassOf R85
R85_1 is Class
R85_1 SubClassOf R85
R85_2 is Class
R85_2 SubClassOf R85
R85_3 is Class
R85_3 SubClassOf R85
R85_4 is Class
R85_4 SubClassOf R85
R85_5 is Class
R85_5 SubClassOf R85
R85_6 is Class
R85_6 SubClassOf R85
R85_7 is Class
R85_7 SubClassOf R85
R85_8 is Class
R85_8 SubClassOf R85
R85_9 is Class
R85_9 SubClassOf R85
R86 is Class
R86 SubClassOf R83_R89
R86 DisjointWith R89
R86 DisjointWith R87
R86 DisjointWith R85
R86 DisjointWith R84
R86 DisjointWith R83
R86_0 is Class
R86_0 SubClassOf R86
R86_1 is Class
R86_1 SubClassOf R86
R86_2 is Class
R86_2 SubClassOf R86
R86_3 is Class
R86_3 SubClassOf R86
R86_4 is Class
R86_4 SubClassOf R86
R86_5 is Class
R86_5 SubClassOf R86
R86_6 is Class
R86_6 SubClassOf R86
R86_7 is Class
R86_7 SubClassOf R86
R86_8 is Class
R86_8 SubClassOf R86
R86_9 is Class
R86_9 SubClassOf R86
R87 is Class
R87 SubClassOf R83_R89
R87 DisjointWith R89
R87 DisjointWith R86
R87 DisjointWith R85
R87 DisjointWith R84
R87 DisjointWith R83
R87_0 is Class
R87_0 SubClassOf R87
R87_1 is Class
R87_1 SubClassOf R87
R87_2 is Class
R87_2 SubClassOf R87
R87_3 is Class
R87_3 SubClassOf R87
R87_4 is Class
R87_4 SubClassOf R87
R87_5 is Class
R87_5 SubClassOf R87
R87_6 is Class
R87_6 SubClassOf R87
R87_7 is Class
R87_7 SubClassOf R87
R87_8 is Class
R87_8 SubClassOf R87
R87_9 is Class
R87_9 SubClassOf R87
R89 is Class
R89 SubClassOf R83_R89
R89 DisjointWith R87
R89 DisjointWith R86
R89 DisjointWith R85
R89 DisjointWith R84
R89 DisjointWith R83
R89_0 is Class
R89_0 SubClassOf R89
R89_1 is Class
R89_1 SubClassOf R89
R89_2 is Class
R89_2 SubClassOf R89
R89_3 is Class
R89_3 SubClassOf R89
R89_4 is Class
R89_4 SubClassOf R89
R89_5 is Class
R89_5 SubClassOf R89
R89_6 is Class
R89_6 SubClassOf R89
R89_7 is Class
R89_7 SubClassOf R89
R89_8 is Class
R89_8 SubClassOf R89
R89_9 is Class
R89_9 SubClassOf R89
R90 is Class
R90 SubClassOf R90_R94
R90 DisjointWith R94
R90 DisjointWith R93
R90 DisjointWith R92
R90 DisjointWith R91
R90_0 is Class
R90_0 SubClassOf R90
R90_8 is Class
R90_8 SubClassOf R90
R90_R94 is Class
R90_R94 SubClassOf R00_R99
R90_R94 DisjointWith R95_R99
R90_R94 DisjointWith R83_R89
R90_R94 DisjointWith R80_R82
R90_R94 DisjointWith R70_R79
R90_R94 DisjointWith R50_R69
R90_R94 DisjointWith R47_R49
R90_R94 DisjointWith R40_R46
R90_R94 DisjointWith R30_R39
R90_R94 DisjointWith R25_R29
R90_R94 DisjointWith R20_R23
R90_R94 DisjointWith R10_R19
R90_R94 DisjointWith R00_R09
R91 is Class
R91 SubClassOf R90_R94
R91 DisjointWith R94
R91 DisjointWith R93
R91 DisjointWith R92
R91 DisjointWith R90
R92 is Class
R92 SubClassOf R90_R94
R92 DisjointWith R94
R92 DisjointWith R93
R92 DisjointWith R91
R92 DisjointWith R90
R93 is Class
R93 SubClassOf R90_R94
R93 DisjointWith R94
R93 DisjointWith R92
R93 DisjointWith R91
R93 DisjointWith R90
R93_0 is Class
R93_0 SubClassOf R93
R93_1 is Class
R93_1 SubClassOf R93
R93_2 is Class
R93_2 SubClassOf R93
R93_3 is Class
R93_3 SubClassOf R93
R93_4 is Class
R93_4 SubClassOf R93
R93_5 is Class
R93_5 SubClassOf R93
R93_6 is Class
R93_6 SubClassOf R93
R93_7 is Class
R93_7 SubClassOf R93
R93_8 is Class
R93_8 SubClassOf R93
R94 is Class
R94 SubClassOf R90_R94
R94 DisjointWith R93
R94 DisjointWith R92
R94 DisjointWith R91
R94 DisjointWith R90
R94_0 is Class
R94_0 SubClassOf R94
R94_1 is Class
R94_1 SubClassOf R94
R94_2 is Class
R94_2 SubClassOf R94
R94_3 is Class
R94_3 SubClassOf R94
R94_4 is Class
R94_4 SubClassOf R94
R94_5 is Class
R94_5 SubClassOf R94
R94_6 is Class
R94_6 SubClassOf R94
R94_7 is Class
R94_7 SubClassOf R94
R94_8 is Class
R94_8 SubClassOf R94
R95 is Class
R95 SubClassOf R95_R99
R95 DisjointWith R99
R95 DisjointWith R98
R95 DisjointWith R96
R95_R99 is Class
R95_R99 SubClassOf R00_R99
R95_R99 DisjointWith R90_R94
R95_R99 DisjointWith R83_R89
R95_R99 DisjointWith R80_R82
R95_R99 DisjointWith R70_R79
R95_R99 DisjointWith R50_R69
R95_R99 DisjointWith R47_R49
R95_R99 DisjointWith R40_R46
R95_R99 DisjointWith R30_R39
R95_R99 DisjointWith R25_R29
R95_R99 DisjointWith R20_R23
R95_R99 DisjointWith R10_R19
R95_R99 DisjointWith R00_R09
R96 is Class
R96 SubClassOf R95_R99
R96 DisjointWith R99
R96 DisjointWith R98
R96 DisjointWith R95
R96_0 is Class
R96_0 SubClassOf R96
R96_1 is Class
R96_1 SubClassOf R96
R98 is Class
R98 SubClassOf R95_R99
R98 DisjointWith R99
R98 DisjointWith R96
R98 DisjointWith R95
R99 is Class
R99 SubClassOf R95_R99
R99 DisjointWith R98
R99 DisjointWith R96
R99 DisjointWith R95
S00 is Class
S00 SubClassOf S00_S09
S00 DisjointWith S09
S00 DisjointWith S08
S00 DisjointWith S07
S00 DisjointWith S06
S00 DisjointWith S05
S00 DisjointWith S04
S00 DisjointWith S03
S00 DisjointWith S02
S00 DisjointWith S01
S00_0 is Class
S00_0 SubClassOf S00
S00_1 is Class
S00_1 SubClassOf S00
S00_2 is Class
S00_2 SubClassOf S00
S00_3 is Class
S00_3 SubClassOf S00
S00_4 is Class
S00_4 SubClassOf S00
S00_5 is Class
S00_5 SubClassOf S00
S00_7 is Class
S00_7 SubClassOf S00
S00_8 is Class
S00_8 SubClassOf S00
S00_9 is Class
S00_9 SubClassOf S00
S00_S09 is Class
S00_S09 SubClassOf S00_T98
S00_S09 DisjointWith T90_T98
S00_S09 DisjointWith T80_T88
S00_S09 DisjointWith T79_T79
S00_S09 DisjointWith T66_T78
S00_S09 DisjointWith T51_T65
S00_S09 DisjointWith T36_T50
S00_S09 DisjointWith T33_T35
S00_S09 DisjointWith T29_T32
S00_S09 DisjointWith T26_T28
S00_S09 DisjointWith T20_T25
S00_S09 DisjointWith T15_T19
S00_S09 DisjointWith T08_T14
S00_S09 DisjointWith T00_T07
S00_S09 DisjointWith S90_S99
S00_S09 DisjointWith S80_S89
S00_S09 DisjointWith S70_S79
S00_S09 DisjointWith S60_S69
S00_S09 DisjointWith S50_S59
S00_S09 DisjointWith S40_S49
S00_S09 DisjointWith S30_S39
S00_S09 DisjointWith S20_S29
S00_S09 DisjointWith S10_S19
S00_T98 is Class
S00_T98 SubClassOf ICD10_Chapter
S00_T98 DisjointWith U00_U99
S00_T98 DisjointWith H60_H95
S00_T98 DisjointWith D50_D89
S01 is Class
S01 SubClassOf S00_S09
S01 DisjointWith S09
S01 DisjointWith S08
S01 DisjointWith S07
S01 DisjointWith S06
S01 DisjointWith S05
S01 DisjointWith S04
S01 DisjointWith S03
S01 DisjointWith S02
S01 DisjointWith S00
S01_0 is Class
S01_0 SubClassOf S01
S01_1 is Class
S01_1 SubClassOf S01
S01_2 is Class
S01_2 SubClassOf S01
S01_3 is Class
S01_3 SubClassOf S01
S01_4 is Class
S01_4 SubClassOf S01
S01_5 is Class
S01_5 SubClassOf S01
S01_7 is Class
S01_7 SubClassOf S01
S01_8 is Class
S01_8 SubClassOf S01
S01_9 is Class
S01_9 SubClassOf S01
S02 is Class
S02 SubClassOf S00_S09
S02 DisjointWith S09
S02 DisjointWith S08
S02 DisjointWith S07
S02 DisjointWith S06
S02 DisjointWith S05
S02 DisjointWith S04
S02 DisjointWith S03
S02 DisjointWith S01
S02 DisjointWith S00
S02_0 is Class
S02_0 SubClassOf S02
S02_1 is Class
S02_1 SubClassOf S02
S02_2 is Class
S02_2 SubClassOf S02
S02_3 is Class
S02_3 SubClassOf S02
S02_4 is Class
S02_4 SubClassOf S02
S02_5 is Class
S02_5 SubClassOf S02
S02_6 is Class
S02_6 SubClassOf S02
S02_7 is Class
S02_7 SubClassOf S02
S02_8 is Class
S02_8 SubClassOf S02
S02_9 is Class
S02_9 SubClassOf S02
S03 is Class
S03 SubClassOf S00_S09
S03 DisjointWith S09
S03 DisjointWith S08
S03 DisjointWith S07
S03 DisjointWith S06
S03 DisjointWith S05
S03 DisjointWith S04
S03 DisjointWith S02
S03 DisjointWith S01
S03 DisjointWith S00
S03_0 is Class
S03_0 SubClassOf S03
S03_1 is Class
S03_1 SubClassOf S03
S03_2 is Class
S03_2 SubClassOf S03
S03_3 is Class
S03_3 SubClassOf S03
S03_4 is Class
S03_4 SubClassOf S03
S03_5 is Class
S03_5 SubClassOf S03
S04 is Class
S04 SubClassOf S00_S09
S04 DisjointWith S09
S04 DisjointWith S08
S04 DisjointWith S07
S04 DisjointWith S06
S04 DisjointWith S05
S04 DisjointWith S03
S04 DisjointWith S02
S04 DisjointWith S01
S04 DisjointWith S00
S04_0 is Class
S04_0 SubClassOf S04
S04_1 is Class
S04_1 SubClassOf S04
S04_2 is Class
S04_2 SubClassOf S04
S04_3 is Class
S04_3 SubClassOf S04
S04_4 is Class
S04_4 SubClassOf S04
S04_5 is Class
S04_5 SubClassOf S04
S04_6 is Class
S04_6 SubClassOf S04
S04_7 is Class
S04_7 SubClassOf S04
S04_8 is Class
S04_8 SubClassOf S04
S04_9 is Class
S04_9 SubClassOf S04
S05 is Class
S05 SubClassOf S00_S09
S05 DisjointWith S09
S05 DisjointWith S08
S05 DisjointWith S07
S05 DisjointWith S06
S05 DisjointWith S04
S05 DisjointWith S03
S05 DisjointWith S02
S05 DisjointWith S01
S05 DisjointWith S00
S05_0 is Class
S05_0 SubClassOf S05
S05_1 is Class
S05_1 SubClassOf S05
S05_2 is Class
S05_2 SubClassOf S05
S05_3 is Class
S05_3 SubClassOf S05
S05_4 is Class
S05_4 SubClassOf S05
S05_5 is Class
S05_5 SubClassOf S05
S05_6 is Class
S05_6 SubClassOf S05
S05_7 is Class
S05_7 SubClassOf S05
S05_8 is Class
S05_8 SubClassOf S05
S05_9 is Class
S05_9 SubClassOf S05
S06 is Class
S06 SubClassOf S00_S09
S06 DisjointWith S09
S06 DisjointWith S08
S06 DisjointWith S07
S06 DisjointWith S05
S06 DisjointWith S04
S06 DisjointWith S03
S06 DisjointWith S02
S06 DisjointWith S01
S06 DisjointWith S00
S06_0 is Class
S06_0 SubClassOf S06
S06_1 is Class
S06_1 SubClassOf S06
S06_2 is Class
S06_2 SubClassOf S06
S06_3 is Class
S06_3 SubClassOf S06
S06_4 is Class
S06_4 SubClassOf S06
S06_5 is Class
S06_5 SubClassOf S06
S06_6 is Class
S06_6 SubClassOf S06
S06_7 is Class
S06_7 SubClassOf S06
S06_8 is Class
S06_8 SubClassOf S06
S06_9 is Class
S06_9 SubClassOf S06
S07 is Class
S07 SubClassOf S00_S09
S07 DisjointWith S09
S07 DisjointWith S08
S07 DisjointWith S06
S07 DisjointWith S05
S07 DisjointWith S04
S07 DisjointWith S03
S07 DisjointWith S02
S07 DisjointWith S01
S07 DisjointWith S00
S07_0 is Class
S07_0 SubClassOf S07
S07_1 is Class
S07_1 SubClassOf S07
S07_8 is Class
S07_8 SubClassOf S07
S07_9 is Class
S07_9 SubClassOf S07
S08 is Class
S08 SubClassOf S00_S09
S08 DisjointWith S09
S08 DisjointWith S07
S08 DisjointWith S06
S08 DisjointWith S05
S08 DisjointWith S04
S08 DisjointWith S03
S08 DisjointWith S02
S08 DisjointWith S01
S08 DisjointWith S00
S08_0 is Class
S08_0 SubClassOf S08
S08_1 is Class
S08_1 SubClassOf S08
S08_8 is Class
S08_8 SubClassOf S08
S08_9 is Class
S08_9 SubClassOf S08
S09 is Class
S09 SubClassOf S00_S09
S09 DisjointWith S08
S09 DisjointWith S07
S09 DisjointWith S06
S09 DisjointWith S05
S09 DisjointWith S04
S09 DisjointWith S03
S09 DisjointWith S02
S09 DisjointWith S01
S09 DisjointWith S00
S09_0 is Class
S09_0 SubClassOf S09
S09_1 is Class
S09_1 SubClassOf S09
S09_2 is Class
S09_2 SubClassOf S09
S09_7 is Class
S09_7 SubClassOf S09
S09_8 is Class
S09_8 SubClassOf S09
S09_9 is Class
S09_9 SubClassOf S09
S10 is Class
S10 SubClassOf S10_S19
S10 DisjointWith S19
S10 DisjointWith S18
S10 DisjointWith S17
S10 DisjointWith S16
S10 DisjointWith S15
S10 DisjointWith S14
S10 DisjointWith S13
S10 DisjointWith S12
S10 DisjointWith S11
S10_0 is Class
S10_0 SubClassOf S10
S10_1 is Class
S10_1 SubClassOf S10
S10_7 is Class
S10_7 SubClassOf S10
S10_8 is Class
S10_8 SubClassOf S10
S10_9 is Class
S10_9 SubClassOf S10
S10_S19 is Class
S10_S19 SubClassOf S00_T98
S10_S19 DisjointWith T90_T98
S10_S19 DisjointWith T80_T88
S10_S19 DisjointWith T79_T79
S10_S19 DisjointWith T66_T78
S10_S19 DisjointWith T51_T65
S10_S19 DisjointWith T36_T50
S10_S19 DisjointWith T33_T35
S10_S19 DisjointWith T29_T32
S10_S19 DisjointWith T26_T28
S10_S19 DisjointWith T20_T25
S10_S19 DisjointWith T15_T19
S10_S19 DisjointWith T08_T14
S10_S19 DisjointWith T00_T07
S10_S19 DisjointWith S90_S99
S10_S19 DisjointWith S80_S89
S10_S19 DisjointWith S70_S79
S10_S19 DisjointWith S60_S69
S10_S19 DisjointWith S50_S59
S10_S19 DisjointWith S40_S49
S10_S19 DisjointWith S30_S39
S10_S19 DisjointWith S20_S29
S10_S19 DisjointWith S00_S09
S11 is Class
S11 SubClassOf S10_S19
S11 DisjointWith S19
S11 DisjointWith S18
S11 DisjointWith S17
S11 DisjointWith S16
S11 DisjointWith S15
S11 DisjointWith S14
S11 DisjointWith S13
S11 DisjointWith S12
S11 DisjointWith S10
S11_0 is Class
S11_0 SubClassOf S11
S11_1 is Class
S11_1 SubClassOf S11
S11_2 is Class
S11_2 SubClassOf S11
S11_7 is Class
S11_7 SubClassOf S11
S11_8 is Class
S11_8 SubClassOf S11
S11_9 is Class
S11_9 SubClassOf S11
S12 is Class
S12 SubClassOf S10_S19
S12 DisjointWith S19
S12 DisjointWith S18
S12 DisjointWith S17
S12 DisjointWith S16
S12 DisjointWith S15
S12 DisjointWith S14
S12 DisjointWith S13
S12 DisjointWith S11
S12 DisjointWith S10
S12_0 is Class
S12_0 SubClassOf S12
S12_1 is Class
S12_1 SubClassOf S12
S12_2 is Class
S12_2 SubClassOf S12
S12_7 is Class
S12_7 SubClassOf S12
S12_8 is Class
S12_8 SubClassOf S12
S12_9 is Class
S12_9 SubClassOf S12
S13 is Class
S13 SubClassOf S10_S19
S13 DisjointWith S19
S13 DisjointWith S18
S13 DisjointWith S17
S13 DisjointWith S16
S13 DisjointWith S15
S13 DisjointWith S14
S13 DisjointWith S12
S13 DisjointWith S11
S13 DisjointWith S10
S13_0 is Class
S13_0 SubClassOf S13
S13_1 is Class
S13_1 SubClassOf S13
S13_2 is Class
S13_2 SubClassOf S13
S13_3 is Class
S13_3 SubClassOf S13
S13_4 is Class
S13_4 SubClassOf S13
S13_5 is Class
S13_5 SubClassOf S13
S13_6 is Class
S13_6 SubClassOf S13
S14 is Class
S14 SubClassOf S10_S19
S14 DisjointWith S19
S14 DisjointWith S18
S14 DisjointWith S17
S14 DisjointWith S16
S14 DisjointWith S15
S14 DisjointWith S13
S14 DisjointWith S12
S14 DisjointWith S11
S14 DisjointWith S10
S14_0 is Class
S14_0 SubClassOf S14
S14_1 is Class
S14_1 SubClassOf S14
S14_2 is Class
S14_2 SubClassOf S14
S14_3 is Class
S14_3 SubClassOf S14
S14_4 is Class
S14_4 SubClassOf S14
S14_5 is Class
S14_5 SubClassOf S14
S14_6 is Class
S14_6 SubClassOf S14
S15 is Class
S15 SubClassOf S10_S19
S15 DisjointWith S19
S15 DisjointWith S18
S15 DisjointWith S17
S15 DisjointWith S16
S15 DisjointWith S14
S15 DisjointWith S13
S15 DisjointWith S12
S15 DisjointWith S11
S15 DisjointWith S10
S15_0 is Class
S15_0 SubClassOf S15
S15_1 is Class
S15_1 SubClassOf S15
S15_2 is Class
S15_2 SubClassOf S15
S15_3 is Class
S15_3 SubClassOf S15
S15_7 is Class
S15_7 SubClassOf S15
S15_8 is Class
S15_8 SubClassOf S15
S15_9 is Class
S15_9 SubClassOf S15
S16 is Class
S16 SubClassOf S10_S19
S16 DisjointWith S19
S16 DisjointWith S18
S16 DisjointWith S17
S16 DisjointWith S15
S16 DisjointWith S14
S16 DisjointWith S13
S16 DisjointWith S12
S16 DisjointWith S11
S16 DisjointWith S10
S17 is Class
S17 SubClassOf S10_S19
S17 DisjointWith S19
S17 DisjointWith S18
S17 DisjointWith S16
S17 DisjointWith S15
S17 DisjointWith S14
S17 DisjointWith S13
S17 DisjointWith S12
S17 DisjointWith S11
S17 DisjointWith S10
S17_0 is Class
S17_0 SubClassOf S17
S17_8 is Class
S17_8 SubClassOf S17
S17_9 is Class
S17_9 SubClassOf S17
S18 is Class
S18 SubClassOf S10_S19
S18 DisjointWith S19
S18 DisjointWith S17
S18 DisjointWith S16
S18 DisjointWith S15
S18 DisjointWith S14
S18 DisjointWith S13
S18 DisjointWith S12
S18 DisjointWith S11
S18 DisjointWith S10
S19 is Class
S19 SubClassOf S10_S19
S19 DisjointWith S18
S19 DisjointWith S17
S19 DisjointWith S16
S19 DisjointWith S15
S19 DisjointWith S14
S19 DisjointWith S13
S19 DisjointWith S12
S19 DisjointWith S11
S19 DisjointWith S10
S19_7 is Class
S19_7 SubClassOf S19
S19_8 is Class
S19_8 SubClassOf S19
S19_9 is Class
S19_9 SubClassOf S19
S20 is Class
S20 SubClassOf S20_S29
S20 DisjointWith S29
S20 DisjointWith S28
S20 DisjointWith S27
S20 DisjointWith S26
S20 DisjointWith S25
S20 DisjointWith S24
S20 DisjointWith S23
S20 DisjointWith S22
S20 DisjointWith S21
S20_0 is Class
S20_0 SubClassOf S20
S20_1 is Class
S20_1 SubClassOf S20
S20_2 is Class
S20_2 SubClassOf S20
S20_3 is Class
S20_3 SubClassOf S20
S20_4 is Class
S20_4 SubClassOf S20
S20_7 is Class
S20_7 SubClassOf S20
S20_8 is Class
S20_8 SubClassOf S20
S20_S29 is Class
S20_S29 SubClassOf S00_T98
S20_S29 DisjointWith T90_T98
S20_S29 DisjointWith T80_T88
S20_S29 DisjointWith T79_T79
S20_S29 DisjointWith T66_T78
S20_S29 DisjointWith T51_T65
S20_S29 DisjointWith T36_T50
S20_S29 DisjointWith T33_T35
S20_S29 DisjointWith T29_T32
S20_S29 DisjointWith T26_T28
S20_S29 DisjointWith T20_T25
S20_S29 DisjointWith T15_T19
S20_S29 DisjointWith T08_T14
S20_S29 DisjointWith T00_T07
S20_S29 DisjointWith S90_S99
S20_S29 DisjointWith S80_S89
S20_S29 DisjointWith S70_S79
S20_S29 DisjointWith S60_S69
S20_S29 DisjointWith S50_S59
S20_S29 DisjointWith S40_S49
S20_S29 DisjointWith S30_S39
S20_S29 DisjointWith S10_S19
S20_S29 DisjointWith S00_S09
S21 is Class
S21 SubClassOf S20_S29
S21 DisjointWith S29
S21 DisjointWith S28
S21 DisjointWith S27
S21 DisjointWith S26
S21 DisjointWith S25
S21 DisjointWith S24
S21 DisjointWith S23
S21 DisjointWith S22
S21 DisjointWith S20
S21_0 is Class
S21_0 SubClassOf S21
S21_1 is Class
S21_1 SubClassOf S21
S21_2 is Class
S21_2 SubClassOf S21
S21_7 is Class
S21_7 SubClassOf S21
S21_8 is Class
S21_8 SubClassOf S21
S21_9 is Class
S21_9 SubClassOf S21
S22 is Class
S22 SubClassOf S20_S29
S22 DisjointWith S29
S22 DisjointWith S28
S22 DisjointWith S27
S22 DisjointWith S26
S22 DisjointWith S25
S22 DisjointWith S24
S22 DisjointWith S23
S22 DisjointWith S21
S22 DisjointWith S20
S22_0 is Class
S22_0 SubClassOf S22
S22_1 is Class
S22_1 SubClassOf S22
S22_2 is Class
S22_2 SubClassOf S22
S22_3 is Class
S22_3 SubClassOf S22
S22_4 is Class
S22_4 SubClassOf S22
S22_5 is Class
S22_5 SubClassOf S22
S22_8 is Class
S22_8 SubClassOf S22
S22_9 is Class
S22_9 SubClassOf S22
S23 is Class
S23 SubClassOf S20_S29
S23 DisjointWith S29
S23 DisjointWith S28
S23 DisjointWith S27
S23 DisjointWith S26
S23 DisjointWith S25
S23 DisjointWith S24
S23 DisjointWith S22
S23 DisjointWith S21
S23 DisjointWith S20
S23_0 is Class
S23_0 SubClassOf S23
S23_1 is Class
S23_1 SubClassOf S23
S23_2 is Class
S23_2 SubClassOf S23
S23_3 is Class
S23_3 SubClassOf S23
S23_4 is Class
S23_4 SubClassOf S23
S23_5 is Class
S23_5 SubClassOf S23
S24 is Class
S24 SubClassOf S20_S29
S24 DisjointWith S29
S24 DisjointWith S28
S24 DisjointWith S27
S24 DisjointWith S26
S24 DisjointWith S25
S24 DisjointWith S23
S24 DisjointWith S22
S24 DisjointWith S21
S24 DisjointWith S20
S24_0 is Class
S24_0 SubClassOf S24
S24_1 is Class
S24_1 SubClassOf S24
S24_2 is Class
S24_2 SubClassOf S24
S24_3 is Class
S24_3 SubClassOf S24
S24_4 is Class
S24_4 SubClassOf S24
S24_5 is Class
S24_5 SubClassOf S24
S24_6 is Class
S24_6 SubClassOf S24
S25 is Class
S25 SubClassOf S20_S29
S25 DisjointWith S29
S25 DisjointWith S28
S25 DisjointWith S27
S25 DisjointWith S26
S25 DisjointWith S24
S25 DisjointWith S23
S25 DisjointWith S22
S25 DisjointWith S21
S25 DisjointWith S20
S25_0 is Class
S25_0 SubClassOf S25
S25_1 is Class
S25_1 SubClassOf S25
S25_2 is Class
S25_2 SubClassOf S25
S25_3 is Class
S25_3 SubClassOf S25
S25_4 is Class
S25_4 SubClassOf S25
S25_5 is Class
S25_5 SubClassOf S25
S25_7 is Class
S25_7 SubClassOf S25
S25_8 is Class
S25_8 SubClassOf S25
S25_9 is Class
S25_9 SubClassOf S25
S26 is Class
S26 SubClassOf S20_S29
S26 DisjointWith S29
S26 DisjointWith S28
S26 DisjointWith S27
S26 DisjointWith S25
S26 DisjointWith S24
S26 DisjointWith S23
S26 DisjointWith S22
S26 DisjointWith S21
S26 DisjointWith S20
S26_0 is Class
S26_0 SubClassOf S26
S26_8 is Class
S26_8 SubClassOf S26
S26_9 is Class
S26_9 SubClassOf S26
S27 is Class
S27 SubClassOf S20_S29
S27 DisjointWith S29
S27 DisjointWith S28
S27 DisjointWith S26
S27 DisjointWith S25
S27 DisjointWith S24
S27 DisjointWith S23
S27 DisjointWith S22
S27 DisjointWith S21
S27 DisjointWith S20
S27_0 is Class
S27_0 SubClassOf S27
S27_1 is Class
S27_1 SubClassOf S27
S27_2 is Class
S27_2 SubClassOf S27
S27_3 is Class
S27_3 SubClassOf S27
S27_4 is Class
S27_4 SubClassOf S27
S27_5 is Class
S27_5 SubClassOf S27
S27_6 is Class
S27_6 SubClassOf S27
S27_7 is Class
S27_7 SubClassOf S27
S27_8 is Class
S27_8 SubClassOf S27
S27_9 is Class
S27_9 SubClassOf S27
S28 is Class
S28 SubClassOf S20_S29
S28 DisjointWith S29
S28 DisjointWith S27
S28 DisjointWith S26
S28 DisjointWith S25
S28 DisjointWith S24
S28 DisjointWith S23
S28 DisjointWith S22
S28 DisjointWith S21
S28 DisjointWith S20
S28_0 is Class
S28_0 SubClassOf S28
S28_1 is Class
S28_1 SubClassOf S28
S29 is Class
S29 SubClassOf S20_S29
S29 DisjointWith S28
S29 DisjointWith S27
S29 DisjointWith S26
S29 DisjointWith S25
S29 DisjointWith S24
S29 DisjointWith S23
S29 DisjointWith S22
S29 DisjointWith S21
S29 DisjointWith S20
S29_0 is Class
S29_0 SubClassOf S29
S29_7 is Class
S29_7 SubClassOf S29
S29_8 is Class
S29_8 SubClassOf S29
S29_9 is Class
S29_9 SubClassOf S29
S30 is Class
S30 SubClassOf S30_S39
S30 DisjointWith S39
S30 DisjointWith S38
S30 DisjointWith S37
