R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(ENVO_03510060,SubClassOf,BFO_0000051 some CHEBI_18154,)
R(ENVO_03510060,SubClassOf,BFO_0000051 some CHEBI_50816)
R(ENVO_03510061,is,Class)
R(ENVO_03510061,SubClassOf,ENVO_00003074,)
R(ENVO_03510061,SubClassOf,ENVO_0010001,)
R(ENVO_03510061,SubClassOf,ENVO_03510065,)
R(ENVO_03510061,SubClassOf,BFO_0000051 some ENVO_01000575,)
R(ENVO_03510061,SubClassOf,BFO_0000051 some ENVO_03510018,)
R(ENVO_03510061,SubClassOf,RO_0000087 some CHEBI_26130,)
R(ENVO_03510061,SubClassOf,RO_0002473 some CHEBI_166975)
R(ENVO_03510062,is,Class)
R(ENVO_03510062,SubClassOf,ENVO_00003074,)
R(ENVO_03510062,SubClassOf,ENVO_0010001,)
R(ENVO_03510062,SubClassOf,ENVO_03510065,)
R(ENVO_03510062,SubClassOf,BFO_0000051 some CHEBI_13643,)
R(ENVO_03510062,SubClassOf,BFO_0000051 some ENVO_03510010,)
R(ENVO_03510062,SubClassOf,RO_0002473 some CHEBI_15377)
R(ENVO_03510064,is,Class)
R(ENVO_03510064,SubClassOf,ENVO_00010483,)
R(ENVO_03510064,SubClassOf,RO_0001000 some ENVO_00002984,)
R(ENVO_03510064,SubClassOf,RO_0002353 some ENVO_01000839)
R(ENVO_03510065,is,Class)
R(ENVO_03510065,EquivalentTo,ENVO_01000815 and (RO_0000085 some ENVO_03510066))
R(ENVO_03510065,SubClassOf,ENVO_01000815,)
R(ENVO_03510065,SubClassOf,RO_0000085 some ENVO_03510066)
R(ENVO_03510066,is,Class)
R(ENVO_03510070,is,Class)
R(ENVO_03510070,SubClassOf,ENVO_00002264)
R(ENVO_03520000,is,Class)
R(ENVO_03520000,SubClassOf,ENVO_01000543)
R(ENVO_03520001,is,Class)
R(ENVO_03520001,SubClassOf,ENVO_01000543)
R(ENVO_03520002,is,Class)
R(ENVO_03520002,SubClassOf,ENVO_01000543)
R(ENVO_03520003,is,Class)
R(ENVO_03520003,SubClassOf,ENVO_01001784,)
R(ENVO_03520003,SubClassOf,BFO_0000050 some ENVO_01000760)
R(ENVO_03520004,is,Class)
R(ENVO_03520004,SubClassOf,ENVO_03520003)
R(ENVO_03520005,is,Class)
R(ENVO_03520005,SubClassOf,ENVO_03520003)
R(ENVO_03520007,is,Class)
R(ENVO_03600000,is,Class)
R(ENVO_03600000,SubClassOf,ENVO_01000420)
R(ENVO_03600001,is,Class)
R(ENVO_03600001,SubClassOf,ENVO_00002007)
R(ENVO_03600002,is,Class)
R(ENVO_03600002,SubClassOf,ENVO_00002006)
R(ENVO_03600003,is,Class)
R(ENVO_03600003,EquivalentTo,ENVO_03600014 and (RO_0002215 some)
R(ENVO_03600003,EquivalentTo,(ENVO_03000010 and (RO_0002233 some ENVO_00003064))))
R(ENVO_03600003,SubClassOf,ENVO_03600014,)
R(ENVO_03600003,SubClassOf,RO_0002215 some)
R(ENVO_03600003,SubClassOf,(ENVO_03000010 and (RO_0002233 some ENVO_00003064)))
R(ENVO_03600004,is,Class)
R(ENVO_03600004,SubClassOf,ENVO_00003861)
R(ENVO_03600005,is,Class)
R(ENVO_03600005,SubClassOf,ENVO_00003074)
R(ENVO_03600006,is,Class)
R(ENVO_03600006,SubClassOf,ENVO_00002264)
R(ENVO_03600007,is,Class)
R(ENVO_03600007,SubClassOf,ENVO_02000140)
R(ENVO_03600008,is,Class)
R(ENVO_03600008,SubClassOf,ENVO_01000420)
R(ENVO_03600009,is,Class)
R(ENVO_03600009,SubClassOf,ENVO_00002006)
R(ENVO_03600010,is,Class)
R(ENVO_03600010,SubClassOf,ENVO_00002123)
R(ENVO_03600011,is,Class)
R(ENVO_03600011,SubClassOf,ENVO_01001275,)
R(ENVO_03600011,SubClassOf,ENVO_03600030,)
R(ENVO_03600011,SubClassOf,RO_0002473 some ENVO_01000256)
R(ENVO_03600012,is,Class)
R(ENVO_03600012,EquivalentTo,ENVO_03600014 and (RO_0002215 some)
R(ENVO_03600012,EquivalentTo,(ENVO_03000010 and (RO_0002233 some ENVO_00002985))))
R(ENVO_03600012,SubClassOf,ENVO_03600014,)
R(ENVO_03600012,SubClassOf,RO_0002215 some)
R(ENVO_03600012,SubClassOf,(ENVO_03000010 and (RO_0002233 some ENVO_00002985)))
R(ENVO_03600013,is,Class)
R(ENVO_03600013,SubClassOf,ENVO_00010483)
R(ENVO_03600014,is,Class)
R(ENVO_03600014,SubClassOf,ENVO_00000070,)
R(ENVO_03600014,SubClassOf,RO_0002215 some ENVO_03000010)
R(ENVO_03600016,is,Class)
R(ENVO_03600016,SubClassOf,ENVO_00001995)
R(ENVO_03600017,is,Class)
R(ENVO_03600017,SubClassOf,ENVO_00010483)
R(ENVO_03600018,is,Class)
R(ENVO_03600018,SubClassOf,ENVO_03600030)
R(ENVO_03600019,is,Class)
R(ENVO_03600019,SubClassOf,ENVO_03600022)
R(ENVO_03600021,is,Class)
R(ENVO_03600021,SubClassOf,ENVO_00000070,)
R(ENVO_03600021,SubClassOf,RO_0002473 some ENVO_00000003)
R(ENVO_03600022,is,Class)
R(ENVO_03600022,SubClassOf,ENVO_00003074)
R(ENVO_03600030,is,Class)
R(ENVO_03600030,SubClassOf,ENVO_06105266)
R(ENVO_03600032,is,Class)
R(ENVO_03600032,SubClassOf,ENVO_00000074)
R(ENVO_03600035,is,Class)
R(ENVO_03600035,SubClassOf,ENVO_01000426)
R(ENVO_03600036,is,Class)
R(ENVO_03600036,SubClassOf,ENVO_00001998)
R(ENVO_03600038,is,Class)
R(ENVO_03600038,SubClassOf,ENVO_01001243)
R(ENVO_03600039,is,Class)
R(ENVO_03600039,SubClassOf,ENVO_00000070,)
R(ENVO_03600039,SubClassOf,ENVO_01001871)
R(ENVO_03600040,is,Class)
R(ENVO_03600040,SubClassOf,ENVO_00003074)
R(ENVO_03600042,is,Class)
R(ENVO_03600042,SubClassOf,ENVO_00002006)
R(ENVO_03600045,is,Class)
R(ENVO_03600045,SubClassOf,ENVO_00003074)
R(ENVO_03600046,is,Class)
R(ENVO_03600046,SubClassOf,ENVO_00003074)
R(ENVO_03600047,is,Class)
R(ENVO_03600047,SubClassOf,ENVO_00000033,)
R(ENVO_03600047,SubClassOf,ENVO_00000070)
R(ENVO_03600048,is,Class)
R(ENVO_03600048,SubClassOf,ENVO_00003074)
R(ENVO_03600049,is,Class)
R(ENVO_03600049,SubClassOf,ENVO_03600046)
R(ENVO_03600050,is,Class)
R(ENVO_03600050,SubClassOf,ENVO_01003000)
R(ENVO_03600051,is,Class)
R(ENVO_03600051,SubClassOf,ENVO_01000604,)
R(ENVO_03600051,SubClassOf,BFO_0000050 some ENVO_03501107)
R(ENVO_03600052,is,Class)
R(ENVO_03600052,SubClassOf,ENVO_00003074)
R(ENVO_03600053,is,Class)
R(ENVO_03600053,SubClassOf,ENVO_00000002)
R(ENVO_03600060,is,Class)
R(ENVO_03600060,SubClassOf,ENVO_00003074)
R(ENVO_03600061,is,Class)
R(ENVO_03600061,SubClassOf,ENVO_03500005)
R(ENVO_03600062,is,Class)
R(ENVO_03600062,SubClassOf,ENVO_00000070)
R(ENVO_03600065,is,Class)
R(ENVO_03600065,SubClassOf,ENVO_00002006)
R(ENVO_03600066,is,Class)
R(ENVO_03600066,SubClassOf,ENVO_01000443)
R(ENVO_03600067,is,Class)
R(ENVO_03600067,SubClassOf,ENVO_03600008)
R(ENVO_03600068,is,Class)
R(ENVO_03600068,SubClassOf,ENVO_01000667)
R(ENVO_03600069,is,Class)
R(ENVO_03600069,SubClassOf,ENVO_00005803)
R(ENVO_03600071,is,Class)
R(ENVO_03600071,SubClassOf,ENVO_00000012)
R(ENVO_03600072,is,Class)
R(ENVO_03600072,SubClassOf,ENVO_01000639)
R(ENVO_03600073,is,Class)
R(ENVO_03600073,SubClassOf,ENVO_01001785)
R(ENVO_03600075,is,Class)
R(ENVO_03600075,SubClassOf,ENVO_00003861)
R(ENVO_03600076,is,Class)
R(ENVO_03600076,SubClassOf,ENVO_00000070)
R(ENVO_03600077,is,Class)
R(ENVO_03600077,SubClassOf,ENVO_00002123)
R(ENVO_03600078,is,Class)
R(ENVO_03600078,SubClassOf,ENVO_00003861)
R(ENVO_03600079,is,Class)
R(ENVO_03600079,SubClassOf,ENVO_00003074)
R(ENVO_03600080,is,Class)
R(ENVO_03600080,SubClassOf,ENVO_00000070)
R(ENVO_03600082,is,Class)
R(ENVO_03600082,SubClassOf,ENVO_02000140)
R(ENVO_03600083,is,Class)
R(ENVO_03600083,SubClassOf,ENVO_01000667)
R(ENVO_03600084,is,Class)
R(ENVO_03600084,SubClassOf,ENVO_01000155)
R(ENVO_03600085,is,Class)
R(ENVO_03600085,SubClassOf,ENVO_00003074)
R(ENVO_03600086,is,Class)
R(ENVO_03600086,SubClassOf,ENVO_00003074)
R(ENVO_03600087,is,Class)
R(ENVO_03600087,SubClassOf,ENVO_00000070)
R(ENVO_03600090,is,Class)
R(ENVO_03600090,SubClassOf,ENVO_03600039)
R(ENVO_03600093,is,Class)
R(ENVO_03600093,SubClassOf,ENVO_00000070)
R(ENVO_03605000,is,Class)
R(ENVO_03605000,SubClassOf,ENVO_01000156)
R(ENVO_03605006,is,Class)
R(ENVO_03605006,EquivalentTo,ENVO_00002006 and (BFO_0000050 some ENVO_00000023))
R(ENVO_03605006,SubClassOf,ENVO_00002006,)
R(ENVO_03605006,SubClassOf,ENVO_01000813,)
R(ENVO_03605006,SubClassOf,BFO_0000050 some ENVO_00000023)
R(ENVO_03605009,is,Class)
R(ENVO_03605009,SubClassOf,ENVO_01000997,)
R(ENVO_03605009,SubClassOf,ENVO_01001789)
R(ENVO_04000007,is,Class)
R(ENVO_04000007,SubClassOf,ENVO_00002006,)
R(ENVO_04000007,SubClassOf,ENVO_01000813,)
R(ENVO_04000007,SubClassOf,BFO_0000050 some ENVO_00000020)
R(ENVO_04000008,is,Class)
R(ENVO_04000008,SubClassOf,ENVO_01000155,)
R(ENVO_04000008,SubClassOf,ENVO_01000813,)
R(ENVO_04000008,SubClassOf,BFO_0000050 some ENVO_00001998)
R(ENVO_04000009,is,Class)
R(ENVO_04000009,SubClassOf,ENVO_01001610)
R(ENVO_04000010,is,Class)
R(ENVO_04000010,EquivalentTo,ENVO_01001311 and (RO_0002473 some ENVO_00001998))
R(ENVO_04000010,SubClassOf,ENVO_00000191,)
R(ENVO_04000010,SubClassOf,ENVO_01001311,)
R(ENVO_04000010,SubClassOf,ENVO_01001483,)
R(ENVO_04000010,SubClassOf,ENVO_06105266,)
R(ENVO_04000010,SubClassOf,BFO_0000050 some ENVO_01000820)
R(ENVO_04000011,is,Class)
R(ENVO_04000011,SubClassOf,ENVO_04000010)
R(ENVO_04000012,is,Class)
R(ENVO_04000012,SubClassOf,ENVO_01000060,)
R(ENVO_04000012,SubClassOf,RO_0002473 some ENVO_01000155)
R(ENVO_04000013,is,Class)
R(ENVO_04000013,SubClassOf,ENVO_04000012)
R(ENVO_04000014,is,Class)
R(ENVO_04000014,SubClassOf,ENVO_04000012)
R(ENVO_06105003,is,Class)
R(ENVO_06105003,SubClassOf,ENVO_00010483)
R(ENVO_06105011,is,Class)
R(ENVO_06105011,SubClassOf,ENVO_01001477)
R(ENVO_06105012,is,Class)
R(ENVO_06105012,SubClassOf,PCO_0000000)
R(ENVO_06105013,is,Class)
R(ENVO_06105013,SubClassOf,ENVO_06105012)
R(ENVO_06105016,is,Class)
R(ENVO_06105016,SubClassOf,ENVO_06105101)
R(ENVO_06105101,is,Class)
R(ENVO_06105101,SubClassOf,ENVO_00010483)
R(ENVO_06105106,is,Class)
R(ENVO_06105106,SubClassOf,ENVO_00000191)
R(ENVO_06105107,is,Class)
R(ENVO_06105107,SubClassOf,ENVO_01000813,)
R(ENVO_06105107,SubClassOf,ENVO_03500005,)
R(ENVO_06105107,SubClassOf,BFO_0000050 some ENVO_01000320)
R(ENVO_06105108,is,Class)
R(ENVO_06105110,is,Class)
R(ENVO_06105110,SubClassOf,ENVO_06105106)
R(ENVO_06105111,is,Class)
R(ENVO_06105111,SubClassOf,ENVO_06105101,)
R(ENVO_06105111,SubClassOf,RO_0002354 some)
R(ENVO_06105111,SubClassOf,(ENVO_02500000 or GO_0008150),)
R(ENVO_06105111,SubClassOf,RO_0002354 some (not (ENVO_01000993)))
R(ENVO_06105112,is,Class)
R(ENVO_06105112,SubClassOf,ENVO_06105101)
R(ENVO_06105113,is,Class)
R(ENVO_06105115,is,Class)
R(ENVO_06105115,SubClassOf,ENVO_00003074,)
R(ENVO_06105115,SubClassOf,RO_0002331 some ENVO_06105113)
R(ENVO_06105116,is,Class)
R(ENVO_06105116,SubClassOf,ENVO_06105117)
R(ENVO_06105117,is,Class)
R(ENVO_06105117,SubClassOf,ENVO_06105115)
R(ENVO_06105118,is,Class)
R(ENVO_06105118,SubClassOf,ENVO_06105117)
R(ENVO_06105124,is,Class)
R(ENVO_06105124,SubClassOf,ENVO_03500005,)
R(ENVO_06105124,SubClassOf,RO_0001025 some ENVO_01000687)
R(ENVO_06105201,is,Class)
R(ENVO_06105201,SubClassOf,ENVO_01001483,)
R(ENVO_06105201,SubClassOf,BFO_0000050 some ENVO_00000329,)
R(ENVO_06105201,SubClassOf,RO_0002220 some ENVO_00000328)
R(ENVO_06105205,is,Class)
R(ENVO_06105205,EquivalentTo,ENVO_00001998 and (RO_0000086 some PATO_0001485))
R(ENVO_06105205,SubClassOf,ENVO_00001998,)
R(ENVO_06105205,SubClassOf,RO_0000086 some PATO_0001485)
R(ENVO_06105211,is,Class)
R(ENVO_06105211,SubClassOf,ENVO_00002006)
R(ENVO_06105236,is,Class)
R(ENVO_06105236,SubClassOf,CHEBI_24870)
R(ENVO_06105238,is,Class)
R(ENVO_06105238,SubClassOf,ENVO_00002006)
R(ENVO_06105266,is,Class)
R(ENVO_06105266,EquivalentTo,ENVO_01000281 and (RO_0002473 some ENVO_00001998))
R(ENVO_06105266,SubClassOf,ENVO_01000281,)
R(ENVO_06105266,SubClassOf,RO_0002473 some ENVO_00001998)
R(ENVO_06105268,is,Class)
R(ENVO_06105268,SubClassOf,ENVO_00002006)
R(ENVO_06105269,is,Class)
R(ENVO_06105269,SubClassOf,ENVO_00002006)
R(ENVO_06105271,is,Class)
R(ENVO_06105272,is,Class)
R(ENVO_06105272,SubClassOf,ENVO_01000017)
R(ENVO_06105273,is,Class)
R(ENVO_06105273,SubClassOf,ENVO_01000017)
R(ENVO_06105274,is,Class)
R(ENVO_06105274,SubClassOf,ENVO_00002258,)
R(ENVO_06105274,SubClassOf,ENVO_00003082)
R(ENVO_06105275,is,Class)
R(ENVO_06105275,SubClassOf,ENVO_00002258,)
R(ENVO_06105275,SubClassOf,ENVO_00003082)
R(ENVO_06105277,is,Class)
R(ENVO_06105277,SubClassOf,ENVO_00002258,)
R(ENVO_06105277,SubClassOf,ENVO_00003082)
R(ENVO_06105279,is,Class)
R(ENVO_06105279,SubClassOf,ENVO_00002982)
R(ENVO_06105280,is,Class)
R(ENVO_06105280,SubClassOf,ENVO_00002982)
R(ENVO_08000001,is,Class)
R(ENVO_08000001,SubClassOf,ENVO_2100000)
R(ENVO_08000002,is,Class)
R(ENVO_08000002,SubClassOf,ENVO_2100000)
R(ENVO_1000746,is,Class)
R(ENVO_1000746,SubClassOf,ENVO_01000155,)
R(ENVO_1000746,SubClassOf,RO_0001000 some (RO_0002353 some ENVO_1000747),)
R(ENVO_1000746,SubClassOf,RO_0002473 some)
R(ENVO_1000746,SubClassOf,(ENVO_00010483 and (RO_0001000 some ENVO_01000158)))
R(ENVO_1000747,is,Class)
R(ENVO_2000000,is,Class)
R(ENVO_2000000,SubClassOf,ENVO_00003074)
R(ENVO_2000001,is,Class)
R(ENVO_2000001,SubClassOf,ENVO_2000000)
R(ENVO_2000004,is,Class)
R(ENVO_2000004,SubClassOf,ENVO_00000012)
R(ENVO_2000005,is,Class)
R(ENVO_2000005,SubClassOf,ENVO_2000004)
R(ENVO_2000006,is,Class)
R(ENVO_2000006,SubClassOf,ENVO_00005803)
R(ENVO_2000007,is,Class)
R(ENVO_2000007,SubClassOf,ENVO_01000560)
R(ENVO_2000012,is,Class)
R(ENVO_2000025,is,Class)
R(ENVO_2000034,is,Class)
R(ENVO_2000045,is,Class)
R(ENVO_2000045,EquivalentTo,ENVO_00010483 and (RO_0002473 some CHEBI_24632))
R(ENVO_2000045,SubClassOf,ENVO_00010483,)
R(ENVO_2000045,SubClassOf,RO_0000053 some PATO_0015021,)
R(ENVO_2000045,SubClassOf,RO_0000087 some CHEBI_33292,)
R(ENVO_2000045,SubClassOf,RO_0002473 some CHEBI_24632)
R(ENVO_2100000,is,Class)
R(ENVO_2100000,EquivalentTo,ENVO_01000254 and (RO_0002509 some UBERON_0001062))
R(ENVO_2100000,SubClassOf,ENVO_01000254,)
R(ENVO_2100000,SubClassOf,BFO_0000050 some ENVO_01001000,)
R(ENVO_2100000,SubClassOf,RO_0002509 some UBERON_0001062)
R(ENVO_2100002,is,Class)
R(ENVO_2100002,SubClassOf,ENVO_01001033,)
R(ENVO_2100002,SubClassOf,ENVO_2100000)
R(ENVO_2100003,is,Class)
R(ENVO_2100003,SubClassOf,ENVO_2100000)
R(ENVO_2100004,is,Class)
R(ENVO_2100004,SubClassOf,ENVO_2100000)
R(ENVO_2100005,is,Class)
R(ENVO_2100005,SubClassOf,ENVO_2100000)
R(ENVO_2100006,is,Class)
R(ENVO_2100006,SubClassOf,ENVO_2100000)
R(FAO_0000001,is,Class)
R(FAO_0000001,SubClassOf,UBERON_0000061)
R(FOODON_00001002,is,Class)
R(FOODON_00001002,SubClassOf,FOODON_00002403)
R(FOODON_00001180,is,Class)
R(FOODON_00001180,SubClassOf,FOODON_00001002)
R(FOODON_00001714,is,Class)
R(FOODON_00001714,SubClassOf,FOODON_00001002)
R(FOODON_00002373,is,Class)
R(FOODON_00002373,SubClassOf,FOODON_00001002)
R(FOODON_00002381,is,Class)
R(FOODON_00002381,SubClassOf,FOODON_00001002)
R(FOODON_00002403,is,Class)
R(FOODON_00002403,SubClassOf,ENVO_00010483)
R(FOODON_00002454,is,Class)
R(FOODON_00002454,SubClassOf,FOODON_00001002)
R(FOODON_00002501,is,Class)
R(FOODON_00002501,SubClassOf,FOODON_00001002)
R(FOODON_00002645,is,Class)
R(FOODON_00002645,SubClassOf,FOODON_00001002)
R(FOODON_03311737,is,Class)
R(FOODON_03311737,SubClassOf,FOODON_00001002)
R(FOODON_03400289,is,Class)
R(FOODON_03400289,SubClassOf,FOODON_03400361)
R(FOODON_03400352,is,Class)
R(FOODON_03400352,SubClassOf,FOODON_03400361)
R(FOODON_03400356,is,Class)
R(FOODON_03400356,SubClassOf,FOODON_03400361)
R(FOODON_03400361,is,Class)
R(FOODON_03400361,SubClassOf,FOODON_00002403)
R(FOODON_03411013,is,Class)
R(FOODON_03411013,SubClassOf,PO_0000003)
R(FOODON_03420108,is,Class)
R(GO_0007588,is,Class)
R(GO_0008150,is,Class)
R(NCBITaxon_1,is,Class)
R(NCBITaxon_1,SubClassOf,BFO_0000040)
R(NCBITaxon_10239,is,Class)
R(NCBITaxon_10239,SubClassOf,OBI_0100026)
R(NCBITaxon_131567,is,Class)
R(NCBITaxon_131567,SubClassOf,NCBITaxon_1)
R(NCBITaxon_1783272,is,Class)
R(NCBITaxon_1783272,SubClassOf,NCBITaxon_2)
R(NCBITaxon_1798711,is,Class)
R(NCBITaxon_1798711,SubClassOf,NCBITaxon_1783272)
R(NCBITaxon_2,is,Class)
R(NCBITaxon_2,SubClassOf,NCBITaxon_131567,)
R(NCBITaxon_2,SubClassOf,OBI_0100026)
R(NCBITaxon_2157,is,Class)
R(NCBITaxon_2157,SubClassOf,OBI_0100026)
R(NCBITaxon_2698737,is,Class)
R(NCBITaxon_2698737,SubClassOf,NCBITaxon_2759)
R(NCBITaxon_2759,is,Class)
R(NCBITaxon_2759,SubClassOf,NCBITaxon_131567,)
R(NCBITaxon_2759,SubClassOf,OBI_0100026)
R(NCBITaxon_33090,is,Class)
R(NCBITaxon_33090,SubClassOf,NCBITaxon_2759)
R(NCBITaxon_33154,is,Class)
R(NCBITaxon_33154,SubClassOf,NCBITaxon_2759)
R(NCBITaxon_33208,is,Class)
R(NCBITaxon_33208,SubClassOf,NCBITaxon_33154)
R(NCBITaxon_33630,is,Class)
R(NCBITaxon_33630,SubClassOf,NCBITaxon_2698737)
R(NCBITaxon_33634,is,Class)
R(NCBITaxon_33634,SubClassOf,NCBITaxon_2698737)
R(NCBITaxon_35493,is,Class)
R(NCBITaxon_35493,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_465832,is,Class)
R(NCBITaxon_4751,is,Class)
R(NCBITaxon_4751,SubClassOf,NCBITaxon_33154)
R(NCBITaxon_8782,is,Class)
R(NCBITaxon_9606,is,Class)
R(OBI_0000047,is,Class)
R(OBI_0000047,SubClassOf,BFO_0000040)
R(OBI_0000401,is,Class)
R(OBI_0000967,is,Class)
R(OBI_0000967,SubClassOf,OBI_0000968)
R(OBI_0000968,is,Class)
R(OBI_0000968,SubClassOf,ENVO_00003074,)
R(OBI_0000968,SubClassOf,OBI_0000047)
R(OBI_0100026,is,Class)
R(OBI_0100026,EquivalentTo,NCBITaxon_10239 or NCBITaxon_2 or NCBITaxon_2157 or NCBITaxon_2759)
R(OBI_0100026,SubClassOf,BFO_0000040)
R(PATO_0000001,is,Class)
R(PATO_0000150,is,Class)
R(PATO_0000386,is,Class)
R(PATO_0000619,is,Class)
R(PATO_0000689,is,Class)
R(PATO_0000963,is,Class)
R(PATO_0000984,is,Class)
R(PATO_0000998,is,Class)
R(PATO_0001154,is,Class)
R(PATO_0001162,is,Class)
R(PATO_0001164,is,Class)
R(PATO_0001199,is,Class)
R(PATO_0001305,is,Class)
R(PATO_0001306,is,Class)
R(PATO_0001332,is,Class)
R(PATO_0001411,is,Class)
R(PATO_0001412,is,Class)
R(PATO_0001422,is,Class)
R(PATO_0001429,is,Class)
R(PATO_0001444,is,Class)
R(PATO_0001456,is,Class)
R(PATO_0001485,is,Class)
R(PATO_0001545,is,Class)
R(PATO_0001546,is,Class)
R(PATO_0001547,is,Class)
R(PATO_0001548,is,Class)
R(PATO_0001563,is,Class)
R(PATO_0001576,is,Class)
R(PATO_0001630,is,Class)
R(PATO_0001645,is,Class)
R(PATO_0001759,is,Class)
R(PATO_0001779,is,Class)
R(PATO_0001781,is,Class)
R(PATO_0001824,is,Class)
R(PATO_0001854,is,Class)
R(PATO_0001855,is,Class)
R(PATO_0001885,is,Class)
R(PATO_0001985,is,Class)
R(PATO_0002063,is,Class)
R(PATO_0002064,is,Class)
R(PATO_0002124,is,Class)
R(PATO_0002219,is,Class)
R(PATO_0002253,is,Class)
R(PATO_0002352,is,Class)
R(PATO_0002425,is,Class)
R(PATO_0015021,is,Class)
R(PATO_0015030,is,Class)
R(PCO_0000000,is,Class)
R(PCO_0000000,SubClassOf,PCO_0000031)
R(PCO_0000001,is,Class)
R(PCO_0000001,SubClassOf,PCO_0000018)
R(PCO_0000002,is,Class)
R(PCO_0000002,SubClassOf,PCO_0000029)
R(PCO_0000018,is,Class)
R(PCO_0000018,SubClassOf,PCO_0000000)
R(PCO_0000029,is,Class)
R(PCO_0000029,SubClassOf,PCO_0000000)
R(PCO_0000031,is,Class)
R(PCO_0000031,SubClassOf,BFO_0000040)
R(PCO_0000051,is,Class)
R(PCO_0000051,SubClassOf,PCO_0000029)
R(PCO_1000004,is,Class)
R(PO_0000003,is,Class)
R(PO_0000003,SubClassOf,PO_0009011)
R(PO_0000022,is,Class)
R(PO_0000022,SubClassOf,PO_0025161,)
R(PO_0000022,SubClassOf,RO_0002220 some PO_0005679)
R(PO_0005679,is,Class)
R(PO_0005679,SubClassOf,PO_0009007)
R(PO_0009002,is,Class)
R(PO_0009002,SubClassOf,PO_0009011)
R(PO_0009002,DisjointWith,PO_0025007)
R(PO_0009002,DisjointWith,PO_0009008)
R(PO_0009002,DisjointWith,PO_0009007)
R(PO_0009005,is,Class)
R(PO_0009007,is,Class)
R(PO_0009007,SubClassOf,PO_0009011)
R(PO_0009007,DisjointWith,PO_0025007)
R(PO_0009007,DisjointWith,PO_0009008)
R(PO_0009007,DisjointWith,PO_0009002)
R(PO_0009008,is,Class)
R(PO_0009008,SubClassOf,PO_0025496)
R(PO_0009008,DisjointWith,PO_0009007)
R(PO_0009008,DisjointWith,PO_0009002)
R(PO_0009011,is,Class)
R(PO_0009011,SubClassOf,PO_0025131)
R(PO_0009013,is,Class)
R(PO_0009013,SubClassOf,PO_0009007)
R(PO_0025007,is,Class)
R(PO_0025007,SubClassOf,PO_0025497)
R(PO_0025007,DisjointWith,PO_0009007)
R(PO_0025007,DisjointWith,PO_0009002)
R(PO_0025025,is,Class)
R(PO_0025034,is,Class)
R(PO_0025131,is,Class)
R(PO_0025131,SubClassOf,BFO_0000040,)
R(PO_0025131,SubClassOf,RO_0002160 some NCBITaxon_33090)
R(PO_0025161,is,Class)
R(PO_0025161,SubClassOf,PO_0025131)
R(PO_0025385,is,Class)
R(PO_0025385,SubClassOf,PO_0025161,)
R(PO_0025385,SubClassOf,BFO_0000050 some PO_0000022,)
R(PO_0025385,SubClassOf,BFO_0000050 some PO_0025387)
R(PO_0025386,is,Class)
R(PO_0025386,SubClassOf,PO_0025161,)
R(PO_0025386,SubClassOf,BFO_0000050 some PO_0000022)
R(PO_0025387,is,Class)
R(PO_0025387,SubClassOf,PO_0025161)
R(PO_0025496,is,Class)
R(PO_0025496,SubClassOf,PO_0009011)
R(PO_0025497,is,Class)
R(PO_0025497,SubClassOf,PO_0009011)
R(PO_0025538,is,Class)
R(PO_0025538,SubClassOf,PO_0025161)
R(PO_0025603,is,Class)
R(PO_0025603,SubClassOf,PO_0025161)
R(PO_0025606,is,Class)
R(PO_0025606,SubClassOf,PO_0009002)
R(RO_0002577,is,Class)
R(RO_0002577,SubClassOf,BFO_0000040)
R(UBERON_0000014,is,Class)
R(UBERON_0000014,SubClassOf,UBERON_0004121)
R(UBERON_0000019,is,Class)
R(UBERON_0000019,SubClassOf,UBERON_0004121,)
R(UBERON_0000019,SubClassOf,UBERON_0010314,)
R(UBERON_0000019,SubClassOf,UBERON_0015212)
R(UBERON_0000022,is,Class)
R(UBERON_0000022,SubClassOf,UBERON_0004121)
R(UBERON_0000061,is,Class)
R(UBERON_0000062,is,Class)
R(UBERON_0000077,is,Class)
R(UBERON_0000077,EquivalentTo,UBERON_0000061 and (RO_0002202 some UBERON_0000925) and (RO_0002202 some UBERON_0000926))
R(UBERON_0000077,SubClassOf,UBERON_0000061,)
R(UBERON_0000077,SubClassOf,UBERON_0004119,)
R(UBERON_0000077,SubClassOf,UBERON_0004120)
R(UBERON_0000078,is,Class)
R(UBERON_0000078,EquivalentTo,UBERON_0000061 and (RO_0002202 some UBERON_0000924) and (RO_0002202 some UBERON_0000925) and (RO_0002202 some UBERON_0000926))
R(UBERON_0000078,SubClassOf,UBERON_0000061,)
R(UBERON_0000078,SubClassOf,UBERON_0000077,)
R(UBERON_0000078,SubClassOf,UBERON_0004121)
R(UBERON_0000122,is,Class)
R(UBERON_0000122,SubClassOf,UBERON_0005162)
R(UBERON_0000164,is,Class)
R(UBERON_0000164,SubClassOf,UBERON_0002050)
R(UBERON_0000172,is,Class)
R(UBERON_0000172,SubClassOf,UBERON_0036017)
R(UBERON_0000173,is,Class)
R(UBERON_0000173,SubClassOf,UBERON_0000463)
R(UBERON_0000174,is,Class)
R(UBERON_0000174,SubClassOf,UBERON_0000463)
R(UBERON_0000176,is,Class)
R(UBERON_0000176,SubClassOf,UBERON_0000463)
R(UBERON_0000177,is,Class)
