R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(CHEBI_72663,SubClassOf,CHEBI_72662,)
R(is_conjugate_acid_of some CHEBI_84027,is,chebi#)
R(CHEBI_72665,is,Class)
R(CHEBI_72665,SubClassOf,CHEBI_72662,)
R(is_conjugate_acid_of some CHEBI_84028,is,chebi#)
R(CHEBI_72668,is,Class)
R(CHEBI_72668,SubClassOf,CHEBI_139395,)
R(CHEBI_72668,SubClassOf,CHEBI_23824)
R(CHEBI_72692,is,Class)
R(CHEBI_72695,is,Class)
R(CHEBI_7272,is,Class)
R(CHEBI_72739,is,Class)
R(CHEBI_72776,is,Class)
R(CHEBI_72776,SubClassOf,CHEBI_68588)
R(CHEBI_72791,is,Class)
R(CHEBI_72823,is,Class)
R(CHEBI_72824,is,Class)
R(CHEBI_72850,is,Class)
R(CHEBI_72949,is,Class)
R(CHEBI_72949,SubClassOf,CHEBI_25697,)
R(CHEBI_72949,SubClassOf,CHEBI_35274,)
R(is_conjugate_acid_of some CHEBI_3576,is,chebi#)
R(CHEBI_73007,is,Class)
R(CHEBI_73007,SubClassOf,CHEBI_71720,)
R(is_tautomer_of some CHEBI_73124,is,chebi#)
R(CHEBI_73011,is,Class)
R(CHEBI_73011,SubClassOf,CHEBI_37667)
R(CHEBI_73080,is,Class)
R(CHEBI_73093,is,Class)
R(CHEBI_73098,is,Class)
R(CHEBI_73099,is,Class)
R(CHEBI_73113,is,Class)
R(CHEBI_73113,SubClassOf,CHEBI_28966)
R(CHEBI_73115,is,Class)
R(CHEBI_73115,SubClassOf,CHEBI_28966)
R(CHEBI_73124,is,Class)
R(CHEBI_73226,is,Class)
R(CHEBI_73226,SubClassOf,CHEBI_37667)
R(CHEBI_73228,is,Class)
R(CHEBI_73228,SubClassOf,CHEBI_37667)
R(CHEBI_73231,is,Class)
R(CHEBI_73231,SubClassOf,CHEBI_37667)
R(CHEBI_73233,is,Class)
R(CHEBI_73239,is,Class)
R(CHEBI_73239,SubClassOf,CHEBI_68588)
R(CHEBI_73245,is,Class)
R(CHEBI_73255,is,Class)
R(CHEBI_73316,is,Class)
R(CHEBI_73361,is,Class)
R(CHEBI_73415,is,Class)
R(CHEBI_73415,SubClassOf,CHEBI_48030,)
R(CHEBI_73415,SubClassOf,RO_0000087 some CHEBI_25212,)
R(has_functional_parent some CHEBI_15971,,is,chebi#)
R(has_functional_parent some CHEBI_16828,,is,chebi#)
R(has_functional_parent some CHEBI_17196,,is,chebi#)
R(has_functional_parent some CHEBI_17561,is,chebi#)
R(CHEBI_73477,is,Class)
R(CHEBI_73482,is,Class)
R(CHEBI_73482,SubClassOf,CHEBI_59814,)
R(is_conjugate_base_of some CHEBI_73546,is,chebi#)
R(CHEBI_73546,is,Class)
R(CHEBI_7358,is,Class)
R(CHEBI_73758,is,Class)
R(CHEBI_73758,SubClassOf,CHEBI_25248,)
R(CHEBI_73758,SubClassOf,CHEBI_36092,)
R(CHEBI_73758,SubClassOf,CHEBI_47622,)
R(CHEBI_73758,SubClassOf,CHEBI_51841)
R(CHEBI_73851,is,Class)
R(CHEBI_73851,SubClassOf,CHEBI_140432)
R(CHEBI_73870,is,Class)
R(CHEBI_73870,SubClassOf,CHEBI_149499,)
R(CHEBI_73870,SubClassOf,CHEBI_65111,)
R(CHEBI_73870,SubClassOf,CHEBI_77330,)
R(CHEBI_73870,SubClassOf,CHEBI_83139,)
R(is_conjugate_base_of some CHEBI_63541,is,chebi#)
R(CHEBI_7393,is,Class)
R(CHEBI_73972,is,Class)
R(CHEBI_73972,SubClassOf,CHEBI_24658)
R(CHEBI_74108,is,Class)
R(CHEBI_74108,SubClassOf,CHEBI_68588)
R(CHEBI_74113,is,Class)
R(CHEBI_74113,SubClassOf,CHEBI_68588)
R(CHEBI_74121,is,Class)
R(CHEBI_74121,SubClassOf,CHEBI_17387,)
R(CHEBI_74121,SubClassOf,RO_0000087 some CHEBI_25212,)
R(has_functional_parent some CHEBI_4676,is,chebi#)
R(CHEBI_74199,is,Class)
R(CHEBI_74199,SubClassOf,CHEBI_71234,)
R(has_functional_parent some CHEBI_70968,is,chebi#)
R(CHEBI_74222,is,Class)
R(CHEBI_74223,is,Class)
R(CHEBI_74229,is,Class)
R(CHEBI_74229,SubClassOf,CHEBI_65111,)
R(CHEBI_74229,SubClassOf,CHEBI_77330,)
R(CHEBI_74229,SubClassOf,CHEBI_84947,)
R(CHEBI_74229,SubClassOf,CHEBI_90736,)
R(is_conjugate_base_of some CHEBI_74358,is,chebi#)
R(CHEBI_74233,is,Class)
R(CHEBI_74233,SubClassOf,CHEBI_65111,)
R(CHEBI_74233,SubClassOf,CHEBI_77330,)
R(CHEBI_74233,SubClassOf,CHEBI_90736,)
R(is_conjugate_base_of some CHEBI_74413,is,chebi#)
R(CHEBI_74271,is,Class)
R(CHEBI_74277,is,Class)
R(CHEBI_74358,is,Class)
R(CHEBI_74362,is,Class)
R(CHEBI_74362,SubClassOf,CHEBI_28965,)
R(CHEBI_74362,SubClassOf,CHEBI_59252,)
R(is_conjugate_base_of some CHEBI_74622,is,chebi#)
R(CHEBI_74413,is,Class)
R(CHEBI_74451,is,Class)
R(CHEBI_74451,SubClassOf,CHEBI_20060)
R(CHEBI_74458,is,Class)
R(CHEBI_74458,SubClassOf,CHEBI_15456,)
R(CHEBI_74458,SubClassOf,CHEBI_20060,)
R(CHEBI_74458,SubClassOf,CHEBI_33184,)
R(CHEBI_74458,SubClassOf,CHEBI_85348,)
R(has_functional_parent some CHEBI_42539,,is,chebi#)
R(is_conjugate_acid_of some CHEBI_74277,is,chebi#)
R(CHEBI_74459,is,Class)
R(CHEBI_74459,SubClassOf,CHEBI_20060)
R(CHEBI_74474,is,Class)
R(CHEBI_74474,SubClassOf,CHEBI_20060)
R(CHEBI_74622,is,Class)
R(CHEBI_74630,is,Class)
R(CHEBI_7466,is,Class)
R(CHEBI_7468,is,Class)
R(CHEBI_7468,SubClassOf,CHEBI_50791,)
R(CHEBI_7468,SubClassOf,RO_0000087 some CHEBI_36413,)
R(CHEBI_7468,SubClassOf,RO_0000087 some CHEBI_50113,)
R(has_functional_parent some CHEBI_7466,is,chebi#)
R(CHEBI_74716,is,Class)
R(CHEBI_74810,is,Class)
R(CHEBI_74810,SubClassOf,CHEBI_71506,)
R(CHEBI_74810,SubClassOf,RO_0000087 some CHEBI_25212,)
R(CHEBI_74810,SubClassOf,RO_0000087 some CHEBI_68495,)
R(has_functional_parent some CHEBI_28436,is,chebi#)
R(CHEBI_74882,is,Class)
R(CHEBI_74896,is,Class)
R(CHEBI_75020,is,Class)
R(CHEBI_75020,SubClassOf,CHEBI_64379,)
R(CHEBI_75020,SubClassOf,CHEBI_72405)
R(CHEBI_75130,is,Class)
R(CHEBI_75130,SubClassOf,CHEBI_26668)
R(CHEBI_75133,is,Class)
R(CHEBI_75133,SubClassOf,CHEBI_26668)
R(CHEBI_75208,is,Class)
R(CHEBI_75208,SubClassOf,CHEBI_64743)
R(CHEBI_7524,is,Class)
R(CHEBI_7524,SubClassOf,CHEBI_134179,)
R(CHEBI_7524,SubClassOf,CHEBI_36757)
R(CHEBI_75265,is,Class)
R(CHEBI_75265,SubClassOf,CHEBI_64612,)
R(has_functional_parent some CHEBI_15756,is,chebi#)
R(CHEBI_75266,is,Class)
R(CHEBI_75266,SubClassOf,CHEBI_64716,)
R(is_conjugate_base_of some CHEBI_75646,is,chebi#)
R(CHEBI_75346,is,Class)
R(CHEBI_75358,is,Class)
R(CHEBI_75383,is,Class)
R(CHEBI_75383,SubClassOf,CHEBI_143544,)
R(is_enantiomer_of some CHEBI_75384,is,chebi#)
R(CHEBI_75384,is,Class)
R(CHEBI_75431,is,Class)
R(CHEBI_75431,SubClassOf,CHEBI_15841,)
R(CHEBI_75431,SubClassOf,CHEBI_25905,)
R(CHEBI_75431,SubClassOf,RO_0000087 some CHEBI_35610,)
R(CHEBI_75431,SubClassOf,RO_0000087 some CHEBI_50779,)
R(CHEBI_75431,SubClassOf,RO_0000087 some CHEBI_50855,)
R(CHEBI_75431,SubClassOf,RO_0000087 some CHEBI_68495,)
R(CHEBI_75431,SubClassOf,RO_0000087 some CHEBI_77746)
R(CHEBI_75452,is,Class)
R(CHEBI_75452,SubClassOf,CHEBI_17389,)
R(CHEBI_75452,SubClassOf,CHEBI_90605)
R(CHEBI_75496,is,Class)
R(CHEBI_75496,SubClassOf,CHEBI_26493,)
R(CHEBI_75496,SubClassOf,CHEBI_36087,)
R(has_functional_parent some CHEBI_15714,,is,chebi#)
R(has_functional_parent some CHEBI_17521,is,chebi#)
R(CHEBI_75499,is,Class)
R(CHEBI_75499,SubClassOf,CHEBI_36087,)
R(CHEBI_75499,SubClassOf,CHEBI_36123,)
R(CHEBI_75499,SubClassOf,RO_0000087 some CHEBI_25212,)
R(has_functional_parent some CHEBI_17521,,is,chebi#)
R(has_functional_parent some CHEBI_36090,is,chebi#)
R(CHEBI_75544,is,Class)
R(CHEBI_75544,SubClassOf,CHEBI_86091)
R(CHEBI_7559,is,Class)
R(CHEBI_75623,is,Class)
R(CHEBI_75623,SubClassOf,CHEBI_24546)
R(CHEBI_75646,is,Class)
R(CHEBI_75657,is,Class)
R(CHEBI_75658,is,Class)
R(CHEBI_75658,SubClassOf,CHEBI_50319,)
R(is_conjugate_acid_of some CHEBI_74882,,is,chebi#)
R(is_substituent_group_from some CHEBI_75657,is,chebi#)
R(CHEBI_75756,is,Class)
R(CHEBI_75767,is,Class)
R(CHEBI_75768,is,Class)
R(CHEBI_75769,is,Class)
R(CHEBI_75771,is,Class)
R(CHEBI_75772,is,Class)
R(CHEBI_75785,is,Class)
R(CHEBI_7582,is,Class)
R(CHEBI_7582,SubClassOf,CHEBI_131927,)
R(CHEBI_7582,SubClassOf,CHEBI_23990,)
R(CHEBI_7582,SubClassOf,CHEBI_25248,)
R(CHEBI_7582,SubClassOf,CHEBI_35716,)
R(CHEBI_7582,SubClassOf,CHEBI_50075,)
R(CHEBI_7582,SubClassOf,CHEBI_51307,)
R(CHEBI_7582,SubClassOf,RO_0000087 some CHEBI_176497,)
R(CHEBI_7582,SubClassOf,RO_0000087 some CHEBI_35620,)
R(CHEBI_7582,SubClassOf,RO_0000087 some CHEBI_35674,)
R(CHEBI_7582,SubClassOf,RO_0000087 some CHEBI_38215)
R(CHEBI_75833,is,Class)
R(CHEBI_75833,SubClassOf,CHEBI_64008,)
R(is_conjugate_acid_of some CHEBI_75346,,is,chebi#)
R(is_enantiomer_of some CHEBI_64006,is,chebi#)
R(CHEBI_7584,is,Class)
R(CHEBI_75845,is,Class)
R(CHEBI_75845,SubClassOf,CHEBI_138346,)
R(has_functional_parent some CHEBI_27432,is,chebi#)
R(CHEBI_75850,is,Class)
R(CHEBI_75850,SubClassOf,CHEBI_138658)
R(CHEBI_75854,is,Class)
R(CHEBI_75854,SubClassOf,CHEBI_138658)
R(CHEBI_75858,is,Class)
R(CHEBI_75859,is,Class)
R(CHEBI_75859,SubClassOf,CHEBI_38684,)
R(CHEBI_75859,SubClassOf,CHEBI_63367,)
R(CHEBI_75859,SubClassOf,CHEBI_75858,)
R(CHEBI_75859,SubClassOf,CHEBI_76424,)
R(CHEBI_75859,SubClassOf,RO_0000087 some CHEBI_25212)
R(CHEBI_75874,is,Class)
R(CHEBI_7588,is,Class)
R(CHEBI_75946,is,Class)
R(CHEBI_7599,is,Class)
R(CHEBI_7599,SubClassOf,CHEBI_55517)
R(CHEBI_7600,is,Class)
R(CHEBI_7600,SubClassOf,CHEBI_26658)
R(CHEBI_76032,is,Class)
R(CHEBI_76032,SubClassOf,CHEBI_28966)
R(CHEBI_76107,is,Class)
R(CHEBI_7611,is,Class)
R(CHEBI_7611,SubClassOf,CHEBI_197505)
R(CHEBI_76179,is,Class)
R(CHEBI_76206,is,Class)
R(CHEBI_76224,is,Class)
R(CHEBI_76241,is,Class)
R(CHEBI_76301,is,Class)
R(CHEBI_76309,is,Class)
R(CHEBI_76361,is,Class)
R(CHEBI_76387,is,Class)
R(CHEBI_76413,is,Class)
R(CHEBI_76424,is,Class)
R(CHEBI_76435,is,Class)
R(CHEBI_76446,is,Class)
R(CHEBI_76446,SubClassOf,CHEBI_20060)
R(CHEBI_76448,is,Class)
R(CHEBI_76448,SubClassOf,CHEBI_20060)
R(CHEBI_76453,is,Class)
R(CHEBI_76453,SubClassOf,CHEBI_20060)
R(CHEBI_76454,is,Class)
R(CHEBI_76454,SubClassOf,CHEBI_20060)
R(CHEBI_76459,is,Class)
R(CHEBI_76459,SubClassOf,CHEBI_20060)
R(CHEBI_76463,is,Class)
R(CHEBI_76463,SubClassOf,CHEBI_20060)
R(CHEBI_76465,is,Class)
R(CHEBI_76465,SubClassOf,CHEBI_20060)
R(CHEBI_76468,is,Class)
R(CHEBI_76471,is,Class)
R(CHEBI_76472,is,Class)
R(CHEBI_76472,SubClassOf,CHEBI_20060)
R(CHEBI_76474,is,Class)
R(CHEBI_76485,is,Class)
R(CHEBI_76485,SubClassOf,CHEBI_20060)
R(CHEBI_76498,is,Class)
R(CHEBI_76507,is,Class)
R(CHEBI_76508,is,Class)
R(CHEBI_76508,SubClassOf,CHEBI_15456,)
R(CHEBI_76508,SubClassOf,CHEBI_20060,)
R(CHEBI_76508,SubClassOf,CHEBI_33184,)
R(CHEBI_76508,SubClassOf,CHEBI_51006,)
R(is_conjugate_acid_of some CHEBI_76387,is,chebi#)
R(CHEBI_76511,is,Class)
R(CHEBI_76511,SubClassOf,CHEBI_20060)
R(CHEBI_76522,is,Class)
R(CHEBI_76522,SubClassOf,CHEBI_20060)
R(CHEBI_76524,is,Class)
R(CHEBI_76524,SubClassOf,CHEBI_20060)
R(CHEBI_76536,is,Class)
R(CHEBI_76536,SubClassOf,CHEBI_20060)
R(CHEBI_76541,is,Class)
R(CHEBI_76541,SubClassOf,CHEBI_20060)
R(CHEBI_76543,is,Class)
R(CHEBI_76543,SubClassOf,CHEBI_20060)
R(CHEBI_76549,is,Class)
R(CHEBI_76549,SubClassOf,CHEBI_20060)
R(CHEBI_76551,is,Class)
R(CHEBI_76553,is,Class)
R(CHEBI_76553,SubClassOf,CHEBI_20060)
R(CHEBI_76556,is,Class)
R(CHEBI_76556,SubClassOf,CHEBI_20060)
R(CHEBI_76562,is,Class)
R(CHEBI_76564,is,Class)
R(CHEBI_76564,SubClassOf,CHEBI_20060)
R(CHEBI_76568,is,Class)
R(CHEBI_76568,SubClassOf,CHEBI_143017,)
R(CHEBI_76568,SubClassOf,CHEBI_15456,)
R(CHEBI_76568,SubClassOf,CHEBI_20060,)
R(CHEBI_76568,SubClassOf,CHEBI_51006,)
R(is_conjugate_acid_of some CHEBI_76435,is,chebi#)
R(CHEBI_76570,is,Class)
R(CHEBI_76570,SubClassOf,CHEBI_20060)
R(CHEBI_76585,is,Class)
R(CHEBI_76585,SubClassOf,CHEBI_36727)
R(CHEBI_76621,is,Class)
R(CHEBI_76621,SubClassOf,CHEBI_20060)
R(CHEBI_76637,is,Class)
R(CHEBI_76637,SubClassOf,CHEBI_20060)
R(CHEBI_76640,is,Class)
R(CHEBI_76640,SubClassOf,CHEBI_20060)
R(CHEBI_76642,is,Class)
R(CHEBI_76642,SubClassOf,CHEBI_20060)
R(CHEBI_76644,is,Class)
R(CHEBI_76644,SubClassOf,CHEBI_20060)
R(CHEBI_7665,is,Class)
R(CHEBI_76650,is,Class)
R(CHEBI_76650,SubClassOf,CHEBI_20060)
R(CHEBI_76652,is,Class)
R(CHEBI_76652,SubClassOf,CHEBI_143017,)
R(CHEBI_76652,SubClassOf,CHEBI_15456,)
R(CHEBI_76652,SubClassOf,CHEBI_20060,)
R(CHEBI_76652,SubClassOf,CHEBI_51006,)
R(is_conjugate_acid_of some CHEBI_76468,is,chebi#)
R(CHEBI_76654,is,Class)
R(CHEBI_76654,SubClassOf,CHEBI_20060)
R(CHEBI_76656,is,Class)
R(CHEBI_76656,SubClassOf,CHEBI_143017,)
R(CHEBI_76656,SubClassOf,CHEBI_51006,)
R(is_conjugate_acid_of some CHEBI_76471,is,chebi#)
R(CHEBI_76657,is,Class)
R(CHEBI_76657,SubClassOf,CHEBI_20060)
R(CHEBI_76658,is,Class)
R(CHEBI_76658,SubClassOf,CHEBI_143017,)
R(CHEBI_76658,SubClassOf,CHEBI_51006,)
R(is_conjugate_acid_of some CHEBI_76474,is,chebi#)
R(CHEBI_76659,is,Class)
R(CHEBI_76659,SubClassOf,CHEBI_20060)
R(CHEBI_76665,is,Class)
R(CHEBI_76665,SubClassOf,CHEBI_71300)
R(CHEBI_76666,is,Class)
R(CHEBI_76666,SubClassOf,CHEBI_20060)
R(CHEBI_76668,is,Class)
R(CHEBI_76668,SubClassOf,CHEBI_71300)
R(CHEBI_76669,is,Class)
R(CHEBI_76669,SubClassOf,CHEBI_20060)
R(CHEBI_76672,is,Class)
R(CHEBI_76672,SubClassOf,CHEBI_20060)
R(CHEBI_76675,is,Class)
R(CHEBI_76675,SubClassOf,CHEBI_20060)
R(CHEBI_76679,is,Class)
R(CHEBI_76679,SubClassOf,CHEBI_20060)
R(CHEBI_76682,is,Class)
R(CHEBI_76682,SubClassOf,CHEBI_20060)
R(CHEBI_76684,is,Class)
R(CHEBI_76684,SubClassOf,CHEBI_20060)
R(CHEBI_76686,is,Class)
R(CHEBI_76686,SubClassOf,CHEBI_20060)
R(CHEBI_76704,is,Class)
R(CHEBI_76704,SubClassOf,CHEBI_37667)
R(CHEBI_76724,is,Class)
R(CHEBI_76729,is,Class)
R(CHEBI_76790,is,Class)
R(CHEBI_76798,is,Class)
R(CHEBI_76798,SubClassOf,CHEBI_76843)
R(CHEBI_76800,is,Class)
R(CHEBI_76803,is,Class)
R(CHEBI_76812,is,Class)
R(CHEBI_76812,SubClassOf,CHEBI_76668)
R(CHEBI_76815,is,Class)
R(CHEBI_76815,SubClassOf,CHEBI_76668)
R(CHEBI_76816,is,Class)
R(CHEBI_76816,SubClassOf,CHEBI_76668)
R(CHEBI_76817,is,Class)
R(CHEBI_76817,SubClassOf,CHEBI_76668)
R(CHEBI_76818,is,Class)
R(CHEBI_76818,SubClassOf,CHEBI_76668)
R(CHEBI_76843,is,Class)
R(CHEBI_76858,is,Class)
R(CHEBI_76858,SubClassOf,CHEBI_76729)
R(CHEBI_76878,is,Class)
R(CHEBI_76879,is,Class)
R(CHEBI_76879,SubClassOf,CHEBI_76665)
R(CHEBI_76881,is,Class)
R(CHEBI_76881,SubClassOf,CHEBI_76668)
R(CHEBI_76909,is,Class)
R(CHEBI_76909,SubClassOf,CHEBI_33184,)
R(CHEBI_76909,SubClassOf,CHEBI_50998,)
R(CHEBI_76909,SubClassOf,CHEBI_85348,)
R(is_conjugate_acid_of some CHEBI_76562,is,chebi#)
R(CHEBI_76923,is,Class)
R(CHEBI_76923,SubClassOf,CHEBI_22754)
R(CHEBI_76924,is,Class)
R(CHEBI_76940,is,Class)
R(CHEBI_76946,is,Class)
R(CHEBI_76956,is,Class)
R(CHEBI_76964,is,Class)
R(CHEBI_76967,is,Class)
R(CHEBI_76969,is,Class)
R(CHEBI_76971,is,Class)
R(CHEBI_76976,is,Class)
R(CHEBI_77009,is,Class)
R(CHEBI_77009,SubClassOf,CHEBI_17478,)
R(CHEBI_77009,SubClassOf,CHEBI_25105,)
R(CHEBI_77009,SubClassOf,CHEBI_51689,)
R(CHEBI_77009,SubClassOf,CHEBI_63367,)
R(has_functional_parent some CHEBI_29700,,is,chebi#)
R(is_conjugate_base_of some CHEBI_76803,is,chebi#)
R(CHEBI_77016,is,Class)
R(CHEBI_77042,is,Class)
R(CHEBI_77042,SubClassOf,CHEBI_25264)
R(CHEBI_77086,is,Class)
R(CHEBI_77086,SubClassOf,CHEBI_229628)
R(CHEBI_77118,is,Class)
R(CHEBI_77127,is,Class)
R(CHEBI_77127,SubClassOf,CHEBI_138658)
R(CHEBI_77130,is,Class)
R(CHEBI_77137,is,Class)
R(CHEBI_77137,SubClassOf,CHEBI_58456)
R(CHEBI_77140,is,Class)
R(CHEBI_77140,SubClassOf,CHEBI_58456)
R(CHEBI_77166,is,Class)
R(CHEBI_77178,is,Class)
R(CHEBI_77178,SubClassOf,CHEBI_37958)
R(CHEBI_77198,is,Class)
R(CHEBI_77234,is,Class)
R(CHEBI_77234,SubClassOf,CHEBI_78086,)
R(is_conjugate_base_of some CHEBI_77536,is,chebi#)
R(CHEBI_77236,is,Class)
R(CHEBI_77236,SubClassOf,CHEBI_78093,)
R(is_conjugate_base_of some CHEBI_77539,is,chebi#)
R(CHEBI_77258,is,Class)
R(CHEBI_77258,SubClassOf,CHEBI_140353,)
R(CHEBI_77258,SubClassOf,CHEBI_29089,)
R(has_functional_parent some CHEBI_28125,,is,chebi#)
R(has_functional_parent some CHEBI_28842,,is,chebi#)
R(is_conjugate_acid_of some CHEBI_77130,is,chebi#)
R(CHEBI_77272,is,Class)
R(CHEBI_77286,is,Class)
R(CHEBI_77287,is,Class)
R(CHEBI_77315,is,Class)
R(CHEBI_77330,is,Class)
R(CHEBI_7736,is,Class)
R(CHEBI_7736,SubClassOf,CHEBI_61778)
R(CHEBI_77396,is,Class)
R(CHEBI_77410,is,Class)
R(CHEBI_77410,SubClassOf,CHEBI_141496,)
R(CHEBI_77410,SubClassOf,CHEBI_33719,)
R(is_conjugate_acid_of some CHEBI_77483,is,chebi#)
R(CHEBI_77413,is,Class)
R(CHEBI_77438,is,Class)
R(CHEBI_77438,SubClassOf,CHEBI_77396,)
R(CHEBI_77438,SubClassOf,CHEBI_78132)
R(CHEBI_7746,is,Class)
R(CHEBI_77483,is,Class)
R(CHEBI_77508,is,Class)
R(CHEBI_77536,is,Class)
R(CHEBI_77539,is,Class)
R(CHEBI_77635,is,Class)
R(CHEBI_77635,SubClassOf,CHEBI_190295,)
R(CHEBI_77635,SubClassOf,CHEBI_190300,)
R(CHEBI_77635,SubClassOf,CHEBI_24838,)
R(CHEBI_77635,SubClassOf,CHEBI_35156)
R(CHEBI_77699,is,Class)
R(CHEBI_77699,SubClassOf,CHEBI_134179)
R(CHEBI_77700,is,Class)
R(CHEBI_77700,SubClassOf,CHEBI_134179)
R(CHEBI_77701,is,Class)
R(CHEBI_77701,SubClassOf,CHEBI_134179)
R(CHEBI_77717,is,Class)
R(CHEBI_77718,is,Class)
R(CHEBI_77720,is,Class)
R(CHEBI_77746,is,Class)
R(CHEBI_77766,is,Class)
R(CHEBI_77768,is,Class)
R(CHEBI_77768,SubClassOf,CHEBI_59326)
R(CHEBI_77809,is,Class)
R(CHEBI_77809,SubClassOf,CHEBI_60038,)
R(is_conjugate_base_of some CHEBI_31143,is,chebi#)
R(CHEBI_7783,is,Class)
R(CHEBI_7783,SubClassOf,CHEBI_26658)
R(CHEBI_77842,is,Class)
R(CHEBI_77842,SubClassOf,CHEBI_35975)
R(CHEBI_77860,is,Class)
R(CHEBI_77871,is,Class)
R(CHEBI_77871,SubClassOf,CHEBI_59140,)
R(is_conjugate_acid_of some CHEBI_58518,,is,chebi#)
R(is_conjugate_base_of some CHEBI_27630,is,chebi#)
R(CHEBI_77884,is,Class)
R(CHEBI_77897,is,Class)
R(CHEBI_77897,SubClassOf,CHEBI_61662,)
R(is_conjugate_base_of some CHEBI_63209,is,chebi#)
R(CHEBI_7794,is,Class)
R(CHEBI_77962,is,Class)
R(CHEBI_77962,SubClassOf,CHEBI_22586)
R(CHEBI_77974,is,Class)
R(CHEBI_78017,is,Class)
R(CHEBI_78086,is,Class)
R(CHEBI_78093,is,Class)
R(CHEBI_78118,is,Class)
R(CHEBI_78118,SubClassOf,CHEBI_58953)
R(CHEBI_78132,is,Class)
R(CHEBI_78144,is,Class)
R(CHEBI_78144,SubClassOf,CHEBI_197505)
R(CHEBI_78145,is,Class)
R(CHEBI_78145,SubClassOf,CHEBI_197505)
R(CHEBI_78160,is,Class)
R(CHEBI_78160,SubClassOf,CHEBI_22907,)
R(CHEBI_78160,SubClassOf,RO_0000087 some CHEBI_35610,)
R(CHEBI_78160,SubClassOf,RO_0000087 some CHEBI_68495,)
R(CHEBI_78160,SubClassOf,RO_0000087 some CHEBI_76969)
R(CHEBI_78196,is,Class)
R(CHEBI_78206,is,Class)
R(CHEBI_78222,is,Class)
R(CHEBI_78298,is,Class)
R(CHEBI_78330,is,Class)
R(CHEBI_78330,SubClassOf,CHEBI_26657)
R(CHEBI_78354,is,Class)
R(CHEBI_78354,SubClassOf,CHEBI_24261,)
R(CHEBI_78354,SubClassOf,CHEBI_35346,)
R(CHEBI_78354,SubClassOf,CHEBI_36885,)
R(CHEBI_78354,SubClassOf,CHEBI_47622,)
R(CHEBI_78354,SubClassOf,CHEBI_47880,)
R(CHEBI_78354,SubClassOf,CHEBI_50830,)
R(CHEBI_78354,SubClassOf,CHEBI_77166,)
R(CHEBI_78354,SubClassOf,RO_0000087 some CHEBI_35472,)
R(has_functional_parent some CHEBI_31625,,is,chebi#)
R(has_functional_parent some CHEBI_34073,is,chebi#)
R(CHEBI_78395,is,Class)
R(CHEBI_78433,is,Class)
R(CHEBI_78442,is,Class)
R(CHEBI_78493,is,Class)
R(CHEBI_78566,is,Class)
R(CHEBI_78566,SubClassOf,CHEBI_77286,)
R(has_functional_parent some CHEBI_77287,is,chebi#)
R(CHEBI_78631,is,Class)
R(CHEBI_78631,SubClassOf,CHEBI_23229)
R(CHEBI_78641,is,Class)
R(CHEBI_78641,SubClassOf,CHEBI_197505)
R(CHEBI_78642,is,Class)
R(CHEBI_78642,SubClassOf,CHEBI_197505)
R(CHEBI_78668,is,Class)
R(CHEBI_78668,SubClassOf,CHEBI_131869,)
R(CHEBI_78668,SubClassOf,CHEBI_194303,)
R(CHEBI_78668,SubClassOf,CHEBI_59202,)
R(CHEBI_78668,SubClassOf,CHEBI_79020,)
R(CHEBI_78668,SubClassOf,RO_0000087 some CHEBI_176497,)
R(CHEBI_78668,SubClassOf,RO_0000087 some CHEBI_75767)
R(CHEBI_78675,is,Class)
R(CHEBI_78706,is,Class)
R(CHEBI_78706,SubClassOf,CHEBI_72850,)
R(is_conjugate_acid_of some CHEBI_78707,is,chebi#)
R(CHEBI_78707,is,Class)
R(CHEBI_78740,is,Class)
R(CHEBI_78802,is,Class)
R(CHEBI_78804,is,Class)
R(CHEBI_78840,is,Class)
R(CHEBI_78852,is,Class)
R(CHEBI_78853,is,Class)
R(CHEBI_78858,is,Class)
R(CHEBI_78858,SubClassOf,CHEBI_145240,)
R(is_conjugate_base_of some CHEBI_78222,is,chebi#)
R(CHEBI_78871,is,Class)
R(CHEBI_78871,SubClassOf,CHEBI_62643)
R(CHEBI_78873,is,Class)
R(CHEBI_78873,SubClassOf,CHEBI_78871)
R(CHEBI_78884,is,Class)
R(CHEBI_78884,SubClassOf,CHEBI_26876)
R(CHEBI_79010,is,Class)
R(CHEBI_79010,SubClassOf,CHEBI_59326)
R(CHEBI_79020,is,Class)
R(CHEBI_79024,is,Class)
R(CHEBI_79026,is,Class)
R(CHEBI_79026,SubClassOf,CHEBI_64775,)
R(is_conjugate_base_of some CHEBI_60525,is,chebi#)
R(CHEBI_79058,is,Class)
R(CHEBI_79058,SubClassOf,CHEBI_22600)
R(CHEBI_79062,is,Class)
R(CHEBI_79062,SubClassOf,CHEBI_79020,)
R(CHEBI_79062,SubClassOf,CHEBI_79024,)
R(CHEBI_79062,SubClassOf,CHEBI_79205,)
R(CHEBI_79062,SubClassOf,RO_0000087 some CHEBI_78804,)
R(has_functional_parent some CHEBI_78852,,is,chebi#)
R(has_functional_parent some CHEBI_78853,is,chebi#)
R(CHEBI_79072,is,Class)
R(CHEBI_79072,SubClassOf,CHEBI_59326)
R(CHEBI_79084,is,Class)
R(CHEBI_79135,is,Class)
R(CHEBI_79205,is,Class)
