R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D02.065.589.099.750.562,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D02.886.108.750.562,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D03.438.260.825.562,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D03.605.084.737.562,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D04.075.080.875.099.221.750.562,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.#,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D03.549.686.750,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(M01.060,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D02.455.426.559.847.638.555,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D02.886.645.600.080.050.650,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D04.615.638.555,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D27.505.696.277.600,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D27.505.696.663.850.014.760,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D27.505.954.427.040.550,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D27.505.954.427.210.600,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(E01.370.386.550,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(A04.531.591,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(C07.550.350.700,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(C07.550.781.500,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(C08.730.561.500,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(C09.775.350.700,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(C09.775.649.500,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(I01.409.137.500.600.650.790.525,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(N03.540.348.500.500.600.650.790.525,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B03.440.400.425.550.550,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(B03.660.075.525.520,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D01.268.613.600,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D01.362.641.592,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(C04.697.645,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(C23.550.727.645,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(E05.624,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(C04.557.450.565,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(C17.300.680,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(C04.619,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(E05.598.500.496,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(C04.557.470,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(C04.557.580,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(C04.697.650.895,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(C23.550.727.650.895,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(E04.950.774.852.642,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(C23.550.737,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(G11.561,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(A08.663.542.512.560.550,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(C04.557.465.625.650.595,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(C04.557.580.600.610.595,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(C04.557.580.625.650.595,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(C04.557.580.600.580.590.650,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(C04.700.645.650,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(C10.562.600.500,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(C10.574.500.549.400,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(C10.668.829.675,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(C16.320.400.560.400,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(C16.320.700.645.650,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(C10.314.350.650,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(F03.650,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(G01.249.645,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(C04.557.665.560.615,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(Z01.639.760.747,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(Z01.678.100.747,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.820.455.600.650.070.600,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(B04.909.777.455.600.650.070.600,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D03.066.349.490,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D03.383.725.394.628,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.#,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.#,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D01.268.556.607,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D01.268.956.625,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D01.552.544.607,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.#,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D03.132.760.570,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D03.383.725.518,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.#,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.#,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D03.066.515,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D03.383.725.547,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.#,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D03.383.725.203.540,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.#,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.#,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.#,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D03.383.312.634,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D03.066.515.530.500,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D03.383.725.547.530.500,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.#,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.#,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D03.494.046.250.650,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.#,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.#,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D08.811.682.655.750,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B03.440.400.425.200.520,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(B03.660.050.035.520,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D02.640.600.566,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D03.383.312.649.566,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.#,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D03.383.773.610,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.#,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D01.248.497.158.291.350.550,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D01.490.100.300.550,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D01.625.400.100.325.550,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.#,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.#,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.#,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.#,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D08.811.913.696.445.600,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D02.455.426.559.847.562.050.200.650,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D04.615.562.050.200.650,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D09.408.051.059.200.650,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.#,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.#,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.#,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D04.808.668.651.568.620,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.#,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(has-pharmacological-action only phenomebrowser.net/ontologies/mesh/mesh.#,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D04.075.080.875.099.722.744,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.820.095.550.500,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(B04.909.777.162.550.500,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D13.444,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D08.811.913.696.445,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(M01.526.485.650.620,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(N02.360.650.620,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(M01.526.485.650.640,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(N02.360.650.640,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(N02.278.388.540,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(N02.278.617.473,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(E02.760.611,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(N02.421.533,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(H02.478.408,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(H02.495,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(N02.421.533.520,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(G07.610.650,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(N01.224.425.525,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(A18.024.500.500,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(J02.500.700,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D02.540.505.575,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.#,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.#,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.#,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D02.172.030,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.#,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(H02.403.810.450,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(N02.278.354.422.495,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(N04.452.442.422.495,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(H02.163.640,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(C17.800.174.255.700,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(C17.800.815.255.700,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(C24.270,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(E02.831.489,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(H02.010.500,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(G01.311.625,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(G16.500.275.810.650,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(Z01.756,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D26.255.640,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D27.720.280.640,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(Z01.107.567.875.510.550,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(A08.186.211.464.699,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(A08.186.211.730.885.600,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(A08.612.220.640,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(A13.869.524,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(M01.526.485.067.700,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(N02.360.067.700,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D03.494.240.625,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.#,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.#,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(C01.539.597,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(C02.597,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(C03.684,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(C10.292.700.225,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(C11.640.451,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(C10.292.700,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(C11.640,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(C10.292.700.550,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(C11.640.576,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(G01.590.770.640,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(G01.595.640.640,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(E02.547.600,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(E06.761.726,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(E05.318.308.250.300.675,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(E06.208.576,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(N05.715.360.300.375.300.670,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(N06.850.520.308.250.300.675,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(N06.890.160.168,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(C07.465.634,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(C23.888.619,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(F01.752.747.722.626,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(F02.739.794.793.626,is,phenomebrowser.net/ontologies/mesh/mesh.#)
