R(string,is,Datatype)
R(hasInnerRoot  "15 (12-17)",,is,www.-ontologies.com/MO.#)
R(hasOuterLength  "42 (35-47)",,is,www.-ontologies.com/MO.#)
R(hasOuterRoot  "1 (0.5-1)",,is,www.-ontologies.com/MO.#)
R(hasPoint  "28 (24-31)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Ventral,is,www.-ontologies.com/MO.#)
R(hasInnerLength  "24 (21-26)",,is,www.-ontologies.com/MO.#)
R(hasInnerRoot  "8 (6-9)",,is,www.-ontologies.com/MO.#)
R(hasOuterLength  "20 (18-22)",,is,www.-ontologies.com/MO.#)
R(hasOuterRoot  "1 (0.3-2)",,is,www.-ontologies.com/MO.#)
R(hasPoint  "15 (14-17)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AttachmentOrgan,is,www.-ontologies.com/MO.#)
R(hasHaptor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Bar,is,www.-ontologies.com/MO.#)
R(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AnatomicalPosition,is,www.-ontologies.com/MO.#)
R(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Dorsal,is,www.-ontologies.com/MO.#)
R(hasBarLength  "35 (28-39)",,is,www.-ontologies.com/MO.#)
R(hasBarWidth  "5 (4-6)",,is,www.-ontologies.com/MO.#)
R(hasShape  "slightly V-shaped",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Ventral,is,www.-ontologies.com/MO.#)
R(hasBarLength  "34 (29-39)",,is,www.-ontologies.com/MO.#)
R(hasBarWidth  "3 (3-4)",,is,www.-ontologies.com/MO.#)
R(hasShape  "V-shaped",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(BodyAttributes,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Facts)
R(www.-ontologies.com/MO.#,is,",)
R(hasShape  "-",,is,www.-ontologies.com/MO.#)
R(hasSize  "481 (315-714) X 72 (47-105)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(CopulatoryOrgan,is,www.-ontologies.com/MO.#)
R(hasAccessoryPieceLength  "40 (35-44)",,is,www.-ontologies.com/MO.#)
R(hasCopulatoryTubeLength  "52 (45-57)", www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Haptor,is,www.-ontologies.com/MO.#)
R(hasAnchor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasBar  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasHook  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasShape  "-",,is,www.-ontologies.com/MO.#)
R(hasSize  "-",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Hook,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Facts)
R(hasShape  "14 marginal hooks (7 pairs)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Organ,is,www.-ontologies.com/MO.#)
R(hasAttachmentOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasReproductiveOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Publication,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(ReproductiveOrgan,is,www.-ontologies.com/MO.#)
R(hasCopulatoryOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVaginalSystem  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(VaginalSystem,is,www.-ontologies.com/MO.#)
R(hasLength  "13 (10-16)",,is,www.-ontologies.com/MO.#)
R(hasShape  "conical vagina",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(MonogeneanOrganism,is,www.-ontologies.com/MO.#)
R(hasBodyAttributes  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasOtherHost  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasOtherHost  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasOtherHost  www.-ontologies.com/MO.#Pangasius_bocourti(type_host),_Pangasius_hypophthalmus,_Pangasius_kunyit,Pangasius_conchopbilus,,is,www.-ontologies.com/MO.#)
R(hasTypeHost  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasAuthor  "Pariselle, Lim & Lambert, 2002",,is,www.-ontologies.com/MO.#)
R(hasGeoTag  "10.707124, 105.127753",,is,www.-ontologies.com/MO.#)
R(hasLocality  "Aquaculture cages on the Mekong River at Chau Doc (Vietnam)", www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasSpeciesName  "Thaparocleidus vietnamensis",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Anchor,is,www.-ontologies.com/MO.#)
R(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AnatomicalPosition,is,www.-ontologies.com/MO.#)
R(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Dorsal,is,www.-ontologies.com/MO.#)
R(hasInnerLength  "46 (41-50)",,is,www.-ontologies.com/MO.#)
R(hasInnerRoot  "13 (11-17)",,is,www.-ontologies.com/MO.#)
R(hasOuterLength  "37 (33-41)",,is,www.-ontologies.com/MO.#)
R(hasOuterRoot  "1.5 (0.7-2.3)",,is,www.-ontologies.com/MO.#)
R(hasPoint  "24 (21-27)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Ventral,is,www.-ontologies.com/MO.#)
R(hasInnerLength  "20 (19-22)",,is,www.-ontologies.com/MO.#)
R(hasInnerRoot  "5 (4-7)",,is,www.-ontologies.com/MO.#)
R(hasOuterLength  "18 (16-20)",,is,www.-ontologies.com/MO.#)
R(hasOuterRoot  "1.2 (0.4-2.6)",,is,www.-ontologies.com/MO.#)
R(hasPoint  "10 (8-11)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AttachmentOrgan,is,www.-ontologies.com/MO.#)
R(hasHaptor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Bar,is,www.-ontologies.com/MO.#)
R(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AnatomicalPosition,is,www.-ontologies.com/MO.#)
R(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Dorsal,is,www.-ontologies.com/MO.#)
R(hasBarLength  "29 (25-32)",,is,www.-ontologies.com/MO.#)
R(hasBarWidth  "6 (4-7)",,is,www.-ontologies.com/MO.#)
R(hasShape  "-",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Ventral,is,www.-ontologies.com/MO.#)
R(hasBarLength  "27 (24-32) (One branch of ventral bar length)",,is,www.-ontologies.com/MO.#)
R(hasBarWidth  "3 (2-5)",,is,www.-ontologies.com/MO.#)
R(hasShape  "-",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(BodyAttributes,is,www.-ontologies.com/MO.#)
R(hasAdditionalInformation  "Dorsal anchors with two patches.,is,www.-ontologies.com/MO.#)
R(hasAdditionalInformation  "Dorsal anchors with two patches.,is,",)
R(hasShape  "-",,is,www.-ontologies.com/MO.#)
R(hasSize  "765 (431-1125) X 137 (103-201)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(CopulatoryOrgan,is,www.-ontologies.com/MO.#)
R(hasAccessoryPieceLength  "54 (48-60)",,is,www.-ontologies.com/MO.#)
R(hasCopulatoryTubeLength  "91 (81-97)",,is,www.-ontologies.com/MO.#)
R(hasShape  "S-shaped copulatory tube with thin, curved extremity, spine like structure; cylindrical basal bulb attached on a large heel",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Haptor,is,www.-ontologies.com/MO.#)
R(hasAnchor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasBar  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasHook  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasShape  "-",,is,www.-ontologies.com/MO.#)
R(hasSize  "-",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Hook,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Facts)
R(hasShape  "14 marginal hooks (7 pairs)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Organ,is,www.-ontologies.com/MO.#)
R(hasAttachmentOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasReproductiveOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Publication,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(ReproductiveOrgan,is,www.-ontologies.com/MO.#)
R(hasCopulatoryOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVaginalSystem  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(VaginalSystem,is,www.-ontologies.com/MO.#)
R(hasLength  "-",,is,www.-ontologies.com/MO.#)
R(hasShape  "-",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(MonogeneanOrganism,is,www.-ontologies.com/MO.#)
R(hasBodyAttributes  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasTypeHost  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasAuthor  "Pariselle, Lim & Lambert, 2004",,is,www.-ontologies.com/MO.#)
R(hasGeoTag  "Barito River, Banjarmasin; -1.589189, 103.597849; 2.016709, 112.940338; 2.244526, 111.833635", www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasPublication  "PARISELLE, A., LIM, L. H. S. & LAMBERT, A. (2004) Monogeneans from Pangasiidae (Siluriformes) in Southeast Asia,is,www.-ontologies.com/MO.#)
R(hasSpeciesName  "Thaparocleidus virgula",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Anchor,is,www.-ontologies.com/MO.#)
R(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AnatomicalPosition,is,www.-ontologies.com/MO.#)
R(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Dorsal,is,www.-ontologies.com/MO.#)
R(hasInnerLength  "65 (59-70)",,is,www.-ontologies.com/MO.#)
R(hasInnerRoot  "12 (11-15)",,is,www.-ontologies.com/MO.#)
R(hasOuterLength  "56 (50-61)",,is,www.-ontologies.com/MO.#)
R(hasOuterRoot  "1 (0.3-2)",,is,www.-ontologies.com/MO.#)
R(hasPoint  "28 (25-31)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Ventral,is,www.-ontologies.com/MO.#)
R(hasInnerLength  "25 (21-26)",,is,www.-ontologies.com/MO.#)
R(hasInnerRoot  "8 (7-9)",,is,www.-ontologies.com/MO.#)
R(hasOuterLength  "20 (18-22)",,is,www.-ontologies.com/MO.#)
R(hasOuterRoot  "1 (0.4-1)",,is,www.-ontologies.com/MO.#)
R(hasPoint  "13 (11-15)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AttachmentOrgan,is,www.-ontologies.com/MO.#)
R(hasHaptor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Bar,is,www.-ontologies.com/MO.#)
R(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AnatomicalPosition,is,www.-ontologies.com/MO.#)
R(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Dorsal,is,www.-ontologies.com/MO.#)
R(hasBarLength  "37 (33-40)",,is,www.-ontologies.com/MO.#)
R(hasBarWidth  "3 (3-4)",,is,www.-ontologies.com/MO.#)
R(hasShape  "straight",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Ventral,is,www.-ontologies.com/MO.#)
R(hasBarLength  "30 (25-34)",,is,www.-ontologies.com/MO.#)
R(hasBarWidth  "3 (2-4)",,is,www.-ontologies.com/MO.#)
R(hasShape  "V-shaped",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(BodyAttributes,is,www.-ontologies.com/MO.#)
R(hasAdditionalInformation  "Dorsal anchors with two long slightly curved patches, 28 (25-31) X 7 (5-8), with short extension, 3 (2-6).,is,www.-ontologies.com/MO.#)
R(hasAdditionalInformation  "Dorsal anchors with two long slightly curved patches, 28 (25-31) X 7 (5-8), with short extension, 3 (2-6).,is,",)
R(hasShape  "-",,is,www.-ontologies.com/MO.#)
R(hasSize  "488 (364-871) X 83 (64-108)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(CopulatoryOrgan,is,www.-ontologies.com/MO.#)
R(hasAccessoryPieceLength  "29 (21-37)",,is,www.-ontologies.com/MO.#)
R(hasCopulatoryTubeLength  "29 (26-33)", www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Haptor,is,www.-ontologies.com/MO.#)
R(hasAnchor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasBar  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasHook  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasShape  "-",,is,www.-ontologies.com/MO.#)
R(hasSize  "-",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Hook,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Facts)
R(hasShape  "14 marginal hooks (7 pairs)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Organ,is,www.-ontologies.com/MO.#)
R(hasAttachmentOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasReproductiveOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Publication,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(ReproductiveOrgan,is,www.-ontologies.com/MO.#)
R(hasCopulatoryOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVaginalSystem  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(VaginalSystem,is,www.-ontologies.com/MO.#)
R(hasLength  "9 (7-11) X 3 (1-4)",,is,www.-ontologies.com/MO.#)
R(hasShape  "short nearly straight vagina with thick walls, turned inside out at its distal extremity",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(MonogeneanOrganism,is,www.-ontologies.com/MO.#)
R(hasBodyAttributes  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasTypeHost  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasAuthor  "Chinabut & Lim, 1991",,is,www.-ontologies.com/MO.#)
R(hasGeoTag  "Chao Phraya River, off Chai Nat province, Thailand",,is,www.-ontologies.com/MO.#)
R(hasLocality  "Cho Praya River, Chainat Province, Thailand",,is,www.-ontologies.com/MO.#)
R(hasPublication  "CHINABUT, S. & LIM, L. H. S. (1991) Four new species of dactylogyrids (Monogenea) from Cirrhinus jullieni Sauvage, 1878 (Cyprinidae) in Thailand. Raffles Bulletin of Zoology, 40(1), 75-79.",,is,www.-ontologies.com/MO.#)
R(hasSpeciesName  "Thaparogyrus magnacleithrium",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Anchor,is,www.-ontologies.com/MO.#)
R(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AnatomicalPosition,is,www.-ontologies.com/MO.#)
R(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Dorsal,is,www.-ontologies.com/MO.#)
R(hasInnerLength  "51 (46-58) ",,is,www.-ontologies.com/MO.#)
R(hasInnerRoot  "-",,is,www.-ontologies.com/MO.#)
R(hasOuterLength  "60 (52-70)",,is,www.-ontologies.com/MO.#)
R(hasOuterRoot  "-",,is,www.-ontologies.com/MO.#)
R(hasPoint  "5 (4-6)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Ventral,is,www.-ontologies.com/MO.#)
R(hasInnerLength  "-",,is,www.-ontologies.com/MO.#)
R(hasInnerRoot  "-",,is,www.-ontologies.com/MO.#)
R(hasOuterLength  "-",,is,www.-ontologies.com/MO.#)
R(hasOuterRoot  "-",,is,www.-ontologies.com/MO.#)
R(hasPoint  "-",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AttachmentOrgan,is,www.-ontologies.com/MO.#)
R(hasHaptor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Bar,is,www.-ontologies.com/MO.#)
R(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AnatomicalPosition,is,www.-ontologies.com/MO.#)
R(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Dorsal,is,www.-ontologies.com/MO.#)
R(hasBarLength  "38 (36-40)",,is,www.-ontologies.com/MO.#)
R(hasBarWidth  "32 (30-34)",,is,www.-ontologies.com/MO.#)
R(hasShape  "large arch-shaped",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Ventral,is,www.-ontologies.com/MO.#)
R(hasBarLength  "-",,is,www.-ontologies.com/MO.#)
R(hasBarWidth  "-",,is,www.-ontologies.com/MO.#)
R(hasShape  "-",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(BodyAttributes,is,www.-ontologies.com/MO.#)
R(hasAdditionalInformation  "Other than two anchors, two needles are present.",,is,www.-ontologies.com/MO.#)
R(hasShape  "-",,is,www.-ontologies.com/MO.#)
R(hasSize  "620 (600-640) X 132 (104-160)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(CopulatoryOrgan,is,www.-ontologies.com/MO.#)
R(hasAccessoryPieceLength  "42 (40-44)",,is,www.-ontologies.com/MO.#)
R(hasCopulatoryTubeLength  "31 (28-34)",,is,www.-ontologies.com/MO.#)
R(hasShape  "copulatory tube with accessory piece of several interlocking pieces",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Haptor,is,www.-ontologies.com/MO.#)
R(hasAnchor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasBar  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasHook  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasShape  "-",,is,www.-ontologies.com/MO.#)
R(hasSize  "-",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Hook,is,www.-ontologies.com/MO.#)
R(hasLength  "16 (14-18)",,is,www.-ontologies.com/MO.#)
R(hasShape  "marginal hooks with distinct handle ",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Organ,is,www.-ontologies.com/MO.#)
R(hasAttachmentOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasReproductiveOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Publication,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(ReproductiveOrgan,is,www.-ontologies.com/MO.#)
R(hasCopulatoryOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVaginalSystem  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(VaginalSystem,is,www.-ontologies.com/MO.#)
R(hasLength  "-",,is,www.-ontologies.com/MO.#)
R(hasShape  "vaginal opening sclerotised with short vaginal tube",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#)
R(hasHostName  "Therapon theraps",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#)
R(hasHostName  "Toxotes jaculatrix",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#)
R(hasHostName  "Trachinocephalus myops",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(MonogeneanOrganism,is,www.-ontologies.com/MO.#)
R(hasBodyAttributes  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasOtherHost  www.-ontologies.com/MO.#Triacanthus_biaculeatus(type_host),Tripodichthys_blochii,,is,www.-ontologies.com/MO.#)
R(hasTypeHost  www.-ontologies.com/MO.#Triacanthus_brevirostris(type_host),Triacanthus_biaculeatus,,is,www.-ontologies.com/MO.#)
R(hasAuthor  "(Bychowsky & Nagibina, 1968) Lim & Gibson, 2008",,is,www.-ontologies.com/MO.#)
R(hasGeoTag  "Most Southern Point of Sri Lanka; Pulau Langkawi; Lumut, Perak; Kuantan, Pahang", www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasSpeciesName  "Triacanthinella aspera",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Anchor,is,www.-ontologies.com/MO.#)
R(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AnatomicalPosition,is,www.-ontologies.com/MO.#)
R(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Dorsal,is,www.-ontologies.com/MO.#)
R(hasInnerLength  "59 (57-61)",,is,www.-ontologies.com/MO.#)
R(hasInnerRoot  "-",,is,www.-ontologies.com/MO.#)
R(hasOuterLength  "-",,is,www.-ontologies.com/MO.#)
R(hasOuterRoot  "-",,is,www.-ontologies.com/MO.#)
R(hasPoint  "28 (25-31)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Ventral,is,www.-ontologies.com/MO.#)
R(hasInnerLength  "71 (65-78)",,is,www.-ontologies.com/MO.#)
R(hasInnerRoot  "-",,is,www.-ontologies.com/MO.#)
R(hasOuterLength  "-",,is,www.-ontologies.com/MO.#)
R(hasOuterRoot  "-",,is,www.-ontologies.com/MO.#)
R(hasPoint  "46 (39-56)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AttachmentOrgan,is,www.-ontologies.com/MO.#)
R(hasHaptor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Bar,is,www.-ontologies.com/MO.#)
R(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AnatomicalPosition,is,www.-ontologies.com/MO.#)
R(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Dorsal,is,www.-ontologies.com/MO.#)
R(hasBarLength  "89 (73-99)",,is,www.-ontologies.com/MO.#)
R(hasBarWidth  "-", www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Ventral,is,www.-ontologies.com/MO.#)
R(hasBarLength  "95 (89-105)",,is,www.-ontologies.com/MO.#)
R(hasBarWidth  "-", www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
