R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(d,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(nervous_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(generic,,is,<agi-folder)
R(hematological_system,,is,<agi-folder)
R(m,,is,<agi-folder)
R(mast_cells_activation,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(hematological_system,,is,<agi-folder)
R(nucleotide-like_gpcrs,,is,<agi-folder)
R(secretory_vesicle,,is,<agi-folder)
R(adenosine_receptors/,is,agi-folder)
R(<agi-pathway,is,Class)
R(cellular_contacts,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(plasma_membrane,,is,<agi-folder)
R(t,is,<agi-folder)
R(<agi-pathway,is,Class)
R(digestive_system,,is,<agi-folder)
R(drug_toxicity_pathways,,is,<agi-folder)
R(e,is,<agi-folder)
R(<agi-pathway,is,Class)
R(c,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(cholinergic/,is,agi-folder)
R(cholinergic/,is,agi-folder)
R(<agi-pathway,is,Class)
R(g,,is,<agi-folder)
R(nucleus,,is,<agi-folder)
R(oncogenic,,is,<agi-folder)
R(hallmarks_of_cancer_(1),is,<agi-folder)
R(<agi-pathway,is,Class)
R(digestive_system,,is,<agi-folder)
R(p,,is,<agi-folder)
R(phenylketonuria,is,<agi-folder)
R(<agi-pathway,is,Class)
R(diabetic_neuropathy,,is,<agi-folder)
R(m,,is,<agi-folder)
R(nervous_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(age-related_macular_degeneration,,is,<agi-folder)
R(n,,is,<agi-folder)
R(sensory_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(glioma,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(p,is,<agi-folder)
R(<agi-pathway,is,Class)
R(chromosome,,is,<agi-folder)
R(nucleus,,is,<agi-folder)
R(oncogenic,,is,<agi-folder)
R(s,,is,<agi-folder)
R(hallmarks_of_cancer_(9)_genome_instability,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cystic_kidney_disease,,is,<agi-folder)
R(epithelium,,is,<agi-folder)
R(urinary_tract,,is,<agi-folder)
R(w,is,<agi-folder)
R(<agi-pathway,is,Class)
R(amine_gpcrs,,is,<agi-folder)
R(h,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(serotonin_receptors/,is,agi-folder)
R(<agi-pathway,is,Class)
R(cardiomyopathy_dilated,,is,<agi-folder)
R(cardiovascular_system,,is,<agi-folder)
R(cytoskeleton,,is,<agi-folder)
R(s,,is,<agi-folder)
R(sarcomere,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cystic_kidney_disease,,is,<agi-folder)
R(p,,is,<agi-folder)
R(urinary_tract,is,<agi-folder)
R(<agi-pathway,is,Class)
R(frontotemporal_dementia,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(p,is,<agi-folder)
R(<agi-pathway,is,Class)
R(g,,is,<agi-folder)
R(reproductive_system,,is,<agi-folder)
R(testicular_male_infertility,,is,<agi-folder)
R(genetic_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(e,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(intracellular_transport,,is,<agi-folder)
R(plasma_membrane,,is,<agi-folder)
R(secretory_vesicle,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(amine_gpcrs,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(adrenergic_receptors/,is,agi-folder)
R(<agi-pathway,is,Class)
R(c,,is,<agi-folder)
R(integumentary_system,,is,<agi-folder)
R(melanoma,is,<agi-folder)
R(<agi-pathway,is,Class)
R(b,,is,<agi-folder)
R(endocrine_system,,is,<agi-folder)
R(pancreatic_beta-cells_in_diabetes,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cardiovascular_system,,is,<agi-folder)
R(endoplasmic_reticulum,,is,<agi-folder)
R(m,,is,<agi-folder)
R(mitochondria,,is,<agi-folder)
R(myocardial_ischemia,,is,<agi-folder)
R(myocardium,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cell_lineage,,is,<agi-folder)
R(hematological_system,,is,<agi-folder)
R(lymphatic_system,,is,<agi-folder)
R(m,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cardiovascular_system,,is,<agi-folder)
R(hypertension_pulmonary,,is,<agi-folder)
R(p,is,<agi-folder)
R(<agi-pathway,is,Class)
R(b,,is,<agi-folder)
R(breast_cancer,,is,<agi-folder)
R(epithelium,,is,<agi-folder)
R(integumentary_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(digestive_system,,is,<agi-folder)
R(p,,is,<agi-folder)
R(systemic_effects_in_inflammation,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(nucleus,,is,<agi-folder)
R(signal_transduction_pathways,is,<agi-folder)
R(<agi-pathway,is,Class)
R(blood,,is,<agi-folder)
R(cardiovascular_system,,is,<agi-folder)
R(t,,is,<agi-folder)
R(thrombophilia,is,<agi-folder)
R(<agi-pathway,is,Class)
R(nervous_system,,is,<agi-folder)
R(p,,is,<agi-folder)
R(parkinson's_disease,is,<agi-folder)
R(<agi-pathway,is,Class)
R(digestive_system,,is,<agi-folder)
R(e,,is,<agi-folder)
R(ulcerative_colitis,is,<agi-folder)
R(<agi-pathway,is,Class)
R(generic,,is,<agi-folder)
R(s,,is,<agi-folder)
R(xenobiotics_metabolism,is,<agi-folder)
R(<agi-pathway,is,Class)
R(b,,is,<agi-folder)
R(b-cell_chronic_lymphocytic_leukemia,,is,<agi-folder)
R(blood,,is,<agi-folder)
R(lymphatic_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(antigen_recognition_in_innate_immune_system,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(plasma_membrane,,is,<agi-folder)
R(secretory_vesicle,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cataract,,is,<agi-folder)
R(p,,is,<agi-folder)
R(sensory_system,,is,<agi-folder)
R(expression_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(mitochondria,,is,<agi-folder)
R(oncogenic,,is,<agi-folder)
R(s,,is,<agi-folder)
R(hallmarks_of_cancer_(3),is,<agi-folder)
R(<agi-pathway,is,Class)
R(glutamate_receptors,,is,<agi-folder)
R(glutamate_receptors_in_nociception,,is,<agi-folder)
R(n,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(endocrine_system,,is,<agi-folder)
R(hypogonadotropic_hypogonadism,,is,<agi-folder)
R(p,is,<agi-folder)
R(<agi-pathway,is,Class)
R(blood,,is,<agi-folder)
R(e,,is,<agi-folder)
R(hematological_system,,is,<agi-folder)
R(reproductive_biology,,is,<agi-folder)
R(reproductive_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(amino_acids_metabolism,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(l,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cytoskeleton,,is,<agi-folder)
R(n,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(alzheimer's_disease,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cell_cycle_regulation,,is,<agi-folder)
R(g,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(nucleus,is,<agi-folder)
R(<agi-pathway,is,Class)
R(acne_vulgaris,,is,<agi-folder)
R(epidermis,,is,<agi-folder)
R(i,,is,<agi-folder)
R(integumentary_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(blood,,is,<agi-folder)
R(hematological_system,,is,<agi-folder)
R(t,,is,<agi-folder)
R(tangier_disease,is,<agi-folder)
R(<agi-pathway,is,Class)
R(b,,is,<agi-folder)
R(prostate_cancer,,is,<agi-folder)
R(urinary_tract,is,<agi-folder)
R(<agi-pathway,is,Class)
R(psoriatic_arthritis,,is,<agi-folder)
R(s,,is,<agi-folder)
R(skeletal_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(generic,,is,<agi-folder)
R(h,,is,<agi-folder)
R(ras-raf-erk_canonical_cascades,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cofactors_and_vitamins_metabolism,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(l,is,<agi-folder)
R(<agi-pathway,is,Class)
R(c,,is,<agi-folder)
R(digestive_system,,is,<agi-folder)
R(drug_toxicity_pathways,is,<agi-folder)
R(<agi-pathway,is,Class)
R(g,,is,<agi-folder)
R(glioblastoma,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(b,,is,<agi-folder)
R(endocrine_system,,is,<agi-folder)
R(pancreatic_beta-cells_in_diabetes,is,<agi-folder)
R(<agi-pathway,is,Class)
R(epidermis,,is,<agi-folder)
R(integumentary_system,,is,<agi-folder)
R(t,,is,<agi-folder)
R(vitiligo,is,<agi-folder)
R(<agi-pathway,is,Class)
R(glaucoma,,is,<agi-folder)
R(n,,is,<agi-folder)
R(secretory_vesicle,,is,<agi-folder)
R(sensory_system,,is,<agi-folder)
R(synapse,is,<agi-folder)
R(<agi-pathway,is,Class)
R(generic,,is,<agi-folder)
R(signal_transduction_pathways,,is,<agi-folder)
R(t,is,<agi-folder)
R(<agi-pathway,is,Class)
R(c,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(secretory_vesicle,,is,<agi-folder)
R(sleep_dysregulation,,is,<agi-folder)
R(synapse,is,<agi-folder)
R(<agi-pathway,is,Class)
R(i,,is,<agi-folder)
R(muscles,,is,<agi-folder)
R(muscular_dystrophies,,is,<agi-folder)
R(musculoskeletal_system,,is,<agi-folder)
R((under_review)_muscular_dystrophies,is,<agi-folder)
R(<agi-pathway,is,Class)
R(digestive_system,,is,<agi-folder)
R(g,,is,<agi-folder)
R(crohn's_disease,is,<agi-folder)
R(<agi-pathway,is,Class)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(nervous_system_biomarkers,,is,<agi-folder)
R(p,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(chronic_obstructive_pulmonary_disease,,is,<agi-folder)
R(respiratory_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(h,,is,<agi-folder)
R(hpv_infection_and_cancer,,is,<agi-folder)
R(nucleus,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(reproductive_biology,,is,<agi-folder)
R(reproductive_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(c,,is,<agi-folder)
R(lymphatic_system,,is,<agi-folder)
R(lymphoid_system_and_blood_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(m,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(sleep_regulation,is,<agi-folder)
R(<agi-pathway,is,Class)
R(p,,is,<agi-folder)
R(polycystic_ovary_syndrome,,is,<agi-folder)
R(reproductive_system,,is,<agi-folder)
R(expression_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(steroid_hormones,,is,<agi-folder)
R(urinary_tract,is,<agi-folder)
R(<agi-pathway,is,Class)
R(g,,is,<agi-folder)
R(osteoporosis,,is,<agi-folder)
R(skeletal_system,,is,<agi-folder)
R(genetic_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(r,,is,<agi-folder)
R(sclerosis,_amyotrophic_lateral,is,<agi-folder)
R(<agi-pathway,is,Class)
R(hearing_loss,,is,<agi-folder)
R(p,,is,<agi-folder)
R(plasma_membrane,,is,<agi-folder)
R(sensory_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cell_lineage,,is,<agi-folder)
R(hematological_system,,is,<agi-folder)
R(lymphatic_system,,is,<agi-folder)
R(p,is,<agi-folder)
R(<agi-pathway,is,Class)
R(e,,is,<agi-folder)
R(lymphatic_system,,is,<agi-folder)
R(lymphoid_system_and_blood_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(e,,is,<agi-folder)
R(oncogenic,,is,<agi-folder)
R((under_review)_hallmarks_of_cancer_(12),is,<agi-folder)
R(hallmarks_of_cancer_(1),is,<agi-folder)
R(<agi-pathway,is,Class)
R(chromosome,,is,<agi-folder)
R(nucleus,,is,<agi-folder)
R(oncogenic,,is,<agi-folder)
R(t,,is,<agi-folder)
R(hallmarks_of_cancer_(4),is,<agi-folder)
R(<agi-pathway,is,Class)
R(endocrine_system,,is,<agi-folder)
R(hyperparathyroidism,,is,<agi-folder)
R(m,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(endoplasmic_reticulum,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(organelle_instability_associated_with_aging,,is,<agi-folder)
R(secretory_vesicle,is,<agi-folder)
R(<agi-pathway,is,Class)
R(g,,is,<agi-folder)
R(oncogenic,,is,<agi-folder)
R(hallmarks_of_cancer_(7),is,<agi-folder)
R(<agi-pathway,is,Class)
R(antigen_recognition_in_innate_immune_system,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(plasma_membrane,,is,<agi-folder)
R(secretory_vesicle,,is,<agi-folder)
R(t,is,<agi-folder)
R(<agi-pathway,is,Class)
R(g,,is,<agi-folder)
R(oncogenic,,is,<agi-folder)
R(hallmarks_of_cancer_(3),is,<agi-folder)
R(<agi-pathway,is,Class)
R(c,,is,<agi-folder)
R(chromatin_remodeling,,is,<agi-folder)
R(chromosome,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(nucleus,is,<agi-folder)
R(<agi-pathway,is,Class)
R(g,,is,<agi-folder)
R(hyperthyroidism,,is,<agi-folder)
R(sensory_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(amine_gpcrs,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(h,,is,<agi-folder)
R(plasma_membrane,,is,<agi-folder)
R(serotonin_receptors/,is,agi-folder)
R(<agi-pathway,is,Class)
R(amine_gpcrs,,is,<agi-folder)
R(c,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(cholinergic/,is,agi-folder)
R(muscarinic_receptors/,is,agi-folder)
R(<agi-pathway,is,Class)
R(antigen_recognition_in_innate_immune_system,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(hematological_system,,is,<agi-folder)
R(m,,is,<agi-folder)
R(mitochondria,,is,<agi-folder)
R(secretory_vesicle,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(plasma_membrane,,is,<agi-folder)
R(alzheimer's_disease,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cardiomyopathy_dilated,,is,<agi-folder)
R(cardiovascular_system,,is,<agi-folder)
R(p,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cardiovascular_system,,is,<agi-folder)
R(n,,is,<agi-folder)
R(migraine,_familial_hemiplegic,is,<agi-folder)
R(<agi-pathway,is,Class)
R(endoplasmic_reticulum,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(golgi_apparatus,,is,<agi-folder)
R(proteasome,,is,<agi-folder)
R(proteins_tover,,is,<agi-folder)
R(u,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(chronic_obstructive_pulmonary_disease,,is,<agi-folder)
R(respiratory_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(nervous_system,,is,<agi-folder)
R(p,,is,<agi-folder)
R(peptide_and_protein_hormones,is,<agi-folder)
R(<agi-pathway,is,Class)
R(autistic_disorder,,is,<agi-folder)
R(b,,is,<agi-folder)
R(nervous_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(impaired_airway_smooth_muscle_function_in_asthma,,is,<agi-folder)
R(respiratory_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cells_of_gastrointestinal_truct_activation,,is,<agi-folder)
R(digestive_system,,is,<agi-folder)
R(epithelium,,is,<agi-folder)
R(i,is,<agi-folder)
R(<agi-pathway,is,Class)
R(huntington_disease,,is,<agi-folder)
R(mitochondria,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(p,is,<agi-folder)
R(<agi-pathway,is,Class)
R(f,,is,<agi-folder)
R(ovarian_insufficiency_primary,,is,<agi-folder)
R(reproductive_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(e,,is,<agi-folder)
R(integumentary_system,,is,<agi-folder)
R(integumentary_system_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(adipose_tissue,,is,<agi-folder)
R(connective_tissue,,is,<agi-folder)
R(diabetic_mellitus_syndromes,,is,<agi-folder)
R(endocrine_system,,is,<agi-folder)
R(f,,is,<agi-folder)
R(integumentary_system,,is,<agi-folder)
R(lipodystrophy,_familial_partial,is,<agi-folder)
R(<agi-pathway,is,Class)
R(atherosclerosis,,is,<agi-folder)
R(cardiovascular_system,,is,<agi-folder)
R(t,is,<agi-folder)
R(<agi-pathway,is,Class)
R(generic,,is,<agi-folder)
R(r,,is,<agi-folder)
R(ras-raf-erk_canonical_cascades,is,<agi-folder)
R(<agi-pathway,is,Class)
R(f,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(lipid_metabolism,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cystic_kidney_disease,,is,<agi-folder)
R(p,,is,<agi-folder)
R(urinary_tract,,is,<agi-folder)
R(expression_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(i,,is,<agi-folder)
R(multiple_myeloma,,is,<agi-folder)
R(skeletal_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(o,,is,<agi-folder)
R(psoriatic_arthritis,,is,<agi-folder)
R(skeletal_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(generic,,is,<agi-folder)
R(signal_transduction_pathways,,is,<agi-folder)
R(v,is,<agi-folder)
R(<agi-pathway,is,Class)
R(digestive_system,,is,<agi-folder)
R(helicobacter_pylori_infection,,is,<agi-folder)
R(o,is,<agi-folder)
R(<agi-pathway,is,Class)
R(c,,is,<agi-folder)
R(digestive_system,,is,<agi-folder)
R(epithelium,,is,<agi-folder)
R(hyperparathyroidism,,is,<agi-folder)
R(plasma_membrane,is,<agi-folder)
R(<agi-pathway,is,Class)
R(g,,is,<agi-folder)
R(glioblastoma,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(generic,,is,<agi-folder)
R(hematological_system,,is,<agi-folder)
R(m,,is,<agi-folder)
R(mast_cells_activation,is,<agi-folder)
R(<agi-pathway,is,Class)
R(lymphatic_system,,is,<agi-folder)
R(p,,is,<agi-folder)
R(t-cell_acute_lymphoblastic_leukemia,is,<agi-folder)
R(<agi-pathway,is,Class)
R(migraine,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(p,is,<agi-folder)
R(<agi-pathway,is,Class)
R(c,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(alzheimer's_disease,is,<agi-folder)
R(<agi-pathway,is,Class)
R(e,,is,<agi-folder)
R(respiratory_system,,is,<agi-folder)
R(respiratory_system_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(oncogenic,,is,<agi-folder)
R(r,,is,<agi-folder)
R(hallmarks_of_cancer_(2),is,<agi-folder)
R(<agi-pathway,is,Class)
R(b,,is,<agi-folder)
R(bone_tissue,,is,<agi-folder)
R(hyperparathyroidism,,is,<agi-folder)
R(skeletal_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(e,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(intracellular_transport,,is,<agi-folder)
R(plasma_membrane,,is,<agi-folder)
R(secretory_vesicle,is,<agi-folder)
R(<agi-pathway,is,Class)
R(oncogenic,,is,<agi-folder)
R(p,,is,<agi-folder)
R(expression_biomarkers,is,<agi-folder)
R(hallmarks_of_cancer_(7),is,<agi-folder)
R(<agi-pathway,is,Class)
R(cataract,,is,<agi-folder)
R(s,,is,<agi-folder)
R(sensory_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(g,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(nociception_pathways,is,<agi-folder)
R(<agi-pathway,is,Class)
R(bone_tissue,,is,<agi-folder)
R(cartilage,,is,<agi-folder)
R(rheumatoid_arthritis,,is,<agi-folder)
R(s,,is,<agi-folder)
R(skeletal_system,,is,<agi-folder)
R(rheumatoid_arthritis_(diseases_of_the_musculoskeletal_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(g,,is,<agi-folder)
R(osteopetrosis,,is,<agi-folder)
R(skeletal_system,,is,<agi-folder)
R(genetic_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(glaucoma,,is,<agi-folder)
R(o,,is,<agi-folder)
R(sensory_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(aryl_hydrocarbon_receptor_signaling,,is,<agi-folder)
R(reproductive_system,,is,<agi-folder)
R(u,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cardiovascular_system,,is,<agi-folder)
R(myocardial_ischemia,,is,<agi-folder)
R(myocardium,,is,<agi-folder)
R(p,is,<agi-folder)
R(<agi-pathway,is,Class)
R(generic,,is,<agi-folder)
R(l,,is,<agi-folder)
R(ig-like_domain_containing_(cd_molecules),,is,<agi-folder)
R(leptin_receptor/,is,agi-folder)
R(<agi-pathway,is,Class)
R(cardiovascular_system,,is,<agi-folder)
R(n,,is,<agi-folder)
R(vasospasm,is,<agi-folder)
R(<agi-pathway,is,Class)
R(adipose_tissue,,is,<agi-folder)
R(body_fat_biomarkers,,is,<agi-folder)
R(g,is,<agi-folder)
R(<agi-pathway,is,Class)
R(caries_dentis,,is,<agi-folder)
R(d,,is,<agi-folder)
R(dental_enamel,,is,<agi-folder)
R(digestive_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(chronic_obstructive_pulmonary_disease,,is,<agi-folder)
R(n,,is,<agi-folder)
R(respiratory_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(m,,is,<agi-folder)
R(oncogenic,,is,<agi-folder)
R(hallmarks_of_cancer_(6),is,<agi-folder)
R(<agi-pathway,is,Class)
R(chromosome,,is,<agi-folder)
R(e,,is,<agi-folder)
R(nucleus,,is,<agi-folder)
R(oncogenic,,is,<agi-folder)
R(hallmarks_of_cancer_(9)_genome_instability,is,<agi-folder)
R(<agi-pathway,is,Class)
R(g,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(plasma_membrane,,is,<agi-folder)
R(migraine,_familial_hemiplegic,is,<agi-folder)
R(<agi-pathway,is,Class)
R(blood,,is,<agi-folder)
R(hematological_system,,is,<agi-folder)
R(lymphatic_system,,is,<agi-folder)
R(lymphoid_system_and_blood_biomarkers,,is,<agi-folder)
R(t,is,<agi-folder)
R(<agi-pathway,is,Class)
R(generic,,is,<agi-folder)
R(hematological_system,,is,<agi-folder)
R(m,,is,<agi-folder)
R(monocytes_activation,is,<agi-folder)
R(<agi-pathway,is,Class)
R(digestive_system,,is,<agi-folder)
R(epithelium,,is,<agi-folder)
R(p,,is,<agi-folder)
R(peutz-jeghers_syndrome,is,<agi-folder)
R(<agi-pathway,is,Class)
R(lymphatic_system,,is,<agi-folder)
R(marginal_zone_lymphoma,,is,<agi-folder)
R(p,is,<agi-folder)
R(<agi-pathway,is,Class)
R(generic,,is,<agi-folder)
R(m,,is,<agi-folder)
R(mtor_signaling,,is,<agi-folder)
R(mtor_signaling_in_aging,is,<agi-folder)
R(<agi-pathway,is,Class)
R(endocrine_system,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(s,,is,<agi-folder)
R(secretory_vesicle,,is,<agi-folder)
R(systemic_effects_in_inflammation,is,<agi-folder)
R(<agi-pathway,is,Class)
R(digestive_system,,is,<agi-folder)
R(epithelium,,is,<agi-folder)
R(hepatocellular_carcinoma,,is,<agi-folder)
R(v,,is,<agi-folder)
R(hallmarks_of_cancer_(5),is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(aryl_hydrocarbon_receptor_signaling,,is,<agi-folder)
R(lymphatic_system,,is,<agi-folder)
R(t-cell_activation_and_differentiation,is,<agi-folder)
R(<agi-pathway,is,Class)
R(endocrine_system,,is,<agi-folder)
R(i,,is,<agi-folder)
R(insulin_release_and_action_on_metabolism,,is,<agi-folder)
R(pancreatic_beta-cells_in_diabetes,,is,<agi-folder)
R(peptide_and_protein_hormones,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(aryl_hydrocarbon_receptor_signaling,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(hematological_system,,is,<agi-folder)
R(monocytes_activation,is,<agi-folder)
R(<agi-pathway,is,Class)
R(epidermis,,is,<agi-folder)
R(integumentary_system,,is,<agi-folder)
R(systemic_scleroderma,,is,<agi-folder)
R(t,is,<agi-folder)
R(<agi-pathway,is,Class)
R(c,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(xenobiotics_metabolism,is,<agi-folder)
R(<agi-pathway,is,Class)
R(hematological_system,,is,<agi-folder)
R(hereditary_autoinflammatory_diseases,,is,<agi-folder)
R(m,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cholesteatoma,,is,<agi-folder)
R(epidermis,,is,<agi-folder)
R(m,,is,<agi-folder)
R(sensory_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(epithelium,,is,<agi-folder)
R(ovarian_cancer,,is,<agi-folder)
R(p,,is,<agi-folder)
R(reproductive_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(generic,,is,<agi-folder)
R(hematological_system,,is,<agi-folder)
R(hereditary_autoinflammatory_diseases,,is,<agi-folder)
R(t,is,<agi-folder)
R(<agi-pathway,is,Class)
R(endocrine_system,,is,<agi-folder)
