R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(has_symptom_6723,is,ObjectProperty)
R(has_symptom_6723,SubPropertyOf,has_symptom)
R(has_symptom_6724,is,ObjectProperty)
R(has_symptom_6724,SubPropertyOf,has_symptom)
R(has_symptom_6725,is,ObjectProperty)
R(has_symptom_6725,SubPropertyOf,has_symptom)
R(has_symptom_6726,is,ObjectProperty)
R(has_symptom_6726,SubPropertyOf,has_symptom)
R(has_symptom_6727,is,ObjectProperty)
R(has_symptom_6727,SubPropertyOf,has_symptom)
R(has_symptom_6728,is,ObjectProperty)
R(has_symptom_6728,SubPropertyOf,has_symptom)
R(has_symptom_6729,is,ObjectProperty)
R(has_symptom_6729,SubPropertyOf,has_symptom)
R(has_symptom_673,is,ObjectProperty)
R(has_symptom_673,SubPropertyOf,has_symptom)
R(has_symptom_6730,is,ObjectProperty)
R(has_symptom_6730,SubPropertyOf,has_symptom)
R(has_symptom_6731,is,ObjectProperty)
R(has_symptom_6731,SubPropertyOf,has_symptom)
R(has_symptom_6732,is,ObjectProperty)
R(has_symptom_6732,SubPropertyOf,has_symptom)
R(has_symptom_6733,is,ObjectProperty)
R(has_symptom_6733,SubPropertyOf,has_symptom)
R(has_symptom_6734,is,ObjectProperty)
R(has_symptom_6734,SubPropertyOf,has_symptom)
R(has_symptom_6735,is,ObjectProperty)
R(has_symptom_6735,SubPropertyOf,has_symptom)
R(has_symptom_6736,is,ObjectProperty)
R(has_symptom_6736,SubPropertyOf,has_symptom)
R(has_symptom_6737,is,ObjectProperty)
R(has_symptom_6737,SubPropertyOf,has_symptom)
R(has_symptom_6738,is,ObjectProperty)
R(has_symptom_6738,SubPropertyOf,has_symptom)
R(has_symptom_6739,is,ObjectProperty)
R(has_symptom_6739,SubPropertyOf,has_symptom)
R(has_symptom_674,is,ObjectProperty)
R(has_symptom_674,SubPropertyOf,has_symptom)
R(has_symptom_6740,is,ObjectProperty)
R(has_symptom_6740,SubPropertyOf,has_symptom)
R(has_symptom_6741,is,ObjectProperty)
R(has_symptom_6741,SubPropertyOf,has_symptom)
R(has_symptom_6742,is,ObjectProperty)
R(has_symptom_6742,SubPropertyOf,has_symptom)
R(has_symptom_6743,is,ObjectProperty)
R(has_symptom_6743,SubPropertyOf,has_symptom)
R(has_symptom_6744,is,ObjectProperty)
R(has_symptom_6744,SubPropertyOf,has_symptom)
R(has_symptom_6745,is,ObjectProperty)
R(has_symptom_6745,SubPropertyOf,has_symptom)
R(has_symptom_6746,is,ObjectProperty)
R(has_symptom_6746,SubPropertyOf,has_symptom)
R(has_symptom_6747,is,ObjectProperty)
R(has_symptom_6747,SubPropertyOf,has_symptom)
R(has_symptom_6748,is,ObjectProperty)
R(has_symptom_6748,SubPropertyOf,has_symptom)
R(has_symptom_6749,is,ObjectProperty)
R(has_symptom_6749,SubPropertyOf,has_symptom)
R(has_symptom_675,is,ObjectProperty)
R(has_symptom_675,SubPropertyOf,has_symptom)
R(has_symptom_6750,is,ObjectProperty)
R(has_symptom_6750,SubPropertyOf,has_symptom)
R(has_symptom_6751,is,ObjectProperty)
R(has_symptom_6751,SubPropertyOf,has_symptom)
R(has_symptom_6752,is,ObjectProperty)
R(has_symptom_6752,SubPropertyOf,has_symptom)
R(has_symptom_6753,is,ObjectProperty)
R(has_symptom_6753,SubPropertyOf,has_symptom)
R(has_symptom_6754,is,ObjectProperty)
R(has_symptom_6754,SubPropertyOf,has_symptom)
R(has_symptom_6755,is,ObjectProperty)
R(has_symptom_6755,SubPropertyOf,has_symptom)
R(has_symptom_6756,is,ObjectProperty)
R(has_symptom_6756,SubPropertyOf,has_symptom)
R(has_symptom_6757,is,ObjectProperty)
R(has_symptom_6757,SubPropertyOf,has_symptom)
R(has_symptom_6758,is,ObjectProperty)
R(has_symptom_6758,SubPropertyOf,has_symptom)
R(has_symptom_6759,is,ObjectProperty)
R(has_symptom_6759,SubPropertyOf,has_symptom)
R(has_symptom_676,is,ObjectProperty)
R(has_symptom_676,SubPropertyOf,has_symptom)
R(has_symptom_6760,is,ObjectProperty)
R(has_symptom_6760,SubPropertyOf,has_symptom)
R(has_symptom_6761,is,ObjectProperty)
R(has_symptom_6761,SubPropertyOf,has_symptom)
R(has_symptom_6762,is,ObjectProperty)
R(has_symptom_6762,SubPropertyOf,has_symptom)
R(has_symptom_6763,is,ObjectProperty)
R(has_symptom_6763,SubPropertyOf,has_symptom)
R(has_symptom_6764,is,ObjectProperty)
R(has_symptom_6764,SubPropertyOf,has_symptom)
R(has_symptom_6765,is,ObjectProperty)
R(has_symptom_6765,SubPropertyOf,has_symptom)
R(has_symptom_6766,is,ObjectProperty)
R(has_symptom_6766,SubPropertyOf,has_symptom)
R(has_symptom_6767,is,ObjectProperty)
R(has_symptom_6767,SubPropertyOf,has_symptom)
R(has_symptom_6768,is,ObjectProperty)
R(has_symptom_6768,SubPropertyOf,has_symptom)
R(has_symptom_6769,is,ObjectProperty)
R(has_symptom_6769,SubPropertyOf,has_symptom)
R(has_symptom_677,is,ObjectProperty)
R(has_symptom_677,SubPropertyOf,has_symptom)
R(has_symptom_6770,is,ObjectProperty)
R(has_symptom_6770,SubPropertyOf,has_symptom)
R(has_symptom_6771,is,ObjectProperty)
R(has_symptom_6771,SubPropertyOf,has_symptom)
R(has_symptom_6772,is,ObjectProperty)
R(has_symptom_6772,SubPropertyOf,has_symptom)
R(has_symptom_6773,is,ObjectProperty)
R(has_symptom_6773,SubPropertyOf,has_symptom)
R(has_symptom_6774,is,ObjectProperty)
R(has_symptom_6774,SubPropertyOf,has_symptom)
R(has_symptom_6775,is,ObjectProperty)
R(has_symptom_6775,SubPropertyOf,has_symptom)
R(has_symptom_6776,is,ObjectProperty)
R(has_symptom_6776,SubPropertyOf,has_symptom)
R(has_symptom_6777,is,ObjectProperty)
R(has_symptom_6777,SubPropertyOf,has_symptom)
R(has_symptom_6778,is,ObjectProperty)
R(has_symptom_6778,SubPropertyOf,has_symptom)
R(has_symptom_6779,is,ObjectProperty)
R(has_symptom_6779,SubPropertyOf,has_symptom)
R(has_symptom_678,is,ObjectProperty)
R(has_symptom_678,SubPropertyOf,has_symptom)
R(has_symptom_6780,is,ObjectProperty)
R(has_symptom_6780,SubPropertyOf,has_symptom)
R(has_symptom_6781,is,ObjectProperty)
R(has_symptom_6781,SubPropertyOf,has_symptom)
R(has_symptom_6782,is,ObjectProperty)
R(has_symptom_6782,SubPropertyOf,has_symptom)
R(has_symptom_6783,is,ObjectProperty)
R(has_symptom_6783,SubPropertyOf,has_symptom)
R(has_symptom_6784,is,ObjectProperty)
R(has_symptom_6784,SubPropertyOf,has_symptom)
R(has_symptom_6785,is,ObjectProperty)
R(has_symptom_6785,SubPropertyOf,has_symptom)
R(has_symptom_6786,is,ObjectProperty)
R(has_symptom_6786,SubPropertyOf,has_symptom)
R(has_symptom_6787,is,ObjectProperty)
R(has_symptom_6787,SubPropertyOf,has_symptom)
R(has_symptom_6788,is,ObjectProperty)
R(has_symptom_6788,SubPropertyOf,has_symptom)
R(has_symptom_6789,is,ObjectProperty)
R(has_symptom_6789,SubPropertyOf,has_symptom)
R(has_symptom_679,is,ObjectProperty)
R(has_symptom_679,SubPropertyOf,has_symptom)
R(has_symptom_6790,is,ObjectProperty)
R(has_symptom_6790,SubPropertyOf,has_symptom)
R(has_symptom_6791,is,ObjectProperty)
R(has_symptom_6791,SubPropertyOf,has_symptom)
R(has_symptom_6792,is,ObjectProperty)
R(has_symptom_6792,SubPropertyOf,has_symptom)
R(has_symptom_6793,is,ObjectProperty)
R(has_symptom_6793,SubPropertyOf,has_symptom)
R(has_symptom_6794,is,ObjectProperty)
R(has_symptom_6794,SubPropertyOf,has_symptom)
R(has_symptom_6795,is,ObjectProperty)
R(has_symptom_6795,SubPropertyOf,has_symptom)
R(has_symptom_6796,is,ObjectProperty)
R(has_symptom_6796,SubPropertyOf,has_symptom)
R(has_symptom_6797,is,ObjectProperty)
R(has_symptom_6797,SubPropertyOf,has_symptom)
R(has_symptom_6798,is,ObjectProperty)
R(has_symptom_6798,SubPropertyOf,has_symptom)
R(has_symptom_6799,is,ObjectProperty)
R(has_symptom_6799,SubPropertyOf,has_symptom)
R(has_symptom_68,is,ObjectProperty)
R(has_symptom_68,SubPropertyOf,has_symptom)
R(has_symptom_680,is,ObjectProperty)
R(has_symptom_680,SubPropertyOf,has_symptom)
R(has_symptom_6800,is,ObjectProperty)
R(has_symptom_6800,SubPropertyOf,has_symptom)
R(has_symptom_6801,is,ObjectProperty)
R(has_symptom_6801,SubPropertyOf,has_symptom)
R(has_symptom_6802,is,ObjectProperty)
R(has_symptom_6802,SubPropertyOf,has_symptom)
R(has_symptom_6803,is,ObjectProperty)
R(has_symptom_6803,SubPropertyOf,has_symptom)
R(has_symptom_6804,is,ObjectProperty)
R(has_symptom_6804,SubPropertyOf,has_symptom)
R(has_symptom_6805,is,ObjectProperty)
R(has_symptom_6805,SubPropertyOf,has_symptom)
R(has_symptom_6806,is,ObjectProperty)
R(has_symptom_6806,SubPropertyOf,has_symptom)
R(has_symptom_6807,is,ObjectProperty)
R(has_symptom_6807,SubPropertyOf,has_symptom)
R(has_symptom_6808,is,ObjectProperty)
R(has_symptom_6808,SubPropertyOf,has_symptom)
R(has_symptom_6809,is,ObjectProperty)
R(has_symptom_6809,SubPropertyOf,has_symptom)
R(has_symptom_681,is,ObjectProperty)
R(has_symptom_681,SubPropertyOf,has_symptom)
R(has_symptom_681,Domain,DOID_0050644)
R(has_symptom_681,Range,SYMP_0000166)
R(has_symptom_6810,is,ObjectProperty)
R(has_symptom_6810,SubPropertyOf,has_symptom)
R(has_symptom_6811,is,ObjectProperty)
R(has_symptom_6811,SubPropertyOf,has_symptom)
R(has_symptom_6812,is,ObjectProperty)
R(has_symptom_6812,SubPropertyOf,has_symptom)
R(has_symptom_6813,is,ObjectProperty)
R(has_symptom_6813,SubPropertyOf,has_symptom)
R(has_symptom_6814,is,ObjectProperty)
R(has_symptom_6814,SubPropertyOf,has_symptom)
R(has_symptom_6815,is,ObjectProperty)
R(has_symptom_6815,SubPropertyOf,has_symptom)
R(has_symptom_6816,is,ObjectProperty)
R(has_symptom_6816,SubPropertyOf,has_symptom)
R(has_symptom_6817,is,ObjectProperty)
R(has_symptom_6817,SubPropertyOf,has_symptom)
R(has_symptom_6818,is,ObjectProperty)
R(has_symptom_6818,SubPropertyOf,has_symptom)
R(has_symptom_6819,is,ObjectProperty)
R(has_symptom_6819,SubPropertyOf,has_symptom)
R(has_symptom_682,is,ObjectProperty)
R(has_symptom_682,SubPropertyOf,has_symptom)
R(has_symptom_6820,is,ObjectProperty)
R(has_symptom_6820,SubPropertyOf,has_symptom)
R(has_symptom_6821,is,ObjectProperty)
R(has_symptom_6821,SubPropertyOf,has_symptom)
R(has_symptom_6822,is,ObjectProperty)
R(has_symptom_6822,SubPropertyOf,has_symptom)
R(has_symptom_6823,is,ObjectProperty)
R(has_symptom_6823,SubPropertyOf,has_symptom)
R(has_symptom_6824,is,ObjectProperty)
R(has_symptom_6824,SubPropertyOf,has_symptom)
R(has_symptom_6825,is,ObjectProperty)
R(has_symptom_6825,SubPropertyOf,has_symptom)
R(has_symptom_6826,is,ObjectProperty)
R(has_symptom_6826,SubPropertyOf,has_symptom)
R(has_symptom_6827,is,ObjectProperty)
R(has_symptom_6827,SubPropertyOf,has_symptom)
R(has_symptom_6828,is,ObjectProperty)
R(has_symptom_6828,SubPropertyOf,has_symptom)
R(has_symptom_6829,is,ObjectProperty)
R(has_symptom_6829,SubPropertyOf,has_symptom)
R(has_symptom_683,is,ObjectProperty)
R(has_symptom_683,SubPropertyOf,has_symptom)
R(has_symptom_6830,is,ObjectProperty)
R(has_symptom_6830,SubPropertyOf,has_symptom)
R(has_symptom_6831,is,ObjectProperty)
R(has_symptom_6831,SubPropertyOf,has_symptom)
R(has_symptom_6832,is,ObjectProperty)
R(has_symptom_6832,SubPropertyOf,has_symptom)
R(has_symptom_6833,is,ObjectProperty)
R(has_symptom_6833,SubPropertyOf,has_symptom)
R(has_symptom_6834,is,ObjectProperty)
R(has_symptom_6834,SubPropertyOf,has_symptom)
R(has_symptom_6835,is,ObjectProperty)
R(has_symptom_6835,SubPropertyOf,has_symptom)
R(has_symptom_6836,is,ObjectProperty)
R(has_symptom_6836,SubPropertyOf,has_symptom)
R(has_symptom_6837,is,ObjectProperty)
R(has_symptom_6837,SubPropertyOf,has_symptom)
R(has_symptom_6838,is,ObjectProperty)
R(has_symptom_6838,SubPropertyOf,has_symptom)
R(has_symptom_6839,is,ObjectProperty)
R(has_symptom_6839,SubPropertyOf,has_symptom)
R(has_symptom_684,is,ObjectProperty)
R(has_symptom_684,SubPropertyOf,has_symptom)
R(has_symptom_6840,is,ObjectProperty)
R(has_symptom_6840,SubPropertyOf,has_symptom)
R(has_symptom_6841,is,ObjectProperty)
R(has_symptom_6841,SubPropertyOf,has_symptom)
R(has_symptom_6842,is,ObjectProperty)
R(has_symptom_6842,SubPropertyOf,has_symptom)
R(has_symptom_6843,is,ObjectProperty)
R(has_symptom_6843,SubPropertyOf,has_symptom)
R(has_symptom_6844,is,ObjectProperty)
R(has_symptom_6844,SubPropertyOf,has_symptom)
R(has_symptom_6845,is,ObjectProperty)
R(has_symptom_6845,SubPropertyOf,has_symptom)
R(has_symptom_6846,is,ObjectProperty)
R(has_symptom_6846,SubPropertyOf,has_symptom)
R(has_symptom_6847,is,ObjectProperty)
R(has_symptom_6847,SubPropertyOf,has_symptom)
R(has_symptom_6848,is,ObjectProperty)
R(has_symptom_6848,SubPropertyOf,has_symptom)
R(has_symptom_6849,is,ObjectProperty)
R(has_symptom_6849,SubPropertyOf,has_symptom)
R(has_symptom_685,is,ObjectProperty)
R(has_symptom_685,SubPropertyOf,has_symptom)
R(has_symptom_6850,is,ObjectProperty)
R(has_symptom_6850,SubPropertyOf,has_symptom)
R(has_symptom_6851,is,ObjectProperty)
R(has_symptom_6851,SubPropertyOf,has_symptom)
R(has_symptom_6852,is,ObjectProperty)
R(has_symptom_6852,SubPropertyOf,has_symptom)
R(has_symptom_6853,is,ObjectProperty)
R(has_symptom_6853,SubPropertyOf,has_symptom)
R(has_symptom_6854,is,ObjectProperty)
R(has_symptom_6854,SubPropertyOf,has_symptom)
R(has_symptom_6855,is,ObjectProperty)
R(has_symptom_6855,SubPropertyOf,has_symptom)
R(has_symptom_6856,is,ObjectProperty)
R(has_symptom_6856,SubPropertyOf,has_symptom)
R(has_symptom_6857,is,ObjectProperty)
R(has_symptom_6857,SubPropertyOf,has_symptom)
R(has_symptom_6858,is,ObjectProperty)
R(has_symptom_6858,SubPropertyOf,has_symptom)
R(has_symptom_6859,is,ObjectProperty)
R(has_symptom_6859,SubPropertyOf,has_symptom)
R(has_symptom_686,is,ObjectProperty)
R(has_symptom_686,SubPropertyOf,has_symptom)
R(has_symptom_6860,is,ObjectProperty)
R(has_symptom_6860,SubPropertyOf,has_symptom)
R(has_symptom_6861,is,ObjectProperty)
R(has_symptom_6861,SubPropertyOf,has_symptom)
R(has_symptom_6862,is,ObjectProperty)
R(has_symptom_6862,SubPropertyOf,has_symptom)
R(has_symptom_6863,is,ObjectProperty)
R(has_symptom_6863,SubPropertyOf,has_symptom)
R(has_symptom_6864,is,ObjectProperty)
R(has_symptom_6864,SubPropertyOf,has_symptom)
R(has_symptom_6865,is,ObjectProperty)
R(has_symptom_6865,SubPropertyOf,has_symptom)
R(has_symptom_6866,is,ObjectProperty)
R(has_symptom_6866,SubPropertyOf,has_symptom)
R(has_symptom_6867,is,ObjectProperty)
R(has_symptom_6867,SubPropertyOf,has_symptom)
R(has_symptom_6868,is,ObjectProperty)
R(has_symptom_6868,SubPropertyOf,has_symptom)
R(has_symptom_6869,is,ObjectProperty)
R(has_symptom_6869,SubPropertyOf,has_symptom)
R(has_symptom_687,is,ObjectProperty)
R(has_symptom_687,SubPropertyOf,has_symptom)
R(has_symptom_6870,is,ObjectProperty)
R(has_symptom_6870,SubPropertyOf,has_symptom)
R(has_symptom_6871,is,ObjectProperty)
R(has_symptom_6871,SubPropertyOf,has_symptom)
R(has_symptom_6872,is,ObjectProperty)
R(has_symptom_6872,SubPropertyOf,has_symptom)
R(has_symptom_6873,is,ObjectProperty)
R(has_symptom_6873,SubPropertyOf,has_symptom)
R(has_symptom_6874,is,ObjectProperty)
R(has_symptom_6874,SubPropertyOf,has_symptom)
R(has_symptom_6875,is,ObjectProperty)
R(has_symptom_6875,SubPropertyOf,has_symptom)
R(has_symptom_6876,is,ObjectProperty)
R(has_symptom_6876,SubPropertyOf,has_symptom)
R(has_symptom_6877,is,ObjectProperty)
R(has_symptom_6877,SubPropertyOf,has_symptom)
R(has_symptom_6878,is,ObjectProperty)
R(has_symptom_6878,SubPropertyOf,has_symptom)
R(has_symptom_6879,is,ObjectProperty)
R(has_symptom_6879,SubPropertyOf,has_symptom)
R(has_symptom_688,is,ObjectProperty)
R(has_symptom_688,SubPropertyOf,has_symptom)
R(has_symptom_6880,is,ObjectProperty)
R(has_symptom_6880,SubPropertyOf,has_symptom)
R(has_symptom_6881,is,ObjectProperty)
R(has_symptom_6881,SubPropertyOf,has_symptom)
R(has_symptom_6882,is,ObjectProperty)
R(has_symptom_6882,SubPropertyOf,has_symptom)
R(has_symptom_6883,is,ObjectProperty)
R(has_symptom_6883,SubPropertyOf,has_symptom)
R(has_symptom_6884,is,ObjectProperty)
R(has_symptom_6884,SubPropertyOf,has_symptom)
R(has_symptom_6884,Domain,DOID_10000)
R(has_symptom_6884,Range,SYMP_0000627)
R(has_symptom_6885,is,ObjectProperty)
R(has_symptom_6885,SubPropertyOf,has_symptom)
R(has_symptom_6886,is,ObjectProperty)
R(has_symptom_6886,SubPropertyOf,has_symptom)
R(has_symptom_6887,is,ObjectProperty)
R(has_symptom_6887,SubPropertyOf,has_symptom)
R(has_symptom_6888,is,ObjectProperty)
R(has_symptom_6888,SubPropertyOf,has_symptom)
R(has_symptom_6889,is,ObjectProperty)
R(has_symptom_6889,SubPropertyOf,has_symptom)
R(has_symptom_689,is,ObjectProperty)
R(has_symptom_689,SubPropertyOf,has_symptom)
R(has_symptom_6890,is,ObjectProperty)
R(has_symptom_6890,SubPropertyOf,has_symptom)
R(has_symptom_6891,is,ObjectProperty)
R(has_symptom_6891,SubPropertyOf,has_symptom)
R(has_symptom_6892,is,ObjectProperty)
R(has_symptom_6892,SubPropertyOf,has_symptom)
R(has_symptom_6893,is,ObjectProperty)
R(has_symptom_6893,SubPropertyOf,has_symptom)
R(has_symptom_6894,is,ObjectProperty)
R(has_symptom_6894,SubPropertyOf,has_symptom)
R(has_symptom_6895,is,ObjectProperty)
R(has_symptom_6895,SubPropertyOf,has_symptom)
R(has_symptom_6896,is,ObjectProperty)
R(has_symptom_6896,SubPropertyOf,has_symptom)
R(has_symptom_6897,is,ObjectProperty)
R(has_symptom_6897,SubPropertyOf,has_symptom)
R(has_symptom_6897,Domain,DOID_10027)
R(has_symptom_6897,Range,SYMP_0000030)
R(has_symptom_6898,is,ObjectProperty)
R(has_symptom_6898,SubPropertyOf,has_symptom)
R(has_symptom_6899,is,ObjectProperty)
R(has_symptom_6899,SubPropertyOf,has_symptom)
R(has_symptom_69,is,ObjectProperty)
R(has_symptom_69,SubPropertyOf,has_symptom)
R(has_symptom_690,is,ObjectProperty)
R(has_symptom_690,SubPropertyOf,has_symptom)
R(has_symptom_6900,is,ObjectProperty)
R(has_symptom_6900,SubPropertyOf,has_symptom)
R(has_symptom_6901,is,ObjectProperty)
R(has_symptom_6901,SubPropertyOf,has_symptom)
R(has_symptom_6902,is,ObjectProperty)
R(has_symptom_6902,SubPropertyOf,has_symptom)
R(has_symptom_6903,is,ObjectProperty)
R(has_symptom_6903,SubPropertyOf,has_symptom)
R(has_symptom_6903,Domain,DOID_10034)
R(has_symptom_6903,Range,SYMP_0000212)
R(has_symptom_6904,is,ObjectProperty)
R(has_symptom_6904,SubPropertyOf,has_symptom)
R(has_symptom_6905,is,ObjectProperty)
R(has_symptom_6905,SubPropertyOf,has_symptom)
R(has_symptom_6906,is,ObjectProperty)
R(has_symptom_6906,SubPropertyOf,has_symptom)
R(has_symptom_6907,is,ObjectProperty)
R(has_symptom_6907,SubPropertyOf,has_symptom)
R(has_symptom_6908,is,ObjectProperty)
R(has_symptom_6908,SubPropertyOf,has_symptom)
R(has_symptom_6909,is,ObjectProperty)
R(has_symptom_6909,SubPropertyOf,has_symptom)
R(has_symptom_691,is,ObjectProperty)
R(has_symptom_691,SubPropertyOf,has_symptom)
R(has_symptom_6910,is,ObjectProperty)
R(has_symptom_6910,SubPropertyOf,has_symptom)
R(has_symptom_6910,Domain,DOID_10044)
R(has_symptom_6910,Range,SYMP_0000066)
R(has_symptom_6911,is,ObjectProperty)
R(has_symptom_6911,SubPropertyOf,has_symptom)
R(has_symptom_6912,is,ObjectProperty)
R(has_symptom_6912,SubPropertyOf,has_symptom)
R(has_symptom_6913,is,ObjectProperty)
R(has_symptom_6913,SubPropertyOf,has_symptom)
R(has_symptom_6913,Domain,DOID_10048)
R(has_symptom_6913,Range,SYMP_0000066)
R(has_symptom_6914,is,ObjectProperty)
R(has_symptom_6914,SubPropertyOf,has_symptom)
R(has_symptom_6914,Domain,DOID_10049)
R(has_symptom_6914,Range,SYMP_0000111)
R(has_symptom_6915,is,ObjectProperty)
R(has_symptom_6915,SubPropertyOf,has_symptom)
R(has_symptom_6916,is,ObjectProperty)
R(has_symptom_6916,SubPropertyOf,has_symptom)
R(has_symptom_6917,is,ObjectProperty)
R(has_symptom_6917,SubPropertyOf,has_symptom)
R(has_symptom_6918,is,ObjectProperty)
R(has_symptom_6918,SubPropertyOf,has_symptom)
R(has_symptom_6918,Domain,DOID_10059)
R(has_symptom_6918,Range,SYMP_0000849)
R(has_symptom_6919,is,ObjectProperty)
R(has_symptom_6919,SubPropertyOf,has_symptom)
R(has_symptom_6919,Domain,DOID_10066)
R(has_symptom_6919,Range,SYMP_0020045)
R(has_symptom_692,is,ObjectProperty)
R(has_symptom_692,SubPropertyOf,has_symptom)
R(has_symptom_6920,is,ObjectProperty)
R(has_symptom_6920,SubPropertyOf,has_symptom)
R(has_symptom_6920,Domain,DOID_10069)
R(has_symptom_6920,Range,SYMP_0000864)
R(has_symptom_6921,is,ObjectProperty)
R(has_symptom_6921,SubPropertyOf,has_symptom)
R(has_symptom_6921,Domain,DOID_10070)
R(has_symptom_6921,Range,SYMP_0000068)
R(has_symptom_6922,is,ObjectProperty)
R(has_symptom_6922,SubPropertyOf,has_symptom)
R(has_symptom_6923,is,ObjectProperty)
R(has_symptom_6923,SubPropertyOf,has_symptom)
R(has_symptom_6924,is,ObjectProperty)
R(has_symptom_6924,SubPropertyOf,has_symptom)
R(has_symptom_6924,Domain,DOID_10074)
R(has_symptom_6924,Range,SYMP_0000422)
R(has_symptom_6925,is,ObjectProperty)
R(has_symptom_6925,SubPropertyOf,has_symptom)
R(has_symptom_6926,is,ObjectProperty)
R(has_symptom_6926,SubPropertyOf,has_symptom)
R(has_symptom_6927,is,ObjectProperty)
R(has_symptom_6927,SubPropertyOf,has_symptom)
R(has_symptom_6928,is,ObjectProperty)
R(has_symptom_6928,SubPropertyOf,has_symptom)
R(has_symptom_6929,is,ObjectProperty)
R(has_symptom_6929,SubPropertyOf,has_symptom)
R(has_symptom_693,is,ObjectProperty)
R(has_symptom_693,SubPropertyOf,has_symptom)
R(has_symptom_6930,is,ObjectProperty)
R(has_symptom_6930,SubPropertyOf,has_symptom)
R(has_symptom_6931,is,ObjectProperty)
R(has_symptom_6931,SubPropertyOf,has_symptom)
R(has_symptom_6932,is,ObjectProperty)
R(has_symptom_6932,SubPropertyOf,has_symptom)
R(has_symptom_6933,is,ObjectProperty)
R(has_symptom_6933,SubPropertyOf,has_symptom)
R(has_symptom_6934,is,ObjectProperty)
R(has_symptom_6934,SubPropertyOf,has_symptom)
R(has_symptom_6934,Domain,DOID_10114)
R(has_symptom_6934,Range,SYMP_0000687)
R(has_symptom_6935,is,ObjectProperty)
R(has_symptom_6935,SubPropertyOf,has_symptom)
R(has_symptom_6936,is,ObjectProperty)
R(has_symptom_6936,SubPropertyOf,has_symptom)
R(has_symptom_6937,is,ObjectProperty)
R(has_symptom_6937,SubPropertyOf,has_symptom)
R(has_symptom_6938,is,ObjectProperty)
R(has_symptom_6938,SubPropertyOf,has_symptom)
R(has_symptom_6939,is,ObjectProperty)
