R(www.w3.org/2000/01/-schema#,is,Datatype)
R(Z82_2,DisjointWith,Z82_5)
R(Z82_2,DisjointWith,Z82_4)
R(Z82_2,DisjointWith,Z82_3)
R(Z82_2,DisjointWith,Z82_1)
R(Z82_2,DisjointWith,Z82_0)
R(Z82_3,is,Class)
R(Z82_3,SubClassOf,Z82)
R(Z82_3,DisjointWith,Z82_8)
R(Z82_3,DisjointWith,Z82_7)
R(Z82_3,DisjointWith,Z82_6)
R(Z82_3,DisjointWith,Z82_5)
R(Z82_3,DisjointWith,Z82_4)
R(Z82_3,DisjointWith,Z82_2)
R(Z82_3,DisjointWith,Z82_1)
R(Z82_3,DisjointWith,Z82_0)
R(Z82_4,is,Class)
R(Z82_4,SubClassOf,Z82)
R(Z82_4,DisjointWith,Z82_8)
R(Z82_4,DisjointWith,Z82_7)
R(Z82_4,DisjointWith,Z82_6)
R(Z82_4,DisjointWith,Z82_5)
R(Z82_4,DisjointWith,Z82_3)
R(Z82_4,DisjointWith,Z82_2)
R(Z82_4,DisjointWith,Z82_1)
R(Z82_4,DisjointWith,Z82_0)
R(Z82_5,is,Class)
R(Z82_5,SubClassOf,Z82)
R(Z82_5,DisjointWith,Z82_8)
R(Z82_5,DisjointWith,Z82_7)
R(Z82_5,DisjointWith,Z82_6)
R(Z82_5,DisjointWith,Z82_4)
R(Z82_5,DisjointWith,Z82_3)
R(Z82_5,DisjointWith,Z82_2)
R(Z82_5,DisjointWith,Z82_1)
R(Z82_5,DisjointWith,Z82_0)
R(Z82_6,is,Class)
R(Z82_6,SubClassOf,Z82)
R(Z82_6,DisjointWith,Z82_8)
R(Z82_6,DisjointWith,Z82_7)
R(Z82_6,DisjointWith,Z82_5)
R(Z82_6,DisjointWith,Z82_4)
R(Z82_6,DisjointWith,Z82_3)
R(Z82_6,DisjointWith,Z82_2)
R(Z82_6,DisjointWith,Z82_1)
R(Z82_6,DisjointWith,Z82_0)
R(Z82_7,is,Class)
R(Z82_7,SubClassOf,Z82)
R(Z82_7,DisjointWith,Z82_8)
R(Z82_7,DisjointWith,Z82_6)
R(Z82_7,DisjointWith,Z82_5)
R(Z82_7,DisjointWith,Z82_4)
R(Z82_7,DisjointWith,Z82_3)
R(Z82_7,DisjointWith,Z82_2)
R(Z82_7,DisjointWith,Z82_1)
R(Z82_7,DisjointWith,Z82_0)
R(Z82_8,is,Class)
R(Z82_8,SubClassOf,Z82)
R(Z82_8,DisjointWith,Z82_7)
R(Z82_8,DisjointWith,Z82_6)
R(Z82_8,DisjointWith,Z82_5)
R(Z82_8,DisjointWith,Z82_4)
R(Z82_8,DisjointWith,Z82_3)
R(Z82_8,DisjointWith,Z82_2)
R(Z82_8,DisjointWith,Z82_1)
R(Z82_8,DisjointWith,Z82_0)
R(Z83,is,Class)
R(Z83_0,is,Class)
R(Z83_0,SubClassOf,Z83)
R(Z83_0,DisjointWith,Z83_7)
R(Z83_0,DisjointWith,Z83_6)
R(Z83_0,DisjointWith,Z83_5)
R(Z83_0,DisjointWith,Z83_4)
R(Z83_0,DisjointWith,Z83_3)
R(Z83_0,DisjointWith,Z83_2)
R(Z83_0,DisjointWith,Z83_1)
R(Z83_1,is,Class)
R(Z83_1,SubClassOf,Z83)
R(Z83_1,DisjointWith,Z83_7)
R(Z83_1,DisjointWith,Z83_6)
R(Z83_1,DisjointWith,Z83_5)
R(Z83_1,DisjointWith,Z83_4)
R(Z83_1,DisjointWith,Z83_3)
R(Z83_1,DisjointWith,Z83_2)
R(Z83_1,DisjointWith,Z83_0)
R(Z83_2,is,Class)
R(Z83_2,SubClassOf,Z83)
R(Z83_2,DisjointWith,Z83_7)
R(Z83_2,DisjointWith,Z83_6)
R(Z83_2,DisjointWith,Z83_5)
R(Z83_2,DisjointWith,Z83_4)
R(Z83_2,DisjointWith,Z83_3)
R(Z83_2,DisjointWith,Z83_1)
R(Z83_2,DisjointWith,Z83_0)
R(Z83_3,is,Class)
R(Z83_3,SubClassOf,Z83)
R(Z83_3,DisjointWith,Z83_7)
R(Z83_3,DisjointWith,Z83_6)
R(Z83_3,DisjointWith,Z83_5)
R(Z83_3,DisjointWith,Z83_4)
R(Z83_3,DisjointWith,Z83_2)
R(Z83_3,DisjointWith,Z83_1)
R(Z83_3,DisjointWith,Z83_0)
R(Z83_4,is,Class)
R(Z83_4,SubClassOf,Z83)
R(Z83_4,DisjointWith,Z83_7)
R(Z83_4,DisjointWith,Z83_6)
R(Z83_4,DisjointWith,Z83_5)
R(Z83_4,DisjointWith,Z83_3)
R(Z83_4,DisjointWith,Z83_2)
R(Z83_4,DisjointWith,Z83_1)
R(Z83_4,DisjointWith,Z83_0)
R(Z83_5,is,Class)
R(Z83_5,SubClassOf,Z83)
R(Z83_5,DisjointWith,Z83_7)
R(Z83_5,DisjointWith,Z83_6)
R(Z83_5,DisjointWith,Z83_4)
R(Z83_5,DisjointWith,Z83_3)
R(Z83_5,DisjointWith,Z83_2)
R(Z83_5,DisjointWith,Z83_1)
R(Z83_5,DisjointWith,Z83_0)
R(Z83_6,is,Class)
R(Z83_6,SubClassOf,Z83)
R(Z83_6,DisjointWith,Z83_7)
R(Z83_6,DisjointWith,Z83_5)
R(Z83_6,DisjointWith,Z83_4)
R(Z83_6,DisjointWith,Z83_3)
R(Z83_6,DisjointWith,Z83_2)
R(Z83_6,DisjointWith,Z83_1)
R(Z83_6,DisjointWith,Z83_0)
R(Z83_7,is,Class)
R(Z83_7,SubClassOf,Z83)
R(Z83_7,DisjointWith,Z83_6)
R(Z83_7,DisjointWith,Z83_5)
R(Z83_7,DisjointWith,Z83_4)
R(Z83_7,DisjointWith,Z83_3)
R(Z83_7,DisjointWith,Z83_2)
R(Z83_7,DisjointWith,Z83_1)
R(Z83_7,DisjointWith,Z83_0)
R(Z84,is,Class)
R(Z84_0,is,Class)
R(Z84_0,SubClassOf,Z84)
R(Z84_0,DisjointWith,Z84_8)
R(Z84_0,DisjointWith,Z84_3)
R(Z84_0,DisjointWith,Z84_2)
R(Z84_0,DisjointWith,Z84_1)
R(Z84_1,is,Class)
R(Z84_1,SubClassOf,Z84)
R(Z84_1,DisjointWith,Z84_8)
R(Z84_1,DisjointWith,Z84_3)
R(Z84_1,DisjointWith,Z84_2)
R(Z84_1,DisjointWith,Z84_0)
R(Z84_2,is,Class)
R(Z84_2,SubClassOf,Z84)
R(Z84_2,DisjointWith,Z84_8)
R(Z84_2,DisjointWith,Z84_3)
R(Z84_2,DisjointWith,Z84_1)
R(Z84_2,DisjointWith,Z84_0)
R(Z84_3,is,Class)
R(Z84_3,SubClassOf,Z84)
R(Z84_3,DisjointWith,Z84_8)
R(Z84_3,DisjointWith,Z84_2)
R(Z84_3,DisjointWith,Z84_1)
R(Z84_3,DisjointWith,Z84_0)
R(Z84_8,is,Class)
R(Z84_8,SubClassOf,Z84)
R(Z84_8,DisjointWith,Z84_3)
R(Z84_8,DisjointWith,Z84_2)
R(Z84_8,DisjointWith,Z84_1)
R(Z84_8,DisjointWith,Z84_0)
R(Z85,is,Class)
R(Z85_0,is,Class)
R(Z85_0,SubClassOf,Z85)
R(Z85_0,DisjointWith,Z85_9)
R(Z85_0,DisjointWith,Z85_8)
R(Z85_0,DisjointWith,Z85_7)
R(Z85_0,DisjointWith,Z85_6)
R(Z85_0,DisjointWith,Z85_5)
R(Z85_0,DisjointWith,Z85_4)
R(Z85_0,DisjointWith,Z85_3)
R(Z85_0,DisjointWith,Z85_2)
R(Z85_0,DisjointWith,Z85_1)
R(Z85_1,is,Class)
R(Z85_1,SubClassOf,Z85)
R(Z85_1,DisjointWith,Z85_9)
R(Z85_1,DisjointWith,Z85_8)
R(Z85_1,DisjointWith,Z85_7)
R(Z85_1,DisjointWith,Z85_6)
R(Z85_1,DisjointWith,Z85_5)
R(Z85_1,DisjointWith,Z85_4)
R(Z85_1,DisjointWith,Z85_3)
R(Z85_1,DisjointWith,Z85_2)
R(Z85_1,DisjointWith,Z85_0)
R(Z85_2,is,Class)
R(Z85_2,SubClassOf,Z85)
R(Z85_2,DisjointWith,Z85_9)
R(Z85_2,DisjointWith,Z85_8)
R(Z85_2,DisjointWith,Z85_7)
R(Z85_2,DisjointWith,Z85_6)
R(Z85_2,DisjointWith,Z85_5)
R(Z85_2,DisjointWith,Z85_4)
R(Z85_2,DisjointWith,Z85_3)
R(Z85_2,DisjointWith,Z85_1)
R(Z85_2,DisjointWith,Z85_0)
R(Z85_3,is,Class)
R(Z85_3,SubClassOf,Z85)
R(Z85_3,DisjointWith,Z85_9)
R(Z85_3,DisjointWith,Z85_8)
R(Z85_3,DisjointWith,Z85_7)
R(Z85_3,DisjointWith,Z85_6)
R(Z85_3,DisjointWith,Z85_5)
R(Z85_3,DisjointWith,Z85_4)
R(Z85_3,DisjointWith,Z85_2)
R(Z85_3,DisjointWith,Z85_1)
R(Z85_3,DisjointWith,Z85_0)
R(Z85_4,is,Class)
R(Z85_4,SubClassOf,Z85)
R(Z85_4,DisjointWith,Z85_9)
R(Z85_4,DisjointWith,Z85_8)
R(Z85_4,DisjointWith,Z85_7)
R(Z85_4,DisjointWith,Z85_6)
R(Z85_4,DisjointWith,Z85_5)
R(Z85_4,DisjointWith,Z85_3)
R(Z85_4,DisjointWith,Z85_2)
R(Z85_4,DisjointWith,Z85_1)
R(Z85_4,DisjointWith,Z85_0)
R(Z85_5,is,Class)
R(Z85_5,SubClassOf,Z85)
R(Z85_5,DisjointWith,Z85_9)
R(Z85_5,DisjointWith,Z85_8)
R(Z85_5,DisjointWith,Z85_7)
R(Z85_5,DisjointWith,Z85_6)
R(Z85_5,DisjointWith,Z85_4)
R(Z85_5,DisjointWith,Z85_3)
R(Z85_5,DisjointWith,Z85_2)
R(Z85_5,DisjointWith,Z85_1)
R(Z85_5,DisjointWith,Z85_0)
R(Z85_6,is,Class)
R(Z85_6,SubClassOf,Z85)
R(Z85_6,DisjointWith,Z85_9)
R(Z85_6,DisjointWith,Z85_8)
R(Z85_6,DisjointWith,Z85_7)
R(Z85_6,DisjointWith,Z85_5)
R(Z85_6,DisjointWith,Z85_4)
R(Z85_6,DisjointWith,Z85_3)
R(Z85_6,DisjointWith,Z85_2)
R(Z85_6,DisjointWith,Z85_1)
R(Z85_6,DisjointWith,Z85_0)
R(Z85_7,is,Class)
R(Z85_7,SubClassOf,Z85)
R(Z85_7,DisjointWith,Z85_9)
R(Z85_7,DisjointWith,Z85_8)
R(Z85_7,DisjointWith,Z85_6)
R(Z85_7,DisjointWith,Z85_5)
R(Z85_7,DisjointWith,Z85_4)
R(Z85_7,DisjointWith,Z85_3)
R(Z85_7,DisjointWith,Z85_2)
R(Z85_7,DisjointWith,Z85_1)
R(Z85_7,DisjointWith,Z85_0)
R(Z85_8,is,Class)
R(Z85_8,SubClassOf,Z85)
R(Z85_8,DisjointWith,Z85_9)
R(Z85_8,DisjointWith,Z85_7)
R(Z85_8,DisjointWith,Z85_6)
R(Z85_8,DisjointWith,Z85_5)
R(Z85_8,DisjointWith,Z85_4)
R(Z85_8,DisjointWith,Z85_3)
R(Z85_8,DisjointWith,Z85_2)
R(Z85_8,DisjointWith,Z85_1)
R(Z85_8,DisjointWith,Z85_0)
R(Z85_9,is,Class)
R(Z85_9,SubClassOf,Z85)
R(Z85_9,DisjointWith,Z85_8)
R(Z85_9,DisjointWith,Z85_7)
R(Z85_9,DisjointWith,Z85_6)
R(Z85_9,DisjointWith,Z85_5)
R(Z85_9,DisjointWith,Z85_4)
R(Z85_9,DisjointWith,Z85_3)
R(Z85_9,DisjointWith,Z85_2)
R(Z85_9,DisjointWith,Z85_1)
R(Z85_9,DisjointWith,Z85_0)
R(Z86,is,Class)
R(Z86_0,is,Class)
R(Z86_0,SubClassOf,Z86)
R(Z86_0,DisjointWith,Z86_7)
R(Z86_0,DisjointWith,Z86_6)
R(Z86_0,DisjointWith,Z86_5)
R(Z86_0,DisjointWith,Z86_4)
R(Z86_0,DisjointWith,Z86_3)
R(Z86_0,DisjointWith,Z86_2)
R(Z86_0,DisjointWith,Z86_1)
R(Z86_1,is,Class)
R(Z86_1,SubClassOf,Z86)
R(Z86_1,DisjointWith,Z86_7)
R(Z86_1,DisjointWith,Z86_6)
R(Z86_1,DisjointWith,Z86_5)
R(Z86_1,DisjointWith,Z86_4)
R(Z86_1,DisjointWith,Z86_3)
R(Z86_1,DisjointWith,Z86_2)
R(Z86_1,DisjointWith,Z86_0)
R(Z86_2,is,Class)
R(Z86_2,SubClassOf,Z86)
R(Z86_2,DisjointWith,Z86_7)
R(Z86_2,DisjointWith,Z86_6)
R(Z86_2,DisjointWith,Z86_5)
R(Z86_2,DisjointWith,Z86_4)
R(Z86_2,DisjointWith,Z86_3)
R(Z86_2,DisjointWith,Z86_1)
R(Z86_2,DisjointWith,Z86_0)
R(Z86_3,is,Class)
R(Z86_3,SubClassOf,Z86)
R(Z86_3,DisjointWith,Z86_7)
R(Z86_3,DisjointWith,Z86_6)
R(Z86_3,DisjointWith,Z86_5)
R(Z86_3,DisjointWith,Z86_4)
R(Z86_3,DisjointWith,Z86_2)
R(Z86_3,DisjointWith,Z86_1)
R(Z86_3,DisjointWith,Z86_0)
R(Z86_4,is,Class)
R(Z86_4,SubClassOf,Z86)
R(Z86_4,DisjointWith,Z86_7)
R(Z86_4,DisjointWith,Z86_6)
R(Z86_4,DisjointWith,Z86_5)
R(Z86_4,DisjointWith,Z86_3)
R(Z86_4,DisjointWith,Z86_2)
R(Z86_4,DisjointWith,Z86_1)
R(Z86_4,DisjointWith,Z86_0)
R(Z86_5,is,Class)
R(Z86_5,SubClassOf,Z86)
R(Z86_5,DisjointWith,Z86_7)
R(Z86_5,DisjointWith,Z86_6)
R(Z86_5,DisjointWith,Z86_4)
R(Z86_5,DisjointWith,Z86_3)
R(Z86_5,DisjointWith,Z86_2)
R(Z86_5,DisjointWith,Z86_1)
R(Z86_5,DisjointWith,Z86_0)
R(Z86_6,is,Class)
R(Z86_6,SubClassOf,Z86)
R(Z86_6,DisjointWith,Z86_7)
R(Z86_6,DisjointWith,Z86_5)
R(Z86_6,DisjointWith,Z86_4)
R(Z86_6,DisjointWith,Z86_3)
R(Z86_6,DisjointWith,Z86_2)
R(Z86_6,DisjointWith,Z86_1)
R(Z86_6,DisjointWith,Z86_0)
R(Z86_7,is,Class)
R(Z86_7,SubClassOf,Z86)
R(Z86_7,DisjointWith,Z86_6)
R(Z86_7,DisjointWith,Z86_5)
R(Z86_7,DisjointWith,Z86_4)
R(Z86_7,DisjointWith,Z86_3)
R(Z86_7,DisjointWith,Z86_2)
R(Z86_7,DisjointWith,Z86_1)
R(Z86_7,DisjointWith,Z86_0)
R(Z87,is,Class)
R(Z87_0,is,Class)
R(Z87_0,SubClassOf,Z87)
R(Z87_0,DisjointWith,Z87_8)
R(Z87_0,DisjointWith,Z87_7)
R(Z87_0,DisjointWith,Z87_6)
R(Z87_0,DisjointWith,Z87_5)
R(Z87_0,DisjointWith,Z87_4)
R(Z87_0,DisjointWith,Z87_3)
R(Z87_0,DisjointWith,Z87_2)
R(Z87_0,DisjointWith,Z87_1)
R(Z87_1,is,Class)
R(Z87_1,SubClassOf,Z87)
R(Z87_1,DisjointWith,Z87_8)
R(Z87_1,DisjointWith,Z87_7)
R(Z87_1,DisjointWith,Z87_6)
R(Z87_1,DisjointWith,Z87_5)
R(Z87_1,DisjointWith,Z87_4)
R(Z87_1,DisjointWith,Z87_3)
R(Z87_1,DisjointWith,Z87_2)
R(Z87_1,DisjointWith,Z87_0)
R(Z87_2,is,Class)
R(Z87_2,SubClassOf,Z87)
R(Z87_2,DisjointWith,Z87_8)
R(Z87_2,DisjointWith,Z87_7)
R(Z87_2,DisjointWith,Z87_6)
R(Z87_2,DisjointWith,Z87_5)
R(Z87_2,DisjointWith,Z87_4)
R(Z87_2,DisjointWith,Z87_3)
R(Z87_2,DisjointWith,Z87_1)
R(Z87_2,DisjointWith,Z87_0)
R(Z87_3,is,Class)
R(Z87_3,SubClassOf,Z87)
R(Z87_3,DisjointWith,Z87_8)
R(Z87_3,DisjointWith,Z87_7)
R(Z87_3,DisjointWith,Z87_6)
R(Z87_3,DisjointWith,Z87_5)
R(Z87_3,DisjointWith,Z87_4)
R(Z87_3,DisjointWith,Z87_2)
R(Z87_3,DisjointWith,Z87_1)
R(Z87_3,DisjointWith,Z87_0)
R(Z87_4,is,Class)
R(Z87_4,SubClassOf,Z87)
R(Z87_4,DisjointWith,Z87_8)
R(Z87_4,DisjointWith,Z87_7)
R(Z87_4,DisjointWith,Z87_6)
R(Z87_4,DisjointWith,Z87_5)
R(Z87_4,DisjointWith,Z87_3)
R(Z87_4,DisjointWith,Z87_2)
R(Z87_4,DisjointWith,Z87_1)
R(Z87_4,DisjointWith,Z87_0)
R(Z87_5,is,Class)
R(Z87_5,SubClassOf,Z87)
R(Z87_5,DisjointWith,Z87_8)
R(Z87_5,DisjointWith,Z87_7)
R(Z87_5,DisjointWith,Z87_6)
R(Z87_5,DisjointWith,Z87_4)
R(Z87_5,DisjointWith,Z87_3)
R(Z87_5,DisjointWith,Z87_2)
R(Z87_5,DisjointWith,Z87_1)
R(Z87_5,DisjointWith,Z87_0)
R(Z87_6,is,Class)
R(Z87_6,SubClassOf,Z87)
R(Z87_6,DisjointWith,Z87_8)
R(Z87_6,DisjointWith,Z87_7)
R(Z87_6,DisjointWith,Z87_5)
R(Z87_6,DisjointWith,Z87_4)
R(Z87_6,DisjointWith,Z87_3)
R(Z87_6,DisjointWith,Z87_2)
R(Z87_6,DisjointWith,Z87_1)
R(Z87_6,DisjointWith,Z87_0)
R(Z87_7,is,Class)
R(Z87_7,SubClassOf,Z87)
R(Z87_7,DisjointWith,Z87_8)
R(Z87_7,DisjointWith,Z87_6)
R(Z87_7,DisjointWith,Z87_5)
R(Z87_7,DisjointWith,Z87_4)
R(Z87_7,DisjointWith,Z87_3)
R(Z87_7,DisjointWith,Z87_2)
R(Z87_7,DisjointWith,Z87_1)
R(Z87_7,DisjointWith,Z87_0)
R(Z87_8,is,Class)
R(Z87_8,SubClassOf,Z87)
R(Z87_8,DisjointWith,Z87_7)
R(Z87_8,DisjointWith,Z87_6)
R(Z87_8,DisjointWith,Z87_5)
R(Z87_8,DisjointWith,Z87_4)
R(Z87_8,DisjointWith,Z87_3)
R(Z87_8,DisjointWith,Z87_2)
R(Z87_8,DisjointWith,Z87_1)
R(Z87_8,DisjointWith,Z87_0)
R(Z88,is,Class)
R(Z88_0,is,Class)
R(Z88_0,SubClassOf,Z88)
R(Z88_0,DisjointWith,Z88_9)
R(Z88_0,DisjointWith,Z88_8)
R(Z88_0,DisjointWith,Z88_7)
R(Z88_0,DisjointWith,Z88_6)
R(Z88_0,DisjointWith,Z88_5)
R(Z88_0,DisjointWith,Z88_4)
R(Z88_0,DisjointWith,Z88_3)
R(Z88_0,DisjointWith,Z88_2)
R(Z88_0,DisjointWith,Z88_1)
R(Z88_1,is,Class)
R(Z88_1,SubClassOf,Z88)
R(Z88_1,DisjointWith,Z88_9)
R(Z88_1,DisjointWith,Z88_8)
R(Z88_1,DisjointWith,Z88_7)
R(Z88_1,DisjointWith,Z88_6)
R(Z88_1,DisjointWith,Z88_5)
R(Z88_1,DisjointWith,Z88_4)
R(Z88_1,DisjointWith,Z88_3)
R(Z88_1,DisjointWith,Z88_2)
R(Z88_1,DisjointWith,Z88_0)
R(Z88_2,is,Class)
R(Z88_2,SubClassOf,Z88)
R(Z88_2,DisjointWith,Z88_9)
R(Z88_2,DisjointWith,Z88_8)
R(Z88_2,DisjointWith,Z88_7)
R(Z88_2,DisjointWith,Z88_6)
R(Z88_2,DisjointWith,Z88_5)
R(Z88_2,DisjointWith,Z88_4)
R(Z88_2,DisjointWith,Z88_3)
R(Z88_2,DisjointWith,Z88_1)
R(Z88_2,DisjointWith,Z88_0)
R(Z88_3,is,Class)
R(Z88_3,SubClassOf,Z88)
R(Z88_3,DisjointWith,Z88_9)
R(Z88_3,DisjointWith,Z88_8)
R(Z88_3,DisjointWith,Z88_7)
R(Z88_3,DisjointWith,Z88_6)
R(Z88_3,DisjointWith,Z88_5)
R(Z88_3,DisjointWith,Z88_4)
R(Z88_3,DisjointWith,Z88_2)
R(Z88_3,DisjointWith,Z88_1)
R(Z88_3,DisjointWith,Z88_0)
R(Z88_4,is,Class)
R(Z88_4,SubClassOf,Z88)
R(Z88_4,DisjointWith,Z88_9)
R(Z88_4,DisjointWith,Z88_8)
R(Z88_4,DisjointWith,Z88_7)
R(Z88_4,DisjointWith,Z88_6)
R(Z88_4,DisjointWith,Z88_5)
R(Z88_4,DisjointWith,Z88_3)
R(Z88_4,DisjointWith,Z88_2)
R(Z88_4,DisjointWith,Z88_1)
R(Z88_4,DisjointWith,Z88_0)
R(Z88_5,is,Class)
R(Z88_5,SubClassOf,Z88)
R(Z88_5,DisjointWith,Z88_9)
R(Z88_5,DisjointWith,Z88_8)
R(Z88_5,DisjointWith,Z88_7)
R(Z88_5,DisjointWith,Z88_6)
R(Z88_5,DisjointWith,Z88_4)
R(Z88_5,DisjointWith,Z88_3)
R(Z88_5,DisjointWith,Z88_2)
R(Z88_5,DisjointWith,Z88_1)
R(Z88_5,DisjointWith,Z88_0)
R(Z88_6,is,Class)
R(Z88_6,SubClassOf,Z88)
R(Z88_6,DisjointWith,Z88_9)
R(Z88_6,DisjointWith,Z88_8)
R(Z88_6,DisjointWith,Z88_7)
R(Z88_6,DisjointWith,Z88_5)
R(Z88_6,DisjointWith,Z88_4)
R(Z88_6,DisjointWith,Z88_3)
R(Z88_6,DisjointWith,Z88_2)
R(Z88_6,DisjointWith,Z88_1)
R(Z88_6,DisjointWith,Z88_0)
R(Z88_7,is,Class)
R(Z88_7,SubClassOf,Z88)
R(Z88_7,DisjointWith,Z88_9)
R(Z88_7,DisjointWith,Z88_8)
R(Z88_7,DisjointWith,Z88_6)
R(Z88_7,DisjointWith,Z88_5)
R(Z88_7,DisjointWith,Z88_4)
R(Z88_7,DisjointWith,Z88_3)
R(Z88_7,DisjointWith,Z88_2)
R(Z88_7,DisjointWith,Z88_1)
R(Z88_7,DisjointWith,Z88_0)
R(Z88_8,is,Class)
R(Z88_8,SubClassOf,Z88)
R(Z88_8,DisjointWith,Z88_9)
R(Z88_8,DisjointWith,Z88_7)
R(Z88_8,DisjointWith,Z88_6)
R(Z88_8,DisjointWith,Z88_5)
R(Z88_8,DisjointWith,Z88_4)
R(Z88_8,DisjointWith,Z88_3)
R(Z88_8,DisjointWith,Z88_2)
R(Z88_8,DisjointWith,Z88_1)
R(Z88_8,DisjointWith,Z88_0)
R(Z88_9,is,Class)
R(Z88_9,SubClassOf,Z88)
R(Z88_9,DisjointWith,Z88_8)
R(Z88_9,DisjointWith,Z88_7)
R(Z88_9,DisjointWith,Z88_6)
R(Z88_9,DisjointWith,Z88_5)
R(Z88_9,DisjointWith,Z88_4)
R(Z88_9,DisjointWith,Z88_3)
R(Z88_9,DisjointWith,Z88_2)
R(Z88_9,DisjointWith,Z88_1)
R(Z88_9,DisjointWith,Z88_0)
R(Z89,is,Class)
R(Z89_0,is,Class)
R(Z89_0,SubClassOf,Z89)
R(Z89_0,DisjointWith,Z89_9)
R(Z89_0,DisjointWith,Z89_8)
R(Z89_0,DisjointWith,Z89_7)
R(Z89_0,DisjointWith,Z89_6)
R(Z89_0,DisjointWith,Z89_5)
R(Z89_0,DisjointWith,Z89_4)
R(Z89_0,DisjointWith,Z89_3)
R(Z89_0,DisjointWith,Z89_2)
R(Z89_0,DisjointWith,Z89_1)
R(Z89_1,is,Class)
R(Z89_1,SubClassOf,Z89)
R(Z89_1,DisjointWith,Z89_9)
R(Z89_1,DisjointWith,Z89_8)
R(Z89_1,DisjointWith,Z89_7)
R(Z89_1,DisjointWith,Z89_6)
R(Z89_1,DisjointWith,Z89_5)
R(Z89_1,DisjointWith,Z89_4)
R(Z89_1,DisjointWith,Z89_3)
R(Z89_1,DisjointWith,Z89_2)
R(Z89_1,DisjointWith,Z89_0)
R(Z89_2,is,Class)
R(Z89_2,SubClassOf,Z89)
R(Z89_2,DisjointWith,Z89_9)
R(Z89_2,DisjointWith,Z89_8)
R(Z89_2,DisjointWith,Z89_7)
R(Z89_2,DisjointWith,Z89_6)
R(Z89_2,DisjointWith,Z89_5)
R(Z89_2,DisjointWith,Z89_4)
R(Z89_2,DisjointWith,Z89_3)
R(Z89_2,DisjointWith,Z89_1)
R(Z89_2,DisjointWith,Z89_0)
R(Z89_3,is,Class)
R(Z89_3,SubClassOf,Z89)
R(Z89_3,DisjointWith,Z89_9)
R(Z89_3,DisjointWith,Z89_8)
R(Z89_3,DisjointWith,Z89_7)
R(Z89_3,DisjointWith,Z89_6)
R(Z89_3,DisjointWith,Z89_5)
R(Z89_3,DisjointWith,Z89_4)
R(Z89_3,DisjointWith,Z89_2)
R(Z89_3,DisjointWith,Z89_1)
R(Z89_3,DisjointWith,Z89_0)
R(Z89_4,is,Class)
R(Z89_4,SubClassOf,Z89)
R(Z89_4,DisjointWith,Z89_9)
R(Z89_4,DisjointWith,Z89_8)
R(Z89_4,DisjointWith,Z89_7)
R(Z89_4,DisjointWith,Z89_6)
R(Z89_4,DisjointWith,Z89_5)
R(Z89_4,DisjointWith,Z89_3)
R(Z89_4,DisjointWith,Z89_2)
R(Z89_4,DisjointWith,Z89_1)
R(Z89_4,DisjointWith,Z89_0)
R(Z89_5,is,Class)
R(Z89_5,SubClassOf,Z89)
R(Z89_5,DisjointWith,Z89_9)
R(Z89_5,DisjointWith,Z89_8)
R(Z89_5,DisjointWith,Z89_7)
R(Z89_5,DisjointWith,Z89_6)
R(Z89_5,DisjointWith,Z89_4)
R(Z89_5,DisjointWith,Z89_3)
R(Z89_5,DisjointWith,Z89_2)
R(Z89_5,DisjointWith,Z89_1)
R(Z89_5,DisjointWith,Z89_0)
R(Z89_6,is,Class)
R(Z89_6,SubClassOf,Z89)
R(Z89_6,DisjointWith,Z89_9)
R(Z89_6,DisjointWith,Z89_8)
R(Z89_6,DisjointWith,Z89_7)
R(Z89_6,DisjointWith,Z89_5)
R(Z89_6,DisjointWith,Z89_4)
R(Z89_6,DisjointWith,Z89_3)
R(Z89_6,DisjointWith,Z89_2)
R(Z89_6,DisjointWith,Z89_1)
R(Z89_6,DisjointWith,Z89_0)
R(Z89_7,is,Class)
R(Z89_7,SubClassOf,Z89)
R(Z89_7,DisjointWith,Z89_9)
R(Z89_7,DisjointWith,Z89_8)
R(Z89_7,DisjointWith,Z89_6)
R(Z89_7,DisjointWith,Z89_5)
R(Z89_7,DisjointWith,Z89_4)
R(Z89_7,DisjointWith,Z89_3)
R(Z89_7,DisjointWith,Z89_2)
R(Z89_7,DisjointWith,Z89_1)
R(Z89_7,DisjointWith,Z89_0)
R(Z89_8,is,Class)
R(Z89_8,SubClassOf,Z89)
R(Z89_8,DisjointWith,Z89_9)
R(Z89_8,DisjointWith,Z89_7)
R(Z89_8,DisjointWith,Z89_6)
R(Z89_8,DisjointWith,Z89_5)
R(Z89_8,DisjointWith,Z89_4)
R(Z89_8,DisjointWith,Z89_3)
R(Z89_8,DisjointWith,Z89_2)
R(Z89_8,DisjointWith,Z89_1)
R(Z89_8,DisjointWith,Z89_0)
R(Z89_9,is,Class)
R(Z89_9,SubClassOf,Z89)
R(Z89_9,DisjointWith,Z89_8)
R(Z89_9,DisjointWith,Z89_7)
R(Z89_9,DisjointWith,Z89_6)
R(Z89_9,DisjointWith,Z89_5)
R(Z89_9,DisjointWith,Z89_4)
R(Z89_9,DisjointWith,Z89_3)
R(Z89_9,DisjointWith,Z89_2)
R(Z89_9,DisjointWith,Z89_1)
R(Z89_9,DisjointWith,Z89_0)
R(Z90,is,Class)
R(Z90_0,is,Class)
R(Z90_0,SubClassOf,Z90)
