R(RO_0002204,is,ObjectProperty)
R(MRO_0015675,SubClassOf,MRO_0000527)
R(MRO_0015684,is,Class)
R(MRO_0015684,SubClassOf,MRO_0000527)
R(MRO_0015687,is,Class)
R(MRO_0015687,SubClassOf,MRO_0000527)
R(MRO_0015690,is,Class)
R(MRO_0015690,SubClassOf,MRO_0000527)
R(MRO_0015692,is,Class)
R(MRO_0015692,SubClassOf,MRO_0000527)
R(MRO_0015696,is,Class)
R(MRO_0015696,SubClassOf,MRO_0000527)
R(MRO_0015697,is,Class)
R(MRO_0015697,SubClassOf,MRO_0000527)
R(MRO_0015699,is,Class)
R(MRO_0015699,SubClassOf,MRO_0000527)
R(MRO_0015701,is,Class)
R(MRO_0015701,SubClassOf,MRO_0000527)
R(MRO_0015709,is,Class)
R(MRO_0015709,SubClassOf,MRO_0000527)
R(MRO_0015711,is,Class)
R(MRO_0015711,SubClassOf,MRO_0000527)
R(MRO_0015712,is,Class)
R(MRO_0015712,SubClassOf,MRO_0000527)
R(MRO_0015715,is,Class)
R(MRO_0015715,SubClassOf,MRO_0000527)
R(MRO_0015723,is,Class)
R(MRO_0015723,SubClassOf,MRO_0000527)
R(MRO_0015726,is,Class)
R(MRO_0015726,SubClassOf,MRO_0000527)
R(MRO_0015728,is,Class)
R(MRO_0015728,SubClassOf,MRO_0000527)
R(MRO_0015730,is,Class)
R(MRO_0015730,SubClassOf,MRO_0000527)
R(MRO_0015741,is,Class)
R(MRO_0015741,SubClassOf,MRO_0000527)
R(MRO_0015742,is,Class)
R(MRO_0015742,SubClassOf,MRO_0000527)
R(MRO_0015743,is,Class)
R(MRO_0015743,SubClassOf,MRO_0000527)
R(MRO_0015744,is,Class)
R(MRO_0015744,SubClassOf,MRO_0000527)
R(MRO_0015746,is,Class)
R(MRO_0015746,SubClassOf,MRO_0000527)
R(MRO_0015753,is,Class)
R(MRO_0015753,SubClassOf,MRO_0000527)
R(MRO_0015773,is,Class)
R(MRO_0015773,SubClassOf,MRO_0000527)
R(MRO_0015775,is,Class)
R(MRO_0015775,SubClassOf,MRO_0000527)
R(MRO_0015779,is,Class)
R(MRO_0015779,SubClassOf,MRO_0000527)
R(MRO_0015794,is,Class)
R(MRO_0015794,SubClassOf,MRO_0000527)
R(MRO_0015796,is,Class)
R(MRO_0015796,SubClassOf,MRO_0000527)
R(MRO_0015798,is,Class)
R(MRO_0015798,SubClassOf,MRO_0000527)
R(MRO_0015805,is,Class)
R(MRO_0015805,SubClassOf,MRO_0000527)
R(MRO_0015806,is,Class)
R(MRO_0015806,SubClassOf,MRO_0000527)
R(MRO_0015810,is,Class)
R(MRO_0015810,SubClassOf,MRO_0000527)
R(MRO_0015811,is,Class)
R(MRO_0015811,SubClassOf,MRO_0000527)
R(MRO_0015813,is,Class)
R(MRO_0015813,SubClassOf,MRO_0000527)
R(MRO_0015827,is,Class)
R(MRO_0015827,SubClassOf,MRO_0000527)
R(MRO_0015829,is,Class)
R(MRO_0015829,SubClassOf,MRO_0000527)
R(MRO_0015840,is,Class)
R(MRO_0015840,SubClassOf,MRO_0000527)
R(MRO_0015841,is,Class)
R(MRO_0015841,SubClassOf,MRO_0000527)
R(MRO_0015845,is,Class)
R(MRO_0015845,SubClassOf,MRO_0000527)
R(MRO_0015847,is,Class)
R(MRO_0015847,SubClassOf,MRO_0000527)
R(MRO_0015849,is,Class)
R(MRO_0015849,SubClassOf,MRO_0000527)
R(MRO_0015855,is,Class)
R(MRO_0015855,SubClassOf,MRO_0000527)
R(MRO_0015856,is,Class)
R(MRO_0015856,SubClassOf,MRO_0000527)
R(MRO_0015860,is,Class)
R(MRO_0015860,SubClassOf,MRO_0000527)
R(MRO_0015865,is,Class)
R(MRO_0015865,SubClassOf,MRO_0000527)
R(MRO_0015870,is,Class)
R(MRO_0015870,SubClassOf,MRO_0000527)
R(MRO_0015873,is,Class)
R(MRO_0015873,SubClassOf,MRO_0000527)
R(MRO_0015877,is,Class)
R(MRO_0015877,SubClassOf,MRO_0000527)
R(MRO_0015880,is,Class)
R(MRO_0015880,SubClassOf,MRO_0000527)
R(MRO_0015881,is,Class)
R(MRO_0015881,SubClassOf,MRO_0000527)
R(MRO_0015884,is,Class)
R(MRO_0015884,SubClassOf,MRO_0000527)
R(MRO_0015889,is,Class)
R(MRO_0015889,SubClassOf,MRO_0000527)
R(MRO_0015895,is,Class)
R(MRO_0015895,SubClassOf,MRO_0000527)
R(MRO_0015897,is,Class)
R(MRO_0015897,SubClassOf,MRO_0000527)
R(MRO_0015901,is,Class)
R(MRO_0015901,SubClassOf,MRO_0000527)
R(MRO_0015906,is,Class)
R(MRO_0015906,SubClassOf,MRO_0000527)
R(MRO_0015910,is,Class)
R(MRO_0015910,SubClassOf,MRO_0000527)
R(MRO_0015913,is,Class)
R(MRO_0015913,SubClassOf,MRO_0000527)
R(MRO_0015914,is,Class)
R(MRO_0015914,SubClassOf,MRO_0000527)
R(MRO_0015927,is,Class)
R(MRO_0015927,SubClassOf,MRO_0000527)
R(MRO_0015928,is,Class)
R(MRO_0015928,SubClassOf,MRO_0000527)
R(MRO_0015929,is,Class)
R(MRO_0015929,SubClassOf,MRO_0000527)
R(MRO_0015930,is,Class)
R(MRO_0015930,SubClassOf,MRO_0000527)
R(MRO_0015931,is,Class)
R(MRO_0015931,SubClassOf,MRO_0000527)
R(MRO_0015933,is,Class)
R(MRO_0015933,SubClassOf,MRO_0000527)
R(MRO_0015934,is,Class)
R(MRO_0015934,SubClassOf,MRO_0000527)
R(MRO_0015935,is,Class)
R(MRO_0015935,SubClassOf,MRO_0000527)
R(MRO_0015936,is,Class)
R(MRO_0015936,SubClassOf,MRO_0000527)
R(MRO_0015939,is,Class)
R(MRO_0015939,SubClassOf,MRO_0000527)
R(MRO_0015940,is,Class)
R(MRO_0015940,SubClassOf,MRO_0000527)
R(MRO_0015947,is,Class)
R(MRO_0015947,SubClassOf,MRO_0000527)
R(MRO_0015948,is,Class)
R(MRO_0015948,SubClassOf,MRO_0000527)
R(MRO_0015950,is,Class)
R(MRO_0015950,SubClassOf,MRO_0000527)
R(MRO_0015951,is,Class)
R(MRO_0015951,SubClassOf,MRO_0000527)
R(MRO_0015954,is,Class)
R(MRO_0015954,SubClassOf,MRO_0000527)
R(MRO_0015956,is,Class)
R(MRO_0015956,SubClassOf,MRO_0000527)
R(MRO_0015962,is,Class)
R(MRO_0015962,SubClassOf,MRO_0000527)
R(MRO_0015964,is,Class)
R(MRO_0015964,SubClassOf,MRO_0000527)
R(MRO_0015970,is,Class)
R(MRO_0015970,SubClassOf,MRO_0000527)
R(MRO_0015971,is,Class)
R(MRO_0015971,SubClassOf,MRO_0000527)
R(MRO_0015976,is,Class)
R(MRO_0015976,SubClassOf,MRO_0000527)
R(MRO_0015979,is,Class)
R(MRO_0015979,SubClassOf,MRO_0000527)
R(MRO_0015981,is,Class)
R(MRO_0015981,SubClassOf,MRO_0000527)
R(MRO_0015982,is,Class)
R(MRO_0015982,SubClassOf,MRO_0000527)
R(MRO_0015983,is,Class)
R(MRO_0015983,SubClassOf,MRO_0000527)
R(MRO_0015989,is,Class)
R(MRO_0015989,SubClassOf,MRO_0000527)
R(MRO_0015990,is,Class)
R(MRO_0015990,SubClassOf,MRO_0000527)
R(MRO_0015998,is,Class)
R(MRO_0015998,SubClassOf,MRO_0000527)
R(MRO_0016010,is,Class)
R(MRO_0016010,SubClassOf,MRO_0000527)
R(MRO_0016011,is,Class)
R(MRO_0016011,SubClassOf,MRO_0000527)
R(MRO_0016019,is,Class)
R(MRO_0016019,SubClassOf,MRO_0000527)
R(MRO_0016024,is,Class)
R(MRO_0016024,SubClassOf,MRO_0000527)
R(MRO_0016030,is,Class)
R(MRO_0016030,SubClassOf,MRO_0000527)
R(MRO_0016031,is,Class)
R(MRO_0016031,SubClassOf,MRO_0000527)
R(MRO_0016034,is,Class)
R(MRO_0016034,SubClassOf,MRO_0000527)
R(MRO_0016038,is,Class)
R(MRO_0016038,SubClassOf,MRO_0000527)
R(MRO_0016043,is,Class)
R(MRO_0016043,SubClassOf,MRO_0000527)
R(MRO_0016047,is,Class)
R(MRO_0016047,SubClassOf,MRO_0000527)
R(MRO_0016055,is,Class)
R(MRO_0016055,SubClassOf,MRO_0000527)
R(MRO_0016060,is,Class)
R(MRO_0016060,SubClassOf,MRO_0000527)
R(MRO_0016064,is,Class)
R(MRO_0016064,SubClassOf,MRO_0000527)
R(MRO_0016065,is,Class)
R(MRO_0016065,SubClassOf,MRO_0000527)
R(MRO_0016071,is,Class)
R(MRO_0016071,SubClassOf,MRO_0000527)
R(MRO_0016072,is,Class)
R(MRO_0016072,SubClassOf,MRO_0000527)
R(MRO_0016074,is,Class)
R(MRO_0016074,SubClassOf,MRO_0000527)
R(MRO_0016078,is,Class)
R(MRO_0016078,SubClassOf,MRO_0000527)
R(MRO_0016082,is,Class)
R(MRO_0016082,SubClassOf,MRO_0000527)
R(MRO_0016091,is,Class)
R(MRO_0016091,SubClassOf,MRO_0000527)
R(MRO_0016093,is,Class)
R(MRO_0016093,SubClassOf,MRO_0000527)
R(MRO_0016096,is,Class)
R(MRO_0016096,SubClassOf,MRO_0000527)
R(MRO_0016100,is,Class)
R(MRO_0016100,SubClassOf,MRO_0000527)
R(MRO_0016102,is,Class)
R(MRO_0016102,SubClassOf,MRO_0000527)
R(MRO_0016117,is,Class)
R(MRO_0016117,SubClassOf,MRO_0000527)
R(MRO_0016118,is,Class)
R(MRO_0016118,SubClassOf,MRO_0000527)
R(MRO_0016120,is,Class)
R(MRO_0016120,SubClassOf,MRO_0000527)
R(MRO_0016123,is,Class)
R(MRO_0016123,SubClassOf,MRO_0000527)
R(MRO_0016126,is,Class)
R(MRO_0016126,SubClassOf,MRO_0000527)
R(MRO_0016133,is,Class)
R(MRO_0016133,SubClassOf,MRO_0000527)
R(MRO_0016143,is,Class)
R(MRO_0016143,SubClassOf,MRO_0000527)
R(MRO_0016144,is,Class)
R(MRO_0016144,SubClassOf,MRO_0000527)
R(MRO_0016145,is,Class)
R(MRO_0016145,SubClassOf,MRO_0000527)
R(MRO_0016146,is,Class)
R(MRO_0016146,SubClassOf,MRO_0000527)
R(MRO_0016147,is,Class)
R(MRO_0016147,SubClassOf,MRO_0000527)
R(MRO_0016148,is,Class)
R(MRO_0016148,SubClassOf,MRO_0000527)
R(MRO_0016151,is,Class)
R(MRO_0016151,SubClassOf,MRO_0000527)
R(MRO_0016157,is,Class)
R(MRO_0016157,SubClassOf,MRO_0000527)
R(MRO_0016161,is,Class)
R(MRO_0016161,SubClassOf,MRO_0000527)
R(MRO_0016164,is,Class)
R(MRO_0016164,SubClassOf,MRO_0000527)
R(MRO_0016165,is,Class)
R(MRO_0016165,SubClassOf,MRO_0000527)
R(MRO_0016167,is,Class)
R(MRO_0016167,SubClassOf,MRO_0000527)
R(MRO_0016170,is,Class)
R(MRO_0016170,SubClassOf,MRO_0000527)
R(MRO_0016173,is,Class)
R(MRO_0016173,SubClassOf,MRO_0000527)
R(MRO_0016176,is,Class)
R(MRO_0016176,SubClassOf,MRO_0000527)
R(MRO_0016186,is,Class)
R(MRO_0016186,SubClassOf,MRO_0000527)
R(MRO_0016188,is,Class)
R(MRO_0016188,SubClassOf,MRO_0000527)
R(MRO_0016190,is,Class)
R(MRO_0016190,SubClassOf,MRO_0000527)
R(MRO_0016197,is,Class)
R(MRO_0016197,SubClassOf,MRO_0000527)
R(MRO_0016199,is,Class)
R(MRO_0016199,SubClassOf,MRO_0000527)
R(MRO_0016202,is,Class)
R(MRO_0016202,SubClassOf,MRO_0000527)
R(MRO_0016203,is,Class)
R(MRO_0016203,SubClassOf,MRO_0000527)
R(MRO_0016204,is,Class)
R(MRO_0016204,SubClassOf,MRO_0000527)
R(MRO_0016205,is,Class)
R(MRO_0016205,SubClassOf,MRO_0000527)
R(MRO_0016207,is,Class)
R(MRO_0016207,SubClassOf,MRO_0000527)
R(MRO_0016208,is,Class)
R(MRO_0016208,SubClassOf,MRO_0000527)
R(MRO_0016210,is,Class)
R(MRO_0016210,SubClassOf,MRO_0000527)
R(MRO_0016213,is,Class)
R(MRO_0016213,SubClassOf,MRO_0000527)
R(MRO_0016214,is,Class)
R(MRO_0016214,SubClassOf,MRO_0000527)
R(MRO_0016219,is,Class)
R(MRO_0016219,SubClassOf,MRO_0000527)
R(MRO_0016223,is,Class)
R(MRO_0016223,SubClassOf,MRO_0000527)
R(MRO_0016224,is,Class)
R(MRO_0016224,SubClassOf,MRO_0000527)
R(MRO_0016228,is,Class)
R(MRO_0016228,SubClassOf,MRO_0000527)
R(MRO_0016229,is,Class)
R(MRO_0016229,SubClassOf,MRO_0000527)
R(MRO_0016233,is,Class)
R(MRO_0016233,SubClassOf,MRO_0000527)
R(MRO_0016234,is,Class)
R(MRO_0016234,SubClassOf,MRO_0000527)
R(MRO_0016236,is,Class)
R(MRO_0016236,SubClassOf,MRO_0000527)
R(MRO_0016237,is,Class)
R(MRO_0016237,SubClassOf,MRO_0000527)
R(MRO_0016238,is,Class)
R(MRO_0016238,SubClassOf,MRO_0000527)
R(MRO_0016249,is,Class)
R(MRO_0016249,SubClassOf,MRO_0000527)
R(MRO_0016254,is,Class)
R(MRO_0016254,SubClassOf,MRO_0000527)
R(MRO_0016262,is,Class)
R(MRO_0016262,SubClassOf,MRO_0000527)
R(MRO_0016263,is,Class)
R(MRO_0016263,SubClassOf,MRO_0000527)
R(MRO_0016266,is,Class)
R(MRO_0016266,SubClassOf,MRO_0000527)
R(MRO_0016270,is,Class)
R(MRO_0016270,SubClassOf,MRO_0000527)
R(MRO_0016271,is,Class)
R(MRO_0016271,SubClassOf,MRO_0000527)
R(MRO_0016272,is,Class)
R(MRO_0016272,SubClassOf,MRO_0000527)
R(MRO_0016276,is,Class)
R(MRO_0016276,SubClassOf,MRO_0000527)
R(MRO_0016277,is,Class)
R(MRO_0016277,SubClassOf,MRO_0000527)
R(MRO_0016279,is,Class)
R(MRO_0016279,SubClassOf,MRO_0000527)
R(MRO_0016281,is,Class)
R(MRO_0016281,SubClassOf,MRO_0000527)
R(MRO_0016284,is,Class)
R(MRO_0016284,SubClassOf,MRO_0000527)
R(MRO_0016286,is,Class)
R(MRO_0016286,SubClassOf,MRO_0000527)
R(MRO_0016287,is,Class)
R(MRO_0016287,SubClassOf,MRO_0000527)
R(MRO_0016291,is,Class)
R(MRO_0016291,SubClassOf,MRO_0000527)
R(MRO_0016297,is,Class)
R(MRO_0016297,SubClassOf,MRO_0000527)
R(MRO_0016305,is,Class)
R(MRO_0016305,SubClassOf,MRO_0000527)
R(MRO_0016312,is,Class)
R(MRO_0016312,SubClassOf,MRO_0000527)
R(MRO_0016315,is,Class)
R(MRO_0016315,SubClassOf,MRO_0000527)
R(MRO_0016322,is,Class)
R(MRO_0016322,SubClassOf,MRO_0000527)
R(MRO_0016325,is,Class)
R(MRO_0016325,SubClassOf,MRO_0000527)
R(MRO_0016326,is,Class)
R(MRO_0016326,SubClassOf,MRO_0000527)
R(MRO_0016332,is,Class)
R(MRO_0016332,SubClassOf,MRO_0000527)
R(MRO_0016342,is,Class)
R(MRO_0016342,SubClassOf,MRO_0000527)
R(MRO_0016347,is,Class)
R(MRO_0016347,SubClassOf,MRO_0000527)
R(MRO_0016354,is,Class)
R(MRO_0016354,SubClassOf,MRO_0000527)
R(MRO_0016359,is,Class)
R(MRO_0016359,SubClassOf,MRO_0000527)
R(MRO_0016365,is,Class)
R(MRO_0016365,SubClassOf,MRO_0000527)
R(MRO_0016366,is,Class)
R(MRO_0016366,SubClassOf,MRO_0000527)
R(MRO_0016368,is,Class)
R(MRO_0016368,SubClassOf,MRO_0000527)
R(MRO_0016376,is,Class)
R(MRO_0016376,SubClassOf,MRO_0000527)
R(MRO_0016380,is,Class)
R(MRO_0016380,SubClassOf,MRO_0000527)
R(MRO_0016386,is,Class)
R(MRO_0016386,SubClassOf,MRO_0000527)
R(MRO_0016388,is,Class)
R(MRO_0016388,SubClassOf,MRO_0000527)
R(MRO_0016390,is,Class)
R(MRO_0016390,SubClassOf,MRO_0000527)
R(MRO_0016395,is,Class)
R(MRO_0016395,SubClassOf,MRO_0000527)
R(MRO_0016398,is,Class)
R(MRO_0016398,SubClassOf,MRO_0000527)
R(MRO_0016402,is,Class)
R(MRO_0016402,SubClassOf,MRO_0000527)
R(MRO_0016405,is,Class)
R(MRO_0016405,SubClassOf,MRO_0000527)
R(MRO_0016409,is,Class)
R(MRO_0016409,SubClassOf,MRO_0000527)
R(MRO_0016410,is,Class)
R(MRO_0016410,SubClassOf,MRO_0000527)
R(MRO_0016411,is,Class)
R(MRO_0016411,SubClassOf,MRO_0000527)
R(MRO_0016414,is,Class)
R(MRO_0016414,SubClassOf,MRO_0000527)
R(MRO_0016415,is,Class)
R(MRO_0016415,SubClassOf,MRO_0000527)
R(MRO_0016416,is,Class)
R(MRO_0016416,SubClassOf,MRO_0000527)
R(MRO_0016430,is,Class)
R(MRO_0016430,SubClassOf,MRO_0000527)
R(MRO_0016431,is,Class)
R(MRO_0016431,SubClassOf,MRO_0000527)
R(MRO_0016435,is,Class)
R(MRO_0016435,SubClassOf,MRO_0000527)
R(MRO_0016436,is,Class)
R(MRO_0016436,SubClassOf,MRO_0000527)
R(MRO_0016439,is,Class)
R(MRO_0016439,SubClassOf,MRO_0000527)
R(MRO_0016443,is,Class)
R(MRO_0016443,SubClassOf,MRO_0000527)
R(MRO_0016447,is,Class)
R(MRO_0016447,SubClassOf,MRO_0000527)
R(MRO_0016450,is,Class)
R(MRO_0016450,SubClassOf,MRO_0000527)
R(MRO_0016454,is,Class)
R(MRO_0016454,SubClassOf,MRO_0000527)
R(MRO_0016456,is,Class)
R(MRO_0016456,SubClassOf,MRO_0000527)
R(MRO_0016458,is,Class)
R(MRO_0016458,SubClassOf,MRO_0000527)
R(MRO_0016461,is,Class)
R(MRO_0016461,SubClassOf,MRO_0000527)
R(MRO_0016462,is,Class)
R(MRO_0016462,SubClassOf,MRO_0000527)
R(MRO_0016466,is,Class)
R(MRO_0016466,SubClassOf,MRO_0000527)
R(MRO_0016469,is,Class)
R(MRO_0016469,SubClassOf,MRO_0000527)
R(MRO_0016471,is,Class)
R(MRO_0016471,SubClassOf,MRO_0000527)
R(MRO_0016474,is,Class)
R(MRO_0016474,SubClassOf,MRO_0000527)
R(MRO_0016480,is,Class)
R(MRO_0016480,SubClassOf,MRO_0000527)
R(MRO_0016483,is,Class)
R(MRO_0016483,SubClassOf,MRO_0000527)
R(MRO_0016484,is,Class)
R(MRO_0016484,SubClassOf,MRO_0000527)
R(MRO_0016485,is,Class)
R(MRO_0016485,SubClassOf,MRO_0000527)
R(MRO_0016487,is,Class)
R(MRO_0016487,SubClassOf,MRO_0000527)
R(MRO_0016503,is,Class)
R(MRO_0016503,SubClassOf,MRO_0000527)
R(MRO_0016506,is,Class)
R(MRO_0016506,SubClassOf,MRO_0000527)
R(MRO_0016513,is,Class)
R(MRO_0016513,SubClassOf,MRO_0000527)
R(MRO_0016519,is,Class)
R(MRO_0016519,SubClassOf,MRO_0000527)
R(MRO_0016523,is,Class)
R(MRO_0016523,SubClassOf,MRO_0000527)
R(MRO_0016525,is,Class)
R(MRO_0016525,SubClassOf,MRO_0000527)
R(MRO_0016532,is,Class)
R(MRO_0016532,SubClassOf,MRO_0000527)
R(MRO_0016533,is,Class)
R(MRO_0016533,SubClassOf,MRO_0000527)
R(MRO_0016547,is,Class)
R(MRO_0016547,SubClassOf,MRO_0000527)
R(MRO_0016551,is,Class)
R(MRO_0016551,SubClassOf,MRO_0000527)
R(MRO_0016553,is,Class)
R(MRO_0016553,SubClassOf,MRO_0000527)
R(MRO_0016555,is,Class)
R(MRO_0016555,SubClassOf,MRO_0000527)
R(MRO_0016557,is,Class)
R(MRO_0016557,SubClassOf,MRO_0000527)
R(MRO_0016562,is,Class)
R(MRO_0016562,SubClassOf,MRO_0000527)
R(MRO_0016565,is,Class)
R(MRO_0016565,SubClassOf,MRO_0000527)
R(MRO_0016566,is,Class)
R(MRO_0016566,SubClassOf,MRO_0000527)
R(MRO_0016568,is,Class)
R(MRO_0016568,SubClassOf,MRO_0000527)
R(MRO_0016569,is,Class)
R(MRO_0016569,SubClassOf,MRO_0000527)
R(MRO_0016577,is,Class)
R(MRO_0016577,SubClassOf,MRO_0000527)
R(MRO_0016578,is,Class)
R(MRO_0016578,SubClassOf,MRO_0000527)
R(MRO_0016579,is,Class)
R(MRO_0016579,SubClassOf,MRO_0000527)
R(MRO_0016582,is,Class)
R(MRO_0016582,SubClassOf,MRO_0000527)
R(MRO_0016587,is,Class)
R(MRO_0016587,SubClassOf,MRO_0000527)
R(MRO_0016589,is,Class)
R(MRO_0016589,SubClassOf,MRO_0000527)
R(MRO_0016595,is,Class)
R(MRO_0016595,SubClassOf,MRO_0000527)
R(MRO_0016597,is,Class)
R(MRO_0016597,SubClassOf,MRO_0000527)
R(MRO_0016599,is,Class)
R(MRO_0016599,SubClassOf,MRO_0000527)
R(MRO_0016601,is,Class)
R(MRO_0016601,SubClassOf,MRO_0000527)
R(MRO_0016607,is,Class)
R(MRO_0016607,SubClassOf,MRO_0000527)
R(MRO_0016616,is,Class)
R(MRO_0016616,SubClassOf,MRO_0000527)
R(MRO_0016617,is,Class)
R(MRO_0016617,SubClassOf,MRO_0000527)
R(MRO_0016619,is,Class)
R(MRO_0016619,SubClassOf,MRO_0000527)
R(MRO_0016621,is,Class)
R(MRO_0016621,SubClassOf,MRO_0000527)
R(MRO_0016627,is,Class)
R(MRO_0016627,SubClassOf,MRO_0000527)
R(MRO_0016631,is,Class)
R(MRO_0016631,SubClassOf,MRO_0000527)
R(MRO_0016634,is,Class)
R(MRO_0016634,SubClassOf,MRO_0000527)
R(MRO_0016637,is,Class)
R(MRO_0016637,SubClassOf,MRO_0000527)
R(MRO_0016639,is,Class)
R(MRO_0016639,SubClassOf,MRO_0000527)
R(MRO_0016641,is,Class)
R(MRO_0016641,SubClassOf,MRO_0000527)
R(MRO_0016642,is,Class)
R(MRO_0016642,SubClassOf,MRO_0000527)
R(MRO_0016646,is,Class)
R(MRO_0016646,SubClassOf,MRO_0000527)
R(MRO_0016650,is,Class)
R(MRO_0016650,SubClassOf,MRO_0000527)
R(MRO_0016654,is,Class)
R(MRO_0016654,SubClassOf,MRO_0000527)
R(MRO_0016658,is,Class)
R(MRO_0016658,SubClassOf,MRO_0000527)
R(MRO_0016668,is,Class)
R(MRO_0016668,SubClassOf,MRO_0000527)
R(MRO_0016673,is,Class)
R(MRO_0016673,SubClassOf,MRO_0000527)
R(MRO_0016675,is,Class)
R(MRO_0016675,SubClassOf,MRO_0000527)
R(MRO_0016677,is,Class)
R(MRO_0016677,SubClassOf,MRO_0000527)
R(MRO_0016678,is,Class)
R(MRO_0016678,SubClassOf,MRO_0000527)
R(MRO_0016680,is,Class)
R(MRO_0016680,SubClassOf,MRO_0000527)
R(MRO_0016681,is,Class)
R(MRO_0016681,SubClassOf,MRO_0000527)
R(MRO_0016683,is,Class)
R(MRO_0016683,SubClassOf,MRO_0000527)
R(MRO_0016684,is,Class)
R(MRO_0016684,SubClassOf,MRO_0000527)
R(MRO_0016685,is,Class)
R(MRO_0016685,SubClassOf,MRO_0000527)
R(MRO_0016686,is,Class)
R(MRO_0016686,SubClassOf,MRO_0000527)
R(MRO_0016690,is,Class)
R(MRO_0016690,SubClassOf,MRO_0000527)
R(MRO_0016699,is,Class)
R(MRO_0016699,SubClassOf,MRO_0000527)
R(MRO_0016703,is,Class)
R(MRO_0016703,SubClassOf,MRO_0000527)
R(MRO_0016712,is,Class)
R(MRO_0016712,SubClassOf,MRO_0000527)
R(MRO_0016717,is,Class)
R(MRO_0016717,SubClassOf,MRO_0000527)
R(MRO_0016719,is,Class)
R(MRO_0016719,SubClassOf,MRO_0000527)
R(MRO_0016725,is,Class)
R(MRO_0016725,SubClassOf,MRO_0000527)
R(MRO_0016728,is,Class)
R(MRO_0016728,SubClassOf,MRO_0000527)
R(MRO_0016737,is,Class)
R(MRO_0016737,SubClassOf,MRO_0000527)
R(MRO_0016739,is,Class)
R(MRO_0016739,SubClassOf,MRO_0000527)
R(MRO_0016740,is,Class)
R(MRO_0016740,SubClassOf,MRO_0000527)
R(MRO_0016743,is,Class)
R(MRO_0016743,SubClassOf,MRO_0000527)
R(MRO_0016744,is,Class)
R(MRO_0016744,SubClassOf,MRO_0000527)
R(MRO_0016748,is,Class)
R(MRO_0016748,SubClassOf,MRO_0000527)
R(MRO_0016751,is,Class)
R(MRO_0016751,SubClassOf,MRO_0000527)
R(MRO_0016753,is,Class)
R(MRO_0016753,SubClassOf,MRO_0000527)
R(MRO_0016756,is,Class)
R(MRO_0016756,SubClassOf,MRO_0000527)
R(MRO_0016758,is,Class)
R(MRO_0016758,SubClassOf,MRO_0000527)
R(MRO_0016766,is,Class)
R(MRO_0016766,SubClassOf,MRO_0000527)
R(MRO_0016769,is,Class)
R(MRO_0016769,SubClassOf,MRO_0000527)
R(MRO_0016770,is,Class)
R(MRO_0016770,SubClassOf,MRO_0000527)
R(MRO_0016773,is,Class)
R(MRO_0016773,SubClassOf,MRO_0000527)
R(MRO_0016777,is,Class)
R(MRO_0016777,SubClassOf,MRO_0000527)
R(MRO_0016778,is,Class)
R(MRO_0016778,SubClassOf,MRO_0000527)
R(MRO_0016781,is,Class)
R(MRO_0016781,SubClassOf,MRO_0000527)
R(MRO_0016782,is,Class)
R(MRO_0016782,SubClassOf,MRO_0000527)
R(MRO_0016786,is,Class)
R(MRO_0016786,SubClassOf,MRO_0000527)
R(MRO_0016790,is,Class)
R(MRO_0016790,SubClassOf,MRO_0000527)
R(MRO_0016791,is,Class)
R(MRO_0016791,SubClassOf,MRO_0000527)
R(MRO_0016795,is,Class)
R(MRO_0016795,SubClassOf,MRO_0000527)
R(MRO_0016800,is,Class)
R(MRO_0016800,SubClassOf,MRO_0000527)
R(MRO_0016803,is,Class)
R(MRO_0016803,SubClassOf,MRO_0000527)
R(MRO_0016805,is,Class)
R(MRO_0016805,SubClassOf,MRO_0000527)
R(MRO_0016807,is,Class)
R(MRO_0016807,SubClassOf,MRO_0000527)
R(MRO_0016808,is,Class)
R(MRO_0016808,SubClassOf,MRO_0000527)
R(MRO_0016809,is,Class)
R(MRO_0016809,SubClassOf,MRO_0000527)
R(MRO_0016810,is,Class)
R(MRO_0016810,SubClassOf,MRO_0000527)
R(MRO_0016822,is,Class)
R(MRO_0016822,SubClassOf,MRO_0000527)
R(MRO_0016823,is,Class)
R(MRO_0016823,SubClassOf,MRO_0000527)
R(MRO_0016824,is,Class)
R(MRO_0016824,SubClassOf,MRO_0000527)
R(MRO_0016826,is,Class)
R(MRO_0016826,SubClassOf,MRO_0000527)
R(MRO_0016829,is,Class)
R(MRO_0016829,SubClassOf,MRO_0000527)
R(MRO_0016833,is,Class)
R(MRO_0016833,SubClassOf,MRO_0000527)
R(MRO_0016837,is,Class)
R(MRO_0016837,SubClassOf,MRO_0000527)
R(MRO_0016844,is,Class)
R(MRO_0016844,SubClassOf,MRO_0000527)
R(MRO_0016851,is,Class)
R(MRO_0016851,SubClassOf,MRO_0000527)
R(MRO_0016856,is,Class)
R(MRO_0016856,SubClassOf,MRO_0000527)
R(MRO_0016864,is,Class)
R(MRO_0016864,SubClassOf,MRO_0000527)
R(MRO_0016867,is,Class)
R(MRO_0016867,SubClassOf,MRO_0000527)
R(MRO_0016869,is,Class)
R(MRO_0016869,SubClassOf,MRO_0000527)
R(MRO_0016872,is,Class)
R(MRO_0016872,SubClassOf,MRO_0000527)
R(MRO_0016882,is,Class)
R(MRO_0016882,SubClassOf,MRO_0000527)
R(MRO_0016885,is,Class)
R(MRO_0016885,SubClassOf,MRO_0000527)
