R(nonNegativeInteger,is,Datatype)
R(UBERON_0010259,is,Class)
R(UBERON_0010259,SubClassOf,UBERON_0010359)
R(UBERON_0010272,is,Class)
R(UBERON_0010272,SubClassOf,UBERON_0000075)
R(UBERON_0010285,is,Class)
R(UBERON_0010285,SubClassOf,UBERON_0002020)
R(UBERON_0010286,is,Class)
R(UBERON_0010286,SubClassOf,UBERON_0004121,)
R(UBERON_0010286,SubClassOf,UBERON_0005291,)
R(UBERON_0010286,SubClassOf,BFO_0000050 some UBERON_0003080)
R(UBERON_0010291,is,Class)
R(UBERON_0010291,SubClassOf,UBERON_0004923,)
R(UBERON_0010291,SubClassOf,UBERON_0010313,)
R(UBERON_0010291,SubClassOf,BFO_0000050 some UBERON_0001773)
R(UBERON_0010294,is,Class)
R(UBERON_0010294,EquivalentTo,UBERON_0001986 and (BFO_0000050 some UBERON_0001773))
R(UBERON_0010294,SubClassOf,UBERON_0001986,)
R(UBERON_0010294,SubClassOf,UBERON_0010291,)
R(UBERON_0010294,SubClassOf,UBERON_0015808)
R(UBERON_0010295,is,Class)
R(UBERON_0010295,EquivalentTo,UBERON_0003891 and (BFO_0000050 some UBERON_0001773))
R(UBERON_0010295,SubClassOf,UBERON_0003891,)
R(UBERON_0010295,SubClassOf,UBERON_0010291)
R(UBERON_0010303,is,Class)
R(UBERON_0010303,SubClassOf,UBERON_0005292)
R(UBERON_0010312,is,Class)
R(UBERON_0010313,is,Class)
R(UBERON_0010313,EquivalentTo,UBERON_0000061 and (RO_0002202 some UBERON_0002342))
R(UBERON_0010313,SubClassOf,UBERON_0000061,)
R(UBERON_0010313,SubClassOf,UBERON_0004121,)
R(UBERON_0010313,SubClassOf,UBERON_0010314,)
R(UBERON_0010313,SubClassOf,RO_0002202 some UBERON_0002342)
R(UBERON_0010314,is,Class)
R(UBERON_0010314,EquivalentTo,UBERON_0000061 and (RO_0002254 some UBERON_0002342))
R(UBERON_0010314,SubClassOf,UBERON_0000061,)
R(UBERON_0010314,SubClassOf,RO_0002254 some UBERON_0002342)
R(UBERON_0010316,is,Class)
R(UBERON_0010321,is,Class)
R(UBERON_0010321,EquivalentTo,UBERON_0004765 and (BFO_0000050 some UBERON_0004088))
R(UBERON_0010321,SubClassOf,UBERON_0004765,)
R(UBERON_0010321,SubClassOf,UBERON_0010313,)
R(UBERON_0010321,SubClassOf,BFO_0000050 some UBERON_0004088,)
R(UBERON_0010321,SubClassOf,BFO_0000050 some UBERON_0011156)
R(UBERON_0010323,is,Class)
R(UBERON_0010323,SubClassOf,UBERON_0000075)
R(UBERON_0010328,is,Class)
R(UBERON_0010328,SubClassOf,UBERON_0010329)
R(UBERON_0010329,is,Class)
R(UBERON_0010329,EquivalentTo,UBERON_0003104 and (BFO_0000050 some UBERON_0004357))
R(UBERON_0010329,SubClassOf,UBERON_0003104,)
R(UBERON_0010329,SubClassOf,UBERON_0010377,)
R(UBERON_0010329,SubClassOf,BFO_0000050 some UBERON_0004357,)
R(UBERON_0010329,SubClassOf,RO_0002202 some UBERON_0010377)
R(UBERON_0010333,is,Class)
R(UBERON_0010333,EquivalentTo,UBERON_0003104 and (BFO_0000050 some UBERON_0005631))
R(UBERON_0010333,SubClassOf,UBERON_0003104,)
R(UBERON_0010333,SubClassOf,UBERON_0004120,)
R(UBERON_0010333,SubClassOf,UBERON_0005292,)
R(UBERON_0010333,SubClassOf,BFO_0000050 some UBERON_0005631,)
R(UBERON_0010333,SubClassOf,RO_0002202 some UBERON_0005728)
R(UBERON_0010336,is,Class)
R(UBERON_0010337,is,Class)
R(UBERON_0010337,EquivalentTo,UBERON_0003104 and (BFO_0000050 some UBERON_0006905) and (RO_0002202 some UBERON_0006904))
R(UBERON_0010337,SubClassOf,UBERON_0003104,)
R(UBERON_0010337,SubClassOf,UBERON_0006904,)
R(UBERON_0010337,SubClassOf,UBERON_0006905,)
R(UBERON_0010337,SubClassOf,BFO_0000050 some UBERON_0006905,)
R(UBERON_0010337,SubClassOf,RO_0002202 some UBERON_0010339)
R(UBERON_0010339,is,Class)
R(UBERON_0010339,SubClassOf,UBERON_0010341)
R(UBERON_0010341,is,Class)
R(UBERON_0010341,EquivalentTo,UBERON_0003104 and (BFO_0000050 some UBERON_0010042) and (RO_0002202 some UBERON_0006904))
R(UBERON_0010341,SubClassOf,UBERON_0003104,)
R(UBERON_0010341,SubClassOf,UBERON_0006904,)
R(UBERON_0010341,SubClassOf,UBERON_0010042,)
R(UBERON_0010341,SubClassOf,UBERON_0010360,)
R(UBERON_0010341,SubClassOf,BFO_0000050 some UBERON_0010042)
R(UBERON_0010343,is,Class)
R(UBERON_0010343,EquivalentTo,UBERON_0003104 and (BFO_0000050 some UBERON_0005689) and (RO_0002202 some UBERON_0006904))
R(UBERON_0010343,SubClassOf,UBERON_0003104,)
R(UBERON_0010343,SubClassOf,UBERON_0005689,)
R(UBERON_0010343,SubClassOf,UBERON_0006904,)
R(UBERON_0010343,SubClassOf,UBERON_0010360,)
R(UBERON_0010343,SubClassOf,BFO_0000050 some UBERON_0005689)
R(UBERON_0010344,is,Class)
R(UBERON_0010344,EquivalentTo,UBERON_0003104 and (BFO_0000050 some UBERON_0005690) and (RO_0002202 some UBERON_0006904))
R(UBERON_0010344,SubClassOf,UBERON_0003104,)
R(UBERON_0010344,SubClassOf,UBERON_0005690,)
R(UBERON_0010344,SubClassOf,UBERON_0006904,)
R(UBERON_0010344,SubClassOf,UBERON_0010360,)
R(UBERON_0010344,SubClassOf,BFO_0000050 some UBERON_0005690)
R(UBERON_0010345,is,Class)
R(UBERON_0010345,EquivalentTo,UBERON_0003104 and (BFO_0000050 some UBERON_0005691) and (RO_0002202 some UBERON_0006904))
R(UBERON_0010345,SubClassOf,UBERON_0003104,)
R(UBERON_0010345,SubClassOf,UBERON_0005691,)
R(UBERON_0010345,SubClassOf,UBERON_0006904,)
R(UBERON_0010345,SubClassOf,UBERON_0010360,)
R(UBERON_0010345,SubClassOf,BFO_0000050 some UBERON_0005691)
R(UBERON_0010347,is,Class)
R(UBERON_0010347,EquivalentTo,UBERON_0003104 and (BFO_0000050 some UBERON_0010031) and (RO_0002202 some UBERON_0006904))
R(UBERON_0010347,SubClassOf,UBERON_0003104,)
R(UBERON_0010347,SubClassOf,UBERON_0006904,)
R(UBERON_0010347,SubClassOf,UBERON_0010031,)
R(UBERON_0010347,SubClassOf,UBERON_0010360,)
R(UBERON_0010347,SubClassOf,BFO_0000050 some UBERON_0010031)
R(UBERON_0010359,is,Class)
R(UBERON_0010359,EquivalentTo,UBERON_0003104 and (BFO_0000050 some UBERON_0010046) and (RO_0002202 some UBERON_0002342))
R(UBERON_0010359,SubClassOf,UBERON_0003104,)
R(UBERON_0010359,SubClassOf,UBERON_0005291,)
R(UBERON_0010359,SubClassOf,UBERON_0014387,)
R(UBERON_0010359,SubClassOf,BFO_0000050 some UBERON_0010046)
R(UBERON_0010360,is,Class)
R(UBERON_0010360,EquivalentTo,UBERON_0003104 and (BFO_0000050 some UBERON_0010046) and (RO_0002202 some UBERON_0006904))
R(UBERON_0010360,SubClassOf,UBERON_0003104,)
R(UBERON_0010360,SubClassOf,UBERON_0004120,)
R(UBERON_0010360,SubClassOf,UBERON_0005291,)
R(UBERON_0010360,SubClassOf,BFO_0000050 some UBERON_0010046,)
R(UBERON_0010360,SubClassOf,RO_0002202 some UBERON_0006904)
R(UBERON_0010362,is,Class)
R(UBERON_0010362,SubClassOf,UBERON_0010912)
R(UBERON_0010363,is,Class)
R(UBERON_0010363,SubClassOf,UBERON_0004765)
R(UBERON_0010364,is,Class)
R(UBERON_0010364,SubClassOf,UBERON_0010912)
R(UBERON_0010368,is,Class)
R(UBERON_0010368,EquivalentTo,UBERON_0009911 and (BFO_0000050 some UBERON_0002048))
R(UBERON_0010368,SubClassOf,UBERON_0004119,)
R(UBERON_0010368,SubClassOf,UBERON_0009911,)
R(UBERON_0010368,SubClassOf,BFO_0000050 some UBERON_0002048,)
R(UBERON_0010368,SubClassOf,BFO_0000051 some UBERON_0002187)
R(UBERON_0010371,is,Class)
R(UBERON_0010371,EquivalentTo,UBERON_0000483 and (RO_0002202 some UBERON_0000924))
R(UBERON_0010371,SubClassOf,UBERON_0000483,)
R(UBERON_0010371,SubClassOf,UBERON_0004121)
R(UBERON_0010375,is,Class)
R(UBERON_0010376,is,Class)
R(UBERON_0010377,is,Class)
R(UBERON_0010377,EquivalentTo,UBERON_0003104 and (BFO_0000050 some UBERON_0000922) and (RO_0002202 some UBERON_0004874))
R(UBERON_0010377,SubClassOf,UBERON_0003104,)
R(UBERON_0010377,SubClassOf,UBERON_0004120,)
R(UBERON_0010377,SubClassOf,UBERON_0005291,)
R(UBERON_0010377,SubClassOf,UBERON_0007524,)
R(UBERON_0010377,SubClassOf,BFO_0000050 some UBERON_0009142,)
R(UBERON_0010377,SubClassOf,RO_0002202 some UBERON_0004874)
R(UBERON_0010378,is,Class)
R(UBERON_0010378,EquivalentTo,UBERON_0003104 and (BFO_0000050 some UBERON_0000922) and (RO_0002202 some UBERON_0004873))
R(UBERON_0010378,SubClassOf,UBERON_0003104,)
R(UBERON_0010378,SubClassOf,UBERON_0004120,)
R(UBERON_0010378,SubClassOf,UBERON_0005291,)
R(UBERON_0010378,SubClassOf,UBERON_0007524,)
R(UBERON_0010378,SubClassOf,BFO_0000050 some UBERON_0009142,)
R(UBERON_0010378,SubClassOf,RO_0002202 some UBERON_0004873)
R(UBERON_0010390,is,Class)
R(UBERON_0010409,is,Class)
R(UBERON_0010409,SubClassOf,UBERON_0000063,)
R(UBERON_0010409,SubClassOf,UBERON_0004121,)
R(UBERON_0010409,SubClassOf,BFO_0000050 some UBERON_0000019,)
R(UBERON_0010409,SubClassOf,BSPO_0000108 some UBERON_0022288)
R(UBERON_0010418,is,Class)
R(UBERON_0010418,SubClassOf,UBERON_0000161)
R(UBERON_0010427,is,Class)
R(UBERON_0010427,SubClassOf,UBERON_0000481,)
R(UBERON_0010427,SubClassOf,UBERON_0004121,)
R(UBERON_0010427,SubClassOf,BFO_0000050 some UBERON_0001775)
R(UBERON_0010499,is,Class)
R(UBERON_0010522,is,Class)
R(UBERON_0010522,SubClassOf,UBERON_0004765)
R(UBERON_0010523,is,Class)
R(UBERON_0010531,is,Class)
R(UBERON_0010532,is,Class)
R(UBERON_0010533,is,Class)
R(UBERON_0010533,EquivalentTo,UBERON_0001225 and (BFO_0000050 some UBERON_0000081))
R(UBERON_0010533,SubClassOf,UBERON_0001225,)
R(UBERON_0010533,SubClassOf,UBERON_0004120,)
R(UBERON_0010533,SubClassOf,BFO_0000050 some UBERON_0000081,)
R(UBERON_0010533,SubClassOf,RO_0002202 some UBERON_0005113)
R(UBERON_0010535,is,Class)
R(UBERON_0010536,is,Class)
R(UBERON_0010536,SubClassOf,UBERON_0000479,)
R(UBERON_0010536,SubClassOf,BFO_0000050 some UBERON_0003918,)
R(UBERON_0010536,SubClassOf,RO_0002387 some UBERON_0001285)
R(UBERON_0010537,is,Class)
R(UBERON_0010537,EquivalentTo,UBERON_0010536 and (BFO_0000050 some UBERON_0000080))
R(UBERON_0010537,SubClassOf,UBERON_0004120,)
R(UBERON_0010537,SubClassOf,UBERON_0010536,)
R(UBERON_0010537,SubClassOf,BFO_0000050 some UBERON_0000080)
R(UBERON_0010707,is,Class)
R(UBERON_0010707,SubClassOf,UBERON_0000475,)
R(UBERON_0010707,SubClassOf,UBERON_0015212,)
R(UBERON_0010707,SubClassOf,BSPO_0000126 some UBERON_0000468,)
R(UBERON_0010707,SubClassOf,RO_0002160 some NCBITaxon_7742,)
R(UBERON_0010707,SubClassOf,RO_0002328 some GO_0040011)
R(UBERON_0010708,is,Class)
R(UBERON_0010708,EquivalentTo,UBERON_0010707 and (BFO_0000051 some UBERON_0001421))
R(UBERON_0010708,SubClassOf,UBERON_0010707,)
R(UBERON_0010708,SubClassOf,BFO_0000051 some UBERON_0001421,)
R(UBERON_0010708,SubClassOf,RO_0002551 some UBERON_0012475)
R(UBERON_0010709,is,Class)
R(UBERON_0010709,EquivalentTo,UBERON_0010707 and (BFO_0000051 some UBERON_0001271))
R(UBERON_0010709,SubClassOf,UBERON_0010707,)
R(UBERON_0010709,SubClassOf,BFO_0000051 some UBERON_0001271,)
R(UBERON_0010709,SubClassOf,RO_0002551 some UBERON_0012476)
R(UBERON_0010712,is,Class)
R(UBERON_0010712,SubClassOf,UBERON_0010912)
R(UBERON_0010719,is,Class)
R(UBERON_0010719,SubClassOf,UBERON_0010912)
R(UBERON_0010740,is,Class)
R(UBERON_0010742,is,Class)
R(UBERON_0010743,is,Class)
R(UBERON_0010881,is,Class)
R(UBERON_0010881,EquivalentTo,UBERON_0015061 and (RO_0002473 some UBERON_0002418))
R(UBERON_0010881,SubClassOf,UBERON_0007844,)
R(UBERON_0010881,SubClassOf,UBERON_0015061,)
R(UBERON_0010881,SubClassOf,RO_0002202 some UBERON_0010882)
R(UBERON_0010882,is,Class)
R(UBERON_0010882,EquivalentTo,UBERON_0015061 and (RO_0002473 some UBERON_0005866))
R(UBERON_0010882,SubClassOf,UBERON_0015061,)
R(UBERON_0010882,SubClassOf,RO_0002473 some UBERON_0005866)
R(UBERON_0010883,is,Class)
R(UBERON_0010883,SubClassOf,UBERON_0010881,)
R(UBERON_0010883,SubClassOf,UBERON_0015021)
R(UBERON_0010884,is,Class)
R(UBERON_0010884,SubClassOf,UBERON_0010882,)
R(UBERON_0010884,SubClassOf,UBERON_0015021)
R(UBERON_0010885,is,Class)
R(UBERON_0010885,SubClassOf,UBERON_0010881,)
R(UBERON_0010885,SubClassOf,UBERON_0015022)
R(UBERON_0010886,is,Class)
R(UBERON_0010886,SubClassOf,UBERON_0010882,)
R(UBERON_0010886,SubClassOf,UBERON_0015022)
R(UBERON_0010890,is,Class)
R(UBERON_0010890,SubClassOf,UBERON_0014892)
R(UBERON_0010891,is,Class)
R(UBERON_0010891,SubClassOf,UBERON_0014892)
R(UBERON_0010912,is,Class)
R(UBERON_0010912,SubClassOf,UBERON_0011216,)
R(UBERON_0010912,SubClassOf,BFO_0000050 some UBERON_0000075,)
R(UBERON_0010912,SubClassOf,BFO_0000050 some UBERON_0004288)
R(UBERON_0010959,is,Class)
R(UBERON_0010959,SubClassOf,UBERON_0014892)
R(UBERON_0011004,is,Class)
R(UBERON_0011090,is,Class)
R(UBERON_0011090,EquivalentTo,UBERON_0007832 and (BFO_0000050 some UBERON_0011092))
R(UBERON_0011090,SubClassOf,UBERON_0007832,)
R(UBERON_0011090,SubClassOf,BFO_0000050 some UBERON_0011092)
R(UBERON_0011091,is,Class)
R(UBERON_0011091,EquivalentTo,UBERON_0007832 and (BFO_0000050 some UBERON_0011093))
R(UBERON_0011091,SubClassOf,UBERON_0007832,)
R(UBERON_0011091,SubClassOf,BFO_0000050 some UBERON_0011093)
R(UBERON_0011092,is,Class)
R(UBERON_0011092,EquivalentTo,UBERON_0001271 and (BSPO_0000121 some UBERON_0000468))
R(UBERON_0011092,SubClassOf,UBERON_0001271,)
R(UBERON_0011092,SubClassOf,BSPO_0000121 some UBERON_0000468,)
R(UBERON_0011092,SubClassOf,RO_0002551 some UBERON_0011090)
R(UBERON_0011093,is,Class)
R(UBERON_0011093,EquivalentTo,UBERON_0001271 and (BSPO_0000120 some UBERON_0000468))
R(UBERON_0011093,SubClassOf,UBERON_0001271,)
R(UBERON_0011093,SubClassOf,BSPO_0000120 some UBERON_0000468,)
R(UBERON_0011093,SubClassOf,RO_0002551 some UBERON_0011091)
R(UBERON_0011096,is,Class)
R(UBERON_0011096,EquivalentTo,UBERON_0001021 and (RO_0002134 some UBERON_0001817))
R(UBERON_0011096,SubClassOf,UBERON_0001021,)
R(UBERON_0011096,SubClassOf,UBERON_0004121,)
R(UBERON_0011096,SubClassOf,UBERON_0011779,)
R(UBERON_0011096,SubClassOf,BFO_0000050 some UBERON_0000348,)
R(UBERON_0011096,SubClassOf,RO_0002134 some UBERON_0001817,)
R(UBERON_0011096,SubClassOf,RO_0002380 some UBERON_0000348)
R(UBERON_0011137,is,Class)
R(UBERON_0011137,SubClassOf,UBERON_0000075)
R(UBERON_0011138,is,Class)
R(UBERON_0011138,SubClassOf,UBERON_0000075)
R(UBERON_0011143,is,Class)
R(UBERON_0011143,SubClassOf,UBERON_0011216,)
R(UBERON_0011143,SubClassOf,UBERON_0015212,)
R(UBERON_0011143,SubClassOf,BFO_0000050 some UBERON_0001008,)
R(UBERON_0011143,SubClassOf,BFO_0000051 some UBERON_0000056,)
R(UBERON_0011143,SubClassOf,BFO_0000051 some UBERON_0002113,)
R(UBERON_0011143,SubClassOf,BSPO_0000126 some UBERON_0001008)
R(UBERON_0011148,is,Class)
R(UBERON_0011156,is,Class)
R(UBERON_0011156,SubClassOf,UBERON_0010313,)
R(UBERON_0011156,SubClassOf,UBERON_0011158,)
R(UBERON_0011156,SubClassOf,BFO_0000050 some UBERON_0001456)
R(UBERON_0011156,DisjointWith,UBERON_0008895)
R(UBERON_0011158,is,Class)
R(UBERON_0011158,SubClassOf,UBERON_0000075)
R(UBERON_0011159,is,Class)
R(UBERON_0011159,SubClassOf,UBERON_0000075)
R(UBERON_0011185,is,Class)
R(UBERON_0011185,SubClassOf,UBERON_0004590,)
R(UBERON_0011185,SubClassOf,UBERON_0013765)
R(UBERON_0011198,is,Class)
R(UBERON_0011215,is,Class)
R(UBERON_0011215,EquivalentTo,UBERON_0005162 and (BFO_0000050 some UBERON_0001017))
R(UBERON_0011215,SubClassOf,UBERON_0004121,)
R(UBERON_0011215,SubClassOf,UBERON_0005162,)
R(UBERON_0011215,SubClassOf,BFO_0000050 some UBERON_0001017)
R(UBERON_0011216,is,Class)
R(UBERON_0011216,SubClassOf,UBERON_0010000,)
R(UBERON_0011216,SubClassOf,BFO_0000050 some UBERON_0000467)
R(UBERON_0011222,is,Class)
R(UBERON_0011222,SubClassOf,UBERON_0004120,)
R(UBERON_0011222,SubClassOf,UBERON_0004277,)
R(UBERON_0011222,SubClassOf,BFO_0000050 some UBERON_0003386)
R(UBERON_0011233,is,Class)
R(UBERON_0011233,SubClassOf,UBERON_0007616)
R(UBERON_0011249,is,Class)
R(UBERON_0011249,SubClassOf,UBERON_0000075)
R(UBERON_0011270,is,Class)
R(UBERON_0011270,SubClassOf,UBERON_0009569)
R(UBERON_0011272,is,Class)
R(UBERON_0011272,SubClassOf,UBERON_0000490,)
R(UBERON_0011272,SubClassOf,UBERON_0010371,)
R(UBERON_0011272,SubClassOf,BFO_0000050 some UBERON_0002199,)
R(UBERON_0011272,SubClassOf,RO_0002202 some UBERON_0000076)
R(UBERON_0011332,is,Class)
R(UBERON_0011332,SubClassOf,UBERON_0005865)
R(UBERON_0011362,is,Class)
R(UBERON_0011582,is,Class)
R(UBERON_0011582,EquivalentTo,UBERON_0010912 and (RO_0002576 some UBERON_0004708))
R(UBERON_0011582,SubClassOf,UBERON_0004120,)
R(UBERON_0011582,SubClassOf,UBERON_0010912,)
R(UBERON_0011582,SubClassOf,BFO_0000050 some UBERON_0002091,)
R(UBERON_0011582,SubClassOf,BFO_0000050 some UBERON_0004708,)
R(UBERON_0011582,SubClassOf,RO_0002202 some UBERON_0003081,)
R(UBERON_0011582,SubClassOf,RO_0002576 some UBERON_0004708)
R(UBERON_0011585,is,Class)
R(UBERON_0011585,SubClassOf,UBERON_0000061)
R(UBERON_0011595,is,Class)
R(UBERON_0011595,EquivalentTo,UBERON_0000475 and (RO_0002551 some UBERON_0001708))
R(UBERON_0011595,SubClassOf,UBERON_0000475,)
R(UBERON_0011595,SubClassOf,UBERON_0010314,)
R(UBERON_0011595,SubClassOf,BFO_0000050 some UBERON_0000165,)
R(UBERON_0011595,SubClassOf,RO_0002160 some NCBITaxon_7776,)
R(UBERON_0011595,SubClassOf,RO_0002551 some UBERON_0001708)
R(UBERON_0011596,is,Class)
R(UBERON_0011642,is,Class)
R(UBERON_0011642,EquivalentTo,UBERON_0000483 and (BFO_0000050 some UBERON_0002424) and (RO_0002202 some UBERON_0000924))
R(UBERON_0011642,SubClassOf,UBERON_0000483,)
R(UBERON_0011642,SubClassOf,UBERON_0000490,)
R(UBERON_0011642,SubClassOf,UBERON_0002424,)
R(UBERON_0011642,SubClassOf,UBERON_0010371,)
R(UBERON_0011642,SubClassOf,BFO_0000050 some UBERON_0002424,)
R(UBERON_0011642,SubClassOf,RO_0002202 some UBERON_0009479)
R(UBERON_0011648,is,Class)
R(UBERON_0011648,SubClassOf,UBERON_0002376,)
R(UBERON_0011648,SubClassOf,RO_0002216 some GO_0071626)
R(UBERON_0011676,is,Class)
R(UBERON_0011676,SubClassOf,UBERON_0000475,)
R(UBERON_0011676,SubClassOf,BFO_0000050 some UBERON_0013701)
R(UBERON_0011695,is,Class)
R(UBERON_0011695,EquivalentTo,UBERON_0004535 and (BFO_0000050 some UBERON_0004716))
R(UBERON_0011695,SubClassOf,UBERON_0004535,)
R(UBERON_0011695,SubClassOf,BFO_0000050 some UBERON_0004716)
R(UBERON_0011766,is,Class)
R(UBERON_0011766,EquivalentTo,UBERON_0003716 and (BSPO_0000120 some UBERON_0000468))
R(UBERON_0011766,SubClassOf,UBERON_0003716,)
R(UBERON_0011766,SubClassOf,UBERON_0015212,)
R(UBERON_0011766,SubClassOf,BSPO_0000120 some UBERON_0000468)
R(UBERON_0011767,is,Class)
R(UBERON_0011767,EquivalentTo,UBERON_0003716 and (BSPO_0000121 some UBERON_0000468))
R(UBERON_0011767,SubClassOf,UBERON_0003716,)
R(UBERON_0011767,SubClassOf,UBERON_0015212,)
R(UBERON_0011767,SubClassOf,BSPO_0000121 some UBERON_0000468)
R(UBERON_0011775,is,Class)
R(UBERON_0011777,is,Class)
R(UBERON_0011777,SubClassOf,UBERON_0000125)
R(UBERON_0011779,is,Class)
R(UBERON_0011779,SubClassOf,UBERON_0001021)
R(UBERON_0011820,is,Class)
R(UBERON_0011820,EquivalentTo,UBERON_0007651 and (BFO_0000050 some UBERON_0000948) and (RO_0002176 some UBERON_0002081) and (RO_0002176 some UBERON_0002082))
R(UBERON_0011820,SubClassOf,UBERON_0004120,)
R(UBERON_0011820,SubClassOf,UBERON_0007651,)
R(UBERON_0011820,SubClassOf,BFO_0000050 some UBERON_0000948,)
R(UBERON_0011820,SubClassOf,RO_0002176 some UBERON_0002081,)
R(UBERON_0011820,SubClassOf,RO_0002176 some UBERON_0002082)
R(UBERON_0011821,is,Class)
R(UBERON_0011821,SubClassOf,UBERON_0002384)
R(UBERON_0011822,is,Class)
R(UBERON_0011823,is,Class)
R(UBERON_0011823,SubClassOf,UBERON_0002384)
R(UBERON_0011824,is,Class)
R(UBERON_0011825,is,Class)
R(UBERON_0011857,is,Class)
R(UBERON_0011857,EquivalentTo,UBERON_0009842 and (BFO_0000050 some UBERON_0001817))
R(UBERON_0011857,SubClassOf,UBERON_0004121,)
R(UBERON_0011857,SubClassOf,UBERON_0009842,)
R(UBERON_0011857,SubClassOf,UBERON_0011858,)
R(UBERON_0011857,SubClassOf,BFO_0000050 some UBERON_0001817)
R(UBERON_0011858,is,Class)
R(UBERON_0011858,SubClassOf,UBERON_0009842)
R(UBERON_0011860,is,Class)
R(UBERON_0011860,SubClassOf,UBERON_0000476,)
R(UBERON_0011860,SubClassOf,RO_0002473 some GO_0005581,)
R(UBERON_0011860,SubClassOf,RO_0002473 some GO_0098643)
R(UBERON_0011861,is,Class)
R(UBERON_0011861,EquivalentTo,UBERON_0011860 and (BFO_0000050 some UBERON_0004664))
R(UBERON_0011861,SubClassOf,UBERON_0004120,)
R(UBERON_0011861,SubClassOf,UBERON_0011860,)
R(UBERON_0011861,SubClassOf,BFO_0000050 some UBERON_0004664,)
R(UBERON_0011861,SubClassOf,RO_0002433 some UBERON_0004664)
R(UBERON_0011862,is,Class)
R(UBERON_0011862,EquivalentTo,UBERON_0011860 and (BFO_0000050 some UBERON_0002048))
R(UBERON_0011862,SubClassOf,UBERON_0004119,)
R(UBERON_0011862,SubClassOf,UBERON_0011860,)
R(UBERON_0011862,SubClassOf,BFO_0000050 some UBERON_0002048,)
R(UBERON_0011862,SubClassOf,RO_0002433 some UBERON_0002048)
R(UBERON_0011863,is,Class)
R(UBERON_0011863,EquivalentTo,UBERON_0011860 and (BFO_0000050 some UBERON_0001474))
R(UBERON_0011863,SubClassOf,UBERON_0011860,)
R(UBERON_0011863,SubClassOf,BFO_0000050 some UBERON_0001474)
R(UBERON_0011864,is,Class)
R(UBERON_0011864,EquivalentTo,UBERON_0011860 and (BFO_0000050 some UBERON_0000043))
R(UBERON_0011864,SubClassOf,UBERON_0011860,)
R(UBERON_0011864,SubClassOf,BFO_0000050 some UBERON_0000043,)
R(UBERON_0011864,SubClassOf,RO_0002433 some UBERON_0000043)
R(UBERON_0011865,is,Class)
R(UBERON_0011865,EquivalentTo,UBERON_0011860 and (BFO_0000050 some UBERON_0001777))
R(UBERON_0011865,SubClassOf,UBERON_0010313,)
R(UBERON_0011865,SubClassOf,UBERON_0011860,)
R(UBERON_0011865,SubClassOf,BFO_0000050 some UBERON_0001777,)
R(UBERON_0011865,SubClassOf,RO_0002433 some UBERON_0001777)
R(UBERON_0011892,is,Class)
R(UBERON_0011892,SubClassOf,UBERON_0000481,)
R(UBERON_0011892,SubClassOf,UBERON_0004121,)
R(UBERON_0011892,SubClassOf,BFO_0000050 some NCBITaxon_6072,)
R(UBERON_0011892,SubClassOf,BFO_0000050 some UBERON_0001768,)
R(UBERON_0011892,SubClassOf,BFO_0000051 some UBERON_0001769,)
R(UBERON_0011892,SubClassOf,BFO_0000051 some UBERON_0001775,)
R(UBERON_0011892,SubClassOf,RO_0002433 some UBERON_0001768,)
R(UBERON_0011892,SubClassOf,RO_0002433 some UBERON_0001801)
R(UBERON_0011899,is,Class)
R(UBERON_0011899,SubClassOf,UBERON_0004120,)
R(UBERON_0011899,SubClassOf,UBERON_0011822,)
R(UBERON_0011899,SubClassOf,BFO_0000050 some UBERON_0001134,)
R(UBERON_0011899,SubClassOf,RO_0002007 some UBERON_0014892,)
R(UBERON_0011899,SubClassOf,RO_0002150 some UBERON_0000043)
R(UBERON_0011955,is,Class)
R(UBERON_0011955,SubClassOf,UBERON_0001143)
R(UBERON_0011956,is,Class)
R(UBERON_0011956,SubClassOf,UBERON_0001143)
R(UBERON_0011997,is,Class)
R(UBERON_0011997,SubClassOf,UBERON_0000481,)
R(UBERON_0011997,SubClassOf,BFO_0000050 some NCBITaxon_6072,)
R(UBERON_0011997,SubClassOf,RO_0002160 some NCBITaxon_33213,)
R(UBERON_0011997,SubClassOf,RO_0002162 some (not (NCBITaxon_147099)))
R(UBERON_0011997,DisjointWith,RO_0002162 some NCBITaxon_147099)
R(UBERON_0012180,is,Class)
R(UBERON_0012180,EquivalentTo,UBERON_0000014 and (BFO_0000050 some UBERON_0007811))
R(UBERON_0012180,SubClassOf,UBERON_0000014,)
R(UBERON_0012180,SubClassOf,BFO_0000050 some UBERON_0007811)
R(UBERON_0012240,is,Class)
R(UBERON_0012240,EquivalentTo,UBERON_0000161 and (BFO_0000050 some UBERON_0000057) and (RO_0002176 some UBERON_0010390) and (RO_0002176 some UBERON_0013514))
R(UBERON_0012240,SubClassOf,UBERON_0000161,)
R(UBERON_0012240,SubClassOf,UBERON_0004120,)
R(UBERON_0012240,SubClassOf,UBERON_0010418,)
R(UBERON_0012240,SubClassOf,BFO_0000050 some UBERON_0000057,)
R(UBERON_0012240,SubClassOf,RO_0002176 some UBERON_0010390,)
R(UBERON_0012240,SubClassOf,RO_0002176 some UBERON_0013514)
