R(R00000094,is,ObjectProperty)
R(MTHU069776,SubClassOf,MTHU000012)
R(MTHU069777,is,Class)
R(MTHU069777,SubClassOf,MTHU000012)
R(MTHU069778,is,Class)
R(MTHU069778,SubClassOf,MTHU000209)
R(MTHU069782,is,Class)
R(MTHU069782,SubClassOf,MTHU000004)
R(MTHU069783,is,Class)
R(MTHU069783,SubClassOf,MTHU000106)
R(MTHU069784,is,Class)
R(MTHU069784,SubClassOf,MTHU000072)
R(MTHU069789,is,Class)
R(MTHU069789,SubClassOf,MTHU000052)
R(MTHU069795,is,Class)
R(MTHU069795,SubClassOf,MTHU000209)
R(MTHU069802,is,Class)
R(MTHU069802,SubClassOf,MTHU000052)
R(MTHU069803,is,Class)
R(MTHU069803,SubClassOf,MTHU000032)
R(MTHU069805,is,Class)
R(MTHU069805,SubClassOf,MTHU000131)
R(MTHU069808,is,Class)
R(MTHU069808,SubClassOf,MTHU000122)
R(MTHU069809,is,Class)
R(MTHU069809,SubClassOf,MTHU000122)
R(MTHU069810,is,Class)
R(MTHU069810,SubClassOf,MTHU000072)
R(MTHU069812,is,Class)
R(MTHU069812,SubClassOf,MTHU000075)
R(MTHU069817,is,Class)
R(MTHU069817,SubClassOf,MTHU000122)
R(MTHU069821,is,Class)
R(MTHU069821,SubClassOf,MTHU000568)
R(MTHU069822,is,Class)
R(MTHU069822,SubClassOf,MTHU000568)
R(MTHU069829,is,Class)
R(MTHU069829,SubClassOf,MTHU000131)
R(MTHU069834,is,Class)
R(MTHU069834,SubClassOf,MTHU000072)
R(MTHU069841,is,Class)
R(MTHU069841,SubClassOf,MTHU000252)
R(MTHU069842,is,Class)
R(MTHU069842,SubClassOf,MTHU000110)
R(MTHU069844,is,Class)
R(MTHU069844,SubClassOf,MTHU000052)
R(MTHU069846,is,Class)
R(MTHU069846,SubClassOf,MTHU000089)
R(MTHU069848,is,Class)
R(MTHU069848,SubClassOf,MTHU000067)
R(MTHU069852,is,Class)
R(MTHU069852,SubClassOf,MTHU000220)
R(MTHU069856,is,Class)
R(MTHU069856,SubClassOf,MTHU000040)
R(MTHU069858,is,Class)
R(MTHU069858,SubClassOf,MTHU000072)
R(MTHU069862,is,Class)
R(MTHU069862,SubClassOf,MTHU000067)
R(MTHU069867,is,Class)
R(MTHU069867,SubClassOf,MTHU000119)
R(MTHU069868,is,Class)
R(MTHU069868,SubClassOf,MTHU000072)
R(MTHU069874,is,Class)
R(MTHU069874,SubClassOf,MTHU000012)
R(MTHU069875,is,Class)
R(MTHU069875,SubClassOf,MTHU000012)
R(MTHU069877,is,Class)
R(MTHU069877,SubClassOf,MTHU000252)
R(MTHU069897,is,Class)
R(MTHU069897,SubClassOf,MTHU000126)
R(MTHU069901,is,Class)
R(MTHU069901,SubClassOf,MTHU000224)
R(MTHU069902,is,Class)
R(MTHU069902,SubClassOf,MTHU000122)
R(MTHU069903,is,Class)
R(MTHU069903,SubClassOf,MTHU000224)
R(MTHU069904,is,Class)
R(MTHU069904,SubClassOf,MTHU000052)
R(MTHU069905,is,Class)
R(MTHU069905,SubClassOf,MTHU000131)
R(MTHU069907,is,Class)
R(MTHU069907,SubClassOf,MTHU000376)
R(MTHU069908,is,Class)
R(MTHU069908,SubClassOf,MTHU000012)
R(MTHU069910,is,Class)
R(MTHU069910,SubClassOf,MTHU000052)
R(MTHU069912,is,Class)
R(MTHU069912,SubClassOf,MTHU000190)
R(MTHU069915,is,Class)
R(MTHU069915,SubClassOf,MTHU000110)
R(MTHU069918,is,Class)
R(MTHU069918,SubClassOf,MTHU000072)
R(MTHU069919,is,Class)
R(MTHU069919,SubClassOf,MTHU000113)
R(MTHU069925,is,Class)
R(MTHU069925,SubClassOf,MTHU000122)
R(MTHU069936,is,Class)
R(MTHU069936,SubClassOf,MTHU000110)
R(MTHU069942,is,Class)
R(MTHU069942,SubClassOf,MTHU000131)
R(MTHU069959,is,Class)
R(MTHU069959,SubClassOf,MTHU000025,)
R(MTHU069959,SubClassOf,MTHU000110)
R(MTHU069962,is,Class)
R(MTHU069962,SubClassOf,MTHU000080)
R(MTHU069971,is,Class)
R(MTHU069971,SubClassOf,MTHU000012)
R(MTHU069973,is,Class)
R(MTHU069973,SubClassOf,MTHU000012)
R(MTHU069980,is,Class)
R(MTHU069980,SubClassOf,MTHU000012)
R(MTHU069981,is,Class)
R(MTHU069981,SubClassOf,MTHU000052)
R(MTHU069982,is,Class)
R(MTHU069982,SubClassOf,MTHU000052)
R(MTHU069986,is,Class)
R(MTHU069986,SubClassOf,MTHU000032)
R(MTHU069987,is,Class)
R(MTHU069987,SubClassOf,MTHU000032)
R(MTHU069988,is,Class)
R(MTHU069988,SubClassOf,MTHU000032)
R(MTHU069989,is,Class)
R(MTHU069989,SubClassOf,MTHU000032)
R(MTHU070008,is,Class)
R(MTHU070008,SubClassOf,MTHU000224)
R(MTHU070009,is,Class)
R(MTHU070009,SubClassOf,MTHU000012)
R(MTHU070010,is,Class)
R(MTHU070010,SubClassOf,MTHU000012)
R(MTHU070025,is,Class)
R(MTHU070025,SubClassOf,MTHU001616)
R(MTHU070028,is,Class)
R(MTHU070028,SubClassOf,MTHU000072)
R(MTHU070031,is,Class)
R(MTHU070031,SubClassOf,MTHU001616)
R(MTHU070032,is,Class)
R(MTHU070032,SubClassOf,MTHU004756)
R(MTHU070035,is,Class)
R(MTHU070035,SubClassOf,MTHU000040)
R(MTHU070041,is,Class)
R(MTHU070041,SubClassOf,MTHU000106)
R(MTHU070048,is,Class)
R(MTHU070048,SubClassOf,MTHU000110)
R(MTHU070050,is,Class)
R(MTHU070050,SubClassOf,MTHU000072)
R(MTHU070052,is,Class)
R(MTHU070052,SubClassOf,MTHU000126)
R(MTHU070054,is,Class)
R(MTHU070054,SubClassOf,MTHU000072)
R(MTHU070055,is,Class)
R(MTHU070055,SubClassOf,MTHU000032)
R(MTHU070059,is,Class)
R(MTHU070059,SubClassOf,MTHU000252)
R(MTHU070062,is,Class)
R(MTHU070062,SubClassOf,MTHU000040)
R(MTHU070064,is,Class)
R(MTHU070064,SubClassOf,MTHU000222)
R(MTHU070070,is,Class)
R(MTHU070070,SubClassOf,MTHU000034)
R(MTHU070071,is,Class)
R(MTHU070071,SubClassOf,MTHU000012)
R(MTHU070072,is,Class)
R(MTHU070072,SubClassOf,MTHU000012)
R(MTHU070073,is,Class)
R(MTHU070073,SubClassOf,MTHU000012)
R(MTHU070078,is,Class)
R(MTHU070078,SubClassOf,MTHU000072)
R(MTHU070080,is,Class)
R(MTHU070080,SubClassOf,MTHU000110)
R(MTHU070082,is,Class)
R(MTHU070082,SubClassOf,MTHU000052)
R(MTHU070085,is,Class)
R(MTHU070085,SubClassOf,MTHU000477)
R(MTHU070091,is,Class)
R(MTHU070091,SubClassOf,MTHU000052)
R(MTHU070094,is,Class)
R(MTHU070094,SubClassOf,MTHU000052)
R(MTHU070096,is,Class)
R(MTHU070096,SubClassOf,MTHU000224)
R(MTHU070102,is,Class)
R(MTHU070102,SubClassOf,MTHU000139)
R(MTHU070104,is,Class)
R(MTHU070104,SubClassOf,MTHU000052)
R(MTHU070107,is,Class)
R(MTHU070107,SubClassOf,MTHU000012)
R(MTHU070109,is,Class)
R(MTHU070109,SubClassOf,MTHU000052)
R(MTHU070112,is,Class)
R(MTHU070112,SubClassOf,MTHU000052)
R(MTHU070117,is,Class)
R(MTHU070117,SubClassOf,MTHU000122)
R(MTHU070118,is,Class)
R(MTHU070118,SubClassOf,MTHU000072)
R(MTHU070119,is,Class)
R(MTHU070119,SubClassOf,MTHU000072)
R(MTHU070120,is,Class)
R(MTHU070120,SubClassOf,MTHU000072)
R(MTHU070121,is,Class)
R(MTHU070121,SubClassOf,MTHU000209)
R(MTHU070122,is,Class)
R(MTHU070122,SubClassOf,MTHU000209)
R(MTHU070125,is,Class)
R(MTHU070125,SubClassOf,MTHU000224)
R(MTHU070127,is,Class)
R(MTHU070127,SubClassOf,MTHU000067)
R(MTHU070128,is,Class)
R(MTHU070128,SubClassOf,MTHU000086)
R(MTHU070132,is,Class)
R(MTHU070132,SubClassOf,MTHU000104)
R(MTHU070141,is,Class)
R(MTHU070141,SubClassOf,MTHU000224)
R(MTHU070142,is,Class)
R(MTHU070142,SubClassOf,MTHU000040)
R(MTHU070144,is,Class)
R(MTHU070144,SubClassOf,MTHU000012)
R(MTHU070157,is,Class)
R(MTHU070157,SubClassOf,MTHU000190)
R(MTHU070162,is,Class)
R(MTHU070162,SubClassOf,MTHU000052)
R(MTHU070165,is,Class)
R(MTHU070165,SubClassOf,MTHU000052)
R(MTHU070166,is,Class)
R(MTHU070166,SubClassOf,MTHU000072)
R(MTHU070167,is,Class)
R(MTHU070167,SubClassOf,MTHU000072)
R(MTHU070168,is,Class)
R(MTHU070168,SubClassOf,MTHU000072)
R(MTHU070169,is,Class)
R(MTHU070169,SubClassOf,MTHU000072)
R(MTHU070172,is,Class)
R(MTHU070172,SubClassOf,MTHU000012)
R(MTHU070184,is,Class)
R(MTHU070184,SubClassOf,MTHU000209)
R(MTHU070191,is,Class)
R(MTHU070191,SubClassOf,MTHU000224)
R(MTHU070196,is,Class)
R(MTHU070196,SubClassOf,MTHU000477)
R(MTHU070200,is,Class)
R(MTHU070200,SubClassOf,MTHU000012)
R(MTHU070203,is,Class)
R(MTHU070203,SubClassOf,MTHU000086)
R(MTHU070217,is,Class)
R(MTHU070217,SubClassOf,MTHU000004)
R(MTHU070222,is,Class)
R(MTHU070222,SubClassOf,MTHU001435)
R(MTHU070230,is,Class)
R(MTHU070230,SubClassOf,MTHU000052)
R(MTHU070234,is,Class)
R(MTHU070234,SubClassOf,MTHU000110)
R(MTHU070237,is,Class)
R(MTHU070237,SubClassOf,MTHU000012)
R(MTHU070244,is,Class)
R(MTHU070244,SubClassOf,MTHU000224)
R(MTHU070245,is,Class)
R(MTHU070245,SubClassOf,MTHU000224)
R(MTHU070246,is,Class)
R(MTHU070246,SubClassOf,MTHU000012)
R(MTHU070247,is,Class)
R(MTHU070247,SubClassOf,MTHU000209)
R(MTHU070248,is,Class)
R(MTHU070248,SubClassOf,MTHU000209)
R(MTHU070249,is,Class)
R(MTHU070249,SubClassOf,MTHU000209)
R(MTHU070254,is,Class)
R(MTHU070254,SubClassOf,MTHU000012)
R(MTHU070258,is,Class)
R(MTHU070258,SubClassOf,MTHU000072)
R(MTHU070259,is,Class)
R(MTHU070259,SubClassOf,MTHU000072)
R(MTHU070260,is,Class)
R(MTHU070260,SubClassOf,MTHU000224)
R(MTHU070262,is,Class)
R(MTHU070262,SubClassOf,MTHU000252)
R(MTHU070266,is,Class)
R(MTHU070266,SubClassOf,MTHU000072)
R(MTHU070284,is,Class)
R(MTHU070284,SubClassOf,MTHU001614)
R(MTHU070293,is,Class)
R(MTHU070293,SubClassOf,MTHU000224)
R(MTHU070302,is,Class)
R(MTHU070302,SubClassOf,MTHU000040)
R(MTHU070304,is,Class)
R(MTHU070304,SubClassOf,MTHU000072)
R(MTHU070316,is,Class)
R(MTHU070316,SubClassOf,MTHU000224)
R(MTHU070325,is,Class)
R(MTHU070325,SubClassOf,MTHU000072)
R(MTHU070326,is,Class)
R(MTHU070326,SubClassOf,MTHU000012)
R(MTHU070332,is,Class)
R(MTHU070332,SubClassOf,MTHU000004)
R(MTHU070344,is,Class)
R(MTHU070344,SubClassOf,MTHU000012)
R(MTHU070352,is,Class)
R(MTHU070352,SubClassOf,MTHU000055)
R(MTHU070354,is,Class)
R(MTHU070354,SubClassOf,MTHU000055)
R(MTHU070359,is,Class)
R(MTHU070359,SubClassOf,MTHU000055)
R(MTHU070367,is,Class)
R(MTHU070367,SubClassOf,MTHU000224)
R(MTHU070368,is,Class)
R(MTHU070368,SubClassOf,MTHU000012)
R(MTHU070369,is,Class)
R(MTHU070369,SubClassOf,MTHU000012)
R(MTHU070373,is,Class)
R(MTHU070373,SubClassOf,MTHU000122)
R(MTHU070381,is,Class)
R(MTHU070381,SubClassOf,MTHU000012)
R(MTHU070387,is,Class)
R(MTHU070387,SubClassOf,MTHU000012)
R(MTHU070388,is,Class)
R(MTHU070388,SubClassOf,MTHU000131)
R(MTHU070392,is,Class)
R(MTHU070392,SubClassOf,MTHU000067)
R(MTHU070393,is,Class)
R(MTHU070393,SubClassOf,MTHU000012)
R(MTHU070395,is,Class)
R(MTHU070395,SubClassOf,MTHU000055)
R(MTHU070401,is,Class)
R(MTHU070401,SubClassOf,MTHU000029)
R(MTHU070404,is,Class)
R(MTHU070404,SubClassOf,MTHU000252)
R(MTHU070409,is,Class)
R(MTHU070409,SubClassOf,MTHU000032)
R(MTHU070410,is,Class)
R(MTHU070410,SubClassOf,MTHU000072)
R(MTHU070412,is,Class)
R(MTHU070412,SubClassOf,MTHU001730)
R(MTHU070427,is,Class)
R(MTHU070427,SubClassOf,MTHU000224)
R(MTHU070439,is,Class)
R(MTHU070439,SubClassOf,MTHU000012)
R(MTHU070444,is,Class)
R(MTHU070444,SubClassOf,MTHU000072)
R(MTHU070451,is,Class)
R(MTHU070451,SubClassOf,MTHU000222)
R(MTHU070458,is,Class)
R(MTHU070458,SubClassOf,MTHU000113)
R(MTHU070460,is,Class)
R(MTHU070460,SubClassOf,MTHU000012)
R(MTHU070462,is,Class)
R(MTHU070462,SubClassOf,MTHU000012,)
R(MTHU070462,SubClassOf,MTHU000176)
R(MTHU070467,is,Class)
R(MTHU070467,SubClassOf,MTHU000012)
R(MTHU070472,is,Class)
R(MTHU070472,SubClassOf,MTHU000032)
R(MTHU070482,is,Class)
R(MTHU070482,SubClassOf,MTHU000110)
R(MTHU070489,is,Class)
R(MTHU070489,SubClassOf,MTHU000012)
R(MTHU070492,is,Class)
R(MTHU070492,SubClassOf,MTHU000477)
R(MTHU070494,is,Class)
R(MTHU070494,SubClassOf,MTHU000072)
R(MTHU070502,is,Class)
R(MTHU070502,SubClassOf,MTHU000086)
R(MTHU070503,is,Class)
R(MTHU070503,SubClassOf,MTHU000012)
R(MTHU070506,is,Class)
R(MTHU070506,SubClassOf,MTHU000012)
R(MTHU070507,is,Class)
R(MTHU070507,SubClassOf,MTHU000004,)
R(MTHU070507,SubClassOf,MTHU000012)
R(MTHU070509,is,Class)
R(MTHU070509,SubClassOf,MTHU000122)
R(MTHU070511,is,Class)
R(MTHU070511,SubClassOf,MTHU000012)
R(MTHU070512,is,Class)
R(MTHU070512,SubClassOf,MTHU000012)
R(MTHU070513,is,Class)
R(MTHU070513,SubClassOf,MTHU000012)
R(MTHU070514,is,Class)
R(MTHU070514,SubClassOf,MTHU000012)
R(MTHU070516,is,Class)
R(MTHU070516,SubClassOf,MTHU000113)
R(MTHU070521,is,Class)
R(MTHU070521,SubClassOf,MTHU000032)
R(MTHU070522,is,Class)
R(MTHU070522,SubClassOf,MTHU000072)
R(MTHU070524,is,Class)
R(MTHU070524,SubClassOf,MTHU000012)
R(MTHU070525,is,Class)
R(MTHU070525,SubClassOf,MTHU000012)
R(MTHU070526,is,Class)
R(MTHU070526,SubClassOf,MTHU000012)
R(MTHU070545,is,Class)
R(MTHU070545,SubClassOf,MTHU000057)
R(MTHU070546,is,Class)
R(MTHU070546,SubClassOf,MTHU000015)
R(MTHU070552,is,Class)
R(MTHU070552,SubClassOf,MTHU000052)
R(MTHU070558,is,Class)
R(MTHU070558,SubClassOf,MTHU000052)
R(MTHU070560,is,Class)
R(MTHU070560,SubClassOf,MTHU000032)
R(MTHU070561,is,Class)
R(MTHU070561,SubClassOf,MTHU000032)
R(MTHU070562,is,Class)
R(MTHU070562,SubClassOf,MTHU000034)
R(MTHU070572,is,Class)
R(MTHU070572,SubClassOf,MTHU000055)
R(MTHU070574,is,Class)
R(MTHU070574,SubClassOf,MTHU000190)
R(MTHU070576,is,Class)
R(MTHU070576,SubClassOf,MTHU000089)
R(MTHU070577,is,Class)
R(MTHU070577,SubClassOf,MTHU000568)
R(MTHU070578,is,Class)
R(MTHU070578,SubClassOf,MTHU000252)
R(MTHU070579,is,Class)
R(MTHU070579,SubClassOf,MTHU000252)
R(MTHU070590,is,Class)
R(MTHU070590,SubClassOf,MTHU000072)
R(MTHU070591,is,Class)
R(MTHU070591,SubClassOf,MTHU000072)
R(MTHU070592,is,Class)
R(MTHU070592,SubClassOf,MTHU000072)
R(MTHU070601,is,Class)
R(MTHU070601,SubClassOf,MTHU000012)
R(MTHU070602,is,Class)
R(MTHU070602,SubClassOf,MTHU000012)
R(MTHU070618,is,Class)
R(MTHU070618,SubClassOf,MTHU000012)
R(MTHU070619,is,Class)
R(MTHU070619,SubClassOf,MTHU000012)
R(MTHU070621,is,Class)
R(MTHU070621,SubClassOf,MTHU000067)
R(MTHU070622,is,Class)
R(MTHU070622,SubClassOf,MTHU000224)
R(MTHU070624,is,Class)
R(MTHU070624,SubClassOf,MTHU000012)
R(MTHU070633,is,Class)
R(MTHU070633,SubClassOf,MTHU000122)
R(MTHU070634,is,Class)
R(MTHU070634,SubClassOf,MTHU000126)
R(MTHU070640,is,Class)
R(MTHU070640,SubClassOf,MTHU000122)
R(MTHU070641,is,Class)
R(MTHU070641,SubClassOf,MTHU000122)
R(MTHU070642,is,Class)
R(MTHU070642,SubClassOf,MTHU000075)
R(MTHU070644,is,Class)
R(MTHU070644,SubClassOf,MTHU000104,)
R(MTHU070644,SubClassOf,MTHU001730)
R(MTHU070650,is,Class)
R(MTHU070650,SubClassOf,MTHU000067)
R(MTHU070651,is,Class)
R(MTHU070651,SubClassOf,MTHU000067)
R(MTHU070663,is,Class)
R(MTHU070663,SubClassOf,MTHU000047)
R(MTHU070668,is,Class)
R(MTHU070668,SubClassOf,MTHU000078)
R(MTHU070673,is,Class)
R(MTHU070673,SubClassOf,MTHU000012)
R(MTHU070676,is,Class)
R(MTHU070676,SubClassOf,MTHU000072)
R(MTHU070678,is,Class)
R(MTHU070678,SubClassOf,MTHU000072)
R(MTHU070679,is,Class)
R(MTHU070679,SubClassOf,MTHU000067)
R(MTHU070680,is,Class)
R(MTHU070680,SubClassOf,MTHU000012)
R(MTHU070682,is,Class)
R(MTHU070682,SubClassOf,MTHU000106)
R(MTHU070699,is,Class)
R(MTHU070699,SubClassOf,MTHU000012)
R(MTHU070701,is,Class)
R(MTHU070701,SubClassOf,MTHU000012)
R(MTHU070710,is,Class)
R(MTHU070710,SubClassOf,MTHU000072)
R(MTHU070712,is,Class)
R(MTHU070712,SubClassOf,MTHU000110)
R(MTHU070719,is,Class)
R(MTHU070719,SubClassOf,MTHU000067)
R(MTHU070722,is,Class)
R(MTHU070722,SubClassOf,MTHU000067)
R(MTHU070727,is,Class)
R(MTHU070727,SubClassOf,MTHU000224)
R(MTHU070729,is,Class)
R(MTHU070729,SubClassOf,MTHU000052)
R(MTHU070730,is,Class)
R(MTHU070730,SubClassOf,MTHU000052)
R(MTHU070732,is,Class)
R(MTHU070732,SubClassOf,MTHU000126)
R(MTHU070738,is,Class)
R(MTHU070738,SubClassOf,MTHU000067)
R(MTHU070745,is,Class)
R(MTHU070745,SubClassOf,MTHU000052)
R(MTHU070748,is,Class)
R(MTHU070748,SubClassOf,MTHU000032)
R(MTHU070756,is,Class)
R(MTHU070756,SubClassOf,MTHU000004)
R(MTHU070758,is,Class)
R(MTHU070758,SubClassOf,MTHU000012)
R(MTHU070764,is,Class)
R(MTHU070764,SubClassOf,MTHU000012)
R(MTHU070765,is,Class)
R(MTHU070765,SubClassOf,MTHU000568)
R(MTHU070772,is,Class)
R(MTHU070772,SubClassOf,MTHU000072)
R(MTHU070775,is,Class)
R(MTHU070775,SubClassOf,MTHU000224)
R(MTHU070779,is,Class)
R(MTHU070779,SubClassOf,MTHU000110)
R(MTHU070782,is,Class)
R(MTHU070782,SubClassOf,MTHU000224)
R(MTHU070802,is,Class)
R(MTHU070802,SubClassOf,MTHU000012)
R(MTHU070803,is,Class)
R(MTHU070803,SubClassOf,MTHU000012)
R(MTHU070806,is,Class)
R(MTHU070806,SubClassOf,MTHU000055)
R(MTHU070813,is,Class)
R(MTHU070813,SubClassOf,MTHU000032)
R(MTHU070814,is,Class)
R(MTHU070814,SubClassOf,MTHU000032)
R(MTHU070815,is,Class)
R(MTHU070815,SubClassOf,MTHU000032)
R(MTHU070819,is,Class)
R(MTHU070819,SubClassOf,MTHU000376)
R(MTHU070821,is,Class)
R(MTHU070821,SubClassOf,MTHU000209)
R(MTHU070834,is,Class)
R(MTHU070834,SubClassOf,MTHU000012)
R(MTHU070843,is,Class)
R(MTHU070843,SubClassOf,MTHU000086)
R(MTHU070844,is,Class)
R(MTHU070844,SubClassOf,MTHU000052)
R(MTHU070846,is,Class)
R(MTHU070846,SubClassOf,MTHU000122)
R(MTHU070848,is,Class)
R(MTHU070848,SubClassOf,MTHU000012)
R(MTHU070855,is,Class)
R(MTHU070855,SubClassOf,MTHU000012)
R(MTHU070857,is,Class)
R(MTHU070857,SubClassOf,MTHU000052)
R(MTHU070858,is,Class)
R(MTHU070858,SubClassOf,MTHU000052)
R(MTHU070859,is,Class)
R(MTHU070859,SubClassOf,MTHU000568)
R(MTHU070862,is,Class)
R(MTHU070862,SubClassOf,MTHU000012)
R(MTHU070863,is,Class)
R(MTHU070863,SubClassOf,MTHU000012)
R(MTHU070864,is,Class)
R(MTHU070864,SubClassOf,MTHU000012)
R(MTHU070865,is,Class)
R(MTHU070865,SubClassOf,MTHU000012)
R(MTHU070869,is,Class)
R(MTHU070869,SubClassOf,MTHU000110)
R(MTHU070872,is,Class)
R(MTHU070872,SubClassOf,MTHU000110)
R(MTHU070875,is,Class)
R(MTHU070875,SubClassOf,MTHU000089)
R(MTHU070876,is,Class)
R(MTHU070876,SubClassOf,MTHU000089)
R(MTHU070880,is,Class)
R(MTHU070880,SubClassOf,MTHU000072)
R(MTHU070881,is,Class)
R(MTHU070881,SubClassOf,MTHU000072)
R(MTHU070882,is,Class)
R(MTHU070882,SubClassOf,MTHU001730)
R(MTHU070883,is,Class)
R(MTHU070883,SubClassOf,MTHU000052)
R(MTHU070887,is,Class)
R(MTHU070887,SubClassOf,MTHU000032)
R(MTHU070891,is,Class)
R(MTHU070891,SubClassOf,MTHU000072)
R(MTHU070898,is,Class)
R(MTHU070898,SubClassOf,MTHU000072)
R(MTHU070901,is,Class)
R(MTHU070901,SubClassOf,MTHU000086)
R(MTHU070902,is,Class)
R(MTHU070902,SubClassOf,MTHU000086)
R(MTHU070906,is,Class)
R(MTHU070906,SubClassOf,MTHU000012)
R(MTHU070907,is,Class)
R(MTHU070907,SubClassOf,MTHU000012)
R(MTHU070908,is,Class)
R(MTHU070908,SubClassOf,MTHU000012)
R(MTHU070909,is,Class)
R(MTHU070909,SubClassOf,MTHU000012)
R(MTHU070910,is,Class)
R(MTHU070910,SubClassOf,MTHU000012)
R(MTHU070911,is,Class)
R(MTHU070911,SubClassOf,MTHU000012)
R(MTHU070912,is,Class)
R(MTHU070912,SubClassOf,MTHU000012)
R(MTHU070913,is,Class)
R(MTHU070913,SubClassOf,MTHU000012)
R(MTHU070914,is,Class)
R(MTHU070914,SubClassOf,MTHU000012)
R(MTHU070919,is,Class)
R(MTHU070919,SubClassOf,MTHU000052)
R(MTHU070920,is,Class)
R(MTHU070920,SubClassOf,MTHU000052)
R(MTHU070922,is,Class)
R(MTHU070922,SubClassOf,MTHU000032)
R(MTHU070923,is,Class)
R(MTHU070923,SubClassOf,MTHU000072)
R(MTHU070924,is,Class)
R(MTHU070924,SubClassOf,MTHU000072)
R(MTHU070925,is,Class)
R(MTHU070925,SubClassOf,MTHU000252)
R(MTHU070926,is,Class)
R(MTHU070926,SubClassOf,MTHU000106)
R(MTHU070931,is,Class)
R(MTHU070931,SubClassOf,MTHU000220)
R(MTHU070932,is,Class)
R(MTHU070932,SubClassOf,MTHU000220)
R(MTHU070934,is,Class)
R(MTHU070934,SubClassOf,MTHU000224)
R(MTHU070935,is,Class)
R(MTHU070935,SubClassOf,MTHU000224)
R(MTHU070939,is,Class)
R(MTHU070939,SubClassOf,MTHU000012)
R(MTHU070946,is,Class)
R(MTHU070946,SubClassOf,MTHU000012)
R(MTHU070947,is,Class)
R(MTHU070947,SubClassOf,MTHU000012)
R(MTHU070948,is,Class)
R(MTHU070948,SubClassOf,MTHU000012)
R(MTHU070949,is,Class)
R(MTHU070949,SubClassOf,MTHU000012)
R(MTHU070950,is,Class)
R(MTHU070950,SubClassOf,MTHU000012)
R(MTHU070951,is,Class)
R(MTHU070951,SubClassOf,MTHU000012)
R(MTHU070953,is,Class)
R(MTHU070953,SubClassOf,MTHU000012)
R(MTHU070954,is,Class)
R(MTHU070954,SubClassOf,MTHU000012)
R(MTHU070955,is,Class)
R(MTHU070955,SubClassOf,MTHU000012)
R(MTHU070956,is,Class)
R(MTHU070956,SubClassOf,MTHU000012)
R(MTHU070957,is,Class)
R(MTHU070957,SubClassOf,MTHU000012)
R(MTHU070962,is,Class)
R(MTHU070962,SubClassOf,MTHU000063)
R(MTHU070964,is,Class)
R(MTHU070964,SubClassOf,MTHU001848)
R(MTHU070965,is,Class)
R(MTHU070965,SubClassOf,MTHU001848)
R(MTHU070969,is,Class)
R(MTHU070969,SubClassOf,MTHU000224)
R(MTHU070970,is,Class)
R(MTHU070970,SubClassOf,MTHU000224)
R(MTHU070971,is,Class)
R(MTHU070971,SubClassOf,MTHU000224)
R(MTHU070972,is,Class)
R(MTHU070972,SubClassOf,MTHU000032,)
R(MTHU070972,SubClassOf,MTHU000086)
R(MTHU070973,is,Class)
R(MTHU070973,SubClassOf,MTHU000052)
R(MTHU070978,is,Class)
R(MTHU070978,SubClassOf,MTHU000072)
R(MTHU070979,is,Class)
R(MTHU070979,SubClassOf,MTHU000072)
R(MTHU070984,is,Class)
R(MTHU070984,SubClassOf,MTHU000224)
R(MTHU070985,is,Class)
R(MTHU070985,SubClassOf,MTHU000052)
R(MTHU070987,is,Class)
R(MTHU070987,SubClassOf,MTHU000032)
R(MTHU070992,is,Class)
R(MTHU070992,SubClassOf,MTHU000040)
R(MTHU070994,is,Class)
R(MTHU070994,SubClassOf,MTHU000040)
R(MTHU070996,is,Class)
R(MTHU070996,SubClassOf,MTHU000040)
R(MTHU070998,is,Class)
R(MTHU070998,SubClassOf,MTHU000072)
R(MTHU071008,is,Class)
R(MTHU071008,SubClassOf,MTHU000012)
R(MTHU071014,is,Class)
R(MTHU071014,SubClassOf,MTHU000122)
R(MTHU071018,is,Class)
R(MTHU071018,SubClassOf,MTHU000052)
R(MTHU071041,is,Class)
R(MTHU071041,SubClassOf,MTHU000012)
R(MTHU071042,is,Class)
R(MTHU071042,SubClassOf,MTHU000012)
R(MTHU071043,is,Class)
R(MTHU071043,SubClassOf,MTHU000209)
R(MTHU071044,is,Class)
R(MTHU071044,SubClassOf,MTHU000012)
R(MTHU071045,is,Class)
R(MTHU071045,SubClassOf,MTHU000012)
R(MTHU071046,is,Class)
R(MTHU071046,SubClassOf,MTHU000012)
R(MTHU071047,is,Class)
R(MTHU071047,SubClassOf,MTHU000012)
R(MTHU071052,is,Class)
R(MTHU071052,SubClassOf,MTHU000012)
R(MTHU071056,is,Class)
R(MTHU071056,SubClassOf,MTHU000047)
R(MTHU071062,is,Class)
R(MTHU071062,SubClassOf,MTHU000034)
R(MTHU071064,is,Class)
R(MTHU071064,SubClassOf,MTHU000252)
R(MTHU071072,is,Class)
R(MTHU071072,SubClassOf,MTHU000113)
R(MTHU071076,is,Class)
R(MTHU071076,SubClassOf,MTHU000224)
R(MTHU071077,is,Class)
R(MTHU071077,SubClassOf,MTHU000122)
R(MTHU071087,is,Class)
R(MTHU071087,SubClassOf,MTHU000012)
R(MTHU071092,is,Class)
R(MTHU071092,SubClassOf,MTHU000012)
R(MTHU071093,is,Class)
R(MTHU071093,SubClassOf,MTHU000012)
R(MTHU071094,is,Class)
