R(float,is,Datatype)
R(RID49471,SubClassOf,RID49469)
R(RID49479,is,Class)
R(RID49479,SubClassOf,RID4736)
R(RID4948,is,Class)
R(RID4950,is,Class)
R(RID4950,SubClassOf,RID4948,)
R(RID4950,SubClassOf,Anatomical_Site some RID39328)
R(RID49536,is,Class)
R(RID4954,is,Class)
R(RID4954,SubClassOf,RID4947,)
R(RID4954,SubClassOf,Anatomical_Site some RID9592)
R(RID49569,is,Class)
R(RID49569,SubClassOf,RID49635)
R(RID49580,is,Class)
R(RID49581,is,Class)
R(RID49581,SubClassOf,RID49580,)
R(RID49581,SubClassOf,Has_Member some RID10326,)
R(RID49581,SubClassOf,Has_Member some RID10361)
R(RID49589,is,Class)
R(RID49595,is,Class)
R(RID49595,SubClassOf,RID4865)
R(RID4960,is,Class)
R(RID49608,is,Class)
R(RID49608,SubClassOf,RID4650)
R(RID49618,is,Class)
R(RID49618,SubClassOf,RID45711)
R(RID49620,is,Class)
R(RID49620,SubClassOf,RID50347)
R(RID49621,is,Class)
R(RID49621,SubClassOf,RID50347)
R(RID49622,is,Class)
R(RID49622,SubClassOf,RID49620)
R(RID49623,is,Class)
R(RID49623,SubClassOf,RID50347)
R(RID49628,is,Class)
R(RID49628,SubClassOf,RID43245)
R(RID49629,is,Class)
R(RID49629,SubClassOf,RID10415)
R(RID49630,is,Class)
R(RID49630,SubClassOf,RID43245)
R(RID49634,is,Class)
R(RID49635,is,Class)
R(RID49635,SubClassOf,RID49634)
R(RID49643,is,Class)
R(RID49643,SubClassOf,RID1777)
R(RID49665,is,Class)
R(RID49665,SubClassOf,RID50347)
R(RID49673,is,Class)
R(RID49673,SubClassOf,RID45711)
R(RID49674,is,Class)
R(RID49674,SubClassOf,RID45711)
R(RID49694,is,Class)
R(RID49722,is,Class)
R(RID49750,is,Class)
R(RID49750,SubClassOf,RID28707)
R(RID49752,is,Class)
R(RID49752,SubClassOf,RID10402)
R(RID49758,is,Class)
R(RID49758,SubClassOf,RID49589)
R(RID49759,is,Class)
R(RID49759,SubClassOf,RID45711)
R(RID4976,is,Class)
R(RID49760,is,Class)
R(RID49760,SubClassOf,RID50347)
R(RID49768,is,Class)
R(RID49768,SubClassOf,RID45711)
R(RID49794,is,Class)
R(RID4980,is,Class)
R(RID4980,SubClassOf,RID4976)
R(RID49823,is,Class)
R(RID49828,is,Class)
R(RID49829,is,Class)
R(RID49829,SubClassOf,RID49828)
R(RID49832,is,Class)
R(RID49832,SubClassOf,RID43245)
R(RID49850,is,Class)
R(RID49850,SubClassOf,RID1560)
R(RID49857,is,Class)
R(RID49857,SubClassOf,RID50347)
R(RID49879,is,Class)
R(RID49888,is,Class)
R(RID49889,is,Class)
R(RID49900,is,Class)
R(RID49900,SubClassOf,RID49905)
R(RID49905,is,Class)
R(RID49909,is,Class)
R(RID49909,SubClassOf,RID1560)
R(RID49910,is,Class)
R(RID49910,SubClassOf,RID49909)
R(RID49930,is,Class)
R(RID49930,SubClassOf,RID28587,)
R(RID49930,SubClassOf,Constitutional_Part_Of some RID49931)
R(RID49931,is,Class)
R(RID49935,is,Class)
R(RID49936,is,Class)
R(RID49936,SubClassOf,RID49935)
R(RID49973,is,Class)
R(RID49980,is,Class)
R(RID49981,is,Class)
R(RID49981,SubClassOf,RID49980)
R(RID49982,is,Class)
R(RID49982,SubClassOf,RID49981)
R(RID49983,is,Class)
R(RID49983,SubClassOf,RID49981)
R(RID49984,is,Class)
R(RID49984,SubClassOf,RID34556)
R(RID49993,is,Class)
R(RID49995,is,Class)
R(RID49995,SubClassOf,RID49993)
R(RID50000,is,Class)
R(RID50000,SubClassOf,RID34843)
R(RID50001,is,Class)
R(RID50001,SubClassOf,RID50000,)
R(RID50001,SubClassOf,Part_Of some RID34532)
R(RID50006,is,Class)
R(RID50006,SubClassOf,RID4726)
R(RID50055,is,Class)
R(RID50058,is,Class)
R(RID50064,is,Class)
R(RID50144,is,Class)
R(RID50144,SubClassOf,RID35965)
R(RID50171,is,Class)
R(RID50171,SubClassOf,RID13231)
R(RID50201,is,Class)
R(RID50211,is,Class)
R(RID50211,SubClassOf,RID50201)
R(RID50235,is,Class)
R(RID50235,SubClassOf,RID4713)
R(RID50261,is,Class)
R(RID50261,SubClassOf,RID4736)
R(RID50264,is,Class)
R(RID50264,SubClassOf,RID49635)
R(RID50267,is,Class)
R(RID50267,SubClassOf,RID49973)
R(RID50292,is,Class)
R(RID50300,is,Class)
R(RID50307,is,Class)
R(RID50323,is,Class)
R(RID50341,is,Class)
R(RID50341,SubClassOf,RID5555)
R(RID50347,is,Class)
R(RID50347,SubClassOf,RID1559)
R(RID50349,is,Class)
R(RID50349,SubClassOf,RID50347)
R(RID50359,is,Class)
R(RID50359,SubClassOf,RID50347)
R(RID5043,is,Class)
R(RID5043,SubClassOf,RID4736)
R(RID50574,is,Class)
R(RID50595,is,Class)
R(RID50604,is,Class)
R(RID50607,is,Class)
R(RID50616,is,Class)
R(RID50616,SubClassOf,RID50607)
R(RID50623,is,Class)
R(RID50623,SubClassOf,RID50607)
R(RID5125,is,Class)
R(RID5128,is,Class)
R(RID5128,SubClassOf,RID5125)
R(RID5230,is,Class)
R(RID5230,SubClassOf,RID4736)
R(RID5238,is,Class)
R(RID5238,SubClassOf,RID4736)
R(RID5316,is,Class)
R(RID5350,is,Class)
R(RID5350,SubClassOf,RID5316,)
R(RID5350,SubClassOf,Anatomical_Site some RID13437)
R(RID5351,is,Class)
R(RID5351,SubClassOf,RID5350)
R(RID5361,is,Class)
R(RID5396,is,Class)
R(RID5400,is,Class)
R(RID5400,SubClassOf,RID5396)
R(RID5403,is,Class)
R(RID5403,SubClassOf,RID5361,)
R(RID5403,SubClassOf,Anatomical_Site some RID9196)
R(RID5411,is,Class)
R(RID5411,SubClassOf,RID5403)
R(RID5412,is,Class)
R(RID5412,SubClassOf,RID5403)
R(RID5413,is,Class)
R(RID5413,SubClassOf,RID5403)
R(RID5415,is,Class)
R(RID5415,SubClassOf,RID5403)
R(RID5416,is,Class)
R(RID5416,SubClassOf,RID5403)
R(RID5417,is,Class)
R(RID5417,SubClassOf,RID5403)
R(RID5418,is,Class)
R(RID5418,SubClassOf,RID5403)
R(RID5419,is,Class)
R(RID5419,SubClassOf,RID5403)
R(RID5473,is,Class)
R(RID5513,is,Class)
R(RID5513,SubClassOf,RID5473)
R(RID5514,is,Class)
R(RID5514,SubClassOf,RID5513)
R(RID5515,is,Class)
R(RID5515,SubClassOf,RID5513)
R(RID5555,is,Class)
R(RID5707,is,Class)
R(RID579,is,Class)
R(RID58,is,Class)
R(RID580,is,Class)
R(RID581,is,Class)
R(RID5821,is,Class)
R(RID584,is,Class)
R(RID585,is,Class)
R(RID593,is,Class)
R(RID5978,is,Class)
R(RID5983,is,Class)
R(RID5983,SubClassOf,RID29216)
R(RID6062,is,Class)
R(RID6072,is,Class)
R(RID6076,is,Class)
R(RID6077,is,Class)
R(RID6099,is,Class)
R(RID6259,is,Class)
R(RID6259,SubClassOf,RID4895)
R(RID6260,is,Class)
R(RID6260,SubClassOf,RID4895)
R(RID6261,is,Class)
R(RID6261,SubClassOf,RID4895)
R(RID6339,is,Class)
R(RID6339,SubClassOf,RID4650)
R(RID6341,is,Class)
R(RID6341,SubClassOf,RID4650)
R(RID6342,is,Class)
R(RID6342,SubClassOf,RID4650)
R(RID6343,is,Class)
R(RID6343,SubClassOf,RID4650)
R(RID6344,is,Class)
R(RID6344,SubClassOf,RID4650)
R(RID6345,is,Class)
R(RID6345,SubClassOf,RID4650)
R(RID6346,is,Class)
R(RID6346,SubClassOf,RID4650,)
R(RID6346,SubClassOf,May_Cause some RID4704)
R(RID6347,is,Class)
R(RID6347,SubClassOf,RID4650)
R(RID6350,is,Class)
R(RID6350,SubClassOf,RID4650)
R(RID6357,is,Class)
R(RID6357,SubClassOf,RID5400)
R(RID6358,is,Class)
R(RID6358,SubClassOf,RID5400)
R(RID6359,is,Class)
R(RID6359,SubClassOf,RID5400)
R(RID6360,is,Class)
R(RID6360,SubClassOf,RID5400)
R(RID642,is,Class)
R(RID6437,is,Class)
R(RID6448,is,Class)
R(RID6453,is,Class)
R(RID6472,is,Class)
R(RID6484,is,Class)
R(RID6485,is,Class)
R(RID6502,is,Class)
R(RID6502,SubClassOf,RID13861,)
R(RID6502,SubClassOf,Has_Constitutional_Part some RID13519,)
R(RID6502,SubClassOf,Has_Constitutional_Part some RID17010,)
R(RID6502,SubClassOf,Has_Part some RID13519,)
R(RID6502,SubClassOf,Has_Part some RID13933,)
R(RID6502,SubClassOf,Has_Part some RID13936,)
R(RID6502,SubClassOf,Has_Part some RID17010,)
R(RID6502,SubClassOf,Has_Part some RID26548,)
R(RID6502,SubClassOf,Has_Part some RID26555,)
R(RID6502,SubClassOf,Has_Part some RID26558,)
R(RID6502,SubClassOf,Has_Part some RID6484,)
R(RID6502,SubClassOf,Has_Part some RID6485,)
R(RID6502,SubClassOf,Has_Part some RID6503,)
R(RID6502,SubClassOf,Has_Part some RID6505,)
R(RID6502,SubClassOf,Has_Part some RID6506,)
R(RID6502,SubClassOf,Has_Part some RID6507,)
R(RID6502,SubClassOf,Has_Part some RID6508,)
R(RID6502,SubClassOf,Has_Regional_Part some RID13933,)
R(RID6502,SubClassOf,Has_Regional_Part some RID13936,)
R(RID6502,SubClassOf,Has_Regional_Part some RID26548,)
R(RID6502,SubClassOf,Has_Regional_Part some RID26555,)
R(RID6502,SubClassOf,Has_Regional_Part some RID26558,)
R(RID6502,SubClassOf,Has_Regional_Part some RID6484,)
R(RID6502,SubClassOf,Has_Regional_Part some RID6485,)
R(RID6502,SubClassOf,Has_Regional_Part some RID6503,)
R(RID6502,SubClassOf,Part_Of some RID13857,)
R(RID6502,SubClassOf,Part_Of some RID6437,)
R(RID6502,SubClassOf,Regional_Part_Of some RID13857)
R(RID6503,is,Class)
R(RID6503,SubClassOf,RID26547,)
R(RID6503,SubClassOf,Has_Constitutional_Part some RID17136,)
R(RID6503,SubClassOf,Has_Constitutional_Part some RID20354,)
R(RID6503,SubClassOf,Has_Part some RID17136,)
R(RID6503,SubClassOf,Has_Part some RID20354,)
R(RID6503,SubClassOf,Part_Of some RID26702,)
R(RID6503,SubClassOf,Part_Of some RID6502,)
R(RID6503,SubClassOf,Part_Of some RID7086,)
R(RID6503,SubClassOf,Regional_Part_Of some RID26702,)
R(RID6503,SubClassOf,Regional_Part_Of some RID6502,)
R(RID6503,SubClassOf,Regional_Part_Of some RID7086)
R(RID6505,is,Class)
R(RID6506,is,Class)
R(RID6507,is,Class)
R(RID6508,is,Class)
R(RID6645,is,Class)
R(RID665,is,Class)
R(RID6681,is,Class)
R(RID6696,is,Class)
R(RID6700,is,Class)
R(RID673,is,Class)
R(RID677,is,Class)
R(RID6816,is,Class)
R(RID6903,is,Class)
R(RID6903,SubClassOf,RID15646)
R(RID7019,is,Class)
R(RID7086,is,Class)
R(RID7147,is,Class)
R(RID7160,is,Class)
R(RID7160,SubClassOf,RID13840,)
R(RID7160,SubClassOf,Part_Of some RID7147)
R(RID7211,is,Class)
R(RID7213,is,Class)
R(RID7216,is,Class)
R(RID7221,is,Class)
R(RID7223,is,Class)
R(RID7233,is,Class)
R(RID7246,is,Class)
R(RID7247,is,Class)
R(RID7247,SubClassOf,RID14965)
R(RID7257,is,Class)
R(RID7272,is,Class)
R(RID7278,is,Class)
R(RID7288,is,Class)
R(RID7289,is,Class)
R(RID7292,is,Class)
R(RID7293,is,Class)
R(RID7342,is,Class)
R(RID7346,is,Class)
R(RID7346,SubClassOf,RID15481,)
R(RID7346,SubClassOf,Branch_Of some RID7342,)
R(RID7346,SubClassOf,Has_Branch some RID27974,)
R(RID7346,SubClassOf,Has_Branch some RID27977,)
R(RID7346,SubClassOf,Has_Branch some RID27980,)
R(RID7346,SubClassOf,Has_Branch some RID27983,)
R(RID7346,SubClassOf,Has_Branch some RID27986,)
R(RID7346,SubClassOf,Has_Branch some RID27989,)
R(RID7346,SubClassOf,Has_Branch some RID27992,)
R(RID7346,SubClassOf,Has_Branch some RID27995,)
R(RID7346,SubClassOf,Has_Branch some RID27998,)
R(RID7346,SubClassOf,Has_Regional_Part some RID27974,)
R(RID7346,SubClassOf,Has_Regional_Part some RID27977,)
R(RID7346,SubClassOf,Has_Regional_Part some RID27980,)
R(RID7346,SubClassOf,Has_Regional_Part some RID27983,)
R(RID7346,SubClassOf,Has_Regional_Part some RID27986,)
R(RID7346,SubClassOf,Has_Regional_Part some RID27989,)
R(RID7346,SubClassOf,Has_Regional_Part some RID27992,)
R(RID7346,SubClassOf,Has_Regional_Part some RID27995,)
R(RID7346,SubClassOf,Has_Regional_Part some RID27998,)
R(RID7346,SubClassOf,Part_Of some RID2638,)
R(RID7346,SubClassOf,Regional_Part_Of some RID7342)
R(RID7365,is,Class)
R(RID7451,is,Class)
R(RID7473,is,Class)
R(RID7473,SubClassOf,RID4736)
R(RID7488,is,Class)
R(RID7494,is,Class)
R(RID7500,is,Class)
R(RID7500,SubClassOf,RID7494,)
R(RID7500,SubClassOf,Has_Part some RID7501,)
R(RID7500,SubClassOf,Has_Part some RID7502,)
R(RID7500,SubClassOf,Part_Of some RID7488)
R(RID7501,is,Class)
R(RID7502,is,Class)
R(RID7504,is,Class)
R(RID7504,SubClassOf,RID43049)
R(RID7548,is,Class)
R(RID7552,is,Class)
R(RID7552,SubClassOf,RID50058,)
R(RID7552,SubClassOf,Part_Of some RID7548)
R(RID7589,is,Class)
R(RID7601,is,Class)
R(RID7601,SubClassOf,RID34841,)
R(RID7601,SubClassOf,Has_Part some RID7602,)
R(RID7601,SubClassOf,Has_Part some RID7603,)
R(RID7601,SubClassOf,Part_Of some RID7589)
R(RID7602,is,Class)
R(RID7603,is,Class)
R(RID7741,is,Class)
R(RID7744,is,Class)
R(RID7745,is,Class)
R(RID7747,is,Class)
R(RID7749,is,Class)
R(RID809,is,Class)
R(RID813,is,Class)
R(RID813,SubClassOf,RID44731)
R(RID814,is,Class)
R(RID814,SubClassOf,RID44731)
R(RID823,is,Class)
R(RID834,is,Class)
R(RID834,SubClassOf,RID44820)
R(RID843,is,Class)
R(RID849,is,Class)
R(RID850,is,Class)
R(RID850,SubClassOf,RID35888,)
R(RID850,SubClassOf,Branch_Of some RID849,)
R(RID850,SubClassOf,Part_Of some RID13183)
R(RID86,is,Class)
R(RID879,is,Class)
R(RID884,is,Class)
R(RID884,SubClassOf,RID479,)
R(RID884,SubClassOf,Branch_Of some RID879,)
R(RID884,SubClassOf,Member_Of some RID49536,)
R(RID884,SubClassOf,Part_Of some RID13183)
R(RID905,is,Class)
R(RID9080,is,Class)
R(RID9081,is,Class)
R(RID9196,is,Class)
R(RID9207,is,Class)
R(RID9226,is,Class)
R(RID9226,SubClassOf,RID35758)
R(RID9227,is,Class)
R(RID9227,SubClassOf,RID13238,)
R(RID9227,SubClassOf,Has_Part some RID9228,)
R(RID9227,SubClassOf,Has_Part some RID9232,)
R(RID9227,SubClassOf,Has_Part some RID9233,)
R(RID9227,SubClassOf,Part_Of some RID9207)
R(RID9228,is,Class)
R(RID9232,is,Class)
R(RID9233,is,Class)
R(RID9242,is,Class)
R(RID9247,is,Class)
R(RID9247,SubClassOf,RID9802,)
R(RID9247,SubClassOf,Part_Of some RID9196,)
R(RID9247,SubClassOf,Part_Of some RID9242)
R(RID9330,is,Class)
R(RID9330,SubClassOf,RID35741,)
R(RID9330,SubClassOf,Constitutional_Part_Of some RID9196,)
R(RID9330,SubClassOf,Has_Part some RID9331,)
R(RID9330,SubClassOf,Has_Part some RID9335,)
R(RID9330,SubClassOf,Has_Part some RID9336,)
R(RID9330,SubClassOf,Has_Part some RID9337,)
R(RID9330,SubClassOf,Has_Part some RID9340,)
R(RID9330,SubClassOf,Has_Part some RID9341,)
R(RID9330,SubClassOf,Has_Part some RID9342,)
R(RID9330,SubClassOf,Has_Part some RID9343,)
R(RID9330,SubClassOf,Has_Part some RID9345,)
R(RID9330,SubClassOf,Has_Part some RID9346,)
R(RID9330,SubClassOf,Has_Part some RID9347,)
R(RID9330,SubClassOf,Has_Part some RID9349,)
R(RID9330,SubClassOf,Has_Part some RID9350,)
R(RID9330,SubClassOf,Has_Part some RID9351,)
R(RID9330,SubClassOf,Has_Part some RID9352,)
R(RID9330,SubClassOf,Has_Part some RID9353,)
R(RID9330,SubClassOf,Has_Part some RID9354,)
R(RID9330,SubClassOf,Has_Part some RID9355,)
R(RID9330,SubClassOf,Has_Part some RID9356,)
R(RID9330,SubClassOf,Has_Part some RID9357,)
R(RID9330,SubClassOf,Has_Part some RID9358,)
R(RID9330,SubClassOf,Has_Part some RID9359,)
R(RID9330,SubClassOf,Has_Part some RID9360,)
R(RID9330,SubClassOf,Has_Part some RID9419,)
R(RID9330,SubClassOf,Member_Of some RID9081)
R(RID9331,is,Class)
R(RID9335,is,Class)
R(RID9336,is,Class)
R(RID9337,is,Class)
R(RID9340,is,Class)
R(RID9341,is,Class)
R(RID9342,is,Class)
R(RID9343,is,Class)
R(RID9345,is,Class)
R(RID9346,is,Class)
R(RID9347,is,Class)
R(RID9349,is,Class)
R(RID9350,is,Class)
R(RID9351,is,Class)
R(RID9352,is,Class)
R(RID9353,is,Class)
R(RID9354,is,Class)
R(RID9355,is,Class)
R(RID9356,is,Class)
R(RID9356,SubClassOf,RID13219,)
R(RID9356,SubClassOf,Part_Of some RID9330)
R(RID9357,is,Class)
R(RID9358,is,Class)
R(RID9359,is,Class)
R(RID9360,is,Class)
R(RID9390,is,Class)
R(RID94,is,Class)
R(RID9402,is,Class)
R(RID9402,SubClassOf,RID34491,)
R(RID9402,SubClassOf,Part_Of some RID9390)
R(RID9419,is,Class)
R(RID945,is,Class)
R(RID946,is,Class)
R(RID946,SubClassOf,RID35958,)
R(RID946,SubClassOf,Branch_Of some RID945,)
R(RID946,SubClassOf,Has_Branch some RID947,)
R(RID946,SubClassOf,Has_Branch some RID948,)
R(RID946,SubClassOf,Has_Branch some RID949,)
R(RID946,SubClassOf,Has_Branch some RID950,)
R(RID946,SubClassOf,Part_Of some RID13183)
R(RID947,is,Class)
R(RID948,is,Class)
R(RID949,is,Class)
R(RID95,is,Class)
R(RID950,is,Class)
R(RID950,SubClassOf,RID35959,)
R(RID950,SubClassOf,Branch_Of some RID946,)
R(RID950,SubClassOf,Part_Of some RID13183)
R(RID957,is,Class)
R(RID9573,is,Class)
R(RID9577,is,Class)
R(RID9577,SubClassOf,RID35758)
R(RID9578,is,Class)
R(RID9578,SubClassOf,RID35758)
R(RID9579,is,Class)
R(RID9579,SubClassOf,RID35758)
R(RID9580,is,Class)
R(RID9580,SubClassOf,RID35758)
R(RID9581,is,Class)
R(RID9581,SubClassOf,RID35758)
R(RID9586,is,Class)
R(RID959,is,Class)
R(RID959,SubClassOf,RID35952,)
R(RID959,SubClassOf,Branch_Of some RID957,)
R(RID959,SubClassOf,Has_Branch some RID13093,)
R(RID959,SubClassOf,Has_Branch some RID13094,)
R(RID959,SubClassOf,Has_Branch some RID963,)
R(RID959,SubClassOf,Part_Of some RID13183)
R(RID9592,is,Class)
R(RID96,is,Class)
R(RID9624,is,Class)
R(RID9626,is,Class)
R(RID9626,SubClassOf,RID39367,)
R(RID9626,SubClassOf,Part_Of some RID9624)
R(RID963,is,Class)
R(RID9699,is,Class)
R(RID9704,is,Class)
R(RID9704,SubClassOf,RID9699,)
R(RID9704,SubClassOf,Has_Part some RID9705,)
R(RID9704,SubClassOf,Part_Of some RID9573)
R(RID9705,is,Class)
R(RID9802,is,Class)
R(RID9913,is,Class)
R(RID9914,is,Class)
R(RID9914,SubClassOf,RID9913,)
R(RID9914,SubClassOf,Part_Of some RID9080)
R(RID993,is,Class)
R(RID9954,is,Class)
R(RID9956,is,Class)
R(RID9958,is,Class)
R(RID9958,SubClassOf,RID9956,)
R(RID9958,SubClassOf,Contained_In some RID9954)
R(RID998,is,Class)
R(RID998,SubClassOf,RID28910,)
R(RID998,SubClassOf,Branch_Of some RID993,)
R(RID998,SubClassOf,Has_Branch some RID999,)
R(RID998,SubClassOf,Part_Of some RID13183)
R(RID999,is,Class)
R(www.w3.org/2002/07/#,is,Class)
R(RID13100,is,Individual)
R(RID13100,Types,RID13100)
R(RID13527,is,Individual)
R(RID13527,Types,RID13527)
R(RID13970,is,Individual)
R(RID13970,Types,RID13970)
R(RID14046,is,Individual)
R(RID14046,Types,RID14046)
R(RID14080,is,Individual)
R(RID14080,Types,RID14080)
R(RID14246,is,Individual)
R(RID14246,Types,RID14246)
R(RID14300,is,Individual)
R(RID14300,Types,RID14300)
R(RID14376,is,Individual)
R(RID14376,Types,RID14376)
R(RID14377,is,Individual)
R(RID14377,Types,RID14377)
R(RID144,is,Individual)
R(RID144,Types,RID144)
R(RID14504,is,Individual)
R(RID14504,Types,RID14504)
R(RID14570,is,Individual)
R(RID14570,Types,RID14570)
R(RID14652,is,Individual)
R(RID14652,Types,RID14652)
R(RID14965,is,Individual)
R(RID14965,Types,RID14965)
R(RID15055,is,Individual)
R(RID15055,Types,RID15055)
R(RID15058,is,Individual)
R(RID15058,Types,RID15058)
R(RID15196,is,Individual)
R(RID15196,Types,RID15196)
R(RID15224,is,Individual)
R(RID15224,Types,RID15224)
R(RID15461,is,Individual)
R(RID15461,Types,RID15461)
R(RID15505,is,Individual)
R(RID15505,Types,RID15505)
R(RID15769,is,Individual)
R(RID15769,Types,RID15769)
R(RID158,is,Individual)
R(RID158,Types,RID158)
R(RID168,is,Individual)
R(RID168,Types,RID168)
R(RID17227,is,Individual)
R(RID17227,Types,RID17227)
R(RID17294,is,Individual)
R(RID17294,Types,RID17294)
R(RID17452,is,Individual)
R(RID17452,Types,RID17452)
R(RID17460,is,Individual)
R(RID17460,Types,RID17460)
R(RID17504,is,Individual)
R(RID17504,Types,RID17504)
R(RID17611,is,Individual)
R(RID17611,Types,RID17611)
R(RID17694,is,Individual)
R(RID17694,Types,RID17694)
R(RID17735,is,Individual)
R(RID17735,Types,RID17735)
R(RID17788,is,Individual)
R(RID17788,Types,RID17788)
R(RID18162,is,Individual)
R(RID18162,Types,RID18162)
R(RID18338,is,Individual)
R(RID18338,Types,RID18338)
R(RID18386,is,Individual)
R(RID18386,Types,RID18386)
R(RID18390,is,Individual)
R(RID18390,Types,RID18390)
R(RID19039,is,Individual)
R(RID19039,Types,RID19039)
R(RID19900,is,Individual)
R(RID19900,Types,RID19900)
R(RID20217,is,Individual)
R(RID20217,Types,RID20217)
R(RID20296,is,Individual)
R(RID20296,Types,RID20296)
R(RID20376,is,Individual)
R(RID20376,Types,RID20376)
R(RID2046,is,Individual)
R(RID2046,Types,RID2046)
R(RID20731,is,Individual)
R(RID20731,Types,RID20731)
R(RID2090,is,Individual)
R(RID2090,Types,RID2090)
R(RID21120,is,Individual)
R(RID21120,Types,RID21120)
R(RID23015,is,Individual)
R(RID23015,Types,RID23015)
R(RID23148,is,Individual)
R(RID23148,Types,RID23148)
R(RID23293,is,Individual)
R(RID23293,Types,RID23293)
R(RID23450,is,Individual)
R(RID23450,Types,RID23450)
R(RID2360,is,Individual)
R(RID2360,Types,RID2360)
R(RID23946,is,Individual)
R(RID23946,Types,RID23946)
R(RID23972,is,Individual)
R(RID23972,Types,RID23972)
R(RID24348,is,Individual)
R(RID24348,Types,RID24348)
R(RID24460,is,Individual)
R(RID24460,Types,RID24460)
R(RID24609,is,Individual)
R(RID24609,Types,RID24609)
R(RID24746,is,Individual)
R(RID24746,Types,RID24746)
R(RID24937,is,Individual)
R(RID24937,Types,RID24937)
R(RID24984,is,Individual)
R(RID24984,Types,RID24984)
R(RID25032,is,Individual)
R(RID25032,Types,RID25032)
R(RID25146,is,Individual)
R(RID25146,Types,RID25146)
R(RID25212,is,Individual)
R(RID25212,Types,RID25212)
R(RID2524,is,Individual)
R(RID2524,Types,RID2524)
R(RID25535,is,Individual)
R(RID25535,Types,RID25535)
R(RID2557,is,Individual)
R(RID2557,Types,RID2557)
R(RID25758,is,Individual)
R(RID25758,Types,RID25758)
R(RID25970,is,Individual)
R(RID25970,Types,RID25970)
R(RID26191,is,Individual)
R(RID26191,Types,RID26191)
R(RID26335,is,Individual)
R(RID26335,Types,RID26335)
R(RID26411,is,Individual)
R(RID26411,Types,RID26411)
R(RID26507,is,Individual)
R(RID26507,Types,RID26507)
R(RID26555,is,Individual)
R(RID26555,Types,RID26555)
R(RID26602,is,Individual)
R(RID26602,Types,RID26602)
R(RID26950,is,Individual)
R(RID26950,Types,RID26950)
R(RID27082,is,Individual)
R(RID27082,Types,RID27082)
R(RID27166,is,Individual)
R(RID27166,Types,RID27166)
R(RID27197,is,Individual)
R(RID27197,Types,RID27197)
R(RID2836,is,Individual)
R(RID2836,Types,RID2836)
R(RID29094,is,Individual)
R(RID29094,Types,RID29094)
R(RID29117,is,Individual)
R(RID29117,Types,RID29117)
R(RID29118,is,Individual)
R(RID29118,Types,RID29118)
R(RID29120,is,Individual)
R(RID29120,Types,RID29120)
R(RID29121,is,Individual)
R(RID29121,Types,RID29121)
R(RID29122,is,Individual)
R(RID29122,Types,RID29122)
R(RID29123,is,Individual)
R(RID29123,Types,RID29123)
R(RID29124,is,Individual)
R(RID29124,Types,RID29124)
R(RID29125,is,Individual)
R(RID29125,Types,RID29125)
R(RID29126,is,Individual)
R(RID29126,Types,RID29126)
R(RID29127,is,Individual)
R(RID29127,Types,RID29127)
R(RID29128,is,Individual)
R(RID29128,Types,RID29128)
R(RID29133,is,Individual)
R(RID29133,Types,RID29133)
R(RID29134,is,Individual)
R(RID29134,Types,RID29134)
R(RID29135,is,Individual)
R(RID29135,Types,RID29135)
