R(int,is,Datatype)
R(NPO_863,DisjointWith,NPO_885)
R(NPO_863,DisjointWith,NPO_877)
R(NPO_863,DisjointWith,NPO_872)
R(NPO_863,DisjointWith,NPO_869)
R(NPO_863,DisjointWith,NPO_865)
R(NPO_863,DisjointWith,NPO_862)
R(NPO_863,DisjointWith,NPO_856)
R(NPO_863,DisjointWith,NPO_819)
R(NPO_863,DisjointWith,NPO_813)
R(NPO_863,DisjointWith,NPO_812)
R(NPO_863,DisjointWith,NPO_810)
R(NPO_863,DisjointWith,NPO_808)
R(NPO_863,DisjointWith,NPO_806)
R(NPO_863,DisjointWith,NPO_787)
R(NPO_863,DisjointWith,NPO_772)
R(NPO_863,DisjointWith,NPO_770)
R(NPO_863,DisjointWith,NPO_761)
R(NPO_863,DisjointWith,NPO_757)
R(NPO_863,DisjointWith,NPO_753)
R(NPO_863,DisjointWith,NPO_722)
R(NPO_863,DisjointWith,NPO_716)
R(NPO_863,DisjointWith,NPO_710)
R(NPO_863,DisjointWith,NPO_709)
R(NPO_863,DisjointWith,NPO_706)
R(NPO_863,DisjointWith,NPO_704)
R(NPO_863,DisjointWith,NPO_690)
R(NPO_863,DisjointWith,NPO_679)
R(NPO_863,DisjointWith,NPO_658)
R(NPO_863,DisjointWith,NPO_654)
R(NPO_863,DisjointWith,NPO_623)
R(NPO_863,DisjointWith,NPO_622)
R(NPO_863,DisjointWith,NPO_613)
R(NPO_863,DisjointWith,NPO_610)
R(NPO_863,DisjointWith,NPO_609)
R(NPO_863,DisjointWith,NPO_604)
R(NPO_863,DisjointWith,NPO_592)
R(NPO_863,DisjointWith,NPO_591)
R(NPO_863,DisjointWith,NPO_587)
R(NPO_863,DisjointWith,NPO_571)
R(NPO_863,DisjointWith,NPO_561)
R(NPO_863,DisjointWith,NPO_557)
R(NPO_863,DisjointWith,NPO_554)
R(NPO_863,DisjointWith,NPO_541)
R(NPO_863,DisjointWith,NPO_538)
R(NPO_863,DisjointWith,NPO_535)
R(NPO_863,DisjointWith,NPO_534)
R(NPO_863,DisjointWith,NPO_533)
R(NPO_863,DisjointWith,NPO_531)
R(NPO_863,DisjointWith,NPO_525)
R(NPO_863,DisjointWith,NPO_521)
R(NPO_863,DisjointWith,NPO_513)
R(NPO_863,DisjointWith,NPO_501)
R(NPO_863,DisjointWith,NPO_497)
R(NPO_863,DisjointWith,NPO_492)
R(NPO_863,DisjointWith,NPO_483)
R(NPO_863,DisjointWith,NPO_480)
R(NPO_863,DisjointWith,NPO_474)
R(NPO_863,DisjointWith,NPO_467)
R(NPO_863,DisjointWith,NPO_458)
R(NPO_863,DisjointWith,NPO_443)
R(NPO_863,DisjointWith,NPO_438)
R(NPO_863,DisjointWith,NPO_418)
R(NPO_863,DisjointWith,NPO_404)
R(NPO_863,DisjointWith,NPO_403)
R(NPO_863,DisjointWith,NPO_400)
R(NPO_863,DisjointWith,NPO_396)
R(NPO_863,DisjointWith,NPO_382)
R(NPO_863,DisjointWith,NPO_378)
R(NPO_863,DisjointWith,NPO_377)
R(NPO_863,DisjointWith,NPO_374)
R(NPO_863,DisjointWith,NPO_369)
R(NPO_863,DisjointWith,NPO_367)
R(NPO_863,DisjointWith,NPO_366)
R(NPO_863,DisjointWith,NPO_353)
R(NPO_863,DisjointWith,NPO_349)
R(NPO_863,DisjointWith,NPO_347)
R(NPO_863,DisjointWith,NPO_341)
R(NPO_863,DisjointWith,NPO_335)
R(NPO_863,DisjointWith,NPO_333)
R(NPO_863,DisjointWith,NPO_323)
R(NPO_863,DisjointWith,NPO_305)
R(NPO_863,DisjointWith,NPO_304)
R(NPO_863,DisjointWith,NPO_300)
R(NPO_863,DisjointWith,NPO_298)
R(NPO_863,DisjointWith,NPO_277)
R(NPO_863,DisjointWith,NPO_248)
R(NPO_863,DisjointWith,NPO_246)
R(NPO_863,DisjointWith,NPO_225)
R(NPO_863,DisjointWith,NPO_222)
R(NPO_863,DisjointWith,NPO_213)
R(NPO_863,DisjointWith,NPO_209)
R(NPO_863,DisjointWith,NPO_205)
R(NPO_863,DisjointWith,NPO_189)
R(NPO_863,DisjointWith,NPO_187)
R(NPO_863,DisjointWith,NPO_171)
R(NPO_863,DisjointWith,NPO_144)
R(NPO_863,DisjointWith,NPO_108)
R(NPO_863,DisjointWith,NPO_103)
R(NPO_865,is,Class)
R(NPO_865,SubClassOf,NPO_179,)
R(NPO_865,SubClassOf,is_integral_part_of some NPO_419,)
R(NPO_865,SubClassOf,is_integral_part_of only NPO_419,)
R(NPO_865,SubClassOf,atomic_Number value "29"^^int)
R(NPO_865,DisjointWith,NPO_980)
R(NPO_865,DisjointWith,NPO_978)
R(NPO_865,DisjointWith,NPO_977)
R(NPO_865,DisjointWith,NPO_968)
R(NPO_865,DisjointWith,NPO_967)
R(NPO_865,DisjointWith,NPO_966)
R(NPO_865,DisjointWith,NPO_960)
R(NPO_865,DisjointWith,NPO_955)
R(NPO_865,DisjointWith,NPO_946)
R(NPO_865,DisjointWith,NPO_935)
R(NPO_865,DisjointWith,NPO_934)
R(NPO_865,DisjointWith,NPO_897)
R(NPO_865,DisjointWith,NPO_885)
R(NPO_865,DisjointWith,NPO_877)
R(NPO_865,DisjointWith,NPO_872)
R(NPO_865,DisjointWith,NPO_869)
R(NPO_865,DisjointWith,NPO_863)
R(NPO_865,DisjointWith,NPO_862)
R(NPO_865,DisjointWith,NPO_856)
R(NPO_865,DisjointWith,NPO_819)
R(NPO_865,DisjointWith,NPO_813)
R(NPO_865,DisjointWith,NPO_812)
R(NPO_865,DisjointWith,NPO_810)
R(NPO_865,DisjointWith,NPO_808)
R(NPO_865,DisjointWith,NPO_806)
R(NPO_865,DisjointWith,NPO_787)
R(NPO_865,DisjointWith,NPO_772)
R(NPO_865,DisjointWith,NPO_770)
R(NPO_865,DisjointWith,NPO_761)
R(NPO_865,DisjointWith,NPO_757)
R(NPO_865,DisjointWith,NPO_753)
R(NPO_865,DisjointWith,NPO_722)
R(NPO_865,DisjointWith,NPO_716)
R(NPO_865,DisjointWith,NPO_710)
R(NPO_865,DisjointWith,NPO_709)
R(NPO_865,DisjointWith,NPO_706)
R(NPO_865,DisjointWith,NPO_704)
R(NPO_865,DisjointWith,NPO_690)
R(NPO_865,DisjointWith,NPO_679)
R(NPO_865,DisjointWith,NPO_658)
R(NPO_865,DisjointWith,NPO_654)
R(NPO_865,DisjointWith,NPO_623)
R(NPO_865,DisjointWith,NPO_622)
R(NPO_865,DisjointWith,NPO_613)
R(NPO_865,DisjointWith,NPO_610)
R(NPO_865,DisjointWith,NPO_609)
R(NPO_865,DisjointWith,NPO_604)
R(NPO_865,DisjointWith,NPO_592)
R(NPO_865,DisjointWith,NPO_591)
R(NPO_865,DisjointWith,NPO_587)
R(NPO_865,DisjointWith,NPO_571)
R(NPO_865,DisjointWith,NPO_561)
R(NPO_865,DisjointWith,NPO_557)
R(NPO_865,DisjointWith,NPO_554)
R(NPO_865,DisjointWith,NPO_541)
R(NPO_865,DisjointWith,NPO_538)
R(NPO_865,DisjointWith,NPO_535)
R(NPO_865,DisjointWith,NPO_534)
R(NPO_865,DisjointWith,NPO_533)
R(NPO_865,DisjointWith,NPO_531)
R(NPO_865,DisjointWith,NPO_525)
R(NPO_865,DisjointWith,NPO_521)
R(NPO_865,DisjointWith,NPO_513)
R(NPO_865,DisjointWith,NPO_501)
R(NPO_865,DisjointWith,NPO_497)
R(NPO_865,DisjointWith,NPO_492)
R(NPO_865,DisjointWith,NPO_483)
R(NPO_865,DisjointWith,NPO_480)
R(NPO_865,DisjointWith,NPO_474)
R(NPO_865,DisjointWith,NPO_467)
R(NPO_865,DisjointWith,NPO_458)
R(NPO_865,DisjointWith,NPO_443)
R(NPO_865,DisjointWith,NPO_438)
R(NPO_865,DisjointWith,NPO_418)
R(NPO_865,DisjointWith,NPO_404)
R(NPO_865,DisjointWith,NPO_403)
R(NPO_865,DisjointWith,NPO_400)
R(NPO_865,DisjointWith,NPO_396)
R(NPO_865,DisjointWith,NPO_382)
R(NPO_865,DisjointWith,NPO_378)
R(NPO_865,DisjointWith,NPO_377)
R(NPO_865,DisjointWith,NPO_374)
R(NPO_865,DisjointWith,NPO_369)
R(NPO_865,DisjointWith,NPO_367)
R(NPO_865,DisjointWith,NPO_366)
R(NPO_865,DisjointWith,NPO_353)
R(NPO_865,DisjointWith,NPO_349)
R(NPO_865,DisjointWith,NPO_347)
R(NPO_865,DisjointWith,NPO_341)
R(NPO_865,DisjointWith,NPO_335)
R(NPO_865,DisjointWith,NPO_333)
R(NPO_865,DisjointWith,NPO_323)
R(NPO_865,DisjointWith,NPO_305)
R(NPO_865,DisjointWith,NPO_304)
R(NPO_865,DisjointWith,NPO_300)
R(NPO_865,DisjointWith,NPO_298)
R(NPO_865,DisjointWith,NPO_277)
R(NPO_865,DisjointWith,NPO_248)
R(NPO_865,DisjointWith,NPO_246)
R(NPO_865,DisjointWith,NPO_225)
R(NPO_865,DisjointWith,NPO_222)
R(NPO_865,DisjointWith,NPO_213)
R(NPO_865,DisjointWith,NPO_209)
R(NPO_865,DisjointWith,NPO_205)
R(NPO_865,DisjointWith,NPO_189)
R(NPO_865,DisjointWith,NPO_187)
R(NPO_865,DisjointWith,NPO_171)
R(NPO_865,DisjointWith,NPO_144)
R(NPO_865,DisjointWith,NPO_108)
R(NPO_865,DisjointWith,NPO_103)
R(NPO_868,is,Class)
R(NPO_868,SubClassOf,NPO_1500,)
R(NPO_868,SubClassOf,NPO_199)
R(NPO_869,is,Class)
R(NPO_869,SubClassOf,NPO_179,)
R(NPO_869,SubClassOf,is_integral_part_of some NPO_198,)
R(NPO_869,SubClassOf,is_integral_part_of only NPO_198,)
R(NPO_869,SubClassOf,atomic_Number value "4"^^int)
R(NPO_869,DisjointWith,NPO_980)
R(NPO_869,DisjointWith,NPO_978)
R(NPO_869,DisjointWith,NPO_977)
R(NPO_869,DisjointWith,NPO_968)
R(NPO_869,DisjointWith,NPO_967)
R(NPO_869,DisjointWith,NPO_966)
R(NPO_869,DisjointWith,NPO_960)
R(NPO_869,DisjointWith,NPO_955)
R(NPO_869,DisjointWith,NPO_946)
R(NPO_869,DisjointWith,NPO_935)
R(NPO_869,DisjointWith,NPO_934)
R(NPO_869,DisjointWith,NPO_897)
R(NPO_869,DisjointWith,NPO_885)
R(NPO_869,DisjointWith,NPO_877)
R(NPO_869,DisjointWith,NPO_872)
R(NPO_869,DisjointWith,NPO_865)
R(NPO_869,DisjointWith,NPO_863)
R(NPO_869,DisjointWith,NPO_862)
R(NPO_869,DisjointWith,NPO_856)
R(NPO_869,DisjointWith,NPO_819)
R(NPO_869,DisjointWith,NPO_813)
R(NPO_869,DisjointWith,NPO_812)
R(NPO_869,DisjointWith,NPO_810)
R(NPO_869,DisjointWith,NPO_808)
R(NPO_869,DisjointWith,NPO_806)
R(NPO_869,DisjointWith,NPO_787)
R(NPO_869,DisjointWith,NPO_772)
R(NPO_869,DisjointWith,NPO_770)
R(NPO_869,DisjointWith,NPO_761)
R(NPO_869,DisjointWith,NPO_757)
R(NPO_869,DisjointWith,NPO_753)
R(NPO_869,DisjointWith,NPO_722)
R(NPO_869,DisjointWith,NPO_716)
R(NPO_869,DisjointWith,NPO_710)
R(NPO_869,DisjointWith,NPO_709)
R(NPO_869,DisjointWith,NPO_706)
R(NPO_869,DisjointWith,NPO_704)
R(NPO_869,DisjointWith,NPO_690)
R(NPO_869,DisjointWith,NPO_679)
R(NPO_869,DisjointWith,NPO_658)
R(NPO_869,DisjointWith,NPO_654)
R(NPO_869,DisjointWith,NPO_623)
R(NPO_869,DisjointWith,NPO_622)
R(NPO_869,DisjointWith,NPO_613)
R(NPO_869,DisjointWith,NPO_610)
R(NPO_869,DisjointWith,NPO_609)
R(NPO_869,DisjointWith,NPO_604)
R(NPO_869,DisjointWith,NPO_592)
R(NPO_869,DisjointWith,NPO_591)
R(NPO_869,DisjointWith,NPO_587)
R(NPO_869,DisjointWith,NPO_571)
R(NPO_869,DisjointWith,NPO_561)
R(NPO_869,DisjointWith,NPO_557)
R(NPO_869,DisjointWith,NPO_554)
R(NPO_869,DisjointWith,NPO_541)
R(NPO_869,DisjointWith,NPO_538)
R(NPO_869,DisjointWith,NPO_535)
R(NPO_869,DisjointWith,NPO_534)
R(NPO_869,DisjointWith,NPO_533)
R(NPO_869,DisjointWith,NPO_531)
R(NPO_869,DisjointWith,NPO_525)
R(NPO_869,DisjointWith,NPO_521)
R(NPO_869,DisjointWith,NPO_513)
R(NPO_869,DisjointWith,NPO_501)
R(NPO_869,DisjointWith,NPO_497)
R(NPO_869,DisjointWith,NPO_492)
R(NPO_869,DisjointWith,NPO_483)
R(NPO_869,DisjointWith,NPO_480)
R(NPO_869,DisjointWith,NPO_474)
R(NPO_869,DisjointWith,NPO_467)
R(NPO_869,DisjointWith,NPO_458)
R(NPO_869,DisjointWith,NPO_443)
R(NPO_869,DisjointWith,NPO_438)
R(NPO_869,DisjointWith,NPO_418)
R(NPO_869,DisjointWith,NPO_404)
R(NPO_869,DisjointWith,NPO_403)
R(NPO_869,DisjointWith,NPO_400)
R(NPO_869,DisjointWith,NPO_396)
R(NPO_869,DisjointWith,NPO_382)
R(NPO_869,DisjointWith,NPO_378)
R(NPO_869,DisjointWith,NPO_377)
R(NPO_869,DisjointWith,NPO_374)
R(NPO_869,DisjointWith,NPO_369)
R(NPO_869,DisjointWith,NPO_367)
R(NPO_869,DisjointWith,NPO_366)
R(NPO_869,DisjointWith,NPO_353)
R(NPO_869,DisjointWith,NPO_349)
R(NPO_869,DisjointWith,NPO_347)
R(NPO_869,DisjointWith,NPO_341)
R(NPO_869,DisjointWith,NPO_335)
R(NPO_869,DisjointWith,NPO_333)
R(NPO_869,DisjointWith,NPO_323)
R(NPO_869,DisjointWith,NPO_305)
R(NPO_869,DisjointWith,NPO_304)
R(NPO_869,DisjointWith,NPO_300)
R(NPO_869,DisjointWith,NPO_298)
R(NPO_869,DisjointWith,NPO_277)
R(NPO_869,DisjointWith,NPO_248)
R(NPO_869,DisjointWith,NPO_246)
R(NPO_869,DisjointWith,NPO_225)
R(NPO_869,DisjointWith,NPO_222)
R(NPO_869,DisjointWith,NPO_213)
R(NPO_869,DisjointWith,NPO_209)
R(NPO_869,DisjointWith,NPO_205)
R(NPO_869,DisjointWith,NPO_189)
R(NPO_869,DisjointWith,NPO_187)
R(NPO_869,DisjointWith,NPO_171)
R(NPO_869,DisjointWith,NPO_144)
R(NPO_869,DisjointWith,NPO_108)
R(NPO_869,DisjointWith,NPO_103)
R(NPO_872,is,Class)
R(NPO_872,SubClassOf,NPO_179,)
R(NPO_872,SubClassOf,is_integral_part_of some NPO_151,)
R(NPO_872,SubClassOf,is_integral_part_of only NPO_151,)
R(NPO_872,SubClassOf,atomic_Number value "98"^^int)
R(NPO_872,DisjointWith,NPO_980)
R(NPO_872,DisjointWith,NPO_978)
R(NPO_872,DisjointWith,NPO_977)
R(NPO_872,DisjointWith,NPO_968)
R(NPO_872,DisjointWith,NPO_967)
R(NPO_872,DisjointWith,NPO_966)
R(NPO_872,DisjointWith,NPO_960)
R(NPO_872,DisjointWith,NPO_955)
R(NPO_872,DisjointWith,NPO_946)
R(NPO_872,DisjointWith,NPO_935)
R(NPO_872,DisjointWith,NPO_934)
R(NPO_872,DisjointWith,NPO_897)
R(NPO_872,DisjointWith,NPO_885)
R(NPO_872,DisjointWith,NPO_877)
R(NPO_872,DisjointWith,NPO_869)
R(NPO_872,DisjointWith,NPO_865)
R(NPO_872,DisjointWith,NPO_863)
R(NPO_872,DisjointWith,NPO_862)
R(NPO_872,DisjointWith,NPO_856)
R(NPO_872,DisjointWith,NPO_819)
R(NPO_872,DisjointWith,NPO_813)
R(NPO_872,DisjointWith,NPO_812)
R(NPO_872,DisjointWith,NPO_810)
R(NPO_872,DisjointWith,NPO_808)
R(NPO_872,DisjointWith,NPO_806)
R(NPO_872,DisjointWith,NPO_787)
R(NPO_872,DisjointWith,NPO_772)
R(NPO_872,DisjointWith,NPO_770)
R(NPO_872,DisjointWith,NPO_761)
R(NPO_872,DisjointWith,NPO_757)
R(NPO_872,DisjointWith,NPO_753)
R(NPO_872,DisjointWith,NPO_722)
R(NPO_872,DisjointWith,NPO_716)
R(NPO_872,DisjointWith,NPO_710)
R(NPO_872,DisjointWith,NPO_709)
R(NPO_872,DisjointWith,NPO_706)
R(NPO_872,DisjointWith,NPO_704)
R(NPO_872,DisjointWith,NPO_690)
R(NPO_872,DisjointWith,NPO_679)
R(NPO_872,DisjointWith,NPO_658)
R(NPO_872,DisjointWith,NPO_654)
R(NPO_872,DisjointWith,NPO_623)
R(NPO_872,DisjointWith,NPO_622)
R(NPO_872,DisjointWith,NPO_613)
R(NPO_872,DisjointWith,NPO_610)
R(NPO_872,DisjointWith,NPO_609)
R(NPO_872,DisjointWith,NPO_604)
R(NPO_872,DisjointWith,NPO_592)
R(NPO_872,DisjointWith,NPO_591)
R(NPO_872,DisjointWith,NPO_587)
R(NPO_872,DisjointWith,NPO_571)
R(NPO_872,DisjointWith,NPO_561)
R(NPO_872,DisjointWith,NPO_557)
R(NPO_872,DisjointWith,NPO_554)
R(NPO_872,DisjointWith,NPO_541)
R(NPO_872,DisjointWith,NPO_538)
R(NPO_872,DisjointWith,NPO_535)
R(NPO_872,DisjointWith,NPO_534)
R(NPO_872,DisjointWith,NPO_533)
R(NPO_872,DisjointWith,NPO_531)
R(NPO_872,DisjointWith,NPO_525)
R(NPO_872,DisjointWith,NPO_521)
R(NPO_872,DisjointWith,NPO_513)
R(NPO_872,DisjointWith,NPO_501)
R(NPO_872,DisjointWith,NPO_497)
R(NPO_872,DisjointWith,NPO_492)
R(NPO_872,DisjointWith,NPO_483)
R(NPO_872,DisjointWith,NPO_480)
R(NPO_872,DisjointWith,NPO_474)
R(NPO_872,DisjointWith,NPO_467)
R(NPO_872,DisjointWith,NPO_458)
R(NPO_872,DisjointWith,NPO_443)
R(NPO_872,DisjointWith,NPO_438)
R(NPO_872,DisjointWith,NPO_418)
R(NPO_872,DisjointWith,NPO_404)
R(NPO_872,DisjointWith,NPO_403)
R(NPO_872,DisjointWith,NPO_400)
R(NPO_872,DisjointWith,NPO_396)
R(NPO_872,DisjointWith,NPO_382)
R(NPO_872,DisjointWith,NPO_378)
R(NPO_872,DisjointWith,NPO_377)
R(NPO_872,DisjointWith,NPO_374)
R(NPO_872,DisjointWith,NPO_369)
R(NPO_872,DisjointWith,NPO_367)
R(NPO_872,DisjointWith,NPO_366)
R(NPO_872,DisjointWith,NPO_353)
R(NPO_872,DisjointWith,NPO_349)
R(NPO_872,DisjointWith,NPO_347)
R(NPO_872,DisjointWith,NPO_341)
R(NPO_872,DisjointWith,NPO_335)
R(NPO_872,DisjointWith,NPO_333)
R(NPO_872,DisjointWith,NPO_323)
R(NPO_872,DisjointWith,NPO_305)
R(NPO_872,DisjointWith,NPO_304)
R(NPO_872,DisjointWith,NPO_300)
R(NPO_872,DisjointWith,NPO_298)
R(NPO_872,DisjointWith,NPO_277)
R(NPO_872,DisjointWith,NPO_248)
R(NPO_872,DisjointWith,NPO_246)
R(NPO_872,DisjointWith,NPO_225)
R(NPO_872,DisjointWith,NPO_222)
R(NPO_872,DisjointWith,NPO_213)
R(NPO_872,DisjointWith,NPO_209)
R(NPO_872,DisjointWith,NPO_205)
R(NPO_872,DisjointWith,NPO_189)
R(NPO_872,DisjointWith,NPO_187)
R(NPO_872,DisjointWith,NPO_171)
R(NPO_872,DisjointWith,NPO_144)
R(NPO_872,DisjointWith,NPO_108)
R(NPO_872,DisjointWith,NPO_103)
R(NPO_877,is,Class)
R(NPO_877,SubClassOf,NPO_179,)
R(NPO_877,SubClassOf,is_integral_part_of some NPO_857,)
R(NPO_877,SubClassOf,is_integral_part_of only NPO_857,)
R(NPO_877,SubClassOf,atomic_Number value "6"^^int)
R(NPO_877,DisjointWith,NPO_980)
R(NPO_877,DisjointWith,NPO_978)
R(NPO_877,DisjointWith,NPO_977)
R(NPO_877,DisjointWith,NPO_968)
R(NPO_877,DisjointWith,NPO_967)
R(NPO_877,DisjointWith,NPO_966)
R(NPO_877,DisjointWith,NPO_960)
R(NPO_877,DisjointWith,NPO_955)
R(NPO_877,DisjointWith,NPO_946)
R(NPO_877,DisjointWith,NPO_935)
R(NPO_877,DisjointWith,NPO_934)
R(NPO_877,DisjointWith,NPO_897)
R(NPO_877,DisjointWith,NPO_885)
R(NPO_877,DisjointWith,NPO_872)
R(NPO_877,DisjointWith,NPO_869)
R(NPO_877,DisjointWith,NPO_865)
R(NPO_877,DisjointWith,NPO_863)
R(NPO_877,DisjointWith,NPO_862)
R(NPO_877,DisjointWith,NPO_856)
R(NPO_877,DisjointWith,NPO_819)
R(NPO_877,DisjointWith,NPO_813)
R(NPO_877,DisjointWith,NPO_812)
R(NPO_877,DisjointWith,NPO_810)
R(NPO_877,DisjointWith,NPO_808)
R(NPO_877,DisjointWith,NPO_806)
R(NPO_877,DisjointWith,NPO_787)
R(NPO_877,DisjointWith,NPO_772)
R(NPO_877,DisjointWith,NPO_770)
R(NPO_877,DisjointWith,NPO_761)
R(NPO_877,DisjointWith,NPO_757)
R(NPO_877,DisjointWith,NPO_753)
R(NPO_877,DisjointWith,NPO_722)
R(NPO_877,DisjointWith,NPO_716)
R(NPO_877,DisjointWith,NPO_710)
R(NPO_877,DisjointWith,NPO_709)
R(NPO_877,DisjointWith,NPO_706)
R(NPO_877,DisjointWith,NPO_704)
R(NPO_877,DisjointWith,NPO_690)
R(NPO_877,DisjointWith,NPO_679)
R(NPO_877,DisjointWith,NPO_658)
R(NPO_877,DisjointWith,NPO_654)
R(NPO_877,DisjointWith,NPO_623)
R(NPO_877,DisjointWith,NPO_622)
R(NPO_877,DisjointWith,NPO_613)
R(NPO_877,DisjointWith,NPO_610)
R(NPO_877,DisjointWith,NPO_609)
R(NPO_877,DisjointWith,NPO_604)
R(NPO_877,DisjointWith,NPO_592)
R(NPO_877,DisjointWith,NPO_591)
R(NPO_877,DisjointWith,NPO_587)
R(NPO_877,DisjointWith,NPO_571)
R(NPO_877,DisjointWith,NPO_561)
R(NPO_877,DisjointWith,NPO_557)
R(NPO_877,DisjointWith,NPO_554)
R(NPO_877,DisjointWith,NPO_541)
R(NPO_877,DisjointWith,NPO_538)
R(NPO_877,DisjointWith,NPO_535)
R(NPO_877,DisjointWith,NPO_534)
R(NPO_877,DisjointWith,NPO_533)
R(NPO_877,DisjointWith,NPO_531)
R(NPO_877,DisjointWith,NPO_525)
R(NPO_877,DisjointWith,NPO_521)
R(NPO_877,DisjointWith,NPO_513)
R(NPO_877,DisjointWith,NPO_501)
R(NPO_877,DisjointWith,NPO_497)
R(NPO_877,DisjointWith,NPO_492)
R(NPO_877,DisjointWith,NPO_483)
R(NPO_877,DisjointWith,NPO_480)
R(NPO_877,DisjointWith,NPO_474)
R(NPO_877,DisjointWith,NPO_467)
R(NPO_877,DisjointWith,NPO_458)
R(NPO_877,DisjointWith,NPO_443)
R(NPO_877,DisjointWith,NPO_438)
R(NPO_877,DisjointWith,NPO_418)
R(NPO_877,DisjointWith,NPO_404)
R(NPO_877,DisjointWith,NPO_403)
R(NPO_877,DisjointWith,NPO_400)
R(NPO_877,DisjointWith,NPO_396)
R(NPO_877,DisjointWith,NPO_382)
R(NPO_877,DisjointWith,NPO_378)
R(NPO_877,DisjointWith,NPO_377)
R(NPO_877,DisjointWith,NPO_374)
R(NPO_877,DisjointWith,NPO_369)
R(NPO_877,DisjointWith,NPO_367)
R(NPO_877,DisjointWith,NPO_366)
R(NPO_877,DisjointWith,NPO_353)
R(NPO_877,DisjointWith,NPO_349)
R(NPO_877,DisjointWith,NPO_347)
R(NPO_877,DisjointWith,NPO_341)
R(NPO_877,DisjointWith,NPO_335)
R(NPO_877,DisjointWith,NPO_333)
R(NPO_877,DisjointWith,NPO_323)
R(NPO_877,DisjointWith,NPO_305)
R(NPO_877,DisjointWith,NPO_304)
R(NPO_877,DisjointWith,NPO_300)
R(NPO_877,DisjointWith,NPO_298)
R(NPO_877,DisjointWith,NPO_277)
R(NPO_877,DisjointWith,NPO_248)
R(NPO_877,DisjointWith,NPO_246)
R(NPO_877,DisjointWith,NPO_225)
R(NPO_877,DisjointWith,NPO_222)
R(NPO_877,DisjointWith,NPO_213)
R(NPO_877,DisjointWith,NPO_209)
R(NPO_877,DisjointWith,NPO_205)
R(NPO_877,DisjointWith,NPO_189)
R(NPO_877,DisjointWith,NPO_187)
R(NPO_877,DisjointWith,NPO_171)
R(NPO_877,DisjointWith,NPO_144)
R(NPO_877,DisjointWith,NPO_108)
R(NPO_877,DisjointWith,NPO_103)
R(NPO_880,is,Class)
R(NPO_885,is,Class)
R(NPO_885,SubClassOf,NPO_179,)
R(NPO_885,SubClassOf,is_integral_part_of some NPO_133,)
R(NPO_885,SubClassOf,is_integral_part_of only NPO_133,)
R(NPO_885,SubClassOf,atomic_Number value "106"^^int)
R(NPO_885,DisjointWith,NPO_980)
R(NPO_885,DisjointWith,NPO_978)
R(NPO_885,DisjointWith,NPO_977)
R(NPO_885,DisjointWith,NPO_968)
R(NPO_885,DisjointWith,NPO_967)
R(NPO_885,DisjointWith,NPO_966)
R(NPO_885,DisjointWith,NPO_960)
R(NPO_885,DisjointWith,NPO_955)
R(NPO_885,DisjointWith,NPO_946)
R(NPO_885,DisjointWith,NPO_935)
R(NPO_885,DisjointWith,NPO_934)
R(NPO_885,DisjointWith,NPO_897)
R(NPO_885,DisjointWith,NPO_877)
R(NPO_885,DisjointWith,NPO_872)
R(NPO_885,DisjointWith,NPO_869)
R(NPO_885,DisjointWith,NPO_865)
R(NPO_885,DisjointWith,NPO_863)
R(NPO_885,DisjointWith,NPO_862)
R(NPO_885,DisjointWith,NPO_856)
R(NPO_885,DisjointWith,NPO_819)
R(NPO_885,DisjointWith,NPO_813)
R(NPO_885,DisjointWith,NPO_812)
R(NPO_885,DisjointWith,NPO_810)
R(NPO_885,DisjointWith,NPO_808)
R(NPO_885,DisjointWith,NPO_806)
R(NPO_885,DisjointWith,NPO_787)
R(NPO_885,DisjointWith,NPO_772)
R(NPO_885,DisjointWith,NPO_770)
R(NPO_885,DisjointWith,NPO_761)
R(NPO_885,DisjointWith,NPO_757)
R(NPO_885,DisjointWith,NPO_753)
R(NPO_885,DisjointWith,NPO_722)
R(NPO_885,DisjointWith,NPO_716)
R(NPO_885,DisjointWith,NPO_710)
R(NPO_885,DisjointWith,NPO_709)
R(NPO_885,DisjointWith,NPO_706)
R(NPO_885,DisjointWith,NPO_704)
R(NPO_885,DisjointWith,NPO_690)
R(NPO_885,DisjointWith,NPO_679)
R(NPO_885,DisjointWith,NPO_658)
R(NPO_885,DisjointWith,NPO_654)
R(NPO_885,DisjointWith,NPO_623)
R(NPO_885,DisjointWith,NPO_622)
R(NPO_885,DisjointWith,NPO_613)
R(NPO_885,DisjointWith,NPO_610)
R(NPO_885,DisjointWith,NPO_609)
R(NPO_885,DisjointWith,NPO_604)
R(NPO_885,DisjointWith,NPO_592)
R(NPO_885,DisjointWith,NPO_591)
R(NPO_885,DisjointWith,NPO_587)
R(NPO_885,DisjointWith,NPO_571)
R(NPO_885,DisjointWith,NPO_561)
R(NPO_885,DisjointWith,NPO_557)
R(NPO_885,DisjointWith,NPO_554)
R(NPO_885,DisjointWith,NPO_541)
R(NPO_885,DisjointWith,NPO_538)
R(NPO_885,DisjointWith,NPO_535)
R(NPO_885,DisjointWith,NPO_534)
R(NPO_885,DisjointWith,NPO_533)
R(NPO_885,DisjointWith,NPO_531)
R(NPO_885,DisjointWith,NPO_525)
R(NPO_885,DisjointWith,NPO_521)
R(NPO_885,DisjointWith,NPO_513)
R(NPO_885,DisjointWith,NPO_501)
