R(integer,is,Datatype)
R(OCCO_47504100,SubClassOf,OCCO_00000009 some OCCO_00000094,)
R(OCCO_47504100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_47504100,SubClassOf,OCCO_00000010 some OCCO_00000025,)
R(OCCO_47504100,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_47504100,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_47504100,SubClassOf,OCCO_00000010 some OCCO_00000044,)
R(OCCO_47504100,SubClassOf,OCCO_00000010 some OCCO_00000053,)
R(OCCO_47504100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_47504300,is,Class)
R(OCCO_47504300,SubClassOf,OCCO_47504000,)
R(OCCO_47504300,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_47504300,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_47504300,SubClassOf,OCCO_00000009 some OCCO_00000069,)
R(OCCO_47504300,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_47504300,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_47504300,SubClassOf,OCCO_00000009 some OCCO_00000094,)
R(OCCO_47504300,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_47504300,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_47504300,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_47504300,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_47504300,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_47504300,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_47504300,SubClassOf,OCCO_00000006 value 2)
R(OCCO_47504400,is,Class)
R(OCCO_47504400,SubClassOf,OCCO_47504000,)
R(OCCO_47504400,SubClassOf,OCCO_00000006 value 2)
R(OCCO_47504900,is,Class)
R(OCCO_47504900,SubClassOf,OCCO_47504000)
R(OCCO_47505000,is,Class)
R(OCCO_47505100,is,Class)
R(OCCO_47505100,SubClassOf,OCCO_47505000,)
R(OCCO_47505100,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_47505100,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_47505100,SubClassOf,OCCO_00000009 some OCCO_00000083,)
R(OCCO_47505100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_47505100,SubClassOf,OCCO_00000009 some OCCO_00000104,)
R(OCCO_47505100,SubClassOf,OCCO_00000009 some OCCO_00000106,)
R(OCCO_47505100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_47505100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_47505100,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_47505100,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_47505100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_47505100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_47505100,SubClassOf,OCCO_00000006 value 1)
R(OCCO_47507000,is,Class)
R(OCCO_47507100,is,Class)
R(OCCO_47507100,SubClassOf,OCCO_47507000,)
R(OCCO_47507100,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_47507100,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_47507100,SubClassOf,OCCO_00000009 some OCCO_00000083,)
R(OCCO_47507100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_47507100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_47507100,SubClassOf,OCCO_00000009 some OCCO_00000106,)
R(OCCO_47507100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_47507100,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_47507100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_47507100,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_47507100,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_47507100,SubClassOf,OCCO_00000010 some OCCO_00000053,)
R(OCCO_47507100,SubClassOf,OCCO_00000006 value 1)
R(OCCO_47508000,is,Class)
R(OCCO_47508100,is,Class)
R(OCCO_47508100,SubClassOf,OCCO_47508000,)
R(OCCO_47508100,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_47508100,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_47508100,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_47508100,SubClassOf,OCCO_00000009 some OCCO_00000083,)
R(OCCO_47508100,SubClassOf,OCCO_00000009 some OCCO_00000094,)
R(OCCO_47508100,SubClassOf,OCCO_00000009 some OCCO_00000104,)
R(OCCO_47508100,SubClassOf,OCCO_00000010 some OCCO_00000025,)
R(OCCO_47508100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_47508100,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_47508100,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_47508100,SubClassOf,OCCO_00000010 some OCCO_00000044,)
R(OCCO_47508100,SubClassOf,OCCO_00000010 some OCCO_00000053,)
R(OCCO_47508100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_47509000,is,Class)
R(OCCO_47509900,is,Class)
R(OCCO_47509900,SubClassOf,OCCO_47509000)
R(OCCO_49101000,is,Class)
R(OCCO_49101100,is,Class)
R(OCCO_49101100,SubClassOf,OCCO_49101000,)
R(OCCO_49101100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_49101100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_49101100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_49101100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_49101100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_49101100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_49101100,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_49101100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_49101100,SubClassOf,OCCO_00000010 some OCCO_00000033,)
R(OCCO_49101100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_49101100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_49101100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_49101100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_49202000,is,Class)
R(OCCO_49202100,is,Class)
R(OCCO_49202100,SubClassOf,OCCO_49202000,)
R(OCCO_49202100,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_49202100,SubClassOf,OCCO_00000009 some OCCO_00000071,)
R(OCCO_49202100,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_49202100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_49202100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_49202100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_49202100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_49202100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_49202100,SubClassOf,OCCO_00000010 some OCCO_00000025,)
R(OCCO_49202100,SubClassOf,OCCO_00000010 some OCCO_00000027,)
R(OCCO_49202100,SubClassOf,OCCO_00000010 some OCCO_00000044,)
R(OCCO_49202100,SubClassOf,OCCO_00000010 some OCCO_00000053,)
R(OCCO_49202100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_49202200,is,Class)
R(OCCO_49202200,SubClassOf,OCCO_49202000,)
R(OCCO_49202200,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_49202200,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_49202200,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_49202200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_49202200,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_49202200,SubClassOf,OCCO_00000009 some OCCO_00000107,)
R(OCCO_49202200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_49202200,SubClassOf,OCCO_00000010 some OCCO_00000025,)
R(OCCO_49202200,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_49202200,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_49202200,SubClassOf,OCCO_00000010 some OCCO_00000044,)
R(OCCO_49202200,SubClassOf,OCCO_00000010 some OCCO_00000053,)
R(OCCO_49202200,SubClassOf,OCCO_00000006 value 3)
R(OCCO_49209000,is,Class)
R(OCCO_49209200,is,Class)
R(OCCO_49209200,SubClassOf,OCCO_49209000,)
R(OCCO_49209200,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_49209200,SubClassOf,OCCO_00000009 some OCCO_00000071,)
R(OCCO_49209200,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_49209200,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_49209200,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_49209200,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_49209200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_49209200,SubClassOf,OCCO_00000010 some OCCO_00000025,)
R(OCCO_49209200,SubClassOf,OCCO_00000010 some OCCO_00000026,)
R(OCCO_49209200,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_49209200,SubClassOf,OCCO_00000010 some OCCO_00000044,)
R(OCCO_49209200,SubClassOf,OCCO_00000010 some OCCO_00000053,)
R(OCCO_49209200,SubClassOf,OCCO_00000006 value 3)
R(OCCO_49209300,is,Class)
R(OCCO_49209300,SubClassOf,OCCO_49209000,)
R(OCCO_49209300,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_49209300,SubClassOf,OCCO_00000009 some OCCO_00000071,)
R(OCCO_49209300,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_49209300,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_49209300,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_49209300,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_49209300,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_49209300,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_49209300,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_49209300,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_49209300,SubClassOf,OCCO_00000010 some OCCO_00000044,)
R(OCCO_49209300,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_49209300,SubClassOf,OCCO_00000006 value 3)
R(OCCO_49209400,is,Class)
R(OCCO_49209400,SubClassOf,OCCO_49209000,)
R(OCCO_49209400,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_49209400,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_49209400,SubClassOf,OCCO_00000009 some OCCO_00000071,)
R(OCCO_49209400,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_49209400,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_49209400,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_49209400,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_49209400,SubClassOf,OCCO_00000010 some OCCO_00000025,)
R(OCCO_49209400,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_49209400,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_49209400,SubClassOf,OCCO_00000010 some OCCO_00000044,)
R(OCCO_49209400,SubClassOf,OCCO_00000010 some OCCO_00000053,)
R(OCCO_49209400,SubClassOf,OCCO_00000006 value 3)
R(OCCO_49209500,is,Class)
R(OCCO_49209500,SubClassOf,OCCO_49209000,)
R(OCCO_49209500,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_49209500,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_49209500,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_49209500,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_49209500,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_49209500,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_49209500,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_49209500,SubClassOf,OCCO_00000010 some OCCO_00000025,)
R(OCCO_49209500,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_49209500,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_49209500,SubClassOf,OCCO_00000010 some OCCO_00000044,)
R(OCCO_49209500,SubClassOf,OCCO_00000010 some OCCO_00000053,)
R(OCCO_49209500,SubClassOf,OCCO_00000006 value 3)
R(OCCO_49209600,is,Class)
R(OCCO_49209600,SubClassOf,OCCO_49209000,)
R(OCCO_49209600,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_49209600,SubClassOf,OCCO_00000009 some OCCO_00000071,)
R(OCCO_49209600,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_49209600,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_49209600,SubClassOf,OCCO_00000009 some OCCO_00000107,)
R(OCCO_49209600,SubClassOf,OCCO_00000009 some OCCO_00000108,)
R(OCCO_49209600,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_49209600,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_49209600,SubClassOf,OCCO_00000010 some OCCO_00000027,)
R(OCCO_49209600,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_49209600,SubClassOf,OCCO_00000010 some OCCO_00000044,)
R(OCCO_49209600,SubClassOf,OCCO_00000010 some OCCO_00000053,)
R(OCCO_49209600,SubClassOf,OCCO_00000006 value 3)
R(OCCO_49209700,is,Class)
R(OCCO_49209700,SubClassOf,OCCO_49209000,)
R(OCCO_49209700,SubClassOf,OCCO_00000006 value 3)
R(OCCO_49209800,is,Class)
R(OCCO_49209800,SubClassOf,OCCO_49209000,)
R(OCCO_49209800,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_49209800,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_49209800,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_49209800,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_49209800,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_49209800,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_49209800,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_49209800,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_49209800,SubClassOf,OCCO_00000010 some OCCO_00000027,)
R(OCCO_49209800,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_49209800,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_49209800,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_49209800,SubClassOf,OCCO_00000006 value 3)
R(OCCO_49301000,is,Class)
R(OCCO_49301100,is,Class)
R(OCCO_49301100,SubClassOf,OCCO_49301000,)
R(OCCO_49301100,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_49301100,SubClassOf,OCCO_00000009 some OCCO_00000071,)
R(OCCO_49301100,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_49301100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_49301100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_49301100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_49301100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_49301100,SubClassOf,OCCO_00000010 some OCCO_00000025,)
R(OCCO_49301100,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_49301100,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_49301100,SubClassOf,OCCO_00000010 some OCCO_00000044,)
R(OCCO_49301100,SubClassOf,OCCO_00000010 some OCCO_00000053,)
R(OCCO_49301100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_49302000,is,Class)
R(OCCO_49302100,is,Class)
R(OCCO_49302100,SubClassOf,OCCO_49302000,)
R(OCCO_49302100,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_49302100,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_49302100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_49302100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_49302100,SubClassOf,OCCO_00000009 some OCCO_00000106,)
R(OCCO_49302100,SubClassOf,OCCO_00000009 some OCCO_00000108,)
R(OCCO_49302100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_49302100,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_49302100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_49302100,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_49302100,SubClassOf,OCCO_00000010 some OCCO_00000044,)
R(OCCO_49302100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_49302100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_49302200,is,Class)
R(OCCO_49302200,SubClassOf,OCCO_49302000,)
R(OCCO_49302200,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_49302200,SubClassOf,OCCO_00000009 some OCCO_00000083,)
R(OCCO_49302200,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_49302200,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_49302200,SubClassOf,OCCO_00000009 some OCCO_00000104,)
R(OCCO_49302200,SubClassOf,OCCO_00000009 some OCCO_00000108,)
R(OCCO_49302200,SubClassOf,OCCO_00000010 some OCCO_00000026,)
R(OCCO_49302200,SubClassOf,OCCO_00000010 some OCCO_00000027,)
R(OCCO_49302200,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_49302200,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_49302200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_49302200,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_49302200,SubClassOf,OCCO_00000006 value 2)
R(OCCO_49302300,is,Class)
R(OCCO_49302300,SubClassOf,OCCO_49302000,)
R(OCCO_49302300,SubClassOf,OCCO_00000006 value 3)
R(OCCO_49303000,is,Class)
R(OCCO_49303100,is,Class)
R(OCCO_49303100,SubClassOf,OCCO_49303000,)
R(OCCO_49303100,SubClassOf,OCCO_00000009 some OCCO_00000071,)
R(OCCO_49303100,SubClassOf,OCCO_00000009 some OCCO_00000077,)
R(OCCO_49303100,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_49303100,SubClassOf,OCCO_00000009 some OCCO_00000083,)
R(OCCO_49303100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_49303100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_49303100,SubClassOf,OCCO_00000010 some OCCO_00000025,)
R(OCCO_49303100,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_49303100,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_49303100,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_49303100,SubClassOf,OCCO_00000010 some OCCO_00000044,)
R(OCCO_49303100,SubClassOf,OCCO_00000010 some OCCO_00000053,)
R(OCCO_49303100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_49304000,is,Class)
R(OCCO_49304100,is,Class)
R(OCCO_49304100,SubClassOf,OCCO_49304000,)
R(OCCO_49304100,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_49304100,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_49304100,SubClassOf,OCCO_00000009 some OCCO_00000071,)
R(OCCO_49304100,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_49304100,SubClassOf,OCCO_00000009 some OCCO_00000083,)
R(OCCO_49304100,SubClassOf,OCCO_00000009 some OCCO_00000108,)
R(OCCO_49304100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_49304100,SubClassOf,OCCO_00000010 some OCCO_00000025,)
R(OCCO_49304100,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_49304100,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_49304100,SubClassOf,OCCO_00000010 some OCCO_00000044,)
R(OCCO_49304100,SubClassOf,OCCO_00000010 some OCCO_00000053,)
R(OCCO_49304100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_49305000,is,Class)
R(OCCO_49305200,is,Class)
R(OCCO_49305200,SubClassOf,OCCO_49305000,)
R(OCCO_49305200,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_49305200,SubClassOf,OCCO_00000009 some OCCO_00000071,)
R(OCCO_49305200,SubClassOf,OCCO_00000009 some OCCO_00000077,)
R(OCCO_49305200,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_49305200,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_49305200,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_49305200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_49305200,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_49305200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_49305200,SubClassOf,OCCO_00000010 some OCCO_00000044,)
R(OCCO_49305200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_49305200,SubClassOf,OCCO_00000010 some OCCO_00000053,)
R(OCCO_49305200,SubClassOf,OCCO_00000006 value 3)
R(OCCO_49305300,is,Class)
R(OCCO_49305300,SubClassOf,OCCO_49305000,)
R(OCCO_49305300,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_49305300,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_49305300,SubClassOf,OCCO_00000009 some OCCO_00000071,)
R(OCCO_49305300,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_49305300,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_49305300,SubClassOf,OCCO_00000009 some OCCO_00000108,)
R(OCCO_49305300,SubClassOf,OCCO_00000010 some OCCO_00000025,)
R(OCCO_49305300,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_49305300,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_49305300,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_49305300,SubClassOf,OCCO_00000010 some OCCO_00000044,)
R(OCCO_49305300,SubClassOf,OCCO_00000010 some OCCO_00000053,)
R(OCCO_49305300,SubClassOf,OCCO_00000006 value 2)
R(OCCO_49901000,is,Class)
R(OCCO_49901200,is,Class)
R(OCCO_49901200,SubClassOf,OCCO_49901000,)
R(OCCO_49901200,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_49901200,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_49901200,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_49901200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_49901200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_49901200,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_49901200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_49901200,SubClassOf,OCCO_00000010 some OCCO_00000025,)
R(OCCO_49901200,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_49901200,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_49901200,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_49901200,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_49901200,SubClassOf,OCCO_00000006 value 3)
R(OCCO_49902000,is,Class)
R(OCCO_49902100,is,Class)
R(OCCO_49902100,SubClassOf,OCCO_49902000,)
R(OCCO_49902100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_49904000,is,Class)
R(OCCO_49904100,is,Class)
R(OCCO_49904100,SubClassOf,OCCO_49904000,)
R(OCCO_49904100,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_49904100,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_49904100,SubClassOf,OCCO_00000009 some OCCO_00000071,)
R(OCCO_49904100,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_49904100,SubClassOf,OCCO_00000009 some OCCO_00000083,)
R(OCCO_49904100,SubClassOf,OCCO_00000009 some OCCO_00000094,)
R(OCCO_49904100,SubClassOf,OCCO_00000010 some OCCO_00000025,)
R(OCCO_49904100,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_49904100,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_49904100,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_49904100,SubClassOf,OCCO_00000010 some OCCO_00000044,)
R(OCCO_49904100,SubClassOf,OCCO_00000010 some OCCO_00000053,)
R(OCCO_49904100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_49904300,is,Class)
R(OCCO_49904300,SubClassOf,OCCO_49904000,)
R(OCCO_49904300,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_49904300,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_49904300,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_49904300,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_49904300,SubClassOf,OCCO_00000009 some OCCO_00000108,)
R(OCCO_49904300,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_49904300,SubClassOf,OCCO_00000010 some OCCO_00000025,)
R(OCCO_49904300,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_49904300,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_49904300,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_49904300,SubClassOf,OCCO_00000010 some OCCO_00000044,)
R(OCCO_49904300,SubClassOf,OCCO_00000010 some OCCO_00000053,)
R(OCCO_49904300,SubClassOf,OCCO_00000006 value 3)
R(OCCO_49904400,is,Class)
R(OCCO_49904400,SubClassOf,OCCO_49904000,)
R(OCCO_49904400,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_49904400,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_49904400,SubClassOf,OCCO_00000009 some OCCO_00000071,)
R(OCCO_49904400,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_49904400,SubClassOf,OCCO_00000009 some OCCO_00000083,)
R(OCCO_49904400,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_49904400,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_49904400,SubClassOf,OCCO_00000010 some OCCO_00000025,)
R(OCCO_49904400,SubClassOf,OCCO_00000010 some OCCO_00000027,)
R(OCCO_49904400,SubClassOf,OCCO_00000010 some OCCO_00000038,)
