R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(CHEBI_90256,SubClassOf,CHEBI_22390)
R(CHEBI_9027,is,Class)
R(CHEBI_9027,SubClassOf,CHEBI_61778)
R(CHEBI_90306,is,Class)
R(CHEBI_90306,SubClassOf,CHEBI_3992)
R(CHEBI_90308,is,Class)
R(CHEBI_90308,SubClassOf,CHEBI_3992)
R(CHEBI_90309,is,Class)
R(CHEBI_90309,SubClassOf,CHEBI_3992)
R(CHEBI_90311,is,Class)
R(CHEBI_90311,SubClassOf,CHEBI_3992)
R(CHEBI_90312,is,Class)
R(CHEBI_90312,SubClassOf,CHEBI_3992)
R(CHEBI_90313,is,Class)
R(CHEBI_90313,SubClassOf,CHEBI_3992)
R(CHEBI_90361,is,Class)
R(CHEBI_90412,is,Class)
R(CHEBI_90413,is,Class)
R(CHEBI_90417,is,Class)
R(CHEBI_90417,SubClassOf,CHEBI_60911,)
R(CHEBI_90417,SubClassOf,BFO_0000051 some CHEBI_90412,)
R(CHEBI_90417,SubClassOf,BFO_0000051 some CHEBI_90413)
R(CHEBI_90435,is,Class)
R(CHEBI_90435,SubClassOf,CHEBI_136258)
R(CHEBI_9048,is,Class)
R(CHEBI_9048,SubClassOf,CHEBI_26848)
R(CHEBI_90508,is,Class)
R(CHEBI_90546,is,Class)
R(CHEBI_90546,SubClassOf,CHEBI_77636,)
R(is_conjugate_base_of some CHEBI_61907,is,chebi#)
R(CHEBI_90577,is,Class)
R(CHEBI_90577,SubClassOf,CHEBI_17615,)
R(CHEBI_90577,SubClassOf,RO_0000087 some CHEBI_76924,)
R(has_functional_parent some CHEBI_15560,,is,chebi#)
R(has_functional_parent some CHEBI_22340,is,chebi#)
R(CHEBI_90580,is,Class)
R(CHEBI_90580,SubClassOf,CHEBI_29089)
R(CHEBI_90628,is,Class)
R(CHEBI_90677,is,Class)
R(CHEBI_90677,SubClassOf,CHEBI_26878)
R(CHEBI_90686,is,Class)
R(CHEBI_90686,SubClassOf,CHEBI_20706,)
R(CHEBI_90686,SubClassOf,CHEBI_38530,)
R(CHEBI_90686,SubClassOf,CHEBI_64459,)
R(CHEBI_90686,SubClassOf,RO_0000087 some CHEBI_50914)
R(CHEBI_90694,is,Class)
R(CHEBI_90695,is,Class)
R(CHEBI_90695,SubClassOf,CHEBI_3992)
R(CHEBI_90706,is,Class)
R(CHEBI_90706,SubClassOf,CHEBI_50747)
R(CHEBI_90711,is,Class)
R(CHEBI_90718,is,Class)
R(CHEBI_90755,is,Class)
R(CHEBI_90756,is,Class)
R(CHEBI_90762,is,Class)
R(CHEBI_90762,SubClassOf,CHEBI_60334,)
R(is_conjugate_base_of some CHEBI_27877,is,chebi#)
R(CHEBI_90766,is,Class)
R(CHEBI_90782,is,Class)
R(CHEBI_90782,SubClassOf,CHEBI_143819,)
R(CHEBI_90782,SubClassOf,CHEBI_35416,)
R(is_conjugate_base_of some CHEBI_33717,is,chebi#)
R(CHEBI_90785,is,Class)
R(CHEBI_90785,SubClassOf,CHEBI_139592,)
R(CHEBI_90785,SubClassOf,CHEBI_26508,)
R(CHEBI_90785,SubClassOf,CHEBI_26878,)
R(CHEBI_90785,SubClassOf,CHEBI_3992,)
R(CHEBI_90785,SubClassOf,CHEBI_78840,)
R(CHEBI_90785,SubClassOf,RO_0000087 some CHEBI_76969)
R(CHEBI_90786,is,Class)
R(CHEBI_90786,SubClassOf,CHEBI_26878)
R(CHEBI_90799,is,Class)
R(CHEBI_90812,is,Class)
R(CHEBI_90812,SubClassOf,CHEBI_131877,)
R(CHEBI_90812,SubClassOf,CHEBI_57560,)
R(CHEBI_90812,SubClassOf,CHEBI_59835,)
R(CHEBI_90812,SubClassOf,CHEBI_62937,)
R(CHEBI_90812,SubClassOf,CHEBI_76567,)
R(CHEBI_90812,SubClassOf,RO_0000087 some CHEBI_76967,)
R(is_conjugate_base_of some CHEBI_91138,is,chebi#)
R(CHEBI_90816,is,Class)
R(CHEBI_90816,SubClassOf,CHEBI_16178,)
R(has_functional_parent some CHEBI_90766,is,chebi#)
R(CHEBI_9083,is,Class)
R(CHEBI_9084,is,Class)
R(CHEBI_9084,SubClassOf,CHEBI_26878)
R(CHEBI_90851,is,Class)
R(CHEBI_90851,SubClassOf,CHEBI_26151,)
R(CHEBI_90851,SubClassOf,CHEBI_26878,)
R(CHEBI_90851,SubClassOf,CHEBI_33860,)
R(CHEBI_90851,SubClassOf,CHEBI_37142,)
R(CHEBI_90851,SubClassOf,CHEBI_38582,)
R(CHEBI_90851,SubClassOf,CHEBI_46959,)
R(CHEBI_90851,SubClassOf,CHEBI_50995,)
R(CHEBI_90851,SubClassOf,RO_0000087 some CHEBI_35610,)
R(CHEBI_90851,SubClassOf,RO_0000087 some CHEBI_79091,)
R(is_conjugate_base_of some CHEBI_90854,is,chebi#)
R(CHEBI_90854,is,Class)
R(CHEBI_90872,is,Class)
R(CHEBI_90872,SubClassOf,CHEBI_83228,)
R(is_substituent_group_from some CHEBI_18332,is,chebi#)
R(CHEBI_90878,is,Class)
R(CHEBI_90878,SubClassOf,CHEBI_76790)
R(CHEBI_90890,is,Class)
R(CHEBI_90890,SubClassOf,CHEBI_139592,)
R(CHEBI_90890,SubClassOf,CHEBI_23765,)
R(CHEBI_90890,SubClassOf,CHEBI_26508,)
R(CHEBI_90890,SubClassOf,CHEBI_26878,)
R(CHEBI_90890,SubClassOf,CHEBI_78840,)
R(CHEBI_90890,SubClassOf,RO_0000087 some CHEBI_76969)
R(CHEBI_90901,is,Class)
R(CHEBI_90901,SubClassOf,CHEBI_3992)
R(CHEBI_90902,is,Class)
R(CHEBI_90902,SubClassOf,CHEBI_140325,)
R(CHEBI_90902,SubClassOf,CHEBI_26188,)
R(CHEBI_90902,SubClassOf,CHEBI_26878,)
R(CHEBI_90902,SubClassOf,CHEBI_33823,)
R(CHEBI_90902,SubClassOf,CHEBI_3992,)
R(CHEBI_90902,SubClassOf,CHEBI_51689,)
R(CHEBI_90902,SubClassOf,CHEBI_51751,)
R(CHEBI_90902,SubClassOf,RO_0000087 some CHEBI_76969,)
R(has_functional_parent some CHEBI_90901,is,chebi#)
R(CHEBI_90903,is,Class)
R(CHEBI_90903,SubClassOf,CHEBI_26878,)
R(CHEBI_90903,SubClassOf,CHEBI_35412,)
R(CHEBI_90903,SubClassOf,CHEBI_52157,)
R(CHEBI_90903,SubClassOf,CHEBI_91003,)
R(CHEBI_90903,SubClassOf,RO_0000087 some CHEBI_73296,)
R(CHEBI_90903,SubClassOf,RO_0000087 some CHEBI_76956)
R(CHEBI_90908,is,Class)
R(CHEBI_90908,SubClassOf,CHEBI_74223)
R(CHEBI_90917,is,Class)
R(CHEBI_9092,is,Class)
R(CHEBI_90924,is,Class)
R(CHEBI_90924,SubClassOf,CHEBI_26508,)
R(CHEBI_90924,SubClassOf,CHEBI_26878,)
R(CHEBI_90924,SubClassOf,CHEBI_84586,)
R(CHEBI_90924,SubClassOf,CHEBI_90917,)
R(CHEBI_90924,SubClassOf,RO_0000087 some CHEBI_33282,)
R(CHEBI_90924,SubClassOf,RO_0000087 some CHEBI_76969)
R(CHEBI_90954,is,Class)
R(CHEBI_90954,SubClassOf,CHEBI_3992)
R(CHEBI_90976,is,Class)
R(CHEBI_90976,SubClassOf,CHEBI_6497)
R(CHEBI_90978,is,Class)
R(CHEBI_90978,SubClassOf,CHEBI_140345,)
R(CHEBI_90978,SubClassOf,CHEBI_140997,)
R(CHEBI_90978,SubClassOf,CHEBI_6497,)
R(CHEBI_90978,SubClassOf,RO_0000087 some CHEBI_76967,)
R(has_functional_parent some CHEBI_6499,,is,chebi#)
R(is_conjugate_acid_of some CHEBI_90711,is,chebi#)
R(CHEBI_90980,is,Class)
R(CHEBI_90980,SubClassOf,CHEBI_139592)
R(CHEBI_90983,is,Class)
R(CHEBI_90983,SubClassOf,CHEBI_23824,)
R(CHEBI_90983,SubClassOf,CHEBI_47042,)
R(CHEBI_90983,SubClassOf,CHEBI_73558,)
R(CHEBI_90983,SubClassOf,RO_0000087 some CHEBI_77746)
R(CHEBI_91003,is,Class)
R(CHEBI_91019,is,Class)
R(CHEBI_91019,SubClassOf,CHEBI_82711)
R(CHEBI_91024,is,Class)
R(CHEBI_91024,SubClassOf,CHEBI_61778)
R(CHEBI_91026,is,Class)
R(CHEBI_91026,SubClassOf,CHEBI_61778)
R(CHEBI_91037,is,Class)
R(CHEBI_91041,is,Class)
R(CHEBI_9107,is,Class)
R(CHEBI_9107,SubClassOf,CHEBI_25000,)
R(CHEBI_9107,SubClassOf,CHEBI_26878,)
R(CHEBI_9107,SubClassOf,CHEBI_64948,)
R(CHEBI_9107,SubClassOf,RO_0000087 some CHEBI_76924,)
R(has_functional_parent some CHEBI_36330,,is,chebi#)
R(is_conjugate_base_of some CHEBI_77617,is,chebi#)
R(CHEBI_91092,is,Class)
R(CHEBI_9110,is,Class)
R(CHEBI_9110,SubClassOf,CHEBI_61778)
R(CHEBI_91109,is,Class)
R(CHEBI_91109,SubClassOf,CHEBI_3992)
R(CHEBI_91122,is,Class)
R(CHEBI_91122,SubClassOf,CHEBI_22390)
R(CHEBI_91138,is,Class)
R(CHEBI_91160,is,Class)
R(CHEBI_91202,is,Class)
R(CHEBI_91209,is,Class)
R(CHEBI_91225,is,Class)
R(CHEBI_91225,SubClassOf,CHEBI_26834)
R(CHEBI_91226,is,Class)
R(CHEBI_91226,SubClassOf,CHEBI_26834)
R(CHEBI_9123,is,Class)
R(CHEBI_9123,SubClassOf,CHEBI_36786)
R(CHEBI_91265,is,Class)
R(CHEBI_91265,SubClassOf,CHEBI_24129,)
R(CHEBI_91265,SubClassOf,CHEBI_26878,)
R(CHEBI_91265,SubClassOf,CHEBI_36770,)
R(CHEBI_91265,SubClassOf,CHEBI_36785,)
R(CHEBI_91265,SubClassOf,CHEBI_47622,)
R(CHEBI_91265,SubClassOf,RO_0000087 some CHEBI_35610,)
R(CHEBI_91265,SubClassOf,RO_0000087 some CHEBI_68495,)
R(CHEBI_91265,SubClassOf,RO_0000087 some CHEBI_76924)
R(CHEBI_91266,is,Class)
R(CHEBI_91266,SubClassOf,CHEBI_26878,)
R(CHEBI_91266,SubClassOf,CHEBI_36770,)
R(CHEBI_91266,SubClassOf,CHEBI_36785,)
R(CHEBI_91266,SubClassOf,CHEBI_47622,)
R(CHEBI_91266,SubClassOf,CHEBI_78840,)
R(CHEBI_91266,SubClassOf,RO_0000087 some CHEBI_35610,)
R(CHEBI_91266,SubClassOf,RO_0000087 some CHEBI_68495,)
R(CHEBI_91266,SubClassOf,RO_0000087 some CHEBI_76924)
R(CHEBI_91267,is,Class)
R(CHEBI_91267,SubClassOf,CHEBI_26878,)
R(CHEBI_91267,SubClassOf,CHEBI_36770,)
R(CHEBI_91267,SubClassOf,CHEBI_36785,)
R(CHEBI_91267,SubClassOf,CHEBI_47622,)
R(CHEBI_91267,SubClassOf,CHEBI_50523,)
R(CHEBI_91267,SubClassOf,RO_0000087 some CHEBI_35610,)
R(CHEBI_91267,SubClassOf,RO_0000087 some CHEBI_68495,)
R(CHEBI_91267,SubClassOf,RO_0000087 some CHEBI_76924)
R(CHEBI_91270,is,Class)
R(CHEBI_91270,SubClassOf,CHEBI_26878,)
R(CHEBI_91270,SubClassOf,CHEBI_36770,)
R(CHEBI_91270,SubClassOf,CHEBI_36785,)
R(CHEBI_91270,SubClassOf,CHEBI_38131,)
R(CHEBI_91270,SubClassOf,CHEBI_47622,)
R(CHEBI_91270,SubClassOf,CHEBI_50523,)
R(CHEBI_91270,SubClassOf,RO_0000087 some CHEBI_76924)
R(CHEBI_91295,is,Class)
R(CHEBI_91295,SubClassOf,CHEBI_82680)
R(CHEBI_91402,is,Class)
R(CHEBI_91402,SubClassOf,CHEBI_26878)
R(CHEBI_91414,is,Class)
R(CHEBI_91414,SubClassOf,CHEBI_26421,)
R(CHEBI_91414,SubClassOf,CHEBI_26878,)
R(CHEBI_91414,SubClassOf,CHEBI_38669,)
R(CHEBI_91414,SubClassOf,CHEBI_46848,)
R(CHEBI_91414,SubClassOf,CHEBI_46920,)
R(CHEBI_91414,SubClassOf,CHEBI_50995,)
R(CHEBI_91414,SubClassOf,RO_0000087 some CHEBI_35610,)
R(CHEBI_91414,SubClassOf,RO_0000087 some CHEBI_50925)
R(CHEBI_91477,is,Class)
R(CHEBI_91477,SubClassOf,CHEBI_36786)
R(CHEBI_91496,is,Class)
R(CHEBI_91496,SubClassOf,CHEBI_51614)
R(CHEBI_91544,is,Class)
R(CHEBI_91544,SubClassOf,CHEBI_46874)
R(CHEBI_91547,is,Class)
R(CHEBI_91547,SubClassOf,CHEBI_46874)
R(CHEBI_91559,is,Class)
R(CHEBI_91559,SubClassOf,CHEBI_24922)
R(CHEBI_91580,is,Class)
R(CHEBI_91580,SubClassOf,CHEBI_24922)
R(CHEBI_91583,is,Class)
R(CHEBI_91583,SubClassOf,CHEBI_24922)
R(CHEBI_91589,is,Class)
R(CHEBI_91589,SubClassOf,CHEBI_27288)
R(CHEBI_91598,is,Class)
R(CHEBI_91598,SubClassOf,CHEBI_36786)
R(CHEBI_91599,is,Class)
R(CHEBI_91599,SubClassOf,CHEBI_24922)
R(CHEBI_91646,is,Class)
R(CHEBI_91646,SubClassOf,CHEBI_38530)
R(CHEBI_91674,is,Class)
R(CHEBI_91674,SubClassOf,CHEBI_27267)
R(CHEBI_9168,is,Class)
R(CHEBI_9168,SubClassOf,CHEBI_3992)
R(CHEBI_91707,is,Class)
R(CHEBI_91707,SubClassOf,CHEBI_24922)
R(CHEBI_91720,is,Class)
R(CHEBI_91727,is,Class)
R(CHEBI_91727,SubClassOf,CHEBI_24922)
R(CHEBI_91742,is,Class)
R(CHEBI_91742,SubClassOf,CHEBI_24922)
R(CHEBI_91756,is,Class)
R(CHEBI_91756,SubClassOf,CHEBI_24922)
R(CHEBI_91781,is,Class)
R(CHEBI_91781,SubClassOf,CHEBI_60834)
R(CHEBI_91791,is,Class)
R(CHEBI_91791,SubClassOf,CHEBI_26414)
R(CHEBI_91797,is,Class)
R(CHEBI_91797,SubClassOf,CHEBI_24922)
R(CHEBI_91840,is,Class)
R(CHEBI_91840,SubClassOf,CHEBI_27267)
R(CHEBI_91900,is,Class)
R(CHEBI_91900,SubClassOf,CHEBI_46874)
R(CHEBI_9192,is,Class)
R(CHEBI_9192,SubClassOf,CHEBI_3992)
R(CHEBI_91924,is,Class)
R(CHEBI_91924,SubClassOf,CHEBI_3992)
R(CHEBI_91969,is,Class)
R(CHEBI_91969,SubClassOf,CHEBI_36786)
R(CHEBI_91985,is,Class)
R(CHEBI_91985,SubClassOf,CHEBI_36786)
R(CHEBI_92,is,Class)
R(CHEBI_92,SubClassOf,CHEBI_26456)
R(CHEBI_92060,is,Class)
R(CHEBI_92060,SubClassOf,CHEBI_26848)
R(CHEBI_92069,is,Class)
R(CHEBI_92069,SubClassOf,CHEBI_26347)
R(CHEBI_92097,is,Class)
R(CHEBI_92097,SubClassOf,CHEBI_24922)
R(CHEBI_9210,is,Class)
R(CHEBI_9210,SubClassOf,CHEBI_61778)
R(CHEBI_9211,is,Class)
R(CHEBI_9211,SubClassOf,CHEBI_61778)
R(CHEBI_9215,is,Class)
R(CHEBI_9215,SubClassOf,CHEBI_3992)
R(CHEBI_92181,is,Class)
R(CHEBI_92181,SubClassOf,CHEBI_26878)
R(CHEBI_92188,is,Class)
R(CHEBI_92188,SubClassOf,CHEBI_24689)
R(CHEBI_92226,is,Class)
R(CHEBI_92226,SubClassOf,CHEBI_25985)
R(CHEBI_92251,is,Class)
R(CHEBI_92251,SubClassOf,CHEBI_46874)
R(CHEBI_9228,is,Class)
R(CHEBI_9228,SubClassOf,CHEBI_61778)
R(CHEBI_92336,is,Class)
R(CHEBI_92336,SubClassOf,CHEBI_26347)
R(CHEBI_92401,is,Class)
R(CHEBI_92401,SubClassOf,CHEBI_24922)
R(CHEBI_9243,is,Class)
R(CHEBI_9243,SubClassOf,CHEBI_26878,)
R(CHEBI_9243,SubClassOf,CHEBI_3992)
R(CHEBI_92466,is,Class)
R(CHEBI_92466,SubClassOf,CHEBI_26347)
R(CHEBI_92482,is,Class)
R(CHEBI_92482,SubClassOf,CHEBI_26347)
R(CHEBI_9249,is,Class)
R(CHEBI_9249,SubClassOf,CHEBI_26878,)
R(CHEBI_9249,SubClassOf,CHEBI_35343,)
R(CHEBI_9249,SubClassOf,CHEBI_38164,)
R(CHEBI_9249,SubClassOf,CHEBI_50786,)
R(CHEBI_9249,SubClassOf,RO_0000087 some CHEBI_36413,)
R(CHEBI_9249,SubClassOf,RO_0000087 some CHEBI_50113,)
R(has_functional_parent some CHEBI_7864,is,chebi#)
R(CHEBI_92511,is,Class)
R(CHEBI_92511,SubClassOf,CHEBI_3992)
R(CHEBI_92548,is,Class)
R(CHEBI_92548,SubClassOf,CHEBI_26347)
R(CHEBI_92558,is,Class)
R(CHEBI_92558,SubClassOf,CHEBI_46874)
R(CHEBI_9261,is,Class)
R(CHEBI_9261,SubClassOf,CHEBI_23501)
R(CHEBI_92611,is,Class)
R(CHEBI_92611,SubClassOf,CHEBI_24689)
R(CHEBI_92621,is,Class)
R(CHEBI_92621,SubClassOf,CHEBI_36786)
R(CHEBI_92631,is,Class)
R(CHEBI_92631,SubClassOf,CHEBI_46874)
R(CHEBI_92642,is,Class)
R(CHEBI_92642,SubClassOf,CHEBI_26369)
R(CHEBI_92647,is,Class)
R(CHEBI_92647,SubClassOf,CHEBI_24922)
R(CHEBI_92656,is,Class)
R(CHEBI_92656,SubClassOf,CHEBI_46874)
R(CHEBI_92664,is,Class)
R(CHEBI_92664,SubClassOf,CHEBI_24922)
R(CHEBI_92684,is,Class)
R(CHEBI_92684,SubClassOf,CHEBI_26776)
R(CHEBI_92686,is,Class)
R(CHEBI_92686,SubClassOf,CHEBI_39447)
R(CHEBI_92687,is,Class)
R(CHEBI_92687,SubClassOf,CHEBI_37947)
R(CHEBI_92688,is,Class)
R(CHEBI_92688,SubClassOf,CHEBI_35727)
R(CHEBI_92689,is,Class)
R(CHEBI_92721,is,Class)
R(CHEBI_92721,SubClassOf,CHEBI_46874)
R(CHEBI_92878,is,Class)
R(CHEBI_92878,SubClassOf,CHEBI_38530)
R(CHEBI_92911,is,Class)
R(CHEBI_92911,SubClassOf,CHEBI_25553)
R(CHEBI_92915,is,Class)
R(CHEBI_92915,SubClassOf,CHEBI_26347)
R(CHEBI_92986,is,Class)
R(CHEBI_92986,SubClassOf,CHEBI_24922)
R(CHEBI_9300,is,Class)
R(CHEBI_9307,is,Class)
R(CHEBI_9307,SubClassOf,CHEBI_38275)
R(CHEBI_93111,is,Class)
R(CHEBI_93111,SubClassOf,CHEBI_73539)
R(CHEBI_93119,is,Class)
R(CHEBI_93119,SubClassOf,CHEBI_3992)
R(CHEBI_93166,is,Class)
R(CHEBI_93166,SubClassOf,CHEBI_3992)
R(CHEBI_93211,is,Class)
R(CHEBI_93211,SubClassOf,CHEBI_60834)
R(CHEBI_93271,is,Class)
R(CHEBI_93271,SubClassOf,CHEBI_24922)
R(CHEBI_93295,is,Class)
R(CHEBI_93295,SubClassOf,CHEBI_24922)
R(CHEBI_93329,is,Class)
R(CHEBI_93329,SubClassOf,CHEBI_24922)
R(CHEBI_93341,is,Class)
R(CHEBI_93341,SubClassOf,CHEBI_48592)
R(CHEBI_93416,is,Class)
R(CHEBI_93416,SubClassOf,CHEBI_24922)
R(CHEBI_93453,is,Class)
R(CHEBI_93453,SubClassOf,CHEBI_26347)
R(CHEBI_93473,is,Class)
R(CHEBI_93473,SubClassOf,CHEBI_60834)
R(CHEBI_93592,is,Class)
R(CHEBI_93592,SubClassOf,CHEBI_24922)
R(CHEBI_93619,is,Class)
R(CHEBI_93619,SubClassOf,CHEBI_24922)
R(CHEBI_93657,is,Class)
R(CHEBI_93657,SubClassOf,CHEBI_35727)
R(CHEBI_93728,is,Class)
R(CHEBI_93728,SubClassOf,CHEBI_46874)
R(CHEBI_93789,is,Class)
R(CHEBI_93789,SubClassOf,CHEBI_24922)
R(CHEBI_93797,is,Class)
R(CHEBI_93797,SubClassOf,CHEBI_24922)
R(CHEBI_93802,is,Class)
R(CHEBI_93802,SubClassOf,CHEBI_24922)
R(CHEBI_93809,is,Class)
R(CHEBI_93809,SubClassOf,CHEBI_61778)
R(CHEBI_93810,is,Class)
R(CHEBI_93810,SubClassOf,CHEBI_36786)
R(CHEBI_9382,is,Class)
R(CHEBI_93869,is,Class)
R(CHEBI_93869,SubClassOf,CHEBI_46812)
R(CHEBI_93878,is,Class)
R(CHEBI_93878,SubClassOf,CHEBI_38260)
R(CHEBI_93899,is,Class)
R(CHEBI_93899,SubClassOf,CHEBI_26369)
R(CHEBI_93902,is,Class)
R(CHEBI_93902,SubClassOf,CHEBI_24922)
R(CHEBI_93907,is,Class)
R(CHEBI_93907,SubClassOf,CHEBI_24922)
R(CHEBI_93929,is,Class)
R(CHEBI_93929,SubClassOf,CHEBI_46874)
R(CHEBI_93937,is,Class)
R(CHEBI_93937,SubClassOf,CHEBI_26347)
R(CHEBI_93939,is,Class)
R(CHEBI_93939,SubClassOf,CHEBI_24922)
R(CHEBI_93962,is,Class)
R(CHEBI_93962,SubClassOf,CHEBI_83565)
R(CHEBI_93974,is,Class)
R(CHEBI_93974,SubClassOf,CHEBI_140325,)
R(CHEBI_93974,SubClassOf,CHEBI_140326)
R(CHEBI_93999,is,Class)
R(CHEBI_93999,SubClassOf,CHEBI_26369)
R(CHEBI_94042,is,Class)
R(CHEBI_94042,SubClassOf,CHEBI_22723)
R(CHEBI_9405,is,Class)
R(CHEBI_9405,SubClassOf,CHEBI_38700,)
R(CHEBI_9405,SubClassOf,BFO_0000051 some CHEBI_68628,)
R(CHEBI_9405,SubClassOf,RO_0000087 some CHEBI_77178,)
R(CHEBI_9405,SubClassOf,RO_0000087 some CHEBI_77182)
R(CHEBI_94083,is,Class)
R(CHEBI_94083,SubClassOf,CHEBI_46874)
R(CHEBI_9411,is,Class)
R(CHEBI_9417,is,Class)
R(CHEBI_9417,SubClassOf,CHEBI_32952)
R(CHEBI_94230,is,Class)
R(CHEBI_94230,SubClassOf,CHEBI_23684)
R(CHEBI_9426,is,Class)
R(CHEBI_9426,SubClassOf,CHEBI_38687)
R(CHEBI_94280,is,Class)
R(CHEBI_94280,SubClassOf,CHEBI_36786)
R(CHEBI_94301,is,Class)
R(CHEBI_94301,SubClassOf,CHEBI_26878)
R(CHEBI_94328,is,Class)
R(CHEBI_94328,SubClassOf,CHEBI_38443)
R(CHEBI_9433,is,Class)
R(CHEBI_9433,SubClassOf,CHEBI_26848)
R(CHEBI_94362,is,Class)
R(CHEBI_94362,SubClassOf,CHEBI_26878)
R(CHEBI_94370,is,Class)
R(CHEBI_94370,SubClassOf,CHEBI_46848)
R(CHEBI_94383,is,Class)
R(CHEBI_94383,SubClassOf,CHEBI_26347)
R(CHEBI_94386,is,Class)
R(CHEBI_94386,SubClassOf,CHEBI_36786)
R(CHEBI_94387,is,Class)
R(CHEBI_94387,SubClassOf,CHEBI_26347)
R(CHEBI_9440,is,Class)
R(CHEBI_9440,SubClassOf,CHEBI_74223)
R(CHEBI_9442,is,Class)
R(CHEBI_9442,SubClassOf,CHEBI_3992)
R(CHEBI_94422,is,Class)
R(CHEBI_94422,SubClassOf,CHEBI_36786)
R(CHEBI_94438,is,Class)
R(CHEBI_94438,SubClassOf,CHEBI_24922)
R(CHEBI_94439,is,Class)
R(CHEBI_94439,SubClassOf,CHEBI_26895)
R(CHEBI_94456,is,Class)
R(CHEBI_94456,SubClassOf,CHEBI_26347)
R(CHEBI_94460,is,Class)
R(CHEBI_94460,SubClassOf,CHEBI_71939)
R(CHEBI_94496,is,Class)
R(CHEBI_94496,SubClassOf,CHEBI_26347)
R(CHEBI_94497,is,Class)
R(CHEBI_94497,SubClassOf,CHEBI_24922)
R(CHEBI_94503,is,Class)
R(CHEBI_94503,SubClassOf,CHEBI_26347)
R(CHEBI_94508,is,Class)
R(CHEBI_94508,SubClassOf,CHEBI_52404)
R(CHEBI_94517,is,Class)
R(CHEBI_94517,SubClassOf,CHEBI_25529,)
R(has_functional_parent some CHEBI_17154,is,chebi#)
R(CHEBI_9454,is,Class)
R(CHEBI_9454,SubClassOf,CHEBI_26848)
R(CHEBI_94592,is,Class)
R(CHEBI_94592,SubClassOf,CHEBI_24922)
R(CHEBI_94660,is,Class)
R(CHEBI_94660,SubClassOf,CHEBI_26848)
R(CHEBI_94661,is,Class)
R(CHEBI_94661,SubClassOf,CHEBI_24922)
R(CHEBI_94663,is,Class)
R(CHEBI_94663,SubClassOf,CHEBI_36786)
R(CHEBI_94687,is,Class)
R(CHEBI_94687,SubClassOf,CHEBI_23003,)
R(CHEBI_94687,SubClassOf,CHEBI_23066)
R(CHEBI_94697,is,Class)
R(CHEBI_94697,SubClassOf,CHEBI_24922)
R(CHEBI_9470,is,Class)
R(CHEBI_9470,SubClassOf,CHEBI_139592)
R(CHEBI_94701,is,Class)
R(CHEBI_94701,SubClassOf,CHEBI_26394)
R(CHEBI_94729,is,Class)
R(CHEBI_94729,SubClassOf,CHEBI_36786)
R(CHEBI_9479,is,Class)
R(CHEBI_94794,is,Class)
R(CHEBI_94794,SubClassOf,CHEBI_67265)
R(CHEBI_94824,is,Class)
R(CHEBI_94824,SubClassOf,CHEBI_24922)
R(CHEBI_94846,is,Class)
R(CHEBI_94846,SubClassOf,CHEBI_26347)
R(CHEBI_94977,is,Class)
R(CHEBI_94977,SubClassOf,CHEBI_48133)
R(CHEBI_94995,is,Class)
R(CHEBI_94995,SubClassOf,CHEBI_3992)
R(CHEBI_95018,is,Class)
R(CHEBI_95018,SubClassOf,CHEBI_3992)
R(CHEBI_95045,is,Class)
R(CHEBI_95045,SubClassOf,CHEBI_26347)
R(CHEBI_9509,is,Class)
R(CHEBI_9509,SubClassOf,CHEBI_24922)
R(CHEBI_95113,is,Class)
R(CHEBI_95113,SubClassOf,CHEBI_24922)
R(CHEBI_95115,is,Class)
R(CHEBI_95115,SubClassOf,CHEBI_26878,)
R(CHEBI_95115,SubClassOf,CHEBI_75885,)
R(CHEBI_95115,SubClassOf,RO_0000087 some CHEBI_76924)
R(CHEBI_9512,is,Class)
R(CHEBI_9512,SubClassOf,CHEBI_24922)
R(CHEBI_9514,is,Class)
R(CHEBI_9514,SubClassOf,CHEBI_24922)
R(CHEBI_95149,is,Class)
R(CHEBI_95149,SubClassOf,CHEBI_24922)
R(CHEBI_9515,is,Class)
R(CHEBI_9515,SubClassOf,CHEBI_24922)
R(CHEBI_95161,is,Class)
R(CHEBI_95161,SubClassOf,CHEBI_3992)
R(CHEBI_9517,is,Class)
R(CHEBI_9517,SubClassOf,CHEBI_61778)
R(CHEBI_95176,is,Class)
R(CHEBI_95176,SubClassOf,CHEBI_26347)
R(CHEBI_95180,is,Class)
R(CHEBI_95180,SubClassOf,CHEBI_26394)
R(CHEBI_95190,is,Class)
R(CHEBI_95190,SubClassOf,CHEBI_33704)
R(CHEBI_952,is,Class)
R(CHEBI_95216,is,Class)
R(CHEBI_95216,SubClassOf,CHEBI_46874)
R(CHEBI_9522,is,Class)
R(CHEBI_9522,SubClassOf,CHEBI_26878)
R(CHEBI_95313,is,Class)
R(CHEBI_95313,SubClassOf,CHEBI_22315)
R(CHEBI_95351,is,Class)
R(CHEBI_95351,SubClassOf,CHEBI_26347)
R(CHEBI_95360,is,Class)
R(CHEBI_95360,SubClassOf,CHEBI_25483)
R(CHEBI_9578,is,Class)
R(CHEBI_9578,SubClassOf,CHEBI_61736,)
R(CHEBI_9578,SubClassOf,RO_0000087 some CHEBI_76924,)
R(is_enantiomer_of some CHEBI_61737,is,chebi#)
R(CHEBI_9592,is,Class)
