R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(DRON_00831862,is,Class)
R(DRON_00831862,SubClassOf,DRON_00032639)
R(DRON_00831864,is,Class)
R(DRON_00831864,SubClassOf,DRON_00032652)
R(DRON_00831870,is,Class)
R(DRON_00831870,SubClassOf,DRON_00032681)
R(DRON_00831910,is,Class)
R(DRON_00831910,SubClassOf,DRON_00032865)
R(DRON_00831912,is,Class)
R(DRON_00831912,SubClassOf,DRON_00032865)
R(DRON_00831929,is,Class)
R(DRON_00831929,SubClassOf,DRON_00032651)
R(DRON_00831934,is,Class)
R(DRON_00831934,SubClassOf,DRON_00032765)
R(DRON_00831944,is,Class)
R(DRON_00831944,SubClassOf,DRON_00032651)
R(DRON_00831954,is,Class)
R(DRON_00831954,SubClassOf,DRON_00033300)
R(DRON_00831985,is,Class)
R(DRON_00831985,SubClassOf,DRON_00033323)
R(DRON_00831991,is,Class)
R(DRON_00831991,SubClassOf,DRON_00032614)
R(DRON_00831994,is,Class)
R(DRON_00831994,SubClassOf,DRON_00032613)
R(DRON_00832007,is,Class)
R(DRON_00832007,SubClassOf,DRON_00032687)
R(DRON_00832015,is,Class)
R(DRON_00832015,SubClassOf,DRON_00025516)
R(DRON_00832021,is,Class)
R(DRON_00832021,SubClassOf,DRON_00033318)
R(DRON_00832034,is,Class)
R(DRON_00832034,SubClassOf,DRON_00033433)
R(DRON_00834968,is,Class)
R(DRON_00834981,is,Class)
R(DRON_00834982,is,Class)
R(DRON_00834983,is,Class)
R(DRON_00835021,is,Class)
R(DRON_00835021,SubClassOf,DRON_00834982)
R(DRON_00835030,is,Class)
R(DRON_00835030,SubClassOf,DRON_00763743)
R(DRON_00835034,is,Class)
R(DRON_00835034,SubClassOf,DRON_00033301)
R(DRON_00835036,is,Class)
R(DRON_00835036,SubClassOf,DRON_00822988)
R(DRON_00835037,is,Class)
R(DRON_00835037,SubClassOf,DRON_00831761)
R(DRON_00835054,is,Class)
R(DRON_00835054,SubClassOf,DRON_00731215)
R(DRON_00835056,is,Class)
R(DRON_00835056,SubClassOf,DRON_00731215)
R(DRON_00835061,is,Class)
R(DRON_00835061,SubClassOf,DRON_00033478)
R(DRON_00835115,is,Class)
R(DRON_00835115,SubClassOf,DRON_00751333)
R(DRON_00835127,is,Class)
R(DRON_00835127,SubClassOf,DRON_00751333)
R(DRON_00835144,is,Class)
R(DRON_00835144,SubClassOf,DRON_00025217)
R(DRON_00835155,is,Class)
R(DRON_00835155,SubClassOf,DRON_00831823)
R(DRON_00835184,is,Class)
R(DRON_00835184,SubClassOf,DRON_00032863)
R(DRON_00835199,is,Class)
R(DRON_00835199,SubClassOf,DRON_00033431)
R(DRON_00835201,is,Class)
R(DRON_00835201,SubClassOf,DRON_00032639)
R(DRON_00835209,is,Class)
R(DRON_00835209,SubClassOf,DRON_00834983)
R(DRON_00835214,is,Class)
R(DRON_00835214,SubClassOf,DRON_00032680)
R(DRON_00835215,is,Class)
R(DRON_00835215,SubClassOf,DRON_00032680)
R(DRON_00835258,is,Class)
R(DRON_00835258,SubClassOf,DRON_00834981)
R(DRON_00835264,is,Class)
R(DRON_00835264,SubClassOf,DRON_00750892)
R(DRON_00835294,is,Class)
R(DRON_00835294,SubClassOf,DRON_00032627)
R(DRON_00835307,is,Class)
R(DRON_00835307,SubClassOf,DRON_00032692)
R(DRON_00835334,is,Class)
R(DRON_00835334,SubClassOf,DRON_00033192)
R(DRON_00835335,is,Class)
R(DRON_00835335,SubClassOf,DRON_00032981)
R(DRON_00837871,is,Class)
R(DRON_00837872,is,Class)
R(DRON_00837873,is,Class)
R(DRON_00837875,is,Class)
R(DRON_00837881,is,Class)
R(DRON_00837886,is,Class)
R(DRON_00837893,is,Class)
R(DRON_00837894,is,Class)
R(DRON_00837912,is,Class)
R(DRON_00837916,is,Class)
R(DRON_00837920,is,Class)
R(DRON_00837923,is,Class)
R(DRON_00837924,is,Class)
R(DRON_00837924,SubClassOf,DRON_00023542)
R(DRON_00837934,is,Class)
R(DRON_00837934,SubClassOf,DRON_00837923)
R(DRON_00837941,is,Class)
R(DRON_00837941,SubClassOf,DRON_00837916)
R(DRON_00837954,is,Class)
R(DRON_00837954,SubClassOf,DRON_00837881)
R(DRON_00837970,is,Class)
R(DRON_00837970,SubClassOf,DRON_00837912)
R(DRON_00837984,is,Class)
R(DRON_00837984,SubClassOf,DRON_00837893)
R(DRON_00837985,is,Class)
R(DRON_00837985,SubClassOf,DRON_00837894)
R(DRON_00838034,is,Class)
R(DRON_00838034,SubClassOf,DRON_00032599)
R(DRON_00838042,is,Class)
R(DRON_00838042,SubClassOf,DRON_00837875)
R(DRON_00838045,is,Class)
R(DRON_00838045,SubClassOf,DRON_00033201)
R(DRON_00838048,is,Class)
R(DRON_00838048,SubClassOf,DRON_00837886)
R(DRON_00838054,is,Class)
R(DRON_00838054,SubClassOf,DRON_00837920)
R(DRON_00838076,is,Class)
R(DRON_00838076,SubClassOf,DRON_00026371)
R(DRON_00841124,is,Class)
R(DRON_00841129,is,Class)
R(DRON_00841130,is,Class)
R(DRON_00841131,is,Class)
R(DRON_00841134,is,Class)
R(DRON_00841150,is,Class)
R(DRON_00841153,is,Class)
R(DRON_00841154,is,Class)
R(DRON_00841169,is,Class)
R(DRON_00841170,is,Class)
R(DRON_00841174,is,Class)
R(DRON_00841180,is,Class)
R(DRON_00841186,is,Class)
R(DRON_00841187,is,Class)
R(DRON_00841188,is,Class)
R(DRON_00841202,is,Class)
R(DRON_00841205,is,Class)
R(DRON_00841213,is,Class)
R(DRON_00841215,is,Class)
R(DRON_00841215,SubClassOf,DRON_00031770)
R(DRON_00841244,is,Class)
R(DRON_00841244,SubClassOf,DRON_00841169)
R(DRON_00841249,is,Class)
R(DRON_00841249,SubClassOf,DRON_00841153)
R(DRON_00841254,is,Class)
R(DRON_00841254,SubClassOf,DRON_00841129)
R(DRON_00841261,is,Class)
R(DRON_00841261,SubClassOf,DRON_00841180)
R(DRON_00841272,is,Class)
R(DRON_00841272,SubClassOf,DRON_00841170)
R(DRON_00841274,is,Class)
R(DRON_00841274,SubClassOf,DRON_00841202)
R(DRON_00841277,is,Class)
R(DRON_00841277,SubClassOf,DRON_00841134)
R(DRON_00841281,is,Class)
R(DRON_00841281,SubClassOf,DRON_00841205)
R(DRON_00841294,is,Class)
R(DRON_00841294,SubClassOf,DRON_00841188)
R(DRON_00841324,is,Class)
R(DRON_00841324,SubClassOf,DRON_00752364)
R(DRON_00841328,is,Class)
R(DRON_00841328,SubClassOf,DRON_00751476)
R(DRON_00841330,is,Class)
R(DRON_00841330,SubClassOf,DRON_00841186)
R(DRON_00841331,is,Class)
R(DRON_00841331,SubClassOf,DRON_00026106)
R(DRON_00841343,is,Class)
R(DRON_00841343,SubClassOf,DRON_00031770)
R(DRON_00843429,is,Class)
R(DRON_00843429,SubClassOf,DRON_00841154)
R(DRON_00843434,is,Class)
R(DRON_00843434,SubClassOf,DRON_00024463)
R(DRON_00843441,is,Class)
R(DRON_00843441,SubClassOf,DRON_00841174)
R(DRON_00843454,is,Class)
R(DRON_00843454,SubClassOf,DRON_00841187)
R(DRON_00843463,is,Class)
R(DRON_00843463,SubClassOf,DRON_00841213)
R(DRON_00843480,is,Class)
R(DRON_00843480,SubClassOf,DRON_00751793)
R(DRON_00843484,is,Class)
R(DRON_00843484,SubClassOf,DRON_00031330)
R(DRON_00843487,is,Class)
R(DRON_00843487,SubClassOf,DRON_00030396)
R(DRON_00843488,is,Class)
R(DRON_00843488,SubClassOf,DRON_00031192)
R(DRON_00845278,is,Class)
R(DRON_00845302,is,Class)
R(DRON_00845302,SubClassOf,DRON_00031228)
R(DRON_00845305,is,Class)
R(DRON_00845305,SubClassOf,DRON_00816358)
R(DRON_00845324,is,Class)
R(DRON_00845324,SubClassOf,DRON_00751826)
R(DRON_00845334,is,Class)
R(DRON_00845334,SubClassOf,DRON_00026497)
R(DRON_00847551,is,Class)
R(DRON_00847553,is,Class)
R(DRON_00847561,is,Class)
R(DRON_00847561,SubClassOf,DRON_00021554)
R(DRON_00847564,is,Class)
R(DRON_00847564,SubClassOf,DRON_00021554)
R(DRON_00847566,is,Class)
R(DRON_00847566,SubClassOf,DRON_00021554)
R(DRON_00847567,is,Class)
R(DRON_00847567,SubClassOf,DRON_00021554)
R(DRON_00847569,is,Class)
R(DRON_00847569,SubClassOf,DRON_00021554)
R(DRON_00847570,is,Class)
R(DRON_00847570,SubClassOf,DRON_00021554)
R(DRON_00847571,is,Class)
R(DRON_00847571,SubClassOf,DRON_00021554)
R(DRON_00847572,is,Class)
R(DRON_00847572,SubClassOf,DRON_00021554)
R(DRON_00847573,is,Class)
R(DRON_00847573,SubClassOf,DRON_00021554)
R(DRON_00847575,is,Class)
R(DRON_00847575,SubClassOf,DRON_00021554)
R(DRON_00847576,is,Class)
R(DRON_00847576,SubClassOf,DRON_00021554)
R(DRON_00847578,is,Class)
R(DRON_00847578,SubClassOf,DRON_00021554)
R(DRON_00847579,is,Class)
R(DRON_00847579,SubClassOf,DRON_00021554)
R(DRON_00847580,is,Class)
R(DRON_00847580,SubClassOf,DRON_00021554)
R(DRON_00847581,is,Class)
R(DRON_00847581,SubClassOf,DRON_00021554)
R(DRON_00847584,is,Class)
R(DRON_00847584,SubClassOf,DRON_00021554)
R(DRON_00847586,is,Class)
R(DRON_00847586,SubClassOf,DRON_00032088)
R(DRON_00850355,is,Class)
R(DRON_00850357,is,Class)
R(DRON_00850359,is,Class)
R(DRON_00850364,is,Class)
R(DRON_00850364,SubClassOf,DRON_00850359)
R(DRON_00850366,is,Class)
R(DRON_00850366,SubClassOf,DRON_00850359)
R(DRON_00852537,is,Class)
R(DRON_00852547,is,Class)
R(DRON_00852549,is,Class)
R(DRON_00852560,is,Class)
R(DRON_00852564,is,Class)
R(DRON_00852564,SubClassOf,DRON_00026704)
R(DRON_00852594,is,Class)
R(DRON_00852594,SubClassOf,DRON_00852549)
R(DRON_00852600,is,Class)
R(DRON_00852600,SubClassOf,DRON_00023533)
R(DRON_00852607,is,Class)
R(DRON_00852607,SubClassOf,DRON_00847551)
R(DRON_00852618,is,Class)
R(DRON_00852618,SubClassOf,DRON_00021546)
R(DRON_00852634,is,Class)
R(DRON_00852634,SubClassOf,DRON_00763752)
R(DRON_00852644,is,Class)
R(DRON_00852644,SubClassOf,DRON_00847553)
R(DRON_00852705,is,Class)
R(DRON_00852705,SubClassOf,DRON_00024101)
R(DRON_00852715,is,Class)
R(DRON_00852715,SubClassOf,DRON_00850357)
R(DRON_00852723,is,Class)
R(DRON_00852723,SubClassOf,DRON_00024598)
R(DRON_00852729,is,Class)
R(DRON_00852729,SubClassOf,DRON_00021550)
R(DRON_00852760,is,Class)
R(DRON_00852760,SubClassOf,DRON_00021554)
R(DRON_00852763,is,Class)
R(DRON_00852763,SubClassOf,DRON_00021554)
R(DRON_00852764,is,Class)
R(DRON_00852764,SubClassOf,DRON_00024169)
R(DRON_00852770,is,Class)
R(DRON_00852770,SubClassOf,DRON_00024169)
R(DRON_00852780,is,Class)
R(DRON_00852780,SubClassOf,DRON_00024966)
R(DRON_00852783,is,Class)
R(DRON_00852783,SubClassOf,DRON_00850355)
R(DRON_00852806,is,Class)
R(DRON_00852806,SubClassOf,DRON_00024973)
R(DRON_00852809,is,Class)
R(DRON_00852809,SubClassOf,DRON_00024051)
R(DRON_00852815,is,Class)
R(DRON_00852815,SubClassOf,DRON_00023365)
R(DRON_00852823,is,Class)
R(DRON_00852823,SubClassOf,DRON_00750879)
R(DRON_00852833,is,Class)
R(DRON_00852833,SubClassOf,DRON_00852560)
R(DRON_00852854,is,Class)
R(DRON_00852854,SubClassOf,DRON_00024128)
R(DRON_00852859,is,Class)
R(DRON_00852859,SubClassOf,DRON_00025047)
R(DRON_00852860,is,Class)
R(DRON_00852860,SubClassOf,DRON_00021553)
R(DRON_00852864,is,Class)
R(DRON_00852864,SubClassOf,DRON_00021545)
R(DRON_00852865,is,Class)
R(DRON_00852865,SubClassOf,DRON_00021547)
R(DRON_00852898,is,Class)
R(DRON_00852898,SubClassOf,DRON_00030442)
R(DRON_00852903,is,Class)
R(DRON_00852903,SubClassOf,DRON_00021546)
R(DRON_00852904,is,Class)
R(DRON_00852904,SubClassOf,DRON_00024129)
R(DRON_00856067,is,Class)
R(DRON_00856068,is,Class)
R(DRON_00856069,is,Class)
R(DRON_00856071,is,Class)
R(DRON_00856071,SubClassOf,DRON_00856067)
R(DRON_00858661,is,Class)
R(DRON_00858661,SubClassOf,DRON_00020466)
R(DRON_00858669,is,Class)
R(DRON_00858669,SubClassOf,DRON_00034075)
R(DRON_00858684,is,Class)
R(DRON_00858684,SubClassOf,DRON_00022029)
R(DRON_00858694,is,Class)
R(DRON_00858694,SubClassOf,DRON_00025842)
R(DRON_00860694,is,Class)
R(DRON_00860694,SubClassOf,DRON_00028514)
R(DRON_00860698,is,Class)
R(DRON_00860698,SubClassOf,DRON_00028514)
R(DRON_00860703,is,Class)
R(DRON_00860703,SubClassOf,DRON_00025112)
R(DRON_00860730,is,Class)
R(DRON_00860730,SubClassOf,DRON_00024104)
R(DRON_00860732,is,Class)
R(DRON_00860732,SubClassOf,DRON_00024104)
R(DRON_00860734,is,Class)
R(DRON_00860734,SubClassOf,DRON_00024104)
R(DRON_00860751,is,Class)
R(DRON_00860751,SubClassOf,DRON_00026290)
R(DRON_00860754,is,Class)
R(DRON_00860754,SubClassOf,DRON_00750892)
R(DRON_00860764,is,Class)
R(DRON_00860764,SubClassOf,DRON_00751705)
R(DRON_00860787,is,Class)
R(DRON_00860787,SubClassOf,DRON_00030750)
R(DRON_00860807,is,Class)
R(DRON_00860807,SubClassOf,DRON_00024061)
R(DRON_00860840,is,Class)
R(DRON_00860840,SubClassOf,DRON_00033423)
R(DRON_00860854,is,Class)
R(DRON_00860854,SubClassOf,DRON_00025328)
R(DRON_00860855,is,Class)
R(DRON_00860855,SubClassOf,DRON_00031761)
R(DRON_00860872,is,Class)
R(DRON_00860872,SubClassOf,DRON_00021281)
R(DRON_00862701,is,Class)
R(DRON_00862743,is,Class)
R(DRON_00862753,is,Class)
R(DRON_00862760,is,Class)
R(DRON_00862761,is,Class)
R(DRON_00862762,is,Class)
R(DRON_00862784,is,Class)
R(DRON_00862784,SubClassOf,DRON_00024309)
R(DRON_00862792,is,Class)
R(DRON_00862792,SubClassOf,DRON_00027022)
R(DRON_00862807,is,Class)
R(DRON_00862807,SubClassOf,DRON_00027061)
R(DRON_00862828,is,Class)
R(DRON_00862828,SubClassOf,DRON_00021266)
R(DRON_00862832,is,Class)
R(DRON_00862832,SubClassOf,DRON_00027061)
R(DRON_00862834,is,Class)
R(DRON_00862834,SubClassOf,DRON_00027053)
R(DRON_00862836,is,Class)
R(DRON_00862836,SubClassOf,DRON_00027061)
R(DRON_00862849,is,Class)
R(DRON_00862849,SubClassOf,DRON_00027019)
R(DRON_00862852,is,Class)
R(DRON_00862852,SubClassOf,DRON_00027983)
R(DRON_00862854,is,Class)
R(DRON_00862854,SubClassOf,DRON_00024313)
R(DRON_00862856,is,Class)
R(DRON_00862856,SubClassOf,DRON_00024313)
R(DRON_00862873,is,Class)
R(DRON_00862873,SubClassOf,DRON_00028003)
R(DRON_00862894,is,Class)
R(DRON_00862894,SubClassOf,DRON_00024313)
R(DRON_00862895,is,Class)
R(DRON_00862895,SubClassOf,DRON_00024313)
R(DRON_00862910,is,Class)
R(DRON_00862910,SubClassOf,DRON_00032058)
R(DRON_00862934,is,Class)
R(DRON_00862934,SubClassOf,DRON_00032384)
R(DRON_00862951,is,Class)
R(DRON_00862951,SubClassOf,DRON_00021428)
R(DRON_00862953,is,Class)
R(DRON_00862953,SubClassOf,DRON_00025019)
R(DRON_00862954,is,Class)
R(DRON_00862954,SubClassOf,DRON_00031852)
R(DRON_00862980,is,Class)
R(DRON_00862980,SubClassOf,DRON_00034246)
R(DRON_00865544,is,Class)
R(DRON_00865548,is,Class)
R(DRON_00865549,is,Class)
R(DRON_00865550,is,Class)
R(DRON_00865560,is,Class)
R(DRON_00865584,is,Class)
R(DRON_00865584,SubClassOf,DRON_00030272)
R(DRON_00865606,is,Class)
R(DRON_00865606,SubClassOf,DRON_00027193)
R(DRON_00865631,is,Class)
R(DRON_00865631,SubClassOf,DRON_00032498)
R(DRON_00865634,is,Class)
R(DRON_00865634,SubClassOf,DRON_00032498)
R(DRON_00865641,is,Class)
R(DRON_00865641,SubClassOf,DRON_00731386)
R(DRON_00865654,is,Class)
R(DRON_00865654,SubClassOf,DRON_00730918)
R(DRON_00865656,is,Class)
R(DRON_00865656,SubClassOf,DRON_00730918)
R(DRON_00865660,is,Class)
R(DRON_00865660,SubClassOf,DRON_00751238)
R(DRON_00865705,is,Class)
R(DRON_00865705,SubClassOf,DRON_00856068)
R(DRON_00865726,is,Class)
R(DRON_00865726,SubClassOf,DRON_00862701)
R(DRON_00865741,is,Class)
R(DRON_00865741,SubClassOf,DRON_00026037)
R(DRON_00865744,is,Class)
R(DRON_00865744,SubClassOf,DRON_00021272)
R(DRON_00865754,is,Class)
R(DRON_00865754,SubClassOf,DRON_00862753)
R(DRON_00865756,is,Class)
R(DRON_00865756,SubClassOf,DRON_00024105)
R(DRON_00865759,is,Class)
R(DRON_00865759,SubClassOf,DRON_00031912)
R(DRON_00865762,is,Class)
R(DRON_00865762,SubClassOf,DRON_00024145)
R(DRON_00865764,is,Class)
R(DRON_00865764,SubClassOf,DRON_00024753)
R(DRON_00865794,is,Class)
R(DRON_00865794,SubClassOf,DRON_00033547)
R(DRON_00865799,is,Class)
R(DRON_00865799,SubClassOf,DRON_00032730)
R(DRON_00865802,is,Class)
R(DRON_00865802,SubClassOf,DRON_00862761)
R(DRON_00865804,is,Class)
R(DRON_00865804,SubClassOf,DRON_00032673)
R(DRON_00865815,is,Class)
R(DRON_00865815,SubClassOf,DRON_00862760)
R(DRON_00865832,is,Class)
R(DRON_00865832,SubClassOf,DRON_00032635)
R(DRON_00865842,is,Class)
R(DRON_00865842,SubClassOf,DRON_00033540)
R(DRON_00865852,is,Class)
R(DRON_00865852,SubClassOf,DRON_00852547)
R(DRON_00865853,is,Class)
R(DRON_00865853,SubClassOf,DRON_00852547)
R(DRON_00865854,is,Class)
R(DRON_00865854,SubClassOf,DRON_00034212)
R(DRON_00865867,is,Class)
R(DRON_00865867,SubClassOf,DRON_00862762)
R(DRON_00865881,is,Class)
R(DRON_00865881,SubClassOf,DRON_00024061)
R(DRON_00865882,is,Class)
R(DRON_00865882,SubClassOf,DRON_00029558)
R(DRON_00865902,is,Class)
R(DRON_00865902,SubClassOf,DRON_00022988)
R(DRON_00865915,is,Class)
R(DRON_00865915,SubClassOf,DRON_00025041)
R(DRON_00865924,is,Class)
R(DRON_00865924,SubClassOf,DRON_00865544)
R(DRON_00865930,is,Class)
R(DRON_00865930,SubClassOf,DRON_00865548)
R(DRON_00865933,is,Class)
R(DRON_00865933,SubClassOf,DRON_00031643)
R(DRON_00865937,is,Class)
R(DRON_00865937,SubClassOf,DRON_00865549)
R(DRON_00865940,is,Class)
R(DRON_00865940,SubClassOf,DRON_00865560)
R(DRON_00865954,is,Class)
R(DRON_00865954,SubClassOf,DRON_00024301)
R(DRON_00865956,is,Class)
R(DRON_00865956,SubClassOf,DRON_00022005)
R(DRON_00867639,is,Class)
R(DRON_00867645,is,Class)
R(DRON_00867647,is,Class)
R(DRON_00867654,is,Class)
R(DRON_00867677,is,Class)
R(DRON_00867677,SubClassOf,DRON_00023229)
R(DRON_00867690,is,Class)
R(DRON_00867690,SubClassOf,DRON_00024171)
R(DRON_00867699,is,Class)
R(DRON_00867699,SubClassOf,DRON_00027268)
R(DRON_00867712,is,Class)
R(DRON_00867712,SubClassOf,DRON_00021311)
R(DRON_00867714,is,Class)
R(DRON_00867714,SubClassOf,DRON_00024183)
R(DRON_00867718,is,Class)
R(DRON_00867718,SubClassOf,DRON_00024171)
R(DRON_00867719,is,Class)
R(DRON_00867719,SubClassOf,DRON_00024171)
R(DRON_00867753,is,Class)
R(DRON_00867753,SubClassOf,DRON_00867639)
R(DRON_00867754,is,Class)
R(DRON_00867754,SubClassOf,DRON_00867645)
R(DRON_00867773,is,Class)
R(DRON_00867773,SubClassOf,DRON_00867647)
R(DRON_00867775,is,Class)
R(DRON_00867775,SubClassOf,DRON_00867647)
R(DRON_00867784,is,Class)
R(DRON_00867784,SubClassOf,DRON_00867654)
R(DRON_00867794,is,Class)
R(DRON_00867794,SubClassOf,DRON_00024043)
R(DRON_00867800,is,Class)
R(DRON_00867800,SubClassOf,DRON_00025357)
R(DRON_00870320,is,Class)
R(DRON_00870321,is,Class)
R(DRON_00870323,is,Class)
R(DRON_00870329,is,Class)
R(DRON_00870331,is,Class)
R(DRON_00870335,is,Class)
R(DRON_00870336,is,Class)
R(DRON_00870358,is,Class)
R(DRON_00870358,SubClassOf,DRON_00022974)
R(DRON_00870370,is,Class)
R(DRON_00870370,SubClassOf,DRON_00022974)
R(DRON_00870373,is,Class)
R(DRON_00870373,SubClassOf,DRON_00021309)
R(DRON_00870388,is,Class)
R(DRON_00870388,SubClassOf,DRON_00022974)
R(DRON_00870394,is,Class)
R(DRON_00870394,SubClassOf,DRON_00030820)
R(DRON_00870417,is,Class)
R(DRON_00870417,SubClassOf,DRON_00870321)
R(DRON_00870420,is,Class)
R(DRON_00870420,SubClassOf,DRON_00029767)
R(DRON_00870423,is,Class)
R(DRON_00870423,SubClassOf,DRON_00870335)
R(DRON_00870446,is,Class)
R(DRON_00870446,SubClassOf,DRON_00870329)
R(DRON_00870453,is,Class)
R(DRON_00870453,SubClassOf,DRON_00870331)
R(DRON_00870459,is,Class)
R(DRON_00870459,SubClassOf,DRON_00731544)
R(DRON_00870493,is,Class)
R(DRON_00870493,SubClassOf,DRON_00033172)
R(DRON_00870496,is,Class)
R(DRON_00870496,SubClassOf,DRON_00032737)
R(DRON_00873134,is,Class)
R(DRON_00873134,SubClassOf,DRON_00025728)
R(DRON_00873154,is,Class)
R(DRON_00873154,SubClassOf,DRON_00026731)
R(DRON_00873155,is,Class)
R(DRON_00873155,SubClassOf,DRON_00031836)
R(DRON_00873164,is,Class)
R(DRON_00873164,SubClassOf,DRON_00024186)
R(DRON_00873169,is,Class)
R(DRON_00873169,SubClassOf,DRON_00024604)
R(DRON_00873183,is,Class)
R(DRON_00873183,SubClassOf,DRON_00032646)
R(DRON_00873194,is,Class)
R(DRON_00873194,SubClassOf,DRON_00024597)
R(DRON_00873203,is,Class)
R(DRON_00873203,SubClassOf,DRON_00870336)
R(DRON_00873208,is,Class)
R(DRON_00873208,SubClassOf,DRON_00870320)
R(DRON_00873214,is,Class)
R(DRON_00873214,SubClassOf,DRON_00731518)
R(DRON_00873215,is,Class)
R(DRON_00873215,SubClassOf,DRON_00731518)
R(DRON_00874915,is,Class)
R(DRON_00874916,is,Class)
R(DRON_00874919,is,Class)
R(DRON_00874921,is,Class)
R(DRON_00874924,is,Class)
R(DRON_00874934,is,Class)
R(DRON_00874936,is,Class)
R(DRON_00874937,is,Class)
R(DRON_00874938,is,Class)
R(DRON_00874940,is,Class)
R(DRON_00874950,is,Class)
R(DRON_00874950,SubClassOf,DRON_00024206)
R(DRON_00874954,is,Class)
R(DRON_00874954,SubClassOf,DRON_00021276)
R(DRON_00874967,is,Class)
R(DRON_00874967,SubClassOf,DRON_00025558)
R(DRON_00874983,is,Class)
R(DRON_00874983,SubClassOf,DRON_00029801)
R(DRON_00874984,is,Class)
R(DRON_00874984,SubClassOf,DRON_00024145)
R(DRON_00875016,is,Class)
R(DRON_00875016,SubClassOf,DRON_00874921)
R(DRON_00875030,is,Class)
R(DRON_00875030,SubClassOf,DRON_00021311)
R(DRON_00875034,is,Class)
R(DRON_00875034,SubClassOf,DRON_00874937)
R(DRON_00875036,is,Class)
R(DRON_00875036,SubClassOf,DRON_00874936)
R(DRON_00875054,is,Class)
R(DRON_00875054,SubClassOf,DRON_00874921)
R(DRON_00875077,is,Class)
R(DRON_00875077,SubClassOf,DRON_00841131)
R(DRON_00875084,is,Class)
R(DRON_00875084,SubClassOf,DRON_00874916)
R(DRON_00875085,is,Class)
R(DRON_00875085,SubClassOf,DRON_00874919)
R(DRON_00875096,is,Class)
R(DRON_00875096,SubClassOf,DRON_00033673)
R(DRON_00875098,is,Class)
R(DRON_00875098,SubClassOf,DRON_00033085)
R(DRON_00875119,is,Class)
R(DRON_00875119,SubClassOf,DRON_00874934)
R(DRON_00875134,is,Class)
R(DRON_00875134,SubClassOf,DRON_00024144)
R(DRON_00875137,is,Class)
R(DRON_00875137,SubClassOf,DRON_00024121)
R(DRON_00875147,is,Class)
R(DRON_00875147,SubClassOf,DRON_00870323)
R(DRON_00875153,is,Class)
R(DRON_00875153,SubClassOf,DRON_00874915)
R(DRON_00875155,is,Class)
R(DRON_00875155,SubClassOf,DRON_00874938)
R(DRON_00877727,is,Class)
R(DRON_00877808,is,Class)
R(DRON_00877873,is,Class)
R(DRON_00877873,SubClassOf,DRON_00020441)
R(DRON_00877881,is,Class)
R(DRON_00877881,SubClassOf,DRON_00021448)
R(DRON_00877924,is,Class)
R(DRON_00877924,SubClassOf,DRON_00021453)
R(DRON_00877934,is,Class)
R(DRON_00877934,SubClassOf,DRON_00022398)
R(DRON_00877954,is,Class)
R(DRON_00877954,SubClassOf,DRON_00024545)
R(DRON_00877964,is,Class)
R(DRON_00877964,SubClassOf,DRON_00025472)
R(DRON_00877971,is,Class)
R(DRON_00877971,SubClassOf,DRON_00025655)
R(DRON_00877984,is,Class)
R(DRON_00877984,SubClassOf,DRON_00026042)
R(DRON_00877987,is,Class)
R(DRON_00877987,SubClassOf,DRON_00026516)
R(DRON_00877991,is,Class)
R(DRON_00877991,SubClassOf,DRON_00026516)
R(DRON_00878003,is,Class)
R(DRON_00878003,SubClassOf,DRON_00027174)
R(DRON_00878014,is,Class)
R(DRON_00878014,SubClassOf,DRON_00027913)
R(DRON_00878021,is,Class)
R(DRON_00878021,SubClassOf,DRON_00027913)
R(DRON_00878022,is,Class)
R(DRON_00878022,SubClassOf,DRON_00027913)
R(DRON_00878093,is,Class)
R(DRON_00878093,SubClassOf,DRON_00027918)
R(DRON_00878094,is,Class)
R(DRON_00878094,SubClassOf,DRON_00027918)
R(DRON_00878106,is,Class)
R(DRON_00878106,SubClassOf,DRON_00028633)
R(DRON_00878107,is,Class)
R(DRON_00878107,SubClassOf,DRON_00028633)
R(DRON_00878124,is,Class)
R(DRON_00878124,SubClassOf,DRON_00030442)
R(DRON_00878132,is,Class)
R(DRON_00878132,SubClassOf,DRON_00030442)
R(DRON_00878134,is,Class)
R(DRON_00878134,SubClassOf,DRON_00030442)
R(DRON_00878144,is,Class)
R(DRON_00878144,SubClassOf,DRON_00030604)
R(DRON_00878146,is,Class)
R(DRON_00878146,SubClassOf,DRON_00030617)
R(DRON_00878154,is,Class)
R(DRON_00878154,SubClassOf,DRON_00030704)
R(DRON_00878159,is,Class)
R(DRON_00878159,SubClassOf,DRON_00031036)
R(DRON_00878163,is,Class)
R(DRON_00878163,SubClassOf,DRON_00031036)
R(DRON_00878175,is,Class)
R(DRON_00878175,SubClassOf,DRON_00031040)
R(DRON_00878177,is,Class)
R(DRON_00878177,SubClassOf,DRON_00031054)
R(DRON_00878194,is,Class)
R(DRON_00878194,SubClassOf,DRON_00031097)
R(DRON_00878206,is,Class)
R(DRON_00878206,SubClassOf,DRON_00031795)
R(DRON_00878208,is,Class)
