R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(CL_0000071,is,purl.org/obo//CL#)
R(purl.org/obo//CL#,is,Class)
R(purl.org/obo//CL#,is,Class)
R(purl.org/obo//CL#,is,Class)
R(purl.org/obo//CL#,is,Class)
R(CL_0000800,is,purl.org/obo//CL#)
R(purl.org/obo//CL#,is,Class)
R(CL_0000801,is,purl.org/obo//CL#)
R(purl.org/obo//CL#,is,Class)
R(CL_0000801,is,purl.org/obo//CL#)
R(purl.org/obo//CL#,is,Class)
R(purl.org/obo//CL#,is,Class)
R(purl.org/obo//CL#,is,Class)
R(CL_0000893,,is,purl.org/obo//CL#)
R(develops_from some purl.org/obo//CL#,is,purl.org/obo//obo#)
R(purl.org/obo//CL#,is,Class)
R(CL_0000790,,is,purl.org/obo//CL#)
R(CL_0000893,,is,purl.org/obo//CL#)
R(develops_from some purl.org/obo//CL#,is,purl.org/obo//obo#)
R(purl.org/obo//CL#,is,Class)
R(purl.org/obo//CL#,is,Class)
R(CL_0000836,,is,purl.org/obo//CL#)
R(develops_from some purl.org/obo//CL#,is,purl.org/obo//obo#)
R(purl.org/obo//CL#,is,Class)
R(purl.org/obo//CL#,is,Class)
R(purl.org/obo//CL#,is,Class)
R(purl.org/obo//CL#,is,Class)
R(CL_0000763,,is,purl.org/obo//CL#)
R(CL_0002031,,is,purl.org/obo//CL#)
R(develops_from some purl.org/obo//CL#,is,purl.org/obo//obo#)
R(purl.org/obo//CL#,is,Class)
R(purl.org/obo//CL#,is,Class)
R(purl.org/obo//CL#,is,Class)
R(purl.org/obo//CL#,is,Class)
R(CL_0000071,is,purl.org/obo//CL#)
R(purl.org/obo//CL#,is,Class)
R(purl.org/obo//CL#,is,Class)
R(CL_0002340,is,purl.org/obo//CL#)
R(purl.org/obo//CL#,is,Class)
R(CL_0002340,is,purl.org/obo//CL#)
R(purl.org/obo//CL#,is,Class)
R(purl.org/obo//CL#,is,Class)
R(CL_0000150,is,purl.org/obo//CL#)
R(purl.org/obo//CL#,is,Class)
R(CL_0002231,is,purl.org/obo//CL#)
R(purl.org/obo//CL#,is,Class)
R(CL_0000855,is,purl.org/obo//CL#)
R(purl.org/obo//CL#,is,Class)
R(CL_0000809,is,purl.org/obo//CL#)
R(purl.org/obo//CL#,is,Class)
R(CL_0000809,is,purl.org/obo//CL#)
R(purl.org/obo//CL#,is,Class)
R(CL_0000809,is,purl.org/obo//CL#)
R(purl.org/obo//CL#,is,Class)
R(CL_0000809,is,purl.org/obo//CL#)
R(purl.org/obo//CL#,is,Class)
R(CL_0000809,is,purl.org/obo//CL#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_12847,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_12635,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_10879,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_10962,,is,purl.org/obo/api/fma#)
R(branch_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_10976,,is,purl.org/obo/api/fma#)
R(branch_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_9980,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_9980,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_9199,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_9996,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_9997,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_12425,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_14293,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_12867,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_12889,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_12889,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_13407,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_13584,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_13587,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_24482,,is,purl.org/obo/api/fma#)
R(www.w3.org/2000/01/-schema#,is,Annotations)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_13760,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_13792,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(systemic_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_13610,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_13610,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_18482,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_83515,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_14555,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_20357,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_83569,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_14971,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_85007,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_15085,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_15096,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_15124,,is,purl.org/obo/api/fma#)
R(branch_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_15170,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_15170,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_15310,,is,purl.org/obo/api/fma#)
R(branch_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_15547,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_15589,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_15054,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_3724,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_15765,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_15777,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_15791,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_15977,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_13736,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(systemic_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_16243,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_16273,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_14383,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_16480,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_16537,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_16938,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_17007,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_65133,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_17022,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_17022,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_17035,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(systemic_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_85395,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_83571,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_14072,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_86214,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_86214,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_86214,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_86214,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_86214,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_18366,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_86214,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_18726,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_17890,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_17890,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_18010,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_18065,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_18067,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_13308,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_74436,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_79992,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_18324,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_18380,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_18380,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_18640,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_18640,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_18637,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_14065,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_18640,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_18640,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_19002,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_19020,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_19152,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_19175,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_19175,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_19559,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_82500,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_45569,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_20178,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_20593,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_20601,,is,purl.org/obo/api/fma#)
R(branch_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_69459,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_20803,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_20803,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_20803,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_20913,,is,purl.org/obo/api/fma#)
R(branch_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_20914,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_20914,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_20570,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_20576,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_20576,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_20576,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_20576,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_21155,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_21149,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_21149,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_20593,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_21152,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_21152,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_21499,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_21506,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_21506,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_21720,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_21886,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_22076,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_23013,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_14064,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_22121,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_22121,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_12968,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_72234,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_48549,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_223225,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_223225,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_224058,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_224170,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_224170,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_224058,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_224180,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_224180,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_224576,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_224838,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_242193,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_22509,,is,purl.org/obo/api/fma#)
R(branch_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_22510,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_22510,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_225092,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_225150,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_226114,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_227494,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_227501,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_227501,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_227503,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_227560,,is,purl.org/obo/api/fma#)
