R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(Thing,is,www.w3.org/2002/07/#)
R(D041103,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041121,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041122,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041141,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041161,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041162,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041181,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041201,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041202,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041221,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041241,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041242,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041261,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041281,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041301,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041321,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041322,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041341,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041342,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041343,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041361,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041381,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041382,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041383,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041401,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041441,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041521,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041522,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041523,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041541,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041542,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041543,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041561,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041581,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041601,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041602,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041603,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041604,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041605,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041621,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041622,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041623,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041641,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041681,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041701,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041702,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041721,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041722,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041741,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041742,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041743,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041761,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041781,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041801,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041821,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041822,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041841,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041861,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041862,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041881,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041882,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041883,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041901,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041902,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041903,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041904,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041905,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041921,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041923,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041941,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041942,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041943,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041961,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041962,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041963,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041964,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041965,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041981,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042001,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042002,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042003,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042021,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042041,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042061,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042062,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042063,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042081,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042082,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042083,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042084,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042101,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042121,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042161,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042162,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042163,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042181,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042182,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042201,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042241,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042261,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042262,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042281,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042282,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042301,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042321,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042322,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042323,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042341,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042361,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042381,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042401,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042402,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042421,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042422,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042441,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042442,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042461,is,Class)
R(D042461,EquivalentTo,DB05890)
R(Thing,is,www.w3.org/2002/07/#)
R(D042462,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042481,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042482,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042483,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042501,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042502,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042521,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042522,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042541,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042561,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042581,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042582,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042583,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042601,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042602,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042621,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042622,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042643,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042662,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042682,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042683,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042702,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042724,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042725,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042726,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042742,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042743,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042744,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042762,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042763,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042764,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042782,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042783,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042787,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042802,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042803,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042804,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042805,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042806,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042807,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042808,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042810,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042822,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042842,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042843,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042844,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042845,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042846,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042863,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042882,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042883,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042925,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042926,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042931,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042942,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042943,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042944,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042962,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042963,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042964,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042965,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042966,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D042967,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043025,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043143,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043165,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043167,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043168,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043169,is,Class)
R(D043169,EquivalentTo,DB06423)
R(Thing,is,www.w3.org/2002/07/#)
R(D043170,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043171,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043182,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043183,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043202,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043203,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043204,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043205,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043209,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043211,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043222,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043223,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043224,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043243,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043244,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043262,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043263,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043264,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043265,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043266,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043283,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043302,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043303,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043322,is,Class)
R(D043322,EquivalentTo,DB13761)
R(Thing,is,www.w3.org/2002/07/#)
R(D043323,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043324,is,Class)
R(D043324,EquivalentTo,DB06760)
R(Thing,is,www.w3.org/2002/07/#)
R(D043325,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043326,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043343,is,Class)
R(D043343,EquivalentTo,DB01420)
R(Thing,is,www.w3.org/2002/07/#)
R(D043344,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043362,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043363,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043364,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043366,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043367,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043368,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043369,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043370,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043371,is,Class)
R(D043371,EquivalentTo,DB13168)
R(Thing,is,www.w3.org/2002/07/#)
R(D043372,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043373,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043382,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043383,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043384,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043402,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043422,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043423,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043424,is,Class)
R(D043424,EquivalentTo,DB13700)
R(Thing,is,www.w3.org/2002/07/#)
R(D043425,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043484,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043485,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043523,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043524,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043525,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043542,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043562,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043563,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043564,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043582,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043583,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043585,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043586,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043587,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043588,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043603,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043604,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043607,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043642,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043643,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043682,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043683,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043684,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043704,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043705,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043743,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043762,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043782,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043783,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043802,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043803,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043822,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043823,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043842,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043843,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043844,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043862,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043863,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043864,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043882,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043884,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043885,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043886,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043887,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043902,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043903,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043922,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043924,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043925,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043942,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043963,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043964,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D043982,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044002,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044003,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044004,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044005,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044006,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044007,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044022,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044023,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044024,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044042,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044043,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044044,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044045,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044062,is,Class)
R(D044062,EquivalentTo,DB01240)
R(Thing,is,www.w3.org/2002/07/#)
R(D044063,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044064,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044065,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044066,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044067,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044082,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044083,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044084,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044085,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044086,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044087,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044088,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044089,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044090,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044091,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044092,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044093,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044094,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044095,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044096,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044101,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044102,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044103,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044104,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044105,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044106,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044122,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044123,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044124,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044125,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044127,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044128,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044129,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044130,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044131,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044132,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044133,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044134,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044135,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044136,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044137,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044138,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044139,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044140,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044142,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044147,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044148,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044149,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044162,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044163,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044164,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044165,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044166,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044167,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044168,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044169,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044182,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044183,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044184,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044202,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044203,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044204,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044205,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044206,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044222,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044223,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044224,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044225,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044242,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044243,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044244,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044262,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044263,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044282,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044302,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044342,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044343,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044345,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044346,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044347,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044348,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044349,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044362,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044363,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044364,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044365,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044366,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044367,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044382,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044383,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044384,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D044385,is,Class)
