R(RO_0002104,is,ObjectProperty)
R(MTHU068263,is,Class)
R(MTHU068263,SubClassOf,MTHU000089)
R(MTHU068268,is,Class)
R(MTHU068268,SubClassOf,MTHU000110)
R(MTHU068269,is,Class)
R(MTHU068269,SubClassOf,MTHU000139)
R(MTHU068277,is,Class)
R(MTHU068277,SubClassOf,MTHU000113)
R(MTHU068278,is,Class)
R(MTHU068278,SubClassOf,MTHU000131)
R(MTHU068279,is,Class)
R(MTHU068279,SubClassOf,MTHU000029)
R(MTHU068280,is,Class)
R(MTHU068280,SubClassOf,MTHU000034)
R(MTHU068282,is,Class)
R(MTHU068282,SubClassOf,MTHU026711)
R(MTHU068283,is,Class)
R(MTHU068283,SubClassOf,MTHU000055)
R(MTHU068284,is,Class)
R(MTHU068284,SubClassOf,MTHU000034)
R(MTHU068285,is,Class)
R(MTHU068285,SubClassOf,MTHU000034)
R(MTHU068287,is,Class)
R(MTHU068287,SubClassOf,MTHU000058)
R(MTHU068288,is,Class)
R(MTHU068288,SubClassOf,MTHU000072)
R(MTHU068289,is,Class)
R(MTHU068289,SubClassOf,MTHU000224)
R(MTHU068293,is,Class)
R(MTHU068293,SubClassOf,MTHU000110)
R(MTHU068300,is,Class)
R(MTHU068300,SubClassOf,MTHU000224)
R(MTHU068301,is,Class)
R(MTHU068301,SubClassOf,MTHU000126)
R(MTHU068306,is,Class)
R(MTHU068306,SubClassOf,MTHU000477)
R(MTHU068307,is,Class)
R(MTHU068307,SubClassOf,MTHU000224)
R(MTHU068308,is,Class)
R(MTHU068308,SubClassOf,MTHU000029)
R(MTHU068315,is,Class)
R(MTHU068315,SubClassOf,MTHU000058)
R(MTHU068317,is,Class)
R(MTHU068317,SubClassOf,MTHU000034)
R(MTHU068318,is,Class)
R(MTHU068318,SubClassOf,MTHU000034)
R(MTHU068325,is,Class)
R(MTHU068325,SubClassOf,MTHU000104)
R(MTHU068328,is,Class)
R(MTHU068328,SubClassOf,MTHU000032)
R(MTHU068332,is,Class)
R(MTHU068332,SubClassOf,MTHU000055)
R(MTHU068333,is,Class)
R(MTHU068333,SubClassOf,MTHU000055)
R(MTHU068334,is,Class)
R(MTHU068334,SubClassOf,MTHU000055)
R(MTHU068338,is,Class)
R(MTHU068338,SubClassOf,MTHU000052)
R(MTHU068339,is,Class)
R(MTHU068339,SubClassOf,MTHU000052)
R(MTHU068341,is,Class)
R(MTHU068341,SubClassOf,MTHU000104)
R(MTHU068344,is,Class)
R(MTHU068344,SubClassOf,MTHU000058,)
R(MTHU068344,SubClassOf,MTHU000113)
R(MTHU068345,is,Class)
R(MTHU068345,SubClassOf,MTHU000058)
R(MTHU068349,is,Class)
R(MTHU068349,SubClassOf,MTHU001730)
R(MTHU068353,is,Class)
R(MTHU068353,SubClassOf,MTHU026711)
R(MTHU068356,is,Class)
R(MTHU068356,SubClassOf,MTHU000376)
R(MTHU068357,is,Class)
R(MTHU068357,SubClassOf,MTHU000376)
R(MTHU068358,is,Class)
R(MTHU068358,SubClassOf,MTHU000067)
R(MTHU068360,is,Class)
R(MTHU068360,SubClassOf,MTHU000110)
R(MTHU068366,is,Class)
R(MTHU068366,SubClassOf,MTHU000058)
R(MTHU068371,is,Class)
R(MTHU068371,SubClassOf,MTHU000029)
R(MTHU068372,is,Class)
R(MTHU068372,SubClassOf,MTHU000104)
R(MTHU068375,is,Class)
R(MTHU068375,SubClassOf,MTHU000209)
R(MTHU068386,is,Class)
R(MTHU068386,SubClassOf,MTHU000568)
R(MTHU068387,is,Class)
R(MTHU068387,SubClassOf,MTHU001730)
R(MTHU068388,is,Class)
R(MTHU068388,SubClassOf,MTHU000110)
R(MTHU068414,is,Class)
R(MTHU068414,SubClassOf,MTHU000058)
R(MTHU068415,is,Class)
R(MTHU068415,SubClassOf,MTHU000058)
R(MTHU068418,is,Class)
R(MTHU068418,SubClassOf,MTHU000252)
R(MTHU068424,is,Class)
R(MTHU068424,SubClassOf,MTHU000058)
R(MTHU068428,is,Class)
R(MTHU068428,SubClassOf,MTHU000075)
R(MTHU068429,is,Class)
R(MTHU068429,SubClassOf,MTHU000075)
R(MTHU068433,is,Class)
R(MTHU068433,SubClassOf,MTHU026711)
R(MTHU068434,is,Class)
R(MTHU068434,SubClassOf,MTHU026711)
R(MTHU068435,is,Class)
R(MTHU068435,SubClassOf,MTHU026767)
R(MTHU068436,is,Class)
R(MTHU068436,SubClassOf,MTHU026767)
R(MTHU068437,is,Class)
R(MTHU068437,SubClassOf,MTHU026767)
R(MTHU068439,is,Class)
R(MTHU068439,SubClassOf,MTHU000055)
R(MTHU068440,is,Class)
R(MTHU068440,SubClassOf,MTHU000058)
R(MTHU068445,is,Class)
R(MTHU068445,SubClassOf,MTHU000072)
R(MTHU068446,is,Class)
R(MTHU068446,SubClassOf,MTHU000110)
R(MTHU068448,is,Class)
R(MTHU068448,SubClassOf,MTHU000058)
R(MTHU068449,is,Class)
R(MTHU068449,SubClassOf,MTHU000058)
R(MTHU068450,is,Class)
R(MTHU068450,SubClassOf,MTHU000058)
R(MTHU068451,is,Class)
R(MTHU068451,SubClassOf,MTHU000055)
R(MTHU068457,is,Class)
R(MTHU068457,SubClassOf,MTHU000058)
R(MTHU068458,is,Class)
R(MTHU068458,SubClassOf,MTHU000058)
R(MTHU068459,is,Class)
R(MTHU068459,SubClassOf,MTHU000058)
R(MTHU068460,is,Class)
R(MTHU068460,SubClassOf,MTHU000058)
R(MTHU068465,is,Class)
R(MTHU068465,SubClassOf,MTHU000477)
R(MTHU068467,is,Class)
R(MTHU068467,SubClassOf,MTHU000055)
R(MTHU068471,is,Class)
R(MTHU068471,SubClassOf,MTHU000058)
R(MTHU068472,is,Class)
R(MTHU068472,SubClassOf,MTHU000058)
R(MTHU068477,is,Class)
R(MTHU068477,SubClassOf,MTHU000075)
R(MTHU068484,is,Class)
R(MTHU068484,SubClassOf,MTHU000110)
R(MTHU068485,is,Class)
R(MTHU068485,SubClassOf,MTHU000568)
R(MTHU068486,is,Class)
R(MTHU068486,SubClassOf,MTHU000568)
R(MTHU068488,is,Class)
R(MTHU068488,SubClassOf,MTHU000058)
R(MTHU068489,is,Class)
R(MTHU068489,SubClassOf,MTHU000058)
R(MTHU068490,is,Class)
R(MTHU068490,SubClassOf,MTHU000058)
R(MTHU068491,is,Class)
R(MTHU068491,SubClassOf,MTHU000072)
R(MTHU068493,is,Class)
R(MTHU068493,SubClassOf,MTHU000058)
R(MTHU068498,is,Class)
R(MTHU068498,SubClassOf,MTHU000224)
R(MTHU068506,is,Class)
R(MTHU068506,SubClassOf,MTHU000072)
R(MTHU068507,is,Class)
R(MTHU068507,SubClassOf,MTHU000209)
R(MTHU068514,is,Class)
R(MTHU068514,SubClassOf,MTHU000058)
R(MTHU068517,is,Class)
R(MTHU068517,SubClassOf,MTHU000131)
R(MTHU068526,is,Class)
R(MTHU068526,SubClassOf,MTHU000126)
R(MTHU068527,is,Class)
R(MTHU068527,SubClassOf,MTHU000058)
R(MTHU068529,is,Class)
R(MTHU068529,SubClassOf,MTHU000058)
R(MTHU068530,is,Class)
R(MTHU068530,SubClassOf,MTHU000058)
R(MTHU068536,is,Class)
R(MTHU068536,SubClassOf,MTHU000058)
R(MTHU068538,is,Class)
R(MTHU068538,SubClassOf,MTHU000190)
R(MTHU068539,is,Class)
R(MTHU068539,SubClassOf,MTHU000190)
R(MTHU068540,is,Class)
R(MTHU068540,SubClassOf,MTHU000034)
R(MTHU068557,is,Class)
R(MTHU068557,SubClassOf,MTHU000058)
R(MTHU068558,is,Class)
R(MTHU068558,SubClassOf,MTHU000224)
R(MTHU068559,is,Class)
R(MTHU068559,SubClassOf,MTHU000058)
R(MTHU068560,is,Class)
R(MTHU068560,SubClassOf,MTHU000058)
R(MTHU068561,is,Class)
R(MTHU068561,SubClassOf,MTHU000139)
R(MTHU068562,is,Class)
R(MTHU068562,SubClassOf,MTHU000058)
R(MTHU068563,is,Class)
R(MTHU068563,SubClassOf,MTHU000058)
R(MTHU068568,is,Class)
R(MTHU068568,SubClassOf,MTHU000072)
R(MTHU068574,is,Class)
R(MTHU068574,SubClassOf,MTHU000058)
R(MTHU068575,is,Class)
R(MTHU068575,SubClassOf,MTHU000078,)
R(MTHU068575,SubClassOf,MTHU001443)
R(MTHU068581,is,Class)
R(MTHU068581,SubClassOf,MTHU000067)
R(MTHU068582,is,Class)
R(MTHU068582,SubClassOf,MTHU000067)
R(MTHU068583,is,Class)
R(MTHU068583,SubClassOf,MTHU000067)
R(MTHU068584,is,Class)
R(MTHU068584,SubClassOf,MTHU000067)
R(MTHU068586,is,Class)
R(MTHU068586,SubClassOf,MTHU000176)
R(MTHU068589,is,Class)
R(MTHU068589,SubClassOf,MTHU000058)
R(MTHU068590,is,Class)
R(MTHU068590,SubClassOf,MTHU000139)
R(MTHU068591,is,Class)
R(MTHU068591,SubClassOf,MTHU000058)
R(MTHU068592,is,Class)
R(MTHU068592,SubClassOf,MTHU000058)
R(MTHU068594,is,Class)
R(MTHU068594,SubClassOf,MTHU000104)
R(MTHU068595,is,Class)
R(MTHU068595,SubClassOf,MTHU000080)
R(MTHU068598,is,Class)
R(MTHU068598,SubClassOf,MTHU000122)
R(MTHU068600,is,Class)
R(MTHU068600,SubClassOf,MTHU000058)
R(MTHU068601,is,Class)
R(MTHU068601,SubClassOf,MTHU000058)
R(MTHU068602,is,Class)
R(MTHU068602,SubClassOf,MTHU000058)
R(MTHU068604,is,Class)
R(MTHU068604,SubClassOf,MTHU000052)
R(MTHU068605,is,Class)
R(MTHU068605,SubClassOf,MTHU000052)
R(MTHU068610,is,Class)
R(MTHU068610,SubClassOf,MTHU026711)
R(MTHU068611,is,Class)
R(MTHU068611,SubClassOf,MTHU026711)
R(MTHU068614,is,Class)
R(MTHU068614,SubClassOf,MTHU026767)
R(MTHU068617,is,Class)
R(MTHU068617,SubClassOf,MTHU026767)
R(MTHU068618,is,Class)
R(MTHU068618,SubClassOf,MTHU026767)
R(MTHU068619,is,Class)
R(MTHU068619,SubClassOf,MTHU026767)
R(MTHU068620,is,Class)
R(MTHU068620,SubClassOf,MTHU000568)
R(MTHU068621,is,Class)
R(MTHU068621,SubClassOf,MTHU000110)
R(MTHU068622,is,Class)
R(MTHU068622,SubClassOf,MTHU000058)
R(MTHU068623,is,Class)
R(MTHU068623,SubClassOf,MTHU000058)
R(MTHU068630,is,Class)
R(MTHU068630,SubClassOf,MTHU026711)
R(MTHU068631,is,Class)
R(MTHU068631,SubClassOf,MTHU000176)
R(MTHU068638,is,Class)
R(MTHU068638,SubClassOf,MTHU000058)
R(MTHU068641,is,Class)
R(MTHU068641,SubClassOf,MTHU000089)
R(MTHU068644,is,Class)
R(MTHU068644,SubClassOf,MTHU000037)
R(MTHU068645,is,Class)
R(MTHU068645,SubClassOf,MTHU000104)
R(MTHU068650,is,Class)
R(MTHU068650,SubClassOf,MTHU000139)
R(MTHU068657,is,Class)
R(MTHU068657,SubClassOf,MTHU000126,)
R(MTHU068657,SubClassOf,MTHU001433)
R(MTHU068661,is,Class)
R(MTHU068661,SubClassOf,MTHU000052)
R(MTHU068665,is,Class)
R(MTHU068665,SubClassOf,MTHU000104)
R(MTHU068669,is,Class)
R(MTHU068669,SubClassOf,MTHU000110)
R(MTHU068675,is,Class)
R(MTHU068675,SubClassOf,MTHU000058)
R(MTHU068685,is,Class)
R(MTHU068685,SubClassOf,MTHU000058,)
R(MTHU068685,SubClassOf,MTHU000139)
R(MTHU068686,is,Class)
R(MTHU068686,SubClassOf,MTHU000209)
R(MTHU068688,is,Class)
R(MTHU068688,SubClassOf,MTHU000209)
R(MTHU068695,is,Class)
R(MTHU068695,SubClassOf,MTHU000058)
R(MTHU068696,is,Class)
R(MTHU068696,SubClassOf,MTHU000058)
R(MTHU068698,is,Class)
R(MTHU068698,SubClassOf,MTHU000119)
R(MTHU068702,is,Class)
R(MTHU068702,SubClassOf,MTHU000052,)
R(MTHU068702,SubClassOf,MTHU000058)
R(MTHU068706,is,Class)
R(MTHU068706,SubClassOf,MTHU000119)
R(MTHU068708,is,Class)
R(MTHU068708,SubClassOf,MTHU000110)
R(MTHU068715,is,Class)
R(MTHU068715,SubClassOf,MTHU000047)
R(MTHU068718,is,Class)
R(MTHU068718,SubClassOf,MTHU000131)
R(MTHU068720,is,Class)
R(MTHU068720,SubClassOf,MTHU000058)
R(MTHU068722,is,Class)
R(MTHU068722,SubClassOf,MTHU000086)
R(MTHU068725,is,Class)
R(MTHU068725,SubClassOf,MTHU000052)
R(MTHU068726,is,Class)
R(MTHU068726,SubClassOf,MTHU000119)
R(MTHU068727,is,Class)
R(MTHU068727,SubClassOf,MTHU000376)
R(MTHU068728,is,Class)
R(MTHU068728,SubClassOf,MTHU000376)
R(MTHU068729,is,Class)
R(MTHU068729,SubClassOf,MTHU000376)
R(MTHU068736,is,Class)
R(MTHU068736,SubClassOf,MTHU000058)
R(MTHU068747,is,Class)
R(MTHU068747,SubClassOf,MTHU000058)
R(MTHU068748,is,Class)
R(MTHU068748,SubClassOf,MTHU000122)
R(MTHU068750,is,Class)
R(MTHU068750,SubClassOf,MTHU000220)
R(MTHU068754,is,Class)
R(MTHU068754,SubClassOf,MTHU000110)
R(MTHU068756,is,Class)
R(MTHU068756,SubClassOf,MTHU000058)
R(MTHU068757,is,Class)
R(MTHU068757,SubClassOf,MTHU000131)
R(MTHU068758,is,Class)
R(MTHU068758,SubClassOf,MTHU000376)
R(MTHU068759,is,Class)
R(MTHU068759,SubClassOf,MTHU000222)
R(MTHU068765,is,Class)
R(MTHU068765,SubClassOf,MTHU000058)
R(MTHU068766,is,Class)
R(MTHU068766,SubClassOf,MTHU000058)
R(MTHU068771,is,Class)
R(MTHU068771,SubClassOf,MTHU000058)
R(MTHU068773,is,Class)
R(MTHU068773,SubClassOf,MTHU000058)
R(MTHU068780,is,Class)
R(MTHU068780,SubClassOf,MTHU000058)
R(MTHU068781,is,Class)
R(MTHU068781,SubClassOf,MTHU000055)
R(MTHU068783,is,Class)
R(MTHU068783,SubClassOf,MTHU000003)
R(MTHU068787,is,Class)
R(MTHU068787,SubClassOf,MTHU000034)
R(MTHU068788,is,Class)
R(MTHU068788,SubClassOf,MTHU000040)
R(MTHU068794,is,Class)
R(MTHU068794,SubClassOf,MTHU000568)
R(MTHU068798,is,Class)
R(MTHU068798,SubClassOf,MTHU000058)
R(MTHU068802,is,Class)
R(MTHU068802,SubClassOf,MTHU000058)
R(MTHU068803,is,Class)
R(MTHU068803,SubClassOf,MTHU000058)
R(MTHU068804,is,Class)
R(MTHU068804,SubClassOf,MTHU000058)
R(MTHU068808,is,Class)
R(MTHU068808,SubClassOf,MTHU000058)
R(MTHU068810,is,Class)
R(MTHU068810,SubClassOf,MTHU000058)
R(MTHU068813,is,Class)
R(MTHU068813,SubClassOf,MTHU000055)
R(MTHU068816,is,Class)
R(MTHU068816,SubClassOf,MTHU000037)
R(MTHU068817,is,Class)
R(MTHU068817,SubClassOf,MTHU000058)
R(MTHU068818,is,Class)
R(MTHU068818,SubClassOf,MTHU000058)
R(MTHU068825,is,Class)
R(MTHU068825,SubClassOf,MTHU000058)
R(MTHU068828,is,Class)
R(MTHU068828,SubClassOf,MTHU000058)
R(MTHU068829,is,Class)
R(MTHU068829,SubClassOf,MTHU000089)
R(MTHU068831,is,Class)
R(MTHU068831,SubClassOf,MTHU000055)
R(MTHU068833,is,Class)
R(MTHU068833,SubClassOf,MTHU000113)
R(MTHU068835,is,Class)
R(MTHU068835,SubClassOf,MTHU000058)
R(MTHU068854,is,Class)
R(MTHU068854,SubClassOf,MTHU000055)
R(MTHU068855,is,Class)
R(MTHU068855,SubClassOf,MTHU000055)
R(MTHU068856,is,Class)
R(MTHU068856,SubClassOf,MTHU000058)
R(MTHU068857,is,Class)
R(MTHU068857,SubClassOf,MTHU000058)
R(MTHU068858,is,Class)
R(MTHU068858,SubClassOf,MTHU000004)
R(MTHU068860,is,Class)
R(MTHU068860,SubClassOf,MTHU000067)
R(MTHU068865,is,Class)
R(MTHU068865,SubClassOf,MTHU000110)
R(MTHU068870,is,Class)
R(MTHU068870,SubClassOf,MTHU000126)
R(MTHU068872,is,Class)
R(MTHU068872,SubClassOf,MTHU000058)
R(MTHU068873,is,Class)
R(MTHU068873,SubClassOf,MTHU000104)
R(MTHU068874,is,Class)
R(MTHU068874,SubClassOf,MTHU000104)
R(MTHU068875,is,Class)
R(MTHU068875,SubClassOf,MTHU000058)
R(MTHU068878,is,Class)
R(MTHU068878,SubClassOf,MTHU000131)
R(MTHU068879,is,Class)
R(MTHU068879,SubClassOf,MTHU000058)
R(MTHU068884,is,Class)
R(MTHU068884,SubClassOf,MTHU000110)
R(MTHU068885,is,Class)
R(MTHU068885,SubClassOf,MTHU000110)
R(MTHU068888,is,Class)
R(MTHU068888,SubClassOf,MTHU000067)
R(MTHU068895,is,Class)
R(MTHU068895,SubClassOf,MTHU000104)
R(MTHU068897,is,Class)
R(MTHU068897,SubClassOf,MTHU026711)
R(MTHU068898,is,Class)
R(MTHU068898,SubClassOf,MTHU000568)
R(MTHU068899,is,Class)
R(MTHU068899,SubClassOf,MTHU000756)
R(MTHU068901,is,Class)
R(MTHU068901,SubClassOf,MTHU000032)
R(MTHU068905,is,Class)
R(MTHU068905,SubClassOf,MTHU003498)
R(MTHU068909,is,Class)
R(MTHU068909,SubClassOf,MTHU000058)
R(MTHU068914,is,Class)
R(MTHU068914,SubClassOf,MTHU000477)
R(MTHU068917,is,Class)
R(MTHU068917,SubClassOf,MTHU000058)
R(MTHU068922,is,Class)
R(MTHU068922,SubClassOf,MTHU000058)
R(MTHU068923,is,Class)
R(MTHU068923,SubClassOf,MTHU000058)
R(MTHU068928,is,Class)
R(MTHU068928,SubClassOf,MTHU000052)
R(MTHU068930,is,Class)
R(MTHU068930,SubClassOf,MTHU000139)
R(MTHU068931,is,Class)
R(MTHU068931,SubClassOf,MTHU000126)
R(MTHU068932,is,Class)
R(MTHU068932,SubClassOf,MTHU000058)
R(MTHU068933,is,Class)
R(MTHU068933,SubClassOf,MTHU000568)
R(MTHU068934,is,Class)
R(MTHU068934,SubClassOf,MTHU000568)
R(MTHU068937,is,Class)
R(MTHU068937,SubClassOf,MTHU000058)
R(MTHU068946,is,Class)
R(MTHU068946,SubClassOf,MTHU000113)
R(MTHU068948,is,Class)
R(MTHU068948,SubClassOf,MTHU000113)
R(MTHU068952,is,Class)
R(MTHU068952,SubClassOf,MTHU000058)
R(MTHU068953,is,Class)
R(MTHU068953,SubClassOf,MTHU000034)
R(MTHU068956,is,Class)
R(MTHU068956,SubClassOf,MTHU001848)
R(MTHU068957,is,Class)
R(MTHU068957,SubClassOf,MTHU001848)
R(MTHU068958,is,Class)
R(MTHU068958,SubClassOf,MTHU001848)
R(MTHU068961,is,Class)
R(MTHU068961,SubClassOf,MTHU000065)
R(MTHU068963,is,Class)
R(MTHU068963,SubClassOf,MTHU000065)
R(MTHU068968,is,Class)
R(MTHU068968,SubClassOf,MTHU000122)
R(MTHU068974,is,Class)
R(MTHU068974,SubClassOf,MTHU000110)
R(MTHU068978,is,Class)
R(MTHU068978,SubClassOf,MTHU000376)
R(MTHU068981,is,Class)
R(MTHU068981,SubClassOf,MTHU000219)
R(MTHU068982,is,Class)
R(MTHU068982,SubClassOf,MTHU000089)
R(MTHU068984,is,Class)
R(MTHU068984,SubClassOf,MTHU000055)
R(MTHU068989,is,Class)
R(MTHU068989,SubClassOf,MTHU000110)
R(MTHU068991,is,Class)
R(MTHU068991,SubClassOf,MTHU000058)
R(MTHU068998,is,Class)
R(MTHU068998,SubClassOf,MTHU000058)
R(MTHU068999,is,Class)
R(MTHU068999,SubClassOf,MTHU000063)
R(MTHU069000,is,Class)
R(MTHU069000,SubClassOf,MTHU001614)
R(MTHU069005,is,Class)
R(MTHU069005,SubClassOf,MTHU000110)
R(MTHU069008,is,Class)
R(MTHU069008,SubClassOf,MTHU000052)
R(MTHU069010,is,Class)
R(MTHU069010,SubClassOf,MTHU000055)
R(MTHU069011,is,Class)
R(MTHU069011,SubClassOf,MTHU000040)
R(MTHU069017,is,Class)
R(MTHU069017,SubClassOf,MTHU000058)
R(MTHU069018,is,Class)
R(MTHU069018,SubClassOf,MTHU000052)
R(MTHU069025,is,Class)
R(MTHU069025,SubClassOf,MTHU000113)
R(MTHU069028,is,Class)
R(MTHU069028,SubClassOf,MTHU000067)
R(MTHU069031,is,Class)
R(MTHU069031,SubClassOf,MTHU000055)
R(MTHU069035,is,Class)
R(MTHU069035,SubClassOf,MTHU000106)
R(MTHU069042,is,Class)
R(MTHU069042,SubClassOf,MTHU000058)
R(MTHU069044,is,Class)
R(MTHU069044,SubClassOf,MTHU000119)
R(MTHU069046,is,Class)
R(MTHU069046,SubClassOf,MTHU000055)
R(MTHU069047,is,Class)
R(MTHU069047,SubClassOf,MTHU000058)
R(MTHU069057,is,Class)
R(MTHU069057,SubClassOf,MTHU000224)
R(MTHU069058,is,Class)
R(MTHU069058,SubClassOf,MTHU000004)
R(MTHU069064,is,Class)
R(MTHU069064,SubClassOf,MTHU000058)
R(MTHU069067,is,Class)
R(MTHU069067,SubClassOf,MTHU000568)
R(MTHU069069,is,Class)
R(MTHU069069,SubClassOf,MTHU000058)
R(MTHU069079,is,Class)
R(MTHU069079,SubClassOf,MTHU000104)
R(MTHU069081,is,Class)
R(MTHU069081,SubClassOf,MTHU000110,)
R(MTHU069081,SubClassOf,MTHU000113)
R(MTHU069082,is,Class)
R(MTHU069082,SubClassOf,MTHU000058)
R(MTHU069084,is,Class)
R(MTHU069084,SubClassOf,MTHU000058)
R(MTHU069085,is,Class)
R(MTHU069085,SubClassOf,MTHU000058)
R(MTHU069088,is,Class)
R(MTHU069088,SubClassOf,MTHU000058)
R(MTHU069097,is,Class)
R(MTHU069097,SubClassOf,MTHU000058)
R(MTHU069098,is,Class)
R(MTHU069098,SubClassOf,MTHU000052)
R(MTHU069100,is,Class)
R(MTHU069100,SubClassOf,MTHU000058)
R(MTHU069101,is,Class)
R(MTHU069101,SubClassOf,MTHU000058)
R(MTHU069102,is,Class)
R(MTHU069102,SubClassOf,MTHU000058)
R(MTHU069108,is,Class)
R(MTHU069108,SubClassOf,MTHU000004)
R(MTHU069109,is,Class)
R(MTHU069109,SubClassOf,MTHU000004)
R(MTHU069119,is,Class)
R(MTHU069119,SubClassOf,MTHU000058)
R(MTHU069120,is,Class)
R(MTHU069120,SubClassOf,MTHU000058)
R(MTHU069121,is,Class)
R(MTHU069121,SubClassOf,MTHU000139)
R(MTHU069125,is,Class)
R(MTHU069125,SubClassOf,MTHU000058)
R(MTHU069126,is,Class)
R(MTHU069126,SubClassOf,MTHU000058)
R(MTHU069127,is,Class)
R(MTHU069127,SubClassOf,MTHU000058)
R(MTHU069128,is,Class)
R(MTHU069128,SubClassOf,MTHU000058)
R(MTHU069129,is,Class)
R(MTHU069129,SubClassOf,MTHU000058)
R(MTHU069130,is,Class)
R(MTHU069130,SubClassOf,MTHU000058)
R(MTHU069131,is,Class)
R(MTHU069131,SubClassOf,MTHU000058)
R(MTHU069132,is,Class)
R(MTHU069132,SubClassOf,MTHU000058)
R(MTHU069133,is,Class)
R(MTHU069133,SubClassOf,MTHU000058)
R(MTHU069134,is,Class)
R(MTHU069134,SubClassOf,MTHU000058)
R(MTHU069135,is,Class)
R(MTHU069135,SubClassOf,MTHU000058)
R(MTHU069137,is,Class)
R(MTHU069137,SubClassOf,MTHU000058)
R(MTHU069146,is,Class)
R(MTHU069146,SubClassOf,MTHU000058)
R(MTHU069147,is,Class)
R(MTHU069147,SubClassOf,MTHU000058)
R(MTHU069148,is,Class)
R(MTHU069148,SubClassOf,MTHU000086)
R(MTHU069153,is,Class)
R(MTHU069153,SubClassOf,MTHU000058)
R(MTHU069154,is,Class)
R(MTHU069154,SubClassOf,MTHU000106)
R(MTHU069168,is,Class)
R(MTHU069168,SubClassOf,MTHU000817)
R(MTHU069169,is,Class)
R(MTHU069169,SubClassOf,MTHU000032)
R(MTHU069175,is,Class)
R(MTHU069175,SubClassOf,MTHU000067)
R(MTHU069178,is,Class)
R(MTHU069178,SubClassOf,MTHU000065)
R(MTHU069184,is,Class)
R(MTHU069184,SubClassOf,MTHU000067)
R(MTHU069188,is,Class)
R(MTHU069188,SubClassOf,MTHU000110)
R(MTHU069191,is,Class)
R(MTHU069191,SubClassOf,MTHU000086)
R(MTHU069193,is,Class)
R(MTHU069193,SubClassOf,MTHU000110)
R(MTHU069200,is,Class)
R(MTHU069200,SubClassOf,MTHU000058)
R(MTHU069203,is,Class)
R(MTHU069203,SubClassOf,MTHU000055)
R(MTHU069208,is,Class)
R(MTHU069208,SubClassOf,MTHU000477)
R(MTHU069209,is,Class)
R(MTHU069209,SubClassOf,MTHU000040)
R(MTHU069211,is,Class)
R(MTHU069211,SubClassOf,MTHU000058)
R(MTHU069221,is,Class)
R(MTHU069221,SubClassOf,MTHU000058)
R(MTHU069222,is,Class)
R(MTHU069222,SubClassOf,MTHU000058)
R(MTHU069227,is,Class)
R(MTHU069227,SubClassOf,MTHU000078)
R(MTHU069233,is,Class)
R(MTHU069233,SubClassOf,MTHU000058)
R(MTHU069238,is,Class)
R(MTHU069238,SubClassOf,MTHU000075)
R(MTHU069239,is,Class)
R(MTHU069239,SubClassOf,MTHU000568)
R(MTHU069240,is,Class)
R(MTHU069240,SubClassOf,MTHU000122)
R(MTHU069243,is,Class)
R(MTHU069243,SubClassOf,MTHU000058)
R(MTHU069246,is,Class)
R(MTHU069246,SubClassOf,MTHU000075)
R(MTHU069247,is,Class)
R(MTHU069247,SubClassOf,MTHU000058)
R(MTHU069255,is,Class)
R(MTHU069255,SubClassOf,MTHU000058)
R(MTHU069256,is,Class)
R(MTHU069256,SubClassOf,MTHU000243)
R(MTHU069258,is,Class)
R(MTHU069258,SubClassOf,MTHU000040)
R(MTHU069261,is,Class)
R(MTHU069261,SubClassOf,MTHU000817)
R(MTHU069262,is,Class)
R(MTHU069262,SubClassOf,MTHU000058)
R(MTHU069275,is,Class)
R(MTHU069275,SubClassOf,MTHU000376)
R(MTHU069276,is,Class)
R(MTHU069276,SubClassOf,MTHU000376)
R(MTHU069280,is,Class)
R(MTHU069280,SubClassOf,MTHU000058)
R(MTHU069281,is,Class)
R(MTHU069281,SubClassOf,MTHU000067)
R(MTHU069285,is,Class)
R(MTHU069285,SubClassOf,MTHU000055)
R(MTHU069286,is,Class)
R(MTHU069286,SubClassOf,MTHU000055)
R(MTHU069287,is,Class)
R(MTHU069287,SubClassOf,MTHU000032)
R(MTHU069288,is,Class)
R(MTHU069288,SubClassOf,MTHU000075)
R(MTHU069289,is,Class)
R(MTHU069289,SubClassOf,MTHU000568)
R(MTHU069291,is,Class)
R(MTHU069291,SubClassOf,MTHU000058)
R(MTHU069294,is,Class)
R(MTHU069294,SubClassOf,MTHU000104)
R(MTHU069297,is,Class)
R(MTHU069297,SubClassOf,MTHU000058)
R(MTHU069302,is,Class)
R(MTHU069302,SubClassOf,MTHU000113)
R(MTHU069306,is,Class)
R(MTHU069306,SubClassOf,MTHU000058)
R(MTHU069308,is,Class)
R(MTHU069308,SubClassOf,MTHU000126)
R(MTHU069317,is,Class)
R(MTHU069317,SubClassOf,MTHU000058)
R(MTHU069318,is,Class)
R(MTHU069318,SubClassOf,MTHU000058)
R(MTHU069326,is,Class)
R(MTHU069326,SubClassOf,MTHU000058)
R(MTHU069329,is,Class)
R(MTHU069329,SubClassOf,MTHU000004)
R(MTHU069332,is,Class)
R(MTHU069332,SubClassOf,MTHU000034)
R(MTHU069334,is,Class)
R(MTHU069334,SubClassOf,MTHU000058)
R(MTHU069335,is,Class)
R(MTHU069335,SubClassOf,MTHU000004)
R(MTHU069336,is,Class)
