R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(string,is,Datatype)
R(dinto_000016,is,ObjectProperty)
R(dinto_000016,Domain,dinto_000486)
R(dinto_000016,Range,dinto_000055)
R(dinto_000154,is,ObjectProperty)
R(dinto_000157,is,ObjectProperty)
R(dinto_000159,is,ObjectProperty)
R(dinto_000282,is,ObjectProperty)
R(dinto_000298,is,ObjectProperty)
R(dinto_000303,is,ObjectProperty)
R(dinto_000404,is,ObjectProperty)
R(dinto_000406,is,ObjectProperty)
R(dinto_000408,is,ObjectProperty)
R(dinto_000423,is,ObjectProperty)
R(dinto_000426,is,ObjectProperty)
R(dinto_000427,is,ObjectProperty)
R(dinto_000427,Domain,dinto_000133)
R(dinto_000427,Range,dinto_000055)
R(dinto_000429,is,ObjectProperty)
R(dinto_000430,is,ObjectProperty)
R(dinto_000440,is,ObjectProperty)
R(dinto_000499,is,ObjectProperty)
R(Information_Resource,is,Class)
R(Information_Resource,DisjointWith,CHEBI_24431)
R(ito,is,Class)
R(ITO_48271,is,ito)
R(ito,is,Class)
R(www.w3.org/2000/01/-schema#,is,Annotations)
R(Thing,is,www.w3.org/2002/07/#)
R(CHEBI_10003,is,Class)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000426,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000443,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000447,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000453,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000455,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000462,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000465,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000466,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000470,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000473,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000479,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000492,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000493,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000496,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000498,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000502,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000508,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000512,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000513,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000518,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000536,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000551,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000561,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000567,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000573,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000584,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000596,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000597,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000600,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000601,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000602,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000604,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000607,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000608,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000632,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000645,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000647,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000660,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000677,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000690,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000691,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000766,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000789,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000825,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000866,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000894,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000902,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000905,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000935,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000968,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0001014,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0001057,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0001129,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0001147,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0001166,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0001170,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0001186,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0001234,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0001280,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0001295,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0001309,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0001420,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0001448,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0001458,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0001463,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0001509,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0001510,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0002122,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0002206,)
R(dinto_DB01085,SubClassOf,dinto_000303 some dinto_1005,)
R(dinto_DB01085,SubClassOf,dinto_000303 some dinto_3182,)
R(dinto_DB01085,SubClassOf,dinto_000303 some dinto_3887,)
R(dinto_DB01085,SubClassOf,dinto_000404 some dinto_0901,)
R(dinto_DB01085,SubClassOf,dinto_000404 some dinto_2496,)
R(dinto_DB01085,SubClassOf,dinto_000423 some dinto_0293,)
R(dinto_DB01085,SubClassOf,dinto_000423 some dinto_0901,)
R(dinto_DB01085,SubClassOf,dinto_000423 some dinto_2496,)
R(dinto_DB01085,SubClassOf,dinto_000430 some dinto_1005,)
R(dinto_DB01085,SubClassOf,dinto_000430 some dinto_3182,)
R(dinto_DB01085,SubClassOf,dinto_000430 some dinto_3887,)
R(dinto_DB01085,SubClassOf,dinto_000499 some dinto_DB00382)
R(dinto_DB01089,is,Class)
R(dinto_DB01089,SubClassOf,dinto_000055,)
R(dinto_DB01089,SubClassOf,dinto_000303 some dinto_2834,)
R(dinto_DB01089,SubClassOf,dinto_000404 some dinto_2834,)
R(dinto_DB01089,SubClassOf,dinto_000499 some CHEBI_149226,)
R(dinto_DB01089,SubClassOf,dinto_000499 some CHEBI_28918,)
R(dinto_DB01089,SubClassOf,dinto_000499 some CHEBI_51209,)
R(dinto_DB01089,SubClassOf,dinto_000499 some CHEBI_8093,)
R(dinto_DB01089,SubClassOf,dinto_000499 some CHEBI_9449,)
R(dinto_DB01089,SubClassOf,dinto_000499 some dinto_DB00397,)
R(dinto_DB01089,SubClassOf,dinto_000499 some dinto_DB00816)
R(dinto_DB01091,is,Class)
R(dinto_DB01091,SubClassOf,dinto_000055,)
R(dinto_DB01091,SubClassOf,dinto_000159 some OAE_0000086,)
R(dinto_DB01091,SubClassOf,dinto_000159 some OAE_0000308,)
R(dinto_DB01091,SubClassOf,dinto_000159 some OAE_0000645,)
R(dinto_DB01091,SubClassOf,dinto_000303 some dinto_4017,)
R(dinto_DB01091,SubClassOf,dinto_000404 some dinto_4017)
R(dinto_DB01096,is,Class)
R(dinto_DB01096,SubClassOf,dinto_000055,)
R(dinto_DB01096,SubClassOf,dinto_000303 some dinto_2873,)
R(dinto_DB01096,SubClassOf,dinto_000404 some dinto_2993,)
R(dinto_DB01096,SubClassOf,dinto_000408 some dinto_2873)
R(dinto_DB01099,is,Class)
R(dinto_DB01099,SubClassOf,dinto_000055,)
R(dinto_DB01099,SubClassOf,dinto_000159 some OAE_0000034,)
R(dinto_DB01099,SubClassOf,dinto_000159 some OAE_0000197,)
R(dinto_DB01099,SubClassOf,dinto_000159 some OAE_0000211,)
R(dinto_DB01099,SubClassOf,dinto_000159 some OAE_0000268,)
R(dinto_DB01099,SubClassOf,dinto_000159 some OAE_0000286,)
R(dinto_DB01099,SubClassOf,dinto_000159 some OAE_0000287,)
R(dinto_DB01099,SubClassOf,dinto_000159 some OAE_0000306,)
R(dinto_DB01099,SubClassOf,dinto_000159 some OAE_0000310,)
R(dinto_DB01099,SubClassOf,dinto_000159 some OAE_0000362,)
R(dinto_DB01099,SubClassOf,dinto_000159 some OAE_0000373,)
R(dinto_DB01099,SubClassOf,dinto_000159 some OAE_0000374,)
R(dinto_DB01099,SubClassOf,dinto_000159 some OAE_0000376,)
R(dinto_DB01099,SubClassOf,dinto_000159 some OAE_0000377,)
R(dinto_DB01099,SubClassOf,dinto_000159 some OAE_0000396,)
R(dinto_DB01099,SubClassOf,dinto_000159 some OAE_0000402,)
R(dinto_DB01099,SubClassOf,dinto_000159 some OAE_0000406,)
R(dinto_DB01099,SubClassOf,dinto_000159 some OAE_0000418,)
R(dinto_DB01099,SubClassOf,dinto_000159 some OAE_0000460,)
R(dinto_DB01099,SubClassOf,dinto_000159 some OAE_0000468,)
R(dinto_DB01099,SubClassOf,dinto_000159 some OAE_0000505,)
R(dinto_DB01099,SubClassOf,dinto_000159 some OAE_0000512,)
R(dinto_DB01099,SubClassOf,dinto_000159 some OAE_0000542,)
R(dinto_DB01099,SubClassOf,dinto_000159 some OAE_0000584,)
R(dinto_DB01099,SubClassOf,dinto_000159 some OAE_0000600,)
R(dinto_DB01099,SubClassOf,dinto_000159 some OAE_0000601,)
R(dinto_DB01099,SubClassOf,dinto_000159 some OAE_0000825,)
R(dinto_DB01099,SubClassOf,dinto_000159 some OAE_0000895,)
R(dinto_DB01099,SubClassOf,dinto_000159 some OAE_0000917,)
R(dinto_DB01099,SubClassOf,dinto_000159 some OAE_0000920,)
R(dinto_DB01099,SubClassOf,dinto_000159 some OAE_0001025,)
R(dinto_DB01099,SubClassOf,dinto_000159 some OAE_0001030,)
R(dinto_DB01099,SubClassOf,dinto_000159 some OAE_0001057,)
R(dinto_DB01099,SubClassOf,dinto_000159 some OAE_0001129,)
R(dinto_DB01099,SubClassOf,dinto_000159 some OAE_0001275,)
R(dinto_DB01099,SubClassOf,dinto_000159 some OAE_0001336,)
R(dinto_DB01099,SubClassOf,dinto_000159 some OAE_0001364,)
R(dinto_DB01099,SubClassOf,dinto_000159 some OAE_0001448,)
R(dinto_DB01099,SubClassOf,dinto_000159 some OAE_0001463,)
R(dinto_DB01099,SubClassOf,dinto_000303 some dinto_2873,)
R(dinto_DB01099,SubClassOf,dinto_000404 some dinto_0910,)
R(dinto_DB01099,SubClassOf,dinto_000408 some dinto_2873,)
R(dinto_DB01099,SubClassOf,dinto_000408 some dinto_4090)
R(dinto_DB01105,is,Class)
R(dinto_DB01105,SubClassOf,dinto_000055,)
R(dinto_DB01105,SubClassOf,dinto_000159 some OAE_0000250,)
R(dinto_DB01105,SubClassOf,dinto_000159 some OAE_0000300,)
R(dinto_DB01105,SubClassOf,dinto_000159 some OAE_0000308,)
R(dinto_DB01105,SubClassOf,dinto_000159 some OAE_0000310,)
R(dinto_DB01105,SubClassOf,dinto_000159 some OAE_0000319,)
R(dinto_DB01105,SubClassOf,dinto_000159 some OAE_0000343,)
R(dinto_DB01105,SubClassOf,dinto_000159 some OAE_0000350,)
R(dinto_DB01105,SubClassOf,dinto_000159 some OAE_0000355,)
R(dinto_DB01105,SubClassOf,dinto_000159 some OAE_0000362,)
R(dinto_DB01105,SubClassOf,dinto_000159 some OAE_0000365,)
R(dinto_DB01105,SubClassOf,dinto_000159 some OAE_0000373,)
R(dinto_DB01105,SubClassOf,dinto_000159 some OAE_0000374,)
R(dinto_DB01105,SubClassOf,dinto_000159 some OAE_0000375,)
R(dinto_DB01105,SubClassOf,dinto_000159 some OAE_0000377,)
R(dinto_DB01105,SubClassOf,dinto_000159 some OAE_0000382,)
R(dinto_DB01105,SubClassOf,dinto_000159 some OAE_0000385,)
R(dinto_DB01105,SubClassOf,dinto_000159 some OAE_0000388,)
R(dinto_DB01105,SubClassOf,dinto_000159 some OAE_0000391,)
R(dinto_DB01105,SubClassOf,dinto_000159 some OAE_0000396,)
R(dinto_DB01105,SubClassOf,dinto_000159 some OAE_0000401,)
R(dinto_DB01105,SubClassOf,dinto_000159 some OAE_0000402,)
R(dinto_DB01105,SubClassOf,dinto_000159 some OAE_0000406,)
R(dinto_DB01105,SubClassOf,dinto_000159 some OAE_0000412,)
R(dinto_DB01105,SubClassOf,dinto_000159 some OAE_0000414,)
R(dinto_DB01105,SubClassOf,dinto_000159 some OAE_0000447,)
R(dinto_DB01105,SubClassOf,dinto_000159 some OAE_0000453,)
R(dinto_DB01105,SubClassOf,dinto_000159 some OAE_0000460,)
R(dinto_DB01105,SubClassOf,dinto_000159 some OAE_0000462,)
R(dinto_DB01105,SubClassOf,dinto_000159 some OAE_0000465,)
R(dinto_DB01105,SubClassOf,dinto_000159 some OAE_0000473,)
R(dinto_DB01105,SubClassOf,dinto_000159 some OAE_0000479,)
R(dinto_DB01105,SubClassOf,dinto_000159 some OAE_0000496,)
R(dinto_DB01105,SubClassOf,dinto_000159 some OAE_0000498,)
R(dinto_DB01105,SubClassOf,dinto_000159 some OAE_0000502,)
R(dinto_DB01105,SubClassOf,dinto_000159 some OAE_0000505,)
R(dinto_DB01105,SubClassOf,dinto_000159 some OAE_0000517,)
R(dinto_DB01105,SubClassOf,dinto_000159 some OAE_0000536,)
R(dinto_DB01105,SubClassOf,dinto_000159 some OAE_0000567,)
R(dinto_DB01105,SubClassOf,dinto_000159 some OAE_0000584,)
R(dinto_DB01105,SubClassOf,dinto_000159 some OAE_0000596,)
R(dinto_DB01105,SubClassOf,dinto_000159 some OAE_0000600,)
R(dinto_DB01105,SubClassOf,dinto_000159 some OAE_0000601,)
R(dinto_DB01105,SubClassOf,dinto_000159 some OAE_0000602,)
R(dinto_DB01105,SubClassOf,dinto_000159 some OAE_0000611,)
R(dinto_DB01105,SubClassOf,dinto_000159 some OAE_0000905,)
R(dinto_DB01105,SubClassOf,dinto_000159 some OAE_0000968,)
R(dinto_DB01105,SubClassOf,dinto_000159 some OAE_0000984,)
R(dinto_DB01105,SubClassOf,dinto_000159 some OAE_0001186,)
R(dinto_DB01105,SubClassOf,dinto_000159 some OAE_0001458,)
R(dinto_DB01105,SubClassOf,dinto_000159 some OAE_0002206,)
R(dinto_DB01105,SubClassOf,dinto_000303 some dinto_0068,)
R(dinto_DB01105,SubClassOf,dinto_000303 some dinto_2714,)
R(dinto_DB01105,SubClassOf,dinto_000303 some dinto_3343,)
R(dinto_DB01105,SubClassOf,dinto_000404 some dinto_0068,)
R(dinto_DB01105,SubClassOf,dinto_000404 some dinto_2714,)
R(dinto_DB01105,SubClassOf,dinto_000404 some dinto_3343,)
R(dinto_DB01105,SubClassOf,dinto_000423 some dinto_0901,)
R(dinto_DB01105,SubClassOf,dinto_000499 some CHEBI_10124,)
R(dinto_DB01105,SubClassOf,dinto_000499 some CHEBI_2666,)
R(dinto_DB01105,SubClassOf,dinto_000499 some CHEBI_2675,)
R(dinto_DB01105,SubClassOf,dinto_000499 some CHEBI_32250,)
R(dinto_DB01105,SubClassOf,dinto_000499 some CHEBI_36791,)
R(dinto_DB01105,SubClassOf,dinto_000499 some CHEBI_3723,)
R(dinto_DB01105,SubClassOf,dinto_000499 some CHEBI_4031,)
R(dinto_DB01105,SubClassOf,dinto_000499 some CHEBI_4562,)
R(dinto_DB01105,SubClassOf,dinto_000499 some CHEBI_47499,)
R(dinto_DB01105,SubClassOf,dinto_000499 some CHEBI_47780,)
R(dinto_DB01105,SubClassOf,dinto_000499 some CHEBI_47781,)
R(dinto_DB01105,SubClassOf,dinto_000499 some CHEBI_5118,)
R(dinto_DB01105,SubClassOf,dinto_000499 some CHEBI_5138,)
R(dinto_DB01105,SubClassOf,dinto_000499 some CHEBI_520985,)
R(dinto_DB01105,SubClassOf,dinto_000499 some CHEBI_584020,)
R(dinto_DB01105,SubClassOf,dinto_000499 some CHEBI_63620,)
R(dinto_DB01105,SubClassOf,dinto_000499 some CHEBI_64318,)
R(dinto_DB01105,SubClassOf,dinto_000499 some CHEBI_70707,)
R(dinto_DB01105,SubClassOf,dinto_000499 some CHEBI_7478,)
R(dinto_DB01105,SubClassOf,dinto_000499 some CHEBI_7494,)
R(dinto_DB01105,SubClassOf,dinto_000499 some CHEBI_7936,)
R(dinto_DB01105,SubClassOf,dinto_000499 some CHEBI_9654,)
R(dinto_DB01105,SubClassOf,dinto_000499 some CHEBI_9943,)
R(dinto_DB01105,SubClassOf,dinto_000499 some dinto_DB00199,)
R(dinto_DB01105,SubClassOf,dinto_000499 some dinto_DB00454,)
R(dinto_DB01105,SubClassOf,dinto_000499 some dinto_DB00514,)
R(dinto_DB01105,SubClassOf,dinto_000499 some dinto_DB00540,)
R(dinto_DB01105,SubClassOf,dinto_000499 some dinto_DB00582,)
R(dinto_DB01105,SubClassOf,dinto_000499 some dinto_DB00726,)
R(dinto_DB01105,SubClassOf,dinto_000499 some dinto_DB00752,)
R(dinto_DB01105,SubClassOf,dinto_000499 some dinto_DB00780,)
R(dinto_DB01105,SubClassOf,dinto_000499 some dinto_DB00976,)
R(dinto_DB01105,SubClassOf,dinto_000499 some dinto_DB00998,)
R(dinto_DB01105,SubClassOf,dinto_000499 some dinto_DB01026,)
R(dinto_DB01105,SubClassOf,dinto_000499 some dinto_DB01142,)
R(dinto_DB01105,SubClassOf,dinto_000499 some dinto_DB01171,)
R(dinto_DB01105,SubClassOf,dinto_000499 some dinto_DB01247,)
R(dinto_DB01105,SubClassOf,dinto_000499 some dinto_DB01356,)
R(dinto_DB01105,SubClassOf,dinto_000499 some dinto_DB06700)
R(dinto_DB01106,is,Class)
R(dinto_DB01106,SubClassOf,dinto_000055,)
R(dinto_DB01106,SubClassOf,dinto_000159 some OAE_0000034,)
R(dinto_DB01106,SubClassOf,dinto_000159 some OAE_0000310,)
R(dinto_DB01106,SubClassOf,dinto_000159 some OAE_0000343,)
R(dinto_DB01106,SubClassOf,dinto_000159 some OAE_0000362,)
R(dinto_DB01106,SubClassOf,dinto_000159 some OAE_0000374,)
R(dinto_DB01106,SubClassOf,dinto_000159 some OAE_0000377,)
R(dinto_DB01106,SubClassOf,dinto_000159 some OAE_0000391,)
R(dinto_DB01106,SubClassOf,dinto_000159 some OAE_0000470,)
R(dinto_DB01106,SubClassOf,dinto_000159 some OAE_0000505,)
R(dinto_DB01106,SubClassOf,dinto_000159 some OAE_0000600,)
R(dinto_DB01106,SubClassOf,dinto_000159 some OAE_0000645,)
R(dinto_DB01106,SubClassOf,dinto_000159 some OAE_0000937,)
R(dinto_DB01106,SubClassOf,dinto_000303 some dinto_0137,)
R(dinto_DB01106,SubClassOf,dinto_000303 some dinto_1071,)
R(dinto_DB01106,SubClassOf,dinto_000408 some dinto_0137,)
R(dinto_DB01106,SubClassOf,dinto_000429 some dinto_1071)
R(dinto_DB01107,is,Class)
R(dinto_DB01107,SubClassOf,dinto_000055,)
R(dinto_DB01107,SubClassOf,dinto_000303 some dinto_2875,)
R(dinto_DB01107,SubClassOf,dinto_000423 some dinto_2993,)
R(dinto_DB01107,SubClassOf,dinto_000430 some dinto_2875)
R(dinto_DB01110,is,Class)
R(dinto_DB01110,SubClassOf,dinto_000055,)
R(dinto_DB01110,SubClassOf,dinto_000159 some OAE_0000084,)
R(dinto_DB01110,SubClassOf,dinto_000159 some OAE_0000086,)
R(dinto_DB01110,SubClassOf,dinto_000159 some OAE_0000358,)
R(dinto_DB01110,SubClassOf,dinto_000159 some OAE_0000362,)
R(dinto_DB01110,SubClassOf,dinto_000159 some OAE_0000374,)
R(dinto_DB01110,SubClassOf,dinto_000159 some OAE_0000376,)
R(dinto_DB01110,SubClassOf,dinto_000159 some OAE_0000377,)
R(dinto_DB01110,SubClassOf,dinto_000159 some OAE_0000402,)
R(dinto_DB01110,SubClassOf,dinto_000159 some OAE_0000454,)
R(dinto_DB01110,SubClassOf,dinto_000159 some OAE_0000476,)
R(dinto_DB01110,SubClassOf,dinto_000159 some OAE_0000498,)
R(dinto_DB01110,SubClassOf,dinto_000159 some OAE_0000600,)
R(dinto_DB01110,SubClassOf,dinto_000159 some OAE_0000645,)
R(dinto_DB01110,SubClassOf,dinto_000159 some OAE_0001369,)
R(dinto_DB01110,SubClassOf,dinto_000159 some OAE_0001373,)
R(dinto_DB01110,SubClassOf,dinto_000303 some dinto_2157,)
R(dinto_DB01110,SubClassOf,dinto_000404 some dinto_0076,)
R(dinto_DB01110,SubClassOf,dinto_000404 some dinto_0140,)
R(dinto_DB01110,SubClassOf,dinto_000404 some dinto_0291,)
R(dinto_DB01110,SubClassOf,dinto_000404 some dinto_0293,)
R(dinto_DB01110,SubClassOf,dinto_000404 some dinto_0465,)
R(dinto_DB01110,SubClassOf,dinto_000404 some dinto_0746,)
R(dinto_DB01110,SubClassOf,dinto_000404 some dinto_0901,)
R(dinto_DB01110,SubClassOf,dinto_000404 some dinto_1440,)
R(dinto_DB01110,SubClassOf,dinto_000404 some dinto_1953,)
R(dinto_DB01110,SubClassOf,dinto_000404 some dinto_1955,)
R(dinto_DB01110,SubClassOf,dinto_000404 some dinto_1958,)
R(dinto_DB01110,SubClassOf,dinto_000404 some dinto_1964,)
R(dinto_DB01110,SubClassOf,dinto_000404 some dinto_1966,)
R(dinto_DB01110,SubClassOf,dinto_000404 some dinto_1968,)
R(dinto_DB01110,SubClassOf,dinto_000404 some dinto_2058,)
R(dinto_DB01110,SubClassOf,dinto_000404 some dinto_2118,)
R(dinto_DB01110,SubClassOf,dinto_000404 some dinto_2157,)
R(dinto_DB01110,SubClassOf,dinto_000404 some dinto_2496,)
R(dinto_DB01110,SubClassOf,dinto_000404 some dinto_2651,)
R(dinto_DB01110,SubClassOf,dinto_000404 some dinto_2667,)
R(dinto_DB01110,SubClassOf,dinto_000404 some dinto_2993,)
R(dinto_DB01110,SubClassOf,dinto_000404 some dinto_3102,)
R(dinto_DB01110,SubClassOf,dinto_000404 some dinto_3187,)
R(dinto_DB01110,SubClassOf,dinto_000404 some dinto_3483,)
R(dinto_DB01110,SubClassOf,dinto_000404 some dinto_3879,)
R(dinto_DB01110,SubClassOf,dinto_000404 some dinto_4305,)
R(dinto_DB01110,SubClassOf,dinto_000423 some dinto_0901,)
R(dinto_DB01110,SubClassOf,dinto_000499 some CHEBI_10033,)
R(dinto_DB01110,SubClassOf,dinto_000499 some CHEBI_133809,)
R(dinto_DB01110,SubClassOf,dinto_000499 some CHEBI_27999,)
R(dinto_DB01110,SubClassOf,dinto_000499 some CHEBI_32250,)
R(dinto_DB01110,SubClassOf,dinto_000499 some CHEBI_41774,)
R(dinto_DB01110,SubClassOf,dinto_000499 some CHEBI_4513,)
R(dinto_DB01110,SubClassOf,dinto_000499 some CHEBI_46295,)
R(dinto_DB01110,SubClassOf,dinto_000499 some CHEBI_480999,)
R(dinto_DB01110,SubClassOf,dinto_000499 some CHEBI_53766,)
R(dinto_DB01110,SubClassOf,dinto_000499 some CHEBI_61049,)
R(dinto_DB01110,SubClassOf,dinto_000499 some CHEBI_63629,)
R(dinto_DB01110,SubClassOf,dinto_000499 some CHEBI_71940,)
R(dinto_DB01110,SubClassOf,dinto_000499 some CHEBI_75988,)
R(dinto_DB01110,SubClassOf,dinto_000499 some CHEBI_9398,)
R(dinto_DB01110,SubClassOf,dinto_000499 some CHEBI_9622,)
R(dinto_DB01110,SubClassOf,dinto_000499 some CHEBI_9654,)
R(dinto_DB01110,SubClassOf,dinto_000499 some CHEBI_9943,)
R(dinto_DB01110,SubClassOf,dinto_000499 some CHEBI_9948,)
R(dinto_DB01110,SubClassOf,dinto_000499 some dinto_DB00214,)
R(dinto_DB01110,SubClassOf,dinto_000499 some dinto_DB00382,)
R(dinto_DB01110,SubClassOf,dinto_000499 some dinto_DB00440,)
R(dinto_DB01110,SubClassOf,dinto_000499 some dinto_DB00541,)
R(dinto_DB01110,SubClassOf,dinto_000499 some dinto_DB00570,)
R(dinto_DB01110,SubClassOf,dinto_000499 some dinto_DB00582,)
R(dinto_DB01110,SubClassOf,dinto_000499 some dinto_DB00726,)
R(dinto_DB01110,SubClassOf,dinto_000499 some dinto_DB00906,)
R(dinto_DB01110,SubClassOf,dinto_000499 some dinto_DB00976,)
R(dinto_DB01110,SubClassOf,dinto_000499 some dinto_DB06210,)
R(dinto_DB01110,SubClassOf,dinto_000499 some dinto_DB06287)
R(dinto_DB01112,is,Class)
R(dinto_DB01112,SubClassOf,dinto_000055,)
R(dinto_DB01112,SubClassOf,dinto_000159 some OAE_0000210,)
R(dinto_DB01112,SubClassOf,dinto_000159 some OAE_0000211,)
R(dinto_DB01112,SubClassOf,dinto_000159 some OAE_0000268,)
R(dinto_DB01112,SubClassOf,dinto_000159 some OAE_0000287,)
R(dinto_DB01112,SubClassOf,dinto_000159 some OAE_0000310,)
R(dinto_DB01112,SubClassOf,dinto_000159 some OAE_0000327,)
R(dinto_DB01112,SubClassOf,dinto_000159 some OAE_0000355,)
R(dinto_DB01112,SubClassOf,dinto_000159 some OAE_0000362,)
R(dinto_DB01112,SubClassOf,dinto_000159 some OAE_0000373,)
R(dinto_DB01112,SubClassOf,dinto_000159 some OAE_0000374,)
R(dinto_DB01112,SubClassOf,dinto_000159 some OAE_0000376,)
R(dinto_DB01112,SubClassOf,dinto_000159 some OAE_0000377,)
R(dinto_DB01112,SubClassOf,dinto_000159 some OAE_0000385,)
R(dinto_DB01112,SubClassOf,dinto_000159 some OAE_0000388,)
R(dinto_DB01112,SubClassOf,dinto_000159 some OAE_0000391,)
R(dinto_DB01112,SubClassOf,dinto_000159 some OAE_0000394,)
R(dinto_DB01112,SubClassOf,dinto_000159 some OAE_0000396,)
R(dinto_DB01112,SubClassOf,dinto_000159 some OAE_0000401,)
R(dinto_DB01112,SubClassOf,dinto_000159 some OAE_0000402,)
R(dinto_DB01112,SubClassOf,dinto_000159 some OAE_0000406,)
R(dinto_DB01112,SubClassOf,dinto_000159 some OAE_0000449,)
R(dinto_DB01112,SubClassOf,dinto_000159 some OAE_0000453,)
R(dinto_DB01112,SubClassOf,dinto_000159 some OAE_0000468,)
R(dinto_DB01112,SubClassOf,dinto_000159 some OAE_0000476,)
R(dinto_DB01112,SubClassOf,dinto_000159 some OAE_0000492,)
R(dinto_DB01112,SubClassOf,dinto_000159 some OAE_0000517,)
R(dinto_DB01112,SubClassOf,dinto_000159 some OAE_0000536,)
R(dinto_DB01112,SubClassOf,dinto_000159 some OAE_0000565,)
R(dinto_DB01112,SubClassOf,dinto_000159 some OAE_0000584,)
R(dinto_DB01112,SubClassOf,dinto_000159 some OAE_0000600,)
R(dinto_DB01112,SubClassOf,dinto_000159 some OAE_0000601,)
R(dinto_DB01112,SubClassOf,dinto_000159 some OAE_0000770,)
R(dinto_DB01112,SubClassOf,dinto_000159 some OAE_0000811,)
