R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(Z12_6,SubClassOf,Z12)
R(Z12_8,is,Class)
R(Z12_8,SubClassOf,Z12)
R(Z12_9,is,Class)
R(Z12_9,SubClassOf,Z12)
R(Z13,is,Class)
R(Z13,SubClassOf,Z00_Z13)
R(Z13,DisjointWith,Z12)
R(Z13,DisjointWith,Z11)
R(Z13,DisjointWith,Z10)
R(Z13,DisjointWith,Z09)
R(Z13,DisjointWith,Z08)
R(Z13,DisjointWith,Z04)
R(Z13,DisjointWith,Z03)
R(Z13,DisjointWith,Z02)
R(Z13,DisjointWith,Z01)
R(Z13,DisjointWith,Z00)
R(Z13_0,is,Class)
R(Z13_0,SubClassOf,Z13)
R(Z13_1,is,Class)
R(Z13_1,SubClassOf,Z13)
R(Z13_2,is,Class)
R(Z13_2,SubClassOf,Z13)
R(Z13_3,is,Class)
R(Z13_3,SubClassOf,Z13)
R(Z13_4,is,Class)
R(Z13_4,SubClassOf,Z13)
R(Z13_5,is,Class)
R(Z13_5,SubClassOf,Z13)
R(Z13_6,is,Class)
R(Z13_6,SubClassOf,Z13)
R(Z13_7,is,Class)
R(Z13_7,SubClassOf,Z13)
R(Z13_8,is,Class)
R(Z13_8,SubClassOf,Z13)
R(Z13_9,is,Class)
R(Z13_9,SubClassOf,Z13)
R(Z20,is,Class)
R(Z20,SubClassOf,Z20_Z29)
R(Z20,DisjointWith,Z29)
R(Z20,DisjointWith,Z28)
R(Z20,DisjointWith,Z27)
R(Z20,DisjointWith,Z26)
R(Z20,DisjointWith,Z25)
R(Z20,DisjointWith,Z24)
R(Z20,DisjointWith,Z23)
R(Z20,DisjointWith,Z22)
R(Z20,DisjointWith,Z21)
R(Z20_0,is,Class)
R(Z20_0,SubClassOf,Z20)
R(Z20_1,is,Class)
R(Z20_1,SubClassOf,Z20)
R(Z20_2,is,Class)
R(Z20_2,SubClassOf,Z20)
R(Z20_3,is,Class)
R(Z20_3,SubClassOf,Z20)
R(Z20_4,is,Class)
R(Z20_4,SubClassOf,Z20)
R(Z20_5,is,Class)
R(Z20_5,SubClassOf,Z20)
R(Z20_6,is,Class)
R(Z20_6,SubClassOf,Z20)
R(Z20_7,is,Class)
R(Z20_7,SubClassOf,Z20)
R(Z20_8,is,Class)
R(Z20_8,SubClassOf,Z20)
R(Z20_9,is,Class)
R(Z20_9,SubClassOf,Z20)
R(Z20_Z29,is,Class)
R(Z20_Z29,SubClassOf,Z00_Z99)
R(Z20_Z29,DisjointWith,Z80_Z99)
R(Z20_Z29,DisjointWith,Z70_Z76)
R(Z20_Z29,DisjointWith,Z55_Z65)
R(Z20_Z29,DisjointWith,Z40_Z54)
R(Z20_Z29,DisjointWith,Z30_Z39)
R(Z20_Z29,DisjointWith,Z00_Z13)
R(Z21,is,Class)
R(Z21,SubClassOf,Z20_Z29)
R(Z21,DisjointWith,Z29)
R(Z21,DisjointWith,Z28)
R(Z21,DisjointWith,Z27)
R(Z21,DisjointWith,Z26)
R(Z21,DisjointWith,Z25)
R(Z21,DisjointWith,Z24)
R(Z21,DisjointWith,Z23)
R(Z21,DisjointWith,Z22)
R(Z21,DisjointWith,Z20)
R(Z22,is,Class)
R(Z22,SubClassOf,Z20_Z29)
R(Z22,DisjointWith,Z29)
R(Z22,DisjointWith,Z28)
R(Z22,DisjointWith,Z27)
R(Z22,DisjointWith,Z26)
R(Z22,DisjointWith,Z25)
R(Z22,DisjointWith,Z24)
R(Z22,DisjointWith,Z23)
R(Z22,DisjointWith,Z21)
R(Z22,DisjointWith,Z20)
R(Z22_0,is,Class)
R(Z22_0,SubClassOf,Z22)
R(Z22_1,is,Class)
R(Z22_1,SubClassOf,Z22)
R(Z22_2,is,Class)
R(Z22_2,SubClassOf,Z22)
R(Z22_3,is,Class)
R(Z22_3,SubClassOf,Z22)
R(Z22_4,is,Class)
R(Z22_4,SubClassOf,Z22)
R(Z22_5,is,Class)
R(Z22_5,SubClassOf,Z22)
R(Z22_6,is,Class)
R(Z22_6,SubClassOf,Z22)
R(Z22_8,is,Class)
R(Z22_8,SubClassOf,Z22)
R(Z22_9,is,Class)
R(Z22_9,SubClassOf,Z22)
R(Z23,is,Class)
R(Z23,SubClassOf,Z20_Z29)
R(Z23,DisjointWith,Z29)
R(Z23,DisjointWith,Z28)
R(Z23,DisjointWith,Z27)
R(Z23,DisjointWith,Z26)
R(Z23,DisjointWith,Z25)
R(Z23,DisjointWith,Z24)
R(Z23,DisjointWith,Z22)
R(Z23,DisjointWith,Z21)
R(Z23,DisjointWith,Z20)
R(Z23_0,is,Class)
R(Z23_0,SubClassOf,Z23)
R(Z23_1,is,Class)
R(Z23_1,SubClassOf,Z23)
R(Z23_2,is,Class)
R(Z23_2,SubClassOf,Z23)
R(Z23_3,is,Class)
R(Z23_3,SubClassOf,Z23)
R(Z23_4,is,Class)
R(Z23_4,SubClassOf,Z23)
R(Z23_5,is,Class)
R(Z23_5,SubClassOf,Z23)
R(Z23_6,is,Class)
R(Z23_6,SubClassOf,Z23)
R(Z23_7,is,Class)
R(Z23_7,SubClassOf,Z23)
R(Z23_8,is,Class)
R(Z23_8,SubClassOf,Z23)
R(Z24,is,Class)
R(Z24,SubClassOf,Z20_Z29)
R(Z24,DisjointWith,Z29)
R(Z24,DisjointWith,Z28)
R(Z24,DisjointWith,Z27)
R(Z24,DisjointWith,Z26)
R(Z24,DisjointWith,Z25)
R(Z24,DisjointWith,Z23)
R(Z24,DisjointWith,Z22)
R(Z24,DisjointWith,Z21)
R(Z24,DisjointWith,Z20)
R(Z24_0,is,Class)
R(Z24_0,SubClassOf,Z24)
R(Z24_1,is,Class)
R(Z24_1,SubClassOf,Z24)
R(Z24_2,is,Class)
R(Z24_2,SubClassOf,Z24)
R(Z24_3,is,Class)
R(Z24_3,SubClassOf,Z24)
R(Z24_4,is,Class)
R(Z24_4,SubClassOf,Z24)
R(Z24_5,is,Class)
R(Z24_5,SubClassOf,Z24)
R(Z24_6,is,Class)
R(Z24_6,SubClassOf,Z24)
R(Z25,is,Class)
R(Z25,SubClassOf,Z20_Z29)
R(Z25,DisjointWith,Z29)
R(Z25,DisjointWith,Z28)
R(Z25,DisjointWith,Z27)
R(Z25,DisjointWith,Z26)
R(Z25,DisjointWith,Z24)
R(Z25,DisjointWith,Z23)
R(Z25,DisjointWith,Z22)
R(Z25,DisjointWith,Z21)
R(Z25,DisjointWith,Z20)
R(Z25_0,is,Class)
R(Z25_0,SubClassOf,Z25)
R(Z25_1,is,Class)
R(Z25_1,SubClassOf,Z25)
R(Z25_8,is,Class)
R(Z25_8,SubClassOf,Z25)
R(Z26,is,Class)
R(Z26,SubClassOf,Z20_Z29)
R(Z26,DisjointWith,Z29)
R(Z26,DisjointWith,Z28)
R(Z26,DisjointWith,Z27)
R(Z26,DisjointWith,Z25)
R(Z26,DisjointWith,Z24)
R(Z26,DisjointWith,Z23)
R(Z26,DisjointWith,Z22)
R(Z26,DisjointWith,Z21)
R(Z26,DisjointWith,Z20)
R(Z26_0,is,Class)
R(Z26_0,SubClassOf,Z26)
R(Z26_8,is,Class)
R(Z26_8,SubClassOf,Z26)
R(Z26_9,is,Class)
R(Z26_9,SubClassOf,Z26)
R(Z27,is,Class)
R(Z27,SubClassOf,Z20_Z29)
R(Z27,DisjointWith,Z29)
R(Z27,DisjointWith,Z28)
R(Z27,DisjointWith,Z26)
R(Z27,DisjointWith,Z25)
R(Z27,DisjointWith,Z24)
R(Z27,DisjointWith,Z23)
R(Z27,DisjointWith,Z22)
R(Z27,DisjointWith,Z21)
R(Z27,DisjointWith,Z20)
R(Z27_0,is,Class)
R(Z27_0,SubClassOf,Z27)
R(Z27_1,is,Class)
R(Z27_1,SubClassOf,Z27)
R(Z27_2,is,Class)
R(Z27_2,SubClassOf,Z27)
R(Z27_3,is,Class)
R(Z27_3,SubClassOf,Z27)
R(Z27_4,is,Class)
R(Z27_4,SubClassOf,Z27)
R(Z27_8,is,Class)
R(Z27_8,SubClassOf,Z27)
R(Z27_9,is,Class)
R(Z27_9,SubClassOf,Z27)
R(Z28,is,Class)
R(Z28,SubClassOf,Z20_Z29)
R(Z28,DisjointWith,Z29)
R(Z28,DisjointWith,Z27)
R(Z28,DisjointWith,Z26)
R(Z28,DisjointWith,Z25)
R(Z28,DisjointWith,Z24)
R(Z28,DisjointWith,Z23)
R(Z28,DisjointWith,Z22)
R(Z28,DisjointWith,Z21)
R(Z28,DisjointWith,Z20)
R(Z28_0,is,Class)
R(Z28_0,SubClassOf,Z28)
R(Z28_1,is,Class)
R(Z28_1,SubClassOf,Z28)
R(Z28_2,is,Class)
R(Z28_2,SubClassOf,Z28)
R(Z28_8,is,Class)
R(Z28_8,SubClassOf,Z28)
R(Z28_9,is,Class)
R(Z28_9,SubClassOf,Z28)
R(Z29,is,Class)
R(Z29,SubClassOf,Z20_Z29)
R(Z29,DisjointWith,Z28)
R(Z29,DisjointWith,Z27)
R(Z29,DisjointWith,Z26)
R(Z29,DisjointWith,Z25)
R(Z29,DisjointWith,Z24)
R(Z29,DisjointWith,Z23)
R(Z29,DisjointWith,Z22)
R(Z29,DisjointWith,Z21)
R(Z29,DisjointWith,Z20)
R(Z29_0,is,Class)
R(Z29_0,SubClassOf,Z29)
R(Z29_1,is,Class)
R(Z29_1,SubClassOf,Z29)
R(Z29_2,is,Class)
R(Z29_2,SubClassOf,Z29)
R(Z29_8,is,Class)
R(Z29_8,SubClassOf,Z29)
R(Z29_9,is,Class)
R(Z29_9,SubClassOf,Z29)
R(Z30,is,Class)
R(Z30,SubClassOf,Z30_Z39)
R(Z30,DisjointWith,Z39)
R(Z30,DisjointWith,Z38)
R(Z30,DisjointWith,Z37)
R(Z30,DisjointWith,Z36)
R(Z30,DisjointWith,Z35)
R(Z30,DisjointWith,Z34)
R(Z30,DisjointWith,Z33)
R(Z30,DisjointWith,Z32)
R(Z30,DisjointWith,Z31)
R(Z30_0,is,Class)
R(Z30_0,SubClassOf,Z30)
R(Z30_1,is,Class)
R(Z30_1,SubClassOf,Z30)
R(Z30_2,is,Class)
R(Z30_2,SubClassOf,Z30)
R(Z30_3,is,Class)
R(Z30_3,SubClassOf,Z30)
R(Z30_4,is,Class)
R(Z30_4,SubClassOf,Z30)
R(Z30_5,is,Class)
R(Z30_5,SubClassOf,Z30)
R(Z30_8,is,Class)
R(Z30_8,SubClassOf,Z30)
R(Z30_9,is,Class)
R(Z30_9,SubClassOf,Z30)
R(Z30_Z39,is,Class)
R(Z30_Z39,SubClassOf,Z00_Z99)
R(Z30_Z39,DisjointWith,Z80_Z99)
R(Z30_Z39,DisjointWith,Z70_Z76)
R(Z30_Z39,DisjointWith,Z55_Z65)
R(Z30_Z39,DisjointWith,Z40_Z54)
R(Z30_Z39,DisjointWith,Z20_Z29)
R(Z30_Z39,DisjointWith,Z00_Z13)
R(Z31,is,Class)
R(Z31,SubClassOf,Z30_Z39)
R(Z31,DisjointWith,Z39)
R(Z31,DisjointWith,Z38)
R(Z31,DisjointWith,Z37)
R(Z31,DisjointWith,Z36)
R(Z31,DisjointWith,Z35)
R(Z31,DisjointWith,Z34)
R(Z31,DisjointWith,Z33)
R(Z31,DisjointWith,Z32)
R(Z31,DisjointWith,Z30)
R(Z31_0,is,Class)
R(Z31_0,SubClassOf,Z31)
R(Z31_1,is,Class)
R(Z31_1,SubClassOf,Z31)
R(Z31_2,is,Class)
R(Z31_2,SubClassOf,Z31)
R(Z31_3,is,Class)
R(Z31_3,SubClassOf,Z31)
R(Z31_4,is,Class)
R(Z31_4,SubClassOf,Z31)
R(Z31_5,is,Class)
R(Z31_5,SubClassOf,Z31)
R(Z31_6,is,Class)
R(Z31_6,SubClassOf,Z31)
R(Z31_8,is,Class)
R(Z31_8,SubClassOf,Z31)
R(Z31_9,is,Class)
R(Z31_9,SubClassOf,Z31)
R(Z32,is,Class)
R(Z32,SubClassOf,Z30_Z39)
R(Z32,DisjointWith,Z39)
R(Z32,DisjointWith,Z38)
R(Z32,DisjointWith,Z37)
R(Z32,DisjointWith,Z36)
R(Z32,DisjointWith,Z35)
R(Z32,DisjointWith,Z34)
R(Z32,DisjointWith,Z33)
R(Z32,DisjointWith,Z31)
R(Z32,DisjointWith,Z30)
R(Z32_0,is,Class)
R(Z32_0,SubClassOf,Z32)
R(Z32_1,is,Class)
R(Z32_1,SubClassOf,Z32)
R(Z33,is,Class)
R(Z33,SubClassOf,Z30_Z39)
R(Z33,DisjointWith,Z39)
R(Z33,DisjointWith,Z38)
R(Z33,DisjointWith,Z37)
R(Z33,DisjointWith,Z36)
R(Z33,DisjointWith,Z35)
R(Z33,DisjointWith,Z34)
R(Z33,DisjointWith,Z32)
R(Z33,DisjointWith,Z31)
R(Z33,DisjointWith,Z30)
R(Z34,is,Class)
R(Z34,SubClassOf,Z30_Z39)
R(Z34,DisjointWith,Z39)
R(Z34,DisjointWith,Z38)
R(Z34,DisjointWith,Z37)
R(Z34,DisjointWith,Z36)
R(Z34,DisjointWith,Z35)
R(Z34,DisjointWith,Z33)
R(Z34,DisjointWith,Z32)
R(Z34,DisjointWith,Z31)
R(Z34,DisjointWith,Z30)
R(Z34_0,is,Class)
R(Z34_0,SubClassOf,Z34)
R(Z34_8,is,Class)
R(Z34_8,SubClassOf,Z34)
R(Z34_9,is,Class)
R(Z34_9,SubClassOf,Z34)
R(Z35,is,Class)
R(Z35,SubClassOf,Z30_Z39)
R(Z35,DisjointWith,Z39)
R(Z35,DisjointWith,Z38)
R(Z35,DisjointWith,Z37)
R(Z35,DisjointWith,Z36)
R(Z35,DisjointWith,Z34)
R(Z35,DisjointWith,Z33)
R(Z35,DisjointWith,Z32)
R(Z35,DisjointWith,Z31)
R(Z35,DisjointWith,Z30)
R(Z35_0,is,Class)
R(Z35_0,SubClassOf,Z35)
R(Z35_1,is,Class)
R(Z35_1,SubClassOf,Z35)
R(Z35_2,is,Class)
R(Z35_2,SubClassOf,Z35)
R(Z35_3,is,Class)
R(Z35_3,SubClassOf,Z35)
R(Z35_4,is,Class)
R(Z35_4,SubClassOf,Z35)
R(Z35_5,is,Class)
R(Z35_5,SubClassOf,Z35)
R(Z35_6,is,Class)
R(Z35_6,SubClassOf,Z35)
R(Z35_7,is,Class)
R(Z35_7,SubClassOf,Z35)
R(Z35_8,is,Class)
R(Z35_8,SubClassOf,Z35)
R(Z35_9,is,Class)
R(Z35_9,SubClassOf,Z35)
R(Z36,is,Class)
R(Z36,SubClassOf,Z30_Z39)
R(Z36,DisjointWith,Z39)
R(Z36,DisjointWith,Z38)
R(Z36,DisjointWith,Z37)
R(Z36,DisjointWith,Z35)
R(Z36,DisjointWith,Z34)
R(Z36,DisjointWith,Z33)
R(Z36,DisjointWith,Z32)
R(Z36,DisjointWith,Z31)
R(Z36,DisjointWith,Z30)
R(Z36_0,is,Class)
R(Z36_0,SubClassOf,Z36)
R(Z36_1,is,Class)
R(Z36_1,SubClassOf,Z36)
R(Z36_2,is,Class)
R(Z36_2,SubClassOf,Z36)
R(Z36_3,is,Class)
R(Z36_3,SubClassOf,Z36)
R(Z36_4,is,Class)
R(Z36_4,SubClassOf,Z36)
R(Z36_5,is,Class)
R(Z36_5,SubClassOf,Z36)
R(Z36_8,is,Class)
R(Z36_8,SubClassOf,Z36)
R(Z36_9,is,Class)
R(Z36_9,SubClassOf,Z36)
R(Z37,is,Class)
R(Z37,SubClassOf,Z30_Z39)
R(Z37,DisjointWith,Z39)
R(Z37,DisjointWith,Z38)
R(Z37,DisjointWith,Z36)
R(Z37,DisjointWith,Z35)
R(Z37,DisjointWith,Z34)
R(Z37,DisjointWith,Z33)
R(Z37,DisjointWith,Z32)
R(Z37,DisjointWith,Z31)
R(Z37,DisjointWith,Z30)
R(Z37_0,is,Class)
R(Z37_0,SubClassOf,Z37)
R(Z37_1,is,Class)
R(Z37_1,SubClassOf,Z37)
R(Z37_2,is,Class)
R(Z37_2,SubClassOf,Z37)
R(Z37_3,is,Class)
R(Z37_3,SubClassOf,Z37)
R(Z37_4,is,Class)
R(Z37_4,SubClassOf,Z37)
R(Z37_5,is,Class)
R(Z37_5,SubClassOf,Z37)
R(Z37_6,is,Class)
R(Z37_6,SubClassOf,Z37)
R(Z37_7,is,Class)
R(Z37_7,SubClassOf,Z37)
R(Z37_9,is,Class)
R(Z37_9,SubClassOf,Z37)
R(Z38,is,Class)
R(Z38,SubClassOf,Z30_Z39)
R(Z38,DisjointWith,Z39)
R(Z38,DisjointWith,Z37)
R(Z38,DisjointWith,Z36)
R(Z38,DisjointWith,Z35)
R(Z38,DisjointWith,Z34)
R(Z38,DisjointWith,Z33)
R(Z38,DisjointWith,Z32)
R(Z38,DisjointWith,Z31)
R(Z38,DisjointWith,Z30)
R(Z38_0,is,Class)
R(Z38_0,SubClassOf,Z38)
R(Z38_1,is,Class)
R(Z38_1,SubClassOf,Z38)
R(Z38_2,is,Class)
R(Z38_2,SubClassOf,Z38)
R(Z38_3,is,Class)
R(Z38_3,SubClassOf,Z38)
R(Z38_4,is,Class)
R(Z38_4,SubClassOf,Z38)
R(Z38_5,is,Class)
R(Z38_5,SubClassOf,Z38)
R(Z38_6,is,Class)
R(Z38_6,SubClassOf,Z38)
R(Z38_7,is,Class)
R(Z38_7,SubClassOf,Z38)
R(Z38_8,is,Class)
R(Z38_8,SubClassOf,Z38)
R(Z39,is,Class)
R(Z39,SubClassOf,Z30_Z39)
R(Z39,DisjointWith,Z38)
R(Z39,DisjointWith,Z37)
R(Z39,DisjointWith,Z36)
R(Z39,DisjointWith,Z35)
R(Z39,DisjointWith,Z34)
R(Z39,DisjointWith,Z33)
R(Z39,DisjointWith,Z32)
R(Z39,DisjointWith,Z31)
R(Z39,DisjointWith,Z30)
R(Z39_0,is,Class)
R(Z39_0,SubClassOf,Z39)
R(Z39_1,is,Class)
R(Z39_1,SubClassOf,Z39)
R(Z39_2,is,Class)
R(Z39_2,SubClassOf,Z39)
R(Z40,is,Class)
R(Z40,SubClassOf,Z40_Z54)
R(Z40,DisjointWith,Z54)
R(Z40,DisjointWith,Z53)
R(Z40,DisjointWith,Z52)
R(Z40,DisjointWith,Z51)
R(Z40,DisjointWith,Z50)
R(Z40,DisjointWith,Z49)
R(Z40,DisjointWith,Z48)
R(Z40,DisjointWith,Z47)
R(Z40,DisjointWith,Z46)
R(Z40,DisjointWith,Z45)
R(Z40,DisjointWith,Z44)
R(Z40,DisjointWith,Z43)
R(Z40,DisjointWith,Z42)
R(Z40,DisjointWith,Z41)
R(Z40_0,is,Class)
R(Z40_0,SubClassOf,Z40)
R(Z40_8,is,Class)
R(Z40_8,SubClassOf,Z40)
R(Z40_9,is,Class)
R(Z40_9,SubClassOf,Z40)
R(Z40_Z54,is,Class)
R(Z40_Z54,SubClassOf,Z00_Z99)
R(Z40_Z54,DisjointWith,Z80_Z99)
R(Z40_Z54,DisjointWith,Z70_Z76)
R(Z40_Z54,DisjointWith,Z55_Z65)
R(Z40_Z54,DisjointWith,Z30_Z39)
R(Z40_Z54,DisjointWith,Z20_Z29)
R(Z40_Z54,DisjointWith,Z00_Z13)
R(Z41,is,Class)
R(Z41,SubClassOf,Z40_Z54)
R(Z41,DisjointWith,Z54)
R(Z41,DisjointWith,Z53)
R(Z41,DisjointWith,Z52)
R(Z41,DisjointWith,Z51)
R(Z41,DisjointWith,Z50)
R(Z41,DisjointWith,Z49)
R(Z41,DisjointWith,Z48)
R(Z41,DisjointWith,Z47)
R(Z41,DisjointWith,Z46)
R(Z41,DisjointWith,Z45)
R(Z41,DisjointWith,Z44)
R(Z41,DisjointWith,Z43)
R(Z41,DisjointWith,Z42)
R(Z41,DisjointWith,Z40)
R(Z41_0,is,Class)
R(Z41_0,SubClassOf,Z41)
R(Z41_1,is,Class)
R(Z41_1,SubClassOf,Z41)
R(Z41_2,is,Class)
R(Z41_2,SubClassOf,Z41)
R(Z41_3,is,Class)
R(Z41_3,SubClassOf,Z41)
R(Z41_8,is,Class)
R(Z41_8,SubClassOf,Z41)
R(Z41_9,is,Class)
R(Z41_9,SubClassOf,Z41)
R(Z42,is,Class)
R(Z42,SubClassOf,Z40_Z54)
R(Z42,DisjointWith,Z54)
R(Z42,DisjointWith,Z53)
R(Z42,DisjointWith,Z52)
R(Z42,DisjointWith,Z51)
R(Z42,DisjointWith,Z50)
R(Z42,DisjointWith,Z49)
R(Z42,DisjointWith,Z48)
R(Z42,DisjointWith,Z47)
R(Z42,DisjointWith,Z46)
R(Z42,DisjointWith,Z45)
R(Z42,DisjointWith,Z44)
R(Z42,DisjointWith,Z43)
R(Z42,DisjointWith,Z41)
R(Z42,DisjointWith,Z40)
R(Z42_0,is,Class)
R(Z42_0,SubClassOf,Z42)
R(Z42_1,is,Class)
R(Z42_1,SubClassOf,Z42)
R(Z42_2,is,Class)
R(Z42_2,SubClassOf,Z42)
R(Z42_3,is,Class)
R(Z42_3,SubClassOf,Z42)
R(Z42_4,is,Class)
R(Z42_4,SubClassOf,Z42)
R(Z42_8,is,Class)
R(Z42_8,SubClassOf,Z42)
R(Z42_9,is,Class)
R(Z42_9,SubClassOf,Z42)
R(Z43,is,Class)
R(Z43,SubClassOf,Z40_Z54)
R(Z43,DisjointWith,Z54)
R(Z43,DisjointWith,Z53)
R(Z43,DisjointWith,Z52)
R(Z43,DisjointWith,Z51)
R(Z43,DisjointWith,Z50)
R(Z43,DisjointWith,Z49)
R(Z43,DisjointWith,Z48)
R(Z43,DisjointWith,Z47)
R(Z43,DisjointWith,Z46)
R(Z43,DisjointWith,Z45)
R(Z43,DisjointWith,Z44)
R(Z43,DisjointWith,Z42)
R(Z43,DisjointWith,Z41)
R(Z43,DisjointWith,Z40)
R(Z43_0,is,Class)
R(Z43_0,SubClassOf,Z43)
R(Z43_1,is,Class)
R(Z43_1,SubClassOf,Z43)
R(Z43_2,is,Class)
R(Z43_2,SubClassOf,Z43)
R(Z43_3,is,Class)
R(Z43_3,SubClassOf,Z43)
R(Z43_4,is,Class)
R(Z43_4,SubClassOf,Z43)
R(Z43_5,is,Class)
R(Z43_5,SubClassOf,Z43)
R(Z43_6,is,Class)
R(Z43_6,SubClassOf,Z43)
R(Z43_7,is,Class)
R(Z43_7,SubClassOf,Z43)
R(Z43_8,is,Class)
R(Z43_8,SubClassOf,Z43)
R(Z43_9,is,Class)
R(Z43_9,SubClassOf,Z43)
R(Z44,is,Class)
R(Z44,SubClassOf,Z40_Z54)
R(Z44,DisjointWith,Z54)
R(Z44,DisjointWith,Z53)
R(Z44,DisjointWith,Z52)
R(Z44,DisjointWith,Z51)
R(Z44,DisjointWith,Z50)
R(Z44,DisjointWith,Z49)
R(Z44,DisjointWith,Z48)
R(Z44,DisjointWith,Z47)
R(Z44,DisjointWith,Z46)
R(Z44,DisjointWith,Z45)
R(Z44,DisjointWith,Z43)
R(Z44,DisjointWith,Z42)
R(Z44,DisjointWith,Z41)
R(Z44,DisjointWith,Z40)
R(Z44_0,is,Class)
R(Z44_0,SubClassOf,Z44)
R(Z44_1,is,Class)
R(Z44_1,SubClassOf,Z44)
R(Z44_2,is,Class)
R(Z44_2,SubClassOf,Z44)
R(Z44_3,is,Class)
R(Z44_3,SubClassOf,Z44)
R(Z44_8,is,Class)
R(Z44_8,SubClassOf,Z44)
R(Z44_9,is,Class)
R(Z44_9,SubClassOf,Z44)
R(Z45,is,Class)
R(Z45,SubClassOf,Z40_Z54)
R(Z45,DisjointWith,Z54)
R(Z45,DisjointWith,Z53)
R(Z45,DisjointWith,Z52)
R(Z45,DisjointWith,Z51)
R(Z45,DisjointWith,Z50)
R(Z45,DisjointWith,Z49)
R(Z45,DisjointWith,Z48)
R(Z45,DisjointWith,Z47)
R(Z45,DisjointWith,Z46)
R(Z45,DisjointWith,Z44)
R(Z45,DisjointWith,Z43)
R(Z45,DisjointWith,Z42)
R(Z45,DisjointWith,Z41)
R(Z45,DisjointWith,Z40)
R(Z45_0,is,Class)
R(Z45_0,SubClassOf,Z45)
R(Z45_1,is,Class)
R(Z45_1,SubClassOf,Z45)
R(Z45_2,is,Class)
R(Z45_2,SubClassOf,Z45)
R(Z45_3,is,Class)
R(Z45_3,SubClassOf,Z45)
R(Z45_8,is,Class)
R(Z45_8,SubClassOf,Z45)
R(Z45_9,is,Class)
R(Z45_9,SubClassOf,Z45)
R(Z46,is,Class)
R(Z46,SubClassOf,Z40_Z54)
R(Z46,DisjointWith,Z54)
R(Z46,DisjointWith,Z53)
R(Z46,DisjointWith,Z52)
R(Z46,DisjointWith,Z51)
R(Z46,DisjointWith,Z50)
R(Z46,DisjointWith,Z49)
R(Z46,DisjointWith,Z48)
R(Z46,DisjointWith,Z47)
R(Z46,DisjointWith,Z45)
R(Z46,DisjointWith,Z44)
R(Z46,DisjointWith,Z43)
R(Z46,DisjointWith,Z42)
R(Z46,DisjointWith,Z41)
R(Z46,DisjointWith,Z40)
R(Z46_0,is,Class)
R(Z46_0,SubClassOf,Z46)
R(Z46_1,is,Class)
R(Z46_1,SubClassOf,Z46)
R(Z46_2,is,Class)
R(Z46_2,SubClassOf,Z46)
R(Z46_3,is,Class)
R(Z46_3,SubClassOf,Z46)
R(Z46_4,is,Class)
R(Z46_4,SubClassOf,Z46)
R(Z46_5,is,Class)
R(Z46_5,SubClassOf,Z46)
R(Z46_6,is,Class)
R(Z46_6,SubClassOf,Z46)
R(Z46_7,is,Class)
R(Z46_7,SubClassOf,Z46)
R(Z46_8,is,Class)
R(Z46_8,SubClassOf,Z46)
R(Z46_9,is,Class)
R(Z46_9,SubClassOf,Z46)
R(Z47,is,Class)
R(Z47,SubClassOf,Z40_Z54)
R(Z47,DisjointWith,Z54)
R(Z47,DisjointWith,Z53)
R(Z47,DisjointWith,Z52)
R(Z47,DisjointWith,Z51)
R(Z47,DisjointWith,Z50)
R(Z47,DisjointWith,Z49)
R(Z47,DisjointWith,Z48)
R(Z47,DisjointWith,Z46)
R(Z47,DisjointWith,Z45)
R(Z47,DisjointWith,Z44)
R(Z47,DisjointWith,Z43)
R(Z47,DisjointWith,Z42)
R(Z47,DisjointWith,Z41)
R(Z47,DisjointWith,Z40)
R(Z47_0,is,Class)
R(Z47_0,SubClassOf,Z47)
R(Z47_8,is,Class)
R(Z47_8,SubClassOf,Z47)
R(Z47_9,is,Class)
R(Z47_9,SubClassOf,Z47)
R(Z48,is,Class)
R(Z48,SubClassOf,Z40_Z54)
R(Z48,DisjointWith,Z54)
R(Z48,DisjointWith,Z53)
R(Z48,DisjointWith,Z52)
R(Z48,DisjointWith,Z51)
R(Z48,DisjointWith,Z50)
R(Z48,DisjointWith,Z49)
R(Z48,DisjointWith,Z47)
R(Z48,DisjointWith,Z46)
R(Z48,DisjointWith,Z45)
R(Z48,DisjointWith,Z44)
R(Z48,DisjointWith,Z43)
R(Z48,DisjointWith,Z42)
R(Z48,DisjointWith,Z41)
R(Z48,DisjointWith,Z40)
R(Z48_0,is,Class)
R(Z48_0,SubClassOf,Z48)
R(Z48_8,is,Class)
R(Z48_8,SubClassOf,Z48)
R(Z48_9,is,Class)
R(Z48_9,SubClassOf,Z48)
R(Z49,is,Class)
R(Z49,SubClassOf,Z40_Z54)
R(Z49,DisjointWith,Z54)
R(Z49,DisjointWith,Z53)
R(Z49,DisjointWith,Z52)
R(Z49,DisjointWith,Z51)
R(Z49,DisjointWith,Z50)
R(Z49,DisjointWith,Z48)
R(Z49,DisjointWith,Z47)
R(Z49,DisjointWith,Z46)
R(Z49,DisjointWith,Z45)
R(Z49,DisjointWith,Z44)
R(Z49,DisjointWith,Z43)
R(Z49,DisjointWith,Z42)
R(Z49,DisjointWith,Z41)
R(Z49,DisjointWith,Z40)
R(Z49_0,is,Class)
R(Z49_0,SubClassOf,Z49)
R(Z49_1,is,Class)
R(Z49_1,SubClassOf,Z49)
