predicate(www.w3.org/2000/01/-schema#,is,Datatype).
predicate(Z91_0,DisjointWith,Z91_4).
predicate(Z91_0,DisjointWith,Z91_3).
predicate(Z91_0,DisjointWith,Z91_2).
predicate(Z91_0,DisjointWith,Z91_1).
predicate(Z91_1,is,Class).
predicate(Z91_1,SubClassOf,Z91).
predicate(Z91_1,DisjointWith,Z91_8).
predicate(Z91_1,DisjointWith,Z91_6).
predicate(Z91_1,DisjointWith,Z91_5).
predicate(Z91_1,DisjointWith,Z91_4).
predicate(Z91_1,DisjointWith,Z91_3).
predicate(Z91_1,DisjointWith,Z91_2).
predicate(Z91_1,DisjointWith,Z91_0).
predicate(Z91_2,is,Class).
predicate(Z91_2,SubClassOf,Z91).
predicate(Z91_2,DisjointWith,Z91_8).
predicate(Z91_2,DisjointWith,Z91_6).
predicate(Z91_2,DisjointWith,Z91_5).
predicate(Z91_2,DisjointWith,Z91_4).
predicate(Z91_2,DisjointWith,Z91_3).
predicate(Z91_2,DisjointWith,Z91_1).
predicate(Z91_2,DisjointWith,Z91_0).
predicate(Z91_3,is,Class).
predicate(Z91_3,SubClassOf,Z91).
predicate(Z91_3,DisjointWith,Z91_8).
predicate(Z91_3,DisjointWith,Z91_6).
predicate(Z91_3,DisjointWith,Z91_5).
predicate(Z91_3,DisjointWith,Z91_4).
predicate(Z91_3,DisjointWith,Z91_2).
predicate(Z91_3,DisjointWith,Z91_1).
predicate(Z91_3,DisjointWith,Z91_0).
predicate(Z91_4,is,Class).
predicate(Z91_4,SubClassOf,Z91).
predicate(Z91_4,DisjointWith,Z91_8).
predicate(Z91_4,DisjointWith,Z91_6).
predicate(Z91_4,DisjointWith,Z91_5).
predicate(Z91_4,DisjointWith,Z91_3).
predicate(Z91_4,DisjointWith,Z91_2).
predicate(Z91_4,DisjointWith,Z91_1).
predicate(Z91_4,DisjointWith,Z91_0).
predicate(Z91_5,is,Class).
predicate(Z91_5,SubClassOf,Z91).
predicate(Z91_5,DisjointWith,Z91_8).
predicate(Z91_5,DisjointWith,Z91_6).
predicate(Z91_5,DisjointWith,Z91_4).
predicate(Z91_5,DisjointWith,Z91_3).
predicate(Z91_5,DisjointWith,Z91_2).
predicate(Z91_5,DisjointWith,Z91_1).
predicate(Z91_5,DisjointWith,Z91_0).
predicate(Z91_6,is,Class).
predicate(Z91_6,SubClassOf,Z91).
predicate(Z91_6,DisjointWith,Z91_8).
predicate(Z91_6,DisjointWith,Z91_5).
predicate(Z91_6,DisjointWith,Z91_4).
predicate(Z91_6,DisjointWith,Z91_3).
predicate(Z91_6,DisjointWith,Z91_2).
predicate(Z91_6,DisjointWith,Z91_1).
predicate(Z91_6,DisjointWith,Z91_0).
predicate(Z91_8,is,Class).
predicate(Z91_8,SubClassOf,Z91).
predicate(Z91_8,DisjointWith,Z91_6).
predicate(Z91_8,DisjointWith,Z91_5).
predicate(Z91_8,DisjointWith,Z91_4).
predicate(Z91_8,DisjointWith,Z91_3).
predicate(Z91_8,DisjointWith,Z91_2).
predicate(Z91_8,DisjointWith,Z91_1).
predicate(Z91_8,DisjointWith,Z91_0).
predicate(Z92,is,Class).
predicate(Z92_0,is,Class).
predicate(Z92_0,SubClassOf,Z92).
predicate(Z92_0,DisjointWith,Z92_9).
predicate(Z92_0,DisjointWith,Z92_8).
predicate(Z92_0,DisjointWith,Z92_6).
predicate(Z92_0,DisjointWith,Z92_5).
predicate(Z92_0,DisjointWith,Z92_4).
predicate(Z92_0,DisjointWith,Z92_3).
predicate(Z92_0,DisjointWith,Z92_2).
predicate(Z92_0,DisjointWith,Z92_1).
predicate(Z92_1,is,Class).
predicate(Z92_1,SubClassOf,Z92).
predicate(Z92_1,DisjointWith,Z92_9).
predicate(Z92_1,DisjointWith,Z92_8).
predicate(Z92_1,DisjointWith,Z92_6).
predicate(Z92_1,DisjointWith,Z92_5).
predicate(Z92_1,DisjointWith,Z92_4).
predicate(Z92_1,DisjointWith,Z92_3).
predicate(Z92_1,DisjointWith,Z92_2).
predicate(Z92_1,DisjointWith,Z92_0).
predicate(Z92_2,is,Class).
predicate(Z92_2,SubClassOf,Z92).
predicate(Z92_2,DisjointWith,Z92_9).
predicate(Z92_2,DisjointWith,Z92_8).
predicate(Z92_2,DisjointWith,Z92_6).
predicate(Z92_2,DisjointWith,Z92_5).
predicate(Z92_2,DisjointWith,Z92_4).
predicate(Z92_2,DisjointWith,Z92_3).
predicate(Z92_2,DisjointWith,Z92_1).
predicate(Z92_2,DisjointWith,Z92_0).
predicate(Z92_3,is,Class).
predicate(Z92_3,SubClassOf,Z92).
predicate(Z92_3,DisjointWith,Z92_9).
predicate(Z92_3,DisjointWith,Z92_8).
predicate(Z92_3,DisjointWith,Z92_6).
predicate(Z92_3,DisjointWith,Z92_5).
predicate(Z92_3,DisjointWith,Z92_4).
predicate(Z92_3,DisjointWith,Z92_2).
predicate(Z92_3,DisjointWith,Z92_1).
predicate(Z92_3,DisjointWith,Z92_0).
predicate(Z92_4,is,Class).
predicate(Z92_4,SubClassOf,Z92).
predicate(Z92_4,DisjointWith,Z92_9).
predicate(Z92_4,DisjointWith,Z92_8).
predicate(Z92_4,DisjointWith,Z92_6).
predicate(Z92_4,DisjointWith,Z92_5).
predicate(Z92_4,DisjointWith,Z92_3).
predicate(Z92_4,DisjointWith,Z92_2).
predicate(Z92_4,DisjointWith,Z92_1).
predicate(Z92_4,DisjointWith,Z92_0).
predicate(Z92_5,is,Class).
predicate(Z92_5,SubClassOf,Z92).
predicate(Z92_5,DisjointWith,Z92_9).
predicate(Z92_5,DisjointWith,Z92_8).
predicate(Z92_5,DisjointWith,Z92_6).
predicate(Z92_5,DisjointWith,Z92_4).
predicate(Z92_5,DisjointWith,Z92_3).
predicate(Z92_5,DisjointWith,Z92_2).
predicate(Z92_5,DisjointWith,Z92_1).
predicate(Z92_5,DisjointWith,Z92_0).
predicate(Z92_6,is,Class).
predicate(Z92_6,SubClassOf,Z92).
predicate(Z92_6,DisjointWith,Z92_9).
predicate(Z92_6,DisjointWith,Z92_8).
predicate(Z92_6,DisjointWith,Z92_5).
predicate(Z92_6,DisjointWith,Z92_4).
predicate(Z92_6,DisjointWith,Z92_3).
predicate(Z92_6,DisjointWith,Z92_2).
predicate(Z92_6,DisjointWith,Z92_1).
predicate(Z92_6,DisjointWith,Z92_0).
predicate(Z92_8,is,Class).
predicate(Z92_8,SubClassOf,Z92).
predicate(Z92_8,DisjointWith,Z92_9).
predicate(Z92_8,DisjointWith,Z92_6).
predicate(Z92_8,DisjointWith,Z92_5).
predicate(Z92_8,DisjointWith,Z92_4).
predicate(Z92_8,DisjointWith,Z92_3).
predicate(Z92_8,DisjointWith,Z92_2).
predicate(Z92_8,DisjointWith,Z92_1).
predicate(Z92_8,DisjointWith,Z92_0).
predicate(Z92_9,is,Class).
predicate(Z92_9,SubClassOf,Z92).
predicate(Z92_9,DisjointWith,Z92_8).
predicate(Z92_9,DisjointWith,Z92_6).
predicate(Z92_9,DisjointWith,Z92_5).
predicate(Z92_9,DisjointWith,Z92_4).
predicate(Z92_9,DisjointWith,Z92_3).
predicate(Z92_9,DisjointWith,Z92_2).
predicate(Z92_9,DisjointWith,Z92_1).
predicate(Z92_9,DisjointWith,Z92_0).
predicate(Z93,is,Class).
predicate(Z93_0,is,Class).
predicate(Z93_0,SubClassOf,Z93).
predicate(Z93_0,DisjointWith,Z93_9).
predicate(Z93_0,DisjointWith,Z93_8).
predicate(Z93_0,DisjointWith,Z93_6).
predicate(Z93_0,DisjointWith,Z93_5).
predicate(Z93_0,DisjointWith,Z93_4).
predicate(Z93_0,DisjointWith,Z93_3).
predicate(Z93_0,DisjointWith,Z93_2).
predicate(Z93_0,DisjointWith,Z93_1).
predicate(Z93_1,is,Class).
predicate(Z93_1,SubClassOf,Z93).
predicate(Z93_1,DisjointWith,Z93_9).
predicate(Z93_1,DisjointWith,Z93_8).
predicate(Z93_1,DisjointWith,Z93_6).
predicate(Z93_1,DisjointWith,Z93_5).
predicate(Z93_1,DisjointWith,Z93_4).
predicate(Z93_1,DisjointWith,Z93_3).
predicate(Z93_1,DisjointWith,Z93_2).
predicate(Z93_1,DisjointWith,Z93_0).
predicate(Z93_2,is,Class).
predicate(Z93_2,SubClassOf,Z93).
predicate(Z93_2,DisjointWith,Z93_9).
predicate(Z93_2,DisjointWith,Z93_8).
predicate(Z93_2,DisjointWith,Z93_6).
predicate(Z93_2,DisjointWith,Z93_5).
predicate(Z93_2,DisjointWith,Z93_4).
predicate(Z93_2,DisjointWith,Z93_3).
predicate(Z93_2,DisjointWith,Z93_1).
predicate(Z93_2,DisjointWith,Z93_0).
predicate(Z93_3,is,Class).
predicate(Z93_3,SubClassOf,Z93).
predicate(Z93_3,DisjointWith,Z93_9).
predicate(Z93_3,DisjointWith,Z93_8).
predicate(Z93_3,DisjointWith,Z93_6).
predicate(Z93_3,DisjointWith,Z93_5).
predicate(Z93_3,DisjointWith,Z93_4).
predicate(Z93_3,DisjointWith,Z93_2).
predicate(Z93_3,DisjointWith,Z93_1).
predicate(Z93_3,DisjointWith,Z93_0).
predicate(Z93_4,is,Class).
predicate(Z93_4,SubClassOf,Z93).
predicate(Z93_4,DisjointWith,Z93_9).
predicate(Z93_4,DisjointWith,Z93_8).
predicate(Z93_4,DisjointWith,Z93_6).
predicate(Z93_4,DisjointWith,Z93_5).
predicate(Z93_4,DisjointWith,Z93_3).
predicate(Z93_4,DisjointWith,Z93_2).
predicate(Z93_4,DisjointWith,Z93_1).
predicate(Z93_4,DisjointWith,Z93_0).
predicate(Z93_5,is,Class).
predicate(Z93_5,SubClassOf,Z93).
predicate(Z93_5,DisjointWith,Z93_9).
predicate(Z93_5,DisjointWith,Z93_8).
predicate(Z93_5,DisjointWith,Z93_6).
predicate(Z93_5,DisjointWith,Z93_4).
predicate(Z93_5,DisjointWith,Z93_3).
predicate(Z93_5,DisjointWith,Z93_2).
predicate(Z93_5,DisjointWith,Z93_1).
predicate(Z93_5,DisjointWith,Z93_0).
predicate(Z93_6,is,Class).
predicate(Z93_6,SubClassOf,Z93).
predicate(Z93_6,DisjointWith,Z93_9).
predicate(Z93_6,DisjointWith,Z93_8).
predicate(Z93_6,DisjointWith,Z93_5).
predicate(Z93_6,DisjointWith,Z93_4).
predicate(Z93_6,DisjointWith,Z93_3).
predicate(Z93_6,DisjointWith,Z93_2).
predicate(Z93_6,DisjointWith,Z93_1).
predicate(Z93_6,DisjointWith,Z93_0).
predicate(Z93_8,is,Class).
predicate(Z93_8,SubClassOf,Z93).
predicate(Z93_8,DisjointWith,Z93_9).
predicate(Z93_8,DisjointWith,Z93_6).
predicate(Z93_8,DisjointWith,Z93_5).
predicate(Z93_8,DisjointWith,Z93_4).
predicate(Z93_8,DisjointWith,Z93_3).
predicate(Z93_8,DisjointWith,Z93_2).
predicate(Z93_8,DisjointWith,Z93_1).
predicate(Z93_8,DisjointWith,Z93_0).
predicate(Z93_9,is,Class).
predicate(Z93_9,SubClassOf,Z93).
predicate(Z93_9,DisjointWith,Z93_8).
predicate(Z93_9,DisjointWith,Z93_6).
predicate(Z93_9,DisjointWith,Z93_5).
predicate(Z93_9,DisjointWith,Z93_4).
predicate(Z93_9,DisjointWith,Z93_3).
predicate(Z93_9,DisjointWith,Z93_2).
predicate(Z93_9,DisjointWith,Z93_1).
predicate(Z93_9,DisjointWith,Z93_0).
predicate(Z94,is,Class).
predicate(Z94_0,is,Class).
predicate(Z94_0,SubClassOf,Z94).
predicate(Z94_0,DisjointWith,Z94_9).
predicate(Z94_0,DisjointWith,Z94_8).
predicate(Z94_0,DisjointWith,Z94_7).
predicate(Z94_0,DisjointWith,Z94_6).
predicate(Z94_0,DisjointWith,Z94_5).
predicate(Z94_0,DisjointWith,Z94_4).
predicate(Z94_0,DisjointWith,Z94_3).
predicate(Z94_0,DisjointWith,Z94_2).
predicate(Z94_0,DisjointWith,Z94_1).
predicate(Z94_1,is,Class).
predicate(Z94_1,SubClassOf,Z94).
predicate(Z94_1,DisjointWith,Z94_9).
predicate(Z94_1,DisjointWith,Z94_8).
predicate(Z94_1,DisjointWith,Z94_7).
predicate(Z94_1,DisjointWith,Z94_6).
predicate(Z94_1,DisjointWith,Z94_5).
predicate(Z94_1,DisjointWith,Z94_4).
predicate(Z94_1,DisjointWith,Z94_3).
predicate(Z94_1,DisjointWith,Z94_2).
predicate(Z94_1,DisjointWith,Z94_0).
predicate(Z94_2,is,Class).
predicate(Z94_2,SubClassOf,Z94).
predicate(Z94_2,DisjointWith,Z94_9).
predicate(Z94_2,DisjointWith,Z94_8).
predicate(Z94_2,DisjointWith,Z94_7).
predicate(Z94_2,DisjointWith,Z94_6).
predicate(Z94_2,DisjointWith,Z94_5).
predicate(Z94_2,DisjointWith,Z94_4).
predicate(Z94_2,DisjointWith,Z94_3).
predicate(Z94_2,DisjointWith,Z94_1).
predicate(Z94_2,DisjointWith,Z94_0).
predicate(Z94_3,is,Class).
predicate(Z94_3,SubClassOf,Z94).
predicate(Z94_3,DisjointWith,Z94_9).
predicate(Z94_3,DisjointWith,Z94_8).
predicate(Z94_3,DisjointWith,Z94_7).
predicate(Z94_3,DisjointWith,Z94_6).
predicate(Z94_3,DisjointWith,Z94_5).
predicate(Z94_3,DisjointWith,Z94_4).
predicate(Z94_3,DisjointWith,Z94_2).
predicate(Z94_3,DisjointWith,Z94_1).
predicate(Z94_3,DisjointWith,Z94_0).
predicate(Z94_4,is,Class).
predicate(Z94_4,SubClassOf,Z94).
predicate(Z94_4,DisjointWith,Z94_9).
predicate(Z94_4,DisjointWith,Z94_8).
predicate(Z94_4,DisjointWith,Z94_7).
predicate(Z94_4,DisjointWith,Z94_6).
predicate(Z94_4,DisjointWith,Z94_5).
predicate(Z94_4,DisjointWith,Z94_3).
predicate(Z94_4,DisjointWith,Z94_2).
predicate(Z94_4,DisjointWith,Z94_1).
predicate(Z94_4,DisjointWith,Z94_0).
predicate(Z94_5,is,Class).
predicate(Z94_5,SubClassOf,Z94).
predicate(Z94_5,DisjointWith,Z94_9).
predicate(Z94_5,DisjointWith,Z94_8).
predicate(Z94_5,DisjointWith,Z94_7).
predicate(Z94_5,DisjointWith,Z94_6).
predicate(Z94_5,DisjointWith,Z94_4).
predicate(Z94_5,DisjointWith,Z94_3).
predicate(Z94_5,DisjointWith,Z94_2).
predicate(Z94_5,DisjointWith,Z94_1).
predicate(Z94_5,DisjointWith,Z94_0).
predicate(Z94_6,is,Class).
predicate(Z94_6,SubClassOf,Z94).
predicate(Z94_6,DisjointWith,Z94_9).
predicate(Z94_6,DisjointWith,Z94_8).
predicate(Z94_6,DisjointWith,Z94_7).
predicate(Z94_6,DisjointWith,Z94_5).
predicate(Z94_6,DisjointWith,Z94_4).
predicate(Z94_6,DisjointWith,Z94_3).
predicate(Z94_6,DisjointWith,Z94_2).
predicate(Z94_6,DisjointWith,Z94_1).
predicate(Z94_6,DisjointWith,Z94_0).
predicate(Z94_7,is,Class).
predicate(Z94_7,SubClassOf,Z94).
predicate(Z94_7,DisjointWith,Z94_9).
predicate(Z94_7,DisjointWith,Z94_8).
predicate(Z94_7,DisjointWith,Z94_6).
predicate(Z94_7,DisjointWith,Z94_5).
predicate(Z94_7,DisjointWith,Z94_4).
predicate(Z94_7,DisjointWith,Z94_3).
predicate(Z94_7,DisjointWith,Z94_2).
predicate(Z94_7,DisjointWith,Z94_1).
predicate(Z94_7,DisjointWith,Z94_0).
predicate(Z94_8,is,Class).
predicate(Z94_8,SubClassOf,Z94).
predicate(Z94_8,DisjointWith,Z94_9).
predicate(Z94_8,DisjointWith,Z94_7).
predicate(Z94_8,DisjointWith,Z94_6).
predicate(Z94_8,DisjointWith,Z94_5).
predicate(Z94_8,DisjointWith,Z94_4).
predicate(Z94_8,DisjointWith,Z94_3).
predicate(Z94_8,DisjointWith,Z94_2).
predicate(Z94_8,DisjointWith,Z94_1).
predicate(Z94_8,DisjointWith,Z94_0).
predicate(Z94_9,is,Class).
predicate(Z94_9,SubClassOf,Z94).
predicate(Z94_9,DisjointWith,Z94_8).
predicate(Z94_9,DisjointWith,Z94_7).
predicate(Z94_9,DisjointWith,Z94_6).
predicate(Z94_9,DisjointWith,Z94_5).
predicate(Z94_9,DisjointWith,Z94_4).
predicate(Z94_9,DisjointWith,Z94_3).
predicate(Z94_9,DisjointWith,Z94_2).
predicate(Z94_9,DisjointWith,Z94_1).
predicate(Z94_9,DisjointWith,Z94_0).
predicate(Z95,is,Class).
predicate(Z95_0,is,Class).
predicate(Z95_0,SubClassOf,Z95).
predicate(Z95_0,DisjointWith,Z95_9).
predicate(Z95_0,DisjointWith,Z95_8).
predicate(Z95_0,DisjointWith,Z95_5).
predicate(Z95_0,DisjointWith,Z95_4).
predicate(Z95_0,DisjointWith,Z95_3).
predicate(Z95_0,DisjointWith,Z95_2).
predicate(Z95_0,DisjointWith,Z95_1).
predicate(Z95_1,is,Class).
predicate(Z95_1,SubClassOf,Z95).
predicate(Z95_1,DisjointWith,Z95_9).
predicate(Z95_1,DisjointWith,Z95_8).
predicate(Z95_1,DisjointWith,Z95_5).
predicate(Z95_1,DisjointWith,Z95_4).
predicate(Z95_1,DisjointWith,Z95_3).
predicate(Z95_1,DisjointWith,Z95_2).
predicate(Z95_1,DisjointWith,Z95_0).
predicate(Z95_2,is,Class).
predicate(Z95_2,SubClassOf,Z95).
predicate(Z95_2,DisjointWith,Z95_9).
predicate(Z95_2,DisjointWith,Z95_8).
predicate(Z95_2,DisjointWith,Z95_5).
predicate(Z95_2,DisjointWith,Z95_4).
predicate(Z95_2,DisjointWith,Z95_3).
predicate(Z95_2,DisjointWith,Z95_1).
predicate(Z95_2,DisjointWith,Z95_0).
predicate(Z95_3,is,Class).
predicate(Z95_3,SubClassOf,Z95).
predicate(Z95_3,DisjointWith,Z95_9).
predicate(Z95_3,DisjointWith,Z95_8).
predicate(Z95_3,DisjointWith,Z95_5).
predicate(Z95_3,DisjointWith,Z95_4).
predicate(Z95_3,DisjointWith,Z95_2).
predicate(Z95_3,DisjointWith,Z95_1).
predicate(Z95_3,DisjointWith,Z95_0).
predicate(Z95_4,is,Class).
predicate(Z95_4,SubClassOf,Z95).
predicate(Z95_4,DisjointWith,Z95_9).
predicate(Z95_4,DisjointWith,Z95_8).
predicate(Z95_4,DisjointWith,Z95_5).
predicate(Z95_4,DisjointWith,Z95_3).
predicate(Z95_4,DisjointWith,Z95_2).
predicate(Z95_4,DisjointWith,Z95_1).
predicate(Z95_4,DisjointWith,Z95_0).
predicate(Z95_5,is,Class).
predicate(Z95_5,SubClassOf,Z95).
predicate(Z95_5,DisjointWith,Z95_9).
predicate(Z95_5,DisjointWith,Z95_8).
predicate(Z95_5,DisjointWith,Z95_4).
predicate(Z95_5,DisjointWith,Z95_3).
predicate(Z95_5,DisjointWith,Z95_2).
predicate(Z95_5,DisjointWith,Z95_1).
predicate(Z95_5,DisjointWith,Z95_0).
predicate(Z95_8,is,Class).
predicate(Z95_8,SubClassOf,Z95).
predicate(Z95_8,DisjointWith,Z95_9).
predicate(Z95_8,DisjointWith,Z95_5).
predicate(Z95_8,DisjointWith,Z95_4).
predicate(Z95_8,DisjointWith,Z95_3).
predicate(Z95_8,DisjointWith,Z95_2).
predicate(Z95_8,DisjointWith,Z95_1).
predicate(Z95_8,DisjointWith,Z95_0).
predicate(Z95_9,is,Class).
predicate(Z95_9,SubClassOf,Z95).
predicate(Z95_9,DisjointWith,Z95_8).
predicate(Z95_9,DisjointWith,Z95_5).
predicate(Z95_9,DisjointWith,Z95_4).
predicate(Z95_9,DisjointWith,Z95_3).
predicate(Z95_9,DisjointWith,Z95_2).
predicate(Z95_9,DisjointWith,Z95_1).
predicate(Z95_9,DisjointWith,Z95_0).
predicate(Z96,is,Class).
predicate(Z96_0,is,Class).
predicate(Z96_0,SubClassOf,Z96).
predicate(Z96_0,DisjointWith,Z96_9).
predicate(Z96_0,DisjointWith,Z96_8).
predicate(Z96_0,DisjointWith,Z96_7).
predicate(Z96_0,DisjointWith,Z96_6).
predicate(Z96_0,DisjointWith,Z96_5).
predicate(Z96_0,DisjointWith,Z96_4).
predicate(Z96_0,DisjointWith,Z96_3).
predicate(Z96_0,DisjointWith,Z96_2).
predicate(Z96_0,DisjointWith,Z96_1).
predicate(Z96_1,is,Class).
predicate(Z96_1,SubClassOf,Z96).
predicate(Z96_1,DisjointWith,Z96_9).
predicate(Z96_1,DisjointWith,Z96_8).
predicate(Z96_1,DisjointWith,Z96_7).
predicate(Z96_1,DisjointWith,Z96_6).
predicate(Z96_1,DisjointWith,Z96_5).
predicate(Z96_1,DisjointWith,Z96_4).
predicate(Z96_1,DisjointWith,Z96_3).
predicate(Z96_1,DisjointWith,Z96_2).
predicate(Z96_1,DisjointWith,Z96_0).
predicate(Z96_2,is,Class).
predicate(Z96_2,SubClassOf,Z96).
predicate(Z96_2,DisjointWith,Z96_9).
predicate(Z96_2,DisjointWith,Z96_8).
predicate(Z96_2,DisjointWith,Z96_7).
predicate(Z96_2,DisjointWith,Z96_6).
predicate(Z96_2,DisjointWith,Z96_5).
predicate(Z96_2,DisjointWith,Z96_4).
predicate(Z96_2,DisjointWith,Z96_3).
predicate(Z96_2,DisjointWith,Z96_1).
predicate(Z96_2,DisjointWith,Z96_0).
predicate(Z96_3,is,Class).
predicate(Z96_3,SubClassOf,Z96).
predicate(Z96_3,DisjointWith,Z96_9).
predicate(Z96_3,DisjointWith,Z96_8).
predicate(Z96_3,DisjointWith,Z96_7).
predicate(Z96_3,DisjointWith,Z96_6).
predicate(Z96_3,DisjointWith,Z96_5).
predicate(Z96_3,DisjointWith,Z96_4).
predicate(Z96_3,DisjointWith,Z96_2).
predicate(Z96_3,DisjointWith,Z96_1).
predicate(Z96_3,DisjointWith,Z96_0).
predicate(Z96_4,is,Class).
predicate(Z96_4,SubClassOf,Z96).
predicate(Z96_4,DisjointWith,Z96_9).
predicate(Z96_4,DisjointWith,Z96_8).
predicate(Z96_4,DisjointWith,Z96_7).
predicate(Z96_4,DisjointWith,Z96_6).
predicate(Z96_4,DisjointWith,Z96_5).
predicate(Z96_4,DisjointWith,Z96_3).
predicate(Z96_4,DisjointWith,Z96_2).
predicate(Z96_4,DisjointWith,Z96_1).
predicate(Z96_4,DisjointWith,Z96_0).
predicate(Z96_5,is,Class).
predicate(Z96_5,SubClassOf,Z96).
predicate(Z96_5,DisjointWith,Z96_9).
predicate(Z96_5,DisjointWith,Z96_8).
predicate(Z96_5,DisjointWith,Z96_7).
predicate(Z96_5,DisjointWith,Z96_6).
predicate(Z96_5,DisjointWith,Z96_4).
predicate(Z96_5,DisjointWith,Z96_3).
predicate(Z96_5,DisjointWith,Z96_2).
predicate(Z96_5,DisjointWith,Z96_1).
predicate(Z96_5,DisjointWith,Z96_0).
predicate(Z96_6,is,Class).
predicate(Z96_6,SubClassOf,Z96).
predicate(Z96_6,DisjointWith,Z96_9).
predicate(Z96_6,DisjointWith,Z96_8).
predicate(Z96_6,DisjointWith,Z96_7).
predicate(Z96_6,DisjointWith,Z96_5).
predicate(Z96_6,DisjointWith,Z96_4).
predicate(Z96_6,DisjointWith,Z96_3).
predicate(Z96_6,DisjointWith,Z96_2).
predicate(Z96_6,DisjointWith,Z96_1).
predicate(Z96_6,DisjointWith,Z96_0).
predicate(Z96_7,is,Class).
predicate(Z96_7,SubClassOf,Z96).
predicate(Z96_7,DisjointWith,Z96_9).
predicate(Z96_7,DisjointWith,Z96_8).
predicate(Z96_7,DisjointWith,Z96_6).
predicate(Z96_7,DisjointWith,Z96_5).
predicate(Z96_7,DisjointWith,Z96_4).
predicate(Z96_7,DisjointWith,Z96_3).
predicate(Z96_7,DisjointWith,Z96_2).
predicate(Z96_7,DisjointWith,Z96_1).
predicate(Z96_7,DisjointWith,Z96_0).
predicate(Z96_8,is,Class).
predicate(Z96_8,SubClassOf,Z96).
predicate(Z96_8,DisjointWith,Z96_9).
predicate(Z96_8,DisjointWith,Z96_7).
predicate(Z96_8,DisjointWith,Z96_6).
predicate(Z96_8,DisjointWith,Z96_5).
predicate(Z96_8,DisjointWith,Z96_4).
predicate(Z96_8,DisjointWith,Z96_3).
predicate(Z96_8,DisjointWith,Z96_2).
predicate(Z96_8,DisjointWith,Z96_1).
predicate(Z96_8,DisjointWith,Z96_0).
predicate(Z96_9,is,Class).
predicate(Z96_9,SubClassOf,Z96).
predicate(Z96_9,DisjointWith,Z96_8).
predicate(Z96_9,DisjointWith,Z96_7).
predicate(Z96_9,DisjointWith,Z96_6).
predicate(Z96_9,DisjointWith,Z96_5).
predicate(Z96_9,DisjointWith,Z96_4).
predicate(Z96_9,DisjointWith,Z96_3).
predicate(Z96_9,DisjointWith,Z96_2).
predicate(Z96_9,DisjointWith,Z96_1).
predicate(Z96_9,DisjointWith,Z96_0).
predicate(Z97,is,Class).
predicate(Z97_0,is,Class).
predicate(Z97_0,SubClassOf,Z97).
predicate(Z97_0,DisjointWith,Z97_8).
predicate(Z97_0,DisjointWith,Z97_5).
predicate(Z97_0,DisjointWith,Z97_4).
predicate(Z97_0,DisjointWith,Z97_3).
predicate(Z97_0,DisjointWith,Z97_2).
predicate(Z97_0,DisjointWith,Z97_1).
predicate(Z97_1,is,Class).
predicate(Z97_1,SubClassOf,Z97).
predicate(Z97_1,DisjointWith,Z97_8).
predicate(Z97_1,DisjointWith,Z97_5).
predicate(Z97_1,DisjointWith,Z97_4).
predicate(Z97_1,DisjointWith,Z97_3).
predicate(Z97_1,DisjointWith,Z97_2).
predicate(Z97_1,DisjointWith,Z97_0).
predicate(Z97_2,is,Class).
predicate(Z97_2,SubClassOf,Z97).
predicate(Z97_2,DisjointWith,Z97_8).
predicate(Z97_2,DisjointWith,Z97_5).
predicate(Z97_2,DisjointWith,Z97_4).
predicate(Z97_2,DisjointWith,Z97_3).
predicate(Z97_2,DisjointWith,Z97_1).
predicate(Z97_2,DisjointWith,Z97_0).
predicate(Z97_3,is,Class).
predicate(Z97_3,SubClassOf,Z97).
predicate(Z97_3,DisjointWith,Z97_8).
predicate(Z97_3,DisjointWith,Z97_5).
predicate(Z97_3,DisjointWith,Z97_4).
predicate(Z97_3,DisjointWith,Z97_2).
predicate(Z97_3,DisjointWith,Z97_1).
predicate(Z97_3,DisjointWith,Z97_0).
predicate(Z97_4,is,Class).
predicate(Z97_4,SubClassOf,Z97).
predicate(Z97_4,DisjointWith,Z97_8).
predicate(Z97_4,DisjointWith,Z97_5).
predicate(Z97_4,DisjointWith,Z97_3).
predicate(Z97_4,DisjointWith,Z97_2).
predicate(Z97_4,DisjointWith,Z97_1).
predicate(Z97_4,DisjointWith,Z97_0).
predicate(Z97_5,is,Class).
predicate(Z97_5,SubClassOf,Z97).
predicate(Z97_5,DisjointWith,Z97_8).
predicate(Z97_5,DisjointWith,Z97_4).
predicate(Z97_5,DisjointWith,Z97_3).
predicate(Z97_5,DisjointWith,Z97_2).
predicate(Z97_5,DisjointWith,Z97_1).
predicate(Z97_5,DisjointWith,Z97_0).
predicate(Z97_8,is,Class).
predicate(Z97_8,SubClassOf,Z97).
predicate(Z97_8,DisjointWith,Z97_5).
predicate(Z97_8,DisjointWith,Z97_4).
predicate(Z97_8,DisjointWith,Z97_3).
predicate(Z97_8,DisjointWith,Z97_2).
predicate(Z97_8,DisjointWith,Z97_1).
predicate(Z97_8,DisjointWith,Z97_0).
predicate(Z98,is,Class).
predicate(Z98_0,is,Class).
predicate(Z98_0,SubClassOf,Z98).
predicate(Z98_0,DisjointWith,Z98_8).
predicate(Z98_0,DisjointWith,Z98_2).
predicate(Z98_0,DisjointWith,Z98_1).
predicate(Z98_1,is,Class).
predicate(Z98_1,SubClassOf,Z98).
predicate(Z98_1,DisjointWith,Z98_8).
