predicate(nonNegativeInteger,is,Datatype).
predicate(UBERON_0035553,SubClassOf,BSPO_0000120 some UBERON_0000948).
predicate(UBERON_0035554,is,Class).
predicate(UBERON_0035554,SubClassOf,UBERON_0004151,).
predicate(UBERON_0035554,SubClassOf,UBERON_0015212,).
predicate(UBERON_0035554,SubClassOf,BSPO_0000121 some UBERON_0000948).
predicate(UBERON_0035639,is,Class).
predicate(UBERON_0035639,SubClassOf,UBERON_0034921,).
predicate(UBERON_0035639,SubClassOf,BFO_0000050 some UBERON_0004088).
predicate(UBERON_0035804,is,Class).
predicate(UBERON_0035804,SubClassOf,UBERON_0013522).
predicate(UBERON_0036146,is,Class).
predicate(UBERON_0036146,SubClassOf,UBERON_0002050,).
predicate(UBERON_0036146,SubClassOf,UBERON_0004120,).
predicate(UBERON_0036146,SubClassOf,UBERON_0005291,).
predicate(UBERON_0036146,SubClassOf,UBERON_0007688).
predicate(UBERON_0036262,is,Class).
predicate(UBERON_0036262,SubClassOf,UBERON_0000211,).
predicate(UBERON_0036262,SubClassOf,UBERON_0005156,).
predicate(UBERON_0036262,SubClassOf,BFO_0000050 some UBERON_0000002).
predicate(UBERON_0036295,is,Class).
predicate(UBERON_1100000,is,Class).
predicate(UBERON_1100000,SubClassOf,UBERON_0007651,).
predicate(UBERON_1100000,SubClassOf,RO_0002176 some UBERON_0004921).
predicate(UBERON_2007013,is,Class).
predicate(UBERON_2007013,SubClassOf,UBERON_0005497).
predicate(UBERON_3000961,is,Class).
predicate(UBERON_3000961,SubClassOf,UBERON_0003102,).
predicate(UBERON_3000961,SubClassOf,BFO_0000050 some UBERON_0002199).
predicate(UBERON_8410081,is,Class).
predicate(UBERON_8410081,SubClassOf,UBERON_0001981,).
predicate(UBERON_8410081,SubClassOf,UBERON_0010523).
predicate(UBERON_8450002,is,Class).
predicate(UBERON_8450002,SubClassOf,UBERON_0000467,).
predicate(UBERON_8450002,SubClassOf,RO_0002215 some GO_0046903).
predicate(UBERON_8450002,DisjointWith,UBERON_0004456).
predicate(UBERON_8450002,DisjointWith,UBERON_0002423).
predicate(UBERON_8450002,DisjointWith,UBERON_0002416).
predicate(UBERON_8450002,DisjointWith,UBERON_0002405).
predicate(UBERON_8450002,DisjointWith,UBERON_0002390).
predicate(UBERON_8450002,DisjointWith,UBERON_0002330).
predicate(UBERON_8450002,DisjointWith,UBERON_0002294).
predicate(UBERON_8450002,DisjointWith,UBERON_0002204).
predicate(UBERON_8450002,DisjointWith,UBERON_0001434).
predicate(UBERON_8450002,DisjointWith,UBERON_0001016).
predicate(UBERON_8450002,DisjointWith,UBERON_0001009).
predicate(UBERON_8450002,DisjointWith,UBERON_0001007).
predicate(UBERON_8450002,DisjointWith,UBERON_0001004).
predicate(UBERON_8450002,DisjointWith,UBERON_0000990).
predicate(UBERON_8450002,DisjointWith,UBERON_0000949).
predicate(UBERON_8600004,is,Class).
predicate(UBERON_8600004,SubClassOf,UBERON_0002385,).
predicate(UBERON_8600004,SubClassOf,RO_0002473 some CL_0008007).
predicate(UBERON_8600006,is,Class).
predicate(UBERON_8600006,SubClassOf,UBERON_0002036,).
predicate(UBERON_8600006,SubClassOf,UBERON_8600004).
predicate(www.w3.org/2002/07/#,is,Class).
