predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(OGG_3100035782,is,Class).
predicate(OGG_3100035782,SubClassOf,OGG_2260010090).
predicate(OGG_3100035783,is,Class).
predicate(OGG_3100035783,SubClassOf,OGG_2260010090).
predicate(OGG_3100035784,is,Class).
predicate(OGG_3100035784,SubClassOf,OGG_2260010090).
predicate(OGG_3100035785,is,Class).
predicate(OGG_3100035785,SubClassOf,OGG_2260010090).
predicate(OGG_3100035786,is,Class).
predicate(OGG_3100035786,SubClassOf,OGG_2260010090).
predicate(OGG_3100035787,is,Class).
predicate(OGG_3100035787,SubClassOf,OGG_2260010090).
predicate(OGG_3100035788,is,Class).
predicate(OGG_3100035788,SubClassOf,OGG_2260010090).
predicate(OGG_3100035789,is,Class).
predicate(OGG_3100035789,SubClassOf,OGG_2260010090).
predicate(OGG_3100035790,is,Class).
predicate(OGG_3100035790,SubClassOf,OGG_2260010090).
predicate(OGG_3100035791,is,Class).
predicate(OGG_3100035791,SubClassOf,OGG_2260010090).
predicate(OGG_3100035792,is,Class).
predicate(OGG_3100035792,SubClassOf,OGG_2260010090).
predicate(OGG_3100035793,is,Class).
predicate(OGG_3100035793,SubClassOf,OGG_2260010090).
predicate(OGG_3100035794,is,Class).
predicate(OGG_3100035794,SubClassOf,OGG_2260010090).
predicate(OGG_3100035795,is,Class).
predicate(OGG_3100035795,SubClassOf,OGG_2260010090).
predicate(OGG_3100035796,is,Class).
predicate(OGG_3100035796,SubClassOf,OGG_2260010090).
predicate(OGG_3100035797,is,Class).
predicate(OGG_3100035797,SubClassOf,OGG_2260010090).
predicate(OGG_3100035798,is,Class).
predicate(OGG_3100035798,SubClassOf,OGG_2260010090).
predicate(OGG_3100035799,is,Class).
predicate(OGG_3100035799,SubClassOf,OGG_2260010090).
predicate(OGG_3100035800,is,Class).
predicate(OGG_3100035800,SubClassOf,OGG_2260010090).
predicate(OGG_3100035801,is,Class).
predicate(OGG_3100035801,SubClassOf,OGG_2260010090).
predicate(OGG_3100035802,is,Class).
predicate(OGG_3100035802,SubClassOf,OGG_2260010090).
predicate(OGG_3100035803,is,Class).
predicate(OGG_3100035803,SubClassOf,OGG_2260010090).
predicate(OGG_3100035804,is,Class).
predicate(OGG_3100035804,SubClassOf,OGG_2260010090).
predicate(OGG_3100035805,is,Class).
predicate(OGG_3100035805,SubClassOf,OGG_2260010090).
predicate(OGG_3100035806,is,Class).
predicate(OGG_3100035806,SubClassOf,OGG_2260010090).
predicate(OGG_3100035807,is,Class).
predicate(OGG_3100035807,SubClassOf,OGG_2260010090).
predicate(OGG_3100035808,is,Class).
predicate(OGG_3100035808,SubClassOf,OGG_2260010090).
predicate(OGG_3100035809,is,Class).
predicate(OGG_3100035809,SubClassOf,OGG_2260010090).
predicate(OGG_3100035810,is,Class).
predicate(OGG_3100035810,SubClassOf,OGG_2260010090).
predicate(OGG_3100035813,is,Class).
predicate(OGG_3100035813,SubClassOf,OGG_2260010090).
predicate(OGG_3100035815,is,Class).
predicate(OGG_3100035815,SubClassOf,OGG_2260010090).
predicate(OGG_3100035816,is,Class).
predicate(OGG_3100035816,SubClassOf,OGG_2260010090).
predicate(OGG_3100035817,is,Class).
predicate(OGG_3100035817,SubClassOf,OGG_2260010090).
predicate(OGG_3100035818,is,Class).
predicate(OGG_3100035818,SubClassOf,OGG_2260010090).
predicate(OGG_3100035819,is,Class).
predicate(OGG_3100035819,SubClassOf,OGG_2260010090).
predicate(OGG_3100035820,is,Class).
predicate(OGG_3100035820,SubClassOf,OGG_2260010090).
predicate(OGG_3100035821,is,Class).
predicate(OGG_3100035821,SubClassOf,OGG_2260010090).
predicate(OGG_3100035822,is,Class).
predicate(OGG_3100035822,SubClassOf,OGG_2260010090).
predicate(OGG_3100035823,is,Class).
predicate(OGG_3100035823,SubClassOf,OGG_2260010090).
predicate(OGG_3100035824,is,Class).
predicate(OGG_3100035824,SubClassOf,OGG_2260010090).
predicate(OGG_3100035825,is,Class).
predicate(OGG_3100035825,SubClassOf,OGG_2260010090).
predicate(OGG_3100035826,is,Class).
predicate(OGG_3100035826,SubClassOf,OGG_2260010090).
predicate(OGG_3100035827,is,Class).
predicate(OGG_3100035827,SubClassOf,OGG_2260010090).
predicate(OGG_3100035828,is,Class).
predicate(OGG_3100035828,SubClassOf,OGG_2260010090).
predicate(OGG_3100035829,is,Class).
predicate(OGG_3100035829,SubClassOf,OGG_2260010090).
predicate(OGG_3100035830,is,Class).
predicate(OGG_3100035830,SubClassOf,OGG_2260010090).
predicate(OGG_3100035831,is,Class).
predicate(OGG_3100035831,SubClassOf,OGG_2260010090).
predicate(OGG_3100035832,is,Class).
predicate(OGG_3100035832,SubClassOf,OGG_2260010090).
predicate(OGG_3100035833,is,Class).
predicate(OGG_3100035833,SubClassOf,OGG_2260010090).
predicate(OGG_3100035834,is,Class).
predicate(OGG_3100035834,SubClassOf,OGG_2260010090).
predicate(OGG_3100035835,is,Class).
predicate(OGG_3100035835,SubClassOf,OGG_2260010090).
predicate(OGG_3100035836,is,Class).
predicate(OGG_3100035836,SubClassOf,OGG_2260010090).
predicate(OGG_3100035837,is,Class).
predicate(OGG_3100035837,SubClassOf,OGG_2260010090).
predicate(OGG_3100035838,is,Class).
predicate(OGG_3100035838,SubClassOf,OGG_2260010090).
predicate(OGG_3100035839,is,Class).
predicate(OGG_3100035839,SubClassOf,OGG_2260010090).
predicate(OGG_3100035840,is,Class).
predicate(OGG_3100035840,SubClassOf,OGG_2260010090).
predicate(OGG_3100035841,is,Class).
predicate(OGG_3100035841,SubClassOf,OGG_2260010090).
predicate(OGG_3100035842,is,Class).
predicate(OGG_3100035842,SubClassOf,OGG_2260010090).
predicate(OGG_3100035843,is,Class).
predicate(OGG_3100035843,SubClassOf,OGG_2260010090).
predicate(OGG_3100035844,is,Class).
predicate(OGG_3100035844,SubClassOf,OGG_2260010090).
predicate(OGG_3100035845,is,Class).
predicate(OGG_3100035845,SubClassOf,OGG_2260010090).
predicate(OGG_3100035846,is,Class).
predicate(OGG_3100035846,SubClassOf,OGG_2260010090).
predicate(OGG_3100035847,is,Class).
predicate(OGG_3100035847,SubClassOf,OGG_2260010090).
predicate(OGG_3100035848,is,Class).
predicate(OGG_3100035848,SubClassOf,OGG_2260010090).
predicate(OGG_3100035849,is,Class).
predicate(OGG_3100035849,SubClassOf,OGG_2260010090).
predicate(OGG_3100035850,is,Class).
predicate(OGG_3100035850,SubClassOf,OGG_2260010090).
predicate(OGG_3100035851,is,Class).
predicate(OGG_3100035851,SubClassOf,OGG_2260010090).
predicate(OGG_3100035852,is,Class).
predicate(OGG_3100035852,SubClassOf,OGG_2260010090).
predicate(OGG_3100035853,is,Class).
predicate(OGG_3100035853,SubClassOf,OGG_2260010090).
predicate(OGG_3100035854,is,Class).
predicate(OGG_3100035854,SubClassOf,OGG_2260010090).
predicate(OGG_3100035855,is,Class).
predicate(OGG_3100035855,SubClassOf,OGG_2260010090).
predicate(OGG_3100035856,is,Class).
predicate(OGG_3100035856,SubClassOf,OGG_2260010090).
predicate(OGG_3100035857,is,Class).
predicate(OGG_3100035857,SubClassOf,OGG_2260010090).
predicate(OGG_3100035858,is,Class).
predicate(OGG_3100035858,SubClassOf,OGG_2260010090).
predicate(OGG_3100035859,is,Class).
predicate(OGG_3100035859,SubClassOf,OGG_2260010090).
predicate(OGG_3100035860,is,Class).
predicate(OGG_3100035860,SubClassOf,OGG_2260010090).
predicate(OGG_3100035861,is,Class).
predicate(OGG_3100035861,SubClassOf,OGG_2260010090).
predicate(OGG_3100035862,is,Class).
predicate(OGG_3100035862,SubClassOf,OGG_2260010090).
predicate(OGG_3100035863,is,Class).
predicate(OGG_3100035863,SubClassOf,OGG_2260010090).
predicate(OGG_3100035864,is,Class).
predicate(OGG_3100035864,SubClassOf,OGG_2260010090).
predicate(OGG_3100035865,is,Class).
predicate(OGG_3100035865,SubClassOf,OGG_2260010090).
predicate(OGG_3100035866,is,Class).
predicate(OGG_3100035866,SubClassOf,OGG_2260010090).
predicate(OGG_3100035867,is,Class).
predicate(OGG_3100035867,SubClassOf,OGG_2260010090).
predicate(OGG_3100035868,is,Class).
predicate(OGG_3100035868,SubClassOf,OGG_2260010090).
predicate(OGG_3100035869,is,Class).
predicate(OGG_3100035869,SubClassOf,OGG_2260010090).
predicate(OGG_3100035870,is,Class).
predicate(OGG_3100035870,SubClassOf,OGG_2260010090).
predicate(OGG_3100035871,is,Class).
predicate(OGG_3100035871,SubClassOf,OGG_2260010090).
predicate(OGG_3100035872,is,Class).
predicate(OGG_3100035872,SubClassOf,OGG_2260010090).
predicate(OGG_3100035873,is,Class).
predicate(OGG_3100035873,SubClassOf,OGG_2260010090).
predicate(OGG_3100035874,is,Class).
predicate(OGG_3100035874,SubClassOf,OGG_2260010090).
predicate(OGG_3100035875,is,Class).
predicate(OGG_3100035875,SubClassOf,OGG_2260010090).
predicate(OGG_3100035877,is,Class).
predicate(OGG_3100035877,SubClassOf,OGG_2260010090).
predicate(OGG_3100035878,is,Class).
predicate(OGG_3100035878,SubClassOf,OGG_2260010090).
predicate(OGG_3100035879,is,Class).
predicate(OGG_3100035879,SubClassOf,OGG_2260010090).
predicate(OGG_3100035880,is,Class).
predicate(OGG_3100035880,SubClassOf,OGG_2260010090).
predicate(OGG_3100035881,is,Class).
predicate(OGG_3100035881,SubClassOf,OGG_2260010090).
predicate(OGG_3100035882,is,Class).
predicate(OGG_3100035882,SubClassOf,OGG_2260010090).
predicate(OGG_3100035883,is,Class).
predicate(OGG_3100035883,SubClassOf,OGG_2260010090).
predicate(OGG_3100035884,is,Class).
predicate(OGG_3100035884,SubClassOf,OGG_2260010090).
predicate(OGG_3100035885,is,Class).
predicate(OGG_3100035885,SubClassOf,OGG_2260010090).
predicate(OGG_3100035886,is,Class).
predicate(OGG_3100035886,SubClassOf,OGG_2260010090).
predicate(OGG_3100035887,is,Class).
predicate(OGG_3100035887,SubClassOf,OGG_2260010090).
predicate(OGG_3100035888,is,Class).
predicate(OGG_3100035888,SubClassOf,OGG_2260010090).
predicate(OGG_3100035889,is,Class).
predicate(OGG_3100035889,SubClassOf,OGG_2260010090).
predicate(OGG_3100035890,is,Class).
predicate(OGG_3100035890,SubClassOf,OGG_2260010090).
predicate(OGG_3100035891,is,Class).
predicate(OGG_3100035891,SubClassOf,OGG_2260010090).
predicate(OGG_3100035892,is,Class).
predicate(OGG_3100035892,SubClassOf,OGG_2260010090).
predicate(OGG_3100035893,is,Class).
predicate(OGG_3100035893,SubClassOf,OGG_2260010090).
predicate(OGG_3100035894,is,Class).
predicate(OGG_3100035894,SubClassOf,OGG_2260010090).
predicate(OGG_3100035895,is,Class).
predicate(OGG_3100035895,SubClassOf,OGG_2260010090).
predicate(OGG_3100035896,is,Class).
predicate(OGG_3100035896,SubClassOf,OGG_2260010090).
predicate(OGG_3100035897,is,Class).
predicate(OGG_3100035897,SubClassOf,OGG_2260010090).
predicate(OGG_3100035898,is,Class).
predicate(OGG_3100035898,SubClassOf,OGG_2260010090).
predicate(OGG_3100035899,is,Class).
predicate(OGG_3100035899,SubClassOf,OGG_2260010090).
predicate(OGG_3100035900,is,Class).
predicate(OGG_3100035900,SubClassOf,OGG_2260010090).
predicate(OGG_3100035901,is,Class).
predicate(OGG_3100035901,SubClassOf,OGG_2260010090).
predicate(OGG_3100035902,is,Class).
predicate(OGG_3100035902,SubClassOf,OGG_2260010090).
predicate(OGG_3100035903,is,Class).
predicate(OGG_3100035903,SubClassOf,OGG_2260010090).
predicate(OGG_3100035904,is,Class).
predicate(OGG_3100035904,SubClassOf,OGG_2260010090).
predicate(OGG_3100035905,is,Class).
predicate(OGG_3100035905,SubClassOf,OGG_2260010090).
predicate(OGG_3100035906,is,Class).
predicate(OGG_3100035906,SubClassOf,OGG_2260010090).
predicate(OGG_3100035907,is,Class).
predicate(OGG_3100035907,SubClassOf,OGG_2260010090).
predicate(OGG_3100035908,is,Class).
predicate(OGG_3100035908,SubClassOf,OGG_2260010090).
predicate(OGG_3100035909,is,Class).
predicate(OGG_3100035909,SubClassOf,OGG_2260010090).
predicate(OGG_3100035910,is,Class).
predicate(OGG_3100035910,SubClassOf,OGG_2260010090).
predicate(OGG_3100035911,is,Class).
predicate(OGG_3100035911,SubClassOf,OGG_2260010090).
predicate(OGG_3100035912,is,Class).
predicate(OGG_3100035912,SubClassOf,OGG_2260010090).
predicate(OGG_3100035913,is,Class).
predicate(OGG_3100035913,SubClassOf,OGG_2260010090).
predicate(OGG_3100035914,is,Class).
predicate(OGG_3100035914,SubClassOf,OGG_2260010090).
predicate(OGG_3100035915,is,Class).
predicate(OGG_3100035915,SubClassOf,OGG_2260010090).
predicate(OGG_3100035916,is,Class).
predicate(OGG_3100035916,SubClassOf,OGG_2260010090).
predicate(OGG_3100035917,is,Class).
predicate(OGG_3100035917,SubClassOf,OGG_2260010090).
predicate(OGG_3100035918,is,Class).
predicate(OGG_3100035918,SubClassOf,OGG_2260010090).
predicate(OGG_3100035919,is,Class).
predicate(OGG_3100035919,SubClassOf,OGG_2260010090).
predicate(OGG_3100035920,is,Class).
predicate(OGG_3100035920,SubClassOf,OGG_2260010090).
predicate(OGG_3100035921,is,Class).
predicate(OGG_3100035921,SubClassOf,OGG_2260010090).
predicate(OGG_3100035922,is,Class).
predicate(OGG_3100035922,SubClassOf,OGG_2260010090).
predicate(OGG_3100035923,is,Class).
predicate(OGG_3100035923,SubClassOf,OGG_2260010090).
predicate(OGG_3100035924,is,Class).
predicate(OGG_3100035924,SubClassOf,OGG_2260010090).
predicate(OGG_3100035925,is,Class).
predicate(OGG_3100035925,SubClassOf,OGG_2260010090).
predicate(OGG_3100035926,is,Class).
predicate(OGG_3100035926,SubClassOf,OGG_2260010090).
predicate(OGG_3100035927,is,Class).
predicate(OGG_3100035927,SubClassOf,OGG_2260010090).
predicate(OGG_3100035928,is,Class).
predicate(OGG_3100035928,SubClassOf,OGG_2260010090).
predicate(OGG_3100035929,is,Class).
predicate(OGG_3100035929,SubClassOf,OGG_2260010090).
predicate(OGG_3100035930,is,Class).
predicate(OGG_3100035930,SubClassOf,OGG_2260010090).
predicate(OGG_3100035931,is,Class).
predicate(OGG_3100035931,SubClassOf,OGG_2260010090).
predicate(OGG_3100035932,is,Class).
predicate(OGG_3100035932,SubClassOf,OGG_2260010090).
predicate(OGG_3100035933,is,Class).
predicate(OGG_3100035933,SubClassOf,OGG_2260010090).
predicate(OGG_3100035934,is,Class).
predicate(OGG_3100035934,SubClassOf,OGG_2260010090).
predicate(OGG_3100035935,is,Class).
predicate(OGG_3100035935,SubClassOf,OGG_2260010090).
predicate(OGG_3100035936,is,Class).
predicate(OGG_3100035936,SubClassOf,OGG_2260010090).
predicate(OGG_3100035937,is,Class).
predicate(OGG_3100035937,SubClassOf,OGG_2260010090).
predicate(OGG_3100035938,is,Class).
predicate(OGG_3100035938,SubClassOf,OGG_2260010090).
predicate(OGG_3100035939,is,Class).
predicate(OGG_3100035939,SubClassOf,OGG_2260010090).
predicate(OGG_3100035940,is,Class).
predicate(OGG_3100035940,SubClassOf,OGG_2260010090).
predicate(OGG_3100035941,is,Class).
predicate(OGG_3100035941,SubClassOf,OGG_2260010090).
predicate(OGG_3100035942,is,Class).
predicate(OGG_3100035942,SubClassOf,OGG_2260010090).
predicate(OGG_3100035943,is,Class).
predicate(OGG_3100035943,SubClassOf,OGG_2260010090).
predicate(OGG_3100035944,is,Class).
predicate(OGG_3100035944,SubClassOf,OGG_2260010090).
predicate(OGG_3100035945,is,Class).
predicate(OGG_3100035945,SubClassOf,OGG_2260010090).
predicate(OGG_3100035946,is,Class).
predicate(OGG_3100035946,SubClassOf,OGG_2260010090).
predicate(OGG_3100035947,is,Class).
predicate(OGG_3100035947,SubClassOf,OGG_2260010090).
predicate(OGG_3100035948,is,Class).
predicate(OGG_3100035948,SubClassOf,OGG_2260010090).
predicate(OGG_3100035949,is,Class).
predicate(OGG_3100035949,SubClassOf,OGG_2260010090).
predicate(OGG_3100035950,is,Class).
predicate(OGG_3100035950,SubClassOf,OGG_2260010090).
predicate(OGG_3100035951,is,Class).
predicate(OGG_3100035951,SubClassOf,OGG_2260010090).
predicate(OGG_3100035952,is,Class).
predicate(OGG_3100035952,SubClassOf,OGG_2260010090).
predicate(OGG_3100035953,is,Class).
predicate(OGG_3100035953,SubClassOf,OGG_2260010090).
predicate(OGG_3100035954,is,Class).
predicate(OGG_3100035954,SubClassOf,OGG_2260010090).
predicate(OGG_3100035955,is,Class).
predicate(OGG_3100035955,SubClassOf,OGG_2260010090).
predicate(OGG_3100035956,is,Class).
predicate(OGG_3100035956,SubClassOf,OGG_2260010090).
predicate(OGG_3100035957,is,Class).
predicate(OGG_3100035957,SubClassOf,OGG_2260010090).
predicate(OGG_3100035958,is,Class).
predicate(OGG_3100035958,SubClassOf,OGG_2260010090).
predicate(OGG_3100035959,is,Class).
predicate(OGG_3100035959,SubClassOf,OGG_2260010090).
predicate(OGG_3100035960,is,Class).
predicate(OGG_3100035960,SubClassOf,OGG_2260010090).
predicate(OGG_3100035961,is,Class).
predicate(OGG_3100035961,SubClassOf,OGG_2260010090).
predicate(OGG_3100035962,is,Class).
predicate(OGG_3100035962,SubClassOf,OGG_2260010090).
predicate(OGG_3100035963,is,Class).
predicate(OGG_3100035963,SubClassOf,OGG_2260010090).
predicate(OGG_3100035964,is,Class).
predicate(OGG_3100035964,SubClassOf,OGG_2260010090).
predicate(OGG_3100035965,is,Class).
predicate(OGG_3100035965,SubClassOf,OGG_2260010090).
predicate(OGG_3100035966,is,Class).
predicate(OGG_3100035966,SubClassOf,OGG_2260010090).
predicate(OGG_3100035967,is,Class).
predicate(OGG_3100035967,SubClassOf,OGG_2260010090).
predicate(OGG_3100035968,is,Class).
predicate(OGG_3100035968,SubClassOf,OGG_2260010090).
predicate(OGG_3100035969,is,Class).
predicate(OGG_3100035969,SubClassOf,OGG_2260010090).
predicate(OGG_3100035970,is,Class).
predicate(OGG_3100035970,SubClassOf,OGG_2260010090).
predicate(OGG_3100035971,is,Class).
predicate(OGG_3100035971,SubClassOf,OGG_2260010090).
predicate(OGG_3100035972,is,Class).
predicate(OGG_3100035972,SubClassOf,OGG_2260010090).
predicate(OGG_3100035973,is,Class).
predicate(OGG_3100035973,SubClassOf,OGG_2260010090).
predicate(OGG_3100035974,is,Class).
predicate(OGG_3100035974,SubClassOf,OGG_2260010090).
predicate(OGG_3100035975,is,Class).
predicate(OGG_3100035975,SubClassOf,OGG_2260010090).
predicate(OGG_3100035976,is,Class).
predicate(OGG_3100035976,SubClassOf,OGG_2260010090).
predicate(OGG_3100035977,is,Class).
predicate(OGG_3100035977,SubClassOf,OGG_2260010090).
predicate(OGG_3100035978,is,Class).
predicate(OGG_3100035978,SubClassOf,OGG_2260010090).
predicate(OGG_3100035979,is,Class).
predicate(OGG_3100035979,SubClassOf,OGG_2260010090).
predicate(OGG_3100035980,is,Class).
predicate(OGG_3100035980,SubClassOf,OGG_2260010090).
predicate(OGG_3100035981,is,Class).
predicate(OGG_3100035981,SubClassOf,OGG_2260010090).
predicate(OGG_3100035982,is,Class).
predicate(OGG_3100035982,SubClassOf,OGG_2260010090).
predicate(OGG_3100035983,is,Class).
predicate(OGG_3100035983,SubClassOf,OGG_2260010090).
predicate(OGG_3100035984,is,Class).
predicate(OGG_3100035984,SubClassOf,OGG_2260010090).
predicate(OGG_3100035985,is,Class).
predicate(OGG_3100035985,SubClassOf,OGG_2260010090).
predicate(OGG_3100035986,is,Class).
predicate(OGG_3100035986,SubClassOf,OGG_2260010090).
predicate(OGG_3100035987,is,Class).
predicate(OGG_3100035987,SubClassOf,OGG_2260010090).
predicate(OGG_3100035988,is,Class).
predicate(OGG_3100035988,SubClassOf,OGG_2260010090).
predicate(OGG_3100035989,is,Class).
predicate(OGG_3100035989,SubClassOf,OGG_2260010090).
predicate(OGG_3100035990,is,Class).
predicate(OGG_3100035990,SubClassOf,OGG_2260010090).
predicate(OGG_3100035991,is,Class).
predicate(OGG_3100035991,SubClassOf,OGG_2260010090).
predicate(OGG_3100035992,is,Class).
predicate(OGG_3100035992,SubClassOf,OGG_2260010090).
predicate(OGG_3100035993,is,Class).
predicate(OGG_3100035993,SubClassOf,OGG_2260010090).
predicate(OGG_3100035994,is,Class).
predicate(OGG_3100035994,SubClassOf,OGG_2260010090).
predicate(OGG_3100035995,is,Class).
predicate(OGG_3100035995,SubClassOf,OGG_2260010090).
predicate(OGG_3100035996,is,Class).
predicate(OGG_3100035996,SubClassOf,OGG_2260010090).
predicate(OGG_3100035997,is,Class).
predicate(OGG_3100035997,SubClassOf,OGG_2260010090).
predicate(OGG_3100035998,is,Class).
predicate(OGG_3100035998,SubClassOf,OGG_2260010090).
predicate(OGG_3100035999,is,Class).
predicate(OGG_3100035999,SubClassOf,OGG_2260010090).
predicate(OGG_3100036000,is,Class).
predicate(OGG_3100036000,SubClassOf,OGG_2260010090).
predicate(OGG_3100036001,is,Class).
predicate(OGG_3100036001,SubClassOf,OGG_2260010090).
predicate(OGG_3100036002,is,Class).
predicate(OGG_3100036002,SubClassOf,OGG_2260010090).
predicate(OGG_3100036003,is,Class).
predicate(OGG_3100036003,SubClassOf,OGG_2260010090).
predicate(OGG_3100036004,is,Class).
predicate(OGG_3100036004,SubClassOf,OGG_2260010090).
predicate(OGG_3100036005,is,Class).
predicate(OGG_3100036005,SubClassOf,OGG_2260010090).
predicate(OGG_3100036006,is,Class).
predicate(OGG_3100036006,SubClassOf,OGG_2260010090).
