predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(D054633,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054634,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054635,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054637,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054638,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054639,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054640,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054641,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054642,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054643,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054644,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054645,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054647,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054648,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054657,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054658,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054659,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054677,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054678,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054679,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054680,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054681,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054682,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054683,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054684,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054685,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054697,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054700,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054702,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054703,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054704,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054705,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054706,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054707,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054708,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054709,is,Class).
predicate(D054709,EquivalentTo,DB15834).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054710,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054711,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054712,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054713,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054714,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054715,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054728,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054729,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054730,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054731,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054732,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054734,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054735,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054736,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054737,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054738,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054739,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054740,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054742,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054743,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054746,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054747,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054748,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054749,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054750,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054751,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054752,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054753,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054754,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054755,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054756,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054757,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054758,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054768,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054769,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054770,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054771,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054772,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054773,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054774,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054776,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054777,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054778,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054788,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054789,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054790,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054791,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054792,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054793,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054794,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054795,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054796,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054798,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054799,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054800,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054801,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054802,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054803,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054804,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054805,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054806,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054807,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054808,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054809,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054810,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054811,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054812,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054813,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054814,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054815,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054816,is,Class).
predicate(D054816,EquivalentTo,DB06793).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054817,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054818,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054819,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054820,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054821,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054828,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054829,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054830,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054831,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054832,is,Class).
predicate(D054832,EquivalentTo,DB13033).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054833,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054834,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054835,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054836,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054837,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054838,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054839,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054840,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054843,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054848,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054849,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054850,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054851,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054852,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054853,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054854,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054855,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054856,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054868,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054869,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054872,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054873,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054874,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054875,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054876,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054877,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054878,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054879,is,Class).
predicate(D054879,EquivalentTo,DB05382,).
predicate(D054879,EquivalentTo,DB11109).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054880,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054881,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054882,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054883,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054884,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054885,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054889,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054890,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054892,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054893,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054894,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054908,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054909,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054910,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054928,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054969,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054970,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054971,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054972,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054973,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054974,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054975,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054976,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054988,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054989,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054990,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054991,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054992,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055008,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055009,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055010,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055011,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055012,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055013,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055014,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055015,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055016,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055017,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055018,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055028,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055029,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055030,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055031,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055032,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055034,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055035,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055036,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055048,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055049,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055050,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055051,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055052,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055053,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055068,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055069,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055070,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055088,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055089,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055090,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055091,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055092,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055093,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055094,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055095,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055096,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055097,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055098,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055099,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055100,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055101,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055103,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055104,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055105,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055106,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055107,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055108,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055109,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055110,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055111,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055112,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055113,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055114,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055115,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055116,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055117,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055118,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055119,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055133,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055134,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055135,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055136,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055137,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055139,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055153,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055154,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055155,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055156,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055157,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055158,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055159,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055160,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055161,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055162,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055163,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055164,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055165,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055166,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055167,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055168,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055169,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055170,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055171,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055172,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055191,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055211,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055212,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055213,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055214,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055231,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055232,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055233,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055252,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055253,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055254,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055255,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055256,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055257,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D055258,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
