predicate(BFO_0000050,is,ObjectProperty).
predicate(<agi-pathway,is,Class).
predicate(e,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,,is,<agi-folder).
predicate((under_review)_tgfb_activates_myofibroblasts,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate((under_review)_epithelial_to_mesenchymal_transition,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(catabolism,,is,<agi-folder).
predicate(f,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(m,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(m,,is,<agi-folder).
predicate(secondary_metabolism,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(n,,is,<agi-folder).
predicate(notch_receptors,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(i,,is,<agi-folder).
predicate(interleukin_receptors/,is,agi-folder).
predicate(<agi-pathway,is,Class).
predicate(pyelonephritis,,is,<agi-folder).
predicate(3,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(i,,is,<agi-folder).
predicate(interleukins_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(f,,is,<agi-folder).
predicate(fgf_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(h,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(m,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(h,,is,<agi-folder).
predicate((under_review)_epithelial_to_mesenchymal_transition,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(diabetes_mellitus_type_2,,is,<agi-folder).
predicate(4,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(w,,is,<agi-folder).
predicate(wilson's_disease,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(n,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(o,,is,<agi-folder).
predicate((under_review)_covid19,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(w,,is,<agi-folder).
predicate(wnt-frizzled_receptor_family,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(s,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(i,,is,<agi-folder).
predicate(interleukin_receptors/,is,agi-folder).
predicate(<agi-pathway,is,Class).
predicate(n,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(hyperthyroidism,,is,<agi-folder).
predicate(1,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(u,,is,<agi-folder).
predicate(usher_syndrome,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(i,,is,<agi-folder).
predicate(interleukins_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(d,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(m,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(n,,is,<agi-folder).
predicate((under_review)_covid19,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(s,,is,<agi-folder).
predicate((under_review)_covid19,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(s,,is,<agi-folder).
predicate((under_review)_covid19,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(m,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(n,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(insects,,is,<agi-folder).
predicate(m,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(s,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(cornea_neovascularization,,is,<agi-folder).
predicate(l,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(w,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(f,,is,<agi-folder).
predicate(tnf_receptor_superfamily_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(h,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(s,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(r,,is,<agi-folder).
predicate(rett_syndrome,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(anabolism,,is,<agi-folder).
predicate(u,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,,is,<agi-folder).
predicate(t-cell_receptors_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(v,,is,<agi-folder).
predicate(vegfr_family,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate(diabetes_mellitus_type_1,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(1,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate((under_review)_hallmarks_of_cancer_(13),is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(r,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(p,,is,<agi-folder).
predicate(panic_disorder,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,,is,<agi-folder).
predicate(toll-like_receptors_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,,is,<agi-folder).
predicate((under_review)_neuromuscular_disorders,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(catabolism,,is,<agi-folder).
predicate(r,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,,is,<agi-folder).
predicate(tgfa-egfr_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(amino_acid_derived_hormones,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(b,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(areg-ehfr_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(m,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(m,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(cd_molecules_expression_biomarkers,,is,<agi-folder).
predicate(p,,is,<agi-folder).
predicate(expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(b,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(v,,is,<agi-folder).
predicate(vegf-kdr_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(f2r_gpcrs_ligands,,is,<agi-folder).
predicate(p,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(d,,is,<agi-folder).
predicate(notch_receptors_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(lipid_like_gpcrs_ligands,,is,<agi-folder).
predicate(p,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(catabolism,,is,<agi-folder).
predicate(g,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(i,,is,<agi-folder).
predicate(interferons_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(o,,is,<agi-folder).
predicate((under_review)_covid19,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,,is,<agi-folder).
predicate(egfr_(erbb)_family,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(s,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(b,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(u,,is,<agi-folder).
predicate(usher_syndrome,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(s,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(n,,is,<agi-folder).
predicate(nrg-egfr_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(urea_cycle_disorders,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(f,,is,<agi-folder).
predicate(fgf_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(amine_gpcrs_ligand,,is,<agi-folder).
predicate(d,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(v,,is,<agi-folder).
predicate(vegf-kdr_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(p,,is,<agi-folder).
predicate((under_review)_insulin_resistance,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(n,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(l,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(n,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(aryl_hydrocarbon_receptor_signaling,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(i,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(h,,is,<agi-folder).
predicate(huntington_disease,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(b,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(s,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(p,,is,<agi-folder).
predicate(plants,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(h,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(d,,is,<agi-folder).
predicate((under_review)_covid19,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(l,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(p,,is,<agi-folder).
predicate(protein_tyrosine_phosphatase_receptors,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,,is,<agi-folder).
predicate(egfr_(erbb)_family,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(b,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,,is,<agi-folder).
predicate(receptors_kinases/serine/,is,agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate(receptor_tyrosine_kinases_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(n,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(human_papillomavirus_infection,,is,<agi-folder).
predicate(1,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(f,,is,<agi-folder).
predicate((under_review)_muscles_physiology,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(f,,is,<agi-folder).
predicate(secondary_metabolism,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(f,,is,<agi-folder).
predicate(frizzled/,is,agi-folder).
predicate(<agi-pathway,is,Class).
predicate(s,,is,<agi-folder).
predicate((under_review)_covid19,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(i,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(diabetic_neuropathy,,is,<agi-folder).
predicate(3,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(h,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(metabolic_cycles,,is,<agi-folder).
predicate(p,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(g,,is,<agi-folder).
predicate(peptide_gpcrs_ligands,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(m,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(beta-arrestin-mediated_receptors_signaling,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate(cd8_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(anabolism,,is,<agi-folder).
predicate(u,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(s,,is,<agi-folder).
predicate((under_review)_covid19,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(h,,is,<agi-folder).
predicate(hereditary_syndromes_associated_with_breast_and/,is,agi-folder).
predicate(<agi-pathway,is,Class).
predicate(r,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(bacteria,,is,<agi-folder).
predicate(c,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(m,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(b,,is,<agi-folder).
predicate((under_review)_fibrosis,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(bark_and_cuticle_biosynthesis,,is,<agi-folder).
predicate(c,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,,is,<agi-folder).
predicate(tnf_receptor_superfamily/,is,agi-folder).
predicate(<agi-pathway,is,Class).
predicate(g,,is,<agi-folder).
predicate((under_review)_neuromuscular_disorders,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(h,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(corneal_inflammation,,is,<agi-folder).
predicate(p,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(i,,is,<agi-folder).
predicate(interleukins_expression_biomarkers,,is,<agi-folder).
predicate(toll-like_receptors_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(detoxification,,is,<agi-folder).
predicate(o,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(m,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(p,,is,<agi-folder).
predicate(ig-like_domain_containing_(cd_molecules),is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,,is,<agi-folder).
predicate((under_review)_tgfb_activates_myofibroblasts,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(w,,is,<agi-folder).
predicate(wnt-frizzled_receptor_family,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,,is,<agi-folder).
predicate(tnf_receptor_superfamily/,is,agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,,is,<agi-folder).
predicate(protists,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(animal,,is,<agi-folder).
predicate(d,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(h,,is,<agi-folder).
predicate(hereditary_syndromes_associated_with_breast_and/,is,agi-folder).
predicate(<agi-pathway,is,Class).
predicate(n,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(u,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(s,,is,<agi-folder).
predicate((under_review)_covid19,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(f,,is,<agi-folder).
predicate(formyl_peptide_receptors_gpcrs,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(human_papillomavirus_infection,,is,<agi-folder).
predicate(3,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(i,,is,<agi-folder).
predicate(insulin_receptors_family,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(m,,is,<agi-folder).
predicate((under_review)_mrgx2_aops,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(b,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(n,,is,<agi-folder).
predicate((under_review)_covid19,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(detoxification,,is,<agi-folder).
predicate(l,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(i,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,,is,<agi-folder).
predicate(tgfb-receptors_kinases/serine/,is,agi-folder).
predicate(<agi-pathway,is,Class).
predicate(p,,is,<agi-folder).
predicate(peptide_gpcrs_ligands,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(f,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(f,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(h,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate(corneal_stroma_remodeling,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(r,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(f,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(peptide_gpcrs_ligands,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate(complement_component_gpcrs,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(photosynthesis,,is,<agi-folder).
predicate(r,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(i,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(o,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(v,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate(catabolism,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,,is,<agi-folder).
predicate(egfr_(erbb)_family,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(o,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(m,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(amine_gpcrs_ligand,,is,<agi-folder).
predicate(s,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,,is,<agi-folder).
predicate(tnf_receptor_superfamily_expression_biomarkers,is,<agi-folder).
