predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(mL/s/,SubClassOf,Units).
predicate(mOsm/,is,Class).
predicate(mOsm/,SubClassOf,Units).
predicate(mOsm/,is,Class).
predicate(mOsm/,SubClassOf,Units).
predicate(mU/,is,Class).
predicate(mU/,SubClassOf,Units).
predicate(mU/,is,Class).
predicate(mU/,SubClassOf,Units).
predicate(mU/,is,Class).
predicate(mU/,SubClassOf,Units).
predicate(mU/,is,Class).
predicate(mU/,SubClassOf,Units).
predicate(mU/,is,Class).
predicate(mU/,SubClassOf,Units).
predicate(mU/,is,Class).
predicate(mU/,SubClassOf,Units).
predicate(mU/,is,Class).
predicate(mU/,SubClassOf,Units).
predicate(mU/kg/,is,Class).
predicate(mU/kg/,SubClassOf,Units).
predicate(mU/kg/,is,Class).
predicate(mU/kg/,SubClassOf,Units).
predicate(mU/kg/,is,Class).
predicate(mU/kg/,SubClassOf,Units).
predicate(mcEq/,is,Class).
predicate(mcEq/,SubClassOf,Units).
predicate(mcIU/,is,Class).
predicate(mcIU/,SubClassOf,Units).
predicate(mcL/,is,Class).
predicate(mcL/,SubClassOf,Units).
predicate(mcg/,is,Class).
predicate(mcg/,SubClassOf,Units).
predicate(mcg/,is,Class).
predicate(mcg/,SubClassOf,Units).
predicate(mcg/,is,Class).
predicate(mcg/,SubClassOf,Units).
predicate(mcg/,is,Class).
predicate(mcg/,SubClassOf,Units).
predicate(mcg/,is,Class).
predicate(mcg/,SubClassOf,Units).
predicate(mcg/,is,Class).
predicate(mcg/,SubClassOf,Units).
predicate(mcg/,is,Class).
predicate(mcg/,SubClassOf,Units).
predicate(mcg/,is,Class).
predicate(mcg/,SubClassOf,Units).
predicate(mcg/,is,Class).
predicate(mcg/,SubClassOf,Units).
predicate(mcg/,is,Class).
predicate(mcg/,SubClassOf,Units).
predicate(mcg/,is,Class).
predicate(mcg/,SubClassOf,Units).
predicate(mcg/,is,Class).
predicate(mcg/,SubClassOf,Units).
predicate(mcg/,is,Class).
predicate(mcg/,SubClassOf,Units).
predicate(mcg/,is,Class).
predicate(mcg/,SubClassOf,Units).
predicate(mcg/,is,Class).
predicate(mcg/,SubClassOf,Units).
predicate(mcg/,is,Class).
predicate(mcg/,SubClassOf,Units).
predicate(mcg/,is,Class).
predicate(mcg/,SubClassOf,Units).
predicate(mcg/,is,Class).
predicate(mcg/,SubClassOf,Units).
predicate(mcg/,is,Class).
predicate(mcg/,SubClassOf,Units).
predicate(mcg/g/,is,Class).
predicate(mcg/g/,SubClassOf,Units).
predicate(mcg/g/,is,Class).
predicate(mcg/g/,SubClassOf,Units).
predicate(mcg/g/,is,Class).
predicate(mcg/g/,SubClassOf,Units).
predicate(mcg/kg/,is,Class).
predicate(mcg/kg/,SubClassOf,Units).
predicate(mcg/kg/,is,Class).
predicate(mcg/kg/,SubClassOf,Units).
predicate(mcg/kg/,is,Class).
predicate(mcg/kg/,SubClassOf,Units).
predicate(mcg/kg/,is,Class).
predicate(mcg/kg/,SubClassOf,Units).
predicate(mcg/m2/,is,Class).
predicate(mcg/m2/,SubClassOf,Units).
predicate(mcg/m2/,is,Class).
predicate(mcg/m2/,SubClassOf,Units).
predicate(mcg/m2/,is,Class).
predicate(mcg/m2/,SubClassOf,Units).
predicate(mcg/mL/,is,Class).
predicate(mcg/mL/,SubClassOf,Units).
predicate(mcg/mcg/,is,Class).
predicate(mcg/mcg/,SubClassOf,Units).
predicate(mcg/mg/,is,Class).
predicate(mcg/mg/,SubClassOf,Units).
predicate(mcg_Eq/,is,Class).
predicate(mcg_Eq/,SubClassOf,Units).
predicate(mckat/,is,Class).
predicate(mckat/,SubClassOf,Units).
predicate(mcmol/,is,Class).
predicate(mcmol/,SubClassOf,Units).
predicate(mcmol/,is,Class).
predicate(mcmol/,SubClassOf,Units).
predicate(mcmol/,is,Class).
predicate(mcmol/,SubClassOf,Units).
predicate(mcmol/,is,Class).
predicate(mcmol/,SubClassOf,Units).
predicate(mcmol/,is,Class).
predicate(mcmol/,SubClassOf,Units).
predicate(mcmol/gm/,is,Class).
predicate(mcmol/gm/,SubClassOf,Units).
predicate(megajoule/,is,Class).
predicate(megajoule/,SubClassOf,Units).
predicate(megajoule/,is,Class).
predicate(megajoule/,SubClassOf,Units).
predicate(megajoule/,is,Class).
predicate(megajoule/,SubClassOf,Units).
predicate(megajoule/,is,Class).
predicate(megajoule/,SubClassOf,Units).
predicate(meter/,is,Class).
predicate(meter/,SubClassOf,Units).
predicate(metre/,is,Class).
predicate(metre/,SubClassOf,Units).
predicate(mg-m/,is,Class).
predicate(mg-m/,SubClassOf,Units).
predicate(mg/,is,Class).
predicate(mg/,SubClassOf,Units).
predicate(mg/,is,Class).
predicate(mg/,SubClassOf,Units).
predicate(mg/,is,Class).
predicate(mg/,SubClassOf,Units).
predicate(mg/,is,Class).
predicate(mg/,SubClassOf,Units).
predicate(mg/,is,Class).
predicate(mg/,SubClassOf,Units).
predicate(mg/,is,Class).
predicate(mg/,SubClassOf,Units).
predicate(mg/,is,Class).
predicate(mg/,SubClassOf,Units).
predicate(mg/,is,Class).
predicate(mg/,SubClassOf,Units).
predicate(mg/,is,Class).
predicate(mg/,SubClassOf,Units).
predicate(mg/,is,Class).
predicate(mg/,SubClassOf,Units).
predicate(mg/,is,Class).
predicate(mg/,SubClassOf,Units).
predicate(mg/,is,Class).
predicate(mg/,SubClassOf,Units).
predicate(mg/,is,Class).
predicate(mg/,SubClassOf,Units).
predicate(mg/,is,Class).
predicate(mg/,SubClassOf,Units).
predicate(mg/,is,Class).
predicate(mg/,SubClassOf,Units).
predicate(mg/,is,Class).
predicate(mg/,SubClassOf,Units).
predicate(mg/,is,Class).
predicate(mg/,SubClassOf,Units).
predicate(mg/,is,Class).
predicate(mg/,SubClassOf,Units).
predicate(mg/,is,Class).
predicate(mg/,SubClassOf,Units).
predicate(mg/,is,Class).
predicate(mg/,SubClassOf,Units).
predicate(mg/,is,Class).
predicate(mg/,SubClassOf,Units).
predicate(mg/,is,Class).
predicate(mg/,SubClassOf,Units).
predicate(mg/day/,is,Class).
predicate(mg/day/,SubClassOf,Units).
predicate(mg/g/,is,Class).
predicate(mg/g/,SubClassOf,Units).
predicate(mg/g/,is,Class).
predicate(mg/g/,SubClassOf,Units).
predicate(mg/kg/,is,Class).
predicate(mg/kg/,SubClassOf,Units).
predicate(mg/kg/,is,Class).
predicate(mg/kg/,SubClassOf,Units).
predicate(mg/kg/,is,Class).
predicate(mg/kg/,SubClassOf,Units).
predicate(mg/kg/,is,Class).
predicate(mg/kg/,SubClassOf,Units).
predicate(mg/kg/,is,Class).
predicate(mg/kg/,SubClassOf,Units).
predicate(mg/m2/,is,Class).
predicate(mg/m2/,SubClassOf,Units).
predicate(mg/m2/,is,Class).
predicate(mg/m2/,SubClassOf,Units).
predicate(mg/m2/,is,Class).
predicate(mg/m2/,SubClassOf,Units).
predicate(mg/m2/,is,Class).
predicate(mg/m2/,SubClassOf,Units).
predicate(mg/m2/,is,Class).
predicate(mg/m2/,SubClassOf,Units).
predicate(mg/mg/,is,Class).
predicate(mg/mg/,SubClassOf,Units).
predicate(mg_Hb/,is,Class).
predicate(mg_Hb/,SubClassOf,Units).
predicate(mg_Hb/,is,Class).
predicate(mg_Hb/,SubClassOf,Units).
predicate(microIU/,is,Class).
predicate(microIU/,SubClassOf,Units).
predicate(microU/,is,Class).
predicate(microU/,SubClassOf,Units).
predicate(microg/,is,Class).
predicate(microg/,SubClassOf,Units).
predicate(microg/,is,Class).
predicate(microg/,SubClassOf,Units).
predicate(microg/,is,Class).
predicate(microg/,SubClassOf,Units).
predicate(microgram/,is,Class).
predicate(microgram/,SubClassOf,Units).
predicate(microgram/,is,Class).
predicate(microgram/,SubClassOf,Units).
predicate(microgram/,is,Class).
predicate(microgram/,SubClassOf,Units).
predicate(microgram/,is,Class).
predicate(microgram/,SubClassOf,Units).
predicate(microgram/,is,Class).
predicate(microgram/,SubClassOf,Units).
predicate(microgram/,is,Class).
predicate(microgram/,SubClassOf,Units).
predicate(microgram/,is,Class).
predicate(microgram/,SubClassOf,Units).
predicate(microgram/,is,Class).
predicate(microgram/,SubClassOf,Units).
predicate(microgram/,is,Class).
predicate(microgram/,SubClassOf,Units).
predicate(microgram/,is,Class).
predicate(microgram/,SubClassOf,Units).
predicate(microgram/,is,Class).
predicate(microgram/,SubClassOf,Units).
predicate(microgram/,is,Class).
predicate(microgram/,SubClassOf,Units).
predicate(microgram/,is,Class).
predicate(microgram/,SubClassOf,Units).
predicate(microgram/,is,Class).
predicate(microgram/,SubClassOf,Units).
predicate(microgram/,is,Class).
predicate(microgram/,SubClassOf,Units).
predicate(microgram/,is,Class).
predicate(microgram/,SubClassOf,Units).
predicate(microgram/,is,Class).
predicate(microgram/,SubClassOf,Units).
predicate(microgram/,is,Class).
predicate(microgram/,SubClassOf,Units).
predicate(microgram/day/,is,Class).
predicate(microgram/day/,SubClassOf,Units).
predicate(microgram/day/,is,Class).
predicate(microgram/day/,SubClassOf,Units).
predicate(microinternational_unit/,is,Class).
predicate(microinternational_unit/,SubClassOf,Units).
predicate(microliter/,is,Class).
predicate(microliter/,SubClassOf,Units).
predicate(microlitre/,is,Class).
predicate(microlitre/,SubClassOf,Units).
predicate(micromol/,is,Class).
predicate(micromol/,SubClassOf,Units).
predicate(micromol/min/,is,Class).
predicate(micromol/min/,SubClassOf,Units).
predicate(micromole/,is,Class).
predicate(micromole/,SubClassOf,Units).
predicate(micromole/,is,Class).
predicate(micromole/,SubClassOf,Units).
predicate(micromole/,is,Class).
predicate(micromole/,SubClassOf,Units).
predicate(micromole/,is,Class).
predicate(micromole/,SubClassOf,Units).
predicate(micromole/,is,Class).
predicate(micromole/,SubClassOf,Units).
predicate(micromole/day/,is,Class).
predicate(micromole/day/,SubClassOf,Units).
predicate(micromole/hour/,is,Class).
predicate(micromole/hour/,SubClassOf,Units).
predicate(micromole/hour/,is,Class).
predicate(micromole/hour/,SubClassOf,Units).
predicate(micromole/hour/,is,Class).
predicate(micromole/hour/,SubClassOf,Units).
predicate(micromole/minute/,is,Class).
predicate(micromole/minute/,SubClassOf,Units).
predicate(micromole/minute/,is,Class).
predicate(micromole/minute/,SubClassOf,Units).
predicate(micromole/minute/,is,Class).
predicate(micromole/minute/,SubClassOf,Units).
predicate(micromole/minute/,is,Class).
predicate(micromole/minute/,SubClassOf,Units).
predicate(microunit/,is,Class).
predicate(microunit/,SubClassOf,Units).
predicate(microunit/,is,Class).
predicate(microunit/,SubClassOf,Units).
predicate(milliequivalent/,is,Class).
predicate(milliequivalent/,SubClassOf,Units).
predicate(milliequivalent/,is,Class).
predicate(milliequivalent/,SubClassOf,Units).
predicate(milliequivalent/,is,Class).
predicate(milliequivalent/,SubClassOf,Units).
predicate(milliequivalent/,is,Class).
predicate(milliequivalent/,SubClassOf,Units).
predicate(milliequivalents/,is,Class).
predicate(milliequivalents/,SubClassOf,Units).
predicate(milliequivalents/,is,Class).
predicate(milliequivalents/,SubClassOf,Units).
predicate(milligram/,is,Class).
predicate(milligram/,SubClassOf,Units).
predicate(milligram/,is,Class).
predicate(milligram/,SubClassOf,Units).
predicate(milligram/,is,Class).
predicate(milligram/,SubClassOf,Units).
predicate(milligram/,is,Class).
predicate(milligram/,SubClassOf,Units).
predicate(milligram/,is,Class).
predicate(milligram/,SubClassOf,Units).
predicate(milligram/,is,Class).
predicate(milligram/,SubClassOf,Units).
predicate(milligram/,is,Class).
predicate(milligram/,SubClassOf,Units).
predicate(milligram/,is,Class).
predicate(milligram/,SubClassOf,Units).
predicate(milligram/,is,Class).
predicate(milligram/,SubClassOf,Units).
predicate(milligram/,is,Class).
predicate(milligram/,SubClassOf,Units).
predicate(milligram/,is,Class).
predicate(milligram/,SubClassOf,Units).
predicate(milligram/,is,Class).
predicate(milligram/,SubClassOf,Units).
predicate(milligram/day/,is,Class).
predicate(milligram/day/,SubClassOf,Units).
predicate(milliinternational_unit/,is,Class).
predicate(milliinternational_unit/,SubClassOf,Units).
predicate(milliinternational_unit/,is,Class).
predicate(milliinternational_unit/,SubClassOf,Units).
predicate(milliinternational_unit/,is,Class).
predicate(milliinternational_unit/,SubClassOf,Units).
predicate(milliinternational_unit/,is,Class).
predicate(milliinternational_unit/,SubClassOf,Units).
predicate(milliinternational_unit/,is,Class).
predicate(milliinternational_unit/,SubClassOf,Units).
predicate(milliliter/,is,Class).
predicate(milliliter/,SubClassOf,Units).
predicate(milliliter/,is,Class).
predicate(milliliter/,SubClassOf,Units).
predicate(milliliter/,is,Class).
predicate(milliliter/,SubClassOf,Units).
predicate(milliliter/,is,Class).
predicate(milliliter/,SubClassOf,Units).
predicate(milliliter/,is,Class).
predicate(milliliter/,SubClassOf,Units).
predicate(milliliter/,is,Class).
predicate(milliliter/,SubClassOf,Units).
predicate(milliliter/minute/,is,Class).
predicate(milliliter/minute/,SubClassOf,Units).
predicate(milliliter/minute/,is,Class).
predicate(milliliter/minute/,SubClassOf,Units).
predicate(milliliter/second/,is,Class).
predicate(milliliter/second/,SubClassOf,Units).
predicate(millilitre/,is,Class).
predicate(millilitre/,SubClassOf,Units).
predicate(millilitre/,is,Class).
predicate(millilitre/,SubClassOf,Units).
predicate(millilitre/,is,Class).
predicate(millilitre/,SubClassOf,Units).
predicate(millilitre/,is,Class).
predicate(millilitre/,SubClassOf,Units).
predicate(millilitre/,is,Class).
predicate(millilitre/,SubClassOf,Units).
predicate(millilitre/,is,Class).
predicate(millilitre/,SubClassOf,Units).
predicate(millilitre/minute/,is,Class).
predicate(millilitre/minute/,SubClassOf,Units).
predicate(millilitre/minute/,is,Class).
predicate(millilitre/minute/,SubClassOf,Units).
predicate(millilitre/second/,is,Class).
predicate(millilitre/second/,SubClassOf,Units).
predicate(millimeter/,is,Class).
predicate(millimeter/,SubClassOf,Units).
predicate(millimeter/,is,Class).
predicate(millimeter/,SubClassOf,Units).
predicate(millimeters_of_mercury/,is,Class).
predicate(millimeters_of_mercury/,SubClassOf,Units).
predicate(millimeters_of_mercury/liter/,is,Class).
predicate(millimeters_of_mercury/liter/,SubClassOf,Units).
predicate(millimeters_of_mercury/milliliter/,is,Class).
predicate(millimeters_of_mercury/milliliter/,SubClassOf,Units).
predicate(millimetre/,is,Class).
predicate(millimetre/,SubClassOf,Units).
predicate(millimetre/,is,Class).
predicate(millimetre/,SubClassOf,Units).
predicate(millimetres_of_mercury/,is,Class).
predicate(millimetres_of_mercury/,SubClassOf,Units).
predicate(millimetres_of_mercury/litre/,is,Class).
predicate(millimetres_of_mercury/litre/,SubClassOf,Units).
predicate(millimetres_of_mercury/millilitre/,is,Class).
predicate(millimetres_of_mercury/millilitre/,SubClassOf,Units).
predicate(millimole/,is,Class).
predicate(millimole/,SubClassOf,Units).
predicate(millimole/,is,Class).
predicate(millimole/,SubClassOf,Units).
predicate(millimole/,is,Class).
predicate(millimole/,SubClassOf,Units).
predicate(millimole/,is,Class).
predicate(millimole/,SubClassOf,Units).
predicate(millimole/,is,Class).
predicate(millimole/,SubClassOf,Units).
predicate(millimole/minute/,is,Class).
predicate(millimole/minute/,SubClassOf,Units).
predicate(million_units/,is,Class).
predicate(million_units/,SubClassOf,Units).
predicate(milliosmole/,is,Class).
predicate(milliosmole/,SubClassOf,Units).
predicate(milliosmole/,is,Class).
predicate(milliosmole/,SubClassOf,Units).
predicate(milliosmole/,is,Class).
predicate(milliosmole/,SubClassOf,Units).
predicate(milliunit/,is,Class).
predicate(milliunit/,SubClassOf,Units).
predicate(milliunit/,is,Class).
predicate(milliunit/,SubClassOf,Units).
predicate(milliunit/,is,Class).
predicate(milliunit/,SubClassOf,Units).
predicate(milliunit/,is,Class).
predicate(milliunit/,SubClassOf,Units).
predicate(mins/,is,Class).
predicate(mins/,SubClassOf,Units).
predicate(mins/,is,Class).
predicate(mins/,SubClassOf,Units).
predicate(minutes/,is,Class).
predicate(minutes/,SubClassOf,Units).
predicate(minutes/,is,Class).
predicate(minutes/,SubClassOf,Units).
predicate(mm/,is,Class).
predicate(mm/,SubClassOf,Units).
predicate(mm/,is,Class).
predicate(mm/,SubClassOf,Units).
predicate(mm/,is,Class).
predicate(mm/,SubClassOf,Units).
predicate(mmHg/,is,Class).
predicate(mmHg/,SubClassOf,Units).
predicate(mmHg/,is,Class).
predicate(mmHg/,SubClassOf,Units).
predicate(mmHg/L/,is,Class).
predicate(mmHg/L/,SubClassOf,Units).
predicate(mmHg/mL/,is,Class).
predicate(mmHg/mL/,SubClassOf,Units).
predicate(mmol/,is,Class).
predicate(mmol/,SubClassOf,Units).
predicate(mmol/,is,Class).
predicate(mmol/,SubClassOf,Units).
predicate(mmol/,is,Class).
predicate(mmol/,SubClassOf,Units).
predicate(mmol/,is,Class).
predicate(mmol/,SubClassOf,Units).
predicate(mmol/,is,Class).
predicate(mmol/,SubClassOf,Units).
predicate(mmol/,is,Class).
predicate(mmol/,SubClassOf,Units).
predicate(mmol/,is,Class).
predicate(mmol/,SubClassOf,Units).
predicate(mmol/,is,Class).
predicate(mmol/,SubClassOf,Units).
predicate(mmol/,is,Class).
predicate(mmol/,SubClassOf,Units).
predicate(mmol/,is,Class).
predicate(mmol/,SubClassOf,Units).
predicate(mmol/,is,Class).
predicate(mmol/,SubClassOf,Units).
predicate(mmol/,is,Class).
predicate(mmol/,SubClassOf,Units).
predicate(mmol/,is,Class).
predicate(mmol/,SubClassOf,Units).
predicate(mmol/,is,Class).
predicate(mmol/,SubClassOf,Units).
predicate(mmol/kg/,is,Class).
predicate(mmol/kg/,SubClassOf,Units).
predicate(mmol/kg/,is,Class).
predicate(mmol/kg/,SubClassOf,Units).
predicate(mmol/kg/,is,Class).
predicate(mmol/kg/,SubClassOf,Units).
predicate(mol/,is,Class).
predicate(mol/,SubClassOf,Units).
predicate(mol/,is,Class).
predicate(mol/,SubClassOf,Units).
predicate(mol/,is,Class).
predicate(mol/,SubClassOf,Units).
predicate(mol/,is,Class).
predicate(mol/,SubClassOf,Units).
predicate(mol/,is,Class).
predicate(mol/,SubClassOf,Units).
predicate(mol/,is,Class).
predicate(mol/,SubClassOf,Units).
predicate(mol/day/,is,Class).
predicate(mol/day/,SubClassOf,Units).
predicate(mol/h/,is,Class).
predicate(mol/h/,SubClassOf,Units).
predicate(mole/,is,Class).
predicate(mole/,SubClassOf,Units).
predicate(mole/day/,is,Class).
predicate(mole/day/,SubClassOf,Units).
predicate(mole/hour/,is,Class).
predicate(mole/hour/,SubClassOf,Units).
predicate(mole/hour/,is,Class).
predicate(mole/hour/,SubClassOf,Units).
predicate(mosmol/,is,Class).
predicate(mosmol/,SubClassOf,Units).
predicate(mosmol/,is,Class).
predicate(mosmol/,SubClassOf,Units).
predicate(mosmol/,is,Class).
predicate(mosmol/,SubClassOf,Units).
predicate(mugs/,is,Class).
predicate(mugs/,SubClassOf,Units).
predicate(munit/,is,Class).
predicate(munit/,SubClassOf,Units).
predicate(munit/,is,Class).
predicate(munit/,SubClassOf,Units).
predicate(munit/,is,Class).
predicate(munit/,SubClassOf,Units).
predicate(munit/,is,Class).
predicate(munit/,SubClassOf,Units).
predicate(munit/,is,Class).
predicate(munit/,SubClassOf,Units).
predicate(munit/,is,Class).
predicate(munit/,SubClassOf,Units).
predicate(munit/,is,Class).
predicate(munit/,SubClassOf,Units).
predicate(munit/kg/,is,Class).
predicate(munit/kg/,SubClassOf,Units).
predicate(munit/kg/,is,Class).
predicate(munit/kg/,SubClassOf,Units).
predicate(munit/kg/,is,Class).
predicate(munit/kg/,SubClassOf,Units).
predicate(nM/,is,Class).
predicate(nM/,SubClassOf,Units).
predicate(nU/,is,Class).
predicate(nU/,SubClassOf,Units).
predicate(nanogram/,is,Class).
predicate(nanogram/,SubClassOf,Units).
predicate(nanogram/,is,Class).
predicate(nanogram/,SubClassOf,Units).
predicate(nanogram/,is,Class).
predicate(nanogram/,SubClassOf,Units).
predicate(nanogram/,is,Class).
predicate(nanogram/,SubClassOf,Units).
predicate(nanogram/,is,Class).
predicate(nanogram/,SubClassOf,Units).
predicate(nanogram/,is,Class).
predicate(nanogram/,SubClassOf,Units).
predicate(nanogram/,is,Class).
predicate(nanogram/,SubClassOf,Units).
predicate(nanogram/,is,Class).
predicate(nanogram/,SubClassOf,Units).
predicate(nanomole/,is,Class).
predicate(nanomole/,SubClassOf,Units).
predicate(nanomole/,is,Class).
predicate(nanomole/,SubClassOf,Units).
predicate(nanomole/day/,is,Class).
predicate(nanomole/day/,SubClassOf,Units).
predicate(nanomole/day/,is,Class).
predicate(nanomole/day/,SubClassOf,Units).
predicate(nanomole/hour/,is,Class).
