predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(Stage_I_Anaplastic_Large_Cell_Lymphoma,SubClassOf,Anaplastic_Large_Cell_Lymphoma).
predicate(Stage_I_Bone_Cancer,is,Class).
predicate(Stage_I_Bone_Cancer,SubClassOf,Malignant_Bone_Neoplasm).
predicate(Stage_I_Centroblastic_Follicular_Lymphoma,is,Class).
predicate(Stage_I_Centroblastic_Follicular_Lymphoma,SubClassOf,Malignant_Lymphoma_Centroblastic_Follicular).
predicate(Stage_I_Extragonadal_Non-Seminomatous_Germ_Cell_Tumor,is,Class).
predicate(Stage_I_Extragonadal_Non-Seminomatous_Germ_Cell_Tumor,SubClassOf,Malignant_Extragonadal_Non-Seminomatous_Germ_Cell_Tumor).
predicate(Stage_I_Extragonadal_Primary_Mixed_Germ_Cell_Tumor,is,Class).
predicate(Stage_I_Extragonadal_Primary_Mixed_Germ_Cell_Tumor,SubClassOf,Malignant_Extragonadal_Germ_Cell_Tumor).
predicate(Stage_I_Mesothelioma,is,Class).
predicate(Stage_I_Mesothelioma,SubClassOf,Malignant_Mesothelioma).
predicate(Stage_I_Ovarian_Germ_Cell_Tumor,is,Class).
predicate(Stage_I_Ovarian_Germ_Cell_Tumor,SubClassOf,Malignant_Ovarian_Germ_Cell_Tumor).
predicate(Stage_I_Pleural_Mesothelioma,is,Class).
predicate(Stage_I_Pleural_Mesothelioma,SubClassOf,Malignant_Pleural_Mesothelioma).
predicate(Stage_I_Testicular_Cancer,is,Class).
predicate(Stage_I_Testicular_Cancer,SubClassOf,Malignant_Testicular_Germ_Cell_Tumor).
predicate(Stage_I_Testicular_Non-Seminomatous_Germ_Cell_Tumor,is,Class).
predicate(Stage_I_Testicular_Non-Seminomatous_Germ_Cell_Tumor,SubClassOf,Malignant_Testicular_Non-Seminomatous_Germ_Cell_Tumor).
predicate(Sternal_Chondromyxoid_Fibroma,is,Class).
predicate(Sternal_Chondromyxoid_Fibroma,SubClassOf,Benign_Sternal_Neoplasm).
predicate(Sternal_Intraosseous_Schwannoma,is,Class).
predicate(Sternal_Intraosseous_Schwannoma,SubClassOf,Benign_Sternal_Neoplasm).
predicate(Sternal_Neoplasm,is,Class).
predicate(Storiform-Pleomorphic_Malignant_Fibrous_Histiocytoma,is,Class).
predicate(Storiform-Pleomorphic_Malignant_Fibrous_Histiocytoma,SubClassOf,Malignant_Fibrous_Histiocytoma).
predicate(Stress_Cardiac_Magnetic_Resonance_Imaging,is,Class).
predicate(Stress_Cardiac_Magnetic_Resonance_Imaging,SubClassOf,Magnetic_Resonance_Imaging).
predicate(Stromal_Neoplasm,is,Class).
predicate(Stromal_Neoplasm,SubClassOf,Soft_Tissue_Neoplasm).
predicate(Stromal_Sarcoma,is,Class).
predicate(Stromal_Sarcoma,SubClassOf,Stromal_Neoplasm).
predicate(Subependymal_Giant_Cell_Astrocytoma,is,Class).
predicate(Subependymal_Giant_Cell_Astrocytoma,SubClassOf,Astrocytoma).
predicate(Subglottic_Carcinoma,is,Class).
predicate(Subglottic_Carcinoma,SubClassOf,Malignant_Subglottis_Neoplasm).
predicate(Subglottis_Neoplasm,is,Class).
predicate(Sublingual_Gland_Neoplasm,is,Class).
predicate(Sublingual_Gland_Neoplasm,SubClassOf,Major_Salivary_Gland_Neoplasm).
predicate(Submandibular_Gland_Carcinoma,is,Class).
predicate(Submandibular_Gland_Carcinoma,SubClassOf,Malignant_Submandibular_Gland_Neoplasm).
predicate(Submandibular_Gland_Carcinoma_Ex_Pleomorphic_Adenoma,is,Class).
predicate(Submandibular_Gland_Carcinoma_Ex_Pleomorphic_Adenoma,SubClassOf,Malignant_Submandibular_Gland_Mixed_Tumor).
predicate(Submandibular_Gland_Neoplasm,is,Class).
predicate(Submandibular_Gland_Neoplasm,SubClassOf,Major_Salivary_Gland_Neoplasm).
predicate(Superior_Sulcus_Lung_Carcinoma,is,Class).
predicate(Superior_Sulcus_Lung_Carcinoma,SubClassOf,Malignant_Superior_Sulcus_Neoplasm).
predicate(Superior_Vena_Cava_Leiomyosarcoma,is,Class).
predicate(Superior_Vena_Cava_Leiomyosarcoma,SubClassOf,Malignant_Superior_Vena_Cava_Neoplasm).
predicate(Supraglottic_Carcinoma,is,Class).
predicate(Supraglottic_Carcinoma,SubClassOf,Malignant_Supraglottis_Neoplasm).
predicate(Supraglottis_Neoplasm,is,Class).
predicate(Supratentorial_Glioblastoma,is,Class).
predicate(Supratentorial_Glioblastoma,SubClassOf,Malignant_Supratentorial_Neoplasm).
predicate(Supratentorial_Neoplasm,is,Class).
predicate(Supratentorial_Primitive_Neuroectodermal_Tumor,is,Class).
predicate(Supratentorial_Primitive_Neuroectodermal_Tumor,SubClassOf,Malignant_Supratentorial_Neoplasm).
predicate(Sweat_Gland_Adenoma,is,Class).
predicate(Sweat_Gland_Adenoma,SubClassOf,Benign_Sweat_Gland_Neoplasm).
predicate(Sweat_Gland_Carcinoma,is,Class).
predicate(Sweat_Gland_Carcinoma,SubClassOf,Malignant_Sweat_Gland_Neoplasm).
predicate(Sweat_Gland_Neoplasm,is,Class).
predicate(Syringoma,is,Class).
predicate(Syringoma,SubClassOf,Benign_Eccrine_Neoplasm).
predicate(Systemic_Anaplastic_Large_Cell_Lymphoma,is,Class).
predicate(Systemic_Anaplastic_Large_Cell_Lymphoma,SubClassOf,Anaplastic_Large_Cell_Lymphoma).
predicate(Systemic_Mastocytosis,is,Class).
predicate(Systemic_Mastocytosis_with_Associated_Clonal_Hematological_non-Mast-Cell_Lineage_Disease,is,Class).
predicate(Systemic_Mastocytosis_with_Associated_Clonal_Hematological_non-Mast-Cell_Lineage_Disease,SubClassOf,Malignant_Mastocytosis).
predicate(T-Cell_Proliferation_of_Uncertain_Malignant_Potential,is,Class).
predicate(T-Cell_Proliferation_of_Uncertain_Malignant_Potential,SubClassOf,Neoplasm_of_Uncertain_Malignant_Potential).
predicate(Testicular_Choriocarcinoma,is,Class).
predicate(Testicular_Choriocarcinoma,SubClassOf,Malignant_Testicular_Non-Seminomatous_Germ_Cell_Tumor).
predicate(Testicular_Embryonal_Carcinoma,is,Class).
predicate(Testicular_Embryonal_Carcinoma,SubClassOf,Malignant_Testicular_Non-Seminomatous_Germ_Cell_Tumor).
predicate(Testicular_Germ_Cell_Neoplasm,is,Class).
predicate(Testicular_Intratubular_Germ_Cell_Neoplasia_with_Extratubular_Extension,is,Class).
predicate(Testicular_Intratubular_Germ_Cell_Neoplasia_with_Extratubular_Extension,SubClassOf,Malignant_Testicular_Germ_Cell_Tumor).
predicate(Testicular_Leukemia,is,Class).
predicate(Testicular_Leukemia,SubClassOf,Malignant_Testicular_Neoplasm).
predicate(Testicular_Lymphoma,is,Class).
predicate(Testicular_Lymphoma,SubClassOf,Malignant_Testicular_Neoplasm).
predicate(Testicular_Malignant_Sex_Cord-Stromal_Tumor,is,Class).
predicate(Testicular_Malignant_Sex_Cord-Stromal_Tumor,SubClassOf,Malignant_Sex_Cord-Stromal_Tumor,).
predicate(Testicular_Malignant_Sex_Cord-Stromal_Tumor,SubClassOf,Malignant_Testicular_Neoplasm).
predicate(Testicular_Mixed_Embryonal_Carcinoma_and_Teratoma,is,Class).
predicate(Testicular_Mixed_Embryonal_Carcinoma_and_Teratoma,SubClassOf,Malignant_Testicular_Non-Seminomatous_Germ_Cell_Tumor).
predicate(Testicular_Mixed_Embryonal_Carcinoma_and_Yolk_Sack_Tumor,is,Class).
predicate(Testicular_Mixed_Embryonal_Carcinoma_and_Yolk_Sack_Tumor,SubClassOf,Malignant_Testicular_Non-Seminomatous_Germ_Cell_Tumor).
predicate(Testicular_Mixed_Germ_Cell_Neoplasm,is,Class).
predicate(Testicular_Mixed_Germ_Cell_Neoplasm,SubClassOf,Malignant_Testicular_Germ_Cell_Tumor).
predicate(Testicular_Mixed_Yolk_Sac_Tumor_and_Teratoma,is,Class).
predicate(Testicular_Mixed_Yolk_Sac_Tumor_and_Teratoma,SubClassOf,Malignant_Testicular_Non-Seminomatous_Germ_Cell_Tumor).
predicate(Testicular_Neoplasm,is,Class).
predicate(Testicular_Non-Seminomatous_Germ_Cell_Tumor,is,Class).
predicate(Testicular_Sarcoma,is,Class).
predicate(Testicular_Sarcoma,SubClassOf,Malignant_Testicular_Neoplasm).
predicate(Testicular_Seminoma,is,Class).
predicate(Testicular_Seminoma,SubClassOf,Malignant_Testicular_Germ_Cell_Tumor).
predicate(Testicular_Sertoli_Cell_Tumor,is,Class).
predicate(Testicular_Teratoma_with_Somatic-Type_Malignancy,is,Class).
predicate(Testicular_Teratoma_with_Somatic-Type_Malignancy,SubClassOf,Malignant_Testicular_Non-Seminomatous_Germ_Cell_Tumor).
predicate(Testicular_Yolk_Sac_Tumor,is,Class).
predicate(Testicular_Yolk_Sac_Tumor,SubClassOf,Malignant_Testicular_Non-Seminomatous_Germ_Cell_Tumor).
predicate(Thalamic_Neoplasm,is,Class).
predicate(Thalamic_Neoplasm,SubClassOf,Diencephalic_Neoplasm).
predicate(Therapy-Related_Acute_Myeloid_Leukemia,is,Class).
predicate(Therapy-Related_Acute_Myeloid_Leukemia,SubClassOf,Secondary_Acute_Myeloid_Leukemia,).
predicate(Therapy-Related_Acute_Myeloid_Leukemia,SubClassOf,Therapy-Related_Acute_Myeloid_Leukemia_and_Myelodysplastic_Syndrome,).
predicate(Therapy-Related_Acute_Myeloid_Leukemia,SubClassOf,Therapy-Related_Leukemia).
predicate(Therapy-Related_Acute_Myeloid_Leukemia_and_Myelodysplastic_Syndrome,is,Class).
predicate(Therapy-Related_Acute_Myeloid_Leukemia_and_Myelodysplastic_Syndrome,SubClassOf,Malignant_Bone_Marrow_Neoplasm,).
predicate(Therapy-Related_Acute_Myeloid_Leukemia_and_Myelodysplastic_Syndrome,SubClassOf,Myeloid_Neoplasm,).
predicate(Therapy-Related_Acute_Myeloid_Leukemia_and_Myelodysplastic_Syndrome,SubClassOf,Secondary_Malignant_Neoplasm,).
predicate(Therapy-Related_Acute_Myeloid_Leukemia_and_Myelodysplastic_Syndrome,SubClassOf,Therapy_Related_Malignant_Neoplasm).
predicate(Therapy-Related_Leukemia,is,Class).
predicate(Therapy-Related_Leukemia,SubClassOf,Leukemia,).
predicate(Therapy-Related_Leukemia,SubClassOf,Secondary_Malignant_Neoplasm,).
predicate(Therapy-Related_Leukemia,SubClassOf,Therapy_Related_Malignant_Neoplasm).
predicate(Therapy-Related_Myelodysplastic_Myeloproliferative_Neoplasm,is,Class).
predicate(Therapy-Related_Myelodysplastic_Myeloproliferative_Neoplasm,SubClassOf,Therapy-Related_Acute_Myeloid_Leukemia_and_Myelodysplastic_Syndrome).
predicate(Therapy-Related_Myelodysplastic_Syndrome,is,Class).
predicate(Therapy-Related_Myelodysplastic_Syndrome,SubClassOf,Secondary_Myelodysplastic_Syndrome,).
predicate(Therapy-Related_Myelodysplastic_Syndrome,SubClassOf,Therapy-Related_Acute_Myeloid_Leukemia_and_Myelodysplastic_Syndrome).
predicate(Therapy_Related_Malignant_Neoplasm,is,Class).
predicate(Therapy_Related_Malignant_Neoplasm,SubClassOf,Malignant_Neoplasm).
predicate(Thoracic_Neoplasm,is,Class).
predicate(Thymic_Lipofibroadenoma,is,Class).
predicate(Thymic_Lipofibroadenoma,SubClassOf,Benign_Thymus_Neoplasm).
predicate(Thymic_Lymphoma,is,Class).
predicate(Thymic_Lymphoma,SubClassOf,Malignant_Thymus_Neoplasm).
predicate(Thymic_Neoplasm,is,Class).
predicate(Thymoliposarcoma,is,Class).
predicate(Thymoliposarcoma,SubClassOf,Malignant_Thymus_Neoplasm).
predicate(Thymoma,is,Class).
predicate(Thymoma_Type_B1,is,Class).
predicate(Thymoma_Type_B3,is,Class).
predicate(Thymoma_Type_B3,SubClassOf,Malignant_Thymoma).
predicate(Thymoma_Type_C,is,Class).
predicate(Thymoma_Type_C,SubClassOf,Malignant_Thymus_Neoplasm).
predicate(Thyroid_Carcinoma,is,Class).
predicate(Thyroid_Carcinoma,SubClassOf,Malignant_Thyroid_Neoplasm).
predicate(Thyroid_Gland_Oncocytic_Neoplasm,is,Class).
predicate(Thyroid_Gland_Oncocytic_Neoplasm,SubClassOf,Thyroid_Neoplasm).
predicate(Thyroid_Gland_Paraganglioma,is,Class).
predicate(Thyroid_Gland_Paraganglioma,SubClassOf,Thyroid_Neoplasm).
predicate(Thyroid_Gland_Teratoma,is,Class).
predicate(Thyroid_Gland_Teratoma,SubClassOf,Thyroid_Neoplasm).
predicate(Thyroid_Hyalinizing_Trabecular_Adenoma,is,Class).
predicate(Thyroid_Hyalinizing_Trabecular_Adenoma,SubClassOf,Thyroid_Neoplasm).
predicate(Thyroid_Lymphoma,is,Class).
predicate(Thyroid_Lymphoma,SubClassOf,Malignant_Thyroid_Neoplasm).
predicate(Thyroid_Neoplasm,is,Class).
predicate(Thyroid_Neoplasm,SubClassOf,Neck_Neoplasm).
predicate(Thyroid_Sarcoma,is,Class).
predicate(Thyroid_Sarcoma,SubClassOf,Malignant_Thyroid_Neoplasm).
predicate(Tongue_Carcinoma,is,Class).
predicate(Tongue_Carcinoma,SubClassOf,Malignant_Tongue_Neoplasm).
predicate(Tongue_Lipoma,is,Class).
predicate(Tongue_Lipoma,SubClassOf,Benign_Tongue_Neoplasm).
predicate(Tongue_Neoplasm,is,Class).
predicate(Tonsillar_Carcinoma,is,Class).
predicate(Tonsillar_Carcinoma,SubClassOf,Malignant_Tonsillar_Neoplasm).
predicate(Tonsillar_Lymphoma,is,Class).
predicate(Tonsillar_Lymphoma,SubClassOf,Malignant_Tonsillar_Neoplasm).
predicate(Tonsillar_Neoplasm,is,Class).
predicate(Transplant-Related_Carcinoma,is,Class).
predicate(Transplant-Related_Carcinoma,SubClassOf,Transplant-Related_Malignant_Neoplasm).
predicate(Transplant-Related_Hematologic_Malignancy,is,Class).
predicate(Transplant-Related_Hematologic_Malignancy,SubClassOf,Hematopoietic_Cell_Neoplasm,).
predicate(Transplant-Related_Hematologic_Malignancy,SubClassOf,Transplant-Related_Malignant_Neoplasm).
predicate(Transplant-Related_Kaposi_s_Sarcoma,is,Class).
predicate(Transplant-Related_Kaposi_s_Sarcoma,SubClassOf,Transplant-Related_Malignant_Neoplasm).
predicate(Transplant-Related_Malignant_Neoplasm,is,Class).
predicate(Transplant-Related_Malignant_Neoplasm,SubClassOf,Immunodeficiency-Related_Malignant_Neoplasm,).
predicate(Transplant-Related_Malignant_Neoplasm,SubClassOf,Therapy_Related_Malignant_Neoplasm).
predicate(Trichilemmal_Carcinoma,is,Class).
predicate(Trichilemmal_Carcinoma,SubClassOf,Malignant_Outer_Hair_Sheath_and_Infundibulum_Neoplasm).
predicate(Tumor_of_Specialized_Prostatic_Stroma,is,Class).
predicate(Tumor_of_Specialized_Prostatic_Stroma,SubClassOf,Stromal_Neoplasm).
predicate(Tumorlet,is,Class).
predicate(Tumorlet,SubClassOf,Benign_Neoplasm).
predicate(Undifferentiated_Malignant_Neoplasm,is,Class).
predicate(Undifferentiated_Malignant_Neoplasm,SubClassOf,Malignant_Neoplasm).
predicate(Unresectable_Extrahepatic_Bile_Duct_Carcinoma,is,Class).
predicate(Unresectable_Extrahepatic_Bile_Duct_Carcinoma,SubClassOf,Extrahepatic_Bile_Duct_Carcinoma,).
predicate(Unresectable_Extrahepatic_Bile_Duct_Carcinoma,SubClassOf,Unresectable_Malignant_Neoplasm).
predicate(Unresectable_Gallbladder_Cancer,is,Class).
predicate(Unresectable_Gallbladder_Cancer,SubClassOf,Gallbladder_Carcinoma,).
predicate(Unresectable_Gallbladder_Cancer,SubClassOf,Unresectable_Malignant_Neoplasm).
predicate(Unresectable_Hepatoblastoma,is,Class).
predicate(Unresectable_Hepatoblastoma,SubClassOf,Non-Resectable_Primary_Hepatic_Malignant_Neoplasm).
predicate(Unresectable_Malignant_Neoplasm,is,Class).
predicate(Unresectable_Malignant_Neoplasm,SubClassOf,Malignant_Neoplasm).
predicate(Ureter_Carcinoma,is,Class).
predicate(Ureter_Carcinoma,SubClassOf,Malignant_Ureter_Neoplasm).
predicate(Ureter_Leiomyoma,is,Class).
predicate(Ureter_Leiomyoma,SubClassOf,Benign_Ureter_Neoplasm).
predicate(Ureter_Lymphoma,is,Class).
predicate(Ureter_Lymphoma,SubClassOf,Malignant_Ureter_Neoplasm).
predicate(Ureter_Neoplasm,is,Class).
predicate(Ureter_Papilloma,is,Class).
predicate(Ureter_Papilloma,SubClassOf,Benign_Ureter_Neoplasm).
predicate(Ureter_Polyp,is,Class).
predicate(Ureter_Polyp,SubClassOf,Benign_Ureter_Neoplasm).
predicate(Ureter_Schwannoma,is,Class).
predicate(Ureter_Schwannoma,SubClassOf,Benign_Ureter_Neoplasm).
predicate(Urethra_Condyloma_Acuminatum,is,Class).
predicate(Urethra_Condyloma_Acuminatum,SubClassOf,Urethra_Neoplasm).
predicate(Urethra_Neoplasm,is,Class).
predicate(Urethra_Neoplasm,SubClassOf,Urinary_Tract_Neoplasm).
predicate(Urethral_Carcinoma,is,Class).
predicate(Urethral_Carcinoma,SubClassOf,Malignant_Urethral_Neoplasm).
predicate(Urethral_Leiomyoma,is,Class).
predicate(Urethral_Leiomyoma,SubClassOf,Benign_Urethral_Neoplasm).
predicate(Urethral_Papilloma,is,Class).
predicate(Urethral_Papilloma,SubClassOf,Benign_Urethral_Neoplasm).
predicate(Urethral_Villous_Adenoma,is,Class).
predicate(Urethral_Villous_Adenoma,SubClassOf,Urethra_Neoplasm).
predicate(Urinary_Bladder_Inflammatory_Myofibroblastic_Tumor,is,Class).
predicate(Urinary_Bladder_Inflammatory_Myofibroblastic_Tumor,SubClassOf,Bladder_Neoplasm).
predicate(Urinary_Bladder_Villous_Adenoma,is,Class).
predicate(Urinary_Bladder_Villous_Adenoma,SubClassOf,Bladder_Neoplasm).
predicate(Urinary_Tract_Neoplasm,is,Class).
predicate(Urinary_Tract_Neoplasm,SubClassOf,Neoplasm_by_Site).
predicate(Urogenital_System_Paraganglioma,is,Class).
predicate(Urogenital_System_Paraganglioma,SubClassOf,Urinary_Tract_Neoplasm).
predicate(Urothelial_Neoplasm,is,Class).
predicate(Urothelial_Neoplasm,SubClassOf,Urinary_Tract_Neoplasm).
predicate(Urothelial_Papilloma,is,Class).
predicate(Urothelial_Papilloma,SubClassOf,Benign_Urinary_Tract_Neoplasm).
predicate(Urothelial_Transitional_Cell_Carcinoma,is,Class).
predicate(Urothelial_Transitional_Cell_Carcinoma,SubClassOf,Malignant_Urinary_Tract_Neoplasm).
predicate(Uterine_Angiosarcoma,is,Class).
predicate(Uterine_Angiosarcoma,SubClassOf,Malignant_Uterine_Neoplasm).
predicate(Uterine_Carcinosarcoma,is,Class).
predicate(Uterine_Carcinosarcoma,SubClassOf,Malignant_Uterine_Neoplasm).
predicate(Uterine_Cervix_Squamous_Papilloma,is,Class).
predicate(Uterine_Cervix_Squamous_Papilloma,SubClassOf,Benign_Cervical_Neoplasm).
predicate(Uterine_Corpus_Adenocarcinofibroma,is,Class).
predicate(Uterine_Corpus_Adenocarcinofibroma,SubClassOf,Malignant_Uterine_Corpus_Mixed_Neoplasm).
predicate(Uterine_Corpus_Adenofibroma,is,Class).
predicate(Uterine_Corpus_Adenofibroma,SubClassOf,Benign_Uterine_Corpus_Mixed_Neoplasm).
predicate(Uterine_Corpus_Adenomatoid_Tumor,is,Class).
predicate(Uterine_Corpus_Adenomatoid_Tumor,SubClassOf,Benign_Uterine_Corpus_Neoplasm).
predicate(Uterine_Corpus_Adenomyoma,is,Class).
predicate(Uterine_Corpus_Adenomyoma,SubClassOf,Benign_Uterine_Corpus_Mixed_Neoplasm).
predicate(Uterine_Corpus_Cancer,is,Class).
predicate(Uterine_Corpus_Cancer,SubClassOf,Malignant_Uterine_Corpus_Neoplasm).
predicate(Uterine_Corpus_Choriocarcinoma,is,Class).
predicate(Uterine_Corpus_Choriocarcinoma,SubClassOf,Malignant_Uterine_Corpus_Neoplasm).
predicate(Uterine_Corpus_Leiomyoma,is,Class).
predicate(Uterine_Corpus_Leiomyoma,SubClassOf,Benign_Uterine_Corpus_Neoplasm).
predicate(Uterine_Corpus_Leiomyomatosis,is,Class).
predicate(Uterine_Corpus_Leiomyomatosis,SubClassOf,Benign_Uterine_Corpus_Neoplasm).
predicate(Uterine_Corpus_Malignant_Mixed_Mesodermal_Mullerian_Tumor,is,Class).
predicate(Uterine_Corpus_Malignant_Mixed_Mesodermal_Mullerian_Tumor,SubClassOf,Malignant_Uterine_Corpus_Mixed_Neoplasm).
predicate(Uterine_Corpus_Mixed_Epithelial_and_Mesenchymal_Neoplasm,is,Class).
predicate(Uterine_Corpus_Mixed_Epithelial_and_Mesenchymal_Neoplasm,SubClassOf,Mixed_Neoplasm).
predicate(Uterine_Corpus_Mullerian_Adenosarcoma,is,Class).
predicate(Uterine_Corpus_Mullerian_Adenosarcoma,SubClassOf,Malignant_Uterine_Corpus_Mixed_Neoplasm).
predicate(Uterine_Corpus_Neoplasm,is,Class).
predicate(Uterine_Corpus_Sarcoma,is,Class).
predicate(Uterine_Corpus_Sarcoma,SubClassOf,Malignant_Uterine_Corpus_Neoplasm).
predicate(Uterine_Ligament_Adenocarcinoma,is,Class).
predicate(Uterine_Ligament_Adenocarcinoma,SubClassOf,Malignant_Female_Reproductive_System_Neoplasm,).
predicate(Uterine_Ligament_Adenocarcinoma,SubClassOf,Uterine_Ligament_Neoplasm).
predicate(Uterine_Ligament_Neoplasm,is,Class).
predicate(Uterine_Ligament_Neoplasm,SubClassOf,Female_Reproductive_System_Neoplasm).
predicate(Uterine_Ligament_Papillary_Cystadenoma,is,Class).
predicate(Uterine_Ligament_Papillary_Cystadenoma,SubClassOf,Uterine_Ligament_Neoplasm).
predicate(Uterine_Neoplasm,is,Class).
predicate(Uveal_Melanoma,is,Class).
predicate(Uveal_Melanoma,SubClassOf,Malignant_Uveal_Neoplasm).
predicate(Uveal_Neoplasm,is,Class).
predicate(V-Ras-Ha_Gene,is,Class).
predicate(V-Ras-Ha_Gene,SubClassOf,AIDS-Related_Malignant_Cervical_Neoplasm).
predicate(Vaginal_Adenosarcoma,is,Class).
predicate(Vaginal_Adenosarcoma,SubClassOf,Malignant_Vaginal_Mixed_Epithelial_and_Mesenchymal_Neoplasm).
predicate(Vaginal_Angiomyofibroblastoma,is,Class).
predicate(Vaginal_Angiomyofibroblastoma,SubClassOf,Benign_Vaginal_Neoplasm).
predicate(Vaginal_Carcinoma,is,Class).
predicate(Vaginal_Carcinoma,SubClassOf,Malignant_Vaginal_Neoplasm).
predicate(Vaginal_Carcinosarcoma,is,Class).
predicate(Vaginal_Carcinosarcoma,SubClassOf,Malignant_Vaginal_Mixed_Epithelial_and_Mesenchymal_Neoplasm).
predicate(Vaginal_Leiomyoma,is,Class).
predicate(Vaginal_Leiomyoma,SubClassOf,Benign_Vaginal_Neoplasm).
predicate(Vaginal_Melanoma,is,Class).
predicate(Vaginal_Melanoma,SubClassOf,Malignant_Vaginal_Neoplasm).
predicate(Vaginal_Mixed_Epithelial_and_Mesenchymal_Neoplasm,is,Class).
predicate(Vaginal_Mixed_Epithelial_and_Mesenchymal_Neoplasm,SubClassOf,Mixed_Neoplasm).
predicate(Vaginal_Mullerian_Papilloma,is,Class).
predicate(Vaginal_Mullerian_Papilloma,SubClassOf,Benign_Vaginal_Neoplasm).
predicate(Vaginal_Neoplasm,is,Class).
predicate(Vaginal_Rhabdomyoma,is,Class).
predicate(Vaginal_Rhabdomyoma,SubClassOf,Benign_Vaginal_Neoplasm).
predicate(Vaginal_Sarcoma,is,Class).
predicate(Vaginal_Sarcoma,SubClassOf,Malignant_Vaginal_Neoplasm).
predicate(Vaginal_Squamous_Papilloma,is,Class).
predicate(Vaginal_Squamous_Papilloma,SubClassOf,Benign_Vaginal_Neoplasm).
predicate(Vaginal_Yolk_Sac_Tumor,is,Class).
predicate(Vaginal_Yolk_Sac_Tumor,SubClassOf,Malignant_Vaginal_Neoplasm).
predicate(Vascular_Neoplasm,is,Class).
predicate(Vascular_Neoplasm,SubClassOf,Mesenchymal_Cell_Neoplasm).
predicate(Velocity_Encoded,is,Class).
predicate(Velocity_Encoded,SubClassOf,Magnetic_Resonance_Imaging).
predicate(Virus-Related_Carcinoma,is,Class).
predicate(Virus-Related_Carcinoma,SubClassOf,Virus-Related_Malignant_Neoplasm).
predicate(Virus-Related_Lymphoma,is,Class).
predicate(Virus-Related_Lymphoma,SubClassOf,Virus-Related_Malignant_Neoplasm).
predicate(Virus-Related_Malignant_Neoplasm,is,Class).
predicate(Virus-Related_Malignant_Neoplasm,SubClassOf,Infection-Related_Malignant_Neoplasm).
predicate(Virus-Related_Sarcoma,is,Class).
predicate(Virus-Related_Sarcoma,SubClassOf,Virus-Related_Malignant_Neoplasm).
predicate(Vulvar_Acquired_Melanocytic_Nevus,is,Class).
predicate(Vulvar_Acquired_Melanocytic_Nevus,SubClassOf,Benign_Vulvar_Neoplasm).
predicate(Vulvar_Angiomyofibroblastoma,is,Class).
predicate(Vulvar_Angiomyofibroblastoma,SubClassOf,Benign_Vulvar_Neoplasm).
predicate(Vulvar_Apocrine_Adenocarcinoma,is,Class).
predicate(Vulvar_Apocrine_Adenocarcinoma,SubClassOf,Malignant_Vulvar_Sweat_Gland_Neoplasm).
predicate(Vulvar_Blue_Nevus,is,Class).
predicate(Vulvar_Blue_Nevus,SubClassOf,Benign_Vulvar_Neoplasm).
predicate(Vulvar_Carcinoma,is,Class).
predicate(Vulvar_Carcinoma,SubClassOf,Malignant_Vulvar_Neoplasm).
predicate(Vulvar_Cellular_Angiofibroma,is,Class).
predicate(Vulvar_Cellular_Angiofibroma,SubClassOf,Benign_Vulvar_Neoplasm).
