predicate(nonNegativeInteger,is,Datatype).
predicate(UBERON_0012425,SubClassOf,UBERON_0012423,).
predicate(UBERON_0012425,SubClassOf,BFO_0000050 some UBERON_0000160).
predicate(UBERON_0012430,is,Class).
predicate(UBERON_0012430,SubClassOf,UBERON_0004121,).
predicate(UBERON_0012430,SubClassOf,UBERON_0004923,).
predicate(UBERON_0012430,SubClassOf,UBERON_0010314,).
predicate(UBERON_0012430,SubClassOf,BFO_0000050 some UBERON_0010230,).
predicate(UBERON_0012430,SubClassOf,BFO_0000051 some UBERON_0000964,).
predicate(UBERON_0012430,SubClassOf,BFO_0000051 some UBERON_0001773).
predicate(UBERON_0012464,is,Class).
predicate(UBERON_0012464,SubClassOf,UBERON_0000161).
predicate(UBERON_0012469,is,Class).
predicate(UBERON_0012469,SubClassOf,UBERON_0000481,).
predicate(UBERON_0012469,SubClassOf,BFO_0000050 some NCBITaxon_6072,).
predicate(UBERON_0012469,SubClassOf,BFO_0000050 some UBERON_0001353).
predicate(UBERON_0012475,is,Class).
predicate(UBERON_0012475,SubClassOf,UBERON_0010912).
predicate(UBERON_0012476,is,Class).
predicate(UBERON_0012476,SubClassOf,UBERON_0010912).
predicate(UBERON_0012478,is,Class).
predicate(UBERON_0012478,SubClassOf,UBERON_0002530).
predicate(UBERON_0012481,is,Class).
predicate(UBERON_0012481,EquivalentTo,UBERON_0000483 and (BFO_0000050 some UBERON_0000162)).
predicate(UBERON_0012481,SubClassOf,UBERON_0000483,).
predicate(UBERON_0012481,SubClassOf,UBERON_0003929,).
predicate(UBERON_0012481,SubClassOf,UBERON_0005911,).
predicate(UBERON_0012481,SubClassOf,BFO_0000050 some UBERON_0000162).
predicate(UBERON_0012483,is,Class).
predicate(UBERON_0012483,EquivalentTo,UBERON_0000042 and (BFO_0000050 some UBERON_0000162)).
predicate(UBERON_0012483,SubClassOf,UBERON_0000042,).
predicate(UBERON_0012483,SubClassOf,BFO_0000050 some UBERON_0000162).
predicate(UBERON_0012485,is,Class).
predicate(UBERON_0012485,EquivalentTo,UBERON_0012423 and (BFO_0000050 some UBERON_0000162)).
predicate(UBERON_0012485,SubClassOf,UBERON_0012423,).
predicate(UBERON_0012485,SubClassOf,BFO_0000050 some UBERON_0000162).
predicate(UBERON_0012490,is,Class).
predicate(UBERON_0012490,EquivalentTo,UBERON_0006660 and (BFO_0000050 some UBERON_0000159)).
predicate(UBERON_0012490,SubClassOf,UBERON_0004121,).
predicate(UBERON_0012490,SubClassOf,UBERON_0006660,).
predicate(UBERON_0012490,SubClassOf,UBERON_0011198,).
predicate(UBERON_0012490,SubClassOf,BFO_0000050 some UBERON_0000159).
predicate(UBERON_0012650,is,Class).
predicate(UBERON_0012650,EquivalentTo,UBERON_0007651 and (RO_0002176 some UBERON_0000945) and (RO_0002176 some UBERON_0002114)).
predicate(UBERON_0012650,SubClassOf,UBERON_0007651,).
predicate(UBERON_0012650,SubClassOf,UBERON_1100000,).
predicate(UBERON_0012650,SubClassOf,BFO_0000050 some UBERON_0000945,).
predicate(UBERON_0012650,SubClassOf,RO_0002176 some UBERON_0000945,).
predicate(UBERON_0012650,SubClassOf,RO_0002176 some UBERON_0002114).
predicate(UBERON_0013126,is,Class).
predicate(UBERON_0013126,SubClassOf,UBERON_0003497).
predicate(UBERON_0013156,is,Class).
predicate(UBERON_0013156,SubClassOf,UBERON_0003258).
predicate(UBERON_0013158,is,Class).
predicate(UBERON_0013158,SubClassOf,UBERON_0002530).
predicate(UBERON_0013191,is,Class).
predicate(UBERON_0013191,EquivalentTo,UBERON_0001851 and (BFO_0000050 some UBERON_0000992)).
predicate(UBERON_0013191,SubClassOf,UBERON_0001851,).
predicate(UBERON_0013191,SubClassOf,UBERON_0005156,).
predicate(UBERON_0013191,SubClassOf,BFO_0000050 some UBERON_0006960).
predicate(UBERON_0013232,is,Class).
predicate(UBERON_0013232,SubClassOf,UBERON_0009842).
predicate(UBERON_0013241,is,Class).
predicate(UBERON_0013479,is,Class).
predicate(UBERON_0013479,EquivalentTo,UBERON_0004638 and (BFO_0000050 some UBERON_0002048)).
predicate(UBERON_0013479,SubClassOf,UBERON_0000077,).
predicate(UBERON_0013479,SubClassOf,UBERON_0000115,).
predicate(UBERON_0013479,SubClassOf,UBERON_0004638,).
predicate(UBERON_0013479,SubClassOf,UBERON_0004702).
predicate(UBERON_0013501,is,Class).
predicate(UBERON_0013501,SubClassOf,UBERON_0004590,).
predicate(UBERON_0013501,SubClassOf,UBERON_0014783).
predicate(UBERON_0013514,is,Class).
predicate(UBERON_0013522,is,Class).
predicate(UBERON_0013522,SubClassOf,UBERON_0000064,).
predicate(UBERON_0013522,SubClassOf,BFO_0000050 some UBERON_0000025,).
predicate(UBERON_0013522,SubClassOf,BFO_0000051 some UBERON_0000060,).
predicate(UBERON_0013522,SubClassOf,BFO_0000051 some UBERON_0000464,).
predicate(subdivision_of some UBERON_0000025,is,uberon/core#).
predicate(UBERON_0013685,is,Class).
predicate(UBERON_0013685,SubClassOf,UBERON_0005744).
predicate(UBERON_0013694,is,Class).
predicate(UBERON_0013694,EquivalentTo,UBERON_0001986 and (BFO_0000050 some UBERON_0000955)).
predicate(UBERON_0013694,SubClassOf,UBERON_0001986,).
predicate(UBERON_0013694,SubClassOf,UBERON_0010371,).
predicate(UBERON_0013694,SubClassOf,BFO_0000050 some UBERON_0000955).
predicate(UBERON_0013695,is,Class).
predicate(UBERON_0013695,SubClassOf,UBERON_0001986).
predicate(UBERON_0013697,is,Class).
predicate(UBERON_0013697,EquivalentTo,UBERON_0000483 and (BFO_0000050 some UBERON_0000017)).
predicate(UBERON_0013697,SubClassOf,UBERON_0000483,).
predicate(UBERON_0013697,SubClassOf,UBERON_0005911,).
predicate(UBERON_0013697,SubClassOf,BFO_0000050 some UBERON_0000017).
predicate(UBERON_0013700,is,Class).
predicate(UBERON_0013700,SubClassOf,UBERON_0001015).
predicate(UBERON_0013701,is,Class).
predicate(UBERON_0013701,SubClassOf,UBERON_0000475,).
predicate(UBERON_0013701,SubClassOf,RO_0002160 some NCBITaxon_6072).
predicate(UBERON_0013702,is,Class).
predicate(UBERON_0013702,SubClassOf,UBERON_0000475,).
predicate(UBERON_0013702,SubClassOf,BFO_0000050 some UBERON_0013701).
predicate(UBERON_0013704,is,Class).
predicate(UBERON_0013704,EquivalentTo,UBERON_0004111 and (BFO_0000050 some UBERON_0006268)).
predicate(UBERON_0013704,SubClassOf,UBERON_0004111,).
predicate(UBERON_0013704,SubClassOf,UBERON_0004121,).
predicate(UBERON_0013704,SubClassOf,BFO_0000050 some UBERON_0006268).
predicate(UBERON_0013754,is,Class).
predicate(UBERON_0013765,is,Class).
predicate(UBERON_0013765,EquivalentTo,UBERON_0000062 and (BFO_0000050 some UBERON_0001007)).
predicate(UBERON_0013765,SubClassOf,UBERON_0000062,).
predicate(UBERON_0013765,SubClassOf,BFO_0000050 some UBERON_0001007).
predicate(UBERON_0013768,is,Class).
predicate(UBERON_0013768,SubClassOf,UBERON_0001981).
predicate(UBERON_0014387,is,Class).
predicate(UBERON_0014387,EquivalentTo,UBERON_0003104 and (RO_0002202 some UBERON_0002342)).
predicate(UBERON_0014387,SubClassOf,UBERON_0003104,).
predicate(UBERON_0014387,SubClassOf,UBERON_0010313).
predicate(UBERON_0014389,is,Class).
predicate(UBERON_0014389,SubClassOf,UBERON_0001726).
predicate(UBERON_0014398,is,Class).
predicate(UBERON_0014398,EquivalentTo,UBERON_0001630 and (RO_0002216 some GO_0007585)).
predicate(UBERON_0014398,SubClassOf,UBERON_0001630,).
predicate(UBERON_0014398,SubClassOf,UBERON_0003831,).
predicate(UBERON_0014398,SubClassOf,RO_0002216 some GO_0007585,).
predicate(UBERON_0014398,SubClassOf,RO_0002473 some UBERON_0001134).
predicate(UBERON_0014401,is,Class).
predicate(UBERON_0014401,SubClassOf,UBERON_0003517,).
predicate(UBERON_0014401,SubClassOf,UBERON_0003920).
predicate(UBERON_0014451,is,Class).
predicate(UBERON_0014451,EquivalentTo,UBERON_0001727 and (BFO_0000050 some UBERON_0001723)).
predicate(UBERON_0014451,SubClassOf,UBERON_0001727,).
predicate(UBERON_0014451,SubClassOf,UBERON_0013765,).
predicate(UBERON_0014451,SubClassOf,BFO_0000050 some UBERON_0014389).
predicate(UBERON_0014455,is,Class).
predicate(UBERON_0014455,EquivalentTo,UBERON_0001013 and (BFO_0000050 some UBERON_0000916) and (BFO_0000050 some UBERON_0002072)).
predicate(UBERON_0014455,SubClassOf,UBERON_0001013,).
predicate(UBERON_0014455,SubClassOf,UBERON_0002190,).
predicate(UBERON_0014455,SubClassOf,UBERON_0007808).
predicate(UBERON_0014477,is,Class).
predicate(UBERON_0014477,SubClassOf,UBERON_0010912).
predicate(UBERON_0014703,is,Class).
predicate(UBERON_0014703,EquivalentTo,UBERON_0000490 and (BFO_0000050 some UBERON_0001353) and (RO_0002202 some UBERON_0000924)).
predicate(UBERON_0014703,SubClassOf,UBERON_0000490,).
predicate(UBERON_0014703,SubClassOf,UBERON_0010371,).
predicate(UBERON_0014703,SubClassOf,BFO_0000050 some UBERON_0001353).
predicate(UBERON_0014705,is,Class).
predicate(UBERON_0014705,EquivalentTo,UBERON_0000483 and (BFO_0000050 some UBERON_0006756)).
predicate(UBERON_0014705,SubClassOf,UBERON_0000483,).
predicate(UBERON_0014705,SubClassOf,UBERON_0000490,).
predicate(UBERON_0014705,SubClassOf,UBERON_0003929,).
predicate(UBERON_0014705,SubClassOf,UBERON_0005291,).
predicate(UBERON_0014705,SubClassOf,UBERON_0005911,).
predicate(UBERON_0014705,SubClassOf,BFO_0000050 some UBERON_0006756,).
predicate(UBERON_0014705,SubClassOf,RO_0002202 some UBERON_0013156).
predicate(UBERON_0014706,is,Class).
predicate(UBERON_0014706,SubClassOf,UBERON_0007501,).
predicate(UBERON_0014706,SubClassOf,UBERON_0012275,).
predicate(UBERON_0014706,SubClassOf,RO_0002202 some UBERON_0000084).
predicate(UBERON_0014717,is,Class).
predicate(UBERON_0014717,SubClassOf,UBERON_0009842).
predicate(UBERON_0014719,is,Class).
predicate(UBERON_0014776,is,Class).
predicate(UBERON_0014776,EquivalentTo,UBERON_0004731 and (BFO_0000050 some UBERON_0009616)).
predicate(UBERON_0014776,SubClassOf,UBERON_0004731,).
predicate(UBERON_0014776,SubClassOf,BFO_0000050 some UBERON_0009616).
predicate(UBERON_0014777,is,Class).
predicate(UBERON_0014777,EquivalentTo,UBERON_0004731 and (BFO_0000050 some UBERON_0006241)).
predicate(UBERON_0014777,SubClassOf,UBERON_0004731,).
predicate(UBERON_0014777,SubClassOf,BFO_0000050 some UBERON_0006241).
predicate(UBERON_0014783,is,Class).
predicate(UBERON_0014783,EquivalentTo,UBERON_0001630 and (BFO_0000050 some UBERON_0000162)).
predicate(UBERON_0014783,SubClassOf,UBERON_0001630,).
predicate(UBERON_0014783,SubClassOf,UBERON_0013765,).
predicate(UBERON_0014783,SubClassOf,BFO_0000050 some UBERON_0000162).
predicate(UBERON_0014790,is,Class).
predicate(UBERON_0014790,EquivalentTo,UBERON_0003037 and (BFO_0000050 some UBERON_0001723)).
predicate(UBERON_0014790,SubClassOf,UBERON_0003037,).
predicate(UBERON_0014790,SubClassOf,BFO_0000050 some UBERON_0001723).
predicate(UBERON_0014792,is,Class).
predicate(UBERON_0014792,SubClassOf,UBERON_0001015).
predicate(UBERON_0014793,is,Class).
predicate(UBERON_0014793,SubClassOf,UBERON_0001015).
predicate(UBERON_0014794,is,Class).
predicate(UBERON_0014794,SubClassOf,UBERON_0014892).
predicate(UBERON_0014795,is,Class).
predicate(UBERON_0014795,SubClassOf,UBERON_0014892).
predicate(UBERON_0014892,is,Class).
predicate(UBERON_0014892,SubClassOf,UBERON_0001630,).
predicate(UBERON_0014892,SubClassOf,BFO_0000050 some RO_0002577,).
predicate(UBERON_0014892,SubClassOf,BFO_0000050 some UBERON_0018254,).
predicate(UBERON_0014892,SubClassOf,RO_0002202 some UBERON_0003082,).
predicate(UBERON_0014892,SubClassOf,RO_0002219 some UBERON_0011899,).
predicate(UBERON_0014892,SubClassOf,RO_0002473 some UBERON_0001134).
predicate(UBERON_0014907,is,Class).
predicate(UBERON_0014907,SubClassOf,UBERON_0001981,).
predicate(UBERON_0014907,SubClassOf,RO_0002202 some UBERON_0005805).
predicate(UBERON_0015021,is,Class).
predicate(UBERON_0015021,EquivalentTo,UBERON_0010363 and (BFO_0000050 some UBERON_0002102),).
predicate(UBERON_0015021,EquivalentTo,UBERON_0008962 or UBERON_0010883 or UBERON_0010884).
predicate(UBERON_0015021,SubClassOf,UBERON_0010363,).
predicate(UBERON_0015021,SubClassOf,UBERON_0015061,).
predicate(UBERON_0015021,SubClassOf,BFO_0000050 some UBERON_0001440).
predicate(UBERON_0015022,is,Class).
predicate(UBERON_0015022,EquivalentTo,UBERON_0010363 and (BFO_0000050 some UBERON_0002103),).
predicate(UBERON_0015022,EquivalentTo,UBERON_0003464 or UBERON_0010885 or UBERON_0010886).
predicate(UBERON_0015022,SubClassOf,UBERON_0010363,).
predicate(UBERON_0015022,SubClassOf,UBERON_0015061,).
predicate(UBERON_0015022,SubClassOf,BFO_0000050 some UBERON_0001441).
predicate(UBERON_0015061,is,Class).
predicate(UBERON_0015061,EquivalentTo,UBERON_0010363 and (BFO_0000050 some UBERON_0002101),).
predicate(UBERON_0015061,EquivalentTo,UBERON_0002428 or UBERON_0010881 or UBERON_0010882).
predicate(UBERON_0015061,SubClassOf,UBERON_0004120,).
predicate(UBERON_0015061,SubClassOf,UBERON_0010363,).
predicate(UBERON_0015061,SubClassOf,BFO_0000050 some UBERON_0004381).
predicate(UBERON_0015128,is,Class).
predicate(UBERON_0015129,is,Class).
predicate(UBERON_0015129,EquivalentTo,UBERON_0001013 and (RO_0002220 some UBERON_0002348) and (RO_0002220 some UBERON_0002425) and (RO_0002221 some UBERON_0000948)).
predicate(UBERON_0015129,SubClassOf,UBERON_0001013,).
predicate(UBERON_0015129,SubClassOf,UBERON_0003837,).
predicate(UBERON_0015129,SubClassOf,UBERON_0004120,).
predicate(UBERON_0015129,SubClassOf,UBERON_0035814,).
predicate(UBERON_0015129,SubClassOf,BFO_0000050 some UBERON_0015128,).
predicate(UBERON_0015129,SubClassOf,RO_0002220 some UBERON_0002348,).
predicate(UBERON_0015129,SubClassOf,RO_0002220 some UBERON_0002425).
predicate(UBERON_0015152,is,Class).
predicate(UBERON_0015152,SubClassOf,UBERON_0002530).
predicate(UBERON_0015154,is,Class).
predicate(UBERON_0015178,is,Class).
predicate(UBERON_0015178,EquivalentTo,UBERON_0007651 and (BFO_0000050 some UBERON_0002329) and (RO_0002220 some UBERON_0003059)).
predicate(UBERON_0015178,SubClassOf,UBERON_0007651,).
predicate(UBERON_0015178,SubClassOf,BFO_0000050 some UBERON_0002329,).
predicate(UBERON_0015178,SubClassOf,RO_0002220 some UBERON_0003059).
predicate(UBERON_0015212,is,Class).
predicate(UBERON_0015212,EquivalentTo,UBERON_0000061 and (BSPO_0000126 some UBERON_0000465)).
predicate(UBERON_0015212,SubClassOf,UBERON_0000061,).
predicate(UBERON_0015212,SubClassOf,BFO_0000050 some UBERON_0000465,).
predicate(UBERON_0015212,SubClassOf,BSPO_0000126 some UBERON_0000465,).
predicate(UBERON_0015212,SubClassOf,RO_0002160 some NCBITaxon_33213).
predicate(UBERON_0015228,is,Class).
predicate(UBERON_0015228,SubClassOf,UBERON_0003103).
predicate(UBERON_0015280,is,Class).
predicate(UBERON_0015280,EquivalentTo,UBERON_0007324 and (BSPO_0000120 some UBERON_0000017)).
predicate(UBERON_0015280,SubClassOf,UBERON_0007324,).
predicate(UBERON_0015280,SubClassOf,UBERON_0015212,).
predicate(UBERON_0015280,SubClassOf,BSPO_0000120 some UBERON_0000017).
predicate(UBERON_0015281,is,Class).
predicate(UBERON_0015281,EquivalentTo,UBERON_0007324 and (BSPO_0000121 some UBERON_0000017)).
predicate(UBERON_0015281,SubClassOf,UBERON_0007324,).
predicate(UBERON_0015281,SubClassOf,UBERON_0015212,).
predicate(UBERON_0015281,SubClassOf,BSPO_0000121 some UBERON_0000017).
predicate(UBERON_0015329,is,Class).
predicate(UBERON_0015329,SubClassOf,UBERON_0005769).
predicate(UBERON_0015410,is,Class).
predicate(UBERON_0015410,SubClassOf,UBERON_0005178).
predicate(UBERON_0015418,is,Class).
predicate(UBERON_0015418,EquivalentTo,UBERON_0003104 and (BFO_0000050 some UBERON_0000057)).
predicate(UBERON_0015418,SubClassOf,UBERON_0003104,).
predicate(UBERON_0015418,SubClassOf,UBERON_0004120,).
predicate(UBERON_0015418,SubClassOf,BFO_0000050 some UBERON_0000057).
predicate(UBERON_0015420,is,Class).
predicate(UBERON_0015420,EquivalentTo,UBERON_0003978 and (BFO_0000050 some UBERON_0000056)).
predicate(UBERON_0015420,SubClassOf,UBERON_0003978,).
predicate(UBERON_0015420,SubClassOf,UBERON_0004120,).
predicate(UBERON_0015420,SubClassOf,BFO_0000050 some UBERON_0000056,).
predicate(UBERON_0015420,SubClassOf,RO_0002215 some GO_0035809).
predicate(UBERON_0015480,is,Class).
predicate(UBERON_0015481,is,Class).
predicate(UBERON_0015481,EquivalentTo,UBERON_0001193 and (BFO_0000050 some UBERON_0001115)).
predicate(UBERON_0015481,SubClassOf,UBERON_0001193,).
predicate(UBERON_0015481,SubClassOf,UBERON_0015796,).
predicate(UBERON_0015481,SubClassOf,BFO_0000050 some UBERON_0001115,).
predicate(UBERON_0015481,SubClassOf,RO_0002170 some UBERON_0015480).
predicate(UBERON_0015482,is,Class).
predicate(UBERON_0015482,EquivalentTo,UBERON_0001193 and (BFO_0000050 some UBERON_0001114)).
predicate(UBERON_0015482,SubClassOf,UBERON_0001193,).
predicate(UBERON_0015482,SubClassOf,UBERON_0015796,).
predicate(UBERON_0015482,SubClassOf,BFO_0000050 some UBERON_0001114,).
predicate(UBERON_0015482,SubClassOf,RO_0002170 some UBERON_0015480).
predicate(UBERON_0015485,is,Class).
predicate(UBERON_0015485,EquivalentTo,UBERON_0007651 and (RO_0002176 some UBERON_0002114) and (RO_0002176 some UBERON_0002394)).
predicate(UBERON_0015485,SubClassOf,UBERON_0007651,).
predicate(UBERON_0015485,SubClassOf,UBERON_1100000,).
predicate(UBERON_0015485,SubClassOf,RO_0002176 some UBERON_0002114,).
predicate(UBERON_0015485,SubClassOf,RO_0002176 some UBERON_0002394).
predicate(UBERON_0015716,is,Class).
predicate(UBERON_0015716,SubClassOf,UBERON_0014703).
predicate(UBERON_0015783,is,Class).
predicate(UBERON_0015783,SubClassOf,UBERON_0001135).
predicate(UBERON_0015796,is,Class).
predicate(UBERON_0015796,EquivalentTo,UBERON_0001981 and (BFO_0000050 some UBERON_0002107)).
predicate(UBERON_0015796,SubClassOf,UBERON_0000077,).
predicate(UBERON_0015796,SubClassOf,UBERON_0001981,).
predicate(UBERON_0015796,SubClassOf,UBERON_0003497,).
predicate(UBERON_0015796,SubClassOf,BFO_0000050 some UBERON_0002107).
predicate(UBERON_0015808,is,Class).
predicate(UBERON_0015808,EquivalentTo,UBERON_0000483 and (BFO_0000050 some UBERON_0000019)).
predicate(UBERON_0015808,SubClassOf,UBERON_0000483,).
predicate(UBERON_0015808,SubClassOf,UBERON_0007625,).
predicate(UBERON_0015808,SubClassOf,UBERON_0010371,).
predicate(UBERON_0015808,SubClassOf,BFO_0000050 some UBERON_0000019).
predicate(UBERON_0015833,is,Class).
predicate(UBERON_0016405,is,Class).
predicate(UBERON_0016405,EquivalentTo,UBERON_0001982 and (BFO_0000050 some UBERON_0002048)).
predicate(UBERON_0016405,SubClassOf,UBERON_0001982,).
predicate(UBERON_0016405,SubClassOf,UBERON_0003512,).
predicate(UBERON_0016405,SubClassOf,UBERON_0003526).
predicate(UBERON_0016478,is,Class).
predicate(UBERON_0016478,EquivalentTo,UBERON_0003891 and (BFO_0000050 some UBERON_0002107)).
predicate(UBERON_0016478,SubClassOf,UBERON_0003891,).
predicate(UBERON_0016478,SubClassOf,UBERON_0004119,).
predicate(UBERON_0016478,SubClassOf,BFO_0000050 some UBERON_0002107).
predicate(UBERON_0016520,is,Class).
predicate(UBERON_0016520,EquivalentTo,UBERON_0000483 and (BFO_0000050 some UBERON_0001334)).
predicate(UBERON_0016520,SubClassOf,UBERON_0000483,).
predicate(UBERON_0016520,SubClassOf,UBERON_0002325,).
predicate(UBERON_0016520,SubClassOf,BFO_0000050 some UBERON_0001334).
predicate(UBERON_0016545,is,Class).
predicate(UBERON_0016545,SubClassOf,UBERON_0003351).
predicate(UBERON_0016548,is,Class).
predicate(UBERON_0016548,EquivalentTo,UBERON_0022303 and (RO_0002473 some UBERON_0002020)).
predicate(UBERON_0016548,SubClassOf,UBERON_0022303,).
predicate(UBERON_0016548,SubClassOf,RO_0002473 some UBERON_0002020).
predicate(UBERON_0016570,is,Class).
predicate(UBERON_0016570,EquivalentTo,UBERON_0022303 and (BFO_0000050 some UBERON_0002315)).
predicate(UBERON_0016570,SubClassOf,UBERON_0011215,).
predicate(UBERON_0016570,SubClassOf,UBERON_0022303,).
predicate(UBERON_0016570,SubClassOf,BFO_0000050 some UBERON_0002315).
predicate(UBERON_0016879,is,Class).
predicate(UBERON_0016880,is,Class).
predicate(UBERON_0016886,is,Class).
predicate(UBERON_0016886,EquivalentTo,UBERON_0002385 and (BFO_0000050 some UBERON_0006866)).
predicate(UBERON_0016886,SubClassOf,UBERON_0002385,).
predicate(UBERON_0016886,SubClassOf,BFO_0000050 some UBERON_0006866).
predicate(UBERON_0016887,is,Class).
predicate(UBERON_0016887,SubClassOf,UBERON_0000481,).
predicate(UBERON_0016887,SubClassOf,BFO_0000050 some UBERON_0004716,).
predicate(UBERON_0016887,SubClassOf,RO_0002220 some UBERON_0002050,).
predicate(UBERON_0016887,SubClassOf,RO_0002491 some UBERON_0000068).
predicate(UBERON_0017635,is,Class).
predicate(UBERON_0017635,EquivalentTo,UBERON_0005486 and (BSPO_0000126 some UBERON_0000033)).
predicate(UBERON_0017635,SubClassOf,UBERON_0003496,).
predicate(UBERON_0017635,SubClassOf,UBERON_0005486,).
