predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(Service,,is,www.bridgmodel.org/#).
predicate(Service and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(OversightAuthority,,is,www.bridgmodel.org/#).
predicate(OversightAuthority and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(OversightCommittee,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DocumentVersion,,is,www.bridgmodel.org/#).
predicate(DocumentVersion and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(Processor,is,www.bridgmodel.org/#).
predicate(Manufacturer,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(ReportVersion,,is,www.bridgmodel.org/#).
predicate(ReportVersion and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(Activity,,is,www.bridgmodel.org/#).
predicate(Activity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(ScheduledActivity,,is,www.bridgmodel.org/#).
predicate(ScheduledActivity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(ScheduledSubstanceAdministration,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(ScheduledActivity,,is,www.bridgmodel.org/#).
predicate(ScheduledActivity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(ScheduledNotification,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(Resource,,is,www.bridgmodel.org/#).
predicate(Resource and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DocumentVersion,,is,www.bridgmodel.org/#).
predicate(DocumentVersion and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(StudyPersonnel,,is,www.bridgmodel.org/#).
predicate(StudyPersonnel and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(StudyResearchCoordinator,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(Document,,is,www.bridgmodel.org/#).
predicate(Document and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DocumentVersion,,is,www.bridgmodel.org/#).
predicate(DocumentVersion and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(StudyPersonnel,,is,www.bridgmodel.org/#).
predicate(StudyPersonnel and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(StudyInvestigator,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(StudySitePersonnel,,is,www.bridgmodel.org/#).
predicate(StudySitePersonnel and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(StudySiteResearchCoordinator,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(StudySitePersonnel,,is,www.bridgmodel.org/#).
predicate(StudySitePersonnel and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(StudySiteInvestigator,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(StatisticalAnalysisPlan,,is,www.bridgmodel.org/#).
predicate(StatisticalAnalysisPlan and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(IntegratedStatisticalAnalysisPlan,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(Subject,,is,www.bridgmodel.org/#).
predicate(Subject and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(PlannedStudySubject,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DocumentVersion,,is,www.bridgmodel.org/#).
predicate(DocumentVersion and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(www.bridgmodel.org/#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DataEntity,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(StatisticalAnalysisPlanVersion,,is,www.bridgmodel.org/#).
predicate(StatisticalAnalysisPlanVersion and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(PrincipalStatisticalAnalysisPlanVersion,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(www.cdisc.org,is,Class).
predicate(www.fda.gov,is,Class).
predicate(index.cfm,is,Class).
predicate(www.hl7.org//iso-dt-2.0#,is,Class).
predicate(HL7AbstractDatatype,is,www.hl7.org//iso-dt-2.0#).
predicate(www.hl7.org//iso-dt-2.0#,is,Class).
predicate(HL7AbstractDatatype,is,www.hl7.org//iso-dt-2.0#).
predicate(www.hl7.org//iso-dt-2.0#,is,Class).
predicate(HL7AbstractDatatype,is,www.hl7.org//iso-dt-2.0#).
predicate(www.hl7.org//iso-dt-2.0#,is,Class).
predicate(HL7AbstractDatatype,is,www.hl7.org//iso-dt-2.0#).
predicate(www.hl7.org//iso-dt-2.0#,is,Class).
predicate(HL7AbstractDatatype,is,www.hl7.org//iso-dt-2.0#).
predicate(www.hl7.org//iso-dt-2.0#,is,Class).
predicate(HL7AbstractDatatype,is,www.hl7.org//iso-dt-2.0#).
predicate(www.hl7.org//iso-dt-2.0#,is,Class).
predicate(HL7AbstractDatatype,is,www.hl7.org//iso-dt-2.0#).
predicate(www.hl7.org//iso-dt-2.0#,is,Class).
predicate(HL7AbstractDatatype,is,www.hl7.org//iso-dt-2.0#).
predicate(www.hl7.org//iso-dt-2.0#,is,Class).
predicate(HL7AbstractDatatype,is,www.hl7.org//iso-dt-2.0#).
predicate(www.hl7.org//iso-dt-2.0#,is,Class).
predicate(HL7AbstractDatatype,is,www.hl7.org//iso-dt-2.0#).
predicate(www.hl7.org//iso-dt-2.0#,is,Class).
predicate(HL7AbstractDatatype,is,www.hl7.org//iso-dt-2.0#).
predicate(www.hl7.org//iso-dt-2.0#,is,Class).
predicate(HL7AbstractDatatype,is,www.hl7.org//iso-dt-2.0#).
predicate(www.hl7.org//iso-dt-2.0#,is,Class).
predicate(HL7AbstractDatatype,is,www.hl7.org//iso-dt-2.0#).
predicate(www.hl7.org//iso-dt-2.0#,is,Class).
predicate(HL7AbstractDatatype,is,www.hl7.org//iso-dt-2.0#).
predicate(www.hl7.org//iso-dt-2.0#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.hl7.org//iso-dt-2.0#,is,Class).
predicate(HL7AbstractDatatype,is,www.hl7.org//iso-dt-2.0#).
predicate(www.hl7.org//iso-dt-2.0#,is,Class).
predicate(HL7AbstractDatatype,is,www.hl7.org//iso-dt-2.0#).
predicate(www.hl7.org//iso-dt-2.0#,is,Class).
predicate(HL7AbstractDatatype,is,www.hl7.org//iso-dt-2.0#).
predicate(www.hl7.org//iso-dt-2.0#,is,Class).
predicate(HL7AbstractDatatype,is,www.hl7.org//iso-dt-2.0#).
predicate(www.hl7.org//iso-dt-2.0#,is,Class).
predicate(HL7AbstractDatatype,is,www.hl7.org//iso-dt-2.0#).
predicate(www.hl7.org//iso-dt-2.0#,is,Class).
predicate(HL7AbstractDatatype,is,www.hl7.org//iso-dt-2.0#).
predicate(www.hl7.org//iso-dt-2.0#,is,Class).
predicate(HL7AbstractDatatype,is,www.hl7.org//iso-dt-2.0#).
predicate(www.hl7.org//iso-dt-2.0#,is,Class).
predicate(HL7AbstractDatatype,is,www.hl7.org//iso-dt-2.0#).
predicate(www.hl7.org//iso-dt-2.0#,is,Class).
predicate(HL7AbstractDatatype,is,www.hl7.org//iso-dt-2.0#).
predicate(www.hl7.org//iso-dt-2.0#,is,Class).
predicate(HL7AbstractDatatype,is,www.hl7.org//iso-dt-2.0#).
predicate(www.hl7.org//iso-dt-2.0#,is,Class).
predicate(HL7AbstractDatatype,is,www.hl7.org//iso-dt-2.0#).
predicate(www.hl7.org//iso-dt-2.0#,is,Class).
predicate(HL7AbstractDatatype,is,www.hl7.org//iso-dt-2.0#).
predicate(www.hl7.org//iso-dt-2.0#,is,Class).
predicate(HL7AbstractDatatype,is,www.hl7.org//iso-dt-2.0#).
predicate(www.hl7.org//iso-dt-2.0#,is,Class).
predicate(HL7AbstractDatatype,is,www.hl7.org//iso-dt-2.0#).
predicate(www.hl7.org//iso-dt-2.0#,is,Class).
predicate(HL7AbstractDatatype,is,www.hl7.org//iso-dt-2.0#).
predicate(www.hl7.org//iso-dt-2.0#,is,Class).
predicate(HL7AbstractDatatype,is,www.hl7.org//iso-dt-2.0#).
predicate(www.hl7.org//iso-dt-2.0#,is,Class).
predicate(HL7AbstractDatatype,is,www.hl7.org//iso-dt-2.0#).
predicate(www.hl7.org//iso-dt-2.0#,is,Class).
predicate(HL7AbstractDatatype,is,www.hl7.org//iso-dt-2.0#).
predicate(www.hl7.org//iso-dt-2.0#,is,Class).
predicate(HL7AbstractDatatype,is,www.hl7.org//iso-dt-2.0#).
predicate(www.hl7.org//iso-dt-2.0#,is,Class).
predicate(HL7AbstractDatatype,is,www.hl7.org//iso-dt-2.0#).
predicate(www.hl7.org//iso-dt-2.0#,is,Class).
predicate(HL7AbstractDatatype,is,www.hl7.org//iso-dt-2.0#).
predicate(www.hl7.org//iso-dt-2.0#,is,Class).
predicate(HL7AbstractDatatype,is,www.hl7.org//iso-dt-2.0#).
predicate(www.hl7.org//iso-dt-2.0#,is,Class).
predicate(HL7AbstractDatatype,is,www.hl7.org//iso-dt-2.0#).
predicate(www.hl7.org//iso-dt-2.0#,is,Class).
predicate(HL7AbstractDatatype,is,www.hl7.org//iso-dt-2.0#).
predicate(www.hl7.org//iso-dt-2.0#,is,Class).
predicate(HL7AbstractDatatype,is,www.hl7.org//iso-dt-2.0#).
predicate(www.hl7.org//iso-dt-2.0#,is,Class).
predicate(HL7AbstractDatatype,is,www.hl7.org//iso-dt-2.0#).
predicate(www.hl7.org//iso-dt-2.0#,is,Class).
predicate(HL7AbstractDatatype,is,www.hl7.org//iso-dt-2.0#).
predicate(Person,is,Class).
predicate(Person,SubClassOf,Agent,).
predicate(Person,SubClassOf,SpatialThing).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(www.w3.org/2000/01/-schema#,is,Annotations).
predicate(SpatialThing,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(ns.com/foaf/0.1/,is,Class).
predicate(ns.com/foaf/0.1/,EquivalentTo,Agent).
predicate(ns.com/foaf/0.1/,is,Class).
predicate(ns.com/foaf/0.1/,EquivalentTo,CreativeWork).
predicate(ns.com/foaf/0.1/,is,Class).
predicate(ns.com/foaf/0.1/,SubClassOf,Agent).
predicate(ns.com/foaf/0.1/,is,Class).
predicate(ns.com/foaf/0.1/,EquivalentTo,ImageObject).
predicate(ns.com/foaf/0.1/,SubClassOf,CreativeWork).
predicate(ns.com/foaf/0.1/,is,Class).
predicate(ns.com/foaf/0.1/,SubClassOf,Agent).
predicate(ns.com/foaf/0.1/,is,Class).
predicate(ns.com/foaf/0.1/,SubClassOf,Agent,).
predicate(ns.com/foaf/0.1/,SubClassOf,SpatialThing).
predicate(ns.com/foaf/0.1/,is,Class).
predicate(ns.com/foaf/0.1/,SubClassOf,CreativeWork).
predicate(Agent,is,Individual).
predicate(Agent,Types,AgentClass).
predicate(DCMIType,is,Individual).
predicate(DCMIType,Types,VocabularyEncodingScheme).
predicate(DDC,is,Individual).
predicate(DDC,Types,VocabularyEncodingScheme).
predicate(IMT,is,Individual).
predicate(IMT,Types,VocabularyEncodingScheme).
predicate(LCC,is,Individual).
predicate(LCC,Types,VocabularyEncodingScheme).
predicate(LCSH,is,Individual).
predicate(LCSH,Types,VocabularyEncodingScheme).
predicate(MESH,is,Individual).
predicate(MESH,Types,VocabularyEncodingScheme).
predicate(NLM,is,Individual).
predicate(NLM,Types,VocabularyEncodingScheme).
predicate(TGN,is,Individual).
predicate(TGN,Types,VocabularyEncodingScheme).
predicate(UDC,is,Individual).
predicate(UDC,Types,VocabularyEncodingScheme).
predicate(www.bridgmodel.org/#,is,Individual).
