predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
predicate(Benchmark_dataset,is,ito).
predicate(ito,is,Individual).
