predicate(string,is,Datatype).
predicate(a318_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a318_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a31_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a31_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a321_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a321_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a322_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a322_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a323_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a323_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a324_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a324_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a325_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a325_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a326_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a326_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a328_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a328_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a329_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a329_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a332_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a332_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a333_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a333_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a335_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a335_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a337_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a337_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a339_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a339_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a33_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a33_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a341_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a341_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a343_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a343_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a344_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a344_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a345_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a345_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a348_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a348_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a350_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a350_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a353_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a353_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a355_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a355_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a357_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a357_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a35_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a35_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a360_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a360_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a361_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a361_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a362_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a362_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a363_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a363_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a364_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a364_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a367_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a367_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a368_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a368_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a369_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a369_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a36_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a36_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a372_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a372_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a374_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a374_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a377_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a377_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a379_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a379_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a37_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a37_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a380_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a380_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a381_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a381_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a384_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a384_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a385_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a385_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a386_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a386_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a387_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a387_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a38_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a38_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a390_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a390_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a391_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a391_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a393_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a393_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a395_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a395_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a397_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a397_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a399_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a399_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a39_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a39_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a401_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a401_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a402_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a402_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a403_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a403_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a406_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a406_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a407_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a407_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a409_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a409_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a411_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a411_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a413_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a413_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a414_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a414_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a415_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a415_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a418_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a418_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a419_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a419_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a420_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a420_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a422_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a422_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a424_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a424_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a426_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a426_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a428_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a428_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a42_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a42_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a430_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a430_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a432_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a432_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a433_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a433_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a434_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a434_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a435_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a435_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a436_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a436_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a439_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a439_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a43_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a43_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a442_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a442_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a445_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a445_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a446_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a446_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a447_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a447_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a44_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a44_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a450_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a450_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a451_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a451_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a454_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a454_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a455_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a455_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a456_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a456_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a458_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a458_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a45_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a45_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a460_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a460_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a463_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a463_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a466_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a466_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a467_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a467_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a468_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a468_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a469_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a469_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a470_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a470_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a473_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a473_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a475_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a475_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a477_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a477_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a479_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a479_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a481_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a481_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a484_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a484_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a487_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a487_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a489_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a489_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a48_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a48_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a491_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a491_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a494_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a494_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a495_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a495_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a496_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a496_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a498_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a498_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a4_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a4_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a500_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a500_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a502_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a502_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a503_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a503_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a504_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a504_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a505_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a505_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a507_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a507_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a510_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a510_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a511_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a511_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a512_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a512_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a515_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a515_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a518_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a518_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a519_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a519_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a51_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a51_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a520_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a520_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a523_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a523_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a524_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a524_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a525_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a525_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a528_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a528_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a529_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a529_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a52_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a52_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a530_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a530_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a531_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a531_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a534_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a534_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a537_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a537_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a53_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a53_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a540_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a540_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a543_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a543_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a544_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a544_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a545_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a545_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a548_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a548_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a549_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a549_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a54_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a54_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a550_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a550_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a551_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a551_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a552_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a552_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a555_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a555_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a558_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a558_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a559_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a559_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a55_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a55_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a560_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a560_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a561_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a561_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a562_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a562_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a564_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a564_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a565_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a565_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a568_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a568_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a569_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a569_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a570_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a570_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a571_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
