predicate(integer,is,Datatype).
predicate(OCCO_49301100,SubClassOf,OCCO_00000010 some OCCO_00000053,).
predicate(OCCO_49301100,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_49302000,is,Class).
predicate(OCCO_49302100,is,Class).
predicate(OCCO_49302100,SubClassOf,OCCO_49302000,).
predicate(OCCO_49302100,SubClassOf,OCCO_00000009 some OCCO_00000079,).
predicate(OCCO_49302100,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_49302100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_49302100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_49302100,SubClassOf,OCCO_00000009 some OCCO_00000106,).
predicate(OCCO_49302100,SubClassOf,OCCO_00000009 some OCCO_00000108,).
predicate(OCCO_49302100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_49302100,SubClassOf,OCCO_00000010 some OCCO_00000022,).
predicate(OCCO_49302100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_49302100,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_49302100,SubClassOf,OCCO_00000010 some OCCO_00000044,).
predicate(OCCO_49302100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_49302100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_49302200,is,Class).
predicate(OCCO_49302200,SubClassOf,OCCO_49302000,).
predicate(OCCO_49302200,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_49302200,SubClassOf,OCCO_00000009 some OCCO_00000083,).
predicate(OCCO_49302200,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_49302200,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_49302200,SubClassOf,OCCO_00000009 some OCCO_00000104,).
predicate(OCCO_49302200,SubClassOf,OCCO_00000009 some OCCO_00000108,).
predicate(OCCO_49302200,SubClassOf,OCCO_00000010 some OCCO_00000026,).
predicate(OCCO_49302200,SubClassOf,OCCO_00000010 some OCCO_00000027,).
predicate(OCCO_49302200,SubClassOf,OCCO_00000010 some OCCO_00000046,).
predicate(OCCO_49302200,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_49302200,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_49302200,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_49302200,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_49302300,is,Class).
predicate(OCCO_49302300,SubClassOf,OCCO_49302000,).
predicate(OCCO_49302300,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_49303000,is,Class).
predicate(OCCO_49303100,is,Class).
predicate(OCCO_49303100,SubClassOf,OCCO_49303000,).
predicate(OCCO_49303100,SubClassOf,OCCO_00000009 some OCCO_00000071,).
predicate(OCCO_49303100,SubClassOf,OCCO_00000009 some OCCO_00000077,).
predicate(OCCO_49303100,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_49303100,SubClassOf,OCCO_00000009 some OCCO_00000083,).
predicate(OCCO_49303100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_49303100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_49303100,SubClassOf,OCCO_00000010 some OCCO_00000025,).
predicate(OCCO_49303100,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_49303100,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_49303100,SubClassOf,OCCO_00000010 some OCCO_00000042,).
predicate(OCCO_49303100,SubClassOf,OCCO_00000010 some OCCO_00000044,).
predicate(OCCO_49303100,SubClassOf,OCCO_00000010 some OCCO_00000053,).
predicate(OCCO_49303100,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_49304000,is,Class).
predicate(OCCO_49304100,is,Class).
predicate(OCCO_49304100,SubClassOf,OCCO_49304000,).
predicate(OCCO_49304100,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_49304100,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_49304100,SubClassOf,OCCO_00000009 some OCCO_00000071,).
predicate(OCCO_49304100,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_49304100,SubClassOf,OCCO_00000009 some OCCO_00000083,).
predicate(OCCO_49304100,SubClassOf,OCCO_00000009 some OCCO_00000108,).
predicate(OCCO_49304100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_49304100,SubClassOf,OCCO_00000010 some OCCO_00000025,).
predicate(OCCO_49304100,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_49304100,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_49304100,SubClassOf,OCCO_00000010 some OCCO_00000044,).
predicate(OCCO_49304100,SubClassOf,OCCO_00000010 some OCCO_00000053,).
predicate(OCCO_49304100,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_49305000,is,Class).
predicate(OCCO_49305200,is,Class).
predicate(OCCO_49305200,SubClassOf,OCCO_49305000,).
predicate(OCCO_49305200,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_49305200,SubClassOf,OCCO_00000009 some OCCO_00000071,).
predicate(OCCO_49305200,SubClassOf,OCCO_00000009 some OCCO_00000077,).
predicate(OCCO_49305200,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_49305200,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_49305200,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_49305200,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_49305200,SubClassOf,OCCO_00000010 some OCCO_00000022,).
predicate(OCCO_49305200,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_49305200,SubClassOf,OCCO_00000010 some OCCO_00000044,).
predicate(OCCO_49305200,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_49305200,SubClassOf,OCCO_00000010 some OCCO_00000053,).
predicate(OCCO_49305200,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_49305300,is,Class).
predicate(OCCO_49305300,SubClassOf,OCCO_49305000,).
predicate(OCCO_49305300,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_49305300,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_49305300,SubClassOf,OCCO_00000009 some OCCO_00000071,).
predicate(OCCO_49305300,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_49305300,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_49305300,SubClassOf,OCCO_00000009 some OCCO_00000108,).
predicate(OCCO_49305300,SubClassOf,OCCO_00000010 some OCCO_00000025,).
predicate(OCCO_49305300,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_49305300,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_49305300,SubClassOf,OCCO_00000010 some OCCO_00000042,).
predicate(OCCO_49305300,SubClassOf,OCCO_00000010 some OCCO_00000044,).
predicate(OCCO_49305300,SubClassOf,OCCO_00000010 some OCCO_00000053,).
predicate(OCCO_49305300,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_49901000,is,Class).
predicate(OCCO_49901200,is,Class).
predicate(OCCO_49901200,SubClassOf,OCCO_49901000,).
predicate(OCCO_49901200,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_49901200,SubClassOf,OCCO_00000009 some OCCO_00000079,).
predicate(OCCO_49901200,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_49901200,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_49901200,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_49901200,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_49901200,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_49901200,SubClassOf,OCCO_00000010 some OCCO_00000025,).
predicate(OCCO_49901200,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_49901200,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_49901200,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_49901200,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_49901200,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_49902000,is,Class).
predicate(OCCO_49902100,is,Class).
predicate(OCCO_49902100,SubClassOf,OCCO_49902000,).
predicate(OCCO_49902100,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_49904000,is,Class).
predicate(OCCO_49904100,is,Class).
predicate(OCCO_49904100,SubClassOf,OCCO_49904000,).
predicate(OCCO_49904100,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_49904100,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_49904100,SubClassOf,OCCO_00000009 some OCCO_00000071,).
predicate(OCCO_49904100,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_49904100,SubClassOf,OCCO_00000009 some OCCO_00000083,).
predicate(OCCO_49904100,SubClassOf,OCCO_00000009 some OCCO_00000094,).
predicate(OCCO_49904100,SubClassOf,OCCO_00000010 some OCCO_00000025,).
predicate(OCCO_49904100,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_49904100,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_49904100,SubClassOf,OCCO_00000010 some OCCO_00000042,).
predicate(OCCO_49904100,SubClassOf,OCCO_00000010 some OCCO_00000044,).
predicate(OCCO_49904100,SubClassOf,OCCO_00000010 some OCCO_00000053,).
predicate(OCCO_49904100,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_49904300,is,Class).
predicate(OCCO_49904300,SubClassOf,OCCO_49904000,).
predicate(OCCO_49904300,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_49904300,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_49904300,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_49904300,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_49904300,SubClassOf,OCCO_00000009 some OCCO_00000108,).
predicate(OCCO_49904300,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_49904300,SubClassOf,OCCO_00000010 some OCCO_00000025,).
predicate(OCCO_49904300,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_49904300,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_49904300,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_49904300,SubClassOf,OCCO_00000010 some OCCO_00000044,).
predicate(OCCO_49904300,SubClassOf,OCCO_00000010 some OCCO_00000053,).
predicate(OCCO_49904300,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_49904400,is,Class).
predicate(OCCO_49904400,SubClassOf,OCCO_49904000,).
predicate(OCCO_49904400,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_49904400,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_49904400,SubClassOf,OCCO_00000009 some OCCO_00000071,).
predicate(OCCO_49904400,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_49904400,SubClassOf,OCCO_00000009 some OCCO_00000083,).
predicate(OCCO_49904400,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_49904400,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_49904400,SubClassOf,OCCO_00000010 some OCCO_00000025,).
predicate(OCCO_49904400,SubClassOf,OCCO_00000010 some OCCO_00000027,).
predicate(OCCO_49904400,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_49904400,SubClassOf,OCCO_00000010 some OCCO_00000044,).
predicate(OCCO_49904400,SubClassOf,OCCO_00000010 some OCCO_00000053,).
predicate(OCCO_49904400,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_49905000,is,Class).
predicate(OCCO_49905100,is,Class).
predicate(OCCO_49905100,SubClassOf,OCCO_49905000,).
predicate(OCCO_49905100,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_49905100,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_49905100,SubClassOf,OCCO_00000009 some OCCO_00000083,).
predicate(OCCO_49905100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_49905100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_49905100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_49905100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_49905100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_49905100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_49905100,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_49905100,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_49905100,SubClassOf,OCCO_00000010 some OCCO_00000053,).
predicate(OCCO_49905100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_49905200,is,Class).
predicate(OCCO_49905200,SubClassOf,OCCO_49905000,).
predicate(OCCO_49905200,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_49905200,SubClassOf,OCCO_00000009 some OCCO_00000069,).
predicate(OCCO_49905200,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_49905200,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_49905200,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_49905200,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_49905200,SubClassOf,OCCO_00000010 some OCCO_00000022,).
predicate(OCCO_49905200,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_49905200,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_49905200,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_49905200,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_49905200,SubClassOf,OCCO_00000010 some OCCO_00000053,).
predicate(OCCO_49905200,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_49906000,is,Class).
predicate(OCCO_49906100,is,Class).
predicate(OCCO_49906100,SubClassOf,OCCO_49906000,).
predicate(OCCO_49906100,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_49906100,SubClassOf,OCCO_00000009 some OCCO_00000071,).
predicate(OCCO_49906100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_49906100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_49906100,SubClassOf,OCCO_00000009 some OCCO_00000108,).
predicate(OCCO_49906100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_49906100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_49906100,SubClassOf,OCCO_00000010 some OCCO_00000025,).
predicate(OCCO_49906100,SubClassOf,OCCO_00000010 some OCCO_00000042,).
predicate(OCCO_49906100,SubClassOf,OCCO_00000010 some OCCO_00000044,).
predicate(OCCO_49906100,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_49906100,SubClassOf,OCCO_00000010 some OCCO_00000053,).
predicate(OCCO_49906100,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_49906200,is,Class).
predicate(OCCO_49906200,SubClassOf,OCCO_49906000,).
predicate(OCCO_49906200,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_49906200,SubClassOf,OCCO_00000009 some OCCO_00000071,).
predicate(OCCO_49906200,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_49906200,SubClassOf,OCCO_00000009 some OCCO_00000079,).
predicate(OCCO_49906200,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_49906200,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_49906200,SubClassOf,OCCO_00000010 some OCCO_00000025,).
predicate(OCCO_49906200,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_49906200,SubClassOf,OCCO_00000010 some OCCO_00000042,).
predicate(OCCO_49906200,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_49906200,SubClassOf,OCCO_00000010 some OCCO_00000044,).
predicate(OCCO_49906200,SubClassOf,OCCO_00000010 some OCCO_00000053,).
predicate(OCCO_49906200,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_49907000,is,Class).
predicate(OCCO_49907100,is,Class).
predicate(OCCO_49907100,SubClassOf,OCCO_49907000,).
predicate(OCCO_49907100,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_49907100,SubClassOf,OCCO_00000009 some OCCO_00000079,).
predicate(OCCO_49907100,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_49907100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_49907100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_49907100,SubClassOf,OCCO_00000009 some OCCO_00000108,).
predicate(OCCO_49907100,SubClassOf,OCCO_00000010 some OCCO_00000025,).
predicate(OCCO_49907100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_49907100,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_49907100,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_49907100,SubClassOf,OCCO_00000010 some OCCO_00000044,).
predicate(OCCO_49907100,SubClassOf,OCCO_00000010 some OCCO_00000053,).
predicate(OCCO_49907100,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_49909000,is,Class).
predicate(OCCO_49909100,is,Class).
predicate(OCCO_49909100,SubClassOf,OCCO_49909000,).
predicate(OCCO_49909100,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_49909100,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_49909100,SubClassOf,OCCO_00000009 some OCCO_00000071,).
predicate(OCCO_49909100,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_49909100,SubClassOf,OCCO_00000009 some OCCO_00000083,).
predicate(OCCO_49909100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_49909100,SubClassOf,OCCO_00000010 some OCCO_00000025,).
predicate(OCCO_49909100,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_49909100,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_49909100,SubClassOf,OCCO_00000010 some OCCO_00000044,).
predicate(OCCO_49909100,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_49909100,SubClassOf,OCCO_00000010 some OCCO_00000053,).
predicate(OCCO_49909100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_49909200,is,Class).
predicate(OCCO_49909200,SubClassOf,OCCO_49909000,).
predicate(OCCO_49909200,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_49909200,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_49909200,SubClassOf,OCCO_00000009 some OCCO_00000083,).
predicate(OCCO_49909200,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_49909200,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_49909200,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_49909200,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_49909200,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_49909200,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_49909200,SubClassOf,OCCO_00000010 some OCCO_00000042,).
predicate(OCCO_49909200,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_49909200,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_49909200,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_49909400,is,Class).
predicate(OCCO_49909400,SubClassOf,OCCO_49909000,).
predicate(OCCO_49909400,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_49909400,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_49909400,SubClassOf,OCCO_00000009 some OCCO_00000079,).
predicate(OCCO_49909400,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_49909400,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_49909400,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_49909400,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_49909400,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_49909400,SubClassOf,OCCO_00000010 some OCCO_00000025,).
predicate(OCCO_49909400,SubClassOf,OCCO_00000010 some OCCO_00000044,).
predicate(OCCO_49909400,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_49909400,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_49909400,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_49909700,is,Class).
predicate(OCCO_49909700,SubClassOf,OCCO_49909000,).
predicate(OCCO_49909700,SubClassOf,OCCO_00000009 some OCCO_00000071,).
predicate(OCCO_49909700,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_49909700,SubClassOf,OCCO_00000009 some OCCO_00000083,).
predicate(OCCO_49909700,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_49909700,SubClassOf,OCCO_00000009 some OCCO_00000107,).
predicate(OCCO_49909700,SubClassOf,OCCO_00000009 some OCCO_00000108,).
predicate(OCCO_49909700,SubClassOf,OCCO_00000010 some OCCO_00000025,).
predicate(OCCO_49909700,SubClassOf,OCCO_00000010 some OCCO_00000026,).
predicate(OCCO_49909700,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_49909700,SubClassOf,OCCO_00000010 some OCCO_00000042,).
predicate(OCCO_49909700,SubClassOf,OCCO_00000010 some OCCO_00000044,).
predicate(OCCO_49909700,SubClassOf,OCCO_00000010 some OCCO_00000053,).
predicate(OCCO_49909700,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_49909900,is,Class).
predicate(OCCO_49909900,SubClassOf,OCCO_49909000).
predicate(OCCO_49909901,is,Class).
predicate(OCCO_49909901,SubClassOf,OCCO_49909000,).
predicate(OCCO_49909901,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_49909901,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_49909901,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_49909901,SubClassOf,OCCO_00000009 some OCCO_00000090,).
predicate(OCCO_49909901,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_49909901,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_49909901,SubClassOf,OCCO_00000010 some OCCO_00000025,).
predicate(OCCO_49909901,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_49909901,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_49909901,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_49909901,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_49909901,SubClassOf,OCCO_00000010 some OCCO_00000053,).
