predicate(float,is,Datatype).
predicate(intensity-of-tiredness-or-fatigue,is,Class).
predicate(intensity-of-worthlessness,is,Class).
predicate(interference-effect,is,Class).
predicate(language,is,Class).
predicate(language-comprehension,is,Class).
predicate(language-performance,is,Class).
predicate(level-of-dependency,is,Class).
predicate(long-term-verbal-memory,is,Class).
predicate(mathematical-word-problems-correctly-performed-mentally,is,Class).
predicate(memory,is,Class).
predicate(motor-component-of-constructional-functions,is,Class).
predicate(motor-function,is,Class).
predicate(neurological-functions,is,Class).
predicate(number-of-colors-named-in-45-seconds,is,Class).
predicate(number-of-correct-recognitions-hits,is,Class).
predicate(number-of-errors,is,Class).
predicate(number-of-false-recognitions,is,Class).
predicate(number-of-geometric-shapes-identified-in-a-limited-time,is,Class).
predicate(number-of-ink-colors-named-in-45-seconds,is,Class).
predicate(number-of-interferences,is,Class).
predicate(number-of-intrusions,is,Class).
predicate(number-of-objects-built-in-a-limited-time,is,Class).
predicate(number-of-perseverations,is,Class).
predicate(number-of-pictures-completed-in-a-limited-time,is,Class).
predicate(number-of-series-of-numbers-and-letters-sequences-correctly-ordered,is,Class).
predicate(number-of-specific-designs-built-in-a-limited-time,is,Class).
predicate(number-of-symbols-correctly-matched-in-a-limited-time,is,Class).
predicate(number-of-words-correctly-identified,is,Class).
predicate(number-of-words-correctly-retrieved,is,Class).
predicate(number-of-words-in-a-60s-trial,is,Class).
predicate(number-of-words-read-in-45-seconds,is,Class).
predicate(optic-functions-performance,is,Class).
predicate(oral-language-comprehesion,is,Class).
predicate(oral-language-production,is,Class).
predicate(organizational-quality,is,Class).
predicate(orientation,is,Class).
predicate(orientation-to-place,is,Class).
predicate(orientation-to-time,is,Class).
predicate(perceptual-component-of-constructional-functions,is,Class).
predicate(perceptual-organization,is,Class).
predicate(percepual-organization,is,Class).
predicate(performance-component-of-the-intellectual-efficiency,is,Class).
predicate(performance-intellectual-ability,is,Class).
predicate(performance-intelligence-quotient,is,Class).
predicate(performance-on-counting-backwards-by-7,is,Class).
predicate(performance-on-execution-of-a-3-stage-command,is,Class).
predicate(performance-on-naming-of-two-objects,is,Class).
predicate(performance-on-orientation,is,Class).
predicate(performance-on-orientation-to-place,is,Class).
predicate(performance-on-orientation-to-time,is,Class).
predicate(performance-on-reading-a-sentence,is,Class).
predicate(performance-on-recall-of-three-objects,is,Class).
predicate(performance-on-registration-of-three-objects,is,Class).
predicate(performance-on-repetition-of-a-sentence,is,Class).
predicate(performance-on-writing-a-sentence,is,Class).
predicate(personal-care,is,Class).
predicate(planning,is,Class).
predicate(problem-solving-judgment,is,Class).
predicate(processing-speed,is,Class).
predicate(processing-speed-domain,is,Class).
predicate(pyramidal-functions-performance,is,Class).
predicate(reasoning,is,Class).
predicate(receptive-and-expressive-vocabulary,is,Class).
predicate(response-inhibition,is,Class).
predicate(response-time,is,Class).
predicate(retrograde-semantic-memory,is,Class).
predicate(retrograde-semantic-memory-on-verbal-entry,is,Class).
predicate(retrograde-semantic-memory-on-visual-entry,is,Class).
predicate(semantic-memory,is,Class).
predicate(semantic-processing-of-visuoperception,is,Class).
predicate(sensory-function,is,Class).
predicate(sensory-functions-performance,is,Class).
predicate(set-shifting,is,Class).
predicate(severity-of-dementia,is,Class).
predicate(severity-of-impairment-in-community-activities,is,Class).
predicate(severity-of-impairment-in-home-activities,is,Class).
predicate(severity-of-impairment-in-solving-problems,is,Class).
predicate(severity-of-memory-loss,is,Class).
predicate(severity-of-orientation-difficulty,is,Class).
predicate(short-term-verbal-memory,is,Class).
predicate(somatic-factor-of-depression,is,Class).
predicate(the-correct-repetition-of-number-strings-forward-and-backwards,is,Class).
predicate(total-number-of-words-correctly-retrieved,is,Class).
predicate(total-number-of-words-correctly-retrieved-on-the-three-successive-trials,is,Class).
predicate(understanding-of-social-conventions-and-common-sense,is,Class).
predicate(verbal-abstract-reasoning-and-conceptualization-abilities,is,Class).
predicate(verbal-category-fluency,is,Class).
predicate(verbal-component-of-the-intellectual-efficiency,is,Class).
predicate(verbal-intellectual-ability,is,Class).
predicate(verbal-intelligence-quotient,is,Class).
predicate(verbal-knedge-and-understanding,is,Class).
predicate(verbal-letter-fluency,is,Class).
predicate(verbal-long-term-memory,is,Class).
predicate(verbal-memory,is,Class).
predicate(verbal-memory-encoding,is,Class).
predicate(visual-function,is,Class).
predicate(visual-memory,is,Class).
predicate(visual-scanning,is,Class).
predicate(vocabulary,is,Class).
predicate(working-memory,is,Class).
predicate(written-language-comprehension,is,Class).
predicate(written-language-production,is,Class).
predicate(MR-examination-protocol,is,Class).
predicate(MR-examination-protocol,SubClassOf,protocol).
predicate(ethics-committee,is,Class).
predicate(ethics-committee-authorization,is,Class).
predicate(ethics-committee-authorization,SubClassOf,authorization,).
predicate(ethics-committee-authorization,SubClassOf,has-for-author some ethics-committee).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(instr-acronym-BDI-II,is,Individual).
predicate(instr-acronym-BDI-II-1,is,Individual).
predicate(instr-acronym-BDI-II-10,is,Individual).
predicate(instr-acronym-BDI-II-11,is,Individual).
predicate(instr-acronym-BDI-II-12,is,Individual).
predicate(instr-acronym-BDI-II-13,is,Individual).
predicate(instr-acronym-BDI-II-14,is,Individual).
predicate(instr-acronym-BDI-II-15,is,Individual).
predicate(instr-acronym-BDI-II-16,is,Individual).
predicate(instr-acronym-BDI-II-17,is,Individual).
predicate(instr-acronym-BDI-II-18,is,Individual).
predicate(instr-acronym-BDI-II-19,is,Individual).
predicate(instr-acronym-BDI-II-2,is,Individual).
predicate(instr-acronym-BDI-II-20,is,Individual).
predicate(instr-acronym-BDI-II-21,is,Individual).
predicate(instr-acronym-BDI-II-3,is,Individual).
predicate(instr-acronym-BDI-II-4,is,Individual).
predicate(instr-acronym-BDI-II-5,is,Individual).
predicate(instr-acronym-BDI-II-6,is,Individual).
predicate(instr-acronym-BDI-II-7,is,Individual).
predicate(instr-acronym-BDI-II-8,is,Individual).
predicate(instr-acronym-BDI-II-9,is,Individual).
predicate(instr-acronym-CATVF,is,Individual).
predicate(instr-acronym-CATVF-A,is,Individual).
predicate(instr-acronym-CATVF-C,is,Individual).
predicate(instr-acronym-CATVF-S,is,Individual).
predicate(instr-acronym-CDR,is,Individual).
predicate(instr-acronym-CDR-CA,is,Individual).
predicate(instr-acronym-CDR-HH,is,Individual).
predicate(instr-acronym-CDR-J,is,Individual).
predicate(instr-acronym-CDR-M,is,Individual).
predicate(instr-acronym-CDR-O,is,Individual).
predicate(instr-acronym-CDR-PC,is,Individual).
predicate(instr-acronym-CFT-C,is,Individual).
predicate(instr-acronym-CFT-C-1,is,Individual).
predicate(instr-acronym-CFT-C-2,is,Individual).
predicate(instr-acronym-CFT-M,is,Individual).
predicate(instr-acronym-COWAT,is,Individual).
predicate(instr-acronym-COWAT-M,is,Individual).
predicate(instr-acronym-COWAT-P,is,Individual).
predicate(instr-acronym-COWAT-S,is,Individual).
predicate(instr-acronym-EDSS,is,Individual).
predicate(instr-acronym-EDSS-1,is,Individual).
predicate(instr-acronym-EDSS-2,is,Individual).
predicate(instr-acronym-EDSS-3,is,Individual).
predicate(instr-acronym-EDSS-4,is,Individual).
predicate(instr-acronym-EDSS-5,is,Individual).
predicate(instr-acronym-EDSS-6,is,Individual).
predicate(instr-acronym-EDSS-7,is,Individual).
predicate(instr-acronym-EDSS-8,is,Individual).
predicate(instr-acronym-FCSRT-IR,is,Individual).
predicate(instr-acronym-FCSRT-IR-1,is,Individual).
predicate(instr-acronym-FCSRT-IR-2,is,Individual).
predicate(instr-acronym-FCSRT-IR-3,is,Individual).
predicate(instr-acronym-FCSRT-IR-3-1,is,Individual).
predicate(instr-acronym-FCSRT-IR-3-2,is,Individual).
predicate(instr-acronym-FCSRT-IR-3-3,is,Individual).
predicate(instr-acronym-FCSRT-IR-4,is,Individual).
predicate(instr-acronym-FCSRT-IR-5,is,Individual).
predicate(instr-acronym-MMS,is,Individual).
predicate(instr-acronym-MMS-1,is,Individual).
predicate(instr-acronym-MMS-1-1,is,Individual).
predicate(instr-acronym-MMS-1-2,is,Individual).
predicate(instr-acronym-MMS-2,is,Individual).
predicate(instr-acronym-MMS-3,is,Individual).
predicate(instr-acronym-MMS-4,is,Individual).
predicate(instr-acronym-MMS-5,is,Individual).
predicate(instr-acronym-MMS-5-1,is,Individual).
predicate(instr-acronym-MMS-5-2,is,Individual).
predicate(instr-acronym-MMS-5-3,is,Individual).
predicate(instr-acronym-MMS-5-4,is,Individual).
predicate(instr-acronym-MMS-5-5,is,Individual).
predicate(instr-acronym-MMS-6,is,Individual).
predicate(instr-acronym-STROOP,is,Individual).
predicate(instr-acronym-STROOP-1,is,Individual).
predicate(instr-acronym-STROOP-2,is,Individual).
predicate(instr-acronym-STROOP-3,is,Individual).
predicate(instr-acronym-TMT,is,Individual).
predicate(instr-acronym-TMT-A,is,Individual).
predicate(instr-acronym-TMT-B,is,Individual).
predicate(instr-acronym-WAIS-III,is,Individual).
predicate(instr-acronym-WAIS-III-P,is,Individual).
predicate(instr-acronym-WAIS-III-P-1,is,Individual).
predicate(instr-acronym-WAIS-III-P-2,is,Individual).
predicate(instr-acronym-WAIS-III-P-3,is,Individual).
predicate(instr-acronym-WAIS-III-P-4,is,Individual).
predicate(instr-acronym-WAIS-III-P-5,is,Individual).
predicate(instr-acronym-WAIS-III-P-6,is,Individual).
predicate(instr-acronym-WAIS-III-P-7,is,Individual).
predicate(instr-acronym-WAIS-III-V,is,Individual).
predicate(instr-acronym-WAIS-III-V-1,is,Individual).
predicate(instr-acronym-WAIS-III-V-2,is,Individual).
predicate(instr-acronym-WAIS-III-V-3,is,Individual).
predicate(instr-acronym-WAIS-III-V-4,is,Individual).
predicate(instr-acronym-WAIS-III-V-5,is,Individual).
predicate(instr-acronym-WAIS-III-V-6,is,Individual).
predicate(instr-acronym-WAIS-III-V-7,is,Individual).
predicate(instr-def-article-AITB-1944,is,Individual).
predicate(instr-def-article-BECK-1996,is,Individual).
predicate(instr-def-article-BENTON-1994,is,Individual).
predicate(instr-def-article-FOLSTEIN-1975,is,Individual).
predicate(instr-def-article-GOLDEN-1978,is,Individual).
predicate(instr-def-article-GOODGLASS-1972,is,Individual).
predicate(instr-def-article-KURTZKE-1983,is,Individual).
predicate(instr-def-article-PILLON-1981,is,Individual).
predicate(instr-def-article-REY-1941,is,Individual).
predicate(instr-def-article-WECHSLER-1997,is,Individual).
predicate(instr-name-BDI-II,is,Individual).
predicate(instr-name-BDI-II-1,is,Individual).
predicate(instr-name-BDI-II-10,is,Individual).
predicate(instr-name-BDI-II-11,is,Individual).
predicate(instr-name-BDI-II-12,is,Individual).
predicate(instr-name-BDI-II-13,is,Individual).
predicate(instr-name-BDI-II-14,is,Individual).
predicate(instr-name-BDI-II-15,is,Individual).
predicate(instr-name-BDI-II-16,is,Individual).
predicate(instr-name-BDI-II-17,is,Individual).
predicate(instr-name-BDI-II-18,is,Individual).
predicate(instr-name-BDI-II-19,is,Individual).
predicate(instr-name-BDI-II-2,is,Individual).
predicate(instr-name-BDI-II-20,is,Individual).
predicate(instr-name-BDI-II-21,is,Individual).
predicate(instr-name-BDI-II-3,is,Individual).
predicate(instr-name-BDI-II-4,is,Individual).
predicate(instr-name-BDI-II-5,is,Individual).
predicate(instr-name-BDI-II-6,is,Individual).
predicate(instr-name-BDI-II-7,is,Individual).
predicate(instr-name-BDI-II-8,is,Individual).
predicate(instr-name-BDI-II-9,is,Individual).
predicate(instr-name-CATVF,is,Individual).
predicate(instr-name-CATVF-A,is,Individual).
predicate(instr-name-CATVF-C,is,Individual).
predicate(instr-name-CATVF-S,is,Individual).
predicate(instr-name-CDR,is,Individual).
predicate(instr-name-CDR-CA,is,Individual).
predicate(instr-name-CDR-HH,is,Individual).
predicate(instr-name-CDR-J,is,Individual).
predicate(instr-name-CDR-M,is,Individual).
predicate(instr-name-CDR-O,is,Individual).
predicate(instr-name-CDR-PC,is,Individual).
predicate(instr-name-CFT-C,is,Individual).
predicate(instr-name-CFT-C-1,is,Individual).
predicate(instr-name-CFT-C-2,is,Individual).
predicate(instr-name-CFT-M,is,Individual).
predicate(instr-name-COWAT,is,Individual).
predicate(instr-name-COWAT-M,is,Individual).
predicate(instr-name-COWAT-P,is,Individual).
predicate(instr-name-COWAT-S,is,Individual).
predicate(instr-name-EDSS,is,Individual).
predicate(instr-name-EDSS-1,is,Individual).
predicate(instr-name-EDSS-2,is,Individual).
predicate(instr-name-EDSS-3,is,Individual).
predicate(instr-name-EDSS-4,is,Individual).
predicate(instr-name-EDSS-5,is,Individual).
predicate(instr-name-EDSS-6,is,Individual).
predicate(instr-name-EDSS-7,is,Individual).
predicate(instr-name-EDSS-8,is,Individual).
predicate(instr-name-FCSRT-IR,is,Individual).
predicate(instr-name-FCSRT-IR-1,is,Individual).
predicate(instr-name-FCSRT-IR-2,is,Individual).
predicate(instr-name-FCSRT-IR-3,is,Individual).
predicate(instr-name-FCSRT-IR-3-1,is,Individual).
predicate(instr-name-FCSRT-IR-3-2,is,Individual).
predicate(instr-name-FCSRT-IR-3-3,is,Individual).
predicate(instr-name-FCSRT-IR-4,is,Individual).
predicate(instr-name-FCSRT-IR-5,is,Individual).
predicate(instr-name-MMS,is,Individual).
predicate(instr-name-MMS-1,is,Individual).
predicate(instr-name-MMS-1-1,is,Individual).
predicate(instr-name-MMS-1-2,is,Individual).
predicate(instr-name-MMS-2,is,Individual).
predicate(instr-name-MMS-3,is,Individual).
predicate(instr-name-MMS-4,is,Individual).
predicate(instr-name-MMS-5,is,Individual).
predicate(instr-name-MMS-5-1,is,Individual).
predicate(instr-name-MMS-5-2,is,Individual).
predicate(instr-name-MMS-5-3,is,Individual).
predicate(instr-name-MMS-5-4,is,Individual).
predicate(instr-name-MMS-5-5,is,Individual).
predicate(instr-name-MMS-6,is,Individual).
predicate(instr-name-STROOP,is,Individual).
predicate(instr-name-STROOP-1,is,Individual).
predicate(instr-name-STROOP-2,is,Individual).
predicate(instr-name-STROOP-3,is,Individual).
predicate(instr-name-TMT,is,Individual).
predicate(instr-name-TMT-A,is,Individual).
predicate(instr-name-TMT-B,is,Individual).
predicate(instr-name-WAIS-III,is,Individual).
predicate(instr-name-WAIS-III-P,is,Individual).
predicate(instr-name-WAIS-III-P-1,is,Individual).
predicate(instr-name-WAIS-III-P-2,is,Individual).
predicate(instr-name-WAIS-III-P-3,is,Individual).
predicate(instr-name-WAIS-III-P-4,is,Individual).
predicate(instr-name-WAIS-III-P-5,is,Individual).
predicate(instr-name-WAIS-III-P-6,is,Individual).
predicate(instr-name-WAIS-III-P-7,is,Individual).
predicate(instr-name-WAIS-III-V,is,Individual).
predicate(instr-name-WAIS-III-V-1,is,Individual).
predicate(instr-name-WAIS-III-V-2,is,Individual).
predicate(instr-name-WAIS-III-V-3,is,Individual).
predicate(instr-name-WAIS-III-V-4,is,Individual).
predicate(instr-name-WAIS-III-V-5,is,Individual).
predicate(instr-name-WAIS-III-V-6,is,Individual).
predicate(instr-name-WAIS-III-V-7,is,Individual).
predicate(var-acronym-BDI-II-10v1,is,Individual).
predicate(var-acronym-BDI-II-11v1,is,Individual).
predicate(var-acronym-BDI-II-12v1,is,Individual).
predicate(var-acronym-BDI-II-13v1,is,Individual).
predicate(var-acronym-BDI-II-14v1,is,Individual).
predicate(var-acronym-BDI-II-15v1,is,Individual).
predicate(var-acronym-BDI-II-16v1,is,Individual).
predicate(var-acronym-BDI-II-17v1,is,Individual).
predicate(var-acronym-BDI-II-18v1,is,Individual).
predicate(var-acronym-BDI-II-19v1,is,Individual).
predicate(var-acronym-BDI-II-1v1,is,Individual).
predicate(var-acronym-BDI-II-20v1,is,Individual).
predicate(var-acronym-BDI-II-21v1,is,Individual).
predicate(var-acronym-BDI-II-2v1,is,Individual).
predicate(var-acronym-BDI-II-3v1,is,Individual).
predicate(var-acronym-BDI-II-4v1,is,Individual).
predicate(var-acronym-BDI-II-5v1,is,Individual).
predicate(var-acronym-BDI-II-6v1,is,Individual).
predicate(var-acronym-BDI-II-7v1,is,Individual).
predicate(var-acronym-BDI-II-8v1,is,Individual).
predicate(var-acronym-BDI-II-9v1,is,Individual).
predicate(var-acronym-BDI-IIv1,is,Individual).
predicate(var-acronym-BDI-IIv2,is,Individual).
predicate(var-acronym-BDI-IIv3,is,Individual).
predicate(var-acronym-CATVF-Av1,is,Individual).
predicate(var-acronym-CATVF-Cv1,is,Individual).
predicate(var-acronym-CATVF-Sv1,is,Individual).
predicate(var-acronym-CATVFv1,is,Individual).
predicate(var-acronym-CDR-CA-v1,is,Individual).
predicate(var-acronym-CDR-GBv1,is,Individual).
predicate(var-acronym-CDR-HH-v1,is,Individual).
predicate(var-acronym-CDR-J-v1,is,Individual).
predicate(var-acronym-CDR-M-v1,is,Individual).
predicate(var-acronym-CDR-O-v1,is,Individual).
predicate(var-acronym-CDR-PC-v1,is,Individual).
predicate(var-acronym-CDR-SoBv1,is,Individual).
predicate(var-acronym-CFT-C-1v1,is,Individual).
predicate(var-acronym-CFT-C-2v1,is,Individual).
predicate(var-acronym-CFT-Cv1,is,Individual).
predicate(var-acronym-CFT-Cv2,is,Individual).
predicate(var-acronym-CFT-Cv3,is,Individual).
predicate(var-acronym-CFT-Mv1,is,Individual).
predicate(var-acronym-CFT-Mv2,is,Individual).
predicate(var-acronym-CFT-Mv3,is,Individual).
predicate(var-acronym-COWAT-Mv1,is,Individual).
predicate(var-acronym-COWAT-Pv1,is,Individual).
predicate(var-acronym-COWAT-Sv1,is,Individual).
predicate(var-acronym-COWATv1,is,Individual).
predicate(var-acronym-EDSS-1v1,is,Individual).
predicate(var-acronym-EDSS-2v1,is,Individual).
predicate(var-acronym-EDSS-3v1,is,Individual).
predicate(var-acronym-EDSS-4v1,is,Individual).
predicate(var-acronym-EDSS-5v1,is,Individual).
predicate(var-acronym-EDSS-6v1,is,Individual).
predicate(var-acronym-EDSS-7v1,is,Individual).
predicate(var-acronym-EDSS-8v1,is,Individual).
predicate(var-acronym-EDSS-8v2,is,Individual).
predicate(var-acronym-EDSS-8v3,is,Individual).
predicate(var-acronym-EDSSv1,is,Individual).
predicate(var-acronym-FCSRT-IR-1v1,is,Individual).
predicate(var-acronym-FCSRT-IR-2v1,is,Individual).
predicate(var-acronym-FCSRT-IR-3-1v1,is,Individual).
predicate(var-acronym-FCSRT-IR-3-1v2,is,Individual).
predicate(var-acronym-FCSRT-IR-3-1v3,is,Individual).
predicate(var-acronym-FCSRT-IR-3-1v4,is,Individual).
predicate(var-acronym-FCSRT-IR-3-1v5,is,Individual).
predicate(var-acronym-FCSRT-IR-3-1v6,is,Individual).
predicate(var-acronym-FCSRT-IR-3-2v1,is,Individual).
predicate(var-acronym-FCSRT-IR-3-2v2,is,Individual).
predicate(var-acronym-FCSRT-IR-3-2v3,is,Individual).
predicate(var-acronym-FCSRT-IR-3-2v4,is,Individual).
predicate(var-acronym-FCSRT-IR-3-2v5,is,Individual).
predicate(var-acronym-FCSRT-IR-3-2v6,is,Individual).
predicate(var-acronym-FCSRT-IR-3-3v1,is,Individual).
predicate(var-acronym-FCSRT-IR-3-3v2,is,Individual).
predicate(var-acronym-FCSRT-IR-3-3v3,is,Individual).
predicate(var-acronym-FCSRT-IR-3-3v4,is,Individual).
predicate(var-acronym-FCSRT-IR-3-3v5,is,Individual).
predicate(var-acronym-FCSRT-IR-3-3v6,is,Individual).
predicate(var-acronym-FCSRT-IR-3v1,is,Individual).
predicate(var-acronym-FCSRT-IR-3v2,is,Individual).
predicate(var-acronym-FCSRT-IR-3v3,is,Individual).
predicate(var-acronym-FCSRT-IR-3v4,is,Individual).
predicate(var-acronym-FCSRT-IR-3v5,is,Individual).
