predicate(R82,is,ObjectProperty).
predicate(Q8N8L6,is,Class).
predicate(Q8N8L6,SubClassOf,SIO_010043).
predicate(Q8N8N0,is,Class).
predicate(Q8N8N0,SubClassOf,SIO_010043).
predicate(Q8N8Q1,is,Class).
predicate(Q8N8Q1,SubClassOf,SIO_010043).
predicate(Q8N8Q3,is,Class).
predicate(Q8N8Q3,SubClassOf,SIO_010043).
predicate(Q8N8R5,is,Class).
predicate(Q8N8R5,SubClassOf,SIO_010043).
predicate(Q8N8R7,is,Class).
predicate(Q8N8R7,SubClassOf,SIO_010043).
predicate(Q8N8S7,is,Class).
predicate(Q8N8S7,SubClassOf,SIO_010043).
predicate(Q8N8U2,is,Class).
predicate(Q8N8U2,SubClassOf,SIO_010043).
predicate(Q8N8U3,is,Class).
predicate(Q8N8U3,SubClassOf,SIO_010043).
predicate(Q8N8U9,is,Class).
predicate(Q8N8U9,SubClassOf,SIO_010043).
predicate(Q8N8V2,is,Class).
predicate(Q8N8V2,SubClassOf,SIO_010043).
predicate(Q8N8W4,is,Class).
predicate(Q8N8W4,SubClassOf,SIO_010043).
predicate(Q8N8X9,is,Class).
predicate(Q8N8X9,SubClassOf,SIO_010043).
predicate(Q8N8Y2,is,Class).
predicate(Q8N8Y2,SubClassOf,SIO_010043).
predicate(Q8N8Y5,is,Class).
predicate(Q8N8Y5,SubClassOf,SIO_010043).
predicate(Q8N8Z6,is,Class).
predicate(Q8N8Z6,SubClassOf,SIO_010043).
predicate(Q8N8Z8,is,Class).
predicate(Q8N8Z8,SubClassOf,SIO_010043).
predicate(Q8N907,is,Class).
predicate(Q8N907,SubClassOf,SIO_010043).
predicate(Q8N912,is,Class).
predicate(Q8N912,SubClassOf,SIO_010043).
predicate(Q8N944,is,Class).
predicate(Q8N944,SubClassOf,SIO_010043).
predicate(Q8N954,is,Class).
predicate(Q8N954,SubClassOf,SIO_010043).
predicate(Q8N957,is,Class).
predicate(Q8N957,SubClassOf,SIO_010043).
predicate(Q8N960,is,Class).
predicate(Q8N960,SubClassOf,SIO_010043).
predicate(Q8N967,is,Class).
predicate(Q8N967,SubClassOf,SIO_010043).
predicate(Q8N972,is,Class).
predicate(Q8N972,SubClassOf,SIO_010043).
predicate(Q8N983,is,Class).
predicate(Q8N983,SubClassOf,SIO_010043).
predicate(Q8N987,is,Class).
predicate(Q8N987,SubClassOf,SIO_010043).
predicate(Q8N988,is,Class).
predicate(Q8N988,SubClassOf,SIO_010043).
predicate(Q8N998,is,Class).
predicate(Q8N998,SubClassOf,SIO_010043).
predicate(Q8N9A8,is,Class).
predicate(Q8N9A8,SubClassOf,SIO_010043).
predicate(Q8N9B4,is,Class).
predicate(Q8N9B4,SubClassOf,SIO_010043).
predicate(Q8N9B5,is,Class).
predicate(Q8N9B5,SubClassOf,SIO_010043).
predicate(Q8N9F7,is,Class).
predicate(Q8N9F7,SubClassOf,SIO_010043).
predicate(Q8N9F8,is,Class).
predicate(Q8N9F8,SubClassOf,SIO_010043).
predicate(Q8N9I0,is,Class).
predicate(Q8N9I0,SubClassOf,SIO_010043).
predicate(Q8N9I5,is,Class).
predicate(Q8N9I5,SubClassOf,SIO_010043).
predicate(Q8N9I9,is,Class).
predicate(Q8N9I9,SubClassOf,SIO_010043).
predicate(Q8N9K5,is,Class).
predicate(Q8N9K5,SubClassOf,SIO_010043).
predicate(Q8N9M1,is,Class).
predicate(Q8N9M1,SubClassOf,SIO_010043).
predicate(Q8N9M3,is,Class).
predicate(Q8N9M3,SubClassOf,SIO_010043).
predicate(Q8N9M5,is,Class).
predicate(Q8N9M5,SubClassOf,SIO_010043).
predicate(Q8N9N2,is,Class).
predicate(Q8N9N2,SubClassOf,SIO_010043).
predicate(Q8N9N5,is,Class).
predicate(Q8N9N5,SubClassOf,SIO_010043).
predicate(Q8N9N7,is,Class).
predicate(Q8N9N7,SubClassOf,SIO_010043).
predicate(Q8N9N8,is,Class).
predicate(Q8N9N8,SubClassOf,SIO_010043).
predicate(Q8N9Q2,is,Class).
predicate(Q8N9Q2,SubClassOf,SIO_010043).
predicate(Q8N9R6,is,Class).
predicate(Q8N9R6,SubClassOf,SIO_010043).
predicate(Q8N9R8,is,Class).
predicate(Q8N9R8,SubClassOf,SIO_010043).
predicate(Q8N9S3,is,Class).
predicate(Q8N9S3,SubClassOf,SIO_010043).
predicate(Q8N9S7,is,Class).
predicate(Q8N9S7,SubClassOf,SIO_010043).
predicate(Q8N9T8,is,Class).
predicate(Q8N9T8,SubClassOf,SIO_010043).
predicate(Q8N9U0,is,Class).
predicate(Q8N9U0,SubClassOf,SIO_010043).
predicate(Q8N9V2,is,Class).
predicate(Q8N9V2,SubClassOf,SIO_010043).
predicate(Q8N9V3,is,Class).
predicate(Q8N9V3,SubClassOf,SIO_010043).
predicate(Q8N9V6,is,Class).
predicate(Q8N9V6,SubClassOf,SIO_010043).
predicate(Q8N9V7,is,Class).
predicate(Q8N9V7,SubClassOf,SIO_010043).
predicate(Q8N9W6,is,Class).
predicate(Q8N9W6,SubClassOf,SIO_010043).
predicate(Q8N9W8,is,Class).
predicate(Q8N9W8,SubClassOf,SIO_010043).
predicate(Q8N9Y4,is,Class).
predicate(Q8N9Y4,SubClassOf,SIO_010043).
predicate(Q8N9Z0,is,Class).
predicate(Q8N9Z0,SubClassOf,SIO_010043).
predicate(Q8N9Z2,is,Class).
predicate(Q8N9Z2,SubClassOf,SIO_010043).
predicate(Q8NA03,is,Class).
predicate(Q8NA03,SubClassOf,SIO_010043).
predicate(Q8NA19,is,Class).
predicate(Q8NA19,SubClassOf,SIO_010043).
predicate(Q8NA23,is,Class).
predicate(Q8NA23,SubClassOf,SIO_010043).
predicate(Q8NA42,is,Class).
predicate(Q8NA42,SubClassOf,SIO_010043).
predicate(Q8NA47,is,Class).
predicate(Q8NA47,SubClassOf,SIO_010043).
predicate(Q8NA56,is,Class).
predicate(Q8NA56,SubClassOf,SIO_010043).
predicate(Q8NA57,is,Class).
predicate(Q8NA57,SubClassOf,SIO_010043).
predicate(Q8NA58,is,Class).
predicate(Q8NA58,SubClassOf,SIO_010043).
predicate(Q8NA61,is,Class).
predicate(Q8NA61,SubClassOf,SIO_010043).
predicate(Q8NA66,is,Class).
predicate(Q8NA66,SubClassOf,SIO_010043).
predicate(Q8NA69,is,Class).
predicate(Q8NA69,SubClassOf,SIO_010043).
predicate(Q8NA72,is,Class).
predicate(Q8NA72,SubClassOf,SIO_010043).
predicate(Q8NA82,is,Class).
predicate(Q8NA82,SubClassOf,SIO_010043).
predicate(Q8NA92,is,Class).
predicate(Q8NA92,SubClassOf,SIO_010043).
predicate(Q8NAA4,is,Class).
predicate(Q8NAA4,SubClassOf,SIO_010043).
predicate(Q8NAA5,is,Class).
predicate(Q8NAA5,SubClassOf,SIO_010043).
predicate(Q8NAB2,is,Class).
predicate(Q8NAB2,SubClassOf,SIO_010043).
predicate(Q8NAF0,is,Class).
predicate(Q8NAF0,SubClassOf,SIO_010043).
predicate(Q8NAG6,is,Class).
predicate(Q8NAG6,SubClassOf,SIO_010043).
predicate(Q8NAM6,is,Class).
predicate(Q8NAM6,SubClassOf,SIO_010043).
predicate(Q8NAN2,is,Class).
predicate(Q8NAN2,SubClassOf,SIO_010043).
predicate(Q8NAP1,is,Class).
predicate(Q8NAP1,SubClassOf,SIO_010043).
predicate(Q8NAP3,is,Class).
predicate(Q8NAP3,SubClassOf,SIO_010043).
predicate(Q8NAP8,is,Class).
predicate(Q8NAP8,SubClassOf,SIO_010043).
predicate(Q8NAT2,is,Class).
predicate(Q8NAT2,SubClassOf,SIO_010043).
predicate(Q8NAU1,is,Class).
predicate(Q8NAU1,SubClassOf,SIO_010043).
predicate(Q8NAV1,is,Class).
predicate(Q8NAV1,SubClassOf,SIO_010043).
predicate(Q8NAV2,is,Class).
predicate(Q8NAV2,SubClassOf,SIO_010043).
predicate(Q8NB12,is,Class).
predicate(Q8NB12,SubClassOf,SIO_010043).
predicate(Q8NB14,is,Class).
predicate(Q8NB14,SubClassOf,SIO_010043).
predicate(Q8NB15,is,Class).
predicate(Q8NB15,SubClassOf,SIO_010043).
predicate(Q8NB16,is,Class).
predicate(Q8NB16,SubClassOf,SIO_010043).
predicate(Q8NB25,is,Class).
predicate(Q8NB25,SubClassOf,SIO_010043).
predicate(Q8NB37,is,Class).
predicate(Q8NB37,SubClassOf,SIO_010043).
predicate(Q8NB42,is,Class).
predicate(Q8NB42,SubClassOf,SIO_010043).
predicate(Q8NB46,is,Class).
predicate(Q8NB46,SubClassOf,SIO_010043).
predicate(Q8NB49,is,Class).
predicate(Q8NB49,SubClassOf,SIO_010043).
predicate(Q8NB50,is,Class).
predicate(Q8NB50,SubClassOf,SIO_010043).
predicate(Q8NB59,is,Class).
predicate(Q8NB59,SubClassOf,SIO_010043).
predicate(Q8NB78,is,Class).
predicate(Q8NB78,SubClassOf,SIO_010043).
predicate(Q8NB90,is,Class).
predicate(Q8NB90,SubClassOf,SIO_010043).
predicate(Q8NB91,is,Class).
predicate(Q8NB91,SubClassOf,SIO_010043).
predicate(Q8NBA8,is,Class).
predicate(Q8NBA8,SubClassOf,SIO_010043).
predicate(Q8NBB4,is,Class).
predicate(Q8NBB4,SubClassOf,SIO_010043).
predicate(Q8NBD8,is,Class).
predicate(Q8NBD8,SubClassOf,SIO_010043).
predicate(Q8NBE8,is,Class).
predicate(Q8NBE8,SubClassOf,SIO_010043).
predicate(Q8NBF1,is,Class).
predicate(Q8NBF1,SubClassOf,SIO_010043).
predicate(Q8NBF2,is,Class).
predicate(Q8NBF2,SubClassOf,SIO_010043).
predicate(Q8NBI2,is,Class).
predicate(Q8NBI2,SubClassOf,SIO_010043).
predicate(Q8NBI5,is,Class).
predicate(Q8NBI5,SubClassOf,SIO_010043).
predicate(Q8NBI6,is,Class).
predicate(Q8NBI6,SubClassOf,SIO_010043).
predicate(Q8NBJ4,is,Class).
predicate(Q8NBJ4,SubClassOf,SIO_010043).
predicate(Q8NBJ5,is,Class).
predicate(Q8NBJ5,SubClassOf,SIO_010043).
predicate(Q8NBJ7,is,Class).
predicate(Q8NBJ7,SubClassOf,SIO_010043).
predicate(Q8NBK3,is,Class).
predicate(Q8NBK3,SubClassOf,SIO_010043).
predicate(Q8NBL3,is,Class).
predicate(Q8NBL3,SubClassOf,SIO_010043).
predicate(Q8NBM4,is,Class).
predicate(Q8NBM4,SubClassOf,SIO_010043).
predicate(Q8NBN3,is,Class).
predicate(Q8NBN3,SubClassOf,SIO_010043).
predicate(Q8NBN7,is,Class).
predicate(Q8NBN7,SubClassOf,SIO_010043).
predicate(Q8NBP0,is,Class).
predicate(Q8NBP0,SubClassOf,SIO_010043).
predicate(Q8NBP5,is,Class).
predicate(Q8NBP5,SubClassOf,SIO_010043).
predicate(Q8NBQ5,is,Class).
predicate(Q8NBQ5,SubClassOf,SIO_010043).
predicate(Q8NBQ7,is,Class).
predicate(Q8NBQ7,SubClassOf,SIO_010043).
predicate(Q8NBR0,is,Class).
predicate(Q8NBR0,SubClassOf,SIO_010043).
predicate(Q8NBR6,is,Class).
predicate(Q8NBR6,SubClassOf,SIO_010043).
predicate(Q8NBS9,is,Class).
predicate(Q8NBS9,SubClassOf,SIO_010043).
predicate(Q8NBT0,is,Class).
predicate(Q8NBT0,SubClassOf,SIO_010043).
predicate(Q8NBT2,is,Class).
predicate(Q8NBT2,SubClassOf,SIO_010043).
predicate(Q8NBT3,is,Class).
predicate(Q8NBT3,SubClassOf,SIO_010043).
predicate(Q8NBU5,is,Class).
predicate(Q8NBU5,SubClassOf,SIO_010043).
predicate(Q8NBW4,is,Class).
predicate(Q8NBW4,SubClassOf,SIO_010043).
predicate(Q8NBX0,is,Class).
predicate(Q8NBX0,SubClassOf,SIO_010043).
predicate(Q8NBY1,is,Class).
predicate(Q8NBY1,SubClassOf,SIO_010043).
predicate(Q8NBZ0,is,Class).
predicate(Q8NBZ0,SubClassOf,SIO_010043).
predicate(Q8NC01,is,Class).
predicate(Q8NC01,SubClassOf,SIO_010043).
predicate(Q8NC26,is,Class).
predicate(Q8NC26,SubClassOf,SIO_010043).
predicate(Q8NC42,is,Class).
predicate(Q8NC42,SubClassOf,SIO_010043).
predicate(Q8NC44,is,Class).
predicate(Q8NC44,SubClassOf,SIO_010043).
predicate(Q8NC51,is,Class).
predicate(Q8NC51,SubClassOf,SIO_010043).
predicate(Q8NC54,is,Class).
predicate(Q8NC54,SubClassOf,SIO_010043).
predicate(Q8NC60,is,Class).
predicate(Q8NC60,SubClassOf,SIO_010043).
predicate(Q8NC69,is,Class).
predicate(Q8NC69,SubClassOf,SIO_010043).
predicate(Q8NC74,is,Class).
predicate(Q8NC74,SubClassOf,SIO_010043).
predicate(Q8NC96,is,Class).
predicate(Q8NC96,SubClassOf,SIO_010043).
predicate(Q8NCA5,is,Class).
predicate(Q8NCA5,SubClassOf,SIO_010043).
predicate(Q8NCA9,is,Class).
predicate(Q8NCA9,SubClassOf,SIO_010043).
predicate(Q8NCB2,is,Class).
predicate(Q8NCB2,SubClassOf,SIO_010043).
predicate(Q8NCC3,is,Class).
predicate(Q8NCC3,SubClassOf,SIO_010043).
predicate(Q8NCC5,is,Class).
predicate(Q8NCC5,SubClassOf,SIO_010043).
predicate(Q8NCD3,is,Class).
predicate(Q8NCD3,SubClassOf,SIO_010043).
predicate(Q8NCE0,is,Class).
predicate(Q8NCE0,SubClassOf,SIO_010043).
predicate(Q8NCF0,is,Class).
predicate(Q8NCF0,SubClassOf,SIO_010043).
predicate(Q8NCF5,is,Class).
predicate(Q8NCF5,SubClassOf,SIO_010043).
predicate(Q8NCG5,is,Class).
predicate(Q8NCG5,SubClassOf,SIO_010043).
predicate(Q8NCJ5,is,Class).
predicate(Q8NCJ5,SubClassOf,SIO_010043).
predicate(Q8NCK3,is,Class).
predicate(Q8NCK3,SubClassOf,SIO_010043).
predicate(Q8NCL4,is,Class).
predicate(Q8NCL4,SubClassOf,SIO_010043).
predicate(Q8NCL8,is,Class).
predicate(Q8NCL8,SubClassOf,SIO_010043).
predicate(Q8NCM8,is,Class).
predicate(Q8NCM8,SubClassOf,SIO_010043).
predicate(Q8NCN2,is,Class).
predicate(Q8NCN2,SubClassOf,SIO_010043).
predicate(Q8NCN4,is,Class).
predicate(Q8NCN4,SubClassOf,SIO_010043).
predicate(Q8NCP5,is,Class).
predicate(Q8NCP5,SubClassOf,SIO_010043).
predicate(Q8NCQ5,is,Class).
predicate(Q8NCQ5,SubClassOf,SIO_010043).
predicate(Q8NCQ7,is,Class).
predicate(Q8NCQ7,SubClassOf,SIO_010043).
predicate(Q8NCR3,is,Class).
predicate(Q8NCR3,SubClassOf,SIO_010043).
predicate(Q8NCR9,is,Class).
predicate(Q8NCR9,SubClassOf,SIO_010043).
predicate(Q8NCS4,is,Class).
predicate(Q8NCS4,SubClassOf,SIO_010043).
predicate(Q8NCS7,is,Class).
predicate(Q8NCS7,SubClassOf,SIO_010043).
predicate(Q8NCT3,is,Class).
predicate(Q8NCT3,SubClassOf,SIO_010043).
predicate(Q8NCU4,is,Class).
predicate(Q8NCU4,SubClassOf,SIO_010043).
predicate(Q8NCU7,is,Class).
predicate(Q8NCU7,SubClassOf,SIO_010043).
predicate(Q8NCV1,is,Class).
predicate(Q8NCV1,SubClassOf,SIO_010043).
predicate(Q8NCW5,is,Class).
predicate(Q8NCW5,SubClassOf,SIO_010043).
predicate(Q8NCX0,is,Class).
predicate(Q8NCX0,SubClassOf,SIO_010043).
predicate(Q8NCY6,is,Class).
predicate(Q8NCY6,SubClassOf,SIO_010043).
predicate(Q8ND04,is,Class).
predicate(Q8ND04,SubClassOf,SIO_010043).
predicate(Q8ND07,is,Class).
predicate(Q8ND07,SubClassOf,SIO_010043).
predicate(Q8ND23,is,Class).
predicate(Q8ND23,SubClassOf,SIO_010043).
predicate(Q8ND24,is,Class).
predicate(Q8ND24,SubClassOf,SIO_010043).
predicate(Q8ND25,is,Class).
predicate(Q8ND25,SubClassOf,SIO_010043).
predicate(Q8ND30,is,Class).
predicate(Q8ND30,SubClassOf,SIO_010043).
predicate(Q8ND56,is,Class).
predicate(Q8ND56,SubClassOf,SIO_010043).
predicate(Q8ND61,is,Class).
predicate(Q8ND61,SubClassOf,SIO_010043).
predicate(Q8ND82,is,Class).
predicate(Q8ND82,SubClassOf,SIO_010043).
predicate(Q8ND83,is,Class).
predicate(Q8ND83,SubClassOf,SIO_010043).
predicate(Q8ND90,is,Class).
predicate(Q8ND90,SubClassOf,SIO_010043).
predicate(Q8ND94,is,Class).
predicate(Q8ND94,SubClassOf,SIO_010043).
predicate(Q8NDA2,is,Class).
predicate(Q8NDA2,SubClassOf,SIO_010043).
predicate(Q8NDA8,is,Class).
predicate(Q8NDA8,SubClassOf,SIO_010043).
predicate(Q8NDB2,is,Class).
predicate(Q8NDB2,SubClassOf,SIO_010043).
predicate(Q8NDB6,is,Class).
predicate(Q8NDB6,SubClassOf,SIO_010043).
predicate(Q8NDC0,is,Class).
predicate(Q8NDC0,SubClassOf,SIO_010043).
predicate(Q8NDC4,is,Class).
predicate(Q8NDC4,SubClassOf,SIO_010043).
predicate(Q8NDD1,is,Class).
predicate(Q8NDD1,SubClassOf,SIO_010043).
predicate(Q8NDF8,is,Class).
predicate(Q8NDF8,SubClassOf,SIO_010043).
predicate(Q8NDG6,is,Class).
predicate(Q8NDG6,SubClassOf,SIO_010043).
predicate(Q8NDH2,is,Class).
predicate(Q8NDH2,SubClassOf,SIO_010043).
predicate(Q8NDH3,is,Class).
predicate(Q8NDH3,SubClassOf,SIO_010043).
predicate(Q8NDH6,is,Class).
predicate(Q8NDH6,SubClassOf,SIO_010043).
predicate(Q8NDI1,is,Class).
predicate(Q8NDI1,SubClassOf,SIO_010043).
predicate(Q8NDN9,is,Class).
predicate(Q8NDN9,SubClassOf,SIO_010043).
predicate(Q8NDP4,is,Class).
predicate(Q8NDP4,SubClassOf,SIO_010043).
predicate(Q8NDQ6,is,Class).
predicate(Q8NDQ6,SubClassOf,SIO_010043).
predicate(Q8NDT2,is,Class).
predicate(Q8NDT2,SubClassOf,SIO_010043).
predicate(Q8NDV3,is,Class).
predicate(Q8NDV3,SubClassOf,SIO_010043).
predicate(Q8NDV7,is,Class).
predicate(Q8NDV7,SubClassOf,SIO_010043).
predicate(Q8NDW4,is,Class).
predicate(Q8NDW4,SubClassOf,SIO_010043).
predicate(Q8NDW8,is,Class).
predicate(Q8NDW8,SubClassOf,SIO_010043).
predicate(Q8NDX5,is,Class).
predicate(Q8NDX5,SubClassOf,SIO_010043).
predicate(Q8NDX6,is,Class).
predicate(Q8NDX6,SubClassOf,SIO_010043).
predicate(Q8NDX9,is,Class).
predicate(Q8NDX9,SubClassOf,SIO_010043).
predicate(Q8NDY3,is,Class).
predicate(Q8NDY3,SubClassOf,SIO_010043).
predicate(Q8NDY6,is,Class).
predicate(Q8NDY6,SubClassOf,SIO_010043).
predicate(Q8NDY8,is,Class).
predicate(Q8NDY8,SubClassOf,SIO_010043).
predicate(Q8NDZ0,is,Class).
predicate(Q8NDZ0,SubClassOf,SIO_010043).
predicate(Q8NDZ2,is,Class).
predicate(Q8NDZ2,SubClassOf,SIO_010043).
predicate(Q8NDZ6,is,Class).
predicate(Q8NDZ6,SubClassOf,SIO_010043).
predicate(Q8NE00,is,Class).
predicate(Q8NE00,SubClassOf,SIO_010043).
predicate(Q8NE01,is,Class).
predicate(Q8NE01,SubClassOf,SIO_010043).
predicate(Q8NE09,is,Class).
predicate(Q8NE09,SubClassOf,SIO_010043).
predicate(Q8NE28,is,Class).
predicate(Q8NE28,SubClassOf,SIO_010043).
predicate(Q8NE31,is,Class).
predicate(Q8NE31,SubClassOf,SIO_010043).
predicate(Q8NE35,is,Class).
predicate(Q8NE35,SubClassOf,SIO_010043).
predicate(Q8NE62,is,Class).
predicate(Q8NE62,SubClassOf,SIO_010043).
predicate(Q8NE63,is,Class).
predicate(Q8NE63,SubClassOf,SIO_010043).
predicate(Q8NE65,is,Class).
predicate(Q8NE65,SubClassOf,SIO_010043).
predicate(Q8NE71,is,Class).
predicate(Q8NE71,SubClassOf,SIO_010043).
predicate(Q8NE79,is,Class).
predicate(Q8NE79,SubClassOf,SIO_010043).
predicate(Q8NE86,is,Class).
predicate(Q8NE86,SubClassOf,SIO_010043).
predicate(Q8NE91,is,Class).
predicate(Q8NE91,SubClassOf,SIO_010043).
predicate(Q8NEA4,is,Class).
predicate(Q8NEA4,SubClassOf,SIO_010043).
predicate(Q8NEA5,is,Class).
predicate(Q8NEA5,SubClassOf,SIO_010043).
predicate(Q8NEA6,is,Class).
predicate(Q8NEA6,SubClassOf,SIO_010043).
predicate(Q8NEA9,is,Class).
predicate(Q8NEA9,SubClassOf,SIO_010043).
predicate(Q8NEB7,is,Class).
predicate(Q8NEB7,SubClassOf,SIO_010043).
predicate(Q8NEB9,is,Class).
predicate(Q8NEB9,SubClassOf,SIO_010043).
predicate(Q8NEC5,is,Class).
predicate(Q8NEC5,SubClassOf,SIO_010043).
predicate(Q8NEC6,is,Class).
predicate(Q8NEC6,SubClassOf,SIO_010043).
predicate(Q8NEC7,is,Class).
predicate(Q8NEC7,SubClassOf,SIO_010043).
predicate(Q8NEE6,is,Class).
predicate(Q8NEE6,SubClassOf,SIO_010043).
predicate(Q8NEE8,is,Class).
predicate(Q8NEE8,SubClassOf,SIO_010043).
predicate(Q8NEF3,is,Class).
predicate(Q8NEF3,SubClassOf,SIO_010043).
predicate(Q8NEF9,is,Class).
predicate(Q8NEF9,SubClassOf,SIO_010043).
predicate(Q8NEG2,is,Class).
predicate(Q8NEG2,SubClassOf,SIO_010043).
predicate(Q8NEG4,is,Class).
predicate(Q8NEG4,SubClassOf,SIO_010043).
predicate(Q8NEG7,is,Class).
predicate(Q8NEG7,SubClassOf,SIO_010043).
predicate(Q8NEH6,is,Class).
predicate(Q8NEH6,SubClassOf,SIO_010043).
predicate(Q8NEJ9,is,Class).
predicate(Q8NEJ9,SubClassOf,SIO_010043).
predicate(Q8NEK5,is,Class).
predicate(Q8NEK5,SubClassOf,SIO_010043).
predicate(Q8NEK8,is,Class).
predicate(Q8NEK8,SubClassOf,SIO_010043).
predicate(Q8NEL0,is,Class).
predicate(Q8NEL0,SubClassOf,SIO_010043).
predicate(Q8NEL9,is,Class).
predicate(Q8NEL9,SubClassOf,SIO_010043).
predicate(Q8NEM0,is,Class).
predicate(Q8NEM0,SubClassOf,SIO_010043).
predicate(Q8NEM1,is,Class).
predicate(Q8NEM1,SubClassOf,SIO_010043).
predicate(Q8NEM2,is,Class).
predicate(Q8NEM2,SubClassOf,SIO_010043).
predicate(Q8NEM7,is,Class).
predicate(Q8NEM7,SubClassOf,SIO_010043).
predicate(Q8NEN0,is,Class).
predicate(Q8NEN0,SubClassOf,SIO_010043).
predicate(Q8NEP4,is,Class).
predicate(Q8NEP4,SubClassOf,SIO_010043).
predicate(Q8NEP7,is,Class).
predicate(Q8NEP7,SubClassOf,SIO_010043).
predicate(Q8NEP9,is,Class).
predicate(Q8NEP9,SubClassOf,SIO_010043).
predicate(Q8NEQ5,is,Class).
predicate(Q8NEQ5,SubClassOf,SIO_010043).
predicate(Q8NEQ6,is,Class).
predicate(Q8NEQ6,SubClassOf,SIO_010043).
predicate(Q8NER5,is,Class).
predicate(Q8NER5,SubClassOf,SIO_010043).
predicate(Q8NES3,is,Class).
predicate(Q8NES3,SubClassOf,SIO_010043).
predicate(Q8NES8,is,Class).
predicate(Q8NES8,SubClassOf,SIO_010043).
predicate(Q8NET4,is,Class).
predicate(Q8NET4,SubClassOf,SIO_010043).
predicate(Q8NET5,is,Class).
predicate(Q8NET5,SubClassOf,SIO_010043).
predicate(Q8NEU8,is,Class).
predicate(Q8NEU8,SubClassOf,SIO_010043).
predicate(Q8NEV1,is,Class).
predicate(Q8NEV1,SubClassOf,SIO_010043).
predicate(Q8NEV4,is,Class).
predicate(Q8NEV4,SubClassOf,SIO_010043).
predicate(Q8NEV8,is,Class).
predicate(Q8NEV8,SubClassOf,SIO_010043).
predicate(Q8NEW0,is,Class).
predicate(Q8NEW0,SubClassOf,SIO_010043).
predicate(Q8NEW7,is,Class).
predicate(Q8NEW7,SubClassOf,SIO_010043).
predicate(Q8NEX5,is,Class).
predicate(Q8NEX5,SubClassOf,SIO_010043).
predicate(Q8NEX6,is,Class).
predicate(Q8NEX6,SubClassOf,SIO_010043).
predicate(Q8NEY1,is,Class).
predicate(Q8NEY1,SubClassOf,SIO_010043).
predicate(Q8NEY3,is,Class).
predicate(Q8NEY3,SubClassOf,SIO_010043).
predicate(Q8NEY8,is,Class).
predicate(Q8NEY8,SubClassOf,SIO_010043).
predicate(Q8NEZ2,is,Class).
predicate(Q8NEZ2,SubClassOf,SIO_010043).
predicate(Q8NEZ4,is,Class).
predicate(Q8NEZ4,SubClassOf,SIO_010043).
predicate(Q8NEZ5,is,Class).
predicate(Q8NEZ5,SubClassOf,SIO_010043).
predicate(Q8NF37,is,Class).
predicate(Q8NF37,SubClassOf,SIO_010043).
predicate(Q8NF50,is,Class).
predicate(Q8NF50,SubClassOf,SIO_010043).
predicate(Q8NF64,is,Class).
predicate(Q8NF64,SubClassOf,SIO_010043).
predicate(Q8NF91,is,Class).
predicate(Q8NF91,SubClassOf,SIO_010043).
predicate(Q8NF99,is,Class).
predicate(Q8NF99,SubClassOf,SIO_010043).
predicate(Q8NFA0,is,Class).
predicate(Q8NFA0,SubClassOf,SIO_010043).
predicate(Q8NFB2,is,Class).
predicate(Q8NFB2,SubClassOf,SIO_010043).
predicate(Q8NFC6,is,Class).
predicate(Q8NFC6,SubClassOf,SIO_010043).
predicate(Q8NFD5,is,Class).
predicate(Q8NFD5,SubClassOf,SIO_010043).
predicate(Q8NFF2,is,Class).
predicate(Q8NFF2,SubClassOf,SIO_010043).
predicate(Q8NFF5,is,Class).
predicate(Q8NFF5,SubClassOf,SIO_010043).
predicate(Q8NFG4,is,Class).
predicate(Q8NFG4,SubClassOf,SIO_010043).
predicate(Q8NFH3,is,Class).
predicate(Q8NFH3,SubClassOf,SIO_010043).
predicate(Q8NFH4,is,Class).
predicate(Q8NFH4,SubClassOf,SIO_010043).
predicate(Q8NFH5,is,Class).
predicate(Q8NFH5,SubClassOf,SIO_010043).
predicate(Q8NFH8,is,Class).
predicate(Q8NFH8,SubClassOf,SIO_010043).
predicate(Q8NFI3,is,Class).
predicate(Q8NFI3,SubClassOf,SIO_010043).
predicate(Q8NFJ5,is,Class).
predicate(Q8NFJ5,SubClassOf,SIO_010043).
predicate(Q8NFJ8,is,Class).
predicate(Q8NFJ8,SubClassOf,SIO_010043).
predicate(Q8NFJ9,is,Class).
predicate(Q8NFJ9,SubClassOf,SIO_010043).
predicate(Q8NFP0,is,Class).
predicate(Q8NFP0,SubClassOf,SIO_010043).
predicate(Q8NFP9,is,Class).
predicate(Q8NFP9,SubClassOf,SIO_010043).
predicate(Q8NFQ5,is,Class).
predicate(Q8NFQ5,SubClassOf,SIO_010043).
predicate(Q8NFQ6,is,Class).
predicate(Q8NFQ6,SubClassOf,SIO_010043).
predicate(Q8NFQ8,is,Class).
predicate(Q8NFQ8,SubClassOf,SIO_010043).
predicate(Q8NFR3,is,Class).
predicate(Q8NFR3,SubClassOf,SIO_010043).
predicate(Q8NFR7,is,Class).
predicate(Q8NFR7,SubClassOf,SIO_010043).
predicate(Q8NFS9,is,Class).
predicate(Q8NFS9,SubClassOf,SIO_010043).
predicate(Q8NFT6,is,Class).
predicate(Q8NFT6,SubClassOf,SIO_010043).
predicate(Q8NFT8,is,Class).
predicate(Q8NFT8,SubClassOf,SIO_010043).
predicate(Q8NFU0,is,Class).
predicate(Q8NFU0,SubClassOf,SIO_010043).
predicate(Q8NFU1,is,Class).
