predicate(double,is,Datatype).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00724131))).
predicate(DRON_00086936,is,Class).
predicate(DRON_00086936,SubClassOf,DRON_00064596).
predicate(DRON_00086937,is,Class).
predicate(DRON_00086937,SubClassOf,DRON_00064596).
predicate(DRON_00086949,is,Class).
predicate(DRON_00086949,SubClassOf,DRON_00064595).
predicate(DRON_00086950,is,Class).
predicate(DRON_00086950,SubClassOf,DRON_00064595).
predicate(DRON_00086956,is,Class).
predicate(DRON_00086956,SubClassOf,DRON_00065078).
predicate(DRON_00086973,is,Class).
predicate(DRON_00086973,SubClassOf,DRON_00065218).
predicate(DRON_00086982,is,Class).
predicate(DRON_00086982,SubClassOf,DRON_00065230,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_116735)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15377)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_16125)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_16997)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_28262)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_28621)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_31835)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32063)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00016938)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00017618)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00018822)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00019642)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723258)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723470)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723913)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00724066))).
predicate(DRON_00086983,is,Class).
predicate(DRON_00086983,SubClassOf,DRON_00059268).
predicate(DRON_00086985,is,Class).
predicate(DRON_00086985,SubClassOf,DRON_00044063).
predicate(DRON_00086987,is,Class).
predicate(DRON_00086987,SubClassOf,DRON_00064807).
predicate(DRON_00086998,is,Class).
predicate(DRON_00086998,SubClassOf,DRON_00061782).
predicate(DRON_00087008,is,Class).
predicate(DRON_00087008,SubClassOf,DRON_00064111,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15428))).
predicate(DRON_00087023,is,Class).
predicate(DRON_00087023,SubClassOf,DRON_00062255).
predicate(DRON_00087027,is,Class).
predicate(DRON_00087027,SubClassOf,DRON_00065274,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15377)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17754)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_28621)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_62823)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_64275)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00018551)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723258)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723364)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00724101))).
predicate(DRON_00087030,is,Class).
predicate(DRON_00087030,SubClassOf,DRON_00054374).
predicate(DRON_00087035,is,Class).
predicate(DRON_00087035,SubClassOf,DRON_00054984).
predicate(DRON_00087036,is,Class).
predicate(DRON_00087036,SubClassOf,DRON_00065339).
predicate(DRON_00087043,is,Class).
predicate(DRON_00087043,SubClassOf,DRON_00064993).
predicate(DRON_00087044,is,Class).
predicate(DRON_00087044,SubClassOf,DRON_00065348).
predicate(DRON_00087047,is,Class).
predicate(DRON_00087047,SubClassOf,DRON_00065351).
predicate(DRON_00087048,is,Class).
predicate(DRON_00087048,SubClassOf,DRON_00065352).
predicate(DRON_00087049,is,Class).
predicate(DRON_00087049,SubClassOf,DRON_00054168).
predicate(DRON_00087053,is,Class).
predicate(DRON_00087053,SubClassOf,DRON_00044752,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15377)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_16125)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17754)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17987)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32145)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_77868)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00012069)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00018231)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00018289)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723936)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00724097))).
predicate(DRON_00087058,is,Class).
predicate(DRON_00087058,SubClassOf,DRON_00065356,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_168426)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30618)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32234)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_46726)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53426)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_78310)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00017826))).
predicate(DRON_00087060,is,Class).
predicate(DRON_00087060,SubClassOf,DRON_00062582,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15377)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_16997)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17754)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17987)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_27961)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_34683)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_37585)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_46793)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53248)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53426)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00018290)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00018894)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00724031))).
predicate(DRON_00087066,is,Class).
predicate(DRON_00087066,SubClassOf,DRON_00064008).
predicate(DRON_00087070,is,Class).
predicate(DRON_00087070,SubClassOf,DRON_00047612).
predicate(DRON_00087074,is,Class).
predicate(DRON_00087074,SubClassOf,DRON_00065368).
predicate(DRON_00087078,is,Class).
predicate(DRON_00087078,SubClassOf,DRON_00065374).
predicate(DRON_00087086,is,Class).
predicate(DRON_00087086,SubClassOf,DRON_00065377).
predicate(DRON_00087090,is,Class).
predicate(DRON_00087090,SubClassOf,DRON_00065379).
predicate(DRON_00087096,is,Class).
predicate(DRON_00087096,SubClassOf,DRON_00035582).
predicate(DRON_00087098,is,Class).
predicate(DRON_00087098,SubClassOf,DRON_00056759).
predicate(DRON_00087128,is,Class).
predicate(DRON_00087128,SubClassOf,DRON_00065407,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_186221)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32178)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32234)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_5291)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53426)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_62968)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_90184)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00020263)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723256)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723479)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00724130)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00937521))).
predicate(DRON_00087130,is,Class).
predicate(DRON_00087130,SubClassOf,DRON_00065408,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_186221)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32178)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32234)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_5291)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53426)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53700)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_62968)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_90184)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00020263)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723256)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723479)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00724130)),).
