predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(string,is,Datatype).
predicate(dinto_000016,is,ObjectProperty).
predicate(dinto_000016,Domain,dinto_000486).
predicate(dinto_000016,Range,dinto_000055).
predicate(dinto_000154,is,ObjectProperty).
predicate(dinto_000157,is,ObjectProperty).
predicate(dinto_000159,is,ObjectProperty).
predicate(dinto_000282,is,ObjectProperty).
predicate(dinto_000298,is,ObjectProperty).
predicate(dinto_000303,is,ObjectProperty).
predicate(dinto_000404,is,ObjectProperty).
predicate(dinto_000406,is,ObjectProperty).
predicate(dinto_000408,is,ObjectProperty).
predicate(dinto_000423,is,ObjectProperty).
predicate(dinto_000426,is,ObjectProperty).
predicate(dinto_000427,is,ObjectProperty).
predicate(dinto_000427,Domain,dinto_000133).
predicate(dinto_000427,Range,dinto_000055).
predicate(dinto_000429,is,ObjectProperty).
predicate(dinto_000430,is,ObjectProperty).
predicate(dinto_000440,is,ObjectProperty).
predicate(dinto_000499,is,ObjectProperty).
predicate(Information_Resource,is,Class).
predicate(Information_Resource,DisjointWith,CHEBI_24431).
predicate(ito,is,Class).
predicate(ITO_48271,is,ito).
predicate(ito,is,Class).
predicate(www.w3.org/2000/01/-schema#,is,Annotations).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(CHEBI_10003,is,Class).
predicate(dinto_DB02709,SubClassOf,dinto_000408 some dinto_1573,).
predicate(dinto_DB02709,SubClassOf,dinto_000408 some dinto_2131,).
predicate(dinto_DB02709,SubClassOf,dinto_000423 some dinto_0269,).
predicate(dinto_DB02709,SubClassOf,dinto_000423 some dinto_2651).
predicate(dinto_DB02710,is,Class).
predicate(dinto_DB02710,SubClassOf,dinto_000055,).
predicate(dinto_DB02710,SubClassOf,dinto_000408 some dinto_0786).
predicate(dinto_DB02711,is,Class).
predicate(dinto_DB02711,SubClassOf,dinto_000055,).
predicate(dinto_DB02711,SubClassOf,dinto_000408 some dinto_2940).
predicate(dinto_DB02712,is,Class).
predicate(dinto_DB02712,SubClassOf,dinto_000055,).
predicate(dinto_DB02712,SubClassOf,dinto_000404 some dinto_2716).
predicate(dinto_DB02713,is,Class).
predicate(dinto_DB02713,SubClassOf,dinto_000055,).
predicate(dinto_DB02713,SubClassOf,dinto_000408 some dinto_0653).
predicate(dinto_DB02714,is,Class).
predicate(dinto_DB02714,SubClassOf,dinto_000055,).
predicate(dinto_DB02714,SubClassOf,dinto_000408 some dinto_3206).
predicate(dinto_DB02715,is,Class).
predicate(dinto_DB02715,SubClassOf,dinto_000055,).
predicate(dinto_DB02715,SubClassOf,dinto_000408 some dinto_2827).
predicate(dinto_DB02716,is,Class).
predicate(dinto_DB02716,SubClassOf,dinto_000055,).
predicate(dinto_DB02716,SubClassOf,dinto_000408 some dinto_3163).
predicate(dinto_DB02717,is,Class).
predicate(dinto_DB02717,SubClassOf,dinto_000055,).
predicate(dinto_DB02717,SubClassOf,dinto_000408 some dinto_2020).
predicate(dinto_DB02718,is,Class).
predicate(dinto_DB02718,SubClassOf,dinto_000055,).
predicate(dinto_DB02718,SubClassOf,dinto_000408 some dinto_0772,).
predicate(dinto_DB02718,SubClassOf,dinto_000408 some dinto_2277).
predicate(dinto_DB02719,is,Class).
predicate(dinto_DB02719,SubClassOf,dinto_000055,).
predicate(dinto_DB02719,SubClassOf,dinto_000408 some dinto_3794).
predicate(dinto_DB02720,is,Class).
predicate(dinto_DB02720,SubClassOf,dinto_000055,).
predicate(dinto_DB02720,SubClassOf,dinto_000408 some dinto_3794).
predicate(dinto_DB02721,is,Class).
predicate(dinto_DB02721,SubClassOf,dinto_000055,).
predicate(dinto_DB02721,SubClassOf,dinto_000408 some dinto_0135,).
predicate(dinto_DB02721,SubClassOf,dinto_000408 some dinto_0680,).
predicate(dinto_DB02721,SubClassOf,dinto_000408 some dinto_1292,).
predicate(dinto_DB02721,SubClassOf,dinto_000408 some dinto_2169).
predicate(dinto_DB02722,is,Class).
predicate(dinto_DB02722,SubClassOf,dinto_000055,).
predicate(dinto_DB02722,SubClassOf,dinto_000408 some dinto_2023).
predicate(dinto_DB02723,is,Class).
predicate(dinto_DB02723,SubClassOf,dinto_000055,).
predicate(dinto_DB02723,SubClassOf,dinto_000408 some dinto_1008).
predicate(dinto_DB02724,is,Class).
predicate(dinto_DB02724,SubClassOf,dinto_000055,).
predicate(dinto_DB02724,SubClassOf,dinto_000408 some dinto_2332,).
predicate(dinto_DB02724,SubClassOf,dinto_000408 some dinto_2384).
predicate(dinto_DB02725,is,Class).
predicate(dinto_DB02725,SubClassOf,dinto_000055,).
predicate(dinto_DB02725,SubClassOf,dinto_000408 some dinto_3409).
predicate(dinto_DB02726,is,Class).
predicate(dinto_DB02726,SubClassOf,dinto_000055,).
predicate(dinto_DB02726,SubClassOf,dinto_000408 some dinto_0377,).
predicate(dinto_DB02726,SubClassOf,dinto_000408 some dinto_0854,).
predicate(dinto_DB02726,SubClassOf,dinto_000408 some dinto_1006,).
predicate(dinto_DB02726,SubClassOf,dinto_000408 some dinto_1047,).
predicate(dinto_DB02726,SubClassOf,dinto_000408 some dinto_1281,).
predicate(dinto_DB02726,SubClassOf,dinto_000408 some dinto_1363,).
predicate(dinto_DB02726,SubClassOf,dinto_000408 some dinto_1421,).
predicate(dinto_DB02726,SubClassOf,dinto_000408 some dinto_1779,).
predicate(dinto_DB02726,SubClassOf,dinto_000408 some dinto_2279,).
predicate(dinto_DB02726,SubClassOf,dinto_000408 some dinto_2364,).
predicate(dinto_DB02726,SubClassOf,dinto_000408 some dinto_3023,).
predicate(dinto_DB02726,SubClassOf,dinto_000408 some dinto_3270,).
predicate(dinto_DB02726,SubClassOf,dinto_000408 some dinto_4004).
predicate(dinto_DB02727,is,Class).
predicate(dinto_DB02727,SubClassOf,dinto_000055,).
predicate(dinto_DB02727,SubClassOf,dinto_000408 some dinto_0973).
predicate(dinto_DB02728,is,Class).
predicate(dinto_DB02728,SubClassOf,dinto_000055,).
predicate(dinto_DB02728,SubClassOf,dinto_000408 some dinto_0639).
predicate(dinto_DB02729,is,Class).
predicate(dinto_DB02729,SubClassOf,dinto_000055,).
predicate(dinto_DB02729,SubClassOf,dinto_000408 some dinto_0372).
predicate(dinto_DB02730,is,Class).
predicate(dinto_DB02730,SubClassOf,dinto_000055,).
predicate(dinto_DB02730,SubClassOf,dinto_000408 some dinto_1794).
predicate(dinto_DB02731,is,Class).
predicate(dinto_DB02731,SubClassOf,dinto_000055,).
predicate(dinto_DB02731,SubClassOf,dinto_000408 some dinto_1340,).
predicate(dinto_DB02731,SubClassOf,dinto_000408 some dinto_4167).
predicate(dinto_DB02732,is,Class).
predicate(dinto_DB02732,SubClassOf,dinto_000055).
predicate(dinto_DB02733,is,Class).
predicate(dinto_DB02733,SubClassOf,dinto_000055,).
predicate(dinto_DB02733,SubClassOf,dinto_000404 some dinto_0550,).
predicate(dinto_DB02733,SubClassOf,dinto_000404 some dinto_3844,).
predicate(dinto_DB02733,SubClassOf,dinto_000408 some dinto_0394,).
predicate(dinto_DB02733,SubClassOf,dinto_000408 some dinto_0739,).
predicate(dinto_DB02733,SubClassOf,dinto_000408 some dinto_0798,).
predicate(dinto_DB02733,SubClassOf,dinto_000408 some dinto_3663).
predicate(dinto_DB02734,is,Class).
predicate(dinto_DB02734,SubClassOf,dinto_000055,).
predicate(dinto_DB02734,SubClassOf,dinto_000408 some dinto_0942,).
predicate(dinto_DB02734,SubClassOf,dinto_000408 some dinto_0949).
predicate(dinto_DB02735,is,Class).
predicate(dinto_DB02735,SubClassOf,dinto_000055,).
predicate(dinto_DB02735,SubClassOf,dinto_000408 some dinto_0532).
predicate(dinto_DB02736,is,Class).
predicate(dinto_DB02736,SubClassOf,dinto_000055,).
predicate(dinto_DB02736,SubClassOf,dinto_000408 some dinto_3969).
predicate(dinto_DB02738,is,Class).
predicate(dinto_DB02738,SubClassOf,dinto_000055,).
predicate(dinto_DB02738,SubClassOf,dinto_000408 some dinto_2024).
predicate(dinto_DB02740,is,Class).
predicate(dinto_DB02740,SubClassOf,dinto_000055,).
predicate(dinto_DB02740,SubClassOf,dinto_000408 some dinto_1271,).
predicate(dinto_DB02740,SubClassOf,dinto_000408 some dinto_1272,).
predicate(dinto_DB02740,SubClassOf,dinto_000408 some dinto_1305,).
predicate(dinto_DB02740,SubClassOf,dinto_000408 some dinto_1524,).
predicate(dinto_DB02740,SubClassOf,dinto_000408 some dinto_2341).
predicate(dinto_DB02741,is,Class).
predicate(dinto_DB02741,SubClassOf,dinto_000055,).
predicate(dinto_DB02741,SubClassOf,dinto_000408 some dinto_2703).
predicate(dinto_DB02742,is,Class).
predicate(dinto_DB02742,SubClassOf,dinto_000055,).
predicate(dinto_DB02742,SubClassOf,dinto_000408 some dinto_0247,).
predicate(dinto_DB02742,SubClassOf,dinto_000408 some dinto_1571,).
predicate(dinto_DB02742,SubClassOf,dinto_000408 some dinto_4106).
predicate(dinto_DB02743,is,Class).
predicate(dinto_DB02743,SubClassOf,dinto_000055,).
predicate(dinto_DB02743,SubClassOf,dinto_000408 some dinto_0488).
predicate(dinto_DB02744,is,Class).
predicate(dinto_DB02744,SubClassOf,dinto_000055,).
predicate(dinto_DB02744,SubClassOf,dinto_000408 some dinto_4048).
predicate(dinto_DB02745,is,Class).
predicate(dinto_DB02745,SubClassOf,dinto_000055,).
predicate(dinto_DB02745,SubClassOf,dinto_000408 some dinto_0718,).
predicate(dinto_DB02745,SubClassOf,dinto_000408 some dinto_1873,).
predicate(dinto_DB02745,SubClassOf,dinto_000408 some dinto_2926).
predicate(dinto_DB02746,is,Class).
predicate(dinto_DB02746,SubClassOf,dinto_000055,).
predicate(dinto_DB02746,SubClassOf,dinto_000404 some dinto_1322,).
predicate(dinto_DB02746,SubClassOf,dinto_000408 some dinto_2441).
predicate(dinto_DB02747,is,Class).
predicate(dinto_DB02747,SubClassOf,dinto_000055).
predicate(dinto_DB02749,is,Class).
predicate(dinto_DB02749,SubClassOf,dinto_000055,).
predicate(dinto_DB02749,SubClassOf,dinto_000408 some dinto_1121).
predicate(dinto_DB02750,is,Class).
predicate(dinto_DB02750,SubClassOf,dinto_000055,).
predicate(dinto_DB02750,SubClassOf,dinto_000408 some dinto_2129,).
predicate(dinto_DB02750,SubClassOf,dinto_000408 some dinto_2833,).
predicate(dinto_DB02750,SubClassOf,dinto_000408 some dinto_4161).
predicate(dinto_DB02751,is,Class).
predicate(dinto_DB02751,SubClassOf,dinto_000055,).
predicate(dinto_DB02751,SubClassOf,dinto_000408 some dinto_3876).
predicate(dinto_DB02752,is,Class).
predicate(dinto_DB02752,SubClassOf,dinto_000055,).
predicate(dinto_DB02752,SubClassOf,dinto_000408 some dinto_3954).
predicate(dinto_DB02753,is,Class).
predicate(dinto_DB02753,SubClassOf,dinto_000055,).
predicate(dinto_DB02753,SubClassOf,dinto_000408 some dinto_0473).
predicate(dinto_DB02754,is,Class).
predicate(dinto_DB02754,SubClassOf,dinto_000055,).
predicate(dinto_DB02754,SubClassOf,dinto_000408 some dinto_1389,).
predicate(dinto_DB02754,SubClassOf,dinto_000408 some dinto_4244).
predicate(dinto_DB02755,is,Class).
predicate(dinto_DB02755,SubClassOf,dinto_000055,).
predicate(dinto_DB02755,SubClassOf,dinto_000408 some dinto_2630).
predicate(dinto_DB02756,is,Class).
predicate(dinto_DB02756,SubClassOf,dinto_000055).
predicate(dinto_DB02757,is,Class).
predicate(dinto_DB02757,SubClassOf,dinto_000055,).
predicate(dinto_DB02757,SubClassOf,dinto_000408 some dinto_0135).
predicate(dinto_DB02758,is,Class).
predicate(dinto_DB02758,SubClassOf,dinto_000055,).
predicate(dinto_DB02758,SubClassOf,dinto_000408 some dinto_0651,).
predicate(dinto_DB02758,SubClassOf,dinto_000408 some dinto_1311,).
predicate(dinto_DB02758,SubClassOf,dinto_000408 some dinto_2341).
predicate(dinto_DB02759,is,Class).
predicate(dinto_DB02759,SubClassOf,dinto_000055,).
predicate(dinto_DB02759,SubClassOf,dinto_000408 some dinto_1361).
predicate(dinto_DB02760,is,Class).
predicate(dinto_DB02760,SubClassOf,dinto_000055).
predicate(dinto_DB02761,is,Class).
predicate(dinto_DB02761,SubClassOf,dinto_000055,).
predicate(dinto_DB02761,SubClassOf,dinto_000408 some dinto_0249,).
predicate(dinto_DB02761,SubClassOf,dinto_000408 some dinto_0283,).
predicate(dinto_DB02761,SubClassOf,dinto_000408 some dinto_1789,).
predicate(dinto_DB02761,SubClassOf,dinto_000408 some dinto_1866,).
predicate(dinto_DB02761,SubClassOf,dinto_000408 some dinto_1869,).
predicate(dinto_DB02761,SubClassOf,dinto_000408 some dinto_1875,).
predicate(dinto_DB02761,SubClassOf,dinto_000408 some dinto_1876,).
predicate(dinto_DB02761,SubClassOf,dinto_000408 some dinto_1880,).
predicate(dinto_DB02761,SubClassOf,dinto_000408 some dinto_3137,).
predicate(dinto_DB02761,SubClassOf,dinto_000408 some dinto_3385).
predicate(dinto_DB02762,is,Class).
predicate(dinto_DB02762,SubClassOf,dinto_000055,).
predicate(dinto_DB02762,SubClassOf,dinto_000408 some dinto_2203).
predicate(dinto_DB02763,is,Class).
predicate(dinto_DB02763,SubClassOf,dinto_000055,).
predicate(dinto_DB02763,SubClassOf,dinto_000408 some dinto_1283,).
predicate(dinto_DB02763,SubClassOf,dinto_000408 some dinto_2578).
predicate(dinto_DB02764,is,Class).
predicate(dinto_DB02764,SubClassOf,dinto_000055,).
predicate(dinto_DB02764,SubClassOf,dinto_000408 some dinto_0342,).
predicate(dinto_DB02764,SubClassOf,dinto_000408 some dinto_0645,).
predicate(dinto_DB02764,SubClassOf,dinto_000408 some dinto_4048).
predicate(dinto_DB02765,is,Class).
predicate(dinto_DB02765,SubClassOf,dinto_000055,).
predicate(dinto_DB02765,SubClassOf,dinto_000408 some dinto_4127).
predicate(dinto_DB02766,is,Class).
predicate(dinto_DB02766,SubClassOf,dinto_000055,).
predicate(dinto_DB02766,SubClassOf,dinto_000408 some dinto_2307).
predicate(dinto_DB02767,is,Class).
predicate(dinto_DB02767,SubClassOf,dinto_000055,).
predicate(dinto_DB02767,SubClassOf,dinto_000408 some dinto_2372,).
predicate(dinto_DB02767,SubClassOf,dinto_000408 some dinto_2384,).
predicate(dinto_DB02767,SubClassOf,dinto_000408 some dinto_4314,).
predicate(dinto_DB02767,SubClassOf,dinto_000408 some dinto_4317).
predicate(dinto_DB02768,is,Class).
predicate(dinto_DB02768,SubClassOf,dinto_000055,).
predicate(dinto_DB02768,SubClassOf,dinto_000408 some dinto_2352).
predicate(dinto_DB02770,is,Class).
predicate(dinto_DB02770,SubClassOf,dinto_000055,).
predicate(dinto_DB02770,SubClassOf,dinto_000408 some dinto_0671).
predicate(dinto_DB02771,is,Class).
predicate(dinto_DB02771,SubClassOf,dinto_000055,).
predicate(dinto_DB02771,SubClassOf,dinto_000408 some dinto_4024).
predicate(dinto_DB02772,is,Class).
predicate(dinto_DB02772,SubClassOf,dinto_000055,).
predicate(dinto_DB02772,SubClassOf,dinto_000408 some dinto_0481,).
predicate(dinto_DB02772,SubClassOf,dinto_000408 some dinto_0751,).
predicate(dinto_DB02772,SubClassOf,dinto_000408 some dinto_1361,).
predicate(dinto_DB02772,SubClassOf,dinto_000408 some dinto_1901,).
predicate(dinto_DB02772,SubClassOf,dinto_000408 some dinto_1904,).
predicate(dinto_DB02772,SubClassOf,dinto_000408 some dinto_1907,).
predicate(dinto_DB02772,SubClassOf,dinto_000408 some dinto_1908,).
predicate(dinto_DB02772,SubClassOf,dinto_000408 some dinto_1910,).
predicate(dinto_DB02772,SubClassOf,dinto_000408 some dinto_1913,).
predicate(dinto_DB02772,SubClassOf,dinto_000408 some dinto_1915,).
predicate(dinto_DB02772,SubClassOf,dinto_000408 some dinto_1916,).
predicate(dinto_DB02772,SubClassOf,dinto_000408 some dinto_1917,).
predicate(dinto_DB02772,SubClassOf,dinto_000408 some dinto_2068,).
predicate(dinto_DB02772,SubClassOf,dinto_000408 some dinto_2474,).
predicate(dinto_DB02772,SubClassOf,dinto_000408 some dinto_3085,).
predicate(dinto_DB02772,SubClassOf,dinto_000408 some dinto_3456,).
predicate(dinto_DB02772,SubClassOf,dinto_000408 some dinto_3468).
predicate(dinto_DB02773,is,Class).
predicate(dinto_DB02773,SubClassOf,dinto_000055,).
predicate(dinto_DB02773,SubClassOf,dinto_000408 some dinto_0938).
predicate(dinto_DB02774,is,Class).
predicate(dinto_DB02774,SubClassOf,dinto_000055,).
predicate(dinto_DB02774,SubClassOf,dinto_000408 some dinto_0808,).
predicate(dinto_DB02774,SubClassOf,dinto_000408 some dinto_3229).
predicate(dinto_DB02775,is,Class).
predicate(dinto_DB02775,SubClassOf,dinto_000055).
predicate(dinto_DB02776,is,Class).
predicate(dinto_DB02776,SubClassOf,dinto_000055,).
predicate(dinto_DB02776,SubClassOf,dinto_000408 some dinto_0340,).
predicate(dinto_DB02776,SubClassOf,dinto_000408 some dinto_1918,).
predicate(dinto_DB02776,SubClassOf,dinto_000408 some dinto_3543).
predicate(dinto_DB02777,is,Class).
predicate(dinto_DB02777,SubClassOf,dinto_000055).
predicate(dinto_DB02778,is,Class).
predicate(dinto_DB02778,SubClassOf,dinto_000055,).
predicate(dinto_DB02778,SubClassOf,dinto_000408 some dinto_2865).
predicate(dinto_DB02779,is,Class).
predicate(dinto_DB02779,SubClassOf,dinto_000055,).
predicate(dinto_DB02779,SubClassOf,dinto_000408 some dinto_0885).
predicate(dinto_DB02780,is,Class).
predicate(dinto_DB02780,SubClassOf,dinto_000055,).
predicate(dinto_DB02780,SubClassOf,dinto_000408 some dinto_1795).
predicate(dinto_DB02781,is,Class).
predicate(dinto_DB02781,SubClassOf,dinto_000055).
predicate(dinto_DB02783,is,Class).
predicate(dinto_DB02783,SubClassOf,dinto_000055,).
predicate(dinto_DB02783,SubClassOf,dinto_000408 some dinto_0619,).
predicate(dinto_DB02783,SubClassOf,dinto_000408 some dinto_3394).
predicate(dinto_DB02784,is,Class).
predicate(dinto_DB02784,SubClassOf,dinto_000055,).
predicate(dinto_DB02784,SubClassOf,dinto_000408 some dinto_3907).
predicate(dinto_DB02785,is,Class).
predicate(dinto_DB02785,SubClassOf,dinto_000055,).
predicate(dinto_DB02785,SubClassOf,dinto_000408 some dinto_1797,).
predicate(dinto_DB02785,SubClassOf,dinto_000408 some dinto_2352).
predicate(dinto_DB02786,is,Class).
predicate(dinto_DB02786,SubClassOf,dinto_000055,).
predicate(dinto_DB02786,SubClassOf,dinto_000408 some dinto_0316).
predicate(dinto_DB02787,is,Class).
predicate(dinto_DB02787,SubClassOf,dinto_000055,).
predicate(dinto_DB02787,SubClassOf,dinto_000408 some dinto_4098).
predicate(dinto_DB02788,is,Class).
predicate(dinto_DB02788,SubClassOf,dinto_000055).
predicate(dinto_DB02789,is,Class).
predicate(dinto_DB02789,SubClassOf,dinto_000055,).
predicate(dinto_DB02789,SubClassOf,dinto_000408 some dinto_1757,).
predicate(dinto_DB02789,SubClassOf,dinto_000408 some dinto_2989).
predicate(dinto_DB02790,is,Class).
predicate(dinto_DB02790,SubClassOf,dinto_000055,).
predicate(dinto_DB02790,SubClassOf,dinto_000408 some dinto_1379).
predicate(dinto_DB02791,is,Class).
predicate(dinto_DB02791,SubClassOf,dinto_000055,).
predicate(dinto_DB02791,SubClassOf,dinto_000404 some dinto_1440,).
predicate(dinto_DB02791,SubClassOf,dinto_000408 some dinto_1347).
predicate(dinto_DB02792,is,Class).
predicate(dinto_DB02792,SubClassOf,dinto_000055).
predicate(dinto_DB02793,is,Class).
predicate(dinto_DB02793,SubClassOf,dinto_000055,).
predicate(dinto_DB02793,SubClassOf,dinto_000408 some dinto_1001).
predicate(dinto_DB02794,is,Class).
predicate(dinto_DB02794,SubClassOf,dinto_000055,).
predicate(dinto_DB02794,SubClassOf,dinto_000408 some dinto_3699).
predicate(dinto_DB02795,is,Class).
predicate(dinto_DB02795,SubClassOf,dinto_000055,).
predicate(dinto_DB02795,SubClassOf,dinto_000408 some dinto_1311,).
predicate(dinto_DB02795,SubClassOf,dinto_000408 some dinto_4076).
predicate(dinto_DB02796,is,Class).
predicate(dinto_DB02796,SubClassOf,dinto_000055,).
predicate(dinto_DB02796,SubClassOf,dinto_000408 some dinto_2102).
predicate(dinto_DB02797,is,Class).
predicate(dinto_DB02797,SubClassOf,dinto_000055,).
predicate(dinto_DB02797,SubClassOf,dinto_000408 some dinto_2474).
predicate(dinto_DB02798,is,Class).
predicate(dinto_DB02798,SubClassOf,dinto_000055,).
predicate(dinto_DB02798,SubClassOf,dinto_000408 some dinto_3467).
predicate(dinto_DB02799,is,Class).
predicate(dinto_DB02799,SubClassOf,dinto_000055,).
predicate(dinto_DB02799,SubClassOf,dinto_000408 some dinto_2296).
predicate(dinto_DB02800,is,Class).
predicate(dinto_DB02800,SubClassOf,dinto_000055,).
predicate(dinto_DB02800,SubClassOf,dinto_000408 some dinto_1412,).
predicate(dinto_DB02800,SubClassOf,dinto_000408 some dinto_1605).
predicate(dinto_DB02801,is,Class).
predicate(dinto_DB02801,SubClassOf,dinto_000055,).
predicate(dinto_DB02801,SubClassOf,dinto_000408 some dinto_0316,).
predicate(dinto_DB02801,SubClassOf,dinto_000408 some dinto_0693).
predicate(dinto_DB02802,is,Class).
predicate(dinto_DB02802,SubClassOf,dinto_000055,).
predicate(dinto_DB02802,SubClassOf,dinto_000408 some dinto_3501).
predicate(dinto_DB02803,is,Class).
predicate(dinto_DB02803,SubClassOf,dinto_000055,).
predicate(dinto_DB02803,SubClassOf,dinto_000408 some dinto_2121).
predicate(dinto_DB02804,is,Class).
predicate(dinto_DB02804,SubClassOf,dinto_000055,).
predicate(dinto_DB02804,SubClassOf,dinto_000408 some dinto_2473).
predicate(dinto_DB02805,is,Class).
predicate(dinto_DB02805,SubClassOf,dinto_000055,).
predicate(dinto_DB02805,SubClassOf,dinto_000408 some dinto_3206).
predicate(dinto_DB02806,is,Class).
predicate(dinto_DB02806,SubClassOf,dinto_000055).
predicate(dinto_DB02807,is,Class).
predicate(dinto_DB02807,SubClassOf,dinto_000055).
predicate(dinto_DB02808,is,Class).
predicate(dinto_DB02808,SubClassOf,dinto_000055).
predicate(dinto_DB02809,is,Class).
predicate(dinto_DB02809,SubClassOf,dinto_000055,).
predicate(dinto_DB02809,SubClassOf,dinto_000408 some dinto_0415).
predicate(dinto_DB02810,is,Class).
predicate(dinto_DB02810,SubClassOf,dinto_000055,).
predicate(dinto_DB02810,SubClassOf,dinto_000408 some dinto_3478).
predicate(dinto_DB02811,is,Class).
predicate(dinto_DB02811,SubClassOf,dinto_000055,).
predicate(dinto_DB02811,SubClassOf,dinto_000408 some dinto_3520,).
predicate(dinto_DB02811,SubClassOf,dinto_000408 some dinto_3568).
predicate(dinto_DB02812,is,Class).
predicate(dinto_DB02812,SubClassOf,dinto_000055,).
predicate(dinto_DB02812,SubClassOf,dinto_000408 some dinto_4048).
predicate(dinto_DB02813,is,Class).
predicate(dinto_DB02813,SubClassOf,dinto_000055,).
predicate(dinto_DB02813,SubClassOf,dinto_000408 some dinto_0684,).
predicate(dinto_DB02813,SubClassOf,dinto_000408 some dinto_1978).
predicate(dinto_DB02814,is,Class).
predicate(dinto_DB02814,SubClassOf,dinto_000055).
predicate(dinto_DB02815,is,Class).
predicate(dinto_DB02815,SubClassOf,dinto_000055,).
predicate(dinto_DB02815,SubClassOf,dinto_000408 some dinto_3056).
predicate(dinto_DB02816,is,Class).
predicate(dinto_DB02816,SubClassOf,dinto_000055,).
predicate(dinto_DB02816,SubClassOf,dinto_000408 some dinto_4018).
predicate(dinto_DB02817,is,Class).
predicate(dinto_DB02817,SubClassOf,dinto_000055,).
predicate(dinto_DB02817,SubClassOf,dinto_000408 some dinto_0774).
predicate(dinto_DB02818,is,Class).
predicate(dinto_DB02818,SubClassOf,dinto_000055,).
predicate(dinto_DB02818,SubClassOf,dinto_000408 some dinto_2222).
predicate(dinto_DB02819,is,Class).
predicate(dinto_DB02819,SubClassOf,dinto_000055,).
predicate(dinto_DB02819,SubClassOf,dinto_000408 some dinto_0671).
predicate(dinto_DB02820,is,Class).
predicate(dinto_DB02820,SubClassOf,dinto_000055,).
predicate(dinto_DB02820,SubClassOf,dinto_000408 some dinto_1613).
predicate(dinto_DB02821,is,Class).
