predicate(has-part,is,ObjectProperty).
predicate(MTHU074850,SubClassOf,MTHU000065).
predicate(MTHU074851,is,Class).
predicate(MTHU074851,SubClassOf,MTHU000065).
predicate(MTHU074852,is,Class).
predicate(MTHU074852,SubClassOf,MTHU000052).
predicate(MTHU074853,is,Class).
predicate(MTHU074853,SubClassOf,MTHU000004).
predicate(MTHU074854,is,Class).
predicate(MTHU074854,SubClassOf,MTHU000004).
predicate(MTHU074855,is,Class).
predicate(MTHU074855,SubClassOf,MTHU000004).
predicate(MTHU074856,is,Class).
predicate(MTHU074856,SubClassOf,MTHU000004).
predicate(MTHU074857,is,Class).
predicate(MTHU074857,SubClassOf,MTHU000004).
predicate(MTHU074858,is,Class).
predicate(MTHU074858,SubClassOf,MTHU000004).
predicate(MTHU074859,is,Class).
predicate(MTHU074859,SubClassOf,MTHU000004).
predicate(MTHU074860,is,Class).
predicate(MTHU074860,SubClassOf,MTHU000072).
predicate(MTHU074861,is,Class).
predicate(MTHU074861,SubClassOf,MTHU000139).
predicate(MTHU074862,is,Class).
predicate(MTHU074862,SubClassOf,MTHU000072).
predicate(MTHU074863,is,Class).
predicate(MTHU074863,SubClassOf,MTHU000072).
predicate(MTHU074871,is,Class).
predicate(MTHU074871,SubClassOf,MTHU000004).
predicate(MTHU074872,is,Class).
predicate(MTHU074872,SubClassOf,MTHU000004).
predicate(MTHU074873,is,Class).
predicate(MTHU074873,SubClassOf,MTHU000004).
predicate(MTHU074874,is,Class).
predicate(MTHU074874,SubClassOf,MTHU000004).
predicate(MTHU074875,is,Class).
predicate(MTHU074875,SubClassOf,MTHU000004).
predicate(MTHU074876,is,Class).
predicate(MTHU074876,SubClassOf,MTHU000004).
predicate(MTHU074877,is,Class).
predicate(MTHU074877,SubClassOf,MTHU000004).
predicate(MTHU074879,is,Class).
predicate(MTHU074879,SubClassOf,MTHU000083).
predicate(MTHU074880,is,Class).
predicate(MTHU074880,SubClassOf,MTHU000083).
predicate(MTHU074881,is,Class).
predicate(MTHU074881,SubClassOf,MTHU000083).
predicate(MTHU074883,is,Class).
predicate(MTHU074883,SubClassOf,MTHU026711).
predicate(MTHU074884,is,Class).
predicate(MTHU074884,SubClassOf,MTHU026711).
predicate(MTHU074886,is,Class).
predicate(MTHU074886,SubClassOf,MTHU000083).
predicate(MTHU074887,is,Class).
predicate(MTHU074887,SubClassOf,MTHU000083).
predicate(MTHU074888,is,Class).
predicate(MTHU074888,SubClassOf,MTHU000083).
predicate(MTHU074891,is,Class).
predicate(MTHU074891,SubClassOf,MTHU026767).
predicate(MTHU074893,is,Class).
predicate(MTHU074893,SubClassOf,MTHU026767).
predicate(MTHU074894,is,Class).
predicate(MTHU074894,SubClassOf,MTHU004756).
predicate(MTHU074896,is,Class).
predicate(MTHU074896,SubClassOf,MTHU000089).
predicate(MTHU074903,is,Class).
predicate(MTHU074903,SubClassOf,MTHU000067).
predicate(MTHU074907,is,Class).
predicate(MTHU074907,SubClassOf,MTHU000243).
predicate(MTHU074908,is,Class).
predicate(MTHU074908,SubClassOf,MTHU001848).
predicate(MTHU074911,is,Class).
predicate(MTHU074911,SubClassOf,MTHU000110).
predicate(MTHU074913,is,Class).
predicate(MTHU074913,SubClassOf,MTHU000040).
predicate(MTHU074914,is,Class).
predicate(MTHU074914,SubClassOf,MTHU000126).
predicate(MTHU074921,is,Class).
predicate(MTHU074921,SubClassOf,MTHU001435).
predicate(MTHU074922,is,Class).
predicate(MTHU074922,SubClassOf,MTHU000089).
predicate(MTHU074925,is,Class).
predicate(MTHU074925,SubClassOf,MTHU000034).
predicate(MTHU074936,is,Class).
predicate(MTHU074936,SubClassOf,MTHU000113).
predicate(MTHU074937,is,Class).
predicate(MTHU074937,SubClassOf,MTHU000113).
predicate(MTHU074938,is,Class).
predicate(MTHU074938,SubClassOf,MTHU000113).
predicate(MTHU074939,is,Class).
predicate(MTHU074939,SubClassOf,MTHU000113).
predicate(MTHU074940,is,Class).
predicate(MTHU074940,SubClassOf,MTHU000113).
predicate(MTHU074942,is,Class).
predicate(MTHU074942,SubClassOf,MTHU000004).
predicate(MTHU074943,is,Class).
predicate(MTHU074943,SubClassOf,MTHU000004).
predicate(MTHU074944,is,Class).
predicate(MTHU074944,SubClassOf,MTHU000004).
predicate(MTHU074945,is,Class).
predicate(MTHU074945,SubClassOf,MTHU000004).
predicate(MTHU074946,is,Class).
predicate(MTHU074946,SubClassOf,MTHU000004).
predicate(MTHU074950,is,Class).
predicate(MTHU074950,SubClassOf,MTHU000004).
predicate(MTHU074956,is,Class).
predicate(MTHU074956,SubClassOf,MTHU000034).
predicate(MTHU074957,is,Class).
predicate(MTHU074957,SubClassOf,MTHU000004).
predicate(MTHU074958,is,Class).
predicate(MTHU074958,SubClassOf,MTHU000004).
predicate(MTHU074959,is,Class).
predicate(MTHU074959,SubClassOf,MTHU000004).
predicate(MTHU074960,is,Class).
predicate(MTHU074960,SubClassOf,MTHU000004).
predicate(MTHU074961,is,Class).
predicate(MTHU074961,SubClassOf,MTHU000004).
predicate(MTHU074962,is,Class).
predicate(MTHU074962,SubClassOf,MTHU000004).
predicate(MTHU074963,is,Class).
predicate(MTHU074963,SubClassOf,MTHU000220).
predicate(MTHU074964,is,Class).
predicate(MTHU074964,SubClassOf,MTHU000072).
predicate(MTHU074967,is,Class).
predicate(MTHU074967,SubClassOf,MTHU000083).
predicate(MTHU074968,is,Class).
predicate(MTHU074968,SubClassOf,MTHU000083).
predicate(MTHU074969,is,Class).
predicate(MTHU074969,SubClassOf,MTHU000083).
predicate(MTHU074973,is,Class).
predicate(MTHU074973,SubClassOf,MTHU000083).
predicate(MTHU074976,is,Class).
predicate(MTHU074976,SubClassOf,MTHU000089).
predicate(MTHU074980,is,Class).
predicate(MTHU074980,SubClassOf,MTHU000110).
predicate(MTHU074986,is,Class).
predicate(MTHU074986,SubClassOf,MTHU000477).
predicate(MTHU074987,is,Class).
predicate(MTHU074987,SubClassOf,MTHU000224).
predicate(MTHU074988,is,Class).
predicate(MTHU074988,SubClassOf,MTHU000052).
predicate(MTHU074993,is,Class).
predicate(MTHU074993,SubClassOf,MTHU000032).
predicate(MTHU074994,is,Class).
predicate(MTHU074994,SubClassOf,MTHU000083).
predicate(MTHU074996,is,Class).
predicate(MTHU074996,SubClassOf,MTHU000113).
predicate(MTHU074997,is,Class).
predicate(MTHU074997,SubClassOf,MTHU000126).
predicate(MTHU075000,is,Class).
predicate(MTHU075000,SubClassOf,MTHU000817).
predicate(MTHU075001,is,Class).
predicate(MTHU075001,SubClassOf,MTHU000817).
predicate(MTHU075003,is,Class).
predicate(MTHU075003,SubClassOf,MTHU000817).
predicate(MTHU075006,is,Class).
predicate(MTHU075006,SubClassOf,MTHU000252).
predicate(MTHU075012,is,Class).
predicate(MTHU075012,SubClassOf,MTHU000139).
predicate(MTHU075021,is,Class).
predicate(MTHU075021,SubClassOf,MTHU000209).
predicate(MTHU075022,is,Class).
predicate(MTHU075022,SubClassOf,MTHU000209).
predicate(MTHU075024,is,Class).
predicate(MTHU075024,SubClassOf,MTHU000220).
predicate(MTHU075027,is,Class).
predicate(MTHU075027,SubClassOf,MTHU000072).
predicate(MTHU075034,is,Class).
predicate(MTHU075034,SubClassOf,MTHU000040).
predicate(MTHU075036,is,Class).
predicate(MTHU075036,SubClassOf,MTHU000072).
predicate(MTHU075037,is,Class).
predicate(MTHU075037,SubClassOf,MTHU000075).
predicate(MTHU075039,is,Class).
predicate(MTHU075039,SubClassOf,MTHU000209).
predicate(MTHU075040,is,Class).
predicate(MTHU075040,SubClassOf,MTHU000209).
predicate(MTHU075041,is,Class).
predicate(MTHU075041,SubClassOf,MTHU000067).
predicate(MTHU075042,is,Class).
predicate(MTHU075042,SubClassOf,MTHU000083).
predicate(MTHU075051,is,Class).
predicate(MTHU075051,SubClassOf,MTHU000067).
predicate(MTHU075053,is,Class).
predicate(MTHU075053,SubClassOf,MTHU000067).
predicate(MTHU075067,is,Class).
predicate(MTHU075067,SubClassOf,MTHU000086).
predicate(MTHU075073,is,Class).
predicate(MTHU075073,SubClassOf,MTHU000209).
predicate(MTHU075074,is,Class).
predicate(MTHU075074,SubClassOf,MTHU000209).
predicate(MTHU075075,is,Class).
predicate(MTHU075075,SubClassOf,MTHU000209).
predicate(MTHU075076,is,Class).
predicate(MTHU075076,SubClassOf,MTHU000209).
predicate(MTHU075077,is,Class).
predicate(MTHU075077,SubClassOf,MTHU000209).
predicate(MTHU075086,is,Class).
predicate(MTHU075086,SubClassOf,MTHU000104).
predicate(MTHU075090,is,Class).
predicate(MTHU075090,SubClassOf,MTHU001443).
predicate(MTHU075093,is,Class).
predicate(MTHU075093,SubClassOf,MTHU000119).
predicate(MTHU075096,is,Class).
predicate(MTHU075096,SubClassOf,MTHU000040,).
predicate(MTHU075096,SubClassOf,MTHU000083).
predicate(MTHU075097,is,Class).
predicate(MTHU075097,SubClassOf,MTHU000072).
predicate(MTHU075098,is,Class).
predicate(MTHU075098,SubClassOf,MTHU000072).
predicate(MTHU075099,is,Class).
predicate(MTHU075099,SubClassOf,MTHU000072).
predicate(MTHU075100,is,Class).
predicate(MTHU075100,SubClassOf,MTHU000072).
predicate(MTHU075101,is,Class).
predicate(MTHU075101,SubClassOf,MTHU000075).
predicate(MTHU075102,is,Class).
predicate(MTHU075102,SubClassOf,MTHU000083).
predicate(MTHU075108,is,Class).
predicate(MTHU075108,SubClassOf,MTHU000083).
predicate(MTHU075109,is,Class).
predicate(MTHU075109,SubClassOf,MTHU000083).
predicate(MTHU075114,is,Class).
predicate(MTHU075114,SubClassOf,MTHU000083).
predicate(MTHU075115,is,Class).
predicate(MTHU075115,SubClassOf,MTHU000083).
predicate(MTHU075116,is,Class).
predicate(MTHU075116,SubClassOf,MTHU000083).
predicate(MTHU075126,is,Class).
predicate(MTHU075126,SubClassOf,MTHU000376).
predicate(MTHU075133,is,Class).
predicate(MTHU075133,SubClassOf,MTHU000067).
predicate(MTHU075137,is,Class).
predicate(MTHU075137,SubClassOf,MTHU000067).
predicate(MTHU075143,is,Class).
predicate(MTHU075143,SubClassOf,MTHU000224).
predicate(MTHU075147,is,Class).
predicate(MTHU075147,SubClassOf,MTHU000067).
predicate(MTHU075155,is,Class).
predicate(MTHU075155,SubClassOf,MTHU000224).
predicate(MTHU075157,is,Class).
predicate(MTHU075157,SubClassOf,MTHU000083).
predicate(MTHU075158,is,Class).
predicate(MTHU075158,SubClassOf,MTHU000083).
predicate(MTHU075159,is,Class).
predicate(MTHU075159,SubClassOf,MTHU000110).
predicate(MTHU075161,is,Class).
predicate(MTHU075161,SubClassOf,MTHU000089).
predicate(MTHU075163,is,Class).
predicate(MTHU075163,SubClassOf,MTHU000029).
predicate(MTHU075164,is,Class).
predicate(MTHU075164,SubClassOf,MTHU000072,).
predicate(MTHU075164,SubClassOf,MTHU000075).
predicate(MTHU075165,is,Class).
predicate(MTHU075165,SubClassOf,MTHU000131).
predicate(MTHU075167,is,Class).
predicate(MTHU075167,SubClassOf,MTHU000089).
predicate(MTHU075176,is,Class).
predicate(MTHU075176,SubClassOf,MTHU000032).
predicate(MTHU075180,is,Class).
predicate(MTHU075180,SubClassOf,MTHU000072).
predicate(MTHU075181,is,Class).
predicate(MTHU075181,SubClassOf,MTHU000072).
predicate(MTHU075182,is,Class).
predicate(MTHU075182,SubClassOf,MTHU000072).
predicate(MTHU075191,is,Class).
predicate(MTHU075191,SubClassOf,MTHU000219).
predicate(MTHU075192,is,Class).
predicate(MTHU075192,SubClassOf,MTHU000086).
predicate(MTHU075193,is,Class).
predicate(MTHU075193,SubClassOf,MTHU000034).
predicate(MTHU075195,is,Class).
predicate(MTHU075195,SubClassOf,MTHU000243).
predicate(MTHU075197,is,Class).
predicate(MTHU075197,SubClassOf,MTHU000083).
predicate(MTHU075199,is,Class).
predicate(MTHU075199,SubClassOf,MTHU000089).
predicate(MTHU075208,is,Class).
predicate(MTHU075208,SubClassOf,MTHU000139).
predicate(MTHU075217,is,Class).
predicate(MTHU075217,SubClassOf,MTHU000110).
predicate(MTHU075219,is,Class).
predicate(MTHU075219,SubClassOf,MTHU000110).
predicate(MTHU075220,is,Class).
predicate(MTHU075220,SubClassOf,MTHU000089).
predicate(MTHU075222,is,Class).
predicate(MTHU075222,SubClassOf,MTHU000040).
predicate(MTHU075225,is,Class).
predicate(MTHU075225,SubClassOf,MTHU000004).
predicate(MTHU075226,is,Class).
predicate(MTHU075226,SubClassOf,MTHU000067).
predicate(MTHU075230,is,Class).
predicate(MTHU075230,SubClassOf,MTHU000083).
predicate(MTHU075235,is,Class).
predicate(MTHU075235,SubClassOf,MTHU000067).
predicate(MTHU075237,is,Class).
predicate(MTHU075237,SubClassOf,MTHU000083).
predicate(MTHU075238,is,Class).
predicate(MTHU075238,SubClassOf,MTHU000106).
predicate(MTHU075242,is,Class).
predicate(MTHU075242,SubClassOf,MTHU000075).
predicate(MTHU075249,is,Class).
predicate(MTHU075249,SubClassOf,MTHU000034).
predicate(MTHU075252,is,Class).
predicate(MTHU075252,SubClassOf,MTHU000243).
predicate(MTHU075253,is,Class).
predicate(MTHU075253,SubClassOf,MTHU000080).
predicate(MTHU075254,is,Class).
predicate(MTHU075254,SubClassOf,MTHU000089).
predicate(MTHU075255,is,Class).
predicate(MTHU075255,SubClassOf,MTHU000029).
predicate(MTHU075256,is,Class).
predicate(MTHU075256,SubClassOf,MTHU000139).
predicate(MTHU075257,is,Class).
predicate(MTHU075257,SubClassOf,MTHU000139).
predicate(MTHU075258,is,Class).
predicate(MTHU075258,SubClassOf,MTHU000139).
predicate(MTHU075259,is,Class).
predicate(MTHU075259,SubClassOf,MTHU000139).
predicate(MTHU075261,is,Class).
predicate(MTHU075261,SubClassOf,MTHU000243).
predicate(MTHU075264,is,Class).
predicate(MTHU075264,SubClassOf,MTHU000067).
predicate(MTHU075272,is,Class).
predicate(MTHU075272,SubClassOf,MTHU000075).
predicate(MTHU075276,is,Class).
predicate(MTHU075276,SubClassOf,MTHU000224).
predicate(MTHU075279,is,Class).
predicate(MTHU075279,SubClassOf,MTHU000209).
predicate(MTHU075280,is,Class).
predicate(MTHU075280,SubClassOf,MTHU000209).
predicate(MTHU075288,is,Class).
predicate(MTHU075288,SubClassOf,MTHU000089).
predicate(MTHU075297,is,Class).
predicate(MTHU075297,SubClassOf,MTHU000065).
predicate(MTHU075298,is,Class).
predicate(MTHU075298,SubClassOf,MTHU000065).
predicate(MTHU075299,is,Class).
predicate(MTHU075299,SubClassOf,MTHU000106).
predicate(MTHU075303,is,Class).
predicate(MTHU075303,SubClassOf,MTHU000067).
predicate(MTHU075306,is,Class).
predicate(MTHU075306,SubClassOf,MTHU000067).
predicate(MTHU075307,is,Class).
predicate(MTHU075307,SubClassOf,MTHU000067).
predicate(MTHU075308,is,Class).
predicate(MTHU075308,SubClassOf,MTHU000067).
predicate(MTHU075309,is,Class).
predicate(MTHU075309,SubClassOf,MTHU000106).
predicate(MTHU075311,is,Class).
predicate(MTHU075311,SubClassOf,MTHU000052).
predicate(MTHU075312,is,Class).
predicate(MTHU075312,SubClassOf,MTHU000052).
predicate(MTHU075313,is,Class).
predicate(MTHU075313,SubClassOf,MTHU000052).
predicate(MTHU075316,is,Class).
predicate(MTHU075316,SubClassOf,MTHU000052).
predicate(MTHU075317,is,Class).
predicate(MTHU075317,SubClassOf,MTHU000052).
predicate(MTHU075318,is,Class).
predicate(MTHU075318,SubClassOf,MTHU000052).
predicate(MTHU075319,is,Class).
predicate(MTHU075319,SubClassOf,MTHU000052).
predicate(MTHU075320,is,Class).
predicate(MTHU075320,SubClassOf,MTHU000052).
predicate(MTHU075321,is,Class).
predicate(MTHU075321,SubClassOf,MTHU000209).
predicate(MTHU075322,is,Class).
predicate(MTHU075322,SubClassOf,MTHU000209).
predicate(MTHU075323,is,Class).
predicate(MTHU075323,SubClassOf,MTHU000209).
predicate(MTHU075333,is,Class).
predicate(MTHU075333,SubClassOf,MTHU000126).
predicate(MTHU075334,is,Class).
predicate(MTHU075334,SubClassOf,MTHU000067).
predicate(MTHU075336,is,Class).
predicate(MTHU075336,SubClassOf,MTHU000067).
predicate(MTHU075338,is,Class).
predicate(MTHU075338,SubClassOf,MTHU000104).
predicate(MTHU075339,is,Class).
predicate(MTHU075339,SubClassOf,MTHU000113).
predicate(MTHU075342,is,Class).
predicate(MTHU075342,SubClassOf,MTHU000243).
predicate(MTHU075343,is,Class).
predicate(MTHU075343,SubClassOf,MTHU000065).
predicate(MTHU075344,is,Class).
predicate(MTHU075344,SubClassOf,MTHU000065).
predicate(MTHU075345,is,Class).
predicate(MTHU075345,SubClassOf,MTHU000065).
predicate(MTHU075346,is,Class).
predicate(MTHU075346,SubClassOf,MTHU000065).
predicate(MTHU075347,is,Class).
predicate(MTHU075347,SubClassOf,MTHU000052).
predicate(MTHU075350,is,Class).
predicate(MTHU075350,SubClassOf,MTHU000139).
predicate(MTHU075351,is,Class).
predicate(MTHU075351,SubClassOf,MTHU000052).
predicate(MTHU075353,is,Class).
predicate(MTHU075353,SubClassOf,MTHU000131).
predicate(MTHU075356,is,Class).
predicate(MTHU075356,SubClassOf,MTHU000817).
predicate(MTHU075360,is,Class).
predicate(MTHU075360,SubClassOf,MTHU000209).
predicate(MTHU075361,is,Class).
predicate(MTHU075361,SubClassOf,MTHU000209).
predicate(MTHU075362,is,Class).
predicate(MTHU075362,SubClassOf,MTHU000209).
predicate(MTHU075363,is,Class).
predicate(MTHU075363,SubClassOf,MTHU000209).
predicate(MTHU075365,is,Class).
predicate(MTHU075365,SubClassOf,MTHU000139).
predicate(MTHU075366,is,Class).
predicate(MTHU075366,SubClassOf,MTHU000243).
predicate(MTHU075376,is,Class).
predicate(MTHU075376,SubClassOf,MTHU000067).
predicate(MTHU075384,is,Class).
predicate(MTHU075384,SubClassOf,MTHU000089).
predicate(MTHU075389,is,Class).
predicate(MTHU075389,SubClassOf,MTHU000220).
predicate(MTHU075391,is,Class).
predicate(MTHU075391,SubClassOf,MTHU000220).
predicate(MTHU075395,is,Class).
predicate(MTHU075395,SubClassOf,MTHU000139).
predicate(MTHU075397,is,Class).
predicate(MTHU075397,SubClassOf,MTHU000243).
predicate(MTHU075399,is,Class).
predicate(MTHU075399,SubClassOf,MTHU000131).
predicate(MTHU075403,is,Class).
predicate(MTHU075403,SubClassOf,MTHU000224).
predicate(MTHU075404,is,Class).
predicate(MTHU075404,SubClassOf,MTHU000067).
predicate(MTHU075411,is,Class).
predicate(MTHU075411,SubClassOf,MTHU000083).
predicate(MTHU075412,is,Class).
predicate(MTHU075412,SubClassOf,MTHU000083).
predicate(MTHU075413,is,Class).
predicate(MTHU075413,SubClassOf,MTHU000040).
predicate(MTHU075426,is,Class).
predicate(MTHU075426,SubClassOf,MTHU000243).
predicate(MTHU075427,is,Class).
predicate(MTHU075427,SubClassOf,MTHU000243).
predicate(MTHU075430,is,Class).
predicate(MTHU075430,SubClassOf,MTHU000065).
predicate(MTHU075431,is,Class).
predicate(MTHU075431,SubClassOf,MTHU000065).
predicate(MTHU075432,is,Class).
predicate(MTHU075432,SubClassOf,MTHU000065).
predicate(MTHU075440,is,Class).
predicate(MTHU075440,SubClassOf,MTHU000052).
predicate(MTHU075444,is,Class).
predicate(MTHU075444,SubClassOf,MTHU000072).
predicate(MTHU075445,is,Class).
predicate(MTHU075445,SubClassOf,MTHU000072).
predicate(MTHU075446,is,Class).
predicate(MTHU075446,SubClassOf,MTHU000072).
predicate(MTHU075447,is,Class).
predicate(MTHU075447,SubClassOf,MTHU000075).
predicate(MTHU075448,is,Class).
predicate(MTHU075448,SubClassOf,MTHU000075).
predicate(MTHU075449,is,Class).
predicate(MTHU075449,SubClassOf,MTHU000075).
predicate(MTHU075450,is,Class).
predicate(MTHU075450,SubClassOf,MTHU000075).
predicate(MTHU075451,is,Class).
predicate(MTHU075451,SubClassOf,MTHU000075).
predicate(MTHU075453,is,Class).
predicate(MTHU075453,SubClassOf,MTHU000110).
predicate(MTHU075454,is,Class).
predicate(MTHU075454,SubClassOf,MTHU000113).
predicate(MTHU075455,is,Class).
predicate(MTHU075455,SubClassOf,MTHU000113).
predicate(MTHU075463,is,Class).
predicate(MTHU075463,SubClassOf,MTHU000067).
predicate(MTHU075464,is,Class).
predicate(MTHU075464,SubClassOf,MTHU000113).
predicate(MTHU075465,is,Class).
predicate(MTHU075465,SubClassOf,MTHU000243).
predicate(MTHU075471,is,Class).
predicate(MTHU075471,SubClassOf,MTHU000004).
predicate(MTHU075472,is,Class).
predicate(MTHU075472,SubClassOf,MTHU000004).
predicate(MTHU075473,is,Class).
predicate(MTHU075473,SubClassOf,MTHU000004).
predicate(MTHU075474,is,Class).
predicate(MTHU075474,SubClassOf,MTHU000078).
predicate(MTHU075479,is,Class).
predicate(MTHU075479,SubClassOf,MTHU000110).
predicate(MTHU075480,is,Class).
predicate(MTHU075480,SubClassOf,MTHU000072).
predicate(MTHU075487,is,Class).
predicate(MTHU075487,SubClassOf,MTHU000029).
predicate(MTHU075490,is,Class).
predicate(MTHU075490,SubClassOf,MTHU000052).
predicate(MTHU075497,is,Class).
predicate(MTHU075497,SubClassOf,MTHU000110).
predicate(MTHU075498,is,Class).
predicate(MTHU075498,SubClassOf,MTHU000110).
predicate(MTHU075499,is,Class).
predicate(MTHU075499,SubClassOf,MTHU000110).
predicate(MTHU075503,is,Class).
predicate(MTHU075503,SubClassOf,MTHU000110).
predicate(MTHU075504,is,Class).
predicate(MTHU075504,SubClassOf,MTHU000113).
predicate(MTHU075505,is,Class).
predicate(MTHU075505,SubClassOf,MTHU000004).
predicate(MTHU075506,is,Class).
predicate(MTHU075506,SubClassOf,MTHU000004).
predicate(MTHU075507,is,Class).
predicate(MTHU075507,SubClassOf,MTHU000004).
predicate(MTHU075513,is,Class).
predicate(MTHU075513,SubClassOf,MTHU000376).
predicate(MTHU075517,is,Class).
predicate(MTHU075517,SubClassOf,MTHU000139).
predicate(MTHU075518,is,Class).
predicate(MTHU075518,SubClassOf,MTHU000139).
predicate(MTHU075527,is,Class).
predicate(MTHU075527,SubClassOf,MTHU000072,).
predicate(MTHU075527,SubClassOf,MTHU000075).
predicate(MTHU075532,is,Class).
