predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(S85_2,SubClassOf,S85).
predicate(S85_3,is,Class).
predicate(S85_3,SubClassOf,S85).
predicate(S85_4,is,Class).
predicate(S85_4,SubClassOf,S85).
predicate(S85_5,is,Class).
predicate(S85_5,SubClassOf,S85).
predicate(S85_7,is,Class).
predicate(S85_7,SubClassOf,S85).
predicate(S85_8,is,Class).
predicate(S85_8,SubClassOf,S85).
predicate(S85_9,is,Class).
predicate(S85_9,SubClassOf,S85).
predicate(S86,is,Class).
predicate(S86,SubClassOf,S80_S89).
predicate(S86,DisjointWith,S89).
predicate(S86,DisjointWith,S88).
predicate(S86,DisjointWith,S87).
predicate(S86,DisjointWith,S85).
predicate(S86,DisjointWith,S84).
predicate(S86,DisjointWith,S83).
predicate(S86,DisjointWith,S82).
predicate(S86,DisjointWith,S81).
predicate(S86,DisjointWith,S80).
predicate(S86_0,is,Class).
predicate(S86_0,SubClassOf,S86).
predicate(S86_1,is,Class).
predicate(S86_1,SubClassOf,S86).
predicate(S86_2,is,Class).
predicate(S86_2,SubClassOf,S86).
predicate(S86_3,is,Class).
predicate(S86_3,SubClassOf,S86).
predicate(S86_7,is,Class).
predicate(S86_7,SubClassOf,S86).
predicate(S86_8,is,Class).
predicate(S86_8,SubClassOf,S86).
predicate(S86_9,is,Class).
predicate(S86_9,SubClassOf,S86).
predicate(S87,is,Class).
predicate(S87,SubClassOf,S80_S89).
predicate(S87,DisjointWith,S89).
predicate(S87,DisjointWith,S88).
predicate(S87,DisjointWith,S86).
predicate(S87,DisjointWith,S85).
predicate(S87,DisjointWith,S84).
predicate(S87,DisjointWith,S83).
predicate(S87,DisjointWith,S82).
predicate(S87,DisjointWith,S81).
predicate(S87,DisjointWith,S80).
predicate(S87_0,is,Class).
predicate(S87_0,SubClassOf,S87).
predicate(S87_8,is,Class).
predicate(S87_8,SubClassOf,S87).
predicate(S88,is,Class).
predicate(S88,SubClassOf,S80_S89).
predicate(S88,DisjointWith,S89).
predicate(S88,DisjointWith,S87).
predicate(S88,DisjointWith,S86).
predicate(S88,DisjointWith,S85).
predicate(S88,DisjointWith,S84).
predicate(S88,DisjointWith,S83).
predicate(S88,DisjointWith,S82).
predicate(S88,DisjointWith,S81).
predicate(S88,DisjointWith,S80).
predicate(S88_0,is,Class).
predicate(S88_0,SubClassOf,S88).
predicate(S88_1,is,Class).
predicate(S88_1,SubClassOf,S88).
predicate(S88_9,is,Class).
predicate(S88_9,SubClassOf,S88).
predicate(S89,is,Class).
predicate(S89,SubClassOf,S80_S89).
predicate(S89,DisjointWith,S88).
predicate(S89,DisjointWith,S87).
predicate(S89,DisjointWith,S86).
predicate(S89,DisjointWith,S85).
predicate(S89,DisjointWith,S84).
predicate(S89,DisjointWith,S83).
predicate(S89,DisjointWith,S82).
predicate(S89,DisjointWith,S81).
predicate(S89,DisjointWith,S80).
predicate(S89_0,is,Class).
predicate(S89_0,SubClassOf,S89).
predicate(S89_1,is,Class).
predicate(S89_1,SubClassOf,S89).
predicate(S89_9,is,Class).
predicate(S89_9,SubClassOf,S89).
predicate(S90,is,Class).
predicate(S90,SubClassOf,S90_S99).
predicate(S90,DisjointWith,S99).
predicate(S90,DisjointWith,S98).
predicate(S90,DisjointWith,S97).
predicate(S90,DisjointWith,S96).
predicate(S90,DisjointWith,S95).
predicate(S90,DisjointWith,S94).
predicate(S90,DisjointWith,S93).
predicate(S90,DisjointWith,S92).
predicate(S90,DisjointWith,S91).
predicate(S90_0,is,Class).
predicate(S90_0,SubClassOf,S90).
predicate(S90_1,is,Class).
predicate(S90_1,SubClassOf,S90).
predicate(S90_2,is,Class).
predicate(S90_2,SubClassOf,S90).
predicate(S90_3,is,Class).
predicate(S90_3,SubClassOf,S90).
predicate(S90_7,is,Class).
predicate(S90_7,SubClassOf,S90).
predicate(S90_8,is,Class).
predicate(S90_8,SubClassOf,S90).
predicate(S90_9,is,Class).
predicate(S90_9,SubClassOf,S90).
predicate(S90_S99,is,Class).
predicate(S90_S99,SubClassOf,S00_T98).
predicate(S90_S99,DisjointWith,T90_T98).
predicate(S90_S99,DisjointWith,T80_T88).
predicate(S90_S99,DisjointWith,T79_T79).
predicate(S90_S99,DisjointWith,T66_T78).
predicate(S90_S99,DisjointWith,T51_T65).
predicate(S90_S99,DisjointWith,T36_T50).
predicate(S90_S99,DisjointWith,T33_T35).
predicate(S90_S99,DisjointWith,T29_T32).
predicate(S90_S99,DisjointWith,T26_T28).
predicate(S90_S99,DisjointWith,T20_T25).
predicate(S90_S99,DisjointWith,T15_T19).
predicate(S90_S99,DisjointWith,T08_T14).
predicate(S90_S99,DisjointWith,T00_T07).
predicate(S90_S99,DisjointWith,S80_S89).
predicate(S90_S99,DisjointWith,S70_S79).
predicate(S90_S99,DisjointWith,S60_S69).
predicate(S90_S99,DisjointWith,S50_S59).
predicate(S90_S99,DisjointWith,S40_S49).
predicate(S90_S99,DisjointWith,S30_S39).
predicate(S90_S99,DisjointWith,S20_S29).
predicate(S90_S99,DisjointWith,S10_S19).
predicate(S90_S99,DisjointWith,S00_S09).
predicate(S91,is,Class).
predicate(S91,SubClassOf,S90_S99).
predicate(S91,DisjointWith,S99).
predicate(S91,DisjointWith,S98).
predicate(S91,DisjointWith,S97).
predicate(S91,DisjointWith,S96).
predicate(S91,DisjointWith,S95).
predicate(S91,DisjointWith,S94).
predicate(S91,DisjointWith,S93).
predicate(S91,DisjointWith,S92).
predicate(S91,DisjointWith,S90).
predicate(S91_0,is,Class).
predicate(S91_0,SubClassOf,S91).
predicate(S91_1,is,Class).
predicate(S91_1,SubClassOf,S91).
predicate(S91_2,is,Class).
predicate(S91_2,SubClassOf,S91).
predicate(S91_3,is,Class).
predicate(S91_3,SubClassOf,S91).
predicate(S91_7,is,Class).
predicate(S91_7,SubClassOf,S91).
predicate(S92,is,Class).
predicate(S92,SubClassOf,S90_S99).
predicate(S92,DisjointWith,S99).
predicate(S92,DisjointWith,S98).
predicate(S92,DisjointWith,S97).
predicate(S92,DisjointWith,S96).
predicate(S92,DisjointWith,S95).
predicate(S92,DisjointWith,S94).
predicate(S92,DisjointWith,S93).
predicate(S92,DisjointWith,S91).
predicate(S92,DisjointWith,S90).
predicate(S92_0,is,Class).
predicate(S92_0,SubClassOf,S92).
predicate(S92_1,is,Class).
predicate(S92_1,SubClassOf,S92).
predicate(S92_2,is,Class).
predicate(S92_2,SubClassOf,S92).
predicate(S92_3,is,Class).
predicate(S92_3,SubClassOf,S92).
predicate(S92_4,is,Class).
predicate(S92_4,SubClassOf,S92).
predicate(S92_5,is,Class).
predicate(S92_5,SubClassOf,S92).
predicate(S92_7,is,Class).
predicate(S92_7,SubClassOf,S92).
predicate(S92_9,is,Class).
predicate(S92_9,SubClassOf,S92).
predicate(S93,is,Class).
predicate(S93,SubClassOf,S90_S99).
predicate(S93,DisjointWith,S99).
predicate(S93,DisjointWith,S98).
predicate(S93,DisjointWith,S97).
predicate(S93,DisjointWith,S96).
predicate(S93,DisjointWith,S95).
predicate(S93,DisjointWith,S94).
predicate(S93,DisjointWith,S92).
predicate(S93,DisjointWith,S91).
predicate(S93,DisjointWith,S90).
predicate(S93_0,is,Class).
predicate(S93_0,SubClassOf,S93).
predicate(S93_1,is,Class).
predicate(S93_1,SubClassOf,S93).
predicate(S93_2,is,Class).
predicate(S93_2,SubClassOf,S93).
predicate(S93_3,is,Class).
predicate(S93_3,SubClassOf,S93).
predicate(S93_4,is,Class).
predicate(S93_4,SubClassOf,S93).
predicate(S93_5,is,Class).
predicate(S93_5,SubClassOf,S93).
predicate(S93_6,is,Class).
predicate(S93_6,SubClassOf,S93).
predicate(S94,is,Class).
predicate(S94,SubClassOf,S90_S99).
predicate(S94,DisjointWith,S99).
predicate(S94,DisjointWith,S98).
predicate(S94,DisjointWith,S97).
predicate(S94,DisjointWith,S96).
predicate(S94,DisjointWith,S95).
predicate(S94,DisjointWith,S93).
predicate(S94,DisjointWith,S92).
predicate(S94,DisjointWith,S91).
predicate(S94,DisjointWith,S90).
predicate(S94_0,is,Class).
predicate(S94_0,SubClassOf,S94).
predicate(S94_1,is,Class).
predicate(S94_1,SubClassOf,S94).
predicate(S94_2,is,Class).
predicate(S94_2,SubClassOf,S94).
predicate(S94_3,is,Class).
predicate(S94_3,SubClassOf,S94).
predicate(S94_7,is,Class).
predicate(S94_7,SubClassOf,S94).
predicate(S94_8,is,Class).
predicate(S94_8,SubClassOf,S94).
predicate(S94_9,is,Class).
predicate(S94_9,SubClassOf,S94).
predicate(S95,is,Class).
predicate(S95,SubClassOf,S90_S99).
predicate(S95,DisjointWith,S99).
predicate(S95,DisjointWith,S98).
predicate(S95,DisjointWith,S97).
predicate(S95,DisjointWith,S96).
predicate(S95,DisjointWith,S94).
predicate(S95,DisjointWith,S93).
predicate(S95,DisjointWith,S92).
predicate(S95,DisjointWith,S91).
predicate(S95,DisjointWith,S90).
predicate(S95_0,is,Class).
predicate(S95_0,SubClassOf,S95).
predicate(S95_1,is,Class).
predicate(S95_1,SubClassOf,S95).
predicate(S95_2,is,Class).
predicate(S95_2,SubClassOf,S95).
predicate(S95_7,is,Class).
predicate(S95_7,SubClassOf,S95).
predicate(S95_8,is,Class).
predicate(S95_8,SubClassOf,S95).
predicate(S95_9,is,Class).
predicate(S95_9,SubClassOf,S95).
predicate(S96,is,Class).
predicate(S96,SubClassOf,S90_S99).
predicate(S96,DisjointWith,S99).
predicate(S96,DisjointWith,S98).
predicate(S96,DisjointWith,S97).
predicate(S96,DisjointWith,S95).
predicate(S96,DisjointWith,S94).
predicate(S96,DisjointWith,S93).
predicate(S96,DisjointWith,S92).
predicate(S96,DisjointWith,S91).
predicate(S96,DisjointWith,S90).
predicate(S96_0,is,Class).
predicate(S96_0,SubClassOf,S96).
predicate(S96_1,is,Class).
predicate(S96_1,SubClassOf,S96).
predicate(S96_2,is,Class).
predicate(S96_2,SubClassOf,S96).
predicate(S96_7,is,Class).
predicate(S96_7,SubClassOf,S96).
predicate(S96_8,is,Class).
predicate(S96_8,SubClassOf,S96).
predicate(S96_9,is,Class).
predicate(S96_9,SubClassOf,S96).
predicate(S97,is,Class).
predicate(S97,SubClassOf,S90_S99).
predicate(S97,DisjointWith,S99).
predicate(S97,DisjointWith,S98).
predicate(S97,DisjointWith,S96).
predicate(S97,DisjointWith,S95).
predicate(S97,DisjointWith,S94).
predicate(S97,DisjointWith,S93).
predicate(S97,DisjointWith,S92).
predicate(S97,DisjointWith,S91).
predicate(S97,DisjointWith,S90).
predicate(S97_0,is,Class).
predicate(S97_0,SubClassOf,S97).
predicate(S97_1,is,Class).
predicate(S97_1,SubClassOf,S97).
predicate(S97_8,is,Class).
predicate(S97_8,SubClassOf,S97).
predicate(S98,is,Class).
predicate(S98,SubClassOf,S90_S99).
predicate(S98,DisjointWith,S99).
predicate(S98,DisjointWith,S97).
predicate(S98,DisjointWith,S96).
predicate(S98,DisjointWith,S95).
predicate(S98,DisjointWith,S94).
predicate(S98,DisjointWith,S93).
predicate(S98,DisjointWith,S92).
predicate(S98,DisjointWith,S91).
predicate(S98,DisjointWith,S90).
predicate(S98_0,is,Class).
predicate(S98_0,SubClassOf,S98).
predicate(S98_1,is,Class).
predicate(S98_1,SubClassOf,S98).
predicate(S98_2,is,Class).
predicate(S98_2,SubClassOf,S98).
predicate(S98_3,is,Class).
predicate(S98_3,SubClassOf,S98).
predicate(S98_4,is,Class).
predicate(S98_4,SubClassOf,S98).
predicate(S99,is,Class).
predicate(S99,SubClassOf,S90_S99).
predicate(S99,DisjointWith,S98).
predicate(S99,DisjointWith,S97).
predicate(S99,DisjointWith,S96).
predicate(S99,DisjointWith,S95).
predicate(S99,DisjointWith,S94).
predicate(S99,DisjointWith,S93).
predicate(S99,DisjointWith,S92).
predicate(S99,DisjointWith,S91).
predicate(S99,DisjointWith,S90).
predicate(S99_7,is,Class).
predicate(S99_7,SubClassOf,S99).
predicate(S99_8,is,Class).
predicate(S99_8,SubClassOf,S99).
predicate(S99_9,is,Class).
predicate(S99_9,SubClassOf,S99).
predicate(T00,is,Class).
predicate(T00,SubClassOf,T00_T07).
predicate(T00,DisjointWith,T07).
predicate(T00,DisjointWith,T06).
predicate(T00,DisjointWith,T05).
predicate(T00,DisjointWith,T04).
predicate(T00,DisjointWith,T03).
predicate(T00,DisjointWith,T02).
predicate(T00,DisjointWith,T01).
predicate(T00_0,is,Class).
predicate(T00_0,SubClassOf,T00).
predicate(T00_1,is,Class).
predicate(T00_1,SubClassOf,T00).
predicate(T00_2,is,Class).
predicate(T00_2,SubClassOf,T00).
predicate(T00_3,is,Class).
predicate(T00_3,SubClassOf,T00).
predicate(T00_6,is,Class).
predicate(T00_6,SubClassOf,T00).
predicate(T00_8,is,Class).
predicate(T00_8,SubClassOf,T00).
predicate(T00_9,is,Class).
predicate(T00_9,SubClassOf,T00).
predicate(T00_T07,is,Class).
predicate(T00_T07,SubClassOf,S00_T98).
predicate(T00_T07,DisjointWith,T90_T98).
predicate(T00_T07,DisjointWith,T80_T88).
predicate(T00_T07,DisjointWith,T79_T79).
predicate(T00_T07,DisjointWith,T66_T78).
predicate(T00_T07,DisjointWith,T51_T65).
predicate(T00_T07,DisjointWith,T36_T50).
predicate(T00_T07,DisjointWith,T33_T35).
predicate(T00_T07,DisjointWith,T29_T32).
predicate(T00_T07,DisjointWith,T26_T28).
predicate(T00_T07,DisjointWith,T20_T25).
predicate(T00_T07,DisjointWith,T15_T19).
predicate(T00_T07,DisjointWith,T08_T14).
predicate(T00_T07,DisjointWith,S90_S99).
predicate(T00_T07,DisjointWith,S80_S89).
predicate(T00_T07,DisjointWith,S70_S79).
predicate(T00_T07,DisjointWith,S60_S69).
predicate(T00_T07,DisjointWith,S50_S59).
predicate(T00_T07,DisjointWith,S40_S49).
predicate(T00_T07,DisjointWith,S30_S39).
predicate(T00_T07,DisjointWith,S20_S29).
predicate(T00_T07,DisjointWith,S10_S19).
predicate(T00_T07,DisjointWith,S00_S09).
predicate(T01,is,Class).
predicate(T01,SubClassOf,T00_T07).
predicate(T01,DisjointWith,T07).
predicate(T01,DisjointWith,T06).
predicate(T01,DisjointWith,T05).
predicate(T01,DisjointWith,T04).
predicate(T01,DisjointWith,T03).
predicate(T01,DisjointWith,T02).
predicate(T01,DisjointWith,T00).
predicate(T01_0,is,Class).
predicate(T01_0,SubClassOf,T01).
predicate(T01_1,is,Class).
predicate(T01_1,SubClassOf,T01).
predicate(T01_2,is,Class).
predicate(T01_2,SubClassOf,T01).
predicate(T01_3,is,Class).
predicate(T01_3,SubClassOf,T01).
predicate(T01_6,is,Class).
predicate(T01_6,SubClassOf,T01).
predicate(T01_8,is,Class).
predicate(T01_8,SubClassOf,T01).
predicate(T01_9,is,Class).
predicate(T01_9,SubClassOf,T01).
predicate(T02,is,Class).
predicate(T02,SubClassOf,T00_T07).
predicate(T02,DisjointWith,T07).
predicate(T02,DisjointWith,T06).
predicate(T02,DisjointWith,T05).
predicate(T02,DisjointWith,T04).
predicate(T02,DisjointWith,T03).
predicate(T02,DisjointWith,T01).
predicate(T02,DisjointWith,T00).
predicate(T02_0,is,Class).
predicate(T02_0,SubClassOf,T02).
predicate(T02_1,is,Class).
predicate(T02_1,SubClassOf,T02).
predicate(T02_2,is,Class).
predicate(T02_2,SubClassOf,T02).
predicate(T02_3,is,Class).
predicate(T02_3,SubClassOf,T02).
predicate(T02_4,is,Class).
predicate(T02_4,SubClassOf,T02).
predicate(T02_5,is,Class).
predicate(T02_5,SubClassOf,T02).
predicate(T02_6,is,Class).
predicate(T02_6,SubClassOf,T02).
predicate(T02_7,is,Class).
predicate(T02_7,SubClassOf,T02).
predicate(T02_8,is,Class).
predicate(T02_8,SubClassOf,T02).
predicate(T02_9,is,Class).
predicate(T02_9,SubClassOf,T02).
predicate(T03,is,Class).
predicate(T03,SubClassOf,T00_T07).
predicate(T03,DisjointWith,T07).
predicate(T03,DisjointWith,T06).
predicate(T03,DisjointWith,T05).
predicate(T03,DisjointWith,T04).
predicate(T03,DisjointWith,T02).
predicate(T03,DisjointWith,T01).
predicate(T03,DisjointWith,T00).
predicate(T03_0,is,Class).
predicate(T03_0,SubClassOf,T03).
predicate(T03_1,is,Class).
predicate(T03_1,SubClassOf,T03).
predicate(T03_2,is,Class).
predicate(T03_2,SubClassOf,T03).
predicate(T03_3,is,Class).
predicate(T03_3,SubClassOf,T03).
predicate(T03_4,is,Class).
predicate(T03_4,SubClassOf,T03).
predicate(T03_8,is,Class).
predicate(T03_8,SubClassOf,T03).
predicate(T03_9,is,Class).
predicate(T03_9,SubClassOf,T03).
predicate(T04,is,Class).
predicate(T04,SubClassOf,T00_T07).
predicate(T04,DisjointWith,T07).
predicate(T04,DisjointWith,T06).
predicate(T04,DisjointWith,T05).
predicate(T04,DisjointWith,T03).
predicate(T04,DisjointWith,T02).
predicate(T04,DisjointWith,T01).
predicate(T04,DisjointWith,T00).
predicate(T04_0,is,Class).
predicate(T04_0,SubClassOf,T04).
predicate(T04_1,is,Class).
predicate(T04_1,SubClassOf,T04).
predicate(T04_2,is,Class).
predicate(T04_2,SubClassOf,T04).
predicate(T04_3,is,Class).
predicate(T04_3,SubClassOf,T04).
predicate(T04_4,is,Class).
predicate(T04_4,SubClassOf,T04).
predicate(T04_7,is,Class).
predicate(T04_7,SubClassOf,T04).
predicate(T04_8,is,Class).
predicate(T04_8,SubClassOf,T04).
predicate(T04_9,is,Class).
predicate(T04_9,SubClassOf,T04).
predicate(T05,is,Class).
predicate(T05,SubClassOf,T00_T07).
predicate(T05,DisjointWith,T07).
predicate(T05,DisjointWith,T06).
predicate(T05,DisjointWith,T04).
predicate(T05,DisjointWith,T03).
predicate(T05,DisjointWith,T02).
predicate(T05,DisjointWith,T01).
predicate(T05,DisjointWith,T00).
predicate(T05_0,is,Class).
predicate(T05_0,SubClassOf,T05).
predicate(T05_1,is,Class).
predicate(T05_1,SubClassOf,T05).
predicate(T05_2,is,Class).
predicate(T05_2,SubClassOf,T05).
predicate(T05_3,is,Class).
predicate(T05_3,SubClassOf,T05).
predicate(T05_4,is,Class).
predicate(T05_4,SubClassOf,T05).
predicate(T05_5,is,Class).
predicate(T05_5,SubClassOf,T05).
predicate(T05_6,is,Class).
predicate(T05_6,SubClassOf,T05).
predicate(T05_8,is,Class).
predicate(T05_8,SubClassOf,T05).
predicate(T05_9,is,Class).
predicate(T05_9,SubClassOf,T05).
predicate(T06,is,Class).
predicate(T06,SubClassOf,T00_T07).
predicate(T06,DisjointWith,T07).
predicate(T06,DisjointWith,T05).
predicate(T06,DisjointWith,T04).
predicate(T06,DisjointWith,T03).
predicate(T06,DisjointWith,T02).
predicate(T06,DisjointWith,T01).
predicate(T06,DisjointWith,T00).
predicate(T06_0,is,Class).
predicate(T06_0,SubClassOf,T06).
predicate(T06_1,is,Class).
predicate(T06_1,SubClassOf,T06).
predicate(T06_2,is,Class).
predicate(T06_2,SubClassOf,T06).
predicate(T06_3,is,Class).
predicate(T06_3,SubClassOf,T06).
predicate(T06_4,is,Class).
predicate(T06_4,SubClassOf,T06).
predicate(T06_5,is,Class).
predicate(T06_5,SubClassOf,T06).
predicate(T06_8,is,Class).
predicate(T06_8,SubClassOf,T06).
predicate(T07,is,Class).
predicate(T07,SubClassOf,T00_T07).
predicate(T07,DisjointWith,T06).
predicate(T07,DisjointWith,T05).
predicate(T07,DisjointWith,T04).
predicate(T07,DisjointWith,T03).
predicate(T07,DisjointWith,T02).
predicate(T07,DisjointWith,T01).
predicate(T07,DisjointWith,T00).
predicate(T08,is,Class).
predicate(T08,SubClassOf,T08_T14).
predicate(T08,DisjointWith,T14).
predicate(T08,DisjointWith,T13).
predicate(T08,DisjointWith,T12).
predicate(T08,DisjointWith,T11).
predicate(T08,DisjointWith,T10).
predicate(T08,DisjointWith,T09).
predicate(T08_T14,is,Class).
predicate(T08_T14,SubClassOf,S00_T98).
predicate(T08_T14,DisjointWith,T90_T98).
predicate(T08_T14,DisjointWith,T80_T88).
predicate(T08_T14,DisjointWith,T79_T79).
predicate(T08_T14,DisjointWith,T66_T78).
predicate(T08_T14,DisjointWith,T51_T65).
predicate(T08_T14,DisjointWith,T36_T50).
predicate(T08_T14,DisjointWith,T33_T35).
predicate(T08_T14,DisjointWith,T29_T32).
predicate(T08_T14,DisjointWith,T26_T28).
predicate(T08_T14,DisjointWith,T20_T25).
predicate(T08_T14,DisjointWith,T15_T19).
predicate(T08_T14,DisjointWith,T00_T07).
predicate(T08_T14,DisjointWith,S90_S99).
predicate(T08_T14,DisjointWith,S80_S89).
predicate(T08_T14,DisjointWith,S70_S79).
predicate(T08_T14,DisjointWith,S60_S69).
predicate(T08_T14,DisjointWith,S50_S59).
predicate(T08_T14,DisjointWith,S40_S49).
predicate(T08_T14,DisjointWith,S30_S39).
predicate(T08_T14,DisjointWith,S20_S29).
predicate(T08_T14,DisjointWith,S10_S19).
predicate(T08_T14,DisjointWith,S00_S09).
predicate(T09,is,Class).
predicate(T09,SubClassOf,T08_T14).
predicate(T09,DisjointWith,T14).
predicate(T09,DisjointWith,T13).
predicate(T09,DisjointWith,T12).
predicate(T09,DisjointWith,T11).
predicate(T09,DisjointWith,T10).
predicate(T09,DisjointWith,T08).
predicate(T09_0,is,Class).
predicate(T09_0,SubClassOf,T09).
predicate(T09_1,is,Class).
predicate(T09_1,SubClassOf,T09).
predicate(T09_2,is,Class).
predicate(T09_2,SubClassOf,T09).
predicate(T09_3,is,Class).
predicate(T09_3,SubClassOf,T09).
predicate(T09_4,is,Class).
predicate(T09_4,SubClassOf,T09).
predicate(T09_5,is,Class).
predicate(T09_5,SubClassOf,T09).
predicate(T09_6,is,Class).
predicate(T09_6,SubClassOf,T09).
predicate(T09_8,is,Class).
predicate(T09_8,SubClassOf,T09).
predicate(T09_9,is,Class).
predicate(T09_9,SubClassOf,T09).
predicate(T10,is,Class).
predicate(T10,SubClassOf,T08_T14).
predicate(T10,DisjointWith,T14).
predicate(T10,DisjointWith,T13).
predicate(T10,DisjointWith,T12).
predicate(T10,DisjointWith,T11).
predicate(T10,DisjointWith,T09).
predicate(T10,DisjointWith,T08).
predicate(T11,is,Class).
predicate(T11,SubClassOf,T08_T14).
predicate(T11,DisjointWith,T14).
predicate(T11,DisjointWith,T13).
predicate(T11,DisjointWith,T12).
predicate(T11,DisjointWith,T10).
predicate(T11,DisjointWith,T09).
predicate(T11,DisjointWith,T08).
predicate(T11_0,is,Class).
predicate(T11_0,SubClassOf,T11).
predicate(T11_1,is,Class).
predicate(T11_1,SubClassOf,T11).
predicate(T11_2,is,Class).
predicate(T11_2,SubClassOf,T11).
predicate(T11_3,is,Class).
predicate(T11_3,SubClassOf,T11).
predicate(T11_4,is,Class).
predicate(T11_4,SubClassOf,T11).
predicate(T11_5,is,Class).
predicate(T11_5,SubClassOf,T11).
predicate(T11_6,is,Class).
predicate(T11_6,SubClassOf,T11).
predicate(T11_8,is,Class).
predicate(T11_8,SubClassOf,T11).
predicate(T11_9,is,Class).
predicate(T11_9,SubClassOf,T11).
predicate(T12,is,Class).
predicate(T12,SubClassOf,T08_T14).
predicate(T12,DisjointWith,T14).
