predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(CHEBI_66269,SubClassOf,CHEBI_26878,).
predicate(CHEBI_66269,SubClassOf,CHEBI_74222,).
predicate(CHEBI_66269,SubClassOf,RO_0000087 some CHEBI_64947,).
predicate(CHEBI_66269,SubClassOf,RO_0000087 some CHEBI_75767,).
predicate(CHEBI_66269,SubClassOf,RO_0000087 some CHEBI_76507).
predicate(CHEBI_66272,is,Class).
predicate(CHEBI_66272,SubClassOf,CHEBI_24922).
predicate(CHEBI_66273,is,Class).
predicate(CHEBI_66273,SubClassOf,CHEBI_24922).
predicate(CHEBI_66275,is,Class).
predicate(CHEBI_66275,SubClassOf,CHEBI_26878,).
predicate(CHEBI_66275,SubClassOf,CHEBI_38164,).
predicate(CHEBI_66275,SubClassOf,CHEBI_49193,).
predicate(CHEBI_66275,SubClassOf,CHEBI_53666,).
predicate(CHEBI_66275,SubClassOf,RO_0000087 some CHEBI_64946,).
predicate(CHEBI_66275,SubClassOf,RO_0000087 some CHEBI_76924).
predicate(CHEBI_66278,is,Class).
predicate(CHEBI_66278,SubClassOf,CHEBI_61778).
predicate(CHEBI_66290,is,Class).
predicate(CHEBI_66290,SubClassOf,CHEBI_61778).
predicate(CHEBI_66291,is,Class).
predicate(CHEBI_66291,SubClassOf,CHEBI_74223).
predicate(CHEBI_66302,is,Class).
predicate(CHEBI_66302,SubClassOf,CHEBI_3992).
predicate(CHEBI_66311,is,Class).
predicate(CHEBI_66311,SubClassOf,CHEBI_3992).
predicate(CHEBI_66312,is,Class).
predicate(CHEBI_66312,SubClassOf,CHEBI_3992).
predicate(CHEBI_66313,is,Class).
predicate(CHEBI_66313,SubClassOf,CHEBI_3992).
predicate(CHEBI_66314,is,Class).
predicate(CHEBI_66314,SubClassOf,CHEBI_61778).
predicate(CHEBI_66315,is,Class).
predicate(CHEBI_66315,SubClassOf,CHEBI_61778).
predicate(CHEBI_66316,is,Class).
predicate(CHEBI_66316,SubClassOf,CHEBI_61778).
predicate(CHEBI_66317,is,Class).
predicate(CHEBI_66317,SubClassOf,CHEBI_61778).
predicate(CHEBI_66320,is,Class).
predicate(CHEBI_66320,SubClassOf,CHEBI_26848).
predicate(CHEBI_66326,is,Class).
predicate(CHEBI_66326,SubClassOf,CHEBI_26878).
predicate(CHEBI_66328,is,Class).
predicate(CHEBI_66328,SubClassOf,CHEBI_26878).
predicate(CHEBI_66329,is,Class).
predicate(CHEBI_66329,SubClassOf,CHEBI_26878).
predicate(CHEBI_66338,is,Class).
predicate(CHEBI_66338,SubClassOf,CHEBI_26878).
predicate(CHEBI_66349,is,Class).
predicate(CHEBI_66349,SubClassOf,CHEBI_3992).
predicate(CHEBI_66351,is,Class).
predicate(CHEBI_66351,SubClassOf,CHEBI_132124).
predicate(CHEBI_66382,is,Class).
predicate(CHEBI_66382,SubClassOf,CHEBI_26878).
predicate(CHEBI_66383,is,Class).
predicate(CHEBI_66383,SubClassOf,CHEBI_26878,).
predicate(CHEBI_66383,SubClassOf,CHEBI_37581,).
predicate(CHEBI_66383,SubClassOf,CHEBI_47622,).
predicate(CHEBI_66383,SubClassOf,CHEBI_51026,).
predicate(CHEBI_66383,SubClassOf,CHEBI_60687,).
predicate(CHEBI_66383,SubClassOf,RO_0000087 some CHEBI_35610,).
predicate(CHEBI_66383,SubClassOf,RO_0000087 some CHEBI_76498).
predicate(CHEBI_66384,is,Class).
predicate(CHEBI_66384,SubClassOf,CHEBI_26878).
predicate(CHEBI_66385,is,Class).
predicate(CHEBI_66385,SubClassOf,CHEBI_24922).
predicate(CHEBI_66386,is,Class).
predicate(CHEBI_66386,SubClassOf,CHEBI_24922).
predicate(CHEBI_66393,is,Class).
predicate(CHEBI_66393,SubClassOf,CHEBI_25698,).
predicate(CHEBI_66393,SubClassOf,CHEBI_26799,).
predicate(CHEBI_66393,SubClassOf,CHEBI_26878,).
predicate(CHEBI_66393,SubClassOf,CHEBI_3992,).
predicate(CHEBI_66393,SubClassOf,CHEBI_51689,).
predicate(CHEBI_66393,SubClassOf,RO_0000087 some CHEBI_25212).
predicate(CHEBI_66394,is,Class).
predicate(CHEBI_66394,SubClassOf,CHEBI_3992).
predicate(CHEBI_66401,is,Class).
predicate(CHEBI_66401,SubClassOf,CHEBI_3992).
predicate(CHEBI_66402,is,Class).
predicate(CHEBI_66402,SubClassOf,CHEBI_3992).
predicate(CHEBI_6642,is,Class).
predicate(CHEBI_6642,SubClassOf,CHEBI_24922).
predicate(CHEBI_66424,is,Class).
predicate(CHEBI_66424,SubClassOf,CHEBI_139592,).
predicate(CHEBI_66424,SubClassOf,CHEBI_24079,).
predicate(CHEBI_66424,SubClassOf,CHEBI_26878,).
predicate(CHEBI_66424,SubClassOf,CHEBI_36132,).
predicate(CHEBI_66424,SubClassOf,RO_0000087 some CHEBI_25212,).
predicate(CHEBI_66424,SubClassOf,RO_0000087 some CHEBI_59997).
predicate(CHEBI_66425,is,Class).
predicate(CHEBI_66425,SubClassOf,CHEBI_61778).
predicate(CHEBI_66432,is,Class).
predicate(CHEBI_66432,SubClassOf,CHEBI_26878).
predicate(CHEBI_66439,is,Class).
predicate(CHEBI_66439,SubClassOf,CHEBI_61778).
predicate(CHEBI_66466,is,Class).
predicate(CHEBI_66466,SubClassOf,CHEBI_74448).
predicate(CHEBI_66467,is,Class).
predicate(CHEBI_66467,SubClassOf,CHEBI_74448).
predicate(CHEBI_66469,is,Class).
predicate(CHEBI_66469,SubClassOf,CHEBI_61778).
predicate(CHEBI_66478,is,Class).
predicate(CHEBI_66478,SubClassOf,CHEBI_26878).
predicate(CHEBI_6649,is,Class).
predicate(CHEBI_6649,SubClassOf,CHEBI_25715).
predicate(CHEBI_6650,is,Class).
predicate(CHEBI_66502,is,Class).
predicate(CHEBI_66502,SubClassOf,CHEBI_3992).
predicate(CHEBI_66503,is,Class).
predicate(CHEBI_66503,SubClassOf,CHEBI_47788).
predicate(CHEBI_6651,is,Class).
predicate(CHEBI_6651,SubClassOf,CHEBI_25715).
predicate(CHEBI_66520,is,Class).
predicate(CHEBI_66520,SubClassOf,CHEBI_3992).
predicate(CHEBI_66527,is,Class).
predicate(CHEBI_66527,SubClassOf,CHEBI_26878).
predicate(CHEBI_66545,is,Class).
predicate(CHEBI_66545,SubClassOf,CHEBI_61778).
predicate(CHEBI_66549,is,Class).
predicate(CHEBI_66549,SubClassOf,CHEBI_26878).
predicate(CHEBI_66571,is,Class).
predicate(CHEBI_66571,SubClassOf,CHEBI_1722,).
predicate(CHEBI_66571,SubClassOf,CHEBI_26125,).
predicate(CHEBI_66571,SubClassOf,CHEBI_26878,).
predicate(CHEBI_66571,SubClassOf,CHEBI_35348,).
predicate(CHEBI_66571,SubClassOf,RO_0000087 some CHEBI_25212,).
predicate(CHEBI_66571,SubClassOf,RO_0000087 some CHEBI_37733,).
predicate(has_parent_hydride some CHEBI_26773,is,chebi#).
predicate(CHEBI_66572,is,Class).
predicate(CHEBI_66572,SubClassOf,CHEBI_139592,).
predicate(CHEBI_66572,SubClassOf,CHEBI_26878).
predicate(CHEBI_66573,is,Class).
predicate(CHEBI_66573,SubClassOf,CHEBI_139592,).
predicate(CHEBI_66573,SubClassOf,CHEBI_26878).
predicate(CHEBI_66577,is,Class).
predicate(CHEBI_66577,SubClassOf,CHEBI_3992).
predicate(CHEBI_6658,is,Class).
predicate(CHEBI_6658,SubClassOf,CHEBI_26848).
predicate(CHEBI_66598,is,Class).
predicate(CHEBI_66598,SubClassOf,CHEBI_26878).
predicate(CHEBI_66599,is,Class).
predicate(CHEBI_66599,SubClassOf,CHEBI_26878).
predicate(CHEBI_66601,is,Class).
predicate(CHEBI_66601,SubClassOf,CHEBI_3992).
predicate(CHEBI_66602,is,Class).
predicate(CHEBI_66602,SubClassOf,CHEBI_3992).
predicate(CHEBI_66603,is,Class).
predicate(CHEBI_66603,SubClassOf,CHEBI_3992).
predicate(CHEBI_66604,is,Class).
predicate(CHEBI_66604,SubClassOf,CHEBI_24922).
predicate(CHEBI_66605,is,Class).
predicate(CHEBI_66605,SubClassOf,CHEBI_36786).
predicate(CHEBI_66606,is,Class).
predicate(CHEBI_66606,SubClassOf,CHEBI_36786).
predicate(CHEBI_66620,is,Class).
predicate(CHEBI_66620,SubClassOf,CHEBI_139592).
predicate(CHEBI_66621,is,Class).
predicate(CHEBI_66621,SubClassOf,CHEBI_139592).
predicate(CHEBI_66622,is,Class).
predicate(CHEBI_66622,SubClassOf,CHEBI_139592).
predicate(CHEBI_66623,is,Class).
predicate(CHEBI_66623,SubClassOf,CHEBI_139592).
predicate(CHEBI_66628,is,Class).
predicate(CHEBI_66628,SubClassOf,CHEBI_22315,).
predicate(CHEBI_66628,SubClassOf,CHEBI_24436,).
predicate(CHEBI_66628,SubClassOf,CHEBI_78715,).
predicate(CHEBI_66628,SubClassOf,RO_0000087 some CHEBI_25212,).
predicate(CHEBI_66628,SubClassOf,RO_0000087 some CHEBI_35610).
predicate(CHEBI_66629,is,Class).
predicate(CHEBI_66629,SubClassOf,CHEBI_26878).
predicate(CHEBI_66630,is,Class).
predicate(CHEBI_66630,SubClassOf,CHEBI_26878).
predicate(CHEBI_66642,is,Class).
predicate(CHEBI_66642,SubClassOf,CHEBI_140331,).
predicate(CHEBI_66642,SubClassOf,CHEBI_38742,).
predicate(CHEBI_66642,SubClassOf,RO_0000087 some CHEBI_25212,).
predicate(CHEBI_66642,SubClassOf,RO_0000087 some CHEBI_48578).
predicate(CHEBI_66651,is,Class).
predicate(CHEBI_66651,SubClassOf,CHEBI_61778).
predicate(CHEBI_66652,is,Class).
predicate(CHEBI_66652,SubClassOf,CHEBI_61778).
predicate(CHEBI_66653,is,Class).
predicate(CHEBI_66653,SubClassOf,CHEBI_61778).
predicate(CHEBI_66667,is,Class).
predicate(CHEBI_66667,SubClassOf,CHEBI_24922).
predicate(CHEBI_66668,is,Class).
predicate(CHEBI_66668,SubClassOf,CHEBI_22315,).
predicate(CHEBI_66668,SubClassOf,CHEBI_24922,).
predicate(CHEBI_66668,SubClassOf,CHEBI_60834,).
predicate(CHEBI_66668,SubClassOf,RO_0000087 some CHEBI_25212,).
predicate(CHEBI_66668,SubClassOf,RO_0000087 some CHEBI_91092,).
predicate(has_functional_parent some CHEBI_66667,is,chebi#).
predicate(CHEBI_66669,is,Class).
predicate(CHEBI_66669,SubClassOf,CHEBI_24922).
predicate(CHEBI_66673,is,Class).
predicate(CHEBI_66673,SubClassOf,CHEBI_26878).
predicate(CHEBI_66674,is,Class).
predicate(CHEBI_66674,SubClassOf,CHEBI_15734,).
predicate(CHEBI_66674,SubClassOf,CHEBI_22798,).
predicate(CHEBI_66674,SubClassOf,CHEBI_26878,).
predicate(CHEBI_66674,SubClassOf,CHEBI_26893,).
predicate(CHEBI_66674,SubClassOf,CHEBI_61778,).
predicate(CHEBI_66674,SubClassOf,RO_0000087 some CHEBI_64943,).
predicate(CHEBI_66674,SubClassOf,RO_0000087 some CHEBI_76924).
predicate(CHEBI_66675,is,Class).
predicate(CHEBI_66675,SubClassOf,CHEBI_61778).
predicate(CHEBI_66690,is,Class).
predicate(CHEBI_66690,SubClassOf,CHEBI_132124).
predicate(CHEBI_66691,is,Class).
predicate(CHEBI_66691,SubClassOf,CHEBI_74223).
predicate(CHEBI_66692,is,Class).
predicate(CHEBI_66692,SubClassOf,CHEBI_74223).
predicate(CHEBI_66693,is,Class).
predicate(CHEBI_66693,SubClassOf,CHEBI_74223).
predicate(CHEBI_66694,is,Class).
predicate(CHEBI_66694,SubClassOf,CHEBI_74223).
predicate(CHEBI_66697,is,Class).
predicate(CHEBI_66697,SubClassOf,CHEBI_26369).
predicate(CHEBI_66702,is,Class).
predicate(CHEBI_66702,SubClassOf,CHEBI_61778).
predicate(CHEBI_66703,is,Class).
predicate(CHEBI_66703,SubClassOf,CHEBI_132124).
predicate(CHEBI_66704,is,Class).
predicate(CHEBI_66704,SubClassOf,CHEBI_3992).
predicate(CHEBI_66708,is,Class).
predicate(CHEBI_66708,SubClassOf,CHEBI_26878).
predicate(CHEBI_66710,is,Class).
predicate(CHEBI_66710,SubClassOf,CHEBI_26878).
predicate(CHEBI_66711,is,Class).
predicate(CHEBI_66711,SubClassOf,CHEBI_3992).
predicate(CHEBI_66713,is,Class).
predicate(CHEBI_66713,SubClassOf,CHEBI_26878,).
predicate(CHEBI_66713,SubClassOf,RO_0000087 some CHEBI_25212).
predicate(CHEBI_66714,is,Class).
predicate(CHEBI_66714,SubClassOf,CHEBI_26878,).
predicate(CHEBI_66714,SubClassOf,RO_0000087 some CHEBI_25212).
predicate(CHEBI_66715,is,Class).
predicate(CHEBI_66715,SubClassOf,CHEBI_26878,).
predicate(CHEBI_66715,SubClassOf,RO_0000087 some CHEBI_25212).
predicate(CHEBI_66716,is,Class).
predicate(CHEBI_66716,SubClassOf,CHEBI_26878,).
predicate(CHEBI_66716,SubClassOf,RO_0000087 some CHEBI_25212).
predicate(CHEBI_6673,is,Class).
predicate(CHEBI_6673,SubClassOf,CHEBI_23501).
predicate(CHEBI_66751,is,Class).
predicate(CHEBI_66751,SubClassOf,CHEBI_3992).
predicate(CHEBI_66760,is,Class).
predicate(CHEBI_66760,SubClassOf,CHEBI_132124).
predicate(CHEBI_66761,is,Class).
predicate(CHEBI_66761,SubClassOf,CHEBI_61778).
predicate(CHEBI_66762,is,Class).
predicate(CHEBI_66762,SubClassOf,CHEBI_61778).
predicate(CHEBI_66768,is,Class).
predicate(CHEBI_66768,SubClassOf,CHEBI_61778).
predicate(CHEBI_66771,is,Class).
predicate(CHEBI_66771,SubClassOf,CHEBI_139592).
predicate(CHEBI_66786,is,Class).
predicate(CHEBI_66786,SubClassOf,CHEBI_36786).
predicate(CHEBI_66801,is,Class).
predicate(CHEBI_66801,SubClassOf,CHEBI_61778).
predicate(CHEBI_66807,is,Class).
predicate(CHEBI_66807,SubClassOf,CHEBI_139592).
predicate(CHEBI_66808,is,Class).
predicate(CHEBI_66808,SubClassOf,CHEBI_3992).
predicate(CHEBI_66809,is,Class).
predicate(CHEBI_66809,SubClassOf,CHEBI_26878,).
predicate(CHEBI_66809,SubClassOf,CHEBI_3992).
predicate(CHEBI_66810,is,Class).
predicate(CHEBI_66810,SubClassOf,CHEBI_26878,).
predicate(CHEBI_66810,SubClassOf,CHEBI_3992).
predicate(CHEBI_66811,is,Class).
predicate(CHEBI_66811,SubClassOf,CHEBI_26878).
predicate(CHEBI_66812,is,Class).
predicate(CHEBI_66812,SubClassOf,CHEBI_26878).
predicate(CHEBI_66813,is,Class).
predicate(CHEBI_66813,SubClassOf,CHEBI_26878).
predicate(CHEBI_66815,is,Class).
predicate(CHEBI_66815,SubClassOf,CHEBI_26878).
predicate(CHEBI_66816,is,Class).
predicate(CHEBI_66816,SubClassOf,CHEBI_26878).
predicate(CHEBI_66817,is,Class).
predicate(CHEBI_66817,SubClassOf,CHEBI_26878).
predicate(CHEBI_66818,is,Class).
predicate(CHEBI_66818,SubClassOf,CHEBI_61778).
predicate(CHEBI_66841,is,Class).
predicate(CHEBI_66841,SubClassOf,CHEBI_3992).
predicate(CHEBI_66857,is,Class).
predicate(CHEBI_6687,is,Class).
predicate(CHEBI_66871,is,Class).
predicate(CHEBI_66871,SubClassOf,CHEBI_24060,).
predicate(CHEBI_66871,SubClassOf,CHEBI_47704).
predicate(CHEBI_66874,is,Class).
predicate(CHEBI_66874,SubClassOf,CHEBI_59874).
predicate(CHEBI_66878,is,Class).
predicate(CHEBI_66878,SubClassOf,CHEBI_25697,).
predicate(CHEBI_66878,SubClassOf,CHEBI_35274,).
predicate(is_conjugate_acid_of some CHEBI_37753,is,chebi#).
predicate(CHEBI_66949,is,Class).
predicate(CHEBI_6695,is,Class).
predicate(CHEBI_6695,SubClassOf,CHEBI_49080).
predicate(CHEBI_66956,is,Class).
predicate(CHEBI_66957,is,Class).
predicate(CHEBI_66957,SubClassOf,CHEBI_90546).
predicate(CHEBI_66971,is,Class).
predicate(CHEBI_66985,is,Class).
predicate(CHEBI_66985,SubClassOf,CHEBI_71985).
predicate(CHEBI_66986,is,Class).
predicate(CHEBI_66986,SubClassOf,CHEBI_71985).
predicate(CHEBI_66990,is,Class).
predicate(CHEBI_66990,SubClassOf,CHEBI_71985).
predicate(CHEBI_66992,is,Class).
predicate(CHEBI_66992,SubClassOf,CHEBI_71985).
predicate(CHEBI_66996,is,Class).
predicate(CHEBI_66996,SubClassOf,CHEBI_71985).
predicate(CHEBI_67000,is,Class).
predicate(CHEBI_67000,SubClassOf,CHEBI_71985).
predicate(CHEBI_67003,is,Class).
predicate(CHEBI_67003,SubClassOf,CHEBI_71985).
predicate(CHEBI_67006,is,Class).
predicate(CHEBI_67006,SubClassOf,CHEBI_71985).
predicate(CHEBI_67007,is,Class).
predicate(CHEBI_67007,SubClassOf,CHEBI_71985).
predicate(CHEBI_67008,is,Class).
predicate(CHEBI_67008,SubClassOf,CHEBI_33558,).
predicate(is_conjugate_base_of some CHEBI_28683,is,chebi#).
predicate(CHEBI_6701,is,Class).
predicate(CHEBI_6701,SubClassOf,CHEBI_46874).
predicate(CHEBI_67010,is,Class).
predicate(CHEBI_67010,SubClassOf,CHEBI_67008).
predicate(CHEBI_67011,is,Class).
predicate(CHEBI_67011,SubClassOf,CHEBI_59874).
predicate(CHEBI_67019,is,Class).
predicate(CHEBI_67019,SubClassOf,CHEBI_71985).
predicate(CHEBI_67020,is,Class).
predicate(CHEBI_67020,SubClassOf,CHEBI_71985).
predicate(CHEBI_67022,is,Class).
predicate(CHEBI_67042,is,Class).
predicate(CHEBI_67072,is,Class).
predicate(CHEBI_67072,SubClassOf,CHEBI_48705).
predicate(CHEBI_67079,is,Class).
predicate(CHEBI_67093,is,Class).
predicate(CHEBI_67093,SubClassOf,CHEBI_64583).
predicate(CHEBI_67115,is,Class).
predicate(CHEBI_67115,SubClassOf,CHEBI_3992).
predicate(CHEBI_6713,is,Class).
predicate(CHEBI_6713,SubClassOf,CHEBI_61778).
predicate(CHEBI_6715,is,Class).
predicate(CHEBI_6715,SubClassOf,CHEBI_139592).
predicate(CHEBI_67158,is,Class).
predicate(CHEBI_67172,is,Class).
predicate(CHEBI_67172,SubClassOf,CHEBI_68528,).
predicate(is_enantiomer_of some CHEBI_68525,,is,chebi#).
predicate(is_tautomer_of some CHEBI_67158,is,chebi#).
predicate(CHEBI_67174,is,Class).
predicate(CHEBI_67174,SubClassOf,CHEBI_3992).
predicate(CHEBI_67175,is,Class).
predicate(CHEBI_67175,SubClassOf,CHEBI_139592,).
predicate(CHEBI_67175,SubClassOf,CHEBI_26878,).
predicate(CHEBI_67175,SubClassOf,CHEBI_3992).
predicate(CHEBI_67197,is,Class).
predicate(CHEBI_67200,is,Class).
predicate(CHEBI_67200,SubClassOf,CHEBI_50188).
predicate(CHEBI_6722,is,Class).
predicate(CHEBI_6722,SubClassOf,CHEBI_139592).
predicate(CHEBI_67262,is,Class).
predicate(CHEBI_67262,SubClassOf,CHEBI_176657,).
predicate(has_functional_parent some CHEBI_3962,is,chebi#).
predicate(CHEBI_67265,is,Class).
predicate(CHEBI_67268,is,Class).
predicate(CHEBI_67273,is,Class).
predicate(CHEBI_67273,SubClassOf,CHEBI_132124).
predicate(CHEBI_67280,is,Class).
predicate(CHEBI_67284,is,Class).
predicate(CHEBI_67284,SubClassOf,CHEBI_139592,).
predicate(CHEBI_67284,SubClassOf,CHEBI_24129,).
predicate(CHEBI_67284,SubClassOf,CHEBI_26878,).
predicate(CHEBI_67284,SubClassOf,CHEBI_26893,).
predicate(CHEBI_67284,SubClassOf,CHEBI_36130,).
predicate(CHEBI_67284,SubClassOf,CHEBI_39434,).
predicate(CHEBI_67284,SubClassOf,CHEBI_47622,).
predicate(CHEBI_67284,SubClassOf,RO_0000087 some CHEBI_23924,).
predicate(CHEBI_67284,SubClassOf,RO_0000087 some CHEBI_25212,).
predicate(CHEBI_67284,SubClassOf,RO_0000087 some CHEBI_76924,).
predicate(has_functional_parent some CHEBI_67280,is,chebi#).
predicate(CHEBI_67287,is,Class).
predicate(CHEBI_67288,is,Class).
predicate(CHEBI_67288,SubClassOf,CHEBI_139592,).
predicate(CHEBI_67288,SubClassOf,CHEBI_24129,).
predicate(CHEBI_67288,SubClassOf,CHEBI_26878,).
predicate(CHEBI_67288,SubClassOf,CHEBI_26893,).
predicate(CHEBI_67288,SubClassOf,CHEBI_36130,).
predicate(CHEBI_67288,SubClassOf,CHEBI_39434,).
predicate(CHEBI_67288,SubClassOf,CHEBI_47622,).
predicate(CHEBI_67288,SubClassOf,RO_0000087 some CHEBI_25212,).
predicate(CHEBI_67288,SubClassOf,RO_0000087 some CHEBI_35610,).
predicate(CHEBI_67288,SubClassOf,RO_0000087 some CHEBI_76924,).
predicate(has_functional_parent some CHEBI_67287,is,chebi#).
predicate(CHEBI_67298,is,Class).
predicate(CHEBI_67298,SubClassOf,CHEBI_18946,).
predicate(CHEBI_67298,SubClassOf,CHEBI_24129,).
predicate(CHEBI_67298,SubClassOf,CHEBI_26878,).
predicate(CHEBI_67298,SubClassOf,CHEBI_26893,).
predicate(CHEBI_67298,SubClassOf,CHEBI_36130,).
predicate(CHEBI_67298,SubClassOf,CHEBI_39434,).
predicate(CHEBI_67298,SubClassOf,CHEBI_47622,).
predicate(CHEBI_67298,SubClassOf,CHEBI_51689,).
predicate(CHEBI_67298,SubClassOf,RO_0000087 some CHEBI_76924).
predicate(CHEBI_67299,is,Class).
predicate(CHEBI_67299,SubClassOf,CHEBI_26878).
predicate(CHEBI_67301,is,Class).
predicate(CHEBI_67301,SubClassOf,CHEBI_26878).
predicate(CHEBI_67302,is,Class).
predicate(CHEBI_67302,SubClassOf,CHEBI_26878).
predicate(CHEBI_67343,is,Class).
predicate(CHEBI_67343,SubClassOf,CHEBI_26878,).
predicate(CHEBI_67343,SubClassOf,CHEBI_38738,).
predicate(CHEBI_67343,SubClassOf,CHEBI_38748,).
predicate(CHEBI_67343,SubClassOf,RO_0000087 some CHEBI_25212,).
predicate(CHEBI_67343,SubClassOf,RO_0000087 some CHEBI_76924,).
predicate(has_functional_parent some CHEBI_15606,is,chebi#).
predicate(CHEBI_67344,is,Class).
predicate(CHEBI_67344,SubClassOf,CHEBI_140331,).
predicate(CHEBI_67344,SubClassOf,CHEBI_26878,).
predicate(CHEBI_67344,SubClassOf,CHEBI_38738,).
predicate(CHEBI_67344,SubClassOf,CHEBI_38749,).
predicate(CHEBI_67344,SubClassOf,RO_0000087 some CHEBI_25212,).
predicate(CHEBI_67344,SubClassOf,RO_0000087 some CHEBI_76924,).
predicate(has_functional_parent some CHEBI_15606,is,chebi#).
predicate(CHEBI_67345,is,Class).
predicate(CHEBI_67345,SubClassOf,CHEBI_23086,).
predicate(CHEBI_67345,SubClassOf,CHEBI_25235,).
predicate(CHEBI_67345,SubClassOf,CHEBI_26878,).
predicate(CHEBI_67345,SubClassOf,CHEBI_33572,).
predicate(CHEBI_67345,SubClassOf,RO_0000087 some CHEBI_25212,).
predicate(CHEBI_67345,SubClassOf,RO_0000087 some CHEBI_76924,).
predicate(has_functional_parent some CHEBI_48965,is,chebi#).
predicate(CHEBI_67346,is,Class).
predicate(CHEBI_67346,SubClassOf,CHEBI_26878).
predicate(CHEBI_67347,is,Class).
predicate(CHEBI_67347,SubClassOf,CHEBI_26878).
predicate(CHEBI_67368,is,Class).
predicate(CHEBI_67368,SubClassOf,CHEBI_24669).
predicate(CHEBI_67384,is,Class).
predicate(CHEBI_67384,SubClassOf,CHEBI_3992).
predicate(CHEBI_67385,is,Class).
predicate(CHEBI_67385,SubClassOf,CHEBI_132124).
predicate(CHEBI_67390,is,Class).
predicate(CHEBI_67390,SubClassOf,CHEBI_3992).
predicate(CHEBI_67391,is,Class).
predicate(CHEBI_67391,SubClassOf,CHEBI_139592,).
predicate(CHEBI_67391,SubClassOf,CHEBI_26878,).
predicate(CHEBI_67391,SubClassOf,CHEBI_3992).
predicate(CHEBI_67392,is,Class).
predicate(CHEBI_67392,SubClassOf,CHEBI_71971,).
predicate(CHEBI_67392,SubClassOf,RO_0000087 some CHEBI_25212).
predicate(CHEBI_67394,is,Class).
predicate(CHEBI_67394,SubClassOf,CHEBI_132124).
predicate(CHEBI_67396,is,Class).
predicate(CHEBI_67396,SubClassOf,CHEBI_139592,).
predicate(CHEBI_67396,SubClassOf,CHEBI_26878,).
predicate(CHEBI_67396,SubClassOf,CHEBI_38761,).
predicate(CHEBI_67396,SubClassOf,CHEBI_50941,).
predicate(CHEBI_67396,SubClassOf,CHEBI_51689,).
predicate(CHEBI_67396,SubClassOf,RO_0000087 some CHEBI_76964).
predicate(CHEBI_67452,is,Class).
predicate(CHEBI_67452,SubClassOf,CHEBI_26848).
predicate(CHEBI_67453,is,Class).
predicate(CHEBI_67453,SubClassOf,CHEBI_26848).
predicate(CHEBI_67456,is,Class).
predicate(CHEBI_67456,SubClassOf,CHEBI_26848).
predicate(CHEBI_6747,is,Class).
predicate(CHEBI_67473,is,Class).
predicate(CHEBI_67473,SubClassOf,CHEBI_26878).
predicate(CHEBI_67497,is,Class).
predicate(CHEBI_67497,SubClassOf,CHEBI_61778).
predicate(CHEBI_67498,is,Class).
predicate(CHEBI_67498,SubClassOf,CHEBI_61778).
predicate(CHEBI_67499,is,Class).
predicate(CHEBI_67499,SubClassOf,CHEBI_61778).
predicate(CHEBI_67500,is,Class).
predicate(CHEBI_67500,SubClassOf,CHEBI_61778).
predicate(CHEBI_67501,is,Class).
predicate(CHEBI_67501,SubClassOf,CHEBI_61778).
predicate(CHEBI_67502,is,Class).
predicate(CHEBI_67502,SubClassOf,CHEBI_61778).
predicate(CHEBI_67503,is,Class).
predicate(CHEBI_67503,SubClassOf,CHEBI_61778).
predicate(CHEBI_67504,is,Class).
predicate(CHEBI_67504,SubClassOf,CHEBI_61778).
predicate(CHEBI_67545,is,Class).
predicate(CHEBI_67545,SubClassOf,CHEBI_3992).
predicate(CHEBI_67688,is,Class).
predicate(CHEBI_67688,SubClassOf,CHEBI_139592).
predicate(CHEBI_67690,is,Class).
predicate(CHEBI_67690,SubClassOf,CHEBI_139592).
predicate(CHEBI_67692,is,Class).
predicate(CHEBI_67692,SubClassOf,CHEBI_139592).
predicate(CHEBI_67695,is,Class).
predicate(CHEBI_67695,SubClassOf,CHEBI_139592).
predicate(CHEBI_67698,is,Class).
predicate(CHEBI_67698,SubClassOf,CHEBI_139592).
predicate(CHEBI_67699,is,Class).
predicate(CHEBI_67699,SubClassOf,CHEBI_139592).
predicate(CHEBI_67717,is,Class).
predicate(CHEBI_67717,SubClassOf,CHEBI_35341,).
predicate(CHEBI_67717,SubClassOf,RO_0000087 some CHEBI_25212).
predicate(CHEBI_67764,is,Class).
predicate(CHEBI_67764,SubClassOf,CHEBI_46926,).
predicate(CHEBI_67764,SubClassOf,RO_0000087 some CHEBI_25212).
predicate(CHEBI_67798,is,Class).
predicate(CHEBI_67798,SubClassOf,CHEBI_61778).
predicate(CHEBI_67799,is,Class).
predicate(CHEBI_67799,SubClassOf,CHEBI_61778).
predicate(CHEBI_6780,is,Class).
predicate(CHEBI_67800,is,Class).
predicate(CHEBI_67800,SubClassOf,CHEBI_61778).
predicate(CHEBI_67801,is,Class).
predicate(CHEBI_67801,SubClassOf,CHEBI_61778).
predicate(CHEBI_67802,is,Class).
predicate(CHEBI_67802,SubClassOf,CHEBI_61778).
