predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,RO_0002212 some GO_0042246,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0036193 and (HOIP/,is,HOIP/).
predicate(HOIP_0036193,,is,HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,RO_0000057 some PR_Q14653,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_0032606 and (HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0060021,,is,GO_0032606,).
predicate(HOIP_0001868 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0060168 and (HOIP/,is,HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0060168,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some PR_P38936,,is,HOIP/).
predicate(HOIP_0001868 some PR_P39689,,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0060189 and (HOIP/,is,HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0060189,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0060832,,is,RO_0002233 some HOIP/).
predicate(HOIP_0060832,,is,RO_0002338 some GO_0005694,).
predicate(HOIP_0060832,,is,RO_0002339 some GO_0005737,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_0006974 and (HOIP/).
predicate(HOIP_0060324,,is,HOIP/).
predicate(HOIP_0060324,,is,GO_0006974,).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0002524 some GO_0030330,,is,HOIP/).
predicate(HOIP_0060051,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0060339,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0060339,,is,RO_0000057 some PR_P16104,).
predicate(HOIP_0060339,,is,RO_0000057 some PR_Q12888,).
predicate(HOIP_0060339,,is,RO_0000057 some PR_Q14676,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_2000774 and (HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0060021,,is,GO_2000774,).
predicate(HOIP_0060021,,is,RO_0002213 some GO_0090398,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0060194 and (HOIP/,is,HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0060194,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,RO_0002233 some GO_0005652,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_0033554 and (HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0060021,,is,GO_0033554,).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0060066,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_0000122 and (HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0060021,,is,GO_0000122,).
predicate(HOIP_0001868 some PR_P06400,,is,HOIP/).
predicate(HOIP_0001868 some PR_P06400,,is,BFO_0000066 some GO_0005634,).
predicate(HOIP_0001868 some PR_P06400,,is,RO_0002212 some GO_0006366,).
predicate(HOIP_0001868 some PR_P06400,,is,RO_0002233 some PR_Q01094,).
predicate(HOIP_0060199,,is,RO_0002234 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_0010508 and (HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0060021,,is,GO_0010508,).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,RO_0002213 some GO_0006914,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_0006914 and (HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0060021,,is,GO_0006914,).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,RO_0000057 some PR_Q9GZQ8,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0060517 and (HOIP/,is,HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0060517,,is,HOIP/).
predicate(HOIP_0060636,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some PR_P42345,,is,HOIP/).
predicate(HOIP_0002524 some GO_0031929,,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0060086 and (HOIP/,is,HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0060086,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0060097,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0060098,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_0038001 and (HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0060021,,is,GO_0038001,).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some HOIP/,is,HOIP/).
predicate(HOIP_0060102,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0002124 and (HOIP/,is,HOIP/).
predicate(HOIP_0002124,,is,HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0060573,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000570 and (HOIP/,is,HOIP/).
predicate(HOIP_0000570,,is,HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0060234 and (HOIP/,is,HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0060234,,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_0007568 and (HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0060021,,is,GO_0007568,).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0060332,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0060332,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0060331,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0060243 and (HOIP/,is,HOIP/).
predicate(HOIP_0060243,,is,HOIP/).
predicate(HOIP_0060282,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0060099,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0060122,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0060245,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0060370,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0060372,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0060376,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000362 and (HOIP/,is,HOIP/).
predicate(HOIP_0000362,,is,HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0060127,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0060494,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0060246 and (HOIP/,is,HOIP/).
predicate(HOIP_0060246,,is,HOIP/).
predicate(HOIP_0060361,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some UBERON_0002405,,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP_0060029,is,RO_0002233 only HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0060317,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0060314,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0060246 and (HOIP/,is,HOIP/).
predicate(HOIP_0060246,,is,HOIP/).
predicate(HOIP_0060361,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some UBERON_0002405,,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP_0060029,is,RO_0002233 only HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,NCIT_C18909 and (HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0060507,,is,HOIP/).
predicate(HOIP_0060507,,is,NCIT_C18909,).
predicate(HOIP_0060507,,is,RO_0002234 some).
predicate(HOIP_0060507,,is,(IMR_0000290 and (RO_0000086 some PATO_0002354) and (RO_0000087 some CHEBI_50903)),).
predicate(HOIP_0060507,,is,RO_0002234 some).
predicate(HOIP_0060507,,is,(PR_P15056 and (RO_0000086 some PATO_0002354) and (RO_0000087 some CHEBI_50903)),).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0060317,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0060333,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0060333,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0060327,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0060074 and (HOIP/,is,HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0060074,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,RO_0002234 some).
predicate(HOIP_0000069 some HOIP/,is,(PR_P06400 and (RO_0000086 some PATO_0002354)),).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0060328,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0060328,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0060329,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0060329,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0060330,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0060330,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_1903409 and (HOIP/).
predicate(HOIP_0060099,,is,HOIP/).
predicate(HOIP_0060099,,is,GO_1903409,).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0002873,,is,RO_0000086 some HOIP/).
predicate(HOIP_0002873,,is,RO_0000086 some PATO_0000498,).
predicate(HOIP_0002873,,is,RO_0002234 some CHEBI_26523,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0060268 and (HOIP/,is,HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0060268,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some PR_000000046,,is,HOIP/).
predicate(HOIP_0001868 some PR_000000046,,is,BFO_0000066 some UBERON_0000080,).
predicate(HOIP_0001868 some PR_000000046,,is,BFO_0000066 some UBERON_0003054,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0001854 and (HOIP/,is,HOIP/).
predicate(HOIP_0001854,,is,HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0002524 some GO_0007179,,is,HOIP/).
predicate(HOIP_0002524 some GO_0007179,,is,BFO_0000066 some UBERON_0000080,).
predicate(HOIP_0002524 some GO_0007179,,is,BFO_0000066 some UBERON_0000922,).
predicate(HOIP_0002524 some GO_0007179,,is,BFO_0000066 some UBERON_0003054,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0060244,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0060244,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0060243 and (HOIP/,is,HOIP/).
predicate(HOIP_0060243,,is,HOIP/).
predicate(HOIP_0060282,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0060235,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0060235,,is,BFO_0000066 some UBERON_0000922,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0060277 and (HOIP/,is,HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0060277,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some PR_000000027,,is,HOIP/).
predicate(HOIP_0001868 some PR_000000027,,is,BFO_0000066 some UBERON_0000080,).
predicate(HOIP_0001868 some PR_000000027,,is,RO_0002234 some PR_Q9H633,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0060278 and (HOIP/,is,HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0060278,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some PR_P42772,,is,HOIP/).
predicate(HOIP_0001868 some PR_P42772,,is,BFO_0000066 some UBERON_0000922,).
predicate(HOIP_0001868 some PR_P42772,,is,BFO_0000066 some UBERON_0003054,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0060096 and (HOIP/,is,HOIP/).
predicate(HOIP_0060094,,is,HOIP/).
predicate(HOIP_0060096,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some PR_P42772,,is,HOIP/).
predicate(HOIP_0001868 some PR_P42772,,is,BFO_0000066 some UBERON_0000922,).
predicate(HOIP_0001868 some PR_P42772,,is,BFO_0000066 some UBERON_0003054,).
predicate(HOIP_0001868 some PR_P42772,,is,RO_0000086 some PATO_0000499,).
predicate(HOIP_0001868 some PR_P42772,,is,RO_0002234 some).
predicate(HOIP_0060103 and (RO_0000086 some PATO_0002355)),,is,(HOIP/).
predicate(HOIP_0060103 and (RO_0000086 some PATO_0002355)),,is,RO_0002234 some).
predicate(HOIP_0060103 and (RO_0000086 some PATO_0002355)),,is,(PR_000026741 and (RO_0000086 some PATO_0002355)),).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0060243 and (HOIP/,is,HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0060243,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0060314,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0060334,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0060334,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0060074 and (HOIP/,is,HOIP/).
predicate(HOIP_0060074,,is,HOIP/).
predicate(HOIP_0060259,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,BFO_0000066 some UBERON_0000080,).
predicate(HOIP_0000069 some HOIP/,is,BFO_0000066 some UBERON_0000922,).
predicate(HOIP_0000069 some HOIP/,is,RO_0000086 some PATO_0000499,).
predicate(HOIP_0000069 some HOIP/,is,RO_0002234 some).
predicate(HOIP_0000069 some HOIP/,is,(PR_P06400 and (RO_0000086 some PATO_0002354)),).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_1902807 and (HOIP/).
predicate(HOIP_0060083,,is,HOIP/).
predicate(HOIP_0060083,,is,GO_1902807,).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0060360,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0060360,,is,BFO_0000066 some UBERON_0000922,).
predicate(HOIP_0060360,,is,RO_0002212 some GO_0044843,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0060100 and (HOIP/,is,HOIP/).
predicate(HOIP_0060098,,is,HOIP/).
predicate(HOIP_0060100,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0060105 some GO_0044843,,is,HOIP/).
predicate(HOIP_0060105 some GO_0044843,,is,BFO_0000066 some UBERON_0000922,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0060088 and (HOIP/,is,HOIP/).
predicate(HOIP_0060088,,is,HOIP/).
predicate(HOIP_0060097,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0060105 some GO_0033260,,is,HOIP/).
predicate(HOIP_0060105 some GO_0033260,,is,BFO_0000066 some GO_0005634,).
predicate(HOIP_0060105 some GO_0033260,,is,BFO_0000066 some UBERON_0000922,).
predicate(HOIP_0060105 some GO_0033260,,is,RO_0000086 some PATO_0000499,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0060271 and (HOIP/,is,HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0060271,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some PR_000000027,,is,HOIP/).
predicate(HOIP_0002524 some GO_0060395,,is,HOIP/).
predicate(HOIP_0002524 some GO_0060395,,is,BFO_0000066 some UBERON_0000080,).
predicate(HOIP_0002524 some GO_0060395,,is,BFO_0000066 some UBERON_0000922,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0060325,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0060325,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0060093 and (HOIP/,is,HOIP/).
predicate(HOIP_0060093,,is,HOIP/).
predicate(HOIP_0060316,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,RO_0000057 some PR_000030011,).
predicate(HOIP_0002873,,is,RO_0000086 some HOIP/).
predicate(HOIP_0002873,,is,RO_0000086 some PATO_0000498,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0060326,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0060326,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0060072 and (HOIP/,is,HOIP/).
predicate(HOIP_0060072,,is,HOIP/).
predicate(HOIP_0060073,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some PR_P38936,,is,HOIP/).
predicate(HOIP_0001868 some PR_P38936,,is,BFO_0000066 some UBERON_0000080,).
predicate(HOIP_0001868 some PR_P38936,,is,BFO_0000066 some UBERON_0000922,).
predicate(HOIP_0001868 some PR_P38936,,is,RO_0000086 some PATO_0000499,).
predicate(HOIP_0001868 some PR_P38936,,is,RO_0002234 some).
predicate(HOIP_0001868 some PR_P38936,,is,(PR_000026768 and (RO_0000086 some PATO_0002355)),).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0060170 and (HOIP/,is,HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0060170,,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_0090398 and (HOIP/).
predicate(HOIP_0060129,,is,HOIP/).
predicate(HOIP_0060129,,is,GO_0090398,).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0060105 some GO_0051301,,is,HOIP/).
predicate(HOIP_0060313,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0060313,,is,BFO_0000066 some UBERON_0000922,).
predicate(HOIP_0060313,,is,RO_0000086 some PATO_0000499,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_0051726 and (HOIP/).
predicate(HOIP_0060066,,is,HOIP/).
predicate(HOIP_0060066,,is,GO_0051726,).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some PR_P38936,,is,HOIP/).
predicate(HOIP_0060281,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0060286,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0060287,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0060297,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0060303,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0060303,,is,BFO_0000066 some UBERON_0000922,).
predicate(HOIP_0060103,,is,RO_0000057 some HOIP/).
predicate(HOIP_0060103,,is,RO_0000057 some PR_000026741,).
predicate(HOIP_0060103,,is,RO_0000057 some PR_000026768,).
predicate(HOIP_0060103,,is,RO_0000057 some PR_P06400,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0060341,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_1902576 and (HOIP/).
predicate(HOIP_0060090,,is,HOIP/).
predicate(HOIP_0060090,,is,GO_1902576,).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,BFO_0000066 some UBERON_0000922,).
predicate(HOIP_0000069 some HOIP/,is,RO_0000086 some PATO_0000499,).
predicate(HOIP_0000069 some HOIP/,is,RO_0002212 some GO_0033260,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0060341,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000570 and (HOIP/,is,HOIP/).
predicate(HOIP_0000570,,is,HOIP/).
predicate(HOIP_0060233,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0060125 and (HOIP/,is,HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0060125,,is,HOIP/).
predicate(HOIP_0060029,,is,RO_0002233 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0060125 and (HOIP/,is,HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0060125,,is,HOIP/).
predicate(HOIP_0060125,,is,BFO_0000066 some UBERON_0000922,).
predicate(HOIP_0060029,,is,RO_0002233 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0060125 and (HOIP/,is,HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0060125,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0060029,,is,RO_0002233 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_0033554 and (HOIP/).
predicate(HOIP_0060197,,is,HOIP/).
predicate(HOIP_0060197,,is,GO_0033554,).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0060301,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0060546,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0060546,,is,RO_0000086 some PATO_0000499,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_0048771 and (HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0060021,,is,GO_0048771,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_0048771 and (HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0060021,,is,GO_0048771,).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,BFO_0000066 some UBERON_0000922,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0060086 and (HOIP/,is,HOIP/).
predicate(HOIP_0060086,,is,HOIP/).
predicate(HOIP_0060203,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0060289,,is,BFO_0000051 some HOIP/).
