predicate(string,is,Datatype).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(ReproductiveOrgan,is,www.-ontologies.com/MO.#).
predicate(hasCopulatoryOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasVaginalSystem  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(VaginalSystem,is,www.-ontologies.com/MO.#).
predicate(hasLength  "-",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "-",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(MonogeneanOrganism,is,www.-ontologies.com/MO.#).
predicate(hasBodyAttributes  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasTypeHost  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasAuthor  "Pariselle, Lim & Lambert, 2001",,is,www.-ontologies.com/MO.#).
predicate(hasGeoTag  "5.510197, 118.297944",,is,www.-ontologies.com/MO.#).
predicate(hasLocality  "Kinabatangan River, Sukau, Sabah state (North part of Borneo Island), Malaysia", www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasSpeciesName  "Thaparocleidus sabanensis",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Anchor,is,www.-ontologies.com/MO.#).
predicate(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(AnatomicalPosition,is,www.-ontologies.com/MO.#).
predicate(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Dorsal,is,www.-ontologies.com/MO.#).
predicate(hasInnerLength  "77 (72-82)",,is,www.-ontologies.com/MO.#).
predicate(hasInnerRoot  "15 (14-18)",,is,www.-ontologies.com/MO.#).
predicate(hasOuterLength  "66 (61-70)",,is,www.-ontologies.com/MO.#).
predicate(hasOuterRoot  "3 (2-4)",,is,www.-ontologies.com/MO.#).
predicate(hasPoint  "34 (32-36)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Ventral,is,www.-ontologies.com/MO.#).
predicate(hasInnerLength  "33 (32-34)",,is,www.-ontologies.com/MO.#).
predicate(hasInnerRoot  "10 (8-11)",,is,www.-ontologies.com/MO.#).
predicate(hasOuterLength  "27 (26-28)",,is,www.-ontologies.com/MO.#).
predicate(hasOuterRoot  "2 (1-3)",,is,www.-ontologies.com/MO.#).
predicate(hasPoint  "19 (18-21)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(AttachmentOrgan,is,www.-ontologies.com/MO.#).
predicate(hasHaptor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Bar,is,www.-ontologies.com/MO.#).
predicate(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(AnatomicalPosition,is,www.-ontologies.com/MO.#).
predicate(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Dorsal,is,www.-ontologies.com/MO.#).
predicate(hasBarLength  "56 (54-58)",,is,www.-ontologies.com/MO.#).
predicate(hasBarWidth  "9 (8-9)",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "slightly curved",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Ventral,is,www.-ontologies.com/MO.#).
predicate(hasBarLength  "36 (34-39)",,is,www.-ontologies.com/MO.#).
predicate(hasBarWidth  "4 (4-6)",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "thin V-shaped",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(BodyAttributes,is,www.-ontologies.com/MO.#).
predicate(hasAdditionalInformation  "Dorsal anchors with two large patches, 35 (33-36) X 10 (9-11), with very short extension, 3 (2-6).,is,www.-ontologies.com/MO.#).
predicate(hasAdditionalInformation  "Dorsal anchors with two large patches, 35 (33-36) X 10 (9-11), with very short extension, 3 (2-6).,is,",).
predicate(hasShape  "-",,is,www.-ontologies.com/MO.#).
predicate(hasSize  "1289 (1017-1462) X 165 (128-231)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(CopulatoryOrgan,is,www.-ontologies.com/MO.#).
predicate(hasAccessoryPieceLength  "31 (30-33)",,is,www.-ontologies.com/MO.#).
predicate(hasCopulatoryTubeLength  "56 (52-62)", www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Haptor,is,www.-ontologies.com/MO.#).
predicate(hasAnchor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasBar  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasHook  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasShape  "-",,is,www.-ontologies.com/MO.#).
predicate(hasSize  "-",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Hook,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Facts).
predicate(hasShape  "14 marginal hooks (7 pairs)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Organ,is,www.-ontologies.com/MO.#).
predicate(hasAttachmentOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasReproductiveOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Publication,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(ReproductiveOrgan,is,www.-ontologies.com/MO.#).
predicate(hasCopulatoryOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasVaginalSystem  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(VaginalSystem,is,www.-ontologies.com/MO.#).
predicate(hasLength  "-",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "-",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(MonogeneanOrganism,is,www.-ontologies.com/MO.#).
predicate(hasBodyAttributes  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasTypeHost  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasAuthor  "Pariselle, Lim & Lambert, 2002",,is,www.-ontologies.com/MO.#).
predicate(hasGeoTag  "-7.148908, 111.597863",,is,www.-ontologies.com/MO.#).
predicate(hasLocality  "Solo River at Cepu (East Java, Java Island, Indonesia)", www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasSpeciesName  "Thaparocleidus sadilii",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Anchor,is,www.-ontologies.com/MO.#).
predicate(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(AnatomicalPosition,is,www.-ontologies.com/MO.#).
predicate(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Dorsal,is,www.-ontologies.com/MO.#).
predicate(hasInnerLength  "44 (38-48)",,is,www.-ontologies.com/MO.#).
predicate(hasInnerRoot  "10 (9-13)",,is,www.-ontologies.com/MO.#).
predicate(hasOuterLength  "36 (32-40)",,is,www.-ontologies.com/MO.#).
predicate(hasOuterRoot  "1 (0.5-2)",,is,www.-ontologies.com/MO.#).
predicate(hasPoint  "25 (23-27)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Ventral,is,www.-ontologies.com/MO.#).
predicate(hasInnerLength  "23 (21-25)",,is,www.-ontologies.com/MO.#).
predicate(hasInnerRoot  "6 (5-7)",,is,www.-ontologies.com/MO.#).
predicate(hasOuterLength  "21 (19-23)",,is,www.-ontologies.com/MO.#).
predicate(hasOuterRoot  "1 (0.7-1.5)",,is,www.-ontologies.com/MO.#).
predicate(hasPoint  "14 (12-15)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(AttachmentOrgan,is,www.-ontologies.com/MO.#).
predicate(hasHaptor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Bar,is,www.-ontologies.com/MO.#).
predicate(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(AnatomicalPosition,is,www.-ontologies.com/MO.#).
predicate(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Dorsal,is,www.-ontologies.com/MO.#).
predicate(hasBarLength  "28 (24-32)",,is,www.-ontologies.com/MO.#).
predicate(hasBarWidth  "5 (4-6)",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "slightly curved, short",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Ventral,is,www.-ontologies.com/MO.#).
predicate(hasBarLength  "30 (28-34)",,is,www.-ontologies.com/MO.#).
predicate(hasBarWidth  "4 (3-4)",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "thin V-shaped, with rounded extremities",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(BodyAttributes,is,www.-ontologies.com/MO.#).
predicate(hasAdditionalInformation  "Dorsal anchors with two small patches, 9 (6-12) X 4 (3-5), with long extension, 7 (4-10).,is,www.-ontologies.com/MO.#).
predicate(hasAdditionalInformation  "Dorsal anchors with two small patches, 9 (6-12) X 4 (3-5), with long extension, 7 (4-10).,is,",).
predicate(hasShape  "-",,is,www.-ontologies.com/MO.#).
predicate(hasSize  "595 (415-755) X 115 (79-159)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(CopulatoryOrgan,is,www.-ontologies.com/MO.#).
predicate(hasAccessoryPieceLength  "63 (55-73)",,is,www.-ontologies.com/MO.#).
predicate(hasCopulatoryTubeLength  "123 (113-130)", www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Haptor,is,www.-ontologies.com/MO.#).
predicate(hasAnchor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasBar  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasHook  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasShape  "-",,is,www.-ontologies.com/MO.#).
predicate(hasSize  "-",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Hook,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Facts).
predicate(hasShape  "14 marginal hooks (7 pairs)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Organ,is,www.-ontologies.com/MO.#).
predicate(hasAttachmentOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasReproductiveOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Publication,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(ReproductiveOrgan,is,www.-ontologies.com/MO.#).
predicate(hasCopulatoryOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasVaginalSystem  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(VaginalSystem,is,www.-ontologies.com/MO.#).
predicate(hasLength  "-",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "-",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(MonogeneanOrganism,is,www.-ontologies.com/MO.#).
predicate(hasBodyAttributes  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasTypeHost  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasAuthor  "Pariselle, Lim & Lambert, 2003",,is,www.-ontologies.com/MO.#).
predicate(hasGeoTag  "Barito River, Banjarmasin; -1.589189, 103.597849; -2.983125, 104.774957",,is,www.-ontologies.com/MO.#).
predicate(hasLocality  "Barito River at Banjarmasin (South Kalimantan Province, Borneo Island, Indonesia) (type locality); Batang Hari River at Jambi (Jambi Province, Sumatra Island, Indonesia); Musi River at Palembang (South Sumatra Province, Sumatra Island, Indonesia)",,is,www.-ontologies.com/MO.#).
predicate(hasPublication  "PARISELLE, A., LIM, L. H. S. & LAMBERT, A. (2003) Monogeneans from Pangasiidae (Siluriformes) in Southeast Asia,is,www.-ontologies.com/MO.#).
predicate(hasSpeciesName  "Thaparocleidus serpens",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Anchor,is,www.-ontologies.com/MO.#).
predicate(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(AnatomicalPosition,is,www.-ontologies.com/MO.#).
predicate(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Dorsal,is,www.-ontologies.com/MO.#).
predicate(hasInnerLength  "92 (81-103)",,is,www.-ontologies.com/MO.#).
predicate(hasInnerRoot  "24 (20-29)",,is,www.-ontologies.com/MO.#).
predicate(hasOuterLength  "72 (64-82)",,is,www.-ontologies.com/MO.#).
predicate(hasOuterRoot  "0.5 (0.8-3)",,is,www.-ontologies.com/MO.#).
predicate(hasPoint  "45 (37-50)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Ventral,is,www.-ontologies.com/MO.#).
predicate(hasInnerLength  "70 (64-78)",,is,www.-ontologies.com/MO.#).
predicate(hasInnerRoot  "23 (19-27)",,is,www.-ontologies.com/MO.#).
predicate(hasOuterLength  "70 (65-75)",,is,www.-ontologies.com/MO.#).
predicate(hasOuterRoot  "1.8 (0.8-3)",,is,www.-ontologies.com/MO.#).
predicate(hasPoint  "25 (15-32)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(AttachmentOrgan,is,www.-ontologies.com/MO.#).
predicate(hasHaptor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Bar,is,www.-ontologies.com/MO.#).
predicate(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(AnatomicalPosition,is,www.-ontologies.com/MO.#).
predicate(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Dorsal,is,www.-ontologies.com/MO.#).
predicate(hasBarLength  "52 (48-56)",,is,www.-ontologies.com/MO.#).
predicate(hasBarWidth  "9 (7-11)",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "slightly curved",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Ventral,is,www.-ontologies.com/MO.#).
predicate(hasBarLength  "50 (32-56)",,is,www.-ontologies.com/MO.#).
predicate(hasBarWidth  "8 (7-10)",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "thick, strong V-shaped with round extremities",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(BodyAttributes,is,www.-ontologies.com/MO.#).
predicate(hasAdditionalInformation  "Dorsal anchors with two very large patches, 35 (27-40) X 10 (9-12), with short extension, 3 (2-6).,is,www.-ontologies.com/MO.#).
predicate(hasAdditionalInformation  "Dorsal anchors with two very large patches, 35 (27-40) X 10 (9-12), with short extension, 3 (2-6).,is,",).
predicate(hasShape  "-",,is,www.-ontologies.com/MO.#).
predicate(hasSize  "1149 (433-1823) X 181 (106-271)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(CopulatoryOrgan,is,www.-ontologies.com/MO.#).
predicate(hasAccessoryPieceLength  "43 (38-51)",,is,www.-ontologies.com/MO.#).
predicate(hasCopulatoryTubeLength  "121 (109-131)",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "long, large sinuous copulatory tube, well developed heel; S-shaped accessory piece linked to basal bulb of copulatory tube",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Haptor,is,www.-ontologies.com/MO.#).
predicate(hasAnchor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasBar  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasHook  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasShape  "-",,is,www.-ontologies.com/MO.#).
predicate(hasSize  "-",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Hook,is,www.-ontologies.com/MO.#).
predicate(hasLength  "hook I to VII, 19 (13-22)", www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Organ,is,www.-ontologies.com/MO.#).
predicate(hasAttachmentOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasReproductiveOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Publication,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(ReproductiveOrgan,is,www.-ontologies.com/MO.#).
predicate(hasCopulatoryOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasVaginalSystem  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(VaginalSystem,is,www.-ontologies.com/MO.#).
predicate(hasLength  "-",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "-",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(MonogeneanOrganism,is,www.-ontologies.com/MO.#).
predicate(hasBodyAttributes  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasTypeHost  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasAuthor  "Pariselle, Lim & Lambert, 2001",,is,www.-ontologies.com/MO.#).
predicate(hasGeoTag  "0.073221, 111.488413",,is,www.-ontologies.com/MO.#).
predicate(hasLocality  "Kapuas River at Sintang (West Kalimantan province, Borneo Island, Indonesia)",,is,www.-ontologies.com/MO.#).
predicate(hasPublication  "PARISELLE, A., LIM, L. H. S. & LAMBERT, A. (2001) Monogeneans from Pangasiidae (Siluriformes) in Southeast Asia,is,www.-ontologies.com/MO.#).
predicate(hasSpeciesName  "Thaparocleidus sinespinae",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Anchor,is,www.-ontologies.com/MO.#).
predicate(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(AnatomicalPosition,is,www.-ontologies.com/MO.#).
predicate(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Dorsal,is,www.-ontologies.com/MO.#).
predicate(hasInnerLength  "50 (45-56)",,is,www.-ontologies.com/MO.#).
predicate(hasInnerRoot  "13 (10-15)",,is,www.-ontologies.com/MO.#).
predicate(hasOuterLength  "41 (35-47)",,is,www.-ontologies.com/MO.#).
predicate(hasOuterRoot  "1 (0.8-3)",,is,www.-ontologies.com/MO.#).
predicate(hasPoint  "28 (25-32)",is,www.-ontologies.com/MO.#).
