www.w3.org/2000/01/-schema# is AnnotationProperty.
CHEBI_60580 SubClassOf has_part some CHEBI_53356.
CHEBI_60582 is Class.
CHEBI_60587 is Class.
CHEBI_60589 is Class.
CHEBI_60591 is Class.
CHEBI_60591 SubClassOf CHEBI_60582,.
CHEBI_60591 SubClassOf has_part some CHEBI_53603.
CHEBI_60592 is Class.
CHEBI_60592 SubClassOf CHEBI_60591.
CHEBI_60598 is Class.
CHEBI_60598 SubClassOf CHEBI_35942.
CHEBI_60599 is Class.
CHEBI_60599 SubClassOf CHEBI_60598.
CHEBI_60600 is Class.
CHEBI_60600 SubClassOf CHEBI_24127.
CHEBI_60601 is Class.
CHEBI_60601 SubClassOf CHEBI_60598.
CHEBI_60603 is Class.
CHEBI_60603 SubClassOf CHEBI_60598.
CHEBI_60604 is Class.
CHEBI_60605 is Class.
CHEBI_60605 SubClassOf CHEBI_60598.
CHEBI_60606 is Class.
CHEBI_60606 SubClassOf CHEBI_60598.
CHEBI_60608 is Class.
CHEBI_60608 SubClassOf CHEBI_60604,.
CHEBI_60608 SubClassOf has_role some CHEBI_51217.
CHEBI_6061 is Class.
CHEBI_6061 SubClassOf CHEBI_51080.
CHEBI_6062 is Class.
CHEBI_6062 SubClassOf CHEBI_51080.
CHEBI_60631 is Class.
CHEBI_60631 SubClassOf CHEBI_17375.
CHEBI_60645 is Class.
CHEBI_60645 SubClassOf CHEBI_49302.
CHEBI_60647 is Class.
CHEBI_60647 SubClassOf CHEBI_49302.
CHEBI_60690 is Class.
CHEBI_60690 SubClassOf CHEBI_35366,.
CHEBI_60690 SubClassOf is_conjugate_acid_of some CHEBI_61008.
CHEBI_60691 is Class.
CHEBI_60691 SubClassOf CHEBI_60690.
CHEBI_60736 is Class.
CHEBI_60736 SubClassOf CHEBI_60160.
CHEBI_60746 is Class.
CHEBI_60766 is Class.
CHEBI_60780 is Class.
CHEBI_60780 SubClassOf CHEBI_35742,.
CHEBI_60780 SubClassOf CHEBI_52187,.
CHEBI_60780 SubClassOf is_enantiomer_of some CHEBI_60781.
CHEBI_60781 is Class.
CHEBI_60781 SubClassOf CHEBI_35742,.
CHEBI_60781 SubClassOf CHEBI_52187,.
CHEBI_60781 SubClassOf is_enantiomer_of some CHEBI_60780.
CHEBI_60782 is Class.
CHEBI_60782 SubClassOf CHEBI_36066.
CHEBI_60797 is Class.
CHEBI_60799 is Class.
CHEBI_60800 is Class.
CHEBI_60800 SubClassOf CHEBI_650657,.
CHEBI_60800 SubClassOf has_part some CHEBI_60799,.
CHEBI_60800 SubClassOf has_role some CHEBI_35480,.
CHEBI_60800 SubClassOf has_role some CHEBI_38877,.
CHEBI_60800 SubClassOf has_role some CHEBI_60797.
CHEBI_60801 is Class.
CHEBI_60801 SubClassOf CHEBI_55367,.
CHEBI_60801 SubClassOf has_functional_parent some CHEBI_16235.
CHEBI_60804 is Class.
CHEBI_60804 SubClassOf CHEBI_60027,.
CHEBI_60804 SubClassOf has_part some CHEBI_53310.
CHEBI_60805 is Class.
CHEBI_60805 SubClassOf CHEBI_32876,.
CHEBI_60805 SubClassOf CHEBI_38260,.
CHEBI_60805 SubClassOf has_role some CHEBI_35499,.
CHEBI_60805 SubClassOf has_role some CHEBI_38869,.
CHEBI_60805 SubClassOf has_role some CHEBI_60797.
CHEBI_60806 is Class.
CHEBI_60806 SubClassOf CHEBI_36233.
CHEBI_60807 is Class.
CHEBI_60807 SubClassOf CHEBI_60809.
CHEBI_60808 is Class.
CHEBI_60808 SubClassOf CHEBI_60766,.
CHEBI_60808 SubClassOf CHEBI_60804,.
CHEBI_60808 SubClassOf has_part some CHEBI_60589.
CHEBI_60809 is Class.
CHEBI_60809 SubClassOf CHEBI_52217.
CHEBI_60810 is Class.
CHEBI_60810 SubClassOf CHEBI_22691,.
CHEBI_60810 SubClassOf is_conjugate_base_of some CHEBI_9073.
CHEBI_60812 is Class.
CHEBI_60812 SubClassOf CHEBI_47622,.
CHEBI_60812 SubClassOf has_functional_parent some CHEBI_60806.
CHEBI_60814 is Class.
CHEBI_60814 SubClassOf CHEBI_60766,.
CHEBI_60814 SubClassOf CHEBI_60804,.
CHEBI_60814 SubClassOf has_part some CHEBI_60587.
CHEBI_60815 is Class.
CHEBI_60815 SubClassOf CHEBI_32957.
CHEBI_60816 is Class.
CHEBI_60816 SubClassOf CHEBI_59132.
CHEBI_60817 is Class.
CHEBI_60817 SubClassOf CHEBI_60815.
CHEBI_60818 is Class.
CHEBI_60818 SubClassOf CHEBI_60815.
CHEBI_60819 is Class.
CHEBI_60819 SubClassOf CHEBI_35484.
CHEBI_60821 is Class.
CHEBI_60821 SubClassOf CHEBI_26789,.
CHEBI_60821 SubClassOf has_role some CHEBI_22582,.
CHEBI_60821 SubClassOf is_conjugate_base_of some CHEBI_60822.
CHEBI_60822 is Class.
CHEBI_60822 SubClassOf CHEBI_58001,.
CHEBI_60822 SubClassOf CHEBI_60251,.
CHEBI_60822 SubClassOf has_role some CHEBI_22582,.
CHEBI_60822 SubClassOf is_conjugate_acid_of some CHEBI_60821.
CHEBI_60823 is Class.
CHEBI_60823 SubClassOf CHEBI_60826,.
CHEBI_60823 SubClassOf is_conjugate_base_of some CHEBI_60838.
CHEBI_60826 is Class.
CHEBI_60826 SubClassOf CHEBI_21731,.
CHEBI_60826 SubClassOf CHEBI_23003,.
CHEBI_60826 SubClassOf CHEBI_24436,.
CHEBI_60826 SubClassOf CHEBI_33256,.
CHEBI_60826 SubClassOf CHEBI_35931.
CHEBI_60828 is Class.
CHEBI_60829 is Class.
CHEBI_60829 SubClassOf CHEBI_58001,.
CHEBI_60829 SubClassOf CHEBI_60251,.
CHEBI_60829 SubClassOf is_conjugate_acid_of some CHEBI_60828.
CHEBI_60830 is Class.
CHEBI_60830 SubClassOf CHEBI_60826,.
CHEBI_60830 SubClassOf is_conjugate_base_of some CHEBI_60839.
CHEBI_60831 is Class.
CHEBI_60831 SubClassOf CHEBI_55380.
CHEBI_60832 is Class.
CHEBI_60832 SubClassOf CHEBI_52210.
CHEBI_60838 is Class.
CHEBI_60839 is Class.
CHEBI_60840 is Class.
CHEBI_60840 SubClassOf CHEBI_60841,.
CHEBI_60840 SubClassOf is_enantiomer_of some CHEBI_60842,.
CHEBI_60840 SubClassOf is_tautomer_of some CHEBI_60845.
CHEBI_60841 is Class.
CHEBI_60841 SubClassOf CHEBI_22478,.
CHEBI_60841 SubClassOf CHEBI_33709,.
CHEBI_60841 SubClassOf is_tautomer_of some CHEBI_60847.
CHEBI_60842 is Class.
CHEBI_60842 SubClassOf CHEBI_60841,.
CHEBI_60842 SubClassOf is_enantiomer_of some CHEBI_60840,.
CHEBI_60842 SubClassOf is_tautomer_of some CHEBI_60846.
CHEBI_60843 is Class.
CHEBI_60843 SubClassOf CHEBI_60841.
CHEBI_60844 is Class.
CHEBI_60844 SubClassOf CHEBI_60841,.
CHEBI_60844 SubClassOf is_enantiomer_of some CHEBI_60843,.
CHEBI_60844 SubClassOf is_tautomer_of some CHEBI_60849.
CHEBI_60845 is Class.
CHEBI_60845 SubClassOf CHEBI_60847,.
CHEBI_60845 SubClassOf is_enantiomer_of some CHEBI_60846,.
CHEBI_60845 SubClassOf is_tautomer_of some CHEBI_60840.
CHEBI_60846 is Class.
CHEBI_60846 SubClassOf CHEBI_60847,.
CHEBI_60846 SubClassOf is_enantiomer_of some CHEBI_60845,.
CHEBI_60846 SubClassOf is_tautomer_of some CHEBI_60842.
CHEBI_60847 is Class.
CHEBI_60848 is Class.
CHEBI_60848 SubClassOf CHEBI_60847,.
CHEBI_60848 SubClassOf is_enantiomer_of some CHEBI_60849,.
CHEBI_60848 SubClassOf is_tautomer_of some CHEBI_60843.
CHEBI_60849 is Class.
CHEBI_60849 SubClassOf CHEBI_60847,.
CHEBI_60849 SubClassOf is_enantiomer_of some CHEBI_60848,.
CHEBI_60849 SubClassOf is_tautomer_of some CHEBI_60844.
CHEBI_60850 is Class.
CHEBI_60850 SubClassOf CHEBI_60911,.
CHEBI_60850 SubClassOf has_part some CHEBI_60840,.
CHEBI_60850 SubClassOf has_part some CHEBI_60842,.
CHEBI_60850 SubClassOf is_tautomer_of some CHEBI_60852.
CHEBI_60851 is Class.
CHEBI_60851 SubClassOf CHEBI_60911,.
CHEBI_60851 SubClassOf has_part some CHEBI_60843,.
CHEBI_60851 SubClassOf has_part some CHEBI_60844,.
CHEBI_60851 SubClassOf is_tautomer_of some CHEBI_60853.
CHEBI_60852 is Class.
CHEBI_60852 SubClassOf CHEBI_60911,.
CHEBI_60852 SubClassOf has_part some CHEBI_60845,.
CHEBI_60852 SubClassOf has_part some CHEBI_60846,.
CHEBI_60852 SubClassOf is_tautomer_of some CHEBI_60850.
CHEBI_60853 is Class.
CHEBI_60853 SubClassOf CHEBI_60911,.
CHEBI_60853 SubClassOf has_part some CHEBI_60848,.
CHEBI_60853 SubClassOf has_part some CHEBI_60849,.
CHEBI_60853 SubClassOf is_tautomer_of some CHEBI_60851.
CHEBI_60854 is Class.
CHEBI_60855 is Class.
CHEBI_60855 SubClassOf CHEBI_60854,.
CHEBI_60855 SubClassOf is_enantiomer_of some CHEBI_60856,.
CHEBI_60855 SubClassOf is_tautomer_of some CHEBI_60859.
CHEBI_60856 is Class.
CHEBI_60856 SubClassOf CHEBI_60854,.
CHEBI_60856 SubClassOf is_enantiomer_of some CHEBI_60855,.
CHEBI_60856 SubClassOf is_tautomer_of some CHEBI_60861.
CHEBI_60857 is Class.
CHEBI_60857 SubClassOf CHEBI_60854,.
CHEBI_60857 SubClassOf is_enantiomer_of some CHEBI_60858,.
CHEBI_60857 SubClassOf is_tautomer_of some CHEBI_60862.
CHEBI_60858 is Class.
CHEBI_60859 is Class.
CHEBI_60859 SubClassOf CHEBI_60860,.
CHEBI_60859 SubClassOf is_enantiomer_of some CHEBI_60861,.
CHEBI_60859 SubClassOf is_tautomer_of some CHEBI_60855.
CHEBI_60860 is Class.
CHEBI_60861 is Class.
CHEBI_60862 is Class.
CHEBI_60862 SubClassOf CHEBI_60860,.
CHEBI_60862 SubClassOf is_enantiomer_of some CHEBI_60863,.
CHEBI_60862 SubClassOf is_tautomer_of some CHEBI_60857.
CHEBI_60863 is Class.
CHEBI_60863 SubClassOf CHEBI_60860,.
CHEBI_60863 SubClassOf is_enantiomer_of some CHEBI_60862,.
CHEBI_60863 SubClassOf is_tautomer_of some CHEBI_60858.
CHEBI_60864 is Class.
CHEBI_60864 SubClassOf CHEBI_60911,.
CHEBI_60864 SubClassOf has_part some CHEBI_60859,.
CHEBI_60864 SubClassOf has_part some CHEBI_60861,.
CHEBI_60864 SubClassOf is_tautomer_of some CHEBI_60865.
CHEBI_60865 is Class.
CHEBI_60865 SubClassOf CHEBI_60911,.
CHEBI_60865 SubClassOf has_part some CHEBI_60855,.
CHEBI_60865 SubClassOf has_part some CHEBI_60856,.
CHEBI_60865 SubClassOf is_tautomer_of some CHEBI_60864.
CHEBI_60866 is Class.
CHEBI_60866 SubClassOf CHEBI_60911,.
CHEBI_60866 SubClassOf has_part some CHEBI_60857,.
CHEBI_60866 SubClassOf has_part some CHEBI_60858,.
CHEBI_60866 SubClassOf is_tautomer_of some CHEBI_60867.
CHEBI_60867 is Class.
CHEBI_60867 SubClassOf CHEBI_60911,.
CHEBI_60867 SubClassOf has_part some CHEBI_60862,.
CHEBI_60867 SubClassOf has_part some CHEBI_60863,.
CHEBI_60867 SubClassOf is_tautomer_of some CHEBI_60866.
CHEBI_60868 is Class.
CHEBI_60868 SubClassOf CHEBI_26735,.
CHEBI_60868 SubClassOf CHEBI_35273,.
CHEBI_60868 SubClassOf has_part some CHEBI_27110.
CHEBI_60869 is Class.
CHEBI_60869 SubClassOf CHEBI_37773,.
CHEBI_60869 SubClassOf has_functional_parent some CHEBI_16027.
CHEBI_60870 is Class.
CHEBI_60870 SubClassOf CHEBI_28868,.
CHEBI_60870 SubClassOf CHEBI_61008,.
CHEBI_60870 SubClassOf is_conjugate_base_of some CHEBI_60691.
CHEBI_60871 is Class.
CHEBI_60871 SubClassOf CHEBI_30412,.
CHEBI_60871 SubClassOf CHEBI_60250.
CHEBI_60872 is Class.
CHEBI_60872 SubClassOf CHEBI_24828,.
CHEBI_60872 SubClassOf CHEBI_35868,.
CHEBI_60872 SubClassOf has_role some CHEBI_25212.
CHEBI_60878 is Class.
CHEBI_60878 SubClassOf CHEBI_24675,.
CHEBI_60878 SubClassOf is_conjugate_base_of some CHEBI_61122.
CHEBI_60881 is Class.
CHEBI_60881 SubClassOf CHEBI_60766,.
CHEBI_60881 SubClassOf has_part some CHEBI_53719.
CHEBI_60882 is Class.
CHEBI_60882 SubClassOf CHEBI_60029,.
CHEBI_60882 SubClassOf CHEBI_60766,.
CHEBI_60882 SubClassOf has_part some CHEBI_51135.
CHEBI_608828 is Class.
CHEBI_608828 SubClassOf CHEBI_15841,.
CHEBI_608828 SubClassOf has_role some CHEBI_59886.
CHEBI_60883 is Class.
CHEBI_60883 SubClassOf CHEBI_60029,.
CHEBI_60883 SubClassOf CHEBI_60882,.
CHEBI_60883 SubClassOf has_part some CHEBI_53234.
CHEBI_60884 is Class.
CHEBI_60884 SubClassOf CHEBI_60029,.
CHEBI_60884 SubClassOf CHEBI_60766,.
CHEBI_60884 SubClassOf has_part some CHEBI_53301.
CHEBI_60885 is Class.
CHEBI_60885 SubClassOf CHEBI_35976,.
CHEBI_60885 SubClassOf CHEBI_36059,.
CHEBI_60885 SubClassOf is_conjugate_base_of some CHEBI_61027.
CHEBI_60886 is Class.
CHEBI_60886 SubClassOf CHEBI_37319,.
CHEBI_60886 SubClassOf CHEBI_59835,.
CHEBI_60886 SubClassOf is_conjugate_base_of some CHEBI_1113.
CHEBI_60887 is Class.
CHEBI_60887 SubClassOf CHEBI_22661,.
CHEBI_60887 SubClassOf is_enantiomer_of some CHEBI_48423.
CHEBI_60888 is Class.
CHEBI_60888 SubClassOf CHEBI_35742,.
CHEBI_60888 SubClassOf CHEBI_60892,.
CHEBI_60888 SubClassOf has_role some CHEBI_38161.
CHEBI_60889 is Class.
CHEBI_60889 SubClassOf CHEBI_60892,.
CHEBI_60889 SubClassOf has_functional_parent some CHEBI_60888,.
CHEBI_60889 SubClassOf has_role some CHEBI_38161.
CHEBI_60890 is Class.
CHEBI_60890 SubClassOf CHEBI_60892,.
CHEBI_60890 SubClassOf has_functional_parent some CHEBI_60888,.
CHEBI_60890 SubClassOf has_role some CHEBI_38161.
CHEBI_60892 is Class.
CHEBI_60892 SubClassOf CHEBI_33709.
CHEBI_60893 is Class.
CHEBI_60893 SubClassOf CHEBI_60887,.
CHEBI_60893 SubClassOf is_conjugate_acid_of some CHEBI_60894,.
CHEBI_60893 SubClassOf is_enantiomer_of some CHEBI_17576.
CHEBI_60894 is Class.
CHEBI_60894 SubClassOf CHEBI_60895.
CHEBI_60895 is Class.
CHEBI_60895 SubClassOf CHEBI_33558,.
CHEBI_60895 SubClassOf is_conjugate_base_of some CHEBI_16733.
CHEBI_60897 is Class.
CHEBI_60897 SubClassOf CHEBI_60887,.
CHEBI_60897 SubClassOf is_conjugate_acid_of some CHEBI_60898,.
CHEBI_60897 SubClassOf is_enantiomer_of some CHEBI_10696.
CHEBI_60898 is Class.
CHEBI_60898 SubClassOf CHEBI_35693,.
CHEBI_60898 SubClassOf CHEBI_60895,.
CHEBI_60898 SubClassOf is_conjugate_base_of some CHEBI_60897,.
CHEBI_60898 SubClassOf is_enantiomer_of some CHEBI_57251.
CHEBI_60899 is Class.
CHEBI_60899 SubClassOf CHEBI_17976.
CHEBI_60911 is Class.
CHEBI_60959 is Class.
CHEBI_60959 SubClassOf CHEBI_15904,.
CHEBI_60959 SubClassOf CHEBI_59202,.
CHEBI_60959 SubClassOf CHEBI_61411,.
CHEBI_60959 SubClassOf is_conjugate_acid_of some CHEBI_60960.
CHEBI_60960 is Class.
CHEBI_60960 SubClassOf CHEBI_2580,.
CHEBI_60960 SubClassOf CHEBI_57560,.
CHEBI_60960 SubClassOf CHEBI_59203,.
CHEBI_60960 SubClassOf CHEBI_61413,.
CHEBI_60960 SubClassOf is_conjugate_base_of some CHEBI_60959.
CHEBI_60970 is Class.
CHEBI_60970 SubClassOf CHEBI_48545.
CHEBI_60978 is Class.
CHEBI_60978 SubClassOf CHEBI_33804.
CHEBI_61004 is Class.
CHEBI_61004 SubClassOf CHEBI_61009.
CHEBI_61005 is Class.
CHEBI_61005 SubClassOf CHEBI_60160.
CHEBI_61008 is Class.
CHEBI_61009 is Class.
CHEBI_61009 SubClassOf CHEBI_27237,.
CHEBI_61009 SubClassOf CHEBI_61079.
CHEBI_61027 is Class.
CHEBI_61030 is Class.
CHEBI_61030 SubClassOf CHEBI_52898,.
CHEBI_61030 SubClassOf has_parent_hydride some CHEBI_37401,.
CHEBI_61030 SubClassOf has_role some CHEBI_38161.
CHEBI_61031 is Class.
CHEBI_61031 SubClassOf CHEBI_22485,.
CHEBI_61031 SubClassOf CHEBI_59266.
CHEBI_61056 is Class.
CHEBI_61056 SubClassOf CHEBI_17517.
CHEBI_61061 is Class.
CHEBI_61061 SubClassOf CHEBI_53079.
CHEBI_61062 is Class.
CHEBI_61062 SubClassOf CHEBI_53079.
CHEBI_61063 is Class.
CHEBI_61063 SubClassOf CHEBI_53079.
CHEBI_61079 is Class.
CHEBI_61080 is Class.
CHEBI_61080 SubClassOf CHEBI_24531,.
CHEBI_61080 SubClassOf CHEBI_35213,.
CHEBI_61080 SubClassOf CHEBI_35489,.
CHEBI_61080 SubClassOf has_role some CHEBI_35610,.
CHEBI_61080 SubClassOf has_role some CHEBI_61115.
CHEBI_61081 is Class.
CHEBI_61081 SubClassOf CHEBI_36976.
CHEBI_6109 is Class.
CHEBI_6109 SubClassOf CHEBI_38012.
CHEBI_61109 is Class.
CHEBI_61115 is Class.
CHEBI_61119 is Class.
CHEBI_61119 SubClassOf CHEBI_23557.
CHEBI_61120 is Class.
CHEBI_61120 SubClassOf CHEBI_51143,.
CHEBI_61120 SubClassOf has_part some CHEBI_18282.
CHEBI_61121 is Class.
CHEBI_61122 is Class.
CHEBI_61145 is Class.
CHEBI_61145 SubClassOf CHEBI_60198.
CHEBI_61159 is Class.
CHEBI_61160 is Class.
CHEBI_61160 SubClassOf CHEBI_25633.
CHEBI_61163 is Class.
CHEBI_61163 SubClassOf CHEBI_23643,.
CHEBI_61163 SubClassOf CHEBI_61165,.
CHEBI_61163 SubClassOf has_functional_parent some CHEBI_15570,.
CHEBI_61163 SubClassOf has_functional_parent some CHEBI_42111,.
CHEBI_61163 SubClassOf is_tautomer_of some CHEBI_61166.
CHEBI_61165 is Class.
CHEBI_61166 is Class.
CHEBI_61180 is Class.
CHEBI_61180 SubClassOf CHEBI_60746,.
CHEBI_61180 SubClassOf has_part some CHEBI_53736.
CHEBI_61181 is Class.
CHEBI_61181 SubClassOf CHEBI_61180.
CHEBI_61182 is Class.
CHEBI_61182 SubClassOf CHEBI_61180.
CHEBI_61183 is Class.
CHEBI_61183 SubClassOf CHEBI_61180.
CHEBI_61192 is Class.
CHEBI_61206 is Class.
CHEBI_61206 SubClassOf CHEBI_24580.
CHEBI_61228 is Class.
CHEBI_61228 SubClassOf CHEBI_25696,.
CHEBI_61228 SubClassOf is_conjugate_base_of some CHEBI_61229.
CHEBI_61229 is Class.
CHEBI_61238 is Class.
CHEBI_61238 SubClassOf CHEBI_50996.
CHEBI_61245 is Class.
CHEBI_61256 is Class.
CHEBI_61256 SubClassOf CHEBI_60029,.
CHEBI_61256 SubClassOf CHEBI_61245,.
CHEBI_61256 SubClassOf has_part some CHEBI_53363.
CHEBI_61264 is Class.
CHEBI_61264 SubClassOf CHEBI_59595.
CHEBI_61267 is Class.
CHEBI_61278 is Class.
CHEBI_61278 SubClassOf CHEBI_24302,.
CHEBI_61278 SubClassOf CHEBI_27116,.
CHEBI_61278 SubClassOf CHEBI_50018,.
CHEBI_61278 SubClassOf has_functional_parent some CHEBI_9062,.
CHEBI_61278 SubClassOf is_conjugate_acid_of some CHEBI_61284.
CHEBI_61280 is Class.
CHEBI_61280 SubClassOf CHEBI_22495,.
CHEBI_61280 SubClassOf is_conjugate_acid_of some CHEBI_61267.
CHEBI_61282 is Class.
CHEBI_61282 SubClassOf CHEBI_38687.
CHEBI_61284 is Class.
CHEBI_61291 is Class.
CHEBI_61291 SubClassOf CHEBI_36952.
CHEBI_61313 is Class.
CHEBI_61316 is Class.
CHEBI_61316 SubClassOf CHEBI_47622,.
CHEBI_61316 SubClassOf has_functional_parent some CHEBI_15366,.
CHEBI_61316 SubClassOf has_functional_parent some CHEBI_28857.
CHEBI_61317 is Class.
CHEBI_61317 SubClassOf CHEBI_51978.
CHEBI_61318 is Class.
CHEBI_61318 SubClassOf CHEBI_51978.
CHEBI_61327 is Class.
CHEBI_61327 SubClassOf CHEBI_36904.
CHEBI_61336 is Class.
CHEBI_61360 is Class.
CHEBI_61360 SubClassOf CHEBI_24402.
CHEBI_61370 is Class.
CHEBI_61370 SubClassOf CHEBI_60029,.
CHEBI_61370 SubClassOf CHEBI_60746,.
CHEBI_61370 SubClassOf has_part some CHEBI_53287.
CHEBI_61376 is Class.
CHEBI_61376 SubClassOf CHEBI_60027,.
CHEBI_61376 SubClassOf has_part some CHEBI_53803.
CHEBI_61411 is Class.
CHEBI_61413 is Class.
CHEBI_61414 is Class.
CHEBI_61414 SubClassOf CHEBI_24613,.
CHEBI_61414 SubClassOf CHEBI_33892,.
CHEBI_61414 SubClassOf CHEBI_5975.
CHEBI_61419 is Class.
CHEBI_61419 SubClassOf CHEBI_60027,.
CHEBI_61419 SubClassOf has_part some CHEBI_53689.
CHEBI_61423 is Class.
CHEBI_61424 is Class.
CHEBI_61424 SubClassOf CHEBI_61423,.
CHEBI_61424 SubClassOf has_part some CHEBI_53684.
CHEBI_61428 is Class.
CHEBI_61428 SubClassOf CHEBI_60804.
CHEBI_61451 is Class.
CHEBI_61451 SubClassOf CHEBI_60108.
CHEBI_61452 is Class.
CHEBI_61452 SubClassOf CHEBI_60160.
CHEBI_61453 is Class.
CHEBI_61453 SubClassOf CHEBI_60160.
CHEBI_61465 is Class.
CHEBI_61465 SubClassOf CHEBI_60804.
CHEBI_61474 is Class.
CHEBI_61480 is Class.
CHEBI_61480 SubClassOf CHEBI_61474,.
CHEBI_61480 SubClassOf has_part some CHEBI_53195.
CHEBI_61487 is Class.
CHEBI_61492 is Class.
CHEBI_61492 SubClassOf CHEBI_61487,.
CHEBI_61492 SubClassOf has_part some CHEBI_53534.
CHEBI_61498 is Class.
CHEBI_61503 is Class.
CHEBI_61507 is Class.
CHEBI_61507 SubClassOf CHEBI_60086,.
CHEBI_61507 SubClassOf is_conjugate_base_of some CHEBI_61523.
CHEBI_61520 is Class.
CHEBI_61520 SubClassOf CHEBI_60086,.
CHEBI_61520 SubClassOf is_conjugate_base_of some CHEBI_61558.
CHEBI_61523 is Class.
CHEBI_61536 is Class.
CHEBI_61536 SubClassOf CHEBI_61503,.
CHEBI_61536 SubClassOf has_part some CHEBI_53421.
CHEBI_61538 is Class.
CHEBI_61538 SubClassOf CHEBI_61536.
CHEBI_61540 is Class.
CHEBI_61540 SubClassOf CHEBI_58342,.
CHEBI_61540 SubClassOf is_conjugate_base_of some CHEBI_53152.
CHEBI_61550 is Class.
CHEBI_61550 SubClassOf CHEBI_22950,.
CHEBI_61550 SubClassOf CHEBI_26955.
CHEBI_61558 is Class.
CHEBI_61579 is Class.
CHEBI_61579 SubClassOf CHEBI_22484,.
CHEBI_61579 SubClassOf CHEBI_59266.
CHEBI_61580 is Class.
CHEBI_61580 SubClassOf CHEBI_22480.
CHEBI_61607 is Class.
CHEBI_61607 SubClassOf CHEBI_60160.
CHEBI_61608 is Class.
CHEBI_61608 SubClassOf CHEBI_60550,.
CHEBI_61608 SubClassOf CHEBI_61614,.
CHEBI_61608 SubClassOf has_part some CHEBI_53252.
CHEBI_61610 is Class.
CHEBI_61610 SubClassOf CHEBI_36642.
CHEBI_61614 is Class.
CHEBI_61667 is Class.
CHEBI_61670 is Class.
CHEBI_61670 SubClassOf CHEBI_38687.
CHEBI_61692 is Class.
CHEBI_616988 is Class.
CHEBI_616988 SubClassOf CHEBI_48066.
CHEBI_61702 is Class.
CHEBI_61702 SubClassOf CHEBI_36736.
CHEBI_61707 is Class.
CHEBI_61707 SubClassOf CHEBI_36736.
CHEBI_61722 is Class.
CHEBI_61722 SubClassOf CHEBI_61870.
CHEBI_61724 is Class.
CHEBI_61724 SubClassOf CHEBI_61870.
CHEBI_61725 is Class.
CHEBI_61725 SubClassOf CHEBI_61870.
CHEBI_61726 is Class.
CHEBI_61726 SubClassOf CHEBI_61870.
CHEBI_61727 is Class.
CHEBI_61727 SubClassOf CHEBI_61870.
CHEBI_61732 is Class.
CHEBI_61732 SubClassOf CHEBI_36541.
CHEBI_61766 is Class.
CHEBI_61766 SubClassOf CHEBI_37092.
CHEBI_6178 is Class.
CHEBI_6178 SubClassOf CHEBI_30849.
CHEBI_61780 is Class.
CHEBI_61780 SubClassOf CHEBI_18154.
CHEBI_61797 is Class.
CHEBI_61797 SubClassOf CHEBI_36520.
CHEBI_61804 is Class.
CHEBI_61804 SubClassOf CHEBI_22484,.
CHEBI_61804 SubClassOf CHEBI_59266.
CHEBI_6182 is Class.
CHEBI_6182 SubClassOf CHEBI_30849.
CHEBI_61841 is Class.
CHEBI_61841 SubClassOf CHEBI_22485,.
CHEBI_61841 SubClassOf CHEBI_59412.
CHEBI_61850 is Class.
CHEBI_61850 SubClassOf CHEBI_36545.
CHEBI_61860 is Class.
CHEBI_61860 SubClassOf CHEBI_16916,.
CHEBI_61860 SubClassOf CHEBI_50126.
CHEBI_61870 is Class.
CHEBI_61870 SubClassOf CHEBI_35746.
CHEBI_61876 is Class.
CHEBI_61876 SubClassOf CHEBI_46761.
CHEBI_61883 is Class.
CHEBI_61887 is Class.
CHEBI_61907 is Class.
CHEBI_61909 is Class.
CHEBI_61909 SubClassOf CHEBI_22318,.
CHEBI_61909 SubClassOf is_conjugate_base_of some CHEBI_42465.
CHEBI_61913 is Class.
CHEBI_61924 is Class.
CHEBI_61926 is Class.
CHEBI_61926 SubClassOf CHEBI_35416,.
CHEBI_61926 SubClassOf is_conjugate_base_of some CHEBI_61924.
CHEBI_61930 is Class.
CHEBI_61930 SubClassOf CHEBI_33710,.
CHEBI_61930 SubClassOf is_substituent_group_from some CHEBI_17752.
CHEBI_61950 is Class.
CHEBI_61950 SubClassOf CHEBI_60832.
CHEBI_61951 is Class.
CHEBI_61951 SubClassOf CHEBI_60832.
CHEBI_61980 is Class.
CHEBI_61980 SubClassOf CHEBI_33710,.
CHEBI_61980 SubClassOf is_conjugate_acid_of some CHEBI_61981,.
CHEBI_61980 SubClassOf is_substituent_group_from some CHEBI_47676.
CHEBI_61981 is Class.
CHEBI_61986 is Class.
CHEBI_61986 SubClassOf CHEBI_50126.
CHEBI_61988 is Class.
CHEBI_61988 SubClassOf CHEBI_61986.
CHEBI_6339 is Class.
CHEBI_6339 SubClassOf CHEBI_35850.
CHEBI_6367 is Class.
CHEBI_6367 SubClassOf CHEBI_39410.
CHEBI_6441 is Class.
CHEBI_6441 SubClassOf CHEBI_50996.
CHEBI_6495 is Class.
CHEBI_6495 SubClassOf CHEBI_33837.
CHEBI_650657 is Class.
CHEBI_6651 is Class.
CHEBI_6651 SubClassOf CHEBI_36952.
CHEBI_669 is Class.
CHEBI_6695 is Class.
CHEBI_6695 SubClassOf CHEBI_49080.
CHEBI_6722 is Class.
CHEBI_6723 is Class.
CHEBI_6723 SubClassOf CHEBI_47880,.
CHEBI_6723 SubClassOf has_functional_parent some CHEBI_6722.
CHEBI_6804 is Class.
