integer is Datatype.
OCCO_39509100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_39509100 SubClassOf OCCO_00000010 some OCCO_00000029,.
OCCO_39509100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_39509100 SubClassOf OCCO_00000010 some OCCO_00000052,.
OCCO_39509100 SubClassOf OCCO_00000006 value 3.
OCCO_39509300 is Class.
OCCO_39509300 SubClassOf OCCO_39509000,.
OCCO_39509300 SubClassOf OCCO_00000009 some OCCO_00000060,.
OCCO_39509300 SubClassOf OCCO_00000009 some OCCO_00000080,.
OCCO_39509300 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_39509300 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_39509300 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_39509300 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_39509300 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_39509300 SubClassOf OCCO_00000010 some OCCO_00000023,.
OCCO_39509300 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_39509300 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_39509300 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_39509300 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_39509300 SubClassOf OCCO_00000006 value 2.
OCCO_39903000 is Class.
OCCO_39903200 is Class.
OCCO_39903200 SubClassOf OCCO_39903000,.
OCCO_39903200 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_39903200 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_39903200 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_39903200 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_39903200 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_39903200 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_39903200 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_39903200 SubClassOf OCCO_00000010 some OCCO_00000023,.
OCCO_39903200 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_39903200 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_39903200 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_39903200 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_39903200 SubClassOf OCCO_00000006 value 4.
OCCO_41201000 is Class.
OCCO_41201100 is Class.
OCCO_41201100 SubClassOf OCCO_41201000,.
OCCO_41201100 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_41201100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_41201100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_41201100 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_41201100 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_41201100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_41201100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_41201100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_41201100 SubClassOf OCCO_00000010 some OCCO_00000034,.
OCCO_41201100 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_41201100 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_41201100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_41201100 SubClassOf OCCO_00000006 value 2.
OCCO_53301000 is Class.
OCCO_53301100 is Class.
OCCO_53301100 SubClassOf OCCO_53301000,.
OCCO_53301100 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_53301100 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_53301100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_53301100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_53301100 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_53301100 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_53301100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_53301100 SubClassOf OCCO_00000010 some OCCO_00000023,.
OCCO_53301100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_53301100 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_53301100 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_53301100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_53301100 SubClassOf OCCO_00000006 value 2.
OCCO_53303000 is Class.
OCCO_53303100 is Class.
OCCO_53303100 SubClassOf OCCO_53303000,.
OCCO_53303100 SubClassOf OCCO_00000009 some OCCO_00000070,.
OCCO_53303100 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_53303100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_53303100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_53303100 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_53303100 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_53303100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_53303100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_53303100 SubClassOf OCCO_00000010 some OCCO_00000040,.
OCCO_53303100 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_53303100 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_53303100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_53303100 SubClassOf OCCO_00000006 value 2.
OCCO_53503000 is Class.
OCCO_53503100 is Class.
OCCO_53503100 SubClassOf OCCO_53503000,.
OCCO_53503100 SubClassOf OCCO_00000009 some OCCO_00000063,.
OCCO_53503100 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_53503100 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_53503100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_53503100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_53503100 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_53503100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_53503100 SubClassOf OCCO_00000010 some OCCO_00000025,.
OCCO_53503100 SubClassOf OCCO_00000010 some OCCO_00000037,.
OCCO_53503100 SubClassOf OCCO_00000010 some OCCO_00000038,.
OCCO_53503100 SubClassOf OCCO_00000010 some OCCO_00000044,.
OCCO_53503100 SubClassOf OCCO_00000010 some OCCO_00000053,.
OCCO_53503100 SubClassOf OCCO_00000006 value 3.
OCCO_53701000 is Class.
OCCO_53701100 is Class.
OCCO_53701100 SubClassOf OCCO_53701000,.
OCCO_53701100 SubClassOf OCCO_00000009 some OCCO_00000063,.
OCCO_53701100 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_53701100 SubClassOf OCCO_00000009 some OCCO_00000083,.
OCCO_53701100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_53701100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_53701100 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_53701100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_53701100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_53701100 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_53701100 SubClassOf OCCO_00000010 some OCCO_00000037,.
OCCO_53701100 SubClassOf OCCO_00000010 some OCCO_00000038,.
OCCO_53701100 SubClassOf OCCO_00000010 some OCCO_00000052,.
OCCO_53701100 SubClassOf OCCO_00000006 value 1.
OCCO_53712000 is Class.
OCCO_53712100 is Class.
OCCO_53712100 SubClassOf OCCO_53712000,.
OCCO_53712100 SubClassOf OCCO_00000009 some OCCO_00000070,.
OCCO_53712100 SubClassOf OCCO_00000009 some OCCO_00000083,.
OCCO_53712100 SubClassOf OCCO_00000009 some OCCO_00000090,.
OCCO_53712100 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_53712100 SubClassOf OCCO_00000009 some OCCO_00000093,.
OCCO_53712100 SubClassOf OCCO_00000009 some OCCO_00000104,.
OCCO_53712100 SubClassOf OCCO_00000010 some OCCO_00000023,.
OCCO_53712100 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_53712100 SubClassOf OCCO_00000010 some OCCO_00000037,.
OCCO_53712100 SubClassOf OCCO_00000010 some OCCO_00000038,.
OCCO_53712100 SubClassOf OCCO_00000010 some OCCO_00000052,.
OCCO_53712100 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_53712100 SubClassOf OCCO_00000006 value 2.
OCCO_55101000 is Class.
OCCO_55101700 is Class.
OCCO_55101700 SubClassOf OCCO_55101000.
OCCO_55201000 is Class.
OCCO_55201300 is Class.
OCCO_55201300 SubClassOf OCCO_55201000.
OCCO_55301000 is Class.
OCCO_55301200 is Class.
OCCO_55301200 SubClassOf OCCO_55301000.
OCCO_55301300 is Class.
OCCO_55301300 SubClassOf OCCO_55301000.
OCCO_55301900 is Class.
OCCO_55301900 SubClassOf OCCO_55301000.
www.w3.org/2002/07/# is Class.
