nerve_supply is ObjectProperty.
LION_0087315 SubClassOf LION_0016674.
LION_0087337 is Class.
LION_0087337 SubClassOf LION_0016654.
LION_0087385 is Class.
LION_0087385 SubClassOf LION_0088634.
LION_0087390 is Class.
LION_0087390 SubClassOf LION_0016659,.
LION_0087390 SubClassOf LION_0022241,.
LION_0087390 SubClassOf LION_0022266.
LION_0087406 is Class.
LION_0087406 SubClassOf LION_0016674.
LION_0087413 is Class.
LION_0087413 SubClassOf LION_0088654.
LION_0087434 is Class.
LION_0087434 SubClassOf LION_0088634.
LION_0087455 is Class.
LION_0087455 SubClassOf LION_0016674.
LION_0087462 is Class.
LION_0087462 SubClassOf LION_0088654.
LION_0087481 is Class.
LION_0087481 SubClassOf LION_0016654.
LION_0087482 is Class.
LION_0087482 SubClassOf LION_0088634.
LION_0087503 is Class.
LION_0087503 SubClassOf LION_0016674.
LION_0087510 is Class.
LION_0087510 SubClassOf LION_0088654.
LION_0087528 is Class.
LION_0087528 SubClassOf LION_0016654.
LION_0087542 is Class.
LION_0087542 SubClassOf LION_0016667,.
LION_0087542 SubClassOf LION_0022247,.
LION_0087542 SubClassOf LION_0022271.
LION_0087550 is Class.
LION_0087550 SubClassOf LION_0016674.
LION_0087572 is Class.
LION_0087572 SubClassOf LION_0088634.
LION_0087583 is Class.
LION_0087583 SubClassOf LION_0016674.
LION_0087589 is Class.
LION_0087589 SubClassOf LION_0088654.
LION_0087604 is Class.
LION_0087604 SubClassOf LION_0016654.
LION_0087606 is Class.
LION_0087606 SubClassOf LION_0088634.
LION_0087621 is Class.
LION_0087621 SubClassOf LION_0016674.
LION_0087627 is Class.
LION_0087627 SubClassOf LION_0088654.
LION_0087641 is Class.
LION_0087641 SubClassOf LION_0016654.
LION_0087643 is Class.
LION_0087643 SubClassOf LION_0088634.
LION_0087662 is Class.
LION_0087662 SubClassOf LION_0016674.
LION_0087668 is Class.
LION_0087668 SubClassOf LION_0088654.
LION_0087684 is Class.
LION_0087684 SubClassOf LION_0016654.
LION_0087798 is Class.
LION_0087798 SubClassOf LION_0016674.
LION_0087803 is Class.
LION_0087803 SubClassOf LION_0088654.
LION_0087837 is Class.
LION_0087837 SubClassOf LION_0016674.
LION_0087842 is Class.
LION_0087842 SubClassOf LION_0088654.
LION_0087854 is Class.
LION_0087854 SubClassOf LION_0016718,.
LION_0087854 SubClassOf LION_0022262,.
LION_0087854 SubClassOf LION_0022278.
LION_0087875 is Class.
LION_0087875 SubClassOf LION_0016674.
LION_0087880 is Class.
LION_0087880 SubClassOf LION_0088654.
LION_0087912 is Class.
LION_0087912 SubClassOf LION_0016674.
LION_0087954 is Class.
LION_0087954 SubClassOf LION_0016680,.
LION_0087954 SubClassOf LION_0022265,.
LION_0087954 SubClassOf LION_0022271.
LION_0087981 is Class.
LION_0087981 SubClassOf LION_0088654.
LION_0088006 is Class.
LION_0088006 SubClassOf LION_0088654.
LION_0088030 is Class.
LION_0088030 SubClassOf LION_0088654.
LION_0088177 is Class.
LION_0088177 SubClassOf LION_0088682.
LION_0088204 is Class.
LION_0088204 SubClassOf LION_0088682.
LION_0088230 is Class.
LION_0088230 SubClassOf LION_0088682.
LION_0088321 is Class.
LION_0088321 SubClassOf LION_0088682.
LION_0088329 is Class.
LION_0088329 SubClassOf LION_0088695.
LION_0088342 is Class.
LION_0088342 SubClassOf LION_0088682.
LION_0088350 is Class.
LION_0088350 SubClassOf LION_0088695.
LION_0088362 is Class.
LION_0088362 SubClassOf LION_0088682.
LION_0088370 is Class.
LION_0088370 SubClassOf LION_0088695.
LION_0088454 is Class.
LION_0088454 SubClassOf LION_0088695.
LION_0088468 is Class.
LION_0088468 SubClassOf LION_0088695.
LION_0088588 is Class.
LION_0088589 is Class.
LION_0088592 is Class.
LION_0088593 is Class.
LION_0088594 is Class.
LION_0088595 is Class.
LION_0088596 is Class.
LION_0088598 is Class.
LION_0088599 is Class.
LION_0088600 is Class.
LION_0088600 SubClassOf LION_0000049.
LION_0088601 is Class.
LION_0088602 is Class.
LION_0088603 is Class.
LION_0088604 is Class.
LION_0088605 is Class.
LION_0088606 is Class.
LION_0088607 is Class.
LION_0088608 is Class.
LION_0088609 is Class.
LION_0088610 is Class.
LION_0088611 is Class.
LION_0088612 is Class.
LION_0088613 is Class.
LION_0088614 is Class.
LION_0088615 is Class.
LION_0088616 is Class.
LION_0088617 is Class.
LION_0088618 is Class.
LION_0088619 is Class.
LION_0088620 is Class.
LION_0088634 is Class.
LION_0088634 SubClassOf LION_0000049.
LION_0088654 is Class.
LION_0088654 SubClassOf LION_0000049.
LION_0088682 is Class.
LION_0088682 SubClassOf LION_0000049.
LION_0088695 is Class.
LION_0088695 SubClassOf LION_0000049.
LION_0088739 is Class.
LION_0088739 SubClassOf LION_0000254,.
LION_0088739 SubClassOf LION_0090734.
LION_0088740 is Class.
LION_0088740 SubClassOf LION_0000254,.
LION_0088740 SubClassOf LION_0022223,.
LION_0088740 SubClassOf LION_0090735.
LION_0088741 is Class.
LION_0088741 SubClassOf LION_0000254.
LION_0088742 is Class.
LION_0088742 SubClassOf LION_0000254.
LION_0088743 is Class.
LION_0088743 SubClassOf LION_0000254,.
LION_0088743 SubClassOf LION_0022229,.
LION_0088743 SubClassOf LION_0090738.
LION_0088744 is Class.
LION_0088744 SubClassOf LION_0000254,.
LION_0088744 SubClassOf LION_0022230,.
LION_0088744 SubClassOf LION_0090739.
LION_0088745 is Class.
LION_0088745 SubClassOf LION_0000254,.
LION_0088745 SubClassOf LION_0022231,.
LION_0088745 SubClassOf LION_0090740.
LION_0088746 is Class.
LION_0088746 SubClassOf LION_0000254,.
LION_0088746 SubClassOf LION_0022234,.
LION_0088746 SubClassOf LION_0090741.
LION_0088747 is Class.
LION_0088747 SubClassOf LION_0000254,.
LION_0088747 SubClassOf LION_0022236,.
LION_0088747 SubClassOf LION_0090742.
LION_0088748 is Class.
LION_0088748 SubClassOf LION_0000254.
LION_0088749 is Class.
LION_0088749 SubClassOf LION_0000254.
LION_0088750 is Class.
LION_0088750 SubClassOf LION_0000254,.
LION_0088750 SubClassOf LION_0022241,.
LION_0088750 SubClassOf LION_0090744.
LION_0088751 is Class.
LION_0088751 SubClassOf LION_0000254,.
LION_0088751 SubClassOf LION_0022242,.
LION_0088751 SubClassOf LION_0090745.
LION_0088752 is Class.
LION_0088752 SubClassOf LION_0000254,.
LION_0088752 SubClassOf LION_0022245,.
LION_0088752 SubClassOf LION_0090746.
LION_0088753 is Class.
LION_0088753 SubClassOf LION_0000254,.
LION_0088753 SubClassOf LION_0022247,.
LION_0088753 SubClassOf LION_0090747.
LION_0088754 is Class.
LION_0088754 SubClassOf LION_0000254.
LION_0088755 is Class.
LION_0088755 SubClassOf LION_0000254.
LION_0088756 is Class.
LION_0088756 SubClassOf LION_0000254.
LION_0088757 is Class.
LION_0088757 SubClassOf LION_0000254.
LION_0088758 is Class.
LION_0088758 SubClassOf LION_0000254,.
LION_0088758 SubClassOf LION_0022261,.
LION_0088758 SubClassOf LION_0090748.
LION_0088759 is Class.
LION_0088759 SubClassOf LION_0000254,.
LION_0088759 SubClassOf LION_0022262,.
LION_0088759 SubClassOf LION_0090749.
LION_0088760 is Class.
LION_0088760 SubClassOf LION_0000254,.
LION_0088760 SubClassOf LION_0022263,.
LION_0088760 SubClassOf LION_0090750.
LION_0088761 is Class.
LION_0088761 SubClassOf LION_0000254,.
LION_0088761 SubClassOf LION_0022264,.
LION_0088761 SubClassOf LION_0090751.
LION_0088762 is Class.
LION_0088762 SubClassOf LION_0000254,.
LION_0088762 SubClassOf LION_0022265,.
LION_0088762 SubClassOf LION_0090752.
LION_0088763 is Class.
LION_0088763 SubClassOf LION_0000254.
LION_0088764 is Class.
LION_0088764 SubClassOf LION_0000254.
LION_0088765 is Class.
LION_0088765 SubClassOf LION_0000254.
LION_0088766 is Class.
LION_0088766 SubClassOf LION_0000254.
LION_0088767 is Class.
LION_0088767 SubClassOf LION_0000254.
LION_0088768 is Class.
LION_0088768 SubClassOf LION_0000254,.
LION_0088768 SubClassOf LION_0022266,.
LION_0088768 SubClassOf LION_0090753.
LION_0088769 is Class.
LION_0088769 SubClassOf LION_0000254,.
LION_0088769 SubClassOf LION_0022267,.
LION_0088769 SubClassOf LION_0090754.
LION_0088770 is Class.
LION_0088770 SubClassOf LION_0000254,.
LION_0088770 SubClassOf LION_0022268,.
LION_0088770 SubClassOf LION_0090755.
LION_0088771 is Class.
LION_0088771 SubClassOf LION_0000254,.
LION_0088771 SubClassOf LION_0022269,.
LION_0088771 SubClassOf LION_0090756.
LION_0088772 is Class.
LION_0088772 SubClassOf LION_0000254,.
LION_0088772 SubClassOf LION_0022270,.
LION_0088772 SubClassOf LION_0090757.
LION_0088773 is Class.
LION_0088773 SubClassOf LION_0000254,.
LION_0088773 SubClassOf LION_0022271,.
LION_0088773 SubClassOf LION_0090758.
LION_0088774 is Class.
LION_0088774 SubClassOf LION_0000254,.
LION_0088774 SubClassOf LION_0001437,.
LION_0088774 SubClassOf LION_0002938.
LION_0088775 is Class.
LION_0088775 SubClassOf LION_0000254.
LION_0088776 is Class.
LION_0088776 SubClassOf LION_0000254,.
LION_0088776 SubClassOf LION_0001435,.
LION_0088776 SubClassOf LION_0002940.
LION_0088777 is Class.
LION_0088777 SubClassOf LION_0000254,.
LION_0088777 SubClassOf LION_0001434,.
LION_0088777 SubClassOf LION_0002941.
LION_0088778 is Class.
LION_0088778 SubClassOf LION_0000254,.
LION_0088778 SubClassOf LION_0001433,.
LION_0088778 SubClassOf LION_0002942.
LION_0088779 is Class.
LION_0088779 SubClassOf LION_0000254,.
LION_0088779 SubClassOf LION_0001432,.
LION_0088779 SubClassOf LION_0002943.
LION_0088780 is Class.
LION_0088780 SubClassOf LION_0000254,.
LION_0088780 SubClassOf LION_0002944,.
LION_0088780 SubClassOf LION_0016427.
LION_0088781 is Class.
LION_0088781 SubClassOf LION_0000254,.
LION_0088781 SubClassOf LION_0022272,.
LION_0088781 SubClassOf LION_0090759.
LION_0088782 is Class.
LION_0088782 SubClassOf LION_0000254,.
LION_0088782 SubClassOf LION_0022273,.
LION_0088782 SubClassOf LION_0090760.
LION_0088783 is Class.
LION_0088783 SubClassOf LION_0000254,.
LION_0088783 SubClassOf LION_0022274,.
LION_0088783 SubClassOf LION_0090761.
LION_0088784 is Class.
LION_0088784 SubClassOf LION_0000254,.
LION_0088784 SubClassOf LION_0022275,.
LION_0088784 SubClassOf LION_0090762.
LION_0088785 is Class.
LION_0088785 SubClassOf LION_0000254,.
LION_0088785 SubClassOf LION_0022276,.
LION_0088785 SubClassOf LION_0090763.
LION_0088786 is Class.
LION_0088786 SubClassOf LION_0000254,.
LION_0088786 SubClassOf LION_0022277,.
LION_0088786 SubClassOf LION_0090764.
LION_0088787 is Class.
LION_0088787 SubClassOf LION_0000254,.
LION_0088787 SubClassOf LION_0022278,.
LION_0088787 SubClassOf LION_0090765.
LION_0088788 is Class.
LION_0088788 SubClassOf LION_0000254,.
LION_0088788 SubClassOf LION_0022279,.
LION_0088788 SubClassOf LION_0090766.
LION_0088789 is Class.
LION_0088789 SubClassOf LION_0000254,.
LION_0088789 SubClassOf LION_0001444,.
LION_0088789 SubClassOf LION_0002979.
LION_0088790 is Class.
LION_0088790 SubClassOf LION_0000254,.
LION_0088790 SubClassOf LION_0002981,.
LION_0088790 SubClassOf LION_0016431.
LION_0088791 is Class.
LION_0088791 SubClassOf LION_0000254,.
LION_0088791 SubClassOf LION_0001442,.
LION_0088791 SubClassOf LION_0002982.
LION_0088792 is Class.
LION_0088792 SubClassOf LION_0000254,.
LION_0088792 SubClassOf LION_0001441,.
LION_0088792 SubClassOf LION_0002983.
LION_0088793 is Class.
LION_0088793 SubClassOf LION_0000254,.
LION_0088793 SubClassOf LION_0000302,.
LION_0088793 SubClassOf LION_0002984.
LION_0088794 is Class.
LION_0088794 SubClassOf LION_0000254,.
LION_0088794 SubClassOf LION_0000301,.
LION_0088794 SubClassOf LION_0002985.
LION_0088795 is Class.
LION_0088795 SubClassOf LION_0000254,.
LION_0088795 SubClassOf LION_0001440,.
LION_0088795 SubClassOf LION_0002986.
LION_0088796 is Class.
LION_0088796 SubClassOf LION_0000254,.
LION_0088796 SubClassOf LION_0002987,.
LION_0088796 SubClassOf LION_0016444.
LION_0088800 is Class.
LION_0088800 SubClassOf LION_0016408,.
LION_0088800 SubClassOf LION_0022223,.
LION_0088800 SubClassOf LION_0022229.
LION_0088846 is Class.
LION_0088846 SubClassOf LION_0001444.
LION_0088852 is Class.
LION_0088852 SubClassOf LION_0001440.
LION_0088893 is Class.
LION_0088893 SubClassOf LION_0001444.
LION_0088899 is Class.
LION_0088899 SubClassOf LION_0001440.
LION_0088961 is Class.
LION_0088961 SubClassOf LION_0001440.
LION_0089002 is Class.
LION_0089002 SubClassOf LION_0001435,.
LION_0089002 SubClassOf LION_0022229,.
LION_0089002 SubClassOf LION_0022263.
LION_0089012 is Class.
LION_0089012 SubClassOf LION_0001444.
LION_0089054 is Class.
LION_0089054 SubClassOf LION_0016421,.
LION_0089054 SubClassOf LION_0022230,.
LION_0089054 SubClassOf LION_0022247.
LION_0089078 is Class.
LION_0089078 SubClassOf LION_0001440.
LION_0089197 is Class.
LION_0089197 SubClassOf LION_0001435,.
LION_0089197 SubClassOf LION_0022231,.
LION_0089197 SubClassOf LION_0022245.
LION_0089205 is Class.
LION_0089205 SubClassOf LION_0001444.
LION_0089322 is Class.
LION_0089322 SubClassOf LION_0001440.
LION_0089474 is Class.
LION_0089474 SubClassOf LION_0001440.
LION_0089514 is Class.
LION_0089514 SubClassOf LION_0001444.
LION_0089527 is Class.
LION_0089527 SubClassOf LION_0001455,.
LION_0089527 SubClassOf LION_0022241,.
LION_0089527 SubClassOf LION_0022264.
LION_0089664 is Class.
LION_0089664 SubClassOf LION_0001440.
LION_0089897 is Class.
LION_0089897 SubClassOf LION_0016591.
LION_0089915 is Class.
LION_0089915 SubClassOf LION_0016565.
LION_0090022 is Class.
LION_0090022 SubClassOf LION_0016550,.
LION_0090022 SubClassOf LION_0022263,.
LION_0090022 SubClassOf LION_0022268.
LION_0090024 is Class.
LION_0090024 SubClassOf LION_0016552,.
LION_0090024 SubClassOf LION_0022263,.
LION_0090024 SubClassOf LION_0022270.
LION_0090025 is Class.
LION_0090025 SubClassOf LION_0016555,.
LION_0090025 SubClassOf LION_0022263,.
LION_0090025 SubClassOf LION_0022271.
LION_0090115 is Class.
LION_0090115 SubClassOf LION_0016591.
LION_0090734 is Class.
LION_0090735 is Class.
LION_0090738 is Class.
LION_0090739 is Class.
LION_0090740 is Class.
LION_0090741 is Class.
LION_0090742 is Class.
LION_0090744 is Class.
LION_0090745 is Class.
LION_0090746 is Class.
LION_0090747 is Class.
LION_0090748 is Class.
LION_0090749 is Class.
LION_0090750 is Class.
LION_0090751 is Class.
LION_0090752 is Class.
LION_0090753 is Class.
LION_0090754 is Class.
LION_0090755 is Class.
LION_0090756 is Class.
LION_0090757 is Class.
LION_0090758 is Class.
LION_0090759 is Class.
LION_0090760 is Class.
LION_0090761 is Class.
LION_0090762 is Class.
LION_0090763 is Class.
LION_0090764 is Class.
LION_0090765 is Class.
LION_0090766 is Class.
LION_0090885 is Class.
LION_0090885 SubClassOf LION_0000254,.
LION_0090885 SubClassOf LION_0092547.
LION_0090886 is Class.
LION_0090886 SubClassOf LION_0000254,.
LION_0090886 SubClassOf LION_0022223,.
LION_0090886 SubClassOf LION_0092548.
LION_0090887 is Class.
LION_0090887 SubClassOf LION_0000254,.
LION_0090887 SubClassOf LION_0092549.
LION_0090888 is Class.
LION_0090888 SubClassOf LION_0000254.
LION_0090889 is Class.
LION_0090889 SubClassOf LION_0000254,.
LION_0090889 SubClassOf LION_0022229,.
LION_0090889 SubClassOf LION_0092551.
LION_0090890 is Class.
LION_0090890 SubClassOf LION_0000254,.
LION_0090890 SubClassOf LION_0022230,.
LION_0090890 SubClassOf LION_0092552.
LION_0090891 is Class.
LION_0090891 SubClassOf LION_0000254,.
LION_0090891 SubClassOf LION_0022231,.
LION_0090891 SubClassOf LION_0092553.
LION_0090892 is Class.
LION_0090892 SubClassOf LION_0000254,.
LION_0090892 SubClassOf LION_0022234,.
LION_0090892 SubClassOf LION_0092554.
LION_0090893 is Class.
LION_0090893 SubClassOf LION_0000254,.
LION_0090893 SubClassOf LION_0022236,.
LION_0090893 SubClassOf LION_0092555.
LION_0090894 is Class.
LION_0090894 SubClassOf LION_0000254.
LION_0090895 is Class.
LION_0090895 SubClassOf LION_0000254,.
LION_0090895 SubClassOf LION_0022241,.
LION_0090895 SubClassOf LION_0092557.
LION_0090896 is Class.
LION_0090896 SubClassOf LION_0000254,.
LION_0090896 SubClassOf LION_0022242,.
LION_0090896 SubClassOf LION_0092558.
LION_0090897 is Class.
LION_0090897 SubClassOf LION_0000254,.
LION_0090897 SubClassOf LION_0022245,.
LION_0090897 SubClassOf LION_0092559.
LION_0090898 is Class.
LION_0090898 SubClassOf LION_0000254,.
LION_0090898 SubClassOf LION_0022247,.
LION_0090898 SubClassOf LION_0092560.
LION_0090899 is Class.
LION_0090899 SubClassOf LION_0000254.
LION_0090900 is Class.
LION_0090900 SubClassOf LION_0000254,.
LION_0090900 SubClassOf LION_0022261,.
LION_0090900 SubClassOf LION_0092562.
LION_0090901 is Class.
LION_0090901 SubClassOf LION_0000254,.
LION_0090901 SubClassOf LION_0022262,.
LION_0090901 SubClassOf LION_0092563.
LION_0090902 is Class.
LION_0090902 SubClassOf LION_0000254,.
LION_0090902 SubClassOf LION_0022263,.
LION_0090902 SubClassOf LION_0092564.
LION_0090903 is Class.
LION_0090903 SubClassOf LION_0000254,.
LION_0090903 SubClassOf LION_0022264,.
LION_0090903 SubClassOf LION_0092565.
LION_0090904 is Class.
LION_0090904 SubClassOf LION_0000254,.
LION_0090904 SubClassOf LION_0022265,.
LION_0090904 SubClassOf LION_0092566.
LION_0090905 is Class.
LION_0090905 SubClassOf LION_0000254,.
LION_0090905 SubClassOf LION_0022266,.
LION_0090905 SubClassOf LION_0092567.
LION_0090906 is Class.
LION_0090906 SubClassOf LION_0000254,.
LION_0090906 SubClassOf LION_0022267,.
LION_0090906 SubClassOf LION_0092568.
LION_0090907 is Class.
LION_0090907 SubClassOf LION_0000254,.
LION_0090907 SubClassOf LION_0022268,.
LION_0090907 SubClassOf LION_0092569.
LION_0090908 is Class.
LION_0090908 SubClassOf LION_0000254,.
LION_0090908 SubClassOf LION_0022269,.
LION_0090908 SubClassOf LION_0092570.
LION_0090909 is Class.
LION_0090909 SubClassOf LION_0000254,.
LION_0090909 SubClassOf LION_0022270,.
LION_0090909 SubClassOf LION_0092571.
LION_0090910 is Class.
LION_0090910 SubClassOf LION_0000254,.
LION_0090910 SubClassOf LION_0022271,.
LION_0090910 SubClassOf LION_0092572.
LION_0090911 is Class.
LION_0090911 SubClassOf LION_0000254,.
LION_0090911 SubClassOf LION_0022272,.
LION_0090911 SubClassOf LION_0092573.
LION_0090912 is Class.
LION_0090912 SubClassOf LION_0000254,.
LION_0090912 SubClassOf LION_0022273,.
LION_0090912 SubClassOf LION_0092574.
LION_0090913 is Class.
LION_0090913 SubClassOf LION_0000254,.
LION_0090913 SubClassOf LION_0022274,.
LION_0090913 SubClassOf LION_0092575.
LION_0090914 is Class.
LION_0090914 SubClassOf LION_0000254,.
LION_0090914 SubClassOf LION_0022275,.
LION_0090914 SubClassOf LION_0092576.
LION_0090915 is Class.
LION_0090915 SubClassOf LION_0000254,.
LION_0090915 SubClassOf LION_0022276,.
LION_0090915 SubClassOf LION_0092577.
LION_0090916 is Class.
LION_0090916 SubClassOf LION_0000254,.
LION_0090916 SubClassOf LION_0022277,.
LION_0090916 SubClassOf LION_0092578.
LION_0090917 is Class.
LION_0090917 SubClassOf LION_0000254,.
LION_0090917 SubClassOf LION_0022278,.
LION_0090917 SubClassOf LION_0092579.
LION_0090918 is Class.
LION_0090918 SubClassOf LION_0000254,.
LION_0090918 SubClassOf LION_0022279,.
LION_0090918 SubClassOf LION_0092580.
LION_0090919 is Class.
LION_0090919 SubClassOf LION_0000254,.
LION_0090919 SubClassOf LION_0002987,.
LION_0090919 SubClassOf LION_0013300.
LION_0090920 is Class.
LION_0090920 SubClassOf LION_0092549.
LION_0090923 is Class.
LION_0090923 SubClassOf LION_0013279.
LION_0090934 is Class.
LION_0090934 SubClassOf LION_0000365.
LION_0090935 is Class.
LION_0090935 SubClassOf LION_0000364.
LION_0090936 is Class.
LION_0090936 SubClassOf LION_0013288,.
LION_0090936 SubClassOf LION_0022223,.
LION_0090936 SubClassOf LION_0022245.
LION_0090945 is Class.
LION_0090945 SubClassOf LION_0000367.
LION_0090972 is Class.
LION_0090972 SubClassOf LION_0000374.
LION_0091023 is Class.
LION_0091023 SubClassOf LION_0000364.
LION_0091031 is Class.
LION_0091031 SubClassOf LION_0000367.
LION_0091057 is Class.
LION_0091057 SubClassOf LION_0000374.
LION_0091082 is Class.
LION_0091082 SubClassOf LION_0000365.
LION_0091083 is Class.
LION_0091083 SubClassOf LION_0000364.
LION_0091090 is Class.
LION_0091090 SubClassOf LION_0000367.
